0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
5 24 -6.288 -18.607 5.116 -9.145 -23.509 9.961 -7.864 -25.547 11.068 -6.954 -17.961 4.93
5 24 18.244 18.556 10.393 18.333 17.826 11.375 17.579 12.677 6.913 17.938 19.691 12.604
5 24 15.284 3.719 -6.316 17.453 1.411 -2.294 17.455 -0.016 -3.117 15.227 5.268 -5.564
5 24 -13.024 33.602 13.852 -9.243 38.272 14.37 -8.945 33.339 14.505 -14.04 38.464 14.699
5 24 0.558 21.527 20.418 0.24 18.521 18.725 -0.499 21.462 19.643 1.484 18.546 18.767
5 24 20.124 4.32 -3.694 15.227 5.268 -5.564 20.152 8.125 -5.291 17.453 1.411 -2.294
5 24 -4.228 -4.918 -12.489 -2.777 -3.511 -12.741 -5.434 -2.832 -12.499 -3.44 -4.722 -12.571
5 24 -19.096 25.165 22.654 -17.761 23.103 14.761 -20.252 23.39 22.977 -17.523 25.32 15.933
5 24 -10.018 25.399 19.66 -7.62 27.02 17.915 -9.132 26.58 17.493 -7.942 25.654 20.215
5 24 -22.465 20.825 30.064 -21.165 20.948 30.888 -23.041 19.709 30.834 -20.286 23.048 29.915
5 24 17.455 -0.016 -3.117 16.014 -1.136 -4.395 15.894 -1.923 -4.927 16.133 -0.349 -3.862
5 24 -23.728 -16.026 12.505 -20.439 -15.173 8.029 -23.835 -14.236 10.884 -23.043 -18.004 13.165
5 24 -13.515 49.106 31.022 -12.239 40.325 27.678 -15.094 47.486 37.097 -11.862 44.668 24.396
5 24 18.802 3.531 4.801 18.574 3.329 6.55 18.222 2.813 6.08 18.85 5.393 5.947
5 24 20.152 8.125 -5.291 20.152 8.127 -4.801 20.129 11.601 -3.382 20.124 4.668 -3.349
5 24 24.094 -0.677 21.496 23.585 -1.641 22.329 26.243 -1.956 20.365 22.69 -0.94 22.685
5 24 -20.152 8.125 -5.291 -14.646 8.078 -5.834 -15.893 12.379 -3.996 -15.227 5.268 -5.564
5 24 -19.966 -4.073 16.649 -18.909 -1.66 14.988 -22.524 -2.283 21.247 -17.453 -2.792 11.797
5 24 -18.463 -4.129 2.355 -20.92 -7.78 6.254 -20.776 -6.921 7.071 -18.482 -5.23 1.885
5 24 16.075 -0.097 10.826 14.937 -1.625 10.332 15.621 1.025 11.384 15.92 -2.152 9.45
5 24 -11.765 -2.612 12.076 -10.893 -3.292 11.484 -10.758 -1.09 13.836 -11.14 -6.399 8.285
5 24 -25.507 -3.727 18.049 -25.054 -0.009 17.001 -21.634 -1.733 10.062 -26.243 -1.956 20.365
5 24 21.108 36.929 34.127 21.005 30.999 29.301 20.254 34.382 33.864 19.647 31.367 25.768
5 24 -10.701 -18.781 -0.087 -7.515 -14.486 -4.087 -8.077 -20.207 1.321 -9.019 -13.999 -4.09
5 24 21.078 -8.295 18.53 17.626 -5.82 12.352 18.71 -3.432 14.223 18.109 -6.861 11.836
5 24 9.842 -8.157 -8.609 8.437 -3.431 -11.5 9.198 -3.495 -10.06 8.354 -8.914 -9.273
5 24 19.25 14.002 28.339 17.904 12.289 23.751 20.276 10.744 29.817 17.87 14.476 27.751
5 24 -1.758 27.66 17.807 -2.71 25.565 20.371 -1.822 25.489 20.26 -2.911 27.312 17.838
5 24 6.51 5.605 17.702 6.568 3.256 18.096 4.339 5.677 18.134 7.218 3.58 17.319
5 24 19.127 17.104 32.028 21.165 20.948 30.888 17.958 21.903 30.383 23.041 19.709 30.834
5 24 -14.706 42.014 35.968 -15.094 47.486 37.097 -12.239 40.325 27.678 -15.576 41.693 36.394
5 24 1.649 27.829 18.153 0 28.475 14.792 1.573 28.421 14.754 -0.221 28.2 18.024
5 24 -2.498 19.372 19.674 -3.239 18.7 19.843 -2.835 16.714 18.003 -3.778 23.026 20.925
5 24 10.758 -12.623 -2.734 9.827 -12.376 -7.62 12.517 -11.577 -6.91 9.019 -13.999 -4.09
5 24 -11.765 -2.612 12.076 -13.039 -3.441 10.8 -10.758 -1.09 13.836 -11.14 -6.399 8.285
5 24 17.904 12.289 23.751 19.051 7.041 25.686 20.276 10.744 29.817 16.403 6.365 17.682
5 24 -17.594 -0.104 15.914 -19.79 4.637 21.949 -17.231 4.125 15.352 -20.205 -0.728 22.112
5 24 -18.216 -13.477 3.782 -15.535 -9.685 -0.557 -16.906 -14.327 3.012 -15.909 -9.161 0.18
5 24 9.243 38.272 14.37 13.024 33.602 13.852 8.945 33.339 14.505 14.04 38.464 14.699
5 24 -11.101 3.375 16.231 -10.807 1.367 14.633 -14.064 0.217 11.558 -9.46 1.467 15.364
5 24 20.776 -6.921 7.071 24.158 -10.283 13.371 24.136 -11.441 12.813 24.726 -5.531 12.371
5 24 -7.247 20.182 20.572 -9.284 19.305 20.157 -7.247 19.105 19.523 -9.106 20.512 21.011
5 24 -13.186 19.596 7.56 -12.335 14.82 5.39 -13.421 14.352 2.309 -10.871 15.634 9.025
5 24 13.704 5.153 14.765 12.22 4.245 14.54 10.622 5.523 15.693 12.775 2.808 13.017
5 24 1.153 2.663 18.123 2.496 5.946 18.969 0.431 5.951 19.071 4.339 5.677 18.134
5 24 -20.179 -16.271 7.343 -20.439 -15.173 8.029 -22.477 -19.858 13.102 -18.701 -12.922 5.254
5 24 -11.821 25.309 21.767 -14.412 25.715 25.4 -12.25 22.437 19.806 -13.68 28.157 27.532
5 24 24.758 -6.146 15.439 25.645 -6.731 14.182 25.904 -8.641 15.491 23.917 -4.347 12.974
5 24 0.431 5.951 19.071 -1.327 3.938 18.832 -3.367 5.767 18.999 -0.19 1.577 17.522
5 24 10.094 30.401 18.146 8.945 33.339 14.505 8.632 28.146 14.648 10.267 35.376 20.166
5 24 -8.373 0.892 15.77 -8.388 -2.251 14.39 -7.811 0.072 16.311 -9.162 -1.256 13.766
5 24 23.302 -5.757 22.537 18.71 -3.432 14.223 21.078 -8.295 18.53 22.524 -2.283 21.247
5 24 -6.954 -17.961 4.93 -7.509 -16.868 5.214 -9.145 -23.509 9.961 -5.743 -12.765 1.592
5 24 4.747 -26.2 8.933 1.944 -28.715 7.979 4.361 -27.624 6.692 2.688 -28.4 8.985
5 24 -18.298 34.351 26.366 -18.603 37.529 25.719 -15.691 31.807 17.489 -19.501 38.979 29.742
5 24 0 -25.793 3.971 1.757 -25.067 4.122 1.674 -21.229 0.581 1.944 -28.715 7.979
5 24 -15.661 34.578 19.254 -13.721 39.995 18.53 -13.665 39.832 17.311 -15.993 41.135 25.103
5 24 5.659 25.469 20.409 5.132 27.497 17.675 3.92 25.715 21.104 6.643 25.268 20.678
5 24 7.853 25.24 21.124 8.92 23.054 21.384 6.643 25.268 20.678 10.09 25.5 19.316
5 24 8.07 16.356 13.114 9.192 16.076 9.192 4.975 17.058 12.011 10.871 15.634 9.025
5 24 -13.199 -14.314 7.469 -15.415 -13.482 8.457 -14.343 -8.411 4.772 -16.387 -19.949 12.988
5 24 -2.409 -11.444 2.018 -0.31 -12.004 1.168 -0.113 -11.645 3.211 -2.975 -12.556 1.508
5 24 -1.562 16.566 17.73 -1.638 15.674 17.433 -2.835 16.714 18.003 -0.658 16.391 17.348
5 24 11.821 25.309 21.767 12.424 30.796 23.997 10.094 30.401 18.146 13.68 28.157 27.532
5 24 -5.016 -6.67 10.663 -3.099 -7.833 10.714 -4.561 -5.421 13.025 -3.628 -9.046 8.19
5 24 0 -14.729 -9.623 -1.59 -15.734 -4.744 0 -15.959 -4.823 -4.266 -14.489 -9.437
5 24 18.06 11.234 6.088 19.977 8.177 5.493 20.005 11.983 3.895 18.628 8.345 6.322
5 24 -15.311 37.867 33.673 -13.163 35.974 29.988 -14.706 42.014 35.968 -13.672 33.294 28.459
5 24 -12.798 28.708 14.727 -13.032 25.097 11.128 -12.854 30.008 13.306 -11.305 24.34 13.877
5 24 5.009 -5.704 13.371 5.974 -6.718 12.097 5.939 -4.461 13.385 4.093 -6.935 11.253
5 24 21.58 11.109 20.565 23.269 14.103 26.729 22.922 15.073 24.886 23.535 11.277 29.054
5 24 -11.721 -7.799 5.738 -14.35 -7.504 6.316 -14.343 -8.411 4.772 -13.946 -4.157 8.868
5 24 2.638 14.324 17.418 0.22 15.647 17.418 -3.619 14.534 17.64 2.074 15.48 16.976
5 24 13.599 -22.968 12.285 9.538 -21.953 9.774 9.145 -23.509 9.961 13.312 -22.207 11.462
5 24 10.622 5.523 15.693 13.692 6.545 15.303 13.704 5.153 14.765 8.439 7.014 18.067
5 24 -10.631 -5.669 9.316 -9.709 -8.127 4.835 -8.278 -7.714 8.018 -11.14 -6.399 8.285
5 24 -20.92 -7.78 6.254 -23.142 -12.698 11.979 -24.136 -11.441 12.813 -20.149 -8.98 5.863
5 24 25.507 -3.727 18.049 27.247 -5.373 20.655 26.243 -1.956 20.365 24.758 -6.146 15.439
5 24 -6.547 -9.502 6.609 -8.214 -9.036 5.522 -4.685 -10.618 5.037 -8.278 -7.714 8.018
5 24 14.317 10.888 13.995 13.993 12.928 14.571 12.429 12.683 13.671 15.318 11.693 18.418
5 24 -2.594 -10.313 -9.728 -1.426 -4.931 -12.866 -1.297 -10.685 -10.046 -2.791 -4.526 -12.263
5 24 14.343 -8.411 4.772 16.466 -11.974 8.955 14.75 -7.504 6.316 15.415 -13.482 8.457
5 24 0.927 -3.145 14.799 -1.152 -3.294 15.482 0.989 -5.769 13.499 0.508 -0.7 15.796
5 24 3.294 -15.515 -4.621 4.266 -14.489 -9.437 1.59 -15.734 -4.744 4.594 -15.11 -4.386
5 24 0 -5.086 -12.935 -2.777 -3.511 -12.741 -1.426 -4.931 -12.866 0 -3.528 -13.119
5 24 -18.305 -17.337 6.621 -16.776 -15.599 2.017 -16.906 -14.327 3.012 -18.33 -18.764 5.391
5 24 10.094 30.401 18.146 9.188 27.878 17.577 10.09 25.5 19.316 8.632 28.146 14.648
5 24 23.335 3.852 18.644 25.762 2.76 24.613 24.107 2.872 18.46 24.881 3.89 24.622
5 24 -14.221 -11.303 -2.219 -13.76 -17.519 2.522 -16.776 -15.599 2.017 -10.758 -12.623 -2.734
5 24 -13.186 19.596 7.56 -10.871 15.634 9.025 -12.335 14.82 5.39 -10.343 17.424 12.834
5 24 5.761 -10.754 2.99 5.321 -10.409 5.22 9.22 -8.987 3.881 3.184 -10.393 7.054
5 24 -24.158 -10.283 13.371 -25.475 -11.868 16.646 -25.602 -13.312 16.345 -25.904 -8.641 15.491
5 24 -0.802 -8.398 8.609 0.701 -9.019 9.41 0.989 -5.769 13.499 2.014 -11.032 6.446
5 24 16.014 -1.136 -4.395 14.146 2.153 -7.048 14.247 3.001 -6.508 14.044 1.304 -7.587
5 24 8.439 7.014 18.067 10.177 13.298 15.041 6.514 13.664 17.154 13.692 6.545 15.303
5 24 -24.726 -5.531 12.371 -23.917 -4.347 12.974 -22.517 -3.907 8.286 -25.645 -6.731 14.182
5 24 4.975 17.058 12.011 0 0 13 0 17.587 13.823 4.975 0 12.011
5 24 13.68 28.157 27.532 16.604 29.792 32.067 16.912 35.111 36.059 14.412 25.715 25.4
5 24 1.59 -15.734 -4.744 4.302 -20.89 0.2 1.674 -21.229 0.581 3.294 -15.515 -4.621
5 24 -18.85 5.393 5.947 -19.156 6.646 7.628 -18.628 8.345 6.322 -18.478 4.041 7.259
5 24 12.693 -5.259 7.829 10.486 -6.897 6.904 8.645 -7.013 8.317 11.18 -6.905 5.487
5 24 -2.777 -3.511 -12.741 -3.44 -4.722 -12.571 -2.791 -4.526 -12.263 -4.228 -4.918 -12.489
5 24 -22.465 20.825 30.064 -20.286 23.048 29.915 -22.383 23.851 27.517 -21.165 20.948 30.888
5 24 -2.975 -12.556 1.508 -4.821 -11.425 2.655 -2.409 -11.444 2.018 -4.91 -13.181 1.024
5 24 22.764 0.907 11.857 23.712 0.909 17.342 25.054 -0.009 17.001 22.142 1.711 12.497
5 24 -18.721 -0.922 -2.613 -20.021 -0.378 0.528 -19.301 1.423 -0.146 -19.33 -3.922 -1.934
5 24 -20.971 18.158 23.053 -21.318 22.141 22.434 -19.651 16.81 18.893 -22.465 20.825 30.064
5 24 -6.288 -18.607 5.116 -4.91 -13.181 1.024 -6.954 -17.961 4.93 -2.558 -18.468 4.733
5 24 -8.699 22.774 21.417 -8.441 24.57 21.042 -7.207 22.623 21.072 -11.233 23.79 20.284
5 24 9.803 15.172 13.926 10.951 17.307 15.953 9.356 17.673 17.354 11.626 15.59 12.98
5 24 0.989 -5.769 13.499 -0.845 -5.595 12.373 -2.286 -3.323 15.225 -0.802 -8.398 8.609
5 24 1.553 -11.921 1.494 -0.113 -11.645 3.211 -0.31 -12.004 1.168 2.014 -11.032 6.446
5 24 13.515 49.106 31.022 12.239 40.325 27.678 11.862 44.668 24.396 15.094 47.486 37.097
5 24 21.58 11.109 20.565 22.513 8.217 19.659 20.651 8.259 14.963 23.535 11.277 29.054
5 24 20.252 23.39 22.977 21.318 22.141 22.434 22.383 23.851 27.517 19.745 19.866 16.604
5 24 -12.275 -22.789 6.046 -16.002 -24.951 9.89 -11.46 -24.627 7.639 -14.576 -23.324 7.122
5 24 -5.016 -6.67 10.663 -5.722 -8.756 7.513 -8.278 -7.714 8.018 -3.628 -9.046 8.19
5 24 -7.638 -4.301 13.094 -6.619 -4.517 12.725 -8.524 -6.137 9.81 -7.534 -2.199 14.977
5 24 14.107 3.915 -7.099 14.146 2.153 -7.048 14.247 3.001 -6.508 14.044 1.304 -7.587
5 24 -19.647 31.367 25.768 -21.108 36.929 34.127 -21.005 30.999 29.301 -20.421 37.69 33.726
5 24 6.529 -12.16 2.208 11.32 -15.775 5.924 10.524 -10.947 2.276 7.509 -16.868 5.214
5 24 23.335 3.852 18.644 24.881 3.89 24.622 25.762 2.76 24.613 24.103 6.937 21.837
5 24 8.632 28.146 14.648 8.936 24.232 14.461 6.634 27.603 14.695 11.305 24.34 13.877
5 24 -23.043 -18.004 13.165 -22.156 -15.764 14.851 -23.728 -16.026 12.505 -22.477 -19.858 13.102
5 24 -12.011 0 4.975 -12.011 14.733 4.975 -9.192 16.076 9.192 -13 0 0
5 24 -14.107 3.915 -7.099 -14.146 2.153 -7.048 -14.247 3.001 -6.508 -14.044 1.304 -7.587
5 24 -18.109 -6.861 11.836 -16.424 -10.804 10.006 -16.042 -4.974 8.189 -22.189 -9.255 17.642
5 24 -8.085 15.732 16.577 -8.762 14.433 16.604 -3.619 14.534 17.64 -9.973 15.713 15.941
5 24 12.107 0.42 -9.076 10.04 3.316 -11.701 11.136 -0.365 -10.208 12.746 5.42 -8.904
5 24 -13.76 -17.519 2.522 -16.776 -15.599 2.017 -18.33 -18.764 5.391 -14.221 -11.303 -2.219
5 24 15.227 5.268 -5.564 12.746 5.42 -8.904 14.107 3.915 -7.099 14.646 8.078 -5.834
5 24 6.954 -17.961 4.93 9.145 -23.509 9.961 7.509 -16.868 5.214 6.288 -18.607 5.116
5 24 13.186 19.596 7.56 10.343 17.424 12.834 11.305 24.34 13.877 10.871 15.634 9.025
5 24 19.33 -3.922 -1.934 18.463 -4.129 2.355 20.021 -0.378 0.528 18.482 -5.23 1.885
5 24 8.312 16.546 15.946 7.544 17.9 17.645 8.39 17.686 17.511 7.402 16.675 16.171
5 24 -13.919 17.797 19.898 -14.722 22.87 24.902 -12.707 19.32 18.787 -15.369 19.879 25.472
5 24 -18.446 44.32 31.972 -19.234 42.925 35.658 -19.239 47.697 35.66 -18.705 39.733 33.415
5 24 -9.106 20.512 21.011 -10.527 19.063 20.283 -10.423 20.326 21.011 -9.284 19.305 20.157
5 24 -13.515 49.106 31.022 -19.239 47.697 35.66 -17.773 48.409 30.502 -15.094 47.486 37.097
5 24 -22.524 -2.283 21.247 -17.594 -0.104 15.914 -18.909 -1.66 14.988 -20.205 -0.728 22.112
5 24 -23.917 -4.347 12.974 -25.645 -6.731 14.182 -24.726 -5.531 12.371 -24.758 -6.146 15.439
5 24 -4.392 3.235 18.75 -3.922 0.524 17.101 -5.828 -0.073 16.871 -3.19 3.241 18.907
5 24 -15.323 -2.148 9.245 -13.946 -4.157 8.868 -15.469 -3.748 8.913 -14.374 -2.307 10.066
5 24 -20.971 18.158 23.053 -19.651 16.81 18.893 -21.318 22.141 22.434 -21.193 16.887 22.211
5 24 16.403 6.365 17.682 17.231 4.125 15.352 19.79 4.637 21.949 15.434 6.317 14.467
5 24 10.04 3.316 -11.701 8.692 -1.789 -11.303 11.136 -0.365 -10.208 5.342 1.44 -14.196
5 24 -8.699 22.774 21.417 -7.812 21.009 21.212 -7.207 22.623 21.072 -9.106 20.512 21.011
5 24 -18.802 3.531 4.801 -20 4.356 3.932 -19.494 1.961 2.153 -18.85 5.393 5.947
5 24 -17.938 19.691 12.604 -18.244 18.556 10.393 -18.333 17.826 11.375 -17.746 23.056 13.581
5 24 -7.515 -14.486 -4.087 -9.827 -12.376 -7.62 -9.019 -13.999 -4.09 -6.749 -13.857 -8.98
5 24 3.52 2.945 17.516 5.591 0.652 16.808 2.86 -0.276 17.542 4.927 3.024 17.961
5 24 9.145 -23.509 9.961 9.538 -21.953 9.774 7.509 -16.868 5.214 13.599 -22.968 12.285
5 24 11.942 8.274 -5.637 13 0 0 12.679 12.523 -3.723 12.011 0 -4.975
5 24 -22.517 -3.907 8.286 -21.794 -2.771 9.017 -23.917 -4.347 12.974 -19.418 -2.011 3.111
5 24 -9.842 -8.157 -8.609 -11.463 -9.144 -8.591 -11.644 -6.612 -7.784 -9.463 -10.412 -9.158
5 24 -0.802 -8.398 8.609 -4.649 -9.578 6.322 -0.839 -10.334 4.88 -3.628 -9.046 8.19
5 24 1.83 -8.582 9.883 0.989 -5.769 13.499 0.701 -9.019 9.41 2.858 -5.386 13.083
5 24 -7.147 -20.129 0.597 -8.01 -23.674 3.943 -8.077 -20.207 1.321 -5.032 -19.972 0.212
5 24 16.075 -0.097 10.826 18.909 -1.66 14.988 18.71 -3.432 14.223 17.594 -0.104 15.914
5 24 -3.628 -9.046 8.19 -3.099 -7.833 10.714 -5.016 -6.67 10.663 -0.802 -8.398 8.609
5 24 2.938 -11.95 -10.577 4.266 -14.489 -9.437 0 -14.729 -9.623 6.461 -11.457 -10.307
5 24 14.989 16.755 19.371 16.546 18.936 25.299 14.644 18.838 22.685 15.318 11.693 18.418
5 24 15.318 11.693 18.418 13.993 12.928 14.571 14.989 16.755 19.371 14.317 10.888 13.995
5 24 7.616 -7.876 9.785 8.645 -7.013 8.317 7.955 -5.869 10.806 9.285 -8.201 6.076
5 24 3.274 -2.447 15.025 5.939 -4.461 13.385 5.009 -5.704 13.371 5.873 -2.649 15.092
5 24 -5.46 -9.698 -9.558 -4.228 -4.918 -12.489 -4.444 -10.198 -9.876 -5.052 -4.87 -11.973
5 24 -5.828 -0.073 16.871 -3.922 0.524 17.101 -4.392 3.235 18.75 -5.331 -1.276 16.679
5 24 -21.221 15.744 21.847 -22.922 15.073 24.886 -21.827 15.727 25.851 -21.935 15.04 21.157
5 24 -4.858 -24.759 3.55 -5.585 -24.156 4.004 -5.407 -26.593 7.03 -4.302 -20.89 0.2
5 24 6.461 -11.457 -10.307 4.266 -14.489 -9.437 6.749 -13.857 -8.98 2.938 -11.95 -10.577
5 24 2.061 -2.785 15.364 2.858 -5.386 13.083 0.927 -3.145 14.799 5.009 -5.704 13.371
5 24 -15.469 -3.748 8.913 -14.35 -7.504 6.316 -16.042 -4.974 8.189 -13.946 -4.157 8.868
5 24 -8.699 22.774 21.417 -10.423 20.326 21.011 -9.106 20.512 21.011 -11.233 23.79 20.284
5 24 9.632 2.011 15.22 7.218 3.58 17.319 7.98 3.96 16.408 8.872 1.349 15.528
5 24 -21.005 30.999 29.301 -19.647 31.367 25.768 -21.108 36.929 34.127 -20.326 29.914 25.115
5 24 -6.528 -12.16 2.208 -4.821 -11.425 2.655 -5.743 -12.765 1.592 -7.901 -10.45 3.013
5 24 1.484 18.546 18.767 1.075 16.194 17.325 0.24 18.521 18.725 2.052 16.248 17.006
5 24 0 -20.002 4.891 2.502 -26.686 10.31 1.764 -19.575 4.772 0 -27.203 10.61
5 24 0 -12.212 -10.509 0 -11.056 -10.363 2.938 -11.95 -10.577 -2.938 -11.95 -10.577
5 24 0 0.788 -15.063 -2.777 -3.511 -12.741 0 -3.528 -13.119 -5.342 1.44 -14.196
5 24 -10.507 18.157 19.93 -11.824 18.136 18.727 -11.525 19.229 19.452 -11.76 16.749 17.468
5 24 -17.579 12.677 6.913 -18.333 17.826 11.375 -19.651 16.81 18.893 -18.244 18.556 10.393
5 24 13.692 6.545 15.303 14.317 10.888 13.995 12.429 12.683 13.671 15.285 9.975 13.863
5 24 -23.142 -12.698 11.979 -24.136 -11.441 12.813 -23.382 -14.498 14.153 -20.92 -7.78 6.254
5 24 23.728 -16.026 12.505 23.142 -12.698 11.979 23.382 -14.498 14.153 23.835 -14.236 10.884
5 24 23.269 14.103 26.729 21.827 15.727 25.851 22.322 15.029 28.497 22.922 15.073 24.886
5 24 12.22 4.245 14.54 11.134 3.243 15.285 12.775 2.808 13.017 10.446 4.571 15.535
5 24 -20.068 13.054 0.077 -20.129 11.601 -3.382 -20.129 11.946 -3.73 -20.152 8.127 -4.801
5 24 4.927 3.024 17.961 3.52 2.945 17.516 4.339 5.677 18.134 5.591 0.652 16.808
5 24 0.989 -5.769 13.499 -2.286 -3.323 15.225 -0.845 -5.595 12.373 -1.152 -3.294 15.482
5 24 -9.463 -10.412 -9.158 -6.749 -13.857 -8.98 -6.461 -11.457 -10.307 -9.827 -12.376 -7.62
5 24 24.136 -11.441 12.813 25.602 -13.312 16.345 24.158 -10.283 13.371 23.382 -14.498 14.153
5 24 -6.237 25.864 20.337 -6.093 27.293 18.424 -4.878 26.814 18.14 -7.942 25.654 20.215
5 24 -23.091 7.038 25.077 -24.57 5.822 23.593 -24.103 6.937 21.837 -24.881 3.89 24.622
5 24 -5.016 -6.67 10.663 -5.615 -5.055 12.804 -4.561 -5.421 13.025 -6.388 -6.428 10.977
5 24 -6.461 -11.457 -10.307 -8.354 -8.914 -9.273 -9.463 -10.412 -9.158 -6.475 -9.198 -9.239
5 24 18.603 37.529 25.719 18.298 34.351 26.366 15.691 31.807 17.489 19.501 38.979 29.742
5 24 -17.904 12.289 23.751 -19.25 14.002 28.339 -20.276 10.744 29.817 -17.87 14.476 27.751
5 24 -8.692 -1.789 -11.303 -10.641 -2.983 -9.989 -11.619 -2.118 -9.641 -9.198 -3.495 -10.06
5 24 10.989 -2.219 13.36 11.571 -4.055 11.589 11.858 -1.986 13.336 9.583 -2.822 12.351
5 24 -11.14 -6.399 8.285 -9.709 -8.127 4.835 -11.721 -7.799 5.738 -10.631 -5.669 9.316
5 24 19.239 47.697 35.66 17.487 46.162 31.734 17.773 48.409 30.502 18.446 44.32 31.972
5 24 -3.841 -3.658 15.257 -2.286 -3.323 15.225 -3.317 -5.843 13.495 -3.922 0.524 17.101
5 24 25.475 -11.868 16.646 24.158 -10.283 13.371 25.904 -8.641 15.491 25.602 -13.312 16.345
5 24 -14.989 16.755 19.371 -13.428 15.997 15.264 -12.986 16.827 16.876 -15.318 11.693 18.418
5 24 -17.231 4.125 15.352 -16.19 3.855 12.055 -15.27 6.408 14.205 -17.594 -0.104 15.914
5 24 4.858 -24.759 3.55 5.407 -26.593 7.03 5.585 -24.156 4.004 4.361 -27.624 6.692
5 24 -20.152 8.127 -4.801 -20.152 8.125 -5.291 -20.129 11.601 -3.382 -20.124 4.668 -3.349
5 24 -9.185 -24.662 5.795 -8.746 -27.16 8.139 -8.01 -23.674 3.943 -11.151 -24.674 5.932
5 24 2.511 7.403 19.894 4.339 5.677 18.134 2.496 5.946 18.969 8.439 7.014 18.067
5 24 -17.687 -7.061 -4.33 -15.758 -5.504 -5.927 -18.721 -0.922 -2.613 -14.027 -7.372 -7.243
5 24 -23.712 0.909 17.342 -24.107 2.872 18.46 -25.762 2.76 24.613 -22.142 1.711 12.497
5 24 -7.207 22.623 21.072 -6.567 21.044 21.392 -5.361 22.729 21.805 -7.812 21.009 21.212
5 24 -3.778 23.026 20.925 -4.016 25.407 19.86 -2.71 25.565 20.371 -4.761 25.5 19.883
5 24 -10.423 20.326 21.011 -10.527 19.063 20.283 -9.106 20.512 21.011 -11.443 20.1 20.148
5 24 14.221 -11.303 -2.219 14.796 -9.938 -5.742 12.517 -11.577 -6.91 14.634 -10.515 -1.006
5 24 12.555 19.729 19.159 11.955 22.305 20.198 10.637 19.79 18.936 14.722 22.87 24.902
5 24 -5.615 -5.055 12.804 -6.059 -2.929 14.875 -4.561 -5.421 13.025 -6.619 -4.517 12.725
5 24 -17.761 23.103 14.761 -17.746 23.056 13.581 -17.938 19.691 12.604 -16.848 28.596 15.769
5 24 -18.333 17.826 11.375 -18.244 18.556 10.393 -17.938 19.691 12.604 -17.579 12.677 6.913
5 24 -21.935 15.04 21.157 -21.221 15.744 21.847 -21.158 14.429 18.079 -22.922 15.073 24.886
5 24 -20.282 38.431 33.105 -18.298 34.351 26.366 -19.501 38.979 29.742 -20.421 37.69 33.726
5 24 4.793 -8.421 7.307 6.442 -8.037 10.122 7.257 -8.973 7.56 4.093 -6.935 11.253
5 24 12.835 16.944 16.082 10.951 17.307 15.953 11.626 15.59 12.98 10.637 19.79 18.936
5 24 0 -11.056 -10.363 -2.938 -11.95 -10.577 0 -12.212 -10.509 -1.297 -10.685 -10.046
5 24 2.777 -3.511 -12.741 0 -5.086 -12.935 1.426 -4.931 -12.866 0 -3.528 -13.119
5 24 15.92 -2.152 9.45 18.71 -3.432 14.223 16.075 -0.097 10.826 17.626 -5.82 12.352
5 24 -8.07 16.356 13.114 -4.975 17.058 12.011 -9.192 16.076 9.192 -4.386 17.246 13.795
5 24 1.786 21.684 20.399 3.709 22.969 21.471 3.575 20.914 20.245 1.635 23.592 20.988
5 24 -2.502 -26.686 10.31 -2.688 -28.4 8.985 0 -27.203 10.61 -4.392 -24.358 10.175
5 24 -1.846 23.563 20.788 -0.116 25.299 20.458 0.005 23.572 20.673 -1.822 25.489 20.26
5 24 -14.374 -2.307 10.066 -13.039 -3.441 10.8 -13.946 -4.157 8.868 -14.064 0.217 11.558
5 24 16.632 24.83 11.234 17.746 23.056 13.581 17.231 20.306 7.976 15.858 30.438 13.878
5 24 -18.705 39.733 33.415 -16.912 35.111 36.059 -15.311 37.867 33.673 -20.421 37.69 33.726
5 24 -3.19 3.241 18.907 -3.922 0.524 17.101 -2.451 0.095 17.987 -4.392 3.235 18.75
5 24 -8.278 -7.714 8.018 -5.016 -6.67 10.663 -5.722 -8.756 7.513 -6.388 -6.428 10.977
5 24 20 4.356 3.932 20 4.701 3.584 20.061 2.758 0.126 19.977 8.175 5.003
5 24 4.444 -10.198 -9.876 6.461 -11.457 -10.307 5.46 -9.698 -9.558 2.938 -11.95 -10.577
5 24 13.76 -17.519 2.522 10.758 -12.623 -2.734 10.701 -18.781 -0.087 14.221 -11.303 -2.219
5 24 1.426 -4.931 -12.866 2.594 -10.313 -9.728 1.297 -10.685 -10.046 2.791 -4.526 -12.263
5 24 16.912 35.111 36.059 13.672 33.294 28.459 13.68 28.157 27.532 15.311 37.867 33.673
5 24 5.321 -10.409 5.22 4.793 -8.421 7.307 3.184 -10.393 7.054 7.643 -9.375 5.237
5 24 23.041 19.709 30.834 20.971 18.158 23.053 22.465 20.825 30.064 21.193 16.887 22.211
5 24 -12.275 -22.789 6.046 -11.955 -22.184 3.15 -11.151 -24.674 5.932 -12.162 -21.16 3.713
5 24 17.455 -0.016 -3.117 18.721 -0.922 -2.613 17.453 1.411 -2.294 15.894 -1.923 -4.927
5 24 20.129 11.946 -3.73 15.893 12.379 -3.996 20.152 8.125 -5.291 16.934 14.079 0.229
5 24 24.136 -11.441 12.813 23.142 -12.698 11.979 20.92 -7.78 6.254 23.382 -14.498 14.153
