0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
3 16 3.434 -19.88 -11.077 1.601 -20.745 -11.262 2.668 -20.503 -11.311
3 16 1.601 -20.745 -11.262 1.937 -21.045 -11.503 2.057 -20.81 -11.384
3 16 2.057 -20.81 -11.384 2.668 -20.503 -11.311 1.601 -20.745 -11.262
3 16 3.434 -19.88 -11.077 3.067 -20.564 -11.42 3.362 -20.546 -11.504
3 16 3.362 -20.546 -11.504 3.371 -20.551 -11.51 3.434 -19.88 -11.077
3 16 4.221 -20.459 -12.188 4.076 -20.613 -12.173 4.151 -20.616 -12.294
3 16 4.221 -20.459 -12.188 4.151 -20.616 -12.294 4.235 -20.567 -12.442
4 16 4.403 -20.722 -13.246 4.221 -20.459 -12.188 4.235 -20.567 -12.442 4.363 -20.689 -13.062
3 16 4.363 -20.689 -13.062 4.336 -20.809 -13.221 4.403 -20.722 -13.246
3 16 3.434 -19.88 -11.077 3.371 -20.551 -11.51 3.88 -20.474 -11.9
4 16 3.88 -20.474 -11.9 4.076 -20.613 -12.173 4.221 -20.459 -12.188 3.434 -19.88 -11.077
0 // condlines
5 24 4.275 -21.041 -12.366 4.076 -20.613 -12.173 3.88 -20.474 -11.9 4.151 -20.616 -12.294
5 24 4.235 -20.567 -12.442 4.275 -21.041 -12.366 4.392 -21.158 -12.928 4.151 -20.616 -12.294
5 24 4.275 -21.041 -12.366 4.151 -20.616 -12.294 4.076 -20.613 -12.173 4.235 -20.567 -12.442
5 24 3.88 -20.474 -11.9 3.964 -21.025 -11.871 4.275 -21.041 -12.366 3.371 -20.551 -11.51
5 24 3.964 -21.025 -11.871 3.371 -20.551 -11.51 3.362 -20.546 -11.504 3.88 -20.474 -11.9
5 24 3.362 -20.546 -11.504 3.506 -21.112 -11.517 3.964 -21.025 -11.871 3.067 -20.564 -11.42
5 24 3.506 -21.112 -11.517 3.067 -20.564 -11.42 2.668 -20.503 -11.311 3.362 -20.546 -11.504
5 24 2.668 -20.503 -11.311 2.971 -21.289 -11.358 3.506 -21.112 -11.517 2.057 -20.81 -11.384
5 24 2.057 -20.81 -11.384 2.441 -21.529 -11.419 2.971 -21.289 -11.358 1.937 -21.045 -11.503
5 24 2.441 -21.529 -11.419 1.937 -21.045 -11.503 1.592 -21.205 -11.7 2.057 -20.81 -11.384
5 24 1.592 -21.205 -11.7 1.995 -21.794 -11.69 2.441 -21.529 -11.419 1.409 -21.684 -12.18
5 24 1.703 -22.046 -12.13 1.419 -21.774 -12.308 1.332 -21.934 -12.767 1.412 -21.693 -12.189
5 24 1.409 -21.684 -12.18 1.703 -22.046 -12.13 1.995 -21.794 -11.69 1.412 -21.693 -12.189
5 24 1.703 -22.046 -12.13 1.412 -21.693 -12.189 1.419 -21.774 -12.308 1.409 -21.684 -12.18
5 24 1.332 -21.934 -12.767 1.608 -22.245 -12.672 1.703 -22.046 -12.13 1.396 -22.001 -12.915
5 24 1.608 -22.245 -12.672 1.396 -22.001 -12.915 1.36 -21.948 -13.433 1.332 -21.934 -12.767
5 24 1.36 -21.948 -13.433 1.725 -22.362 -13.233 1.608 -22.245 -12.672 1.466 -21.94 -13.626
5 24 1.725 -22.362 -13.233 1.573 -21.932 -13.825 1.588 -21.812 -14.087 1.547 -21.945 -13.755
5 24 1.547 -21.945 -13.755 1.725 -22.362 -13.233 1.36 -21.948 -13.433 1.573 -21.932 -13.825
5 24 1.588 -21.812 -14.087 2.036 -22.378 -13.729 1.725 -22.362 -13.233 1.71 -21.748 -14.226
5 24 2.036 -22.378 -13.729 1.71 -21.748 -14.226 2.039 -21.578 -14.596 1.588 -21.812 -14.087
5 24 2.494 -22.291 -14.083 2.665 -21.398 -14.762 2.691 -21.375 -14.78 2.068 -21.578 -14.598
5 24 2.039 -21.578 -14.596 2.494 -22.291 -14.083 2.036 -22.378 -13.729 2.068 -21.578 -14.598
5 24 2.494 -22.291 -14.083 2.068 -21.578 -14.598 2.665 -21.398 -14.762 2.039 -21.578 -14.596
5 24 2.691 -21.375 -14.78 3.029 -22.114 -14.242 2.494 -22.291 -14.083 3.136 -21.251 -14.686
5 24 3.029 -22.114 -14.242 3.136 -21.251 -14.686 3.35 -21.154 -14.662 2.691 -21.375 -14.78
5 24 3.35 -21.154 -14.662 3.559 -21.875 -14.181 3.029 -22.114 -14.242 3.427 -21.157 -14.595
5 24 3.559 -21.875 -14.181 3.427 -21.157 -14.595 3.893 -20.923 -14.293 3.35 -21.154 -14.662
5 24 3.893 -20.923 -14.293 4.005 -21.609 -13.91 3.559 -21.875 -14.181 4.046 -20.986 -14.009
5 24 4.005 -21.609 -13.91 4.046 -20.986 -14.009 4.249 -20.798 -13.707 3.893 -20.923 -14.293
5 24 4.249 -20.798 -13.707 4.297 -21.357 -13.47 4.005 -21.609 -13.91 4.323 -20.817 -13.293
5 24 4.392 -21.158 -12.928 4.363 -20.689 -13.062 4.235 -20.567 -12.442 4.336 -20.809 -13.221
5 24 4.392 -21.158 -12.928 4.336 -20.809 -13.221 4.363 -20.689 -13.062 4.323 -20.817 -13.293
5 24 4.323 -20.817 -13.293 4.392 -21.158 -12.928 4.297 -21.357 -13.47 4.336 -20.809 -13.221
5 24 6.437 -0.049 -2.99 6.209 0 -2.09 6.437 -0.075 -1.886 6.277 0 -2.986
5 24 1.168 -16.85 -7.12 0 -17.515 -7.591 0.957 -18.091 -8.201 0 -17.026 -7.155
5 24 1.454 -20.125 -10.611 0 -21.194 -11.677 1.601 -20.745 -11.262 0 -21.11 -11.589
5 24 0.092 -21.873 -13.601 0 -21.885 -13.607 0 -21.817 -13.833 0 -21.89 -13.568
5 24 0 -21.817 -13.833 0.092 -21.873 -13.601 0 -21.885 -13.607 0 -21.711 -14.328
5 24 0.644 -21.137 -16.004 0 -21.538 -14.818 0 -21.166 -15.87 1.673 -21.374 -15.044
5 24 1.673 -21.374 -15.044 0 -21.538 -14.818 0.644 -21.137 -16.004 0 -21.643 -14.478
5 24 0 -21.643 -14.478 1.673 -21.374 -15.044 0 -21.711 -14.328 0 -21.538 -14.818
5 24 0 -21.166 -15.87 0.644 -21.137 -16.004 0 -21.538 -14.818 0 -20.975 -16.745
5 24 0.092 -21.873 -13.601 0 -21.89 -13.568 0 -21.885 -13.607 0.43 -21.888 -13.046
5 24 0.43 -21.888 -13.046 0 -21.89 -13.568 0.092 -21.873 -13.601 0 -21.951 -13.043
5 24 0.644 -21.137 -16.004 1.673 -21.374 -15.044 0 -21.538 -14.818 2.478 -21.025 -15.448
5 24 0.588 -20.644 -17.848 0 -20.742 -17.611 0 -20.627 -17.803 0.644 -21.137 -16.004
5 24 0.644 -21.137 -16.004 0 -20.742 -17.611 0.588 -20.644 -17.848 0 -20.975 -16.745
5 24 0 -20.975 -16.745 0.644 -21.137 -16.004 0 -21.166 -15.87 0 -20.742 -17.611
5 24 0.43 -21.888 -13.046 0 -21.951 -13.043 0 -21.89 -13.568 0 -21.764 -12.57
5 24 0 -20.627 -17.803 0.588 -20.644 -17.848 0 -20.742 -17.611 0 -20.291 -18.253
5 24 0.644 -21.137 -16.004 2.478 -21.025 -15.448 1.673 -21.374 -15.044 2.405 -20.586 -16.506
5 24 0.644 -21.137 -16.004 2.405 -20.586 -16.506 2.478 -21.025 -15.448 0.588 -20.644 -17.848
5 24 0.588 -20.644 -17.848 0.644 -21.137 -16.004 0 -20.742 -17.611 2.405 -20.586 -16.506
5 24 0.773 -20.041 -18.445 0 -19.405 -18.662 0.057 -19.304 -18.686 0 -20.059 -18.488
5 24 0 -19.405 -18.662 0.057 -19.304 -18.686 0.773 -20.041 -18.445 0 -19.312 -18.676
5 24 0.43 -21.888 -13.046 0 -21.764 -12.57 0 -21.951 -13.043 1.228 -21.713 -12.232
5 24 1.228 -21.713 -12.232 0 -21.764 -12.57 0.43 -21.888 -13.046 0 -21.72 -12.384
5 24 0.773 -20.041 -18.445 0 -20.059 -18.488 0 -19.405 -18.662 0 -20.291 -18.253
5 24 0.773 -20.041 -18.445 0 -20.291 -18.253 0 -20.059 -18.488 0.588 -20.644 -17.848
5 24 0 -20.291 -18.253 0.588 -20.644 -17.848 0 -20.627 -17.803 0.773 -20.041 -18.445
5 24 2.405 -20.586 -16.506 2.478 -21.025 -15.448 0.644 -21.137 -16.004 3.227 -20.733 -15.417
5 24 0.588 -20.644 -17.848 2.405 -20.586 -16.506 0.644 -21.137 -16.004 2.079 -20.213 -17.618
5 24 0.057 -19.304 -18.686 0.773 -20.041 -18.445 0 -19.405 -18.662 1.202 -19.299 -18.48
5 24 0 -19.312 -18.676 0.057 -19.304 -18.686 0 -19.405 -18.662 0 -19.28 -18.67
5 24 0.65 -11.165 7.852 0 -9.711 8.921 0 -10.973 8 0.004 -9.709 8.923
5 24 0 -9.711 8.921 0.004 -9.709 8.923 0 -9.708 8.923 0.65 -11.165 7.852
5 24 0 -10.973 8 0.65 -11.165 7.852 0 -9.711 8.921 0 -11.171 7.822
5 24 0.004 -9.709 8.923 0 -9.708 8.923 0 -9.711 8.921 0 -9.705 8.924
5 24 0 -5.788 10.155 0.042 -5.785 10.149 0 -5.767 10.155 0 -5.833 10.141
5 24 1.228 -21.713 -12.232 0 -21.72 -12.384 0 -21.764 -12.57 0 -21.321 -11.806
5 24 0.588 -20.644 -17.848 2.079 -20.213 -17.618 2.405 -20.586 -16.506 0.773 -20.041 -18.445
5 24 0.773 -20.041 -18.445 0.588 -20.644 -17.848 0 -20.291 -18.253 2.079 -20.213 -17.618
5 24 2.405 -20.586 -16.506 3.227 -20.733 -15.417 2.478 -21.025 -15.448 3.01 -20.15 -16.51
5 24 2.405 -20.586 -16.506 3.01 -20.15 -16.51 3.227 -20.733 -15.417 2.079 -20.213 -17.618
5 24 2.079 -20.213 -17.618 2.405 -20.586 -16.506 0.588 -20.644 -17.848 3.01 -20.15 -16.51
5 24 1.202 -19.299 -18.48 0.773 -20.041 -18.445 0.057 -19.304 -18.686 2.292 -19.319 -17.857
5 24 0.057 -19.304 -18.686 1.202 -19.299 -18.48 0.773 -20.041 -18.445 0.299 -18.103 -18.318
5 24 0.299 -18.103 -18.318 0 -19.28 -18.67 0 -18.248 -18.325 0.057 -19.304 -18.686
5 24 0.057 -19.304 -18.686 0.299 -18.103 -18.318 1.202 -19.299 -18.48 0 -19.28 -18.67
5 24 0 -19.28 -18.67 0.057 -19.304 -18.686 0 -19.312 -18.676 0.299 -18.103 -18.318
5 24 0.25 -12.956 5.129 0 -12.934 5.136 0 -13.027 4.976 0 -12.594 5.67
5 24 0.65 -11.165 7.852 0.004 -9.709 8.923 0 -9.711 8.921 1.323 -10.448 8.389
5 24 0.65 -11.165 7.852 0 -11.566 7.166 0.757 -11.866 6.692 0 -11.171 7.822
5 24 0 -11.171 7.822 0.65 -11.165 7.852 0 -10.973 8 0 -11.566 7.166
5 24 0.042 -5.785 10.149 0 -5.767 10.155 0 -5.788 10.155 0 -5.724 10.152
5 24 1.183 -6.775 9.992 0 -5.833 10.141 0 -7.066 9.932 0.042 -5.785 10.149
5 24 0 -5.833 10.141 0.042 -5.785 10.149 0 -5.788 10.155 1.183 -6.775 9.992
5 24 1.323 -10.448 8.389 0.004 -9.709 8.923 0.65 -11.165 7.852 1.823 -9.03 9.044
5 24 1.228 -21.713 -12.232 0 -21.321 -11.806 0 -21.72 -12.384 0 -21.194 -11.677
5 24 1.228 -21.713 -12.232 0 -21.194 -11.677 0 -21.321 -11.806 1.601 -20.745 -11.262
5 24 0 -21.194 -11.677 1.601 -20.745 -11.262 1.454 -20.125 -10.611 1.228 -21.713 -12.232
5 24 1.454 -20.125 -10.611 0 -21.11 -11.589 0 -21.194 -11.677 0 -20.41 -10.849
5 24 0.773 -20.041 -18.445 2.079 -20.213 -17.618 0.588 -20.644 -17.848 2.292 -19.319 -17.857
5 24 2.292 -19.319 -17.857 0.773 -20.041 -18.445 1.202 -19.299 -18.48 2.079 -20.213 -17.618
5 24 3.227 -20.733 -15.417 3.678 -20.22 -15.478 4.33 -20.536 -14.231 3.01 -20.15 -16.51
5 24 3.01 -20.15 -16.51 3.227 -20.733 -15.417 2.405 -20.586 -16.506 3.678 -20.22 -15.478
5 24 2.079 -20.213 -17.618 3.01 -20.15 -16.51 2.405 -20.586 -16.506 3.189 -19.581 -16.678
5 24 1.202 -19.299 -18.48 2.292 -19.319 -17.857 0.773 -20.041 -18.445 1.793 -18.184 -17.82
5 24 0.299 -18.103 -18.318 1.202 -19.299 -18.48 0.057 -19.304 -18.686 1.793 -18.184 -17.82
5 24 1.202 -19.299 -18.48 1.793 -18.184 -17.82 2.292 -19.319 -17.857 0.299 -18.103 -18.318
5 24 0 -18.248 -18.325 0.299 -18.103 -18.318 0 -19.28 -18.67 0 -18.002 -18.188
5 24 0.264 -13.467 4.163 0 -13.027 4.976 0 -13.462 4.154 0.25 -12.956 5.129
5 24 0 -13.027 4.976 0.25 -12.956 5.129 0 -12.934 5.136 0.264 -13.467 4.163
5 24 0.25 -12.956 5.129 0 -12.594 5.67 0 -12.934 5.136 0.757 -11.866 6.692
5 24 0.757 -11.866 6.692 0 -12.594 5.67 0.25 -12.956 5.129 0 -11.566 7.166
5 24 0 -11.566 7.166 0.757 -11.866 6.692 0.65 -11.165 7.852 0 -12.594 5.67
5 24 0.65 -11.165 7.852 1.323 -10.448 8.389 0.004 -9.709 8.923 2.163 -10.214 8.256
5 24 0.757 -11.866 6.692 0.65 -11.165 7.852 0 -11.566 7.166 1.814 -11.092 7.608
5 24 0.004 -9.709 8.923 0 -9.702 8.925 0 -9.705 8.924 1.183 -6.775 9.992
5 24 1.183 -6.775 9.992 0 -9.702 8.925 0.004 -9.709 8.923 0 -7.066 9.932
5 24 0 -7.066 9.932 1.183 -6.775 9.992 0 -5.833 10.141 0 -9.702 8.925
5 24 0.042 -5.785 10.149 0 -5.724 10.152 0 -5.767 10.155 0 -3.967 10.145
5 24 0.042 -5.785 10.149 0 -3.967 10.145 0 -5.724 10.152 0.746 -3.758 10.088
5 24 0 -3.967 10.145 0.746 -3.758 10.088 0 -3.552 10.081 0.042 -5.785 10.149
5 24 1.183 -6.775 9.992 0.042 -5.785 10.149 0 -5.833 10.141 2.551 -5.353 10.421
5 24 1.823 -9.03 9.044 0.004 -9.709 8.923 1.323 -10.448 8.389 1.735 -7.718 9.652
5 24 2.163 -10.214 8.256 1.323 -10.448 8.389 0.65 -11.165 7.852 1.823 -9.03 9.044
5 24 1.323 -10.448 8.389 1.823 -9.03 9.044 0.004 -9.709 8.923 2.163 -10.214 8.256
5 24 0 -14.532 1.672 0.163 -14.55 1.662 0 -14.435 1.912 0 -14.675 1.214
5 24 1.454 -20.125 -10.611 0 -20.41 -10.849 0 -21.11 -11.589 0 -19.853 -10.096
5 24 1.454 -20.125 -10.611 0 -19.853 -10.096 0 -20.41 -10.849 0.705 -19.355 -9.495
5 24 0 -19.853 -10.096 0.705 -19.355 -9.495 0 -19.316 -9.424 1.454 -20.125 -10.611
5 24 2.079 -20.213 -17.618 3.189 -19.581 -16.678 3.01 -20.15 -16.51 2.292 -19.319 -17.857
5 24 2.292 -19.319 -17.857 2.079 -20.213 -17.618 0.773 -20.041 -18.445 3.189 -19.581 -16.678
5 24 4.33 -20.536 -14.231 4.518 -19.722 -14.191 4.403 -20.722 -13.246 3.678 -20.22 -15.478
5 24 3.678 -20.22 -15.478 4.33 -20.536 -14.231 3.227 -20.733 -15.417 4.518 -19.722 -14.191
5 24 3.01 -20.15 -16.51 3.678 -20.22 -15.478 3.227 -20.733 -15.417 3.189 -19.581 -16.678
5 24 3.189 -19.581 -16.678 3.01 -20.15 -16.51 2.079 -20.213 -17.618 3.678 -20.22 -15.478
5 24 1.793 -18.184 -17.82 2.292 -19.319 -17.857 1.202 -19.299 -18.48 2.616 -18.083 -17.055
5 24 0.299 -18.103 -18.318 1.793 -18.184 -17.82 1.202 -19.299 -18.48 1.622 -17.386 -17.401
5 24 0 -18.002 -18.188 0.299 -18.103 -18.318 0 -18.248 -18.325 0 -17.768 -18.041
5 24 0.299 -18.103 -18.318 0 -17.29 -17.632 0.696 -17.295 -17.616 0 -17.768 -18.041
5 24 0 -17.768 -18.041 0.299 -18.103 -18.318 0 -18.002 -18.188 0 -17.29 -17.632
5 24 0.746 -3.758 10.088 0 -3.552 10.081 0 -3.967 10.145 0 -1.768 9.786
5 24 0.163 -14.55 1.662 0 -14.435 1.912 0 -14.532 1.672 0 -13.462 4.154
5 24 0.163 -14.55 1.662 0 -13.462 4.154 0 -14.435 1.912 0.264 -13.467 4.163
5 24 0 -13.462 4.154 0.264 -13.467 4.163 0 -13.027 4.976 0.163 -14.55 1.662
5 24 0.264 -13.467 4.163 0.25 -12.956 5.129 0 -13.027 4.976 1.523 -13.366 4.1
5 24 0.757 -11.866 6.692 1.814 -11.092 7.608 0.65 -11.165 7.852 0.25 -12.956 5.129
5 24 0.25 -12.956 5.129 0.757 -11.866 6.692 0 -12.594 5.67 1.814 -11.092 7.608
5 24 1.814 -11.092 7.608 0.65 -11.165 7.852 0.757 -11.866 6.692 2.163 -10.214 8.256
5 24 0.65 -11.165 7.852 2.163 -10.214 8.256 1.323 -10.448 8.389 1.814 -11.092 7.608
5 24 1.735 -7.718 9.652 0.004 -9.709 8.923 1.823 -9.03 9.044 1.183 -6.775 9.992
5 24 0.004 -9.709 8.923 1.183 -6.775 9.992 0 -9.702 8.925 1.735 -7.718 9.652
5 24 1.183 -6.775 9.992 2.551 -5.353 10.421 0.042 -5.785 10.149 2.88 -6.302 10.223
5 24 2.551 -5.353 10.421 0.042 -5.785 10.149 1.183 -6.775 9.992 0.746 -3.758 10.088
5 24 0.042 -5.785 10.149 0.746 -3.758 10.088 0 -3.967 10.145 2.551 -5.353 10.421
5 24 1.823 -9.03 9.044 1.735 -7.718 9.652 0.004 -9.709 8.923 2.83 -7.998 9.203
5 24 2.163 -10.214 8.256 1.823 -9.03 9.044 1.323 -10.448 8.389 2.83 -7.998 9.203
5 24 1.823 -9.03 9.044 2.83 -7.998 9.203 1.735 -7.718 9.652 2.163 -10.214 8.256
5 24 0.522 -14.958 0.105 0 -14.675 1.214 0 -14.974 0.102 0.163 -14.55 1.662
5 24 0 -14.675 1.214 0.163 -14.55 1.662 0 -14.532 1.672 0.522 -14.958 0.105
5 24 0.705 -19.355 -9.495 0 -19.316 -9.424 0 -19.853 -10.096 0.957 -18.091 -8.201
5 24 0.957 -18.091 -8.201 0 -19.316 -9.424 0.705 -19.355 -9.495 0 -18.663 -8.75
5 24 0 -18.663 -8.75 0.957 -18.091 -8.201 0 -18.071 -8.136 0 -19.316 -9.424
5 24 1.454 -20.125 -10.611 0.705 -19.355 -9.495 0 -19.853 -10.096 1.971 -19.384 -9.86
5 24 1.601 -20.745 -11.262 1.454 -20.125 -10.611 0 -21.194 -11.677 3.434 -19.88 -11.077
5 24 4.694 -19.542 -11.988 4.403 -20.722 -13.246 4.798 -19.788 -13.087 4.221 -20.459 -12.188
5 24 4.403 -20.722 -13.246 4.798 -19.788 -13.087 4.694 -19.542 -11.988 4.518 -19.722 -14.191
5 24 4.518 -19.722 -14.191 4.403 -20.722 -13.246 4.33 -20.536 -14.231 4.798 -19.788 -13.087
5 24 2.292 -19.319 -17.857 3.189 -19.581 -16.678 2.079 -20.213 -17.618 3.165 -18.871 -16.669
5 24 2.292 -19.319 -17.857 3.165 -18.871 -16.669 3.189 -19.581 -16.678 2.616 -18.083 -17.055
5 24 2.616 -18.083 -17.055 2.292 -19.319 -17.857 1.793 -18.184 -17.82 3.165 -18.871 -16.669
5 24 3.189 -19.581 -16.678 3.678 -20.22 -15.478 3.01 -20.15 -16.51 4.518 -19.722 -14.191
5 24 3.678 -20.22 -15.478 4.518 -19.722 -14.191 4.33 -20.536 -14.231 3.189 -19.581 -16.678
5 24 1.622 -17.386 -17.401 1.793 -18.184 -17.82 0.299 -18.103 -18.318 2.616 -18.083 -17.055
5 24 1.793 -18.184 -17.82 2.616 -18.083 -17.055 2.292 -19.319 -17.857 1.622 -17.386 -17.401
5 24 0.696 -17.295 -17.616 0.299 -18.103 -18.318 0 -17.29 -17.632 1.622 -17.386 -17.401
5 24 0.299 -18.103 -18.318 1.622 -17.386 -17.401 1.793 -18.184 -17.82 0.696 -17.295 -17.616
5 24 0.005 -15.972 -16.095 0 -17.29 -17.632 0 -15.987 -16.113 0.696 -17.295 -17.616
5 24 0 -17.29 -17.632 0.696 -17.295 -17.616 0.299 -18.103 -18.318 0.005 -15.972 -16.095
5 24 0.746 -3.758 10.088 0 -1.768 9.786 0 -3.552 10.081 0 -1.711 9.775
5 24 0.746 -3.758 10.088 0 -1.711 9.775 0 -1.768 9.786 1.566 -2.121 9.664
5 24 0.746 -3.758 10.088 1.566 -2.121 9.664 0 -1.711 9.775 2.525 -3.724 10.144
5 24 0.264 -13.467 4.163 1.523 -13.366 4.1 0.25 -12.956 5.129 0.163 -14.55 1.662
5 24 0.163 -14.55 1.662 0.264 -13.467 4.163 0 -13.462 4.154 1.523 -13.366 4.1
5 24 1.523 -13.366 4.1 0.25 -12.956 5.129 0.264 -13.467 4.163 2.328 -12.633 5.018
5 24 0.25 -12.956 5.129 1.814 -11.092 7.608 0.757 -11.866 6.692 2.328 -12.633 5.018
5 24 2.328 -12.633 5.018 0.25 -12.956 5.129 1.523 -13.366 4.1 1.814 -11.092 7.608
5 24 2.163 -10.214 8.256 3.124 -10.216 7.413 4.238 -9.289 7.276 2.593 -10.831 7.407
5 24 1.814 -11.092 7.608 2.163 -10.214 8.256 0.65 -11.165 7.852 2.593 -10.831 7.407
5 24 2.163 -10.214 8.256 2.593 -10.831 7.407 3.124 -10.216 7.413 1.814 -11.092 7.608
5 24 1.183 -6.775 9.992 2.88 -6.302 10.223 2.551 -5.353 10.421 1.735 -7.718 9.652
5 24 1.735 -7.718 9.652 1.183 -6.775 9.992 0.004 -9.709 8.923 2.88 -6.302 10.223
5 24 2.88 -6.302 10.223 2.551 -5.353 10.421 1.183 -6.775 9.992 3.872 -5.49 10.209
5 24 2.551 -5.353 10.421 0.746 -3.758 10.088 0.042 -5.785 10.149 2.525 -3.724 10.144
5 24 0.746 -3.758 10.088 2.525 -3.724 10.144 1.566 -2.121 9.664 2.551 -5.353 10.421
5 24 3.872 -5.49 10.209 2.551 -5.353 10.421 2.88 -6.302 10.223 3.626 -4.296 10.169
5 24 2.83 -7.998 9.203 1.735 -7.718 9.652 1.823 -9.03 9.044 3.34 -6.945 9.792
5 24 2.163 -10.214 8.256 2.83 -7.998 9.203 1.823 -9.03 9.044 4.238 -9.289 7.276
5 24 4.238 -9.289 7.276 2.163 -10.214 8.256 3.124 -10.216 7.413 2.83 -7.998 9.203
5 24 0.522 -14.958 0.105 0.163 -14.55 1.662 0 -14.675 1.214 1.977 -14.769 0.035
5 24 0.527 -15.38 -4.08 0 -14.974 0.102 0 -15.157 -1.718 0.522 -14.958 0.105
5 24 0 -14.974 0.102 0.522 -14.958 0.105 0 -14.675 1.214 0.527 -15.38 -4.08
5 24 0 -15.157 -1.718 0.527 -15.38 -4.08 0 -14.974 0.102 0 -15.366 -3.936
5 24 0.957 -18.091 -8.201 0 -18.071 -8.136 0 -18.663 -8.75 0 -17.515 -7.591
5 24 0 -17.515 -7.591 0.957 -18.091 -8.201 1.168 -16.85 -7.12 0 -18.071 -8.136
5 24 4.798 -19.788 -13.087 4.694 -19.542 -11.988 4.403 -20.722 -13.246 5.212 -18.382 -12.163
5 24 0.705 -19.355 -9.495 0.957 -18.091 -8.201 0 -19.316 -9.424 1.971 -19.384 -9.86
5 24 1.971 -19.384 -9.86 0.705 -19.355 -9.495 1.454 -20.125 -10.611 0.957 -18.091 -8.201
5 24 3.434 -19.88 -11.077 1.454 -20.125 -10.611 1.601 -20.745 -11.262 1.971 -19.384 -9.86
5 24 1.454 -20.125 -10.611 1.971 -19.384 -9.86 0.705 -19.355 -9.495 3.434 -19.88 -11.077
5 24 4.221 -20.459 -12.188 4.233 -18.915 -10.592 3.434 -19.88 -11.077 4.694 -19.542 -11.988
5 24 4.694 -19.542 -11.988 4.221 -20.459 -12.188 4.403 -20.722 -13.246 4.233 -18.915 -10.592
5 24 4.518 -19.722 -14.191 4.798 -19.788 -13.087 4.403 -20.722 -13.246 5.05 -18.623 -12.972
5 24 5.05 -18.623 -12.972 4.798 -19.788 -13.087 4.518 -19.722 -14.191 5.212 -18.382 -12.163
5 24 4.798 -19.788 -13.087 5.212 -18.382 -12.163 4.694 -19.542 -11.988 5.05 -18.623 -12.972
5 24 3.165 -18.871 -16.669 3.189 -19.581 -16.678 2.292 -19.319 -17.857 3.97 -18.611 -14.796
5 24 2.616 -18.083 -17.055 3.165 -18.871 -16.669 2.292 -19.319 -17.857 3.19 -17.448 -15.72
5 24 3.97 -18.611 -14.796 3.189 -19.581 -16.678 3.165 -18.871 -16.669 4.518 -19.722 -14.191
5 24 3.189 -19.581 -16.678 4.518 -19.722 -14.191 3.678 -20.22 -15.478 3.97 -18.611 -14.796
5 24 2.616 -18.083 -17.055 3.19 -17.448 -15.72 3.165 -18.871 -16.669 2.611 -16.785 -16.005
5 24 1.622 -17.386 -17.401 2.616 -18.083 -17.055 1.793 -18.184 -17.82 2.611 -16.785 -16.005
5 24 2.616 -18.083 -17.055 2.611 -16.785 -16.005 3.19 -17.448 -15.72 1.622 -17.386 -17.401
5 24 0.696 -17.295 -17.616 1.622 -17.386 -17.401 0.299 -18.103 -18.318 0.67 -15.888 -16.052
5 24 0 -15.987 -16.113 0.005 -15.972 -16.095 0 -17.29 -17.632 0 -15.973 -16.095
5 24 0.005 -15.972 -16.095 0.696 -17.295 -17.616 0 -17.29 -17.632 0.67 -15.888 -16.052
5 24 0.696 -17.295 -17.616 0.67 -15.888 -16.052 1.622 -17.386 -17.401 0.005 -15.972 -16.095
5 24 1.566 -2.121 9.664 0 -1.711 9.775 0.746 -3.758 10.088 0 -1.686 9.762
5 24 1.566 -2.121 9.664 0 -1.686 9.762 0 -1.711 9.775 1.228 -0.752 8.996
5 24 1.566 -2.121 9.664 1.228 -0.752 8.996 0 -1.686 9.762 3.481 -1.257 9.081
5 24 1.566 -2.121 9.664 3.481 -1.257 9.081 1.228 -0.752 8.996 2.525 -3.724 10.144
5 24 2.525 -3.724 10.144 1.566 -2.121 9.664 0.746 -3.758 10.088 3.481 -1.257 9.081
5 24 0.163 -14.55 1.662 1.523 -13.366 4.1 0.264 -13.467 4.163 2.689 -14.285 1.309
5 24 1.523 -13.366 4.1 2.328 -12.633 5.018 0.25 -12.956 5.129 3.08 -13.109 3.795
5 24 2.328 -12.633 5.018 1.814 -11.092 7.608 0.25 -12.956 5.129 2.929 -11.449 6.423
5 24 3.124 -10.216 7.413 4.238 -9.289 7.276 2.163 -10.214 8.256 5.163 -10.206 5.181
5 24 2.593 -10.831 7.407 3.124 -10.216 7.413 2.163 -10.214 8.256 4.541 -11.325 4.973
5 24 2.929 -11.449 6.423 1.814 -11.092 7.608 2.328 -12.633 5.018 2.593 -10.831 7.407
5 24 1.814 -11.092 7.608 2.593 -10.831 7.407 2.163 -10.214 8.256 2.929 -11.449 6.423
5 24 3.34 -6.945 9.792 1.735 -7.718 9.652 2.83 -7.998 9.203 2.88 -6.302 10.223
5 24 1.735 -7.718 9.652 2.88 -6.302 10.223 1.183 -6.775 9.992 3.34 -6.945 9.792
5 24 2.88 -6.302 10.223 3.872 -5.49 10.209 2.551 -5.353 10.421 4.939 -6.015 9.813
