0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
5 24 -11.549 32.217 18.006 -15.143 30.734 17.307 -12.292 30.071 18.073 -11.865 33.97 16.885
5 24 -11.865 33.97 16.885 -15.143 30.734 17.307 -11.549 32.217 18.006 -14.701 32.78 16.191
5 24 -11.549 32.217 18.006 -10.792 33.274 19.433 -11.865 33.97 16.885 -8.412 30.071 19.011
5 24 -10.792 33.274 19.433 -11.865 33.97 16.885 -11.549 32.217 18.006 -10.975 35.199 18.386
5 24 -10.975 35.199 18.386 -11.865 33.97 16.885 -10.792 33.274 19.433 -10.653 36.448 17.088
5 24 -10.792 33.274 19.433 -10.975 35.199 18.386 -11.865 33.97 16.885 -8.816 33.676 20.054
5 24 -10.792 33.274 19.433 -8.816 33.676 20.054 -10.975 35.199 18.386 -6.789 30.159 20.032
5 24 -8.816 33.676 20.054 -10.975 35.199 18.386 -10.792 33.274 19.433 -8.536 35.691 18.974
5 24 -8.536 35.691 18.974 -10.975 35.199 18.386 -8.816 33.676 20.054 -10.653 36.448 17.088
5 24 -8.816 33.676 20.054 -8.536 35.691 18.974 -10.975 35.199 18.386 -5.433 30.707 19.707
5 24 -8.816 33.676 20.054 -5.433 30.707 19.707 -8.536 35.691 18.974 -6.789 30.159 20.032
5 24 -5.433 30.707 19.707 -6.147 34.327 19.607 -8.536 35.691 18.974 -4.162 30.683 19.325
5 24 -6.147 34.327 19.607 -8.536 35.691 18.974 -5.433 30.707 19.707 -6.307 35.925 18.353
5 24 -6.307 35.925 18.353 -8.536 35.691 18.974 -6.147 34.327 19.607 -6.663 36.626 17.57
5 24 -6.147 34.327 19.607 -5.539 35.628 20.951 -6.307 35.925 18.353 -3.05 31.405 20.334
5 24 -5.539 35.628 20.951 -6.307 35.925 18.353 -6.147 34.327 19.607 -5.571 37.669 18.709
5 24 -5.571 37.669 18.709 -6.307 35.925 18.353 -5.539 35.628 20.951 -5.145 38.27 17.226
5 24 -5.539 35.628 20.951 -5.571 37.669 18.709 -6.307 35.925 18.353 -3.929 35.884 21.973
5 24 -5.539 35.628 20.951 -3.929 35.884 21.973 -5.571 37.669 18.709 -3.05 31.405 20.334
5 24 -3.541 38.247 20.09 -5.571 37.669 18.709 -3.929 35.884 21.973 -5.145 38.27 17.226
5 24 -3.929 35.884 21.973 -3.541 38.247 20.09 -5.571 37.669 18.709 -0.694 35.834 20.445
5 24 -3.929 35.884 21.973 -0.694 35.834 20.445 -3.541 38.247 20.09 -2.043 33.815 22.396
5 24 -0.694 35.834 20.445 -3.541 38.247 20.09 -3.929 35.884 21.973 -2.47 39.147 18.014
5 24 -3.929 35.884 21.973 -2.043 33.815 22.396 -0.694 35.834 20.445 -3.05 31.405 20.334
5 24 -2.043 33.815 22.396 -0.694 35.834 20.445 -3.929 35.884 21.973 0.385 32.185 21.326
5 24 -2.043 33.815 22.396 0.385 32.185 21.326 -0.694 35.834 20.445 -0.877 30.473 21.957
5 24 0.385 32.185 21.326 1.585 33.769 21.64 -0.694 35.834 20.445 2.706 31.441 20.793
5 24 1.585 33.769 21.64 -0.694 35.834 20.445 0.385 32.185 21.326 1.282 36.452 20.13
5 24 1.585 33.769 21.64 3.293 34.696 22.179 1.282 36.452 20.13 4.754 33.328 22.129
5 24 3.293 34.696 22.179 1.282 36.452 20.13 1.585 33.769 21.64 3.603 37.521 18.898
5 24 3.293 34.696 22.179 5.538 36.634 20.097 3.603 37.521 18.898 4.754 33.328 22.129
5 24 2.496 37.991 19.201 3.603 37.521 18.898 3.697 38.883 17.61 1.282 36.452 20.13
5 24 3.293 34.696 22.179 4.754 33.328 22.129 5.538 36.634 20.097 1.585 33.769 21.64
5 24 4.754 33.328 22.129 5.538 36.634 20.097 3.293 34.696 22.179 6.562 32.537 20.366
5 24 4.754 33.328 22.129 6.562 32.537 20.366 5.538 36.634 20.097 5.621 32.058 21.276
5 24 6.562 32.537 20.366 7.472 37.628 19.925 5.538 36.634 20.097 8.167 35.79 18.807
5 24 7.472 37.628 19.925 5.538 36.634 20.097 6.562 32.537 20.366 5.614 39.074 18.63
5 24 5.614 39.074 18.63 5.538 36.634 20.097 7.472 37.628 19.925 3.697 38.883 17.61
5 24 7.472 37.628 19.925 5.614 39.074 18.63 5.538 36.634 20.097 9.268 41.407 17.54
5 24 8.167 35.79 18.807 7.472 37.628 19.925 6.562 32.537 20.366 9.268 41.407 17.54
5 24 6.562 32.537 20.366 7.833 32.201 20.764 8.167 35.79 18.807 4.616 28.77 19.131
5 24 4.616 28.77 19.131 7.833 32.201 20.764 6.562 32.537 20.366 7.862 29.678 19.225
5 24 9.22 26.453 19.164 9.359 29.646 19.96 7.862 29.678 19.225 10.274 28.419 18.13
5 24 9.359 29.646 19.96 9.498 31.677 21.143 7.862 29.678 19.225 10.346 31.874 20.303
5 24 9.359 29.646 19.96 10.346 31.874 20.303 9.498 31.677 21.143 10.642 30.715 18.885
5 24 10.346 31.874 20.303 9.498 31.677 21.143 9.359 29.646 19.96 11.193 34.547 20.089
5 24 11.193 34.547 20.089 9.498 31.677 21.143 10.346 31.874 20.303 7.833 32.201 20.764
5 24 7.833 32.201 20.764 9.498 31.677 21.143 11.193 34.547 20.089 7.862 29.678 19.225
5 24 9.397 35.388 19.606 7.833 32.201 20.764 11.193 34.547 20.089 8.167 35.79 18.807
5 24 11.193 34.547 20.089 9.397 35.388 19.606 7.833 32.201 20.764 12.567 36.301 17.38
5 24 11.193 34.547 20.089 12.567 36.301 17.38 9.397 35.388 19.606 13.489 35.026 17.157
5 24 12.567 36.301 17.38 9.397 35.388 19.606 11.193 34.547 20.089 10.962 37.002 16.714
5 24 13.489 35.026 17.157 12.567 36.301 17.38 11.193 34.547 20.089 14.018 34.896 16.503
5 24 13.489 35.026 17.157 14.018 34.896 16.503 12.567 36.301 17.38 14.116 33.345 16.427
5 24 14.116 33.345 16.427 14.018 34.896 16.503 13.489 35.026 17.157 14.971 33.856 14.578
5 24 14.971 33.856 14.578 16.082 35.895 16.173 14.018 34.896 16.503 16.466 34.582 13.551
5 24 16.082 35.895 16.173 14.018 34.896 16.503 14.971 33.856 14.578 13.594 37.315 17.047
5 24 16.082 35.895 16.173 13.594 37.315 17.047 14.018 34.896 16.503 16.329 37.141 15.659
5 24 16.082 35.895 16.173 16.329 37.141 15.659 13.594 37.315 17.047 16.466 34.582 13.551
5 24 16.329 37.141 15.659 13.594 37.315 17.047 16.082 35.895 16.173 14.13 38.009 16.464
5 24 14.13 38.009 16.464 13.594 37.315 17.047 16.329 37.141 15.659 11.639 38.097 16.266
5 24 16.329 37.141 15.659 14.13 38.009 16.464 13.594 37.315 17.047 16.08 37.998 14.632
5 24 16.329 37.141 15.659 16.08 37.998 14.632 14.13 38.009 16.464 17.303 36.507 13.127
5 24 16.08 37.998 14.632 14.13 38.009 16.464 16.329 37.141 15.659 13.866 38.565 15.464
5 24 14.13 38.009 16.464 11.639 38.097 16.266 13.594 37.315 17.047 13.866 38.565 15.464
5 24 11.639 38.097 16.266 13.594 37.315 17.047 14.13 38.009 16.464 10.962 37.002 16.714
5 24 16.082 35.895 16.173 16.466 34.582 13.551 16.329 37.141 15.659 14.971 33.856 14.578
5 24 16.466 34.582 13.551 17.448 35.809 13.658 16.329 37.141 15.659 16.81 35.075 12.747
5 24 17.448 35.809 13.658 16.329 37.141 15.659 16.466 34.582 13.551 17.303 36.507 13.127
5 24 17.448 35.809 13.658 17.303 36.507 13.127 16.329 37.141 15.659 16.866 35.783 12.316
5 24 17.303 36.507 13.127 16.329 37.141 15.659 17.448 35.809 13.658 16.08 37.998 14.632
5 24 16.866 35.783 12.316 17.303 36.507 13.127 17.448 35.809 13.658 15.633 37.036 12.28
5 24 17.448 35.809 13.658 16.866 35.783 12.316 17.303 36.507 13.127 16.81 35.075 12.747
5 24 17.448 35.809 13.658 16.81 35.075 12.747 16.866 35.783 12.316 16.466 34.582 13.551
5 24 16.81 35.075 12.747 19.556 34.695 11.315 16.866 35.783 12.316 19.045 33.747 11.604
5 24 19.556 34.695 11.315 16.866 35.783 12.316 16.81 35.075 12.747 18.402 35.225 9.523
5 24 19.045 33.747 11.604 19.556 34.695 11.315 16.81 35.075 12.747 19.279 32.785 9.882
5 24 19.279 32.785 9.882 19.556 34.695 11.315 19.045 33.747 11.604 18.402 35.225 9.523
5 24 18.402 35.225 9.523 19.556 34.695 11.315 19.279 32.785 9.882 16.866 35.783 12.316
5 24 19.045 33.747 11.604 18.961 32.236 10.187 19.279 32.785 9.882 17.618 33.214 11.873
5 24 19.045 33.747 11.604 17.618 33.214 11.873 18.961 32.236 10.187 16.466 34.582 13.551
5 24 19.045 33.747 11.604 16.466 34.582 13.551 17.618 33.214 11.873 16.81 35.075 12.747
5 24 16.466 34.582 13.551 17.374 32.219 12.261 17.618 33.214 11.873 14.971 33.856 14.578
5 24 17.936 30.811 12.888 19.428 31.057 10.649 17.374 32.219 12.261 19.617 30.081 10.802
5 24 17.936 30.811 12.888 19.617 30.081 10.802 19.428 31.057 10.649 17.857 28.809 13.054
5 24 19.617 30.081 10.802 19.428 31.057 10.649 17.936 30.811 12.888 19.715 29.66 9.642
5 24 17.857 28.809 13.054 19.617 30.081 10.802 17.936 30.811 12.888 19.247 27.977 11.204
5 24 17.857 28.809 13.054 19.247 27.977 11.204 19.617 30.081 10.802 17.985 26.233 11.815
5 24 19.247 27.977 11.204 19.617 30.081 10.802 17.857 28.809 13.054 19.542 27.986 9.68
5 24 19.247 27.977 11.204 19.542 27.986 9.68 19.617 30.081 10.802 18.429 26.191 10.667
5 24 19.542 27.986 9.68 19.617 30.081 10.802 19.247 27.977 11.204 19.715 29.66 9.642
5 24 19.247 27.977 11.204 18.429 26.191 10.667 19.542 27.986 9.68 17.985 26.233 11.815
5 24 19.395 26.286 9.751 19.542 27.986 9.68 18.429 26.191 10.667 20.179 27.177 8.833
5 24 19.611 24.744 9.705 19.395 26.286 9.751 18.429 26.191 10.667 20.179 27.177 8.833
5 24 18.429 26.191 10.667 19.611 24.744 9.705 19.395 26.286 9.751 17.683 24.212 10.592
5 24 17.683 24.212 10.592 19.611 24.744 9.705 18.429 26.191 10.667 19.328 21.407 8.767
5 24 17.985 26.233 11.815 17.422 23.476 11.707 17.683 24.212 10.592 16.999 26.665 12.767
5 24 19.328 21.407 8.767 19.611 24.744 9.705 17.683 24.212 10.592 20.022 22.135 8.069
5 24 19.328 21.407 8.767 20.022 22.135 8.069 19.611 24.744 9.705 19.141 18.671 5.249
5 24 20.022 22.135 8.069 19.611 24.744 9.705 19.328 21.407 8.767 20.562 25.848 7.86
5 24 20.022 22.135 8.069 20.562 25.848 7.86 19.611 24.744 9.705 20.285 23.221 6.572
5 24 20.562 25.848 7.86 19.611 24.744 9.705 20.022 22.135 8.069 20.179 27.177 8.833
5 24 19.611 24.744 9.705 20.179 27.177 8.833 19.395 26.286 9.751 20.562 25.848 7.86
5 24 19.247 27.977 11.204 17.985 26.233 11.815 18.429 26.191 10.667 17.857 28.809 13.054
5 24 17.857 28.809 13.054 17.985 26.233 11.815 19.247 27.977 11.204 16.999 26.665 12.767
5 24 17.857 28.809 13.054 16.999 26.665 12.767 17.985 26.233 11.815 15.297 27.198 13.884
5 24 16.474 28.873 14.702 15.221 27.079 15.059 15.996 28.384 13.958 14.9 27.069 16.34
5 24 18.079 28.888 14.22 16.474 28.873 14.702 15.996 28.384 13.958 18.479 30.079 15.811
5 24 15.996 28.384 13.958 18.079 28.888 14.22 16.474 28.873 14.702 17.857 28.809 13.054
5 24 18.079 28.888 14.22 18.479 30.079 15.811 16.474 28.873 14.702 18.587 29.505 13.907
5 24 18.479 30.079 15.811 16.474 28.873 14.702 18.079 28.888 14.22 16.337 30.087 16.378
5 24 18.479 30.079 15.811 16.337 30.087 16.378 16.474 28.873 14.702 16.461 31.376 16.364
5 24 18.479 30.079 15.811 16.461 31.376 16.364 16.337 30.087 16.378 18.898 30.563 15.157
5 24 16.461 31.376 16.364 13.912 31.015 17.296 16.337 30.087 16.378 14.465 32.215 16.239
5 24 13.912 31.015 17.296 16.337 30.087 16.378 16.461 31.376 16.364 11.962 30.434 17.218
5 24 13.786 29.128 17.832 16.337 30.087 16.378 11.962 30.434 17.218 14.9 27.069 16.34
5 24 11.962 30.434 17.218 13.786 29.128 17.832 16.337 30.087 16.378 11.112 27.826 16.684
5 24 11.112 27.826 16.684 13.786 29.128 17.832 11.962 30.434 17.218 12.253 26.455 16.77
5 24 12.253 26.455 16.77 13.786 29.128 17.832 11.112 27.826 16.684 14.9 27.069 16.34
5 24 11.112 27.826 16.684 12.253 26.455 16.77 13.786 29.128 17.832 10.966 25.514 15.789
5 24 11.339 24.588 15.701 12.253 26.455 16.77 10.966 25.514 15.789 14.9 27.069 16.34
5 24 14.9 27.069 16.34 12.253 26.455 16.77 11.339 24.588 15.701 13.786 29.128 17.832
5 24 14.537 22.956 14.614 14.9 27.069 16.34 11.339 24.588 15.701 15.221 27.079 15.059
5 24 11.339 24.588 15.701 13.848 22.635 15.927 14.537 22.956 14.614 10.566 22.527 17.024
5 24 13.848 22.635 15.927 14.537 22.956 14.614 11.339 24.588 15.701 14.749 20.914 16.034
5 24 14.749 20.914 16.034 14.537 22.956 14.614 13.848 22.635 15.927 16.036 18.462 14.768
5 24 14.749 20.914 16.034 16.036 18.462 14.768 14.537 22.956 14.614 14.419 18.435 15.687
5 24 14.983 23.173 13.63 15.221 27.079 15.059 14.537 22.956 14.614 15.297 27.198 13.884
5 24 16.813 18.412 13.339 14.983 23.173 13.63 16.036 18.462 14.768 16.685 18.361 12.396
5 24 16.036 18.462 14.768 16.813 18.412 13.339 14.983 23.173 13.63 15.96 14.177 13.584
5 24 16.036 18.462 14.768 15.96 14.177 13.584 16.813 18.412 13.339 15.185 14.066 14.828
5 24 15.96 14.177 13.584 16.813 18.412 13.339 16.036 18.462 14.768 16.685 18.361 12.396
5 24 16.685 18.361 12.396 16.813 18.412 13.339 15.96 14.177 13.584 14.983 23.173 13.63
5 24 15.96 14.177 13.584 16.528 14.683 12.798 16.685 18.361 12.396 15.955 13.492 12.669
5 24 16.528 14.683 12.798 16.685 18.361 12.396 15.96 14.177 13.584 17.059 18.199 11.217
5 24 17.059 18.199 11.217 16.685 18.361 12.396 16.528 14.683 12.798 15.218 23.266 13.018
5 24 17.247 15.568 11.135 17.059 18.199 11.217 16.528 14.683 12.798 17.816 17.727 9.302
5 24 18.053 14.922 11.646 17.247 15.568 11.135 16.528 14.683 12.798 18.533 14.894 10.697
5 24 18.053 14.922 11.646 18.533 14.894 10.697 17.247 15.568 11.135 18.998 14.111 10.534
5 24 18.533 14.894 10.697 17.247 15.568 11.135 18.053 14.922 11.646 18.465 14.629 9.61
5 24 18.533 14.894 10.697 18.465 14.629 9.61 17.247 15.568 11.135 18.77 14.569 10.21
5 24 18.465 14.629 9.61 17.816 17.727 9.302 17.247 15.568 11.135 18.481 14.191 8.598
5 24 18.998 14.111 10.534 18.533 14.894 10.697 18.053 14.922 11.646 18.77 14.569 10.21
5 24 18.053 14.922 11.646 18.998 14.111 10.534 18.533 14.894 10.697 18.458 13.874 11.539
5 24 16.528 14.683 12.798 17.589 14.582 12.379 18.053 14.922 11.646 17.454 13.919 12.409
5 24 17.589 14.582 12.379 18.053 14.922 11.646 16.528 14.683 12.798 18.458 13.874 11.539
5 24 18.458 13.874 11.539 18.053 14.922 11.646 17.589 14.582 12.379 18.998 14.111 10.534
5 24 17.589 14.582 12.379 18.458 13.874 11.539 18.053 14.922 11.646 17.454 13.919 12.409
5 24 17.454 13.919 12.409 18.458 13.874 11.539 17.589 14.582 12.379 15.955 13.492 12.669
5 24 17.589 14.582 12.379 17.454 13.919 12.409 18.458 13.874 11.539 16.528 14.683 12.798
5 24 16.528 14.683 12.798 17.454 13.919 12.409 17.589 14.582 12.379 15.955 13.492 12.669
5 24 15.955 13.492 12.669 17.454 13.919 12.409 16.528 14.683 12.798 18.458 13.874 11.539
5 24 15.96 14.177 13.584 16.183 8.468 12.001 15.955 13.492 12.669 14.907 8.021 13.697
5 24 16.183 8.468 12.001 16.404 8.976 10.547 15.955 13.492 12.669 14.313 1.865 8.63
5 24 16.183 8.468 12.001 14.313 1.865 8.63 16.404 8.976 10.547 13.545 1.438 10.28
5 24 14.313 1.865 8.63 14.496 2.32 7.369 16.404 8.976 10.547 10.792 -5.281 4.348
5 24 14.496 2.32 7.369 15.327 2.582 6.192 16.404 8.976 10.547 12.391 -5.157 2.959
5 24 10.45 -6.114 5.245 10.792 -5.281 4.348 14.313 1.865 8.63 7.92 -7.772 1.166
5 24 14.313 1.865 8.63 10.45 -6.114 5.245 10.792 -5.281 4.348 13.545 1.438 10.28
5 24 13.545 1.438 10.28 14.313 1.865 8.63 16.183 8.468 12.001 10.45 -6.114 5.245
5 24 16.183 8.468 12.001 13.545 1.438 10.28 14.313 1.865 8.63 14.907 8.021 13.697
5 24 14.907 8.021 13.697 13.545 1.438 10.28 16.183 8.468 12.001 11.788 1.252 12.801
5 24 16.183 8.468 12.001 14.907 8.021 13.697 13.545 1.438 10.28 15.96 14.177 13.584
5 24 14.907 8.021 13.697 11.788 1.252 12.801 13.545 1.438 10.28 12.227 7.286 14.971
5 24 11.788 1.252 12.801 13.545 1.438 10.28 14.907 8.021 13.697 8.156 -5.512 10.011
5 24 14.907 8.021 13.697 12.227 7.286 14.971 11.788 1.252 12.801 13.96 14.121 15.639
5 24 14.907 8.021 13.697 13.96 14.121 15.639 12.227 7.286 14.971 15.185 14.066 14.828
5 24 13.552 13.956 16.902 12.227 7.286 14.971 13.96 14.121 15.639 11.703 13.877 17.258
5 24 13.96 14.121 15.639 13.552 13.956 16.902 12.227 7.286 14.971 13.895 18.476 17.839
5 24 13.895 18.476 17.839 13.552 13.956 16.902 13.96 14.121 15.639 11.703 13.877 17.258
5 24 13.96 14.121 15.639 13.895 18.476 17.839 13.552 13.956 16.902 14.419 18.435 15.687
5 24 13.96 14.121 15.639 16.036 18.462 14.768 14.419 18.435 15.687 15.185 14.066 14.828
5 24 13.96 14.121 15.639 15.185 14.066 14.828 16.036 18.462 14.768 14.907 8.021 13.697
5 24 15.185 14.066 14.828 16.036 18.462 14.768 13.96 14.121 15.639 15.96 14.177 13.584
5 24 14.749 20.914 16.034 13.895 18.476 17.839 14.419 18.435 15.687 13.889 21.728 17.678
5 24 14.749 20.914 16.034 13.889 21.728 17.678 13.895 18.476 17.839 13.848 22.635 15.927
5 24 13.889 21.728 17.678 13.895 18.476 17.839 14.749 20.914 16.034 10.884 18.655 17.927
5 24 13.889 21.728 17.678 10.884 18.655 17.927 13.895 18.476 17.839 12.435 21.976 17.6
5 24 10.884 18.655 17.927 13.895 18.476 17.839 13.889 21.728 17.678 11.703 13.877 17.258
5 24 10.884 18.655 17.927 11.703 13.877 17.258 13.895 18.476 17.839 9.51 18.634 17.845
5 24 11.703 13.877 17.258 13.895 18.476 17.839 10.884 18.655 17.927 13.552 13.956 16.902
5 24 10.884 18.655 17.927 9.51 18.634 17.845 11.703 13.877 17.258 10.566 22.527 17.024
5 24 10.884 18.655 17.927 12.435 21.976 17.6 10.566 22.527 17.024 13.889 21.728 17.678
5 24 12.435 21.976 17.6 10.566 22.527 17.024 10.884 18.655 17.927 13.848 22.635 15.927
5 24 12.435 21.976 17.6 13.848 22.635 15.927 10.566 22.527 17.024 13.889 21.728 17.678
5 24 12.435 21.976 17.6 13.889 21.728 17.678 13.848 22.635 15.927 10.884 18.655 17.927
5 24 13.889 21.728 17.678 13.848 22.635 15.927 12.435 21.976 17.6 14.749 20.914 16.034
5 24 10.566 22.527 17.024 10.033 23.239 17.335 9.51 18.634 17.845 11.339 24.588 15.701
5 24 9.023 18.69 18.494 9.51 18.634 17.845 10.033 23.239 17.335 7.815 14.411 19.461
5 24 8.427 18.346 19.889 7.815 14.411 19.461 9.023 18.69 18.494 7.497 18.327 20.786
5 24 9.023 18.69 18.494 8.427 18.346 19.889 7.815 14.411 19.461 7.567 21.802 20.416
5 24 7.567 21.802 20.416 8.427 18.346 19.889 9.023 18.69 18.494 7.497 18.327 20.786
5 24 9.023 18.69 18.494 7.567 21.802 20.416 8.427 18.346 19.889 7.842 23.086 19.016
5 24 7.842 23.086 19.016 7.567 21.802 20.416 9.023 18.69 18.494 6.332 25.449 20.863
5 24 9.023 18.69 18.494 9.618 24.055 17.94 7.842 23.086 19.016 10.033 23.239 17.335
5 24 8.3 24.372 19.336 7.842 23.086 19.016 9.618 24.055 17.94 6.332 25.449 20.863
5 24 9.618 24.055 17.94 8.3 24.372 19.336 7.842 23.086 19.016 9.22 26.453 19.164
5 24 9.22 26.453 19.164 8.3 24.372 19.336 9.618 24.055 17.94 6.332 25.449 20.863
5 24 9.618 24.055 17.94 9.22 26.453 19.164 8.3 24.372 19.336 10.274 28.419 18.13
5 24 9.618 24.055 17.94 10.274 28.419 18.13 9.22 26.453 19.164 11.112 27.826 16.684
5 24 9.618 24.055 17.94 11.112 27.826 16.684 10.274 28.419 18.13 10.966 25.514 15.789
5 24 12.419 31.619 18.853 10.642 30.715 18.885 11.962 30.434 17.218 11.334 32.679 20.299
5 24 11.962 30.434 17.218 13.95 31.698 18.5 12.419 31.619 18.853 13.912 31.015 17.296
5 24 13.95 31.698 18.5 12.419 31.619 18.853 11.962 30.434 17.218 11.334 32.679 20.299
5 24 13.622 32.545 20.06 11.334 32.679 20.299 13.95 31.698 18.5 12.66 33.527 20.463
5 24 13.95 31.698 18.5 13.622 32.545 20.06 11.334 32.679 20.299 14.116 33.345 16.427
5 24 13.95 31.698 18.5 14.116 33.345 16.427 13.622 32.545 20.06 13.912 31.015 17.296
5 24 14.116 33.345 16.427 13.622 32.545 20.06 13.95 31.698 18.5 13.489 35.026 17.157
5 24 13.95 31.698 18.5 13.912 31.015 17.296 14.116 33.345 16.427 11.962 30.434 17.218
5 24 14.465 32.215 16.239 14.116 33.345 16.427 13.912 31.015 17.296 15.877 32.208 14.295
5 24 15.877 32.208 14.295 14.116 33.345 16.427 14.465 32.215 16.239 14.971 33.856 14.578
5 24 14.465 32.215 16.239 16.461 31.376 16.364 15.877 32.208 14.295 13.912 31.015 17.296
5 24 16.461 31.376 16.364 15.877 32.208 14.295 14.465 32.215 16.239 17.813 31.054 14.228
5 24 17.813 31.054 14.228 15.877 32.208 14.295 16.461 31.376 16.364 17.936 30.811 12.888
5 24 16.461 31.376 16.364 18.898 30.563 15.157 17.813 31.054 14.228 18.479 30.079 15.811
5 24 18.898 30.563 15.157 17.813 31.054 14.228 16.461 31.376 16.364 18.587 29.505 13.907
5 24 18.898 30.563 15.157 18.587 29.505 13.907 17.813 31.054 14.228 18.479 30.079 15.811
5 24 18.587 29.505 13.907 17.936 30.811 12.888 17.813 31.054 14.228 17.857 28.809 13.054
5 24 17.936 30.811 12.888 17.813 31.054 14.228 18.587 29.505 13.907 15.877 32.208 14.295
5 24 18.479 30.079 15.811 18.587 29.505 13.907 18.898 30.563 15.157 18.079 28.888 14.22
5 24 18.898 30.563 15.157 18.479 30.079 15.811 18.587 29.505 13.907 16.461 31.376 16.364
5 24 13.622 32.545 20.06 12.66 33.527 20.463 11.334 32.679 20.299 13.489 35.026 17.157
5 24 12.66 33.527 20.463 11.334 32.679 20.299 13.622 32.545 20.06 11.193 34.547 20.089
5 24 12.66 33.527 20.463 11.193 34.547 20.089 11.334 32.679 20.299 13.489 35.026 17.157
5 24 13.622 32.545 20.06 13.489 35.026 17.157 12.66 33.527 20.463 14.116 33.345 16.427
5 24 13.489 35.026 17.157 12.66 33.527 20.463 13.622 32.545 20.06 11.193 34.547 20.089
5 24 11.334 32.679 20.299 10.346 31.874 20.303 10.642 30.715 18.885 11.193 34.547 20.089
5 24 6.332 25.449 20.863 8.3 24.372 19.336 9.22 26.453 19.164 7.842 23.086 19.016
5 24 9.22 26.453 19.164 6.332 25.449 20.863 8.3 24.372 19.336 5.729 27.173 20.814
5 24 5.729 27.173 20.814 6.332 25.449 20.863 9.22 26.453 19.164 5.505 24.26 21.13
5 24 9.22 26.453 19.164 5.729 27.173 20.814 6.332 25.449 20.863 4.616 28.77 19.131
5 24 5.729 27.173 20.814 5.505 24.26 21.13 6.332 25.449 20.863 3.577 24.066 20.895
5 24 5.505 24.26 21.13 6.332 25.449 20.863 5.729 27.173 20.814 7.567 21.802 20.416
5 24 7.567 21.802 20.416 6.332 25.449 20.863 5.505 24.26 21.13 7.842 23.086 19.016
5 24 5.505 24.26 21.13 5.292 23.72 21.414 7.567 21.802 20.416 3.577 24.066 20.895
5 24 5.292 23.72 21.414 7.567 21.802 20.416 5.505 24.26 21.13 7.497 18.327 20.786
5 24 5.292 23.72 21.414 7.497 18.327 20.786 7.567 21.802 20.416 5.628 18.477 20.657
5 24 7.497 18.327 20.786 7.567 21.802 20.416 5.292 23.72 21.414 8.427 18.346 19.889
5 24 5.292 23.72 21.414 5.628 18.477 20.657 7.497 18.327 20.786 3.577 24.066 20.895
5 24 5.628 18.477 20.657 6.318 14.452 20.198 7.497 18.327 20.786 3.464 18.85 19.314
5 24 6.318 14.452 20.198 7.497 18.327 20.786 5.628 18.477 20.657 7.815 14.411 19.461
5 24 7.815 14.411 19.461 7.497 18.327 20.786 6.318 14.452 20.198 8.427 18.346 19.889
5 24 8.203 12.895 19.877 9.377 13.895 18.962 7.815 14.411 19.461 8.366 8.063 19.032
5 24 8.366 8.063 19.032 9.377 13.895 18.962 8.203 12.895 19.877 10.33 13.886 17.937
5 24 10.33 13.886 17.937 9.377 13.895 18.962 8.366 8.063 19.032 9.51 18.634 17.845
5 24 9.51 18.634 17.845 9.377 13.895 18.962 10.33 13.886 17.937 7.815 14.411 19.461
5 24 10.727 8.103 17.373 10.33 13.886 17.937 8.366 8.063 19.032 12.227 7.286 14.971
5 24 8.366 8.063 19.032 10.727 8.103 17.373 10.33 13.886 17.937 9.707 1.034 14.849
5 24 9.707 1.034 14.849 10.727 8.103 17.373 8.366 8.063 19.032 12.227 7.286 14.971
5 24 12.227 7.286 14.971 10.727 8.103 17.373 9.707 1.034 14.849 10.33 13.886 17.937
5 24 7.636 7.733 20.216 9.707 1.034 14.849 8.366 8.063 19.032 8.304 0.358 16.188
5 24 8.366 8.063 19.032 7.636 7.733 20.216 9.707 1.034 14.849 7.662 12.598 21.061
5 24 8.366 8.063 19.032 7.662 12.598 21.061 7.636 7.733 20.216 8.203 12.895 19.877
5 24 7.662 12.598 21.061 7.636 7.733 20.216 8.366 8.063 19.032 6.049 12.612 21.789
5 24 6.049 12.612 21.789 7.636 7.733 20.216 7.662 12.598 21.061 5.269 7.375 20.964
5 24 7.662 12.598 21.061 6.049 12.612 21.789 7.636 7.733 20.216 6.248 13.44 21.304
5 24 6.248 13.44 21.304 6.049 12.612 21.789 7.662 12.598 21.061 4.353 13.431 21.485
5 24 7.662 12.598 21.061 6.248 13.44 21.304 6.049 12.612 21.789 6.318 14.452 20.198
5 24 6.318 14.452 20.198 6.248 13.44 21.304 7.662 12.598 21.061 3.613 15.328 19.919
5 24 7.662 12.598 21.061 6.318 14.452 20.198 6.248 13.44 21.304 8.203 12.895 19.877
5 24 3.613 15.328 19.919 6.248 13.44 21.304 6.318 14.452 20.198 4.353 13.431 21.485
5 24 3.613 15.328 19.919 4.353 13.431 21.485 6.248 13.44 21.304 3.951 12.699 21.539
5 24 4.353 13.431 21.485 6.248 13.44 21.304 3.613 15.328 19.919 6.049 12.612 21.789
5 24 3.951 12.699 21.539 4.353 13.431 21.485 3.613 15.328 19.919 6.049 12.612 21.789
