0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
5 24 -6.92 39.153 21.014 -6.822 38.884 18.994 -6.123 38.609 19.633 -7.534 39.618 20.061
5 24 -6.92 39.153 21.014 -7.534 39.618 20.061 -6.822 38.884 18.994 -7.583 40.684 20.304
5 24 -6.095 39.51 22.748 -6.87 40.466 21.472 -6.92 39.153 21.014 -5.897 40.286 22.551
5 24 -5.337 39.51 23.522 -3.824 40.685 24.881 -5.274 40.081 23.208 -3.627 39.789 25.235
5 24 -3.824 40.685 24.881 -5.274 40.081 23.208 -5.337 39.51 23.522 -3.8 41.334 24.278
5 24 -5.337 39.51 23.522 -3.627 39.789 25.235 -3.824 40.685 24.881 -5.18 38.803 23.698
5 24 -3.627 39.789 25.235 -3.824 40.685 24.881 -5.337 39.51 23.522 -1.857 40.686 25.713
5 24 -5.897 40.286 22.551 -6.87 40.466 21.472 -6.095 39.51 22.748 -5.21 40.747 22.14
5 24 -3.824 40.685 24.881 -3.8 41.334 24.278 -5.274 40.081 23.208 -2.003 41.398 25.307
5 24 -2.003 41.398 25.307 -3.8 41.334 24.278 -3.824 40.685 24.881 -1.796 41.901 24.637
5 24 -3.824 40.685 24.881 -2.003 41.398 25.307 -3.8 41.334 24.278 -1.857 40.686 25.713
5 24 -1.857 40.686 25.713 -2.003 41.398 25.307 -3.824 40.685 24.881 -0.976 41.201 25.179
5 24 -3.824 40.685 24.881 -1.857 40.686 25.713 -2.003 41.398 25.307 -3.627 39.789 25.235
5 24 -0.976 41.201 25.179 -2.003 41.398 25.307 -1.857 40.686 25.713 -0.601 41.543 24.425
5 24 -1.857 40.686 25.713 -0.976 41.201 25.179 -2.003 41.398 25.307 0.148 39.707 25.252
5 24 -1.796 41.901 24.637 -3.8 41.334 24.278 -2.003 41.398 25.307 -3.732 41.28 22.832
5 24 -2.003 41.398 25.307 -1.796 41.901 24.637 -3.8 41.334 24.278 -0.601 41.543 24.425
5 24 -0.601 41.543 24.425 -1.796 41.901 24.637 -2.003 41.398 25.307 -0.4 41.542 23.452
5 24 -1.796 41.901 24.637 -1.788 41.869 23.271 -3.732 41.28 22.832 -0.4 41.542 23.452
5 24 -1.788 41.869 23.271 -3.732 41.28 22.832 -1.796 41.901 24.637 -1.731 41.73 22.436
5 24 -1.788 41.869 23.271 -1.731 41.73 22.436 -3.732 41.28 22.832 -0.4 41.542 23.452
5 24 -1.788 41.869 23.271 -0.4 41.542 23.452 -1.731 41.73 22.436 -1.796 41.901 24.637
5 24 -1.796 41.901 24.637 -0.4 41.542 23.452 -1.788 41.869 23.271 -0.601 41.543 24.425
5 24 -6.127 41.437 20.451 -5.188 41.932 18.794 -7.098 41.469 19.619 -3.882 41.873 19.45
5 24 -5.188 41.932 18.794 -7.098 41.469 19.619 -6.127 41.437 20.451 -6.188 41.79 18.06
5 24 -5.188 41.932 18.794 -6.188 41.79 18.06 -7.098 41.469 19.619 -4.606 41.776 17.817
5 24 -6.188 41.79 18.06 -7.098 41.469 19.619 -5.188 41.932 18.794 -7.487 40.94 17.482
5 24 -6.188 41.79 18.06 -7.487 40.94 17.482 -7.098 41.469 19.619 -5.683 41.4 17.237
5 24 -7.487 40.94 17.482 -7.098 41.469 19.619 -6.188 41.79 18.06 -7.935 40.798 18.854
5 24 -6.188 41.79 18.06 -5.683 41.4 17.237 -7.487 40.94 17.482 -4.606 41.776 17.817
5 24 -5.683 41.4 17.237 -7.487 40.94 17.482 -6.188 41.79 18.06 -6.545 40.611 16.786
5 24 -6.545 40.611 16.786 -7.487 40.94 17.482 -5.683 41.4 17.237 -6.579 39.603 16.708
5 24 -7.451 39.978 17.325 -7.487 40.94 17.482 -6.579 39.603 16.708 -7.935 40.798 18.854
5 24 -7.451 39.978 17.325 -7.935 40.798 18.854 -7.487 40.94 17.482 -7.844 39.897 18.712
5 24 -7.935 40.798 18.854 -7.487 40.94 17.482 -7.451 39.978 17.325 -7.098 41.469 19.619
5 24 -7.583 40.684 20.304 -6.92 39.153 21.014 -6.87 40.466 21.472 -7.534 39.618 20.061
5 24 -7.261 39.112 16.964 -7.587 38.652 16.475 -7.779 38.44 17.652 -6.537 38.903 16.237
5 24 -7.096 38.047 18.652 -6.822 38.884 18.994 -7.314 39.096 17.985 -6.464 37.804 19.112
5 24 -4.781 37.192 21.327 -5.758 38.318 22.554 -6.123 38.609 19.633 -4.027 37.001 23.411
5 24 -4.027 37.001 23.411 -5.758 38.318 22.554 -4.781 37.192 21.327 -5.18 38.803 23.698
5 24 1.524 34.732 24.442 -0.081 37.691 25.039 -2.318 37.407 25.037 2.32 38.172 24.687
5 24 1.524 34.732 24.442 2.32 38.172 24.687 -0.081 37.691 25.039 4.047 35.851 23.97
5 24 4.047 35.851 23.97 2.32 38.172 24.687 1.524 34.732 24.442 4.003 37.86 23.854
5 24 2.32 38.172 24.687 4.003 37.86 23.854 1.92 39.84 24.432 4.047 35.851 23.97
5 24 1.92 39.84 24.432 4.115 39.653 24.004 1.946 40.148 24.251 4.913 38.848 23.786
5 24 4.115 39.653 24.004 1.946 40.148 24.251 1.92 39.84 24.432 1.915 40.646 23.808
5 24 -0.186 42.03 21.903 -1.908 43.682 21.116 -1.782 42.103 21.693 0.047 43.135 20.798
5 24 -1.908 43.682 21.116 -1.782 42.103 21.693 -0.186 42.03 21.903 -2.768 43.212 20.796
5 24 0.047 43.135 20.798 -1.908 43.682 21.116 -0.186 42.03 21.903 -1.422 44.062 19.95
5 24 -3.11 43.489 20.025 -3.092 43.147 20.389 -2.871 43.853 20.095 -3.2 43.231 19.783
5 24 -2.871 43.853 20.095 -3.11 43.489 20.025 -3.092 43.147 20.389 -3 43.552 19.593
5 24 -3.11 43.489 20.025 -3.2 43.231 19.783 -3.092 43.147 20.389 -3 43.552 19.593
5 24 -3 43.552 19.593 -3.11 43.489 20.025 -2.871 43.853 20.095 -3.2 43.231 19.783
5 24 -4.606 41.776 17.817 -6.188 41.79 18.06 -5.188 41.932 18.794 -5.683 41.4 17.237
5 24 -6.927 36.973 14.857 -8.342 37.833 15.667 -6.751 38.336 15.525 -8.413 36.455 15.54
5 24 -6.927 36.973 14.857 -8.413 36.455 15.54 -8.342 37.833 15.667 -6.865 35.68 15.142
5 24 -8.557 36.1 16.191 -8.356 36.034 17.2 -8.962 37.453 17.108 -7.252 35 17.038
5 24 -7.252 35 17.038 -8.356 36.034 17.2 -8.557 36.1 16.191 -6.462 35.472 18.734
5 24 -2.502 32.029 21.63 -3.272 34.351 21.297 -3.853 34.267 20.204 -1.192 32.018 22.631
5 24 -2.275 18.804 26.34 -1.117 18.678 27.51 0.323 26.124 25.058 -5.305 9.708 27.731
5 24 -5.305 9.708 27.731 -1.117 18.678 27.51 -2.275 18.804 26.34 -3.172 9.633 28.318
5 24 3.086 31.79 24.296 1.524 34.732 24.442 0.241 31.932 24.411 4.047 35.851 23.97
5 24 8.517 37.349 21.138 8.485 36.726 22.061 7.712 36.231 21.832 8.443 37.698 22.685
5 24 7.793 36.855 20.86 8.517 37.349 21.138 7.712 36.231 21.832 8.059 38.331 20.37
5 24 7.712 36.231 21.832 7.793 36.855 20.86 8.517 37.349 21.138 6.764 36.19 20.481
5 24 6.764 36.19 20.481 7.793 36.855 20.86 7.712 36.231 21.832 6.214 37.263 19.713
5 24 7.712 36.231 21.832 6.764 36.19 20.481 7.793 36.855 20.86 6.7 35.656 21.712
5 24 6.214 37.263 19.713 7.291 37.752 20.125 7.793 36.855 20.86 5.909 38.436 19.384
5 24 7.291 37.752 20.125 7.793 36.855 20.86 6.214 37.263 19.713 8.059 38.331 20.37
5 24 7.291 37.752 20.125 8.059 38.331 20.37 7.793 36.855 20.86 5.909 38.436 19.384
5 24 8.059 38.331 20.37 7.793 36.855 20.86 7.291 37.752 20.125 8.517 37.349 21.138
5 24 5.909 38.436 19.384 8.059 38.331 20.37 7.291 37.752 20.125 7.759 38.997 20.299
5 24 7.759 38.997 20.299 8.059 38.331 20.37 5.909 38.436 19.384 8.405 38.426 21.369
5 24 5.909 38.436 19.384 7.759 38.997 20.299 8.059 38.331 20.37 6.5 39.838 20.096
5 24 6.5 39.838 20.096 7.759 38.997 20.299 5.909 38.436 19.384 6.863 39.791 21.503
5 24 6.863 39.791 21.503 7.759 38.997 20.299 6.5 39.838 20.096 7.625 39.223 21.492
5 24 6.863 39.791 21.503 7.625 39.223 21.492 7.759 38.997 20.299 7.692 38.618 22.704
5 24 7.625 39.223 21.492 7.759 38.997 20.299 6.863 39.791 21.503 8.405 38.426 21.369
5 24 7.625 39.223 21.492 8.405 38.426 21.369 7.759 38.997 20.299 7.692 38.618 22.704
5 24 8.405 38.426 21.369 7.759 38.997 20.299 7.625 39.223 21.492 8.059 38.331 20.37
5 24 7.625 39.223 21.492 7.692 38.618 22.704 8.405 38.426 21.369 6.863 39.791 21.503
5 24 7.692 38.618 22.704 8.405 38.426 21.369 7.625 39.223 21.492 8.443 37.698 22.685
5 24 6.863 39.791 21.503 7.692 38.618 22.704 7.625 39.223 21.492 6.6 38.893 23.169
5 24 6.5 39.838 20.096 5.765 40.413 20.183 6.863 39.791 21.503 5.335 39.935 19.184
5 24 6.122 40.629 21.969 6.863 39.791 21.503 5.765 40.413 20.183 6.6 38.893 23.169
5 24 5.765 40.413 20.183 6.122 40.629 21.969 6.863 39.791 21.503 4.892 41.023 20.136
5 24 5.934 39.319 19.438 6.5 39.838 20.096 5.909 38.436 19.384 5.335 39.935 19.184
5 24 5.335 39.935 19.184 6.5 39.838 20.096 5.934 39.319 19.438 5.765 40.413 20.183
5 24 5.934 39.319 19.438 5.312 38.413 18.351 5.335 39.935 19.184 5.909 38.436 19.384
5 24 5.909 38.436 19.384 5.312 38.413 18.351 5.934 39.319 19.438 5.171 36.445 18.384
5 24 8.405 38.426 21.369 8.059 38.331 20.37 7.759 38.997 20.299 8.517 37.349 21.138
5 24 8.405 38.426 21.369 8.517 37.349 21.138 8.059 38.331 20.37 8.443 37.698 22.685
5 24 8.517 37.349 21.138 8.059 38.331 20.37 8.405 38.426 21.369 7.793 36.855 20.86
5 24 8.405 38.426 21.369 8.443 37.698 22.685 8.517 37.349 21.138 7.692 38.618 22.704
5 24 8.443 37.698 22.685 8.517 37.349 21.138 8.405 38.426 21.369 8.485 36.726 22.061
5 24 6.214 37.263 19.713 5.653 36.01 19.019 5.909 38.436 19.384 6.764 36.19 20.481
5 24 7.234 36.87 22.883 5.711 38.043 23.567 6.507 36.542 22.836 7.204 38.183 23.384
5 24 5.208 41.169 21.963 1.912 41.031 23.196 5.115 40.519 23.441 1.973 41.525 21.929
5 24 -6.118 33.834 15.816 -7.196 35.234 15.954 -6.865 35.68 15.142 -6.39 33.74 16.955
5 24 -9.706 11.444 17.367 -7.056 18.446 20.215 -6.752 18.233 18.772 -10.183 7.391 18.835
5 24 -6.507 18.457 22.144 -4.771 18.224 23.118 -4.457 26.174 21.033 -9.175 8.849 21.118
5 24 -3.172 9.633 28.318 -1.117 18.678 27.51 -5.305 9.708 27.731 0.153 18.611 27.693
5 24 -5.644 -0.935 24.75 -4.643 -1.478 25.723 -3.172 9.633 28.318 -4.616 -7.204 21.393
5 24 -3.423 -8.146 22.59 -4.616 -7.204 21.393 -2.754 -10.242 18.644 -4.643 -1.478 25.723
5 24 7.318 -4.563 20.234 8.147 1.134 22.058 6.579 1.094 22.776 8.652 -4.436 19.553
5 24 8.147 1.134 22.058 6.579 1.094 22.776 7.318 -4.563 20.234 6.732 9.178 23.19
5 24 5.816 -9.703 18.337 6.648 -7.905 17.172 7.318 -4.563 20.234 4.955 -11.056 14.982
5 24 6.648 -7.905 17.172 8.652 -4.436 19.553 7.318 -4.563 20.234 7.635 -7.433 16.507
5 24 8.652 -4.436 19.553 7.318 -4.563 20.234 6.648 -7.905 17.172 8.147 1.134 22.058
5 24 5.816 -9.703 18.337 4.955 -11.056 14.982 6.648 -7.905 17.172 3.952 -11.404 15.026
5 24 4.955 -11.056 14.982 6.648 -7.905 17.172 5.816 -9.703 18.337 5.744 -9.028 14.583
5 24 4.955 -11.056 14.982 5.744 -9.028 14.583 6.648 -7.905 17.172 4.966 -9.267 11.881
5 24 5.744 -9.028 14.583 7.635 -7.433 16.507 6.648 -7.905 17.172 6.444 -8.568 14.162
5 24 7.635 -7.433 16.507 6.648 -7.905 17.172 5.744 -9.028 14.583 8.652 -4.436 19.553
5 24 5.744 -9.028 14.583 6.444 -8.568 14.162 7.635 -7.433 16.507 4.966 -9.267 11.881
5 24 6.444 -8.568 14.162 7.635 -7.433 16.507 5.744 -9.028 14.583 8.299 -6.828 15.513
5 24 4.966 -9.267 11.881 6.444 -8.568 14.162 5.744 -9.028 14.583 5.484 -8.925 11.911
5 24 4.955 -11.056 14.982 4.966 -9.267 11.881 5.744 -9.028 14.583 3.972 -10.176 11.461
5 24 3.972 -10.176 11.461 4.966 -9.267 11.881 4.955 -11.056 14.982 3.41 -9.593 9.607
5 24 4.955 -11.056 14.982 3.972 -10.176 11.461 4.966 -9.267 11.881 3.952 -11.404 15.026
5 24 4.955 -11.056 14.982 3.952 -11.404 15.026 3.972 -10.176 11.461 5.816 -9.703 18.337
5 24 3.183 -10.635 11.264 3.972 -10.176 11.461 3.952 -11.404 15.026 3.41 -9.593 9.607
5 24 3.952 -11.404 15.026 3.183 -10.635 11.264 3.972 -10.176 11.461 1.859 -12.576 15.121
5 24 3.972 -10.176 11.461 3.41 -9.593 9.607 4.966 -9.267 11.881 3.183 -10.635 11.264
5 24 4.692 -9.201 9.874 4.966 -9.267 11.881 3.41 -9.593 9.607 5.484 -8.925 11.911
5 24 6.885 -8.704 8.601 5.93 -8.471 10.873 5.42 -8.962 10.326 7.68 -7.7 9.2
5 24 6.126 -8.626 11.926 6.444 -8.568 14.162 5.484 -8.925 11.911 7.035 -8.172 13.784
5 24 7.035 -8.172 13.784 6.444 -8.568 14.162 6.126 -8.626 11.926 8.299 -6.828 15.513
5 24 6.126 -8.626 11.926 7.035 -8.172 13.784 6.444 -8.568 14.162 6.784 -7.713 12.582
5 24 7.035 -8.172 13.784 8.299 -6.828 15.513 6.444 -8.568 14.162 7.517 -6.419 13.802
5 24 6.784 -7.713 12.582 7.035 -8.172 13.784 6.126 -8.626 11.926 7.517 -6.419 13.802
5 24 9.592 1.37 18.662 9.912 1.234 20.501 9.816 -4.25 17.521 7.382 9.409 20.562
5 24 6.732 9.178 23.19 6.053 9.154 23.573 6.579 1.094 22.776 7.02 16.337 22.302
5 24 8.119 24.958 14.297 6.08 32.517 14.912 6.033 32.324 15.655 7.553 25.007 13.21
5 24 -8.262 -8.216 14.199 -3.876 -10.083 13.623 -5.969 -8.374 15.94 -5.205 -9.834 12.339
5 24 -8.454 -8.4 1.721 -5.803 -9.651 1.365 -4.397 -9.737 6.398 -5.779 -8.262 -3.159
5 24 -5.803 -9.651 1.365 -4.397 -9.737 6.398 -8.454 -8.4 1.721 -3.738 -9.659 1.171
5 24 -8.454 -8.4 1.721 -5.779 -8.262 -3.159 -5.803 -9.651 1.365 -7.99 -7.171 -2.728
5 24 -5.779 -8.262 -3.159 -5.803 -9.651 1.365 -8.454 -8.4 1.721 -4.267 -8.16 -3.56
5 24 -5.779 -8.262 -3.159 -4.267 -8.16 -3.56 -5.803 -9.651 1.365 -6.265 -5.718 -6.918
5 24 -3.738 -9.659 1.171 -5.803 -9.651 1.365 -4.267 -8.16 -3.56 -4.397 -9.737 6.398
5 24 -4.267 -8.16 -3.56 -1.731 -10.968 -0.053 -3.738 -9.659 1.171 -2.095 -9.108 -4.644
5 24 -1.731 -10.968 -0.053 -3.738 -9.659 1.171 -4.267 -8.16 -3.56 -1.999 -10.941 0.946
5 24 -4.267 -8.16 -3.56 -2.095 -9.108 -4.644 -1.731 -10.968 -0.053 -3.758 -6.341 -7.428
5 24 -2.095 -9.108 -4.644 -1.731 -10.968 -0.053 -4.267 -8.16 -3.56 -0.999 -10.966 -0.784
5 24 -5.779 -8.262 -3.159 -6.265 -5.718 -6.918 -4.267 -8.16 -3.56 -7.99 -7.171 -2.728
5 24 -6.265 -5.718 -6.918 -3.758 -6.341 -7.428 -4.267 -8.16 -3.56 -3.358 -5.278 -8.799
5 24 -6.265 -5.718 -6.918 -3.358 -5.278 -8.799 -3.758 -6.341 -7.428 -6.573 -4.225 -8.26
5 24 -3.358 -5.278 -8.799 -3.758 -6.341 -7.428 -6.265 -5.718 -6.918 4.105 -5.651 -9.224
5 24 4.105 -5.651 -9.224 -3.758 -6.341 -7.428 -3.358 -5.278 -8.799 4.559 -6.194 -8.363
5 24 -3.358 -5.278 -8.799 -3.295 -4.983 -10.364 4.105 -5.651 -9.224 -6.413 -3.804 -9.377
5 24 -3.295 -4.983 -10.364 4.108 -5.685 -10.426 4.105 -5.651 -9.224 4.151 -5.237 -11.273
5 24 4.108 -5.685 -10.426 4.105 -5.651 -9.224 -3.295 -4.983 -10.364 7.761 -5.007 -8.689
5 24 4.108 -5.685 -10.426 7.761 -5.007 -8.689 4.105 -5.651 -9.224 4.151 -5.237 -11.273
5 24 7.761 -5.007 -8.689 4.105 -5.651 -9.224 4.108 -5.685 -10.426 7.686 -4.897 -7.508
5 24 7.761 -5.007 -8.689 7.686 -4.897 -7.508 4.105 -5.651 -9.224 11.24 -3.045 -5.737
5 24 4.559 -6.194 -8.363 4.105 -5.651 -9.224 7.686 -4.897 -7.508 -3.758 -6.341 -7.428
5 24 7.761 -5.007 -8.689 11.24 -3.045 -5.737 7.686 -4.897 -7.508 7.858 -4.536 -9.74
5 24 11.24 -3.045 -5.737 11.222 -3.121 -4.94 7.686 -4.897 -7.508 11.921 -2.783 -3.709
5 24 11.222 -3.121 -4.94 7.316 -5.346 -7.329 7.686 -4.897 -7.508 11.921 -2.783 -3.709
5 24 7.316 -5.346 -7.329 7.686 -4.897 -7.508 11.222 -3.121 -4.94 4.559 -6.194 -8.363
5 24 11.222 -3.121 -4.94 11.921 -2.783 -3.709 7.316 -5.346 -7.329 11.24 -3.045 -5.737
5 24 11.921 -2.783 -3.709 11.649 -3.534 -3.174 7.316 -5.346 -7.329 13.661 -0.104 -1.263
5 24 13.661 -0.104 -1.263 12.79 -3.671 2.415 11.649 -3.534 -3.174 14.337 -0.033 3.821
5 24 12.79 -3.671 2.415 11.649 -3.534 -3.174 13.661 -0.104 -1.263 10.891 -6.117 1.427
5 24 11.921 -2.783 -3.709 12.947 -0.871 -3.311 13.661 -0.104 -1.263 11.24 -3.045 -5.737
5 24 12.947 -0.871 -3.311 13.661 -0.104 -1.263 11.921 -2.783 -3.709 14.398 1.614 -0.847
5 24 14.398 1.614 -0.847 13.661 -0.104 -1.263 12.947 -0.871 -3.311 14.337 -0.033 3.821
5 24 14.398 1.614 -0.847 14.337 -0.033 3.821 13.661 -0.104 -1.263 14.881 1.614 4.086
5 24 13.9 0.001 -3.551 14.398 1.614 -0.847 12.947 -0.871 -3.311 14.371 0.746 -3.594
5 24 12.947 -0.871 -3.311 13.9 0.001 -3.551 14.398 1.614 -0.847 11.203 -2.164 -6.844
5 24 11.144 -2.751 -6.508 11.203 -2.164 -6.844 12.947 -0.871 -3.311 7.858 -4.536 -9.74
5 24 12.947 -0.871 -3.311 11.144 -2.751 -6.508 11.203 -2.164 -6.844 11.24 -3.045 -5.737
5 24 12.947 -0.871 -3.311 11.24 -3.045 -5.737 11.144 -2.751 -6.508 11.921 -2.783 -3.709
5 24 11.24 -3.045 -5.737 11.144 -2.751 -6.508 12.947 -0.871 -3.311 7.858 -4.536 -9.74
5 24 7.858 -4.536 -9.74 11.144 -2.751 -6.508 11.24 -3.045 -5.737 11.203 -2.164 -6.844
5 24 11.24 -3.045 -5.737 7.858 -4.536 -9.74 11.144 -2.751 -6.508 7.761 -5.007 -8.689
5 24 7.858 -4.536 -9.74 11.203 -2.164 -6.844 11.144 -2.751 -6.508 7.973 -3.49 -10.223
5 24 7.858 -4.536 -9.74 7.973 -3.49 -10.223 11.203 -2.164 -6.844 4.151 -5.237 -11.273
5 24 7.858 -4.536 -9.74 4.151 -5.237 -11.273 7.973 -3.49 -10.223 7.761 -5.007 -8.689
5 24 7.858 -4.536 -9.74 7.761 -5.007 -8.689 4.151 -5.237 -11.273 11.24 -3.045 -5.737
5 24 4.151 -5.237 -11.273 4.173 -4.022 -12.01 7.973 -3.49 -10.223 -3.087 -4.196 -11.053
5 24 4.151 -5.237 -11.273 -3.087 -4.196 -11.053 4.173 -4.022 -12.01 -3.295 -4.983 -10.364
5 24 -3.295 -4.983 -10.364 -3.087 -4.196 -11.053 4.151 -5.237 -11.273 -6.256 -3.344 -10.212
5 24 4.151 -5.237 -11.273 -3.295 -4.983 -10.364 -3.087 -4.196 -11.053 4.108 -5.685 -10.426
5 24 -3.295 -4.983 -10.364 -6.256 -3.344 -10.212 -3.087 -4.196 -11.053 -6.413 -3.804 -9.377
5 24 -6.413 -3.804 -9.377 -6.256 -3.344 -10.212 -3.295 -4.983 -10.364 -7.518 -2.599 -9.868
5 24 -3.295 -4.983 -10.364 -6.413 -3.804 -9.377 -6.256 -3.344 -10.212 -3.358 -5.278 -8.799
5 24 -7.518 -2.599 -9.868 -6.256 -3.344 -10.212 -6.413 -3.804 -9.377 -5.481 -2.825 -11.426
5 24 -6.413 -3.804 -9.377 -7.518 -2.599 -9.868 -6.256 -3.344 -10.212 -6.573 -4.225 -8.26
5 24 -6.413 -3.804 -9.377 -6.573 -4.225 -8.26 -7.518 -2.599 -9.868 -3.358 -5.278 -8.799
5 24 -9.678 -3.354 -5.874 -9.143 -2.607 -7.269 -6.573 -4.225 -8.26 -13.224 -0.262 -0.68
5 24 -6.265 -5.718 -6.918 -9.678 -3.354 -5.874 -6.573 -4.225 -8.26 -7.99 -7.171 -2.728
5 24 -6.573 -4.225 -8.26 -6.265 -5.718 -6.918 -9.678 -3.354 -5.874 -3.358 -5.278 -8.799
5 24 -6.265 -5.718 -6.918 -7.99 -7.171 -2.728 -9.678 -3.354 -5.874 -5.779 -8.262 -3.159
5 24 -7.99 -7.171 -2.728 -10.515 -5.443 -2.201 -9.678 -3.354 -5.874 -8.454 -8.4 1.721
5 24 -10.515 -5.443 -2.201 -9.678 -3.354 -5.874 -7.99 -7.171 -2.728 -11.998 -3.26 -1.529
5 24 -10.515 -5.443 -2.201 -11.998 -3.26 -1.529 -9.678 -3.354 -5.874 -12.804 -3.764 2.992
5 24 -11.998 -3.26 -1.529 -9.678 -3.354 -5.874 -10.515 -5.443 -2.201 -13.224 -0.262 -0.68
5 24 -11.998 -3.26 -1.529 -13.224 -0.262 -0.68 -9.678 -3.354 -5.874 -12.804 -3.764 2.992
5 24 -11.998 -3.26 -1.529 -12.804 -3.764 2.992 -13.224 -0.262 -0.68 -10.515 -5.443 -2.201
5 24 -14.3 0.106 3.727 -13.224 -0.262 -0.68 -12.804 -3.764 2.992 -14.331 3.644 0.825
5 24 -12.804 -3.764 2.992 -14.3 0.106 3.727 -13.224 -0.262 -0.68 -13.281 0.591 9.829
5 24 -14.3 0.106 3.727 -14.331 3.644 0.825 -13.224 -0.262 -0.68 -14.495 6.806 3.464
5 24 -14.3 0.106 3.727 -14.495 6.806 3.464 -14.331 3.644 0.825 -13.281 0.591 9.829
5 24 -14.495 6.806 3.464 -14.764 7.859 0.485 -14.331 3.644 0.825 -14.094 10.095 1.607
5 24 -15.063 6.092 -1.062 -14.331 3.644 0.825 -14.764 7.859 0.485 -14.447 2.979 -4.194
5 24 -15.063 6.092 -1.062 -14.447 2.979 -4.194 -14.331 3.644 0.825 -14.879 4.464 -6.054
5 24 -14.447 2.979 -4.194 -14.331 3.644 0.825 -15.063 6.092 -1.062 -13.49 1.488 -1.974
5 24 -14.447 2.979 -4.194 -13.49 1.488 -1.974 -14.331 3.644 0.825 -10.417 -0.912 -8.62
5 24 -14.447 2.979 -4.194 -10.417 -0.912 -8.62 -13.49 1.488 -1.974 -14.879 4.464 -6.054
5 24 -10.417 -0.912 -8.62 -9.143 -2.607 -7.269 -13.49 1.488 -1.974 -7.518 -2.599 -9.868
5 24 -13.224 -0.262 -0.68 -13.49 1.488 -1.974 -9.143 -2.607 -7.269 -14.331 3.644 0.825
5 24 -14.447 2.979 -4.194 -14.879 4.464 -6.054 -10.417 -0.912 -8.62 -15.063 6.092 -1.062
5 24 -14.879 4.464 -6.054 -10.417 -0.912 -8.62 -14.447 2.979 -4.194 -10.238 0.67 -10.448
5 24 -10.238 0.67 -10.448 -10.417 -0.912 -8.62 -14.879 4.464 -6.054 -7.518 -2.599 -9.868
5 24 -14.879 4.464 -6.054 -15.146 5.446 -7.296 -10.238 0.67 -10.448 -16.873 8.348 -3.547
5 24 -15.146 5.446 -7.296 -10.238 0.67 -10.448 -14.879 4.464 -6.054 -10.113 1.84 -11.578
5 24 -10.113 1.84 -11.578 -10.238 0.67 -10.448 -15.146 5.446 -7.296 -7.24 -1.134 -11.598
5 24 -15.146 5.446 -7.296 -10.113 1.84 -11.578 -10.238 0.67 -10.448 -14.285 6.497 -7.698
5 24 -15.146 5.446 -7.296 -14.285 6.497 -7.698 -10.113 1.84 -11.578 -16.202 9.293 -4.213
5 24 -14.285 6.497 -7.698 -10.113 1.84 -11.578 -15.146 5.446 -7.296 -9.331 3.242 -11.479
5 24 -14.285 6.497 -7.698 -9.331 3.242 -11.479 -10.113 1.84 -11.578 -13.094 7.079 -7.617
5 24 -9.331 3.242 -11.479 -10.113 1.84 -11.578 -14.285 6.497 -7.698 -6.885 0.252 -12.507
5 24 -6.885 0.252 -12.507 -10.113 1.84 -11.578 -9.331 3.242 -11.479 -7.24 -1.134 -11.598
5 24 -9.331 3.242 -11.479 -5.505 1.709 -12.838 -6.885 0.252 -12.507 -4.883 2.43 -11.842
5 24 -4.883 2.43 -11.842 -0.228 3.159 -14.444 -5.505 1.709 -12.838 -0.109 3.531 -13.672
5 24 -0.228 3.159 -14.444 -5.505 1.709 -12.838 -4.883 2.43 -11.842 -0.693 2.13 -15.067
5 24 -0.228 3.159 -14.444 -0.693 2.13 -15.067 -5.505 1.709 -12.838 4.26 3.874 -14.956
5 24 -0.693 2.13 -15.067 -5.505 1.709 -12.838 -0.228 3.159 -14.444 -6.885 0.252 -12.507
5 24 4.26 3.874 -14.956 -0.693 2.13 -15.067 -0.228 3.159 -14.444 4.635 3.062 -15.045
5 24 4.26 3.874 -14.956 4.635 3.062 -15.045 -0.693 2.13 -15.067 7.592 4.9 -13.671
5 24 4.26 3.874 -14.956 7.592 4.9 -13.671 4.635 3.062 -15.045 7.214 5.936 -13.018
5 24 7.592 4.9 -13.671 4.635 3.062 -15.045 4.26 3.874 -14.956 7.934 4.091 -13.748
5 24 7.592 4.9 -13.671 7.934 4.091 -13.748 4.635 3.062 -15.045 10.369 6.134 -11.419
5 24 7.592 4.9 -13.671 10.369 6.134 -11.419 7.934 4.091 -13.748 7.214 5.936 -13.018
5 24 10.369 6.134 -11.419 12.455 4.636 -11.286 7.934 4.091 -13.748 11.118 7.524 -9.497
5 24 8.645 3.013 -14.174 7.934 4.091 -13.748 12.455 4.636 -11.286 4.979 2.132 -15.422
5 24 12.455 4.636 -11.286 8.645 3.013 -14.174 7.934 4.091 -13.748 8.925 1.69 -13.78
5 24 12.455 4.636 -11.286 8.925 1.69 -13.78 8.645 3.013 -14.174 12.679 3.135 -10.797
5 24 8.925 1.69 -13.78 8.645 3.013 -14.174 12.455 4.636 -11.286 5.299 0.821 -15.506
5 24 8.925 1.69 -13.78 5.299 0.821 -15.506 8.645 3.013 -14.174 5.245 -0.691 -14.814
