0 Minifig Torso with Shirt with  3 Flowers over Yellow and Silver Stripe Pattern
4 80 13.0736 17.834 -10 13.2238 18.2695 -10 13.9014 18.3223 -10 13.4938 16.2272 -10
4 80 13.0736 17.834 -10 13.4938 16.2272 -10 12.9881 16.2153 -10 12.7028 16.801 -10
3 80 12.7028 16.801 -10 12.1658 17.0723 -10 13.0736 17.834 -10
4 80 13.0736 17.834 -10 12.1658 17.0723 -10 11.498 17.1307 -10 10.8497 17.4117 -10
4 80 13.4938 16.2272 -10 13.9014 18.3223 -10 14.9015 19.0981 -10 14.5 17.2 -10
3 80 13.9175 15.612 -10 13.4938 16.2272 -10 14.5 17.2 -10
3 80 11.1823 14.8032 -10 10.2174 15.953 -10 10.2348 16.7926 -10
3 0 13.9175 15.612 -10 13.242 15.9127 -10 13.4938 16.2272 -10
3 0 13.9014 18.3223 -10 13.829 18.7773 -10 14.9015 19.0981 -10
3 0 14.3187 20.5288 -10 14.1253 20.8822 -10 14.5996 20.9081 -10
4 16 -12 0 -10 -5.8 0.8 -10 7.6 0.8 -10 12 0 -10
4 16 12 0 -10 7.6 0.8 -10 8.5 1 -10 14.345 2 -10
4 16 14.345 2 -10 8.5 1 -10 7.8 2.4 -10 10.998 9.4922 -10
4 16 10.285 10.9565 -10 10.998 9.4922 -10 7.8 2.4 -10 6.2 3.9 -10
4 16 10.285 10.9565 -10 6.2 3.9 -10 8 10.3 -10 10.0095 11.6535 -10
3 16 10.285 10.9565 -10 10.0095 11.6535 -10 10.3747 11.3412 -10
4 16 5.1 9.1 -10 8 10.3 -10 6.2 3.9 -10 4.3 4.8 -10
4 16 5.1 9.1 -10 4.3 4.8 -10 2.7 6.9 -10 1.6 8.6 -10
4 16 2.7 6.9 -10 4.3 4.8 -10 1.7 5.4 -10 0.9 6.4 -10
4 16 0.9 6.4 -10 1.7 5.4 -10 -0.4 5.4 -10 -1.8 7.7 -10
4 16 -1.8 7.7 -10 -0.4 5.4 -10 -2.4 4.9 -10 -4 6.7 -10
4 16 -1.8 7.7 -10 -4 6.7 -10 -4.1 7.6 -10 -1.8828 7.9069 -10
4 16 -4 6.7 -10 -2.4 4.9 -10 -4.2 4.1 -10 -4.8 4.8 -10
4 16 -6 3.2 -10 -4.8 4.8 -10 -4.2 4.1 -10 -5.4 2.8 -10
3 16 -6.3 1.2 -10 -6 3.2 -10 -5.4 2.8 -10
4 16 -6.8 3.8 -10 -6 3.2 -10 -6.3 1.2 -10 -12 0 -10
3 16 -12 0 -10 -6.3 1.2 -10 -5.8 0.8 -10
3 0 -1.8828 7.9069 -10 -2 8.2 -10 -1.8 8.8 -10
3 0 -3.5 8.3 -10 -4.2 8.4 -10 -3.7598 8.9169 -10
3 16 -3.7598 8.9169 -10 -4.3 10.2 -10 -3.2938 9.0052 -10
4 16 -6.3 10.4 -10 -5.5 10.8 -10 -6.9 8.3 -10 -6.9 9.8 -10
4 16 -7.6 9.5 -10 -6.9 9.8 -10 -6.9 8.3 -10 -7.1 7.1 -10
3 16 -7.1 7.1 -10 -6.9 8.3 -10 -6.6 7.8 -10
4 16 -8.4 9.7 -10 -7.6 9.5 -10 -7.1 7.1 -10 -8.8 9.2 -10
4 16 -14.345 2 -10 -8.8 9.2 -10 -7.1 7.1 -10 -7.2 4.5 -10
4 16 -12 0 -10 -14.345 2 -10 -7.2 4.5 -10 -6.8 3.8 -10
3 16 -14.345 2 -10 -10.9 9.4 -10 -8.8 9.2 -10
3 16 -14.345 2 -10 -13.1 10.1 -10 -10.9 9.4 -10
4 16 -14.3 15.8 -10 -13.1 10.1 -10 -14.345 2 -10 -19 29 -10
4 16 -13.1 10.1 -10 -14.3 15.8 -10 -12.4 13.4 -10 -12.2 11.6 -10
4 16 -12.2 11.6 -10 -12.4 13.4 -10 -11.7 13.4 -10 -11.2 12.8 -10
4 16 -9.9 12.2 -10 -12.2 11.6 -10 -11.2 12.8 -10 -10.3 13.3 -10
4 16 -8.8 12 -10 -9.9 12.2 -10 -10.3 13.3 -10 -8.8 13.5 -10
3 16 -8.8 12 -10 -8.8 13.5 -10 -8.3 12.6 -10
4 16 -8.3 12.6 -10 -8.8 13.5 -10 -7.6 13.3 -10 -6.4 12.6 -10
3 16 -5.6 11.9 -10 -8.3 12.6 -10 -6.4 12.6 -10
4 16 -7.8 14.3 -10 -7.6 13.3 -10 -8.8 13.5 -10 -8.4 14.7 -10
4 16 -8.4 14.7 -10 -8.8 13.5 -10 -10.4 16.3 -10 -9 16.8 -10
4 16 -9.1 18.7 -10 -9 16.8 -10 -10.4 16.3 -10 -11 16.2 -10
3 16 -11 16.2 -10 -11.3 16.6 -10 -9.1 18.7 -10
4 16 -9.1 18.7 -10 -11.3 16.6 -10 -13.3 17.1 -10 -11.3 24.1 -10
4 16 -11.3 24.1 -10 -13.3 17.1 -10 -14.3 16.3 -10 -13.4 24.5 -10
3 16 -14.3 16.3 -10 -14.3 25 -10 -13.4 24.5 -10
4 16 -14.7 25.7 -10 -14.3 25 -10 -14.3 16.3 -10 -19 29 -10
3 16 -14.3 15.8 -10 -19 29 -10 -14.3 16.3 -10
4 16 -14.6 26.5 -10 -14.7 25.7 -10 -19 29 -10 -19 32 -10
3 16 -14.6 26.5 -10 -19 32 -10 -14.2 27.2 -10
3 16 -14.2 27.2 -10 -19 32 -10 -13.1 27.8 -10
4 16 -11.4 27.8 -10 -13.1 27.8 -10 -19 32 -10 -11 28.3 -10
4 16 -10.5544 28.5361 -10 -11 28.3 -10 -19 32 -10 -10.9885 29.0844 -10
3 16 -10.9885 29.0844 -10 -19 32 -10 -10.9885 29.4794 -10
3 16 -10.9885 29.4794 -10 -19 32 -10 -10.1985 30.1114 -10
3 16 -10.1985 30.1114 -10 -19 32 -10 -6.8805 31.3754 -10
3 16 -8.6185 29.7164 -10 -10.1985 30.1114 -10 -6.8805 31.3754 -10
4 16 -8.3815 29.4004 -10 -8.6185 29.7164 -10 -6.8805 31.3754 -10 -7.9075 29.4794 -10
4 16 -7.9075 29.4794 -10 -6.8805 31.3754 -10 -6.8015 29.8744 -10 -7.6253 28.9856 -10
3 16 -7.6253 28.9856 -10 -6.8015 29.8744 -10 -6.5817 29.1052 -10
3 16 -5.5375 31.2174 -10 -6.8805 31.3754 -10 19 32 -10
3 16 -6.8805 31.3754 -10 -19 32 -10 19 32 -10
4 16 -0.2445 29.7164 -10 -4.3525 29.7164 -10 -5.5375 31.2174 -10 1.3355 30.1114 -10
3 16 1.3355 30.1114 -10 -5.5375 31.2174 -10 19 32 -10
4 16 -4.3525 29.7164 -10 -0.2445 29.7164 -10 -1.6665 29.0054 -10 -4.1945 28.9264 -10
4 16 -3.7995 28.6894 -10 -4.1945 28.9264 -10 -1.6665 29.0054 -10 -1.9035 28.3734 -10
3 16 2.9 27.6 -10 0.8208 27.9746 -10 1.4935 28.6894 -10
4 16 2.9 27.6 -10 1.4935 28.6894 -10 1.5725 29.7954 -10 5.2 27.1 -10
4 16 19 32 -10 5.2 27.1 -10 1.5725 29.7954 -10 1.3355 30.1114 -10
3 16 8 26.3 -10 5.2 27.1 -10 19 32 -10
4 16 10.6 25.1 -10 8 26.3 -10 19 32 -10 19 29 -10
3 16 12.8 23.5 -10 10.6 25.1 -10 19 29 -10
3 16 14 21.9 -10 12.8 23.5 -10 19 29 -10
4 16 14.5996 20.9081 -10 14 21.9 -10 19 29 -10 15.703 20.9685 -10
3 16 15.7461 20.1796 -10 15.703 20.9685 -10 19 29 -10
4 16 15.1327 13.1679 -10 15.7461 20.1796 -10 19 29 -10 14.345 2 -10
3 16 14.4391 14.8547 -10 13.9175 15.612 -10 14.5 17.2 -10
4 16 14.4391 14.8547 -10 14.5 17.2 -10 14.9015 19.0981 -10 15.5256 19.5821 -10
4 16 15.1327 13.1679 -10 14.4391 14.8547 -10 15.5256 19.5821 -10 15.7461 20.1796 -10
4 16 6.4131 19.2578 -10 5.4 20.8 -10 7.5261 19.1605 -10 7.1727 18.9671 -10
4 16 5.4 20.8 -10 6.4131 19.2578 -10 4.5718 19.3629 -10 2.4415 22.0534 -10
4 16 2.4415 22.0534 -10 4.5718 19.3629 -10 3.6738 18.7125 -10 1.0195 21.6584 -10
4 16 1.3 17.1 -10 1.0195 21.6584 -10 3.6738 18.7125 -10 3.5841 18.3278 -10
4 16 1.6 16.7 -10 1.3 17.1 -10 3.5841 18.3278 -10 4.9023 17.3713 -10
4 16 1.5 15.3 -10 1.6 16.7 -10 4.9023 17.3713 -10 2.5976 13.6056 -10
4 16 2.5976 13.6056 -10 4.9023 17.3713 -10 6.361 16.739 -10 4.1033 13.0084 -10
4 16 6 14.6 -10 4.1033 13.0084 -10 6.361 16.739 -10 7.5755 16.5206 -10
3 16 7.5755 16.5206 -10 6.361 16.739 -10 6.9975 16.9637 -10
4 16 1.5 15.3 -10 2.5976 13.6056 -10 1.9914 13.2556 -10 1.2584 13.5252 -10
4 16 -0.1 13.6 -10 1.5 15.3 -10 1.2584 13.5252 -10 0.729 12.6422 -10
4 16 -1 13.1 -10 -0.1 13.6 -10 0.729 12.6422 -10 -1.1 12.6 -10
4 16 -1.1 12.6 -10 0.729 12.6422 -10 -0.4701 11.719 -10 -1.5 11.1 -10
4 16 -0.9 10.4 -10 -1.5 11.1 -10 -0.4701 11.719 -10 0.405 11.2085 -10
3 16 -1.5 11.1 -10 -3.9 11.5 -10 -1.1 12.6 -10
3 16 -4.7 12.2 -10 -5.2 15.3 -10 -3.7 14.7 -10
4 16 -2.8 14.9 -10 -3.7 14.7 -10 -5.2 15.3 -10 -2.5 15.7 -10
4 16 -2.5 15.7 -10 -5.2 15.3 -10 -5.7 15.6 -10 -5.9 16.6 -10
4 16 -2.5 15.7 -10 -5.9 16.6 -10 -4.4315 19.1304 -10 -0.7 16.6 -10
4 16 1.3 17.1 -10 -0.7 16.6 -10 -4.4315 19.1304 -10 1.0195 21.6584 -10
4 16 -1.1135 22.6854 -10 1.0195 21.6584 -10 -4.4315 19.1304 -10 -3.4835 20.3944 -10
3 16 -3.4835 20.3944 -10 -2.8515 21.8954 -10 -1.1135 22.6854 -10
4 16 -1.1135 22.6854 -10 -2.8515 21.8954 -10 -2.9305 22.6064 -10 -2.4565 23.1594 -10
4 16 -1.1135 22.6854 -10 -2.4565 23.1594 -10 -1.8245 23.1594 -10 -1.2715 23.0804 -10
4 16 -5.3795 20.1574 -10 -5.0635 19.6044 -10 -5.9 16.6 -10 -7.4 18.5 -10
3 16 -5.9 16.6 -10 -5.0635 19.6044 -10 -4.4315 19.1304 -10
4 16 -5.3005 22.2114 -10 -5.3795 20.1574 -10 -7.4 18.5 -10 -9.1 18.7 -10
4 16 -5.3005 22.2114 -10 -9.1 18.7 -10 -11.3 24.1 -10 -4.9055 22.7644 -10
4 16 -5.1425 23.1594 -10 -4.9055 22.7644 -10 -11.3 24.1 -10 -8.3025 24.0284 -10
4 16 -5.1425 23.1594 -10 -8.3025 24.0284 -10 -6.6435 23.8704 -10 -4.8968 23.5982 -10
3 16 14.345 2 -10 10.998 9.4922 -10 11.9899 9.2933 -10
3 16 14.345 2 -10 11.9899 9.2933 -10 12.2925 9.5472 -10
4 16 15.1327 13.1679 -10 14.345 2 -10 12.2925 9.5472 -10 12.7801 11.9158 -10
4 16 13.7679 12.9508 -10 15.1327 13.1679 -10 12.7801 11.9158 -10 12.4247 12.3394 -10
4 16 13.7679 12.9508 -10 12.4247 12.3394 -10 12.5339 12.9466 -10 12.7708 13.6589 -10
3 16 12.5339 12.9466 -10 12.2787 13.0443 -10 12.7708 13.6589 -10
3 0 -9.4085 27.5834 -10 -9.9826 27.8138 -10 -10.5544 28.5361 -10
3 0 -9.4085 27.5834 -10 -10.5544 28.5361 -10 -10.9885 29.0844 -10
3 0 -2.6 8.9 -10 -3.2938 9.0052 -10 -4.3 10.2 -10
3 0 -2.7 8.3 -10 -3.2938 9.0052 -10 -2.6 8.9 -10
