0 ~Tap  1 x  2 Spout
0 Name: 3278.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2015-12-29 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

5 24 11.21 -7.12 3.559 9.37 -8.08 3.486 11.1 -7.01 3.996 9.55 -8.11 3.087
5 24 -3.916 -15.62 -8.477 -4.273 -14.34 -4.413 -4.525 -14.09 -4.696 -3.663 -15.9 -8.16
5 24 -2.128 -26.5 -1.003 -1.279 -21.25 -.025 -1.218 -26.5 -.722 -2.11 -21.25 -.369
5 24 3.22 -18.77 -16.28 4.89 -13.35 -13.94 3.9 -15.67 -18.23 3.48 -17.17 -12.32
5 24 -3.858 -14.44 -4.335 -4.805 -12.65 -.585 -4.273 -14.34 -4.413 -3.5 -14.44 -4.335
5 24 -3.663 -15.9 -8.16 -4.273 -14.34 -4.413 -3.5 -15.51 -6.915 -3.916 -15.62 -8.477
5 24 -3.212 -16.05 -8.127 -3.416 -15.54 -6.926 3.42 -15.54 -6.926 -3.5 -15.51 -6.915
5 24 3.27 -26.5 -1.68 3.87 -21.25 -1.369 3.09 -26.5 -1.194 3.92 -21.25 -2.177
5 24 -7.493 -9.23 2.93 -9.194 -7.79 3.782 -3.5 -9.23 2.93 -7.827 -9.35 2.702
5 24 11.1 -7.01 3.996 13 -6.16 4.311 10.97 -6.66 4.281 13.13 -6.28 3.866
5 24 -6.556 -10.7 1.594 -6.165 -10.69 1.757 -7.493 -9.23 2.93 -5.198 -12.59 -.701
5 24 3.22 -18.77 -16.28 3.48 -17.17 -12.32 4.89 -13.35 -13.94 2.97 -19.2 -16.07
5 24 -10.973 -6.66 4.281 -3.5 -6.66 4.281 -13.029 -5.73 4.601 -3.5 -7.79 3.782
5 24 -4.802 -21.25 -4.962 -4.158 -26.5 -4.759 -5 -21.25 -4.287 -3.565 -26.5 -5.505
5 24 -4.158 -26.5 -3.815 -4.262 -21.25 -3.008 -4.802 -21.25 -3.612 -3.827 -26.5 -3.47
5 24 3.87 -21.25 -1.369 3.09 -26.5 -1.194 3.54 -21.25 -.752 3.27 -26.5 -1.68
5 24 -9.176 -8.38 -6.788 9.18 -8.38 -6.788 -7.907 -9.44 -7.675 10.76 -7.35 -6.131
5 24 -3.916 -15.62 -8.477 -4.525 -14.09 -4.696 -4.273 -14.34 -4.413 -6.214 -11.3 -10.13
5 24 -4.894 -13.35 -13.94 -3.916 -15.62 -8.477 -6.214 -11.3 -10.13 -3.484 -17.17 -12.32
5 24 7.49 -9.23 2.93 6.16 -10.69 1.757 7.83 -9.35 2.702 3.5 -9.23 2.93
5 24 -3.897 -15.67 -18.23 -3.484 -17.17 -12.32 -4.894 -13.35 -13.94 -3.22 -18.77 -16.28
5 24 2.37 -21.28 -20.48 2.37 -21.27 -21.05 -2.375 -21.28 -20.48 2.76 -21.22 -20.92
5 24 -11.099 -7.01 3.996 -10.973 -6.66 4.281 -9.369 -8.08 3.486 -13.029 -5.73 4.601
5 24 -15 -5.59 4.486 -12.999 -6.16 4.311 -15 -5.75 4.02 -15 -5.16 4.756
5 24 -3.125 -20.42 -20.91 -2.905 -21.08 -20.56 -2.762 -21.22 -20.92 -2.906 -20.91 -20.16
5 24 -2.891 -20.76 -21.32 -2.375 -20.9 -21.49 -3.061 -18.41 -23.31 -2.375 -21.27 -21.05
5 24 -3.22 -18.77 -16.28 -3.897 -15.67 -18.23 -3.295 -18.17 -22.88 -3.484 -17.17 -12.32
5 24 2.76 -21.22 -20.92 2.37 -21.27 -21.05 2.37 -20.9 -21.49 2.37 -21.28 -20.48
5 24 -2.891 -20.76 -21.32 -2.375 -21.27 -21.05 -2.762 -21.22 -20.92 -2.375 -20.9 -21.49
5 24 -6.556 -10.7 1.594 -7.827 -9.35 2.702 -6.723 -10.67 1.195 -7.493 -9.23 2.93
5 24 2.89 -20.76 -21.32 3.06 -18.41 -23.31 3.29 -18.17 -22.88 2.56 -18.5 -23.49
5 24 -2.891 -20.76 -21.32 -3.125 -20.42 -20.91 -2.762 -21.22 -20.92 -3.295 -18.17 -22.88
5 24 -6.214 -11.3 -10.13 6.21 -11.3 -10.13 -4.894 -13.35 -13.94 -7.907 -9.44 -7.675
5 24 3.83 -26.5 -5.104 4.26 -21.25 -5.566 3.92 -21.25 -6.397 4.16 -26.5 -4.759
5 24 3.5 -20.9 -.92 -3.5 -20.9 -.92 3.5 -13.78 1.681 3.5 -21.25 -1.115
5 24 -5 -21.25 -4.287 -4.158 -26.5 -4.759 -4.802 -21.25 -4.962 -4.374 -26.5 -4.287
5 24 3.5 -15.33 -6.437 3.86 -14.44 -4.335 3.5 -14.44 -4.335 4.27 -14.34 -4.413
5 24 -4.525 -14.09 -4.696 -4.273 -14.34 -4.413 -3.916 -15.62 -8.477 -5.198 -12.59 -.701
5 24 2.89 -20.76 -21.32 2.76 -21.22 -20.92 2.37 -20.9 -21.49 2.91 -21.08 -20.56
5 24 -2.905 -21.08 -20.56 -2.906 -20.91 -20.16 -2.375 -21.11 -20.07 -3.125 -20.42 -20.91
5 24 7.83 -9.35 2.702 7.49 -9.23 2.93 9.37 -8.08 3.486 6.16 -10.69 1.757
5 24 3.28 -26.5 -2.159 4.26 -21.25 -3.008 3.57 -26.5 -3.069 3.92 -21.25 -2.177
5 24 .47 -26.5 -.129 1.28 -21.25 -.025 .82 -26.5 -.46 .67 -21.25 .515
5 24 10.76 -7.35 -6.131 11.21 -7.12 3.559 12.7 -6.44 -5.682 9.55 -8.11 3.087
5 24 13 -6.16 4.311 15 -5.59 4.486 13.03 -5.73 4.601 13.13 -6.28 3.866
5 24 -4.894 -13.35 -13.94 4.89 -13.35 -13.94 6.21 -11.3 -10.13 3.9 -15.67 -18.23
5 24 -9.369 -8.08 3.486 -7.827 -9.35 2.702 -9.194 -7.79 3.782 -7.964 -9.39 2.289
5 24 9.18 -8.38 -6.788 7.96 -9.39 2.289 9.55 -8.11 3.087 7.91 -9.44 -7.675
5 24 10.97 -6.66 4.281 9.19 -7.79 3.782 11.1 -7.01 3.996 3.5 -7.79 3.782
5 24 -3.274 -26.5 -6.894 -3.918 -21.25 -6.397 -3.873 -21.25 -7.206 -3.284 -26.5 -6.415
5 24 15 -5.16 4.756 13.03 -5.73 4.601 -13.029 -5.73 4.601 15 -5.59 4.486
5 24 -12.999 -6.16 4.311 -13.128 -6.28 3.866 -11.206 -7.12 3.559 -15 -5.75 4.02
5 24 -11.099 -7.01 3.996 -13.029 -5.73 4.601 -12.999 -6.16 4.311 -10.973 -6.66 4.281
5 24 1.28 -21.25 -8.55 1.22 -26.5 -7.853 2.13 -26.5 -7.571 .67 -21.25 -9.089
5 24 -7.827 -9.35 2.702 -7.493 -9.23 2.93 -9.194 -7.79 3.782 -6.556 -10.7 1.594
5 24 13 -6.16 4.311 13.03 -5.73 4.601 15 -5.59 4.486 10.97 -6.66 4.281
5 24 10.76 -7.35 -6.131 9.55 -8.11 3.087 9.18 -8.38 -6.788 11.21 -7.12 3.559
5 24 -3.5 -7.79 3.782 -9.194 -7.79 3.782 -3.5 -9.23 2.93 -10.973 -6.66 4.281
5 24 3.9 -15.67 -18.23 -3.897 -15.67 -18.23 -3.295 -18.17 -22.88 -4.894 -13.35 -13.94
