0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 0 -27.8 6.08112 -16.08112 -28.1 6.08112 -16.08112 -28.1 6.29325 -16.29325 -27.8 6.29325 -16.29325
4 0 -28.1 6.29325 -16.29325 -28.4 6.29325 -16.29325 -28.4 6.50538 -16.50538 -28.1 6.50538 -16.50538
4 0 -27.8 6.50538 -16.50538 -28.1 6.50538 -16.50538 -28.1 6.71751 -16.71751 -27.8 6.71751 -16.71751
4 0 -28.1 6.71751 -16.71751 -28.4 6.71751 -16.71751 -28.4 6.92965 -16.92965 -28.1 6.92965 -16.92965
4 0 -27.8 6.92965 -16.92965 -28.1 6.92965 -16.92965 -28.1 7.14178 -17.14178 -27.8 7.14178 -17.14178
4 0 -28.1 7.14178 -17.14178 -28.4 7.14178 -17.14178 -28.4 7.35391 -17.35391 -28.1 7.35391 -17.35391
4 0 -27.8 7.35391 -17.35391 -28.1 7.35391 -17.35391 -28.1 7.56604 -17.56604 -27.8 7.56604 -17.56604
4 0 -28.1 7.56604 -17.56604 -28.4 7.56604 -17.56604 -28.4 7.77817 -17.77817 -28.1 7.77817 -17.77817
4 0 -27.8 7.77817 -17.77817 -28.1 7.77817 -17.77817 -28.1 7.99031 -17.99031 -27.8 7.99031 -17.99031
4 0 -28.1 7.99031 -17.99031 -28.4 7.99031 -17.99031 -28.4 8.20244 -18.20244 -28.1 8.20244 -18.20244
4 0 -27.8 8.20244 -18.20244 -28.1 8.20244 -18.20244 -28.1 8.41457 -18.41457 -27.8 8.41457 -18.41457
4 0 -28.1 8.41457 -18.41457 -28.4 8.41457 -18.41457 -28.4 8.6267 -18.6267 -28.1 8.6267 -18.6267
4 0 -27.8 8.6267 -18.6267 -28.1 8.6267 -18.6267 -28.1 8.83883 -18.83883 -27.8 8.83883 -18.83883
4 0 -28.1 8.83883 -18.83883 -28.4 8.83883 -18.83883 -28.4 9.05097 -19.05097 -28.1 9.05097 -19.05097
4 0 -27.8 9.05097 -19.05097 -28.1 9.05097 -19.05097 -28.1 9.2631 -19.2631 -27.8 9.2631 -19.2631
4 0 -28.1 9.2631 -19.2631 -28.4 9.2631 -19.2631 -28.4 9.47523 -19.47523 -28.1 9.47523 -19.47523
4 0 -27.8 9.47523 -19.47523 -28.1 9.47523 -19.47523 -28.1 9.68736 -19.68736 -27.8 9.68736 -19.68736
4 0 -28.1 9.68736 -19.68736 -28.4 9.68736 -19.68736 -28.4 9.89949 -19.89949 -28.1 9.89949 -19.89949
4 0 -27.8 9.89949 -19.89949 -28.1 9.89949 -19.89949 -28.1 10.11163 -20.11163 -27.8 10.11163 -20.11163
4 0 -28.1 10.11163 -20.11163 -28.4 10.11163 -20.11163 -28.4 10.32376 -20.32376 -28.1 10.32376 -20.32376
4 0 -27.8 10.32376 -20.32376 -28.1 10.32376 -20.32376 -28.1 10.48639 -20.48639 -27.8 10.47932 -20.47932
4 0 -28.92 5.86899 -15.86899 -29 5.86899 -15.86899 -29 6.08112 -16.08112 -28.7 5.88313 -15.88313
3 0 -28.7 5.88313 -15.88313 -29 6.08112 -16.08112 -28.7 6.08112 -16.08112
4 0 -28.4 6.08112 -16.08112 -28.7 6.08112 -16.08112 -28.7 6.29325 -16.29325 -28.4 6.29325 -16.29325
4 0 -28.7 6.29325 -16.29325 -29 6.29325 -16.29325 -29 6.50538 -16.50538 -28.7 6.50538 -16.50538
4 0 -28.4 6.50538 -16.50538 -28.7 6.50538 -16.50538 -28.7 6.71751 -16.71751 -28.4 6.71751 -16.71751
4 0 -28.7 6.71751 -16.71751 -29 6.71751 -16.71751 -29 6.92965 -16.92965 -28.7 6.92965 -16.92965
4 0 -28.4 6.92965 -16.92965 -28.7 6.92965 -16.92965 -28.7 7.14178 -17.14178 -28.4 7.14178 -17.14178
4 0 -28.7 7.14178 -17.14178 -29 7.14178 -17.14178 -29 7.35391 -17.35391 -28.7 7.35391 -17.35391
4 0 -28.4 7.35391 -17.35391 -28.7 7.35391 -17.35391 -28.7 7.56604 -17.56604 -28.4 7.56604 -17.56604
4 0 -28.7 7.56604 -17.56604 -29 7.56604 -17.56604 -29 7.77817 -17.77817 -28.7 7.77817 -17.77817
4 0 -28.4 7.77817 -17.77817 -28.7 7.77817 -17.77817 -28.7 7.99031 -17.99031 -28.4 7.99031 -17.99031
4 0 -28.7 7.99031 -17.99031 -29 7.99031 -17.99031 -29 8.20244 -18.20244 -28.7 8.20244 -18.20244
4 0 -28.4 8.20244 -18.20244 -28.7 8.20244 -18.20244 -28.7 8.41457 -18.41457 -28.4 8.41457 -18.41457
4 0 -28.7 8.41457 -18.41457 -29 8.41457 -18.41457 -29 8.6267 -18.6267 -28.7 8.6267 -18.6267
4 0 -28.4 8.6267 -18.6267 -28.7 8.6267 -18.6267 -28.7 8.83883 -18.83883 -28.4 8.83883 -18.83883
4 0 -28.7 8.83883 -18.83883 -29 8.83883 -18.83883 -29 9.05097 -19.05097 -28.7 9.05097 -19.05097
4 0 -28.4 9.05097 -19.05097 -28.7 9.05097 -19.05097 -28.7 9.2631 -19.2631 -28.4 9.2631 -19.2631
4 0 -28.7 9.2631 -19.2631 -29 9.2631 -19.2631 -29 9.47523 -19.47523 -28.7 9.47523 -19.47523
4 0 -28.4 9.47523 -19.47523 -28.7 9.47523 -19.47523 -28.7 9.68736 -19.68736 -28.4 9.68736 -19.68736
4 0 -28.7 9.68736 -19.68736 -29 9.68736 -19.68736 -29 9.89949 -19.89949 -28.7 9.89949 -19.89949
4 0 -28.4 9.89949 -19.89949 -28.7 9.89949 -19.89949 -28.7 10.11163 -20.11163 -28.4 10.11163 -20.11163
4 0 -28.7 10.11163 -20.11163 -29 10.11163 -20.11163 -29 10.32376 -20.32376 -28.7 10.32376 -20.32376
4 0 -28.4 10.32376 -20.32376 -28.7 10.32376 -20.32376 -28.7 10.50054 -20.50054 -28.4 10.49346 -20.49346
4 0 -29.3 5.84777 -15.84777 -29.6 5.86899 -15.86899 -29.6 6.08112 -16.08112 -29.3 6.08112 -16.08112
4 0 -29 6.08112 -16.08112 -29.3 6.08112 -16.08112 -29.3 6.29325 -16.29325 -29 6.29325 -16.29325
4 0 -29.3 6.29325 -16.29325 -29.6 6.29325 -16.29325 -29.6 6.50538 -16.50538 -29.3 6.50538 -16.50538
4 0 -29 6.50538 -16.50538 -29.3 6.50538 -16.50538 -29.3 6.71751 -16.71751 -29 6.71751 -16.71751
4 0 -29.3 6.71751 -16.71751 -29.6 6.71751 -16.71751 -29.6 6.92965 -16.92965 -29.3 6.92965 -16.92965
4 0 -29 6.92965 -16.92965 -29.3 6.92965 -16.92965 -29.3 7.14178 -17.14178 -29 7.14178 -17.14178
4 0 -29.3 7.14178 -17.14178 -29.6 7.14178 -17.14178 -29.6 7.35391 -17.35391 -29.3 7.35391 -17.35391
4 0 -29 7.35391 -17.35391 -29.3 7.35391 -17.35391 -29.3 7.56604 -17.56604 -29 7.56604 -17.56604
4 0 -29.3 7.56604 -17.56604 -29.6 7.56604 -17.56604 -29.6 7.77817 -17.77817 -29.3 7.77817 -17.77817
4 0 -29 7.77817 -17.77817 -29.3 7.77817 -17.77817 -29.3 7.99031 -17.99031 -29 7.99031 -17.99031
4 0 -29.3 7.99031 -17.99031 -29.6 7.99031 -17.99031 -29.6 8.20244 -18.20244 -29.3 8.20244 -18.20244
4 0 -29 8.20244 -18.20244 -29.3 8.20244 -18.20244 -29.3 8.41457 -18.41457 -29 8.41457 -18.41457
4 0 -29.3 8.41457 -18.41457 -29.6 8.41457 -18.41457 -29.6 8.6267 -18.6267 -29.3 8.6267 -18.6267
4 0 -29 8.6267 -18.6267 -29.3 8.6267 -18.6267 -29.3 8.83883 -18.83883 -29 8.83883 -18.83883
4 0 -29.3 8.83883 -18.83883 -29.6 8.83883 -18.83883 -29.6 9.05097 -19.05097 -29.3 9.05097 -19.05097
4 0 -29 9.05097 -19.05097 -29.3 9.05097 -19.05097 -29.3 9.2631 -19.2631 -29 9.2631 -19.2631
4 0 -29.3 9.2631 -19.2631 -29.6 9.2631 -19.2631 -29.6 9.47523 -19.47523 -29.3 9.47523 -19.47523
4 0 -29 9.47523 -19.47523 -29.3 9.47523 -19.47523 -29.3 9.68736 -19.68736 -29 9.68736 -19.68736
4 0 -29.3 9.68736 -19.68736 -29.6 9.68736 -19.68736 -29.6 9.89949 -19.89949 -29.3 9.89949 -19.89949
4 0 -29 9.89949 -19.89949 -29.3 9.89949 -19.89949 -29.3 10.11163 -20.11163 -29 10.11163 -20.11163
4 0 -29.3 10.11163 -20.11163 -29.6 10.11163 -20.11163 -29.6 10.32376 -20.32376 -29.3 10.32376 -20.32376
4 0 -29 10.32376 -20.32376 -29.3 10.32376 -20.32376 -29.3 10.51468 -20.51468 -29 10.50761 -20.50761
4 0 -29.6 5.83363 -15.83363 -29.9 5.81242 -15.81242 -29.9 5.86899 -15.86899 -29.6 5.86899 -15.86899
4 0 -29.9 5.86899 -15.86899 -30.2 5.86899 -15.86899 -30.2 6.08112 -16.08112 -29.9 6.08112 -16.08112
4 0 -29.6 6.08112 -16.08112 -29.9 6.08112 -16.08112 -29.9 6.29325 -16.29325 -29.6 6.29325 -16.29325
4 0 -29.9 6.29325 -16.29325 -30.2 6.29325 -16.29325 -30.2 6.50538 -16.50538 -29.9 6.50538 -16.50538
4 0 -29.6 6.50538 -16.50538 -29.9 6.50538 -16.50538 -29.9 6.71751 -16.71751 -29.6 6.71751 -16.71751
4 0 -29.9 6.71751 -16.71751 -30.2 6.71751 -16.71751 -30.2 6.92965 -16.92965 -29.9 6.92965 -16.92965
4 0 -29.6 6.92965 -16.92965 -29.9 6.92965 -16.92965 -29.9 7.14178 -17.14178 -29.6 7.14178 -17.14178
4 0 -29.9 7.14178 -17.14178 -30.2 7.14178 -17.14178 -30.2 7.35391 -17.35391 -29.9 7.35391 -17.35391
4 0 -29.6 7.35391 -17.35391 -29.9 7.35391 -17.35391 -29.9 7.56604 -17.56604 -29.6 7.56604 -17.56604
4 0 -29.9 7.56604 -17.56604 -30.2 7.56604 -17.56604 -30.2 7.77817 -17.77817 -29.9 7.77817 -17.77817
4 0 -29.6 7.77817 -17.77817 -29.9 7.77817 -17.77817 -29.9 7.99031 -17.99031 -29.6 7.99031 -17.99031
4 0 -29.9 7.99031 -17.99031 -30.2 7.99031 -17.99031 -30.2 8.20244 -18.20244 -29.9 8.20244 -18.20244
4 0 -29.6 8.20244 -18.20244 -29.9 8.20244 -18.20244 -29.9 8.41457 -18.41457 -29.6 8.41457 -18.41457
4 0 -29.9 8.41457 -18.41457 -30.2 8.41457 -18.41457 -30.2 8.6267 -18.6267 -29.9 8.6267 -18.6267
4 0 -29.6 8.6267 -18.6267 -29.9 8.6267 -18.6267 -29.9 8.83883 -18.83883 -29.6 8.83883 -18.83883
4 0 -29.9 8.83883 -18.83883 -30.2 8.83883 -18.83883 -30.2 9.05097 -19.05097 -29.9 9.05097 -19.05097
4 0 -29.6 9.05097 -19.05097 -29.9 9.05097 -19.05097 -29.9 9.2631 -19.2631 -29.6 9.2631 -19.2631
4 0 -29.9 9.2631 -19.2631 -30.2 9.2631 -19.2631 -30.2 9.47523 -19.47523 -29.9 9.47523 -19.47523
4 0 -29.6 9.47523 -19.47523 -29.9 9.47523 -19.47523 -29.9 9.68736 -19.68736 -29.6 9.68736 -19.68736
4 0 -29.9 9.68736 -19.68736 -30.2 9.68736 -19.68736 -30.2 9.89949 -19.89949 -29.9 9.89949 -19.89949
4 0 -29.6 9.89949 -19.89949 -29.9 9.89949 -19.89949 -29.9 10.11163 -20.11163 -29.6 10.11163 -20.11163
4 0 -29.9 10.11163 -20.11163 -30.2 10.11163 -20.11163 -30.2 10.32376 -20.32376 -29.9 10.32376 -20.32376
4 0 -29.6 10.32376 -20.32376 -29.9 10.32376 -20.32376 -29.9 10.52882 -20.52882 -29.6 10.52175 -20.52175
4 0 -30.2 5.79828 -15.79828 -30.23 5.79828 -15.79828 -30.24 5.86899 -15.86899 -30.2 5.86899 -15.86899
4 0 -30.2 6.08112 -16.08112 -30.25 6.08112 -16.08112 -30.26 6.29325 -16.29325 -30.2 6.29325 -16.29325
4 0 -30.2 6.50538 -16.50538 -30.28 6.50538 -16.50538 -30.29 6.71751 -16.71751 -30.2 6.71751 -16.71751
4 0 -30.2 6.92965 -16.92965 -30.3 6.92965 -16.92965 -30.32 7.14178 -17.14178 -30.2 7.14178 -17.14178
4 0 -30.2 7.35391 -17.35391 -30.33 7.35391 -17.35391 -30.34 7.56604 -17.56604 -30.2 7.56604 -17.56604
4 0 -30.2 7.77817 -17.77817 -30.36 7.77817 -17.77817 -30.37 7.99031 -17.99031 -30.2 7.99031 -17.99031
4 0 -30.2 8.20244 -18.20244 -30.38 8.20244 -18.20244 -30.4 8.41457 -18.41457 -30.2 8.41457 -18.41457
4 0 -30.2 8.6267 -18.6267 -30.41 8.6267 -18.6267 -30.42 8.83883 -18.83883 -30.2 8.83883 -18.83883
4 0 -30.2 9.05097 -19.05097 -30.43 9.05097 -19.05097 -30.45 9.2631 -19.2631 -30.2 9.2631 -19.2631
4 0 -30.2 9.47523 -19.47523 -30.46 9.47523 -19.47523 -30.47 9.68736 -19.68736 -30.2 9.68736 -19.68736
4 0 -30.2 9.89949 -19.89949 -30.49 9.89949 -19.89949 -30.5 10.11163 -20.11163 -30.2 10.11163 -20.11163
4 0 18.49 17.69888 -27.69888 15.03 18.87975 -28.87975 38.76 18.87975 -28.87975 21.21 17.69888 -27.69888
3 0 21.21 17.69888 -27.69888 38.76 18.87975 -28.87975 25.39 17.74131 -27.74131
3 0 28.11 17.74131 -27.74131 25.39 17.74131 -27.74131 38.76 18.87975 -28.87975
4 0 28.12 17.3524 -27.3524 28.11 17.74131 -27.74131 38.76 18.87975 -28.87975 32.12 17.74131 -27.74131
3 0 32.12 17.74131 -27.74131 38.76 18.87975 -28.87975 34.84 17.74131 -27.74131
4 0 34.85 17.3524 -27.3524 34.84 17.74131 -27.74131 38.76 18.87975 -28.87975 34.88 16.94228 -26.94228
3 0 38.76 18.87975 -28.87975 34.9 16.48266 -26.48266 34.88 16.94228 -26.94228
4 0 34.92 16.03011 -26.03011 34.9 16.48266 -26.48266 38.76 18.87975 -28.87975 34.95 15.42907 -25.42907
4 0 34.96 14.96945 -24.96945 34.95 15.42907 -25.42907 38.76 18.87975 -28.87975 35 14.01486 -24.01486
3 0 35 14.01486 -24.01486 38.76 18.87975 -28.87975 35.02 13.56938 -23.56938
3 0 35.02 13.56938 -23.56938 38.76 18.87975 -28.87975 35.07 12.43801 -22.43801
3 0 35.07 12.43801 -22.43801 38.76 18.87975 -28.87975 35.09 11.99253 -21.99253
3 0 35.09 11.99253 -21.99253 38.76 18.87975 -28.87975 35.16 10.50761 -20.50761
4 0 35.17 10.05506 -20.05506 35.16 10.50761 -20.50761 38.76 18.87975 -28.87975 35.26 8.21658 -18.21658
4 0 35.27 7.7711 -17.7711 35.26 8.21658 -18.21658 38.76 18.87975 -28.87975 35.36 5.64978 -15.64978
3 0 35.38 5.20431 -15.20431 35.36 5.64978 -15.64978 38.76 18.87975 -28.87975
4 0 35.5 2.41123 -12.41123 35.38 5.20431 -15.20431 38.76 18.87975 -28.87975 38.76 1.32936 -11.32936
4 0 32.1 16.94228 -26.94228 32.1 17.3524 -27.3524 34.85 17.3524 -27.3524 34.88 16.94228 -26.94228
4 0 35.09 11.99253 -21.99253 31.9 11.99253 -21.99253 31.91 12.43801 -22.43801 35.07 12.43801 -22.43801
4 0 24.88 5.20431 -15.20431 24.77 2.41123 -12.41123 21.86 2.36881 -12.36881 21.74 5.16188 -15.16188
4 0 38.76 1.32936 -11.32936 21.86 2.36881 -12.36881 24.77 2.41123 -12.41123 28.76 2.41123 -12.41123
3 0 28.76 2.41123 -12.41123 31.51 2.41123 -12.41123 38.76 1.32936 -11.32936
4 0 31.62 5.20431 -15.20431 31.51 2.41123 -12.41123 28.76 2.41123 -12.41123 28.64 5.20431 -15.20431
4 0 28.14 16.94228 -26.94228 25.36 16.94228 -26.94228 25.37 17.3524 -27.3524 28.12 17.3524 -27.3524
4 0 28.23 14.96945 -24.96945 25.28 14.96945 -24.96945 25.3 15.42907 -25.42907 28.21 15.42907 -25.42907
4 0 28.29 13.56938 -23.56938 25.23 13.56938 -23.56938 25.24 14.01486 -24.01486 28.27 14.01486 -24.01486
4 0 28.44 10.05506 -20.05506 25.09 10.05506 -20.05506 25.1 10.50761 -20.50761 28.42 10.50761 -20.50761
3 0 18.49 17.69888 -27.69888 18.47 17.30997 -27.30997 15.03 18.87975 -28.87975
4 0 21.24 16.89985 -26.89985 18.46 16.89985 -26.89985 18.47 17.30997 -27.30997 21.22 17.30997 -27.30997
4 0 21.33 14.9341 -24.9341 18.38 14.9341 -24.9341 18.4 15.39371 -25.39371 21.31 15.39371 -25.39371
4 0 21.39 13.52695 -23.52695 18.33 13.52695 -23.52695 18.34 13.9795 -23.9795 21.37 13.9795 -23.9795
4 0 21.54 10.0197 -20.0197 18.19 10.0197 -20.0197 18.2 10.46518 -20.46518 21.52 10.46518 -20.46518
4 0 15.03 18.87975 -28.87975 17.98 5.16188 -15.16188 17.87 2.36881 -12.36881 15.03 1.32936 -11.32936
4 0 38.76 1.32936 -11.32936 15.03 1.32936 -11.32936 17.87 2.36881 -12.36881 21.86 2.36881 -12.36881
4 0 35.38 5.20431 -15.20431 31.62 5.20431 -15.20431 31.64 5.64978 -15.64978 35.36 5.64978 -15.64978
4 0 35.27 7.7711 -17.7711 31.73 7.7711 -17.7711 31.75 8.21658 -18.21658 35.26 8.21658 -18.21658
4 0 35.17 10.05506 -20.05506 31.82 10.05506 -20.05506 31.84 10.50761 -20.50761 35.16 10.50761 -20.50761
4 0 35.02 13.56938 -23.56938 31.96 13.56938 -23.56938 31.97 14.01486 -24.01486 35 14.01486 -24.01486
4 0 34.96 14.96945 -24.96945 32.01 14.96945 -24.96945 32.04 15.42907 -25.42907 34.95 15.42907 -25.42907
4 0 34.92 16.03011 -26.03011 32.06 16.03011 -26.03011 32.08 16.48266 -26.48266 34.9 16.48266 -26.48266
4 0 28.64 5.20431 -15.20431 24.88 5.20431 -15.20431 24.9 5.64978 -15.64978 28.62 5.64978 -15.64978
4 0 25.02 8.21658 -18.21658 28.53 8.21658 -18.21658 28.53 7.7711 -17.7711 24.99 7.7711 -17.7711
4 0 28.35 11.99253 -21.99253 25.16 11.99253 -21.99253 25.18 12.43801 -22.43801 28.34 12.43801 -22.43801
4 0 28.18 16.03011 -26.03011 25.32 16.03011 -26.03011 25.34 16.48266 -26.48266 28.16 16.48266 -26.48266
4 0 21.74 5.16188 -15.16188 17.98 5.16188 -15.16188 18 5.60736 -15.60736 21.72 5.60736 -15.60736
4 0 18.12 8.18123 -18.18123 21.63 8.18123 -18.18123 21.63 7.72868 -17.72868 18.09 7.72868 -17.72868
4 0 21.45 11.9501 -21.9501 18.26 11.9501 -21.9501 18.28 12.39558 -22.39558 21.44 12.39558 -22.39558
4 0 21.28 15.99476 -25.99476 18.42 15.99476 -25.99476 18.44 16.44023 -26.44023 21.26 16.44023 -26.44023
3 0 35.5 2.41123 -12.41123 38.76 1.32936 -11.32936 31.51 2.41123 -12.41123
3 0 11.15 6.2084 -16.2084 14.27 1.32936 -11.32936 11.15 3.93858 -13.93858
3 0 11.15 3.93858 -13.93858 14.27 1.32936 -11.32936 10.51 3.48604 -13.48604
3 0 10.51 3.48604 -13.48604 14.27 1.32936 -11.32936 10.18 3.25269 -13.25269
4 0 9.87 3.93858 -13.93858 10.51 3.48604 -13.48604 10.18 3.25269 -13.25269 9.54 3.70524 -13.70524
4 0 9.54 6.44174 -16.44174 9.87 3.93858 -13.93858 9.54 3.70524 -13.70524 6.33 6.44174 -16.44174
4 0 5.69 6.89429 -16.89429 5.36 7.12764 -17.12764 6 7.58018 -17.58018 6.33 7.34684 -17.34684
4 0 5.36 7.12764 -17.12764 5.69 6.89429 -16.89429 6 6.2084 -16.2084 5.36 6.66095 -16.66095
3 0 6.33 6.44174 -16.44174 6 6.2084 -16.2084 5.69 6.89429 -16.89429
4 0 6.33 3.70524 -13.70524 6 6.2084 -16.2084 6.33 6.44174 -16.44174 9.54 3.70524 -13.70524
4 0 4.72 7.58018 -17.58018 5.36 7.12764 -17.12764 5.36 6.66095 -16.66095 4.72 6.2084 -16.2084
4 0 4.72 3.93858 -13.93858 2.53 7.58018 -17.58018 2.53 9.85 -19.85 4.72 6.2084 -16.2084
4 0 9.87 6.2084 -16.2084 9.54 6.44174 -16.44174 10.18 6.89429 -16.89429 10.51 6.66095 -16.66095
4 0 10.51 7.12764 -17.12764 10.51 6.66095 -16.66095 10.18 6.89429 -16.89429 9.87 7.58018 -17.58018
4 0 11.15 6.2084 -16.2084 10.51 6.66095 -16.66095 10.51 7.12764 -17.12764 11.15 7.58018 -17.58018
3 0 14.27 1.32936 -11.32936 11.15 6.2084 -16.2084 11.15 7.58018 -17.58018
4 0 14.27 1.32936 -11.32936 11.15 7.58018 -17.58018 11.15 9.85 -19.85 14.27 12.39558 -22.39558
3 0 10.51 10.30255 -20.30255 14.27 12.39558 -22.39558 11.15 9.85 -19.85
4 0 14.27 12.39558 -22.39558 10.51 10.30255 -20.30255 10.18 10.52882 -20.52882 9.54 10.98137 -20.98137
4 0 10.18 10.52882 -20.52882 10.51 10.30255 -20.30255 9.87 9.85 -19.85 9.54 10.07627 -20.07627
4 0 9.54 10.07627 -20.07627 9.87 9.85 -19.85 9.87 7.58018 -17.58018 9.54 7.34684 -17.34684
3 0 9.87 7.58018 -17.58018 10.18 6.89429 -16.89429 9.54 7.34684 -17.34684
4 0 2.53 9.85 -19.85 1.89 10.30255 -20.30255 6.33 10.98137 -20.98137 5.69 10.52882 -20.52882
4 0 6.33 7.34684 -17.34684 6 9.85 -19.85 6.33 10.07627 -20.07627 9.54 10.07627 -20.07627
3 0 9.54 10.07627 -20.07627 9.54 7.34684 -17.34684 6.33 7.34684 -17.34684
3 0 6 7.58018 -17.58018 6 9.85 -19.85 6.33 7.34684 -17.34684
4 0 -10.9 10.98137 -20.98137 -14.59 12.39558 -22.39558 14.27 12.39558 -22.39558 -7.69 10.98137 -20.98137
3 0 14.27 12.39558 -22.39558 -2.28 10.98137 -20.98137 -7.69 10.98137 -20.98137
3 0 14.27 12.39558 -22.39558 0.93 10.98137 -20.98137 -2.28 10.98137 -20.98137
3 0 14.27 12.39558 -22.39558 1.57 10.52882 -20.52882 0.93 10.98137 -20.98137
4 0 1.89 10.30255 -20.30255 1.57 10.52882 -20.52882 14.27 12.39558 -22.39558 6.33 10.98137 -20.98137
3 0 9.54 10.98137 -20.98137 6.33 10.98137 -20.98137 14.27 12.39558 -22.39558
4 0 -7.05 10.52882 -20.52882 -7.69 10.98137 -20.98137 -2.28 10.98137 -20.98137 -2.92 10.52882 -20.52882
4 0 -2.28 7.34684 -17.34684 -2.62 9.85 -19.85 -2.28 10.07627 -20.07627 0.93 7.34684 -17.34684
4 0 -2.92 6.89429 -16.89429 -2.28 6.44174 -16.44174 -2.62 6.2084 -16.2084 -3.26 7.12764 -17.12764
4 0 -3.26 7.12764 -17.12764 -2.62 6.2084 -16.2084 -3.26 6.66095 -16.66095 -3.9 7.58018 -17.58018
4 0 -3.9 7.58018 -17.58018 -3.26 6.66095 -16.66095 -3.9 6.2084 -16.2084 -6.08 6.2084 -16.2084
4 0 -3.9 3.93858 -13.93858 -6.08 3.93858 -13.93858 -6.08 6.2084 -16.2084 -3.9 6.2084 -16.2084
4 0 -3.9 9.85 -19.85 -6.08 6.2084 -16.2084 -6.72 6.66095 -16.66095 -7.05 10.52882 -20.52882
4 0 -7.05 10.52882 -20.52882 -6.72 6.66095 -16.66095 -7.05 6.88722 -16.88722 -7.69 10.07627 -20.07627
4 0 -7.69 10.07627 -20.07627 -7.05 6.88722 -16.88722 -7.69 7.34684 -17.34684 -10.9 10.07627 -20.07627
4 0 -10.9 10.07627 -20.07627 -7.69 7.34684 -17.34684 -10.9 7.34684 -17.34684 -11.23 9.85 -19.85
3 0 -10.9 7.34684 -17.34684 -11.23 7.58018 -17.58018 -11.23 9.85 -19.85
3 0 -12.51 9.85 -19.85 -14.59 12.39558 -22.39558 -11.87 10.30255 -20.30255
3 0 -2.29 2.80014 -12.80014 -7.05 3.25269 -13.25269 -6.72 3.48604 -13.48604
3 0 -2.29 2.80014 -12.80014 -7.69 2.80014 -12.80014 -7.05 3.25269 -13.25269
3 0 14.27 1.32936 -11.32936 -7.69 2.80014 -12.80014 -2.29 2.80014 -12.80014
4 0 -10.9 2.80014 -12.80014 -7.69 2.80014 -12.80014 14.27 1.32936 -11.32936 -14.59 1.32936 -11.32936
3 0 -11.54 3.25269 -13.25269 -10.9 2.80014 -12.80014 -14.59 1.32936 -11.32936
4 0 -11.54 3.25269 -13.25269 -14.59 1.32936 -11.32936 -14.59 12.39558 -22.39558 -12.51 7.58018 -17.58018
3 0 -12.51 9.85 -19.85 -12.51 7.58018 -17.58018 -14.59 12.39558 -22.39558
3 0 5.69 3.25269 -13.25269 6.33 2.80014 -12.80014 1.56 3.25269 -13.25269
4 0 1.56 3.25269 -13.25269 6.33 2.80014 -12.80014 14.27 1.32936 -11.32936 0.92 2.80014 -12.80014
3 0 6.33 2.80014 -12.80014 9.54 2.80014 -12.80014 14.27 1.32936 -11.32936
3 0 9.54 2.80014 -12.80014 10.18 3.25269 -13.25269 14.27 1.32936 -11.32936
4 0 1.89 7.12764 -17.12764 2.53 7.58018 -17.58018 4.72 3.93858 -13.93858 1.57 6.89429 -16.89429
4 0 1.57 6.89429 -16.89429 4.72 3.93858 -13.93858 1.56 3.25269 -13.25269 0.93 6.44174 -16.44174
4 0 0.93 6.44174 -16.44174 1.56 3.25269 -13.25269 0.92 3.70524 -13.70524 -2.28 6.44174 -16.44174
4 0 -2.28 6.44174 -16.44174 0.92 3.70524 -13.70524 -2.29 3.70524 -13.70524 -2.62 6.2084 -16.2084
3 0 -2.62 6.2084 -16.2084 -2.29 3.70524 -13.70524 -2.62 3.93858 -13.93858
3 0 0.92 2.80014 -12.80014 14.27 1.32936 -11.32936 -2.29 2.80014 -12.80014
4 0 -2.29 2.80014 -12.80014 -6.72 3.48604 -13.48604 -6.08 3.93858 -13.93858 -2.93 3.25269 -13.25269
3 0 -3.26 3.48604 -13.48604 -2.93 3.25269 -13.25269 -6.08 3.93858 -13.93858
3 0 -3.9 3.93858 -13.93858 -3.26 3.48604 -13.48604 -6.08 3.93858 -13.93858
4 0 -7.69 6.43467 -16.43467 -7.36 3.93858 -13.93858 -7.69 3.70524 -13.70524 -10.9 6.43467 -16.43467
4 0 -10.9 6.43467 -16.43467 -7.69 3.70524 -13.70524 -10.9 3.70524 -13.70524 -11.54 6.89429 -16.89429
4 0 -11.54 6.89429 -16.89429 -10.9 3.70524 -13.70524 -11.54 3.25269 -13.25269 -11.87 7.12764 -17.12764
3 0 -11.87 7.12764 -17.12764 -11.54 3.25269 -13.25269 -12.51 7.58018 -17.58018
4 0 0.93 10.07627 -20.07627 1.25 9.85 -19.85 1.25 7.58018 -17.58018 0.93 7.34684 -17.34684
4 0 1.57 6.89429 -16.89429 0.93 7.34684 -17.34684 1.25 7.58018 -17.58018 1.89 7.12764 -17.12764
4 0 1.25 9.85 -19.85 0.93 10.07627 -20.07627 1.57 10.52882 -20.52882 1.89 10.30255 -20.30255
4 0 -2.92 6.89429 -16.89429 -3.26 7.12764 -17.12764 -2.62 7.58018 -17.58018 -2.28 7.34684 -17.34684
3 0 -2.28 7.34684 -17.34684 -2.62 7.58018 -17.58018 -2.62 9.85 -19.85
4 0 -2.93 3.25269 -13.25269 -3.26 3.48604 -13.48604 -2.62 3.93858 -13.93858 -2.29 3.70524 -13.70524
