0 ~Minifig Gollum Wide Eyes and Open Mouth Pattern - Half
5 24 2.194 -51.03 -38.716 5.578 -52.226 -37.787 3.904 -54.109 -37.377 5.03 -51.6 -38.0268
5 24 5.578 -52.226 -37.787 3.904 -54.109 -37.377 2.194 -51.03 -38.716 6.06 -55.62 -35.3236
5 24 2.84994 -57.9037 -35.0704 2.22339 -56.9686 -35.7191 2.84 -57.24 -35.4915 2.35 -57.76 -35.2149
5 24 3.56577 -57.4104 -35.3179 3.50144 -58.0384 -34.9262 2.84994 -57.9037 -35.0704 4.26 -57.5 -34.9308
5 24 3.73216 -55.7863 -36.3308 3.65652 -56.5247 -35.8703 2.99 -56.45 -35.9779 4.17 -55.86 -36.0752
5 24 0.34861 -53.691 -37.9635 1.02764 -53.7708 -37.8515 0.36669 -54.1973 -37.6414 0.34 -53.45 -38.053
5 24 1.60267 -56.0421 -36.3617 0.36669 -54.1973 -37.6414 1.31 -55.04 -37.0225 1.06 -55.83 -36.5533
5 24 0.36669 -54.1973 -37.6414 0 -53.65 -38.021 0.34861 -53.691 -37.9635 0.39 -54.85 -37.2345
5 24 0 -53.65 -38.021 0.34861 -53.691 -37.9635 0.36669 -54.1973 -37.6414 0.34 -53.45 -38.053
5 24 2.22339 -56.9686 -35.7191 1.60267 -56.0421 -36.3617 1.93 -56.17 -36.2511 1.98 -56.83 -35.8319
5 24 3.65652 -56.5247 -35.8703 3.56577 -57.4104 -35.3179 2.84 -57.24 -35.4915 4.15 -56.58 -35.6008
5 24 3.904 -54.109 -37.377 3.73216 -55.7863 -36.3308 3.1 -55.68 -36.4554 4.17 -55.86 -36.0752
5 24 1.02764 -53.7708 -37.8515 3.904 -54.109 -37.377 1.09 -54.72 -37.245 1 -53.35 -38.0094
5 24 3.427 -58.765 -34.473 2.84994 -57.9037 -35.0704 3.50144 -58.0384 -34.9262 3.23 -58.66 -34.5599
5 24 3.50144 -58.0384 -34.9262 3.427 -58.765 -34.473 2.84994 -57.9037 -35.0704 4.35 -58.15 -34.4517
5 24 7.95 -54.82 -34.907 8.38 -54.52 -34.8891 8.48 -54.57 -34.8069 5.578 -52.226 -37.787
5 24 7.1 -55.27 -35.0356 7.95 -54.82 -34.907 8.24 -54.99 -34.6525 5.578 -52.226 -37.787
5 24 6.06 -55.62 -35.3236 7.1 -55.27 -35.0356 7.25 -55.78 -34.6292 5.578 -52.226 -37.787
5 24 6.67312 -57.4635 -33.8191 6.53626 -57.2977 -33.995 6.85 -57.23 -33.8834 6.2 -57.73 -33.8628
5 24 6.53626 -57.2977 -33.995 5.77236 -56.3723 -34.9765 6.28 -56.22 -34.8238 5.83 -57.45 -34.2252
5 24 7.471 -58.43 -32.794 6.67312 -57.4635 -33.8191 6.91 -57.33 -33.7885 6.2 -57.73 -33.8628
5 24 8.38 -54.52 -34.8891 8.755 -54.13 -34.957 8.48 -54.57 -34.8069 5.578 -52.226 -37.787
5 24 5.30963 -55.8118 -35.571 3.904 -54.109 -37.377 6.06 -55.62 -35.3236 5.16 -55.85 -35.6157
5 24 3.904 -54.109 -37.377 6.06 -55.62 -35.3236 5.30963 -55.8118 -35.571 5.578 -52.226 -37.787
5 24 5.578 -52.226 -37.787 6.06 -55.62 -35.3236 3.904 -54.109 -37.377 7.1 -55.27 -35.0356
5 24 5.578 -52.226 -37.787 8.755 -54.13 -34.957 8.38 -54.52 -34.8891 6.05 -52.29 -37.4413
5 24 5.77236 -56.3723 -34.9765 5.30963 -55.8118 -35.571 6.06 -55.62 -35.3236 5.28 -56.52 -35.1091
5 24 6.596 -40.05 -35.5 2.567 -35.701 -37.325 6.413 -37.646 -34.573 3.94 -37.76 -36.839
5 24 7.471 -58.43 -32.794 3.427 -58.765 -34.473 4.35 -58.15 -34.4517 5.079 -60.353 -31.006
5 24 3.019 -38.654 -37.701 4.78602 -40.5119 -37.1505 3.66 -39.6 -37.5627 4.63914 -39.2863 -36.7041
5 24 4.78602 -40.5119 -37.1505 6.829 -42.66 -36.514 4.92 -41.08 -37.2051 6.596 -40.05 -35.5
5 24 6.829 -42.66 -36.514 4.61062 -42.1919 -37.6258 4.92 -41.08 -37.2051 4.43 -42.64 -37.898
5 24 4.20733 -42.1069 -37.8279 3.445 -41.946 -38.21 4.21 -42.1 -37.8249 4.09227 -42.4013 -38.0048
5 24 4.61062 -42.1919 -37.6258 4.20733 -42.1069 -37.8279 4.21 -42.1 -37.8249 4.09227 -42.4013 -38.0048
5 24 4.43 -42.64 -37.898 4.09227 -42.4013 -38.0048 4.61062 -42.1919 -37.6258 3.60504 -43.1772 -38.4084
5 24 4.09227 -42.4013 -38.0048 3.445 -41.946 -38.21 4.20733 -42.1069 -37.8279 3.60504 -43.1772 -38.4084
5 24 6.804 -44.309 -37.145 4.43 -42.64 -37.898 6.829 -42.66 -36.514 3.683 -43.777 -38.505
5 24 0.35381 -53.2275 -38.1331 1.00914 -52.4449 -38.3407 1 -53.35 -38.0094 0.43 -52 -38.4847
5 24 0 -53.65 -38.021 0.35381 -53.2275 -38.1331 0.34 -53.45 -38.053 0 -49.617 -39.183
5 24 1.00914 -52.4449 -38.3407 2.194 -51.03 -38.716 3.904 -54.109 -37.377 1.02 -51.37 -38.6501
5 24 6.804 -44.309 -37.145 3.683 -43.777 -38.505 4.43 -42.64 -37.898 5.69 -44.603 -37.623
5 24 9.986 -47.96 -35.729 10.844 -48.058 -34.177 9.25357 -51.4854 -35.5183 10.42 -44.863 -34.47
5 24 1.97498 -48.4994 -38.9992 2.33914 -49.5122 -38.8883 2.17116 -49.3365 -38.9399 2.44 -48.8 -38.8134
5 24 2.17116 -49.3365 -38.9399 1.69571 -48.3188 -39.0851 1.97498 -48.4994 -38.9992 1.50241 -48.8537 -39.0191
5 24 1.072 -45.988 -39.274 1.97498 -48.4994 -38.9992 1.69571 -48.3188 -39.0851 1.571 -47.21 -39.1147
5 24 1.69571 -48.3188 -39.0851 0.56 -45.888 -39.432 1.072 -45.988 -39.274 1.25522 -48.0758 -39.1274
5 24 2.626 -50.31 -38.801 2.17116 -49.3365 -38.9399 2.33914 -49.5122 -38.8883 2.194 -51.03 -38.716
5 24 2.33914 -49.5122 -38.8883 2.626 -50.31 -38.801 2.17116 -49.3365 -38.9399 2.83834 -49.9044 -38.692
5 24 8.91 -51.73 -35.6698 9.25357 -51.4854 -35.5183 9.06786 -52.4723 -35.3081 7.39072 -51.8608 -36.6678
5 24 5.86884 -52.1675 -37.6074 7.39072 -51.8608 -36.6678 6.05 -52.29 -37.4413 6.96604 -51.6441 -37.2227
5 24 5.578 -52.226 -37.787 5.86884 -52.1675 -37.6074 6.05 -52.29 -37.4413 5.811 -52.1283 -37.6923
5 24 7.39072 -51.8608 -36.6678 9.25357 -51.4854 -35.5183 8.91 -51.73 -35.6698 8.803 -50.874 -36.476
5 24 8.91 -51.73 -35.6698 7.39072 -51.8608 -36.6678 9.25357 -51.4854 -35.5183 8.17 -51.97 -36.0957
5 24 4.63914 -39.2863 -36.7041 3.019 -38.654 -37.701 3.94 -37.76 -36.839 4.78602 -40.5119 -37.1505
5 24 6.596 -40.05 -35.5 4.63914 -39.2863 -36.7041 3.94 -37.76 -36.839 4.78602 -40.5119 -37.1505
5 24 3.271 -49.078 -38.47 3.17093 -49.2691 -38.5213 3.16592 -49.2678 -38.5234 4.73124 -49.3135 -38.0538
5 24 3.16651 -49.2776 -38.5236 2.83834 -49.9044 -38.692 3.16592 -49.2678 -38.5234 3.22233 -50.2061 -38.6094
5 24 2.83834 -49.9044 -38.692 2.626 -50.31 -38.801 2.33914 -49.5122 -38.8883 3.22233 -50.2061 -38.6094
5 24 10.42 -44.863 -34.47 9.986 -47.96 -35.729 9.863 -45.902 -35.638 10.844 -48.058 -34.177
5 24 4.59236 -51.2626 -38.1848 5.607 -51.361 -37.96 5.03 -51.6 -38.0268 3.97252 -50.7847 -38.4211
5 24 2.194 -51.03 -38.716 4.59236 -51.2626 -38.1848 5.03 -51.6 -38.0268 3.97252 -50.7847 -38.4211
5 24 2.626 -50.31 -38.801 2.194 -51.03 -38.716 2.17116 -49.3365 -38.9399 3.97252 -50.7847 -38.4211
5 24 6.05243 -51.105 -37.7761 5.607 -51.361 -37.96 5.64886 -50.772 -37.9033 6.25082 -51.2629 -37.6611
5 24 8.203 -49.869 -36.888 6.29032 -50.9683 -37.6778 7.18 -50.09 -37.2848 6.97 -51.08 -37.336
5 24 6.29032 -50.9683 -37.6778 6.05243 -51.105 -37.7761 5.64886 -50.772 -37.9033 6.25082 -51.2629 -37.6611
5 24 6.829 -42.66 -36.514 6.596 -40.05 -35.5 10.42 -44.863 -34.47 4.78602 -40.5119 -37.1505
5 24 8.4584 -50.2968 -36.7126 8.203 -49.869 -36.888 8.73676 -49.9849 -36.4885 8.12 -50.63 -36.8355
5 24 8.6879 -49.329 -36.4978 8.73676 -49.9849 -36.4885 8.27165 -49.4901 -36.8199 9.36 -49.07 -36.1123
5 24 8.67256 -49.129 -36.501 8.6879 -49.329 -36.4978 8.27165 -49.4901 -36.8199 9.36 -49.07 -36.1123
5 24 8.62883 -48.5362 -36.509 8.67256 -49.129 -36.501 8.40139 -48.7829 -36.6917 9.09 -48.64 -36.2523
5 24 8.576 -47.827 -36.519 8.59795 -48.1216 -36.5148 8.5055 -48.2129 -36.5887 8.83592 -47.8515 -36.3734
5 24 8.59795 -48.1216 -36.5148 8.62883 -48.5362 -36.509 8.5055 -48.2129 -36.5887 8.78408 -48.3678 -36.4169
5 24 8.803 -50.874 -36.476 8.4584 -50.2968 -36.7126 8.73676 -49.9849 -36.4885 8.12 -50.63 -36.8355
5 24 8.73676 -49.9849 -36.4885 8.803 -50.874 -36.476 8.4584 -50.2968 -36.7126 9.36 -49.07 -36.1123
5 24 4.73124 -49.3135 -38.0538 3.17093 -49.2691 -38.5213 3.271 -49.078 -38.47 5.46509 -49.6856 -37.8745
5 24 3.271 -49.078 -38.47 4.73124 -49.3135 -38.0538 3.17093 -49.2691 -38.5213 3.80244 -48.7341 -38.2679
5 24 5.46509 -49.6856 -37.8745 4.73124 -49.3135 -38.0538 5.4 -49.046 -37.819 3.17093 -49.2691 -38.5213
5 24 3.17093 -49.2691 -38.5213 5.46509 -49.6856 -37.8745 4.24335 -50.0283 -38.2814 4.73124 -49.3135 -38.0538
5 24 5.46509 -49.6856 -37.8745 5.71998 -49.772 -37.8071 4.24335 -50.0283 -38.2814 5.74257 -49.6048 -37.7806
0 // Added Condlines
5 24 5.079 -60.353 -31.006 7.471 -58.43 -32.794 6.43 -59.4239 -31.14 3.427 -58.765 -34.473
5 24 0 -61.192 -30.978 5.079 -60.353 -31.006 2.25 -60.9854 -30.05 3.427 -58.765 -34.473
5 24 7.471 -58.43 -32.794 8.755 -54.13 -34.957 7.93593 -57.37 -32.57 8.48 -54.57 -34.8069
5 24 8.755 -54.13 -34.957 10.354 -54.464 -29.603 8.30407 -57.7293 -29.9635 9.06786 -52.4723 -35.3081
5 24 1.29 -44.91 -39.1242 1.61 -44.46 -38.9877 1.63 -44.68 -38.9975 1.27966 -44.9047 -39.1272
5 24 0.56 -45.888 -39.432 1.29 -44.91 -39.1242 1.072 -45.988 -39.274 1.27966 -44.9047 -39.1272
5 24 2.07856 -46.2596 -38.8554 1.072 -45.988 -39.274 2.92592 -45.4222 -38.6165 2.07295 -46.2701 -38.8565
5 24 7.63948 -47.6212 -36.8505 6.196 -47.59 -37.3929 6.059 -47.274 -37.41 7.38794 -48.56 -37.0505
5 24 5.04749 -45.1968 -37.8351 5.5 -45.29 -37.6557 4.46427 -45.2835 -38.0446 5.50309 -45.288 -37.6548
5 24 5.5 -45.29 -37.6557 6.458 -45.479 -37.277 3.527 -46.68 -38.25 5.50309 -45.288 -37.6548
5 24 1.79 -37.31 -37.7327 2.02 -37.21 -37.6713 2.35 -37.29 -37.6185 1.35 -36.44 -37.6844
5 24 1.35 -36.44 -37.6844 0.39 -37.22 -37.9984 0.25 -37.03 -37.9971 1.79 -37.31 -37.7327
5 24 8.898 -46.423 -36.3 7.29591 -44.8159 -36.9464 7.32007 -44.83 -36.9368 8.06876 -45.6465 -36.6343
5 24 6.804 -44.309 -37.145 7.29591 -44.8159 -36.9464 6.67831 -44.734 -37.193 7.32007 -44.83 -36.9368
5 24 4.21 -42.1 -37.8249 3.445 -41.946 -38.21 3.81 -41.57 -37.9248 4.20733 -42.1069 -37.8279
5 24 4.21 -42.1 -37.8249 4.61062 -42.1919 -37.6258 4.20733 -42.1069 -37.8279 4.5 -41.18 -37.4582
5 24 3.16592 -49.2678 -38.5234 2.83834 -49.9044 -38.692 2.33914 -49.5122 -38.8883 3.16651 -49.2776 -38.5236
5 24 3.16592 -49.2678 -38.5234 3.271 -49.078 -38.47 3.17093 -49.2691 -38.5213 2.24856 -48.2404 -38.8705
5 24 2.24856 -48.2404 -38.8705 3.271 -49.078 -38.47 3.16592 -49.2678 -38.5234 3.34558 -48.3794 -38.4059
5 24 7.53 -50.99 -37.0766 6.97 -51.08 -37.336 8.203 -49.869 -36.888 6.25082 -51.2629 -37.6611
5 24 6.97 -51.08 -37.336 6.25082 -51.2629 -37.6611 6.29032 -50.9683 -37.6778 7.53 -50.99 -37.0766
5 24 7.53 -50.99 -37.0766 6.25082 -51.2629 -37.6611 6.97 -51.08 -37.336 8.803 -50.874 -36.476
5 24 5.716 -49.772 -37.808 5.72 -49.772 -37.807 4.243 -50.028 -38.281 5.465 -49.686 -37.874
5 24 4.24335 -50.0283 -38.2814 5.71998 -49.772 -37.8071 5.64886 -50.772 -37.9033 5.46509 -49.6856 -37.8745
