0 Minifig Torso with Business Suit and Tie, Breathing Apparatus and Octan Logo Pattern
4 0 0.741 9.548 -10 0.878 8.861 -10 0 8.8 -10 0 9.5 -10
4 0 -3.182 9.737 -10 -3.295 10.78 -10 -2.735 10.406 -10 -2.5 9.339 -10
3 0 -2.111 9.921 -10 -2.5 9.339 -10 -2.735 10.406 -10
4 0 -1.454 9.69 -10 -2.075 10.275 -10 -1.415 10.406 -10 -1.147 9.76 -10
4 0 -0.36 10.285 -10 -1.147 9.76 -10 -1.415 10.406 -10 -0.855 10.78 -10
4 0 0.165 11.072 -10 -0.36 10.285 -10 -0.855 10.78 -10 -0.481 11.34 -10
4 0 0.35 12 -10 0.165 11.072 -10 -0.481 11.34 -10 -0.35 12 -10
4 0 0.741 14.452 -10 0 15.2 -10 0.878 15.139 -10 1.454 14.31 -10
3 0 1.722 14.956 -10 1.454 14.31 -10 0.878 15.139 -10
4 0 3.182 9.737 -10 2.687 10.232 -10 3.295 10.78 -10 3.742 10.222 -10
3 4 3.295 10.78 -10 2.687 10.232 -10 2.735 10.406 -10
4 4 2.075 10.275 -10 2.735 10.406 -10 2.687 10.232 -10 2.111 9.921 -10
4 4 1.415 10.406 -10 2.075 10.275 -10 2.111 9.921 -10 1.454 9.69 -10
4 4 1.415 10.406 -10 1.454 9.69 -10 0.741 9.548 -10 0.855 10.78 -10
3 4 0.481 11.34 -10 0.165 11.072 -10 0.35 12 -10
4 4 0.165 11.072 -10 0.481 11.34 -10 0.855 10.78 -10 -0.36 10.285 -10
4 4 -0.36 10.285 -10 0.855 10.78 -10 0.741 9.548 -10 0 9.5 -10
4 4 -0.36 10.285 -10 0 9.5 -10 -0.741 9.548 -10 -1.147 9.76 -10
3 4 -1.147 9.76 -10 -0.741 9.548 -10 -1.454 9.69 -10
3 2 1.454 14.31 -10 1.147 14.24 -10 0.741 14.452 -10
4 2 0.741 14.452 -10 1.147 14.24 -10 0.36 13.715 -10 0 14.5 -10
4 2 -0.741 14.452 -10 0 14.5 -10 0.36 13.715 -10 -0.855 13.22 -10
4 2 -0.855 13.22 -10 0.36 13.715 -10 -0.165 12.928 -10 -0.481 12.66 -10
3 2 -0.165 12.928 -10 -0.35 12 -10 -0.481 12.66 -10


0 // Derriere
4 0 12.8 21.7 10 13.183 21.624 10 13.374 22.086 10 12.8 22.2 10
4 0 12.417 21.624 10 12.8 21.7 10 12.8 22.2 10 12.226 22.086 10
4 0 12.093 21.407 10 12.417 21.624 10 12.226 22.086 10 11.739 21.761 10
4 0 11.876 21.083 10 12.093 21.407 10 11.739 21.761 10 11.414 21.274 10
4 0 11.8 20.7 10 11.876 21.083 10 11.414 21.274 10 11.3 20.7 10
4 0 11.876 20.317 10 11.8 20.7 10 11.3 20.7 10 11.414 20.126 10
4 0 12.8 19.7 10 12.417 19.776 10 12.226 19.314 10 12.8 19.2 10
4 0 13.183 19.776 10 12.8 19.7 10 12.8 19.2 10 13.374 19.314 10
4 0 13.507 19.993 10 13.183 19.776 10 13.374 19.314 10 13.861 19.639 10
4 0 13.724 20.317 10 13.507 19.993 10 13.861 19.639 10 14.186 20.126 10
4 0 13.8 20.7 10 13.724 20.317 10 14.186 20.126 10 14.3 20.7 10
4 0 13.724 21.083 10 13.8 20.7 10 14.3 20.7 10 14.186 21.274 10
4 0 13.649 21.195 10 13.724 21.083 10 14.186 21.274 10 13.861 21.761 10
4 0 13.295 21.549 10 13.649 21.195 10 13.861 21.761 10 13.374 22.086 10
3 0 13.183 21.624 10 13.295 21.549 10 13.374 22.086 10
4 0 12.226 19.314 10 12.417 19.776 10 12.305 19.852 10 11.739 19.639 10
4 0 11.739 19.639 10 12.305 19.852 10 11.951 20.205 10 11.414 20.126 10
3 0 11.876 20.317 10 11.414 20.126 10 11.951 20.205 10
4 0 12.305 19.852 10 13.649 21.195 10 13.295 21.549 10 11.951 20.205 10
4 71 13.649 21.195 10 12.305 19.852 10 12.417 19.776 10 13.724 21.083 10
4 71 13.724 21.083 10 12.417 19.776 10 12.8 19.7 10 13.8 20.7 10
4 71 13.8 20.7 10 12.8 19.7 10 13.183 19.776 10 13.724 20.317 10
3 71 13.724 20.317 10 13.183 19.776 10 13.507 19.993 10
4 71 11.951 20.205 10 13.295 21.549 10 13.183 21.624 10 11.876 20.317 10
4 71 11.876 20.317 10 13.183 21.624 10 12.8 21.7 10 11.8 20.7 10
4 71 11.8 20.7 10 12.8 21.7 10 12.417 21.624 10 11.876 21.083 10
3 71 12.093 21.407 10 11.876 21.083 10 12.417 21.624 10
4 4 15.09 15.86 10 14.4 12.385 10 15.625 12.09 10 16.27 15.515 10
4 4 14.034 12.465 10 14.718 15.972 10 13.538 16.317 10 12.809 12.76 10
4 4 12.438 12.844 10 13.158 16.442 10 11.978 16.787 10 11.213 13.139 10
4 4 10.841 13.224 10 11.6 16.9 10 10.199 16.43 10 9.616 13.519 10
4 4 9.239 13.609 10 9.749 16.284 10 8.3 15.8 10 8 13.9 10
4 72 7.2 13.4 10 7.6 16.3 10 6.8 16.8 10 6.2 12.7 10
4 72 7.2 13.4 10 6.2 12.7 10 10.9 11.6 10 11.7 12.3 10
4 72 11.8 10.8 10 11.7 12.3 10 10.9 11.6 10 11.119 10.109 10
4 72 11.8 10.8 10 11.119 10.109 10 11.319 9.909 10 11.8 9.8 10
4 72 12 10.6 10 11.8 10.8 10 11.8 9.8 10 12.7 9.6 10
4 72 12.7 10.5 10 12 10.6 10 12.7 9.6 10 13.5 9.9 10
4 72 13.5 9.9 10 12.7 9.6 10 13.3 8.8 10 14 9.3 10
4 72 14.2 8.9 10 14 9.3 10 13.3 8.8 10 14.17 7.43 10
4 72 9.5 17.9 10 6.8 16.8 10 7.6 16.3 10 11.2 17.6 10
4 72 9.5 17.9 10 11.2 17.6 10 11.2 18.6 10 10.4 18.9 10
4 72 9.1 24.9 10 9.5 17.9 10 10.4 18.9 10 9.9 25.2 10
4 72 9.1 24.9 10 9.9 25.2 10 9 25.9 10 8.1 25.2 10
4 72 8.1 25.2 10 9 25.9 10 7.3 26.4 10 6.3 25.6 10
4 72 6.3 25.6 10 7.3 26.4 10 5.2 26.8 10 4 25.9 10
4 72 4 25.9 10 5.2 26.8 10 3 27 10 2 26 10
4 72 2 26 10 3 27 10 0 27.1 10 -2 26 10
4 72 16.5 17.1 10 12 18.5 10 12 17.6 10 16.4 16.2 10
4 0 13.411 23.879 10 13.344 23.76 10 13.838 23.338 10 14.029 23.679 10
4 0 13.105 23.639 10 12.969 23.655 10 12.769 23.037 10 13.156 22.991 10
4 0 13.237 23.676 10 13.105 23.639 10 13.156 22.991 10 13.532 23.097 10
4 0 13.344 23.76 10 13.237 23.676 10 13.532 23.097 10 13.838 23.338 10
4 0 14.23 26.488 10 14.214 26.352 10 14.832 26.151 10 14.878 26.539 10
4 0 14.193 26.619 10 14.23 26.488 10 14.878 26.539 10 14.731 26.973 10
4 0 14.108 26.727 10 14.193 26.619 10 14.731 26.973 10 14.531 27.221 10
4 0 13.989 26.793 10 14.108 26.727 10 14.531 27.221 10 14.19 27.411 10
4 0 11.778 24.269 10 11.794 24.405 10 11.176 24.606 10 11.13 24.218 10
4 0 11.815 24.138 10 11.778 24.269 10 11.13 24.218 10 11.236 23.843 10
4 0 11.899 24.031 10 11.815 24.138 10 11.236 23.843 10 11.477 23.536 10
4 0 12.018 23.964 10 11.899 24.031 10 11.477 23.536 10 11.818 23.346 10
4 0 12.903 27.118 10 13.038 27.102 10 13.239 27.721 10 12.852 27.766 10
4 0 12.771 27.081 10 12.903 27.118 10 12.852 27.766 10 12.544 27.684 10
4 0 12.664 26.997 10 12.771 27.081 10 12.544 27.684 10 12.17 27.419 10
4 0 12.597 26.878 10 12.664 26.997 10 12.17 27.419 10 11.979 27.078 10
4 0 11.818 23.346 10 12.769 23.037 10 12.969 23.655 10 12.018 23.964 10
4 0 14.19 27.411 10 13.239 27.721 10 13.038 27.102 10 13.989 26.793 10
4 72 12.674 29.218 10 12.365 28.267 10 12.525 28.11 10 12.895 29.252 10
4 72 15.527 28.291 10 15.368 28.448 10 14.997 27.307 10 15.219 27.34 10
4 72 13.745 27.661 10 14.997 27.307 10 15.368 28.448 10 14.147 28.898 10
4 72 12.525 28.11 10 13.745 27.661 10 14.147 28.898 10 12.895 29.252 10
4 72 13.169 30.74 10 12.86 29.789 10 13.019 29.632 10 13.39 30.773 10
4 72 16.022 29.813 10 15.863 29.97 10 15.492 28.829 10 15.713 28.862 10
4 72 14.24 29.183 10 15.492 28.829 10 15.863 29.97 10 14.642 30.419 10
4 72 13.019 29.632 10 14.24 29.183 10 14.642 30.419 10 13.39 30.773 10
4 72 12.17 27.419 10 12.544 27.684 10 12.401 27.73 10 12.18 27.697 10
4 72 14.874 26.927 10 14.731 26.973 10 14.878 26.539 10 15.033 26.77 10
3 72 14.878 26.539 10 14.832 26.151 10 15.033 26.77 10
3 72 12.18 27.697 10 11.979 27.078 10 12.17 27.419 10
3 0 14.832 26.151 10 15.029 26.003 10 15.033 26.77 10
3 0 15.033 26.77 10 15.029 26.003 10 15.219 27.34 10
4 0 15.527 28.291 10 15.219 27.34 10 15.029 26.003 10 16.299 29.907 10
3 0 15.713 28.862 10 15.527 28.291 10 16.299 29.907 10
3 0 16.022 29.813 10 15.713 28.862 10 16.299 29.907 10
4 0 15.863 29.97 10 16.022 29.813 10 16.299 29.907 10 15.927 30.164 10
4 0 15.863 29.97 10 15.927 30.164 10 14.706 30.613 10 14.642 30.419 10
4 0 13.39 30.773 10 14.642 30.419 10 14.706 30.613 10 13.454 30.967 10
4 0 13.39 30.773 10 13.454 30.967 10 13.011 30.951 10 13.169 30.74 10
3 0 13.011 30.951 10 12.86 29.789 10 13.169 30.74 10
4 0 12.674 29.218 10 12.86 29.789 10 13.011 30.951 10 11.742 27.047 10
3 0 12.674 29.218 10 11.742 27.047 10 12.365 28.267 10
3 0 12.365 28.267 10 11.742 27.047 10 12.18 27.697 10
3 0 12.18 27.697 10 11.742 27.047 10 11.979 27.078 10
4 0 15.033 26.77 10 15.219 27.34 10 14.997 27.307 10 14.874 26.927 10
4 0 14.731 26.973 10 14.874 26.927 10 14.997 27.307 10 14.531 27.221 10
3 0 14.19 27.411 10 14.531 27.221 10 14.997 27.307 10
4 0 14.19 27.411 10 14.997 27.307 10 13.745 27.661 10 13.239 27.721 10
3 0 13.239 27.721 10 13.745 27.661 10 12.525 28.11 10
3 0 12.852 27.766 10 13.239 27.721 10 12.525 28.11 10
4 0 12.544 27.684 10 12.852 27.766 10 12.525 28.11 10 12.401 27.73 10
4 0 12.18 27.697 10 12.401 27.73 10 12.525 28.11 10 12.365 28.267 10
4 0 15.527 28.291 10 15.713 28.862 10 15.492 28.829 10 15.368 28.448 10
4 0 14.147 28.898 10 15.368 28.448 10 15.492 28.829 10 14.24 29.183 10
4 0 14.147 28.898 10 14.24 29.183 10 13.019 29.632 10 12.895 29.252 10
4 0 12.674 29.218 10 12.895 29.252 10 13.019 29.632 10 12.86 29.789 10
4 71 12.018 23.964 10 12.969 23.655 10 13.105 23.639 10 11.899 24.031 10
4 71 11.899 24.031 10 13.105 23.639 10 13.237 23.676 10 11.815 24.138 10
4 71 11.815 24.138 10 13.237 23.676 10 13.344 23.76 10 11.778 24.269 10
4 71 11.778 24.269 10 13.344 23.76 10 13.411 23.879 10 11.794 24.405 10
4 71 11.794 24.405 10 13.411 23.879 10 14.214 26.352 10 12.597 26.878 10
4 71 12.597 26.878 10 14.214 26.352 10 14.23 26.488 10 12.664 26.997 10
4 71 12.664 26.997 10 14.23 26.488 10 14.193 26.619 10 12.771 27.081 10
4 71 12.771 27.081 10 14.193 26.619 10 14.108 26.727 10 12.903 27.118 10
4 71 12.903 27.118 10 14.108 26.727 10 13.989 26.793 10 13.038 27.102 10
4 72 10.6 25.6 10 11.416 25.347 10 11.706 26.239 10 10.9 26.5 10
4 72 10.6 25.6 10 10.9 26.5 10 10 26.65 10 9.8 26.1 10
4 72 9.35 26.45 10 9.8 26.1 10 10 26.65 10 9.4 26.65 10
4 72 15.4 24.1 10 15.8 24.9 10 14.557 25.305 10 14.28 24.45 10
4 0 14.28 24.45 10 14.557 25.305 10 14.214 26.352 10 13.411 23.879 10
4 0 14.832 26.151 10 14.214 26.352 10 14.557 25.305 10 15.029 26.003 10
4 0 11.416 25.347 10 11.794 24.405 10 12.597 26.878 10 11.706 26.239 10
4 0 11.706 26.239 10 12.597 26.878 10 11.979 27.078 10 11.742 27.047 10
4 0 10.9 26.5 10 11.706 26.239 10 11.742 27.047 10 11.027 27.239 10
4 0 10 26.65 10 10.9 26.5 10 11.027 27.239 10 10.012 27.339 10
4 0 9.4 26.65 10 10 26.65 10 10.012 27.339 10 9.382 27.274 10
4 0 9.4 26.65 10 9.382 27.274 10 8.822 26.879 10 9.35 26.45 10
4 0 9 25.9 10 9.35 26.45 10 8.822 26.879 10 7.3 26.4 10
4 72 15.586 23.933 10 16.311 24.558 10 15.8 24.9 10 15.4 24.1 10
4 72 16.623 24.058 10 16.311 24.558 10 15.586 23.933 10 15.698 23.808 10
4 72 16.786 23.608 10 16.623 24.058 10 15.698 23.808 10 15.761 23.671 10
4 72 16.736 22.846 10 16.786 23.608 10 15.761 23.671 10 15.761 23.071 10
4 72 15.886 17.833 10 16.736 22.846 10 15.761 23.071 10 14.961 18.096 10
4 72 14.275 18.308 10 12.8 19.2 10 12.226 19.314 10 11.008 19.408 10
3 72 12.8 19.2 10 14.275 18.308 10 13.374 19.314 10
3 72 13.374 19.314 10 14.275 18.308 10 13.861 19.639 10
3 72 13.861 19.639 10 14.275 18.308 10 14.186 20.126 10
4 72 14.3 20.7 10 14.186 20.126 10 14.275 18.308 10 15.052 23.208 10
3 72 14.186 21.274 10 14.3 20.7 10 15.052 23.208 10
4 72 13.861 21.761 10 14.186 21.274 10 15.052 23.208 10 14.975 23.553 10
4 72 13.861 21.761 10 14.975 23.553 10 14.029 23.679 10 13.838 23.338 10
4 72 13.861 21.761 10 13.838 23.338 10 13.532 23.097 10 13.374 22.086 10
4 72 13.374 22.086 10 13.532 23.097 10 13.156 22.991 10 12.8 22.2 10
4 72 12.8 22.2 10 13.156 22.991 10 12.769 23.037 10 12.226 22.086 10
4 72 12.226 22.086 10 12.769 23.037 10 11.818 23.346 10 11.739 21.761 10
4 72 11.739 21.761 10 11.818 23.346 10 11.477 23.536 10 11.414 21.274 10
4 72 11.414 21.274 10 11.477 23.536 10 11.236 23.843 10 11.3 20.7 10
4 72 11.3 20.7 10 11.236 23.843 10 11.13 24.218 10 10.552 24.942 10
3 72 10.552 24.942 10 11.008 19.408 10 11.3 20.7 10
3 72 11.3 20.7 10 11.008 19.408 10 11.414 20.126 10
3 72 11.414 20.126 10 11.008 19.408 10 11.739 19.639 10
3 72 11.008 19.408 10 12.226 19.314 10 11.739 19.639 10
3 72 10.552 24.942 10 11.13 24.218 10 11.176 24.606 10
3 72 14.029 23.679 10 14.975 23.553 10 14.079 23.834 10
3 72 10.552 24.942 10 11.176 24.606 10 11.217 24.734 10
3 0 13.411 23.879 10 14.029 23.679 10 14.079 23.834 10
4 0 14.28 24.45 10 13.411 23.879 10 14.079 23.834 10 15.4 24.1 10
4 0 11.217 24.734 10 11.176 24.606 10 11.794 24.405 10 11.416 25.347 10
4 0 10.552 24.942 10 11.217 24.734 10 11.416 25.347 10 10.6 25.6 10
4 0 9.9 25.2 10 10.552 24.942 10 10.6 25.6 10 9.8 26.1 10
4 0 9 25.9 10 9.9 25.2 10 9.8 26.1 10 9.35 26.45 10
4 0 15.4 24.1 10 14.079 23.834 10 14.975 23.553 10 15.586 23.933 10
4 0 15.586 23.933 10 14.975 23.553 10 15.052 23.208 10 15.698 23.808 10
4 0 15.761 23.671 10 15.698 23.808 10 15.052 23.208 10 15.761 23.071 10
4 0 14.961 18.096 10 15.761 23.071 10 15.052 23.208 10 14.275 18.308 10
4 0 14.961 18.096 10 14.275 18.308 10 12 18.5 10 16.5 17.1 10
4 0 12 18.5 10 14.275 18.308 10 11.008 19.408 10 11.2 18.6 10
3 0 11.2 18.6 10 11.008 19.408 10 10.4 18.9 10
4 0 9.9 25.2 10 10.4 18.9 10 11.008 19.408 10 10.552 24.942 10
4 0 15.8 24.9 10 16.044 25.646 10 15.029 26.003 10 14.557 25.305 10
4 0 16.784 25.211 10 16.044 25.646 10 15.8 24.9 10 16.311 24.558 10
4 0 17.374 24.371 10 16.784 25.211 10 16.311 24.558 10 16.623 24.058 10
4 0 17.584 23.551 10 17.374 24.371 10 16.623 24.058 10 16.786 23.608 10
4 0 17.554 22.671 10 17.584 23.551 10 16.786 23.608 10 16.736 22.846 10
4 0 16.5 17.1 10 17.554 22.671 10 16.736 22.846 10 15.886 17.833 10
3 0 16.5 17.1 10 15.886 17.833 10 14.961 18.096 10
4 0 1.2 6.2 10 1.2 3.2 10 2 4 10 2 6.1 10
4 0 1.2 6.2 10 2 6.1 10 2 6.6 10 1.1 7 10
4 0 0.5 6.7 10 1.2 6.2 10 1.1 7 10 0.5 8.6 10
3 0 1.1 7 10 1.1 8.4 10 0.5 8.6 10
4 0 1.2 9.1 10 0.5 8.6 10 1.1 8.4 10 2 8.8 10
4 0 1.2 9.1 10 2 8.8 10 2 9.3 10 1.2 11.8 10
3 0 2 9.3 10 2 11.7 10 1.2 11.8 10
4 0 1.2 11.8 10 2 11.7 10 2 12.2 10 1.1 12.6 10
4 0 0.5 12.3 10 1.2 11.8 10 1.1 12.6 10 0.5 14.2 10
3 0 1.1 12.6 10 1.1 14 10 0.5 14.2 10
4 0 1.2 14.7 10 0.5 14.2 10 1.1 14 10 2 14.4 10
4 0 1.2 14.7 10 2 14.4 10 2 14.9 10 1.2 17.4 10
3 0 2 14.9 10 2 17.3 10 1.2 17.4 10
4 0 1.2 17.4 10 2 17.3 10 2 17.8 10 1.1 18.2 10
4 0 0.5 17.9 10 1.2 17.4 10 1.1 18.2 10 0.5 19.8 10
3 0 1.1 18.2 10 1.1 19.6 10 0.5 19.8 10
4 0 1.2 20.3 10 0.5 19.8 10 1.1 19.6 10 2 20 10
4 0 1.2 20.3 10 2 20 10 2 20.5 10 1.2 22.9 10
4 0 1.2 22.9 10 2 22.8 10 2 23.3 10 1.1 23.7 10
4 0 0.5 23.4 10 1.2 22.9 10 1.1 23.7 10 0.5 25.3 10
3 0 1.1 23.7 10 1.1 25.1 10 0.5 25.3 10
4 0 1.2 25.8 10 0.5 25.3 10 1.1 25.1 10 2 25.5 10
4 0 2 26 10 1.2 25.8 10 2 25.5 10 4 25.9 10
3 0 2 20.5 10 2 22.8 10 1.2 22.9 10
4 72 3.607 6.07 10 2 6.1 10 2 4 10 3.608 3.95 10
4 72 5.21 6.015 10 3.607 6.07 10 3.608 3.95 10 5.21 3.898 10
4 72 6.806 5.947 10 5.21 6.015 10 5.21 3.898 10 6.82 3.846 10
4 72 8.383 5.864 10 6.806 5.947 10 6.82 3.846 10 8.419 3.796 10
4 72 9.976 5.759 10 8.383 5.864 10 8.419 3.796 10 10.016 3.75 10
4 72 12.072 5.537 10 9.976 5.759 10 10.016 3.75 10 11.635 3.71 10
3 72 12.072 5.537 10 11.635 3.71 10 11.8 3.9 10
4 72 2 6.6 10 2 8.8 10 1.1 8.4 10 1.1 7 10
4 72 3.621 8.806 10 2 8.8 10 2 6.6 10 3.597 6.594 10
4 72 5.241 8.777 10 3.621 8.806 10 3.597 6.594 10 5.211 6.558 10
4 72 6.853 8.704 10 5.241 8.777 10 5.211 6.558 10 6.822 6.496 10
4 72 8.459 8.579 10 6.853 8.704 10 6.822 6.496 10 8.427 6.404 10
4 72 10.045 8.385 10 8.459 8.579 10 8.427 6.404 10 10.035 6.271 10
4 72 11.65 8.086 10 10.045 8.385 10 10.035 6.271 10 11.629 6.081 10
3 72 11.65 8.086 10 11.629 6.081 10 12.165 7.957 10
4 72 12.5 7.9 10 12.165 7.957 10 11.629 6.081 10 12.168 5.997 10
3 72 12.5 7.9 10 12.168 5.997 10 12.3 6.3 10
4 72 3.33 11.706 10 2 11.7 10 2 9.3 10 3.668 9.303 10
4 72 5.128 11.676 10 3.33 11.706 10 3.668 9.303 10 5.313 9.266 10
4 72 6.922 11.574 10 5.128 11.676 10 5.313 9.266 10 6.981 9.186 10
4 72 8.7 11.384 10 6.922 11.574 10 6.981 9.186 10 8.624 9.056 10
4 72 10.009 11.178 10 8.7 11.384 10 8.624 9.056 10 10.278 8.86 10
4 72 10.009 11.178 10 10.278 8.86 10 10.419 9.439 10 10.169 11.029 10
4 72 10.759 9.261 10 10.419 9.439 10 10.278 8.86 10 10.818 8.777 10
4 72 11.439 9.111 10 10.759 9.261 10 10.818 8.777 10 11.912 8.572 10
4 72 12.361 8.899 10 11.439 9.111 10 11.912 8.572 10 12.544 8.428 10
4 72 2 12.2 10 2 14.4 10 1.1 14 10 1.1 12.6 10
4 72 3.43 14.405 10 2 14.4 10 2 12.2 10 3.33 12.206 10
4 72 5.228 14.376 10 3.43 14.405 10 3.33 12.206 10 5.128 12.176 10
4 72 5.228 14.376 10 5.128 12.176 10 5.4 12.2 10 5.627 14.3 10
4 72 3.798 17.247 10 2 17.3 10 2 14.9 10 3.43 14.905 10
4 72 5.289 17.187 10 3.798 17.247 10 3.43 14.905 10 5.228 14.876 10
4 72 5.891 17.164 10 5.289 17.187 10 5.228 14.876 10 5.728 14.9 10
3 72 5.891 17.164 10 5.728 14.9 10 6 16.6 10
4 72 2 17.8 10 2 20 10 1.1 19.6 10 1.1 18.2 10
4 72 3.852 20.004 10 2 20 10 2 17.8 10 3.798 17.747 10
4 72 5.704 19.966 10 3.852 20.004 10 3.798 17.747 10 5.585 17.676 10
4 72 7.202 19.885 10 5.704 19.966 10 5.585 17.676 10 6.492 17.641 10
4 72 8.311 19.778 10 7.202 19.885 10 6.492 17.641 10 8.6 18.3 10
3 72 8.311 19.778 10 8.6 18.3 10 8.557 19.673 10
4 72 3.926 22.811 10 2 22.8 10 2 20.5 10 3.852 20.504 10
4 72 5.861 22.706 10 3.926 22.811 10 3.852 20.504 10 5.704 20.466 10
4 72 7.467 22.581 10 5.861 22.706 10 5.704 20.466 10 7.202 20.385 10
4 72 8.108 22.526 10 7.467 22.581 10 7.202 20.385 10 8.5 20.3 10
3 72 8.108 22.526 10 8.5 20.3 10 8.38 22.44 10
4 72 2 23.3 10 2 25.5 10 1.1 25.1 10 1.1 23.7 10
4 72 3.938 25.355 10 2 25.5 10 2 23.3 10 3.926 23.311 10
4 72 5.852 25.076 10 3.938 25.355 10 3.926 23.311 10 5.861 23.206 10
4 72 7.725 24.56 10 5.852 25.076 10 5.861 23.206 10 7.467 23.081 10
4 72 8.028 24.433 10 7.725 24.56 10 7.467 23.081 10 8.108 23.026 10
4 72 8.028 24.433 10 8.108 23.026 10 8.354 23.022 10 8.3 24.2 10
4 72 14.17 7.43 10 13.3 8.8 10 13.253 7.43 10 13.853 5.08 10
4 72 13.853 5.08 10 13.253 7.43 10 12.886 5.03 10 13.353 3.03 10
3 72 12.553 3.38 10 13.353 3.03 10 12.886 5.03 10
4 72 13.353 3.03 10 12.553 3.38 10 12.453 3.214 10 13.07 2.514 10
4 72 12.686 2.197 10 13.07 2.514 10 12.453 3.214 10 12.486 2.18 10
3 72 12.303 3.197 10 12.486 2.18 10 12.453 3.214 10
4 72 12.486 2.18 10 12.303 3.197 10 11.903 3.164 10 12.003 2.197 10
4 72 11.586 0.464 10 12.003 2.197 10 11.903 3.164 10 2.703 0.897 10
4 72 2.703 0.897 10 11.903 3.164 10 1.2 3.2 10 1.12 2.114 10
3 0 3.608 3.95 10 2 4 10 1.2 3.2 10
3 0 3.608 3.95 10 1.2 3.2 10 5.21 3.898 10
4 0 6.82 3.846 10 5.21 3.898 10 1.2 3.2 10 11.903 3.164 10
3 0 11.903 3.164 10 8.419 3.796 10 6.82 3.846 10
3 0 11.903 3.164 10 10.016 3.75 10 8.419 3.796 10
4 0 11.635 3.71 10 10.016 3.75 10 11.903 3.164 10 12.303 3.197 10
4 0 11.8 3.9 10 11.635 3.71 10 12.303 3.197 10 12.453 3.214 10
4 0 11.8 3.9 10 12.453 3.214 10 12.553 3.38 10 12.072 5.537 10
4 0 12.072 5.537 10 12.553 3.38 10 12.886 5.03 10 12.168 5.997 10
4 0 12.3 6.3 10 12.168 5.997 10 12.886 5.03 10 13.253 7.43 10
4 0 12.5 7.9 10 12.3 6.3 10 13.253 7.43 10 13.3 8.8 10
4 0 12.5 7.9 10 13.3 8.8 10 12.544 8.428 10 12.165 7.957 10
4 0 12.361 8.899 10 12.544 8.428 10 13.3 8.8 10 12.7 9.6 10
4 0 12.361 8.899 10 12.7 9.6 10 11.8 9.8 10 11.439 9.111 10
4 0 11.439 9.111 10 11.8 9.8 10 11.319 9.909 10 10.759 9.261 10
4 0 10.759 9.261 10 11.319 9.909 10 11.119 10.109 10 10.419 9.439 10
4 0 10.419 9.439 10 11.119 10.109 10 10.9 11.6 10 10.169 11.029 10
3 0 10.169 11.029 10 10.9 11.6 10 10.009 11.178 10
4 0 8.7 11.384 10 10.009 11.178 10 10.9 11.6 10 6.2 12.7 10
4 0 6.922 11.574 10 8.7 11.384 10 6.2 12.7 10 5.4 12.2 10
4 0 5.128 11.676 10 6.922 11.574 10 5.4 12.2 10 5.128 12.176 10
4 0 5.128 11.676 10 5.128 12.176 10 3.33 12.206 10 3.33 11.706 10
4 0 3.33 11.706 10 3.33 12.206 10 2 12.2 10 2 11.7 10
4 0 12.072 5.537 10 12.168 5.997 10 11.629 6.081 10 9.976 5.759 10
4 0 9.976 5.759 10 11.629 6.081 10 10.035 6.271 10 8.383 5.864 10
4 0 8.383 5.864 10 10.035 6.271 10 8.427 6.404 10 6.806 5.947 10
4 0 6.806 5.947 10 8.427 6.404 10 6.822 6.496 10 5.21 6.015 10
4 0 5.21 6.015 10 6.822 6.496 10 5.211 6.558 10 3.607 6.07 10
4 0 3.607 6.07 10 5.211 6.558 10 3.597 6.594 10 2 6.1 10
3 0 2 6.1 10 3.597 6.594 10 2 6.6 10
4 0 12.165 7.957 10 12.544 8.428 10 11.912 8.572 10 11.65 8.086 10
4 0 11.65 8.086 10 11.912 8.572 10 10.818 8.777 10 10.045 8.385 10
4 0 10.045 8.385 10 10.818 8.777 10 10.278 8.86 10 8.459 8.579 10
4 0 8.459 8.579 10 10.278 8.86 10 8.624 9.056 10 6.853 8.704 10
4 0 6.853 8.704 10 8.624 9.056 10 6.981 9.186 10 5.241 8.777 10
4 0 5.241 8.777 10 6.981 9.186 10 5.313 9.266 10 3.621 8.806 10
4 0 3.621 8.806 10 5.313 9.266 10 3.668 9.303 10 2 8.8 10
3 0 2 8.8 10 3.668 9.303 10 2 9.3 10
4 0 5.627 14.3 10 5.4 12.2 10 6.2 12.7 10 5.728 14.9 10
4 0 5.728 14.9 10 6.2 12.7 10 6.8 16.8 10 6 16.6 10
4 0 5.891 17.164 10 6 16.6 10 6.8 16.8 10 6.492 17.641 10
4 0 5.891 17.164 10 6.492 17.641 10 5.585 17.676 10 5.289 17.187 10
4 0 5.289 17.187 10 5.585 17.676 10 3.798 17.747 10 3.798 17.247 10
4 0 2 17.3 10 3.798 17.247 10 3.798 17.747 10 2 17.8 10
4 0 5.228 14.376 10 5.627 14.3 10 5.728 14.9 10 5.228 14.876 10
4 0 3.43 14.405 10 5.228 14.376 10 5.228 14.876 10 3.43 14.905 10
4 0 2 14.4 10 3.43 14.405 10 3.43 14.905 10 2 14.9 10
4 0 6.492 17.641 10 6.8 16.8 10 9.5 17.9 10 8.6 18.3 10
3 0 9.5 17.9 10 8.557 19.673 10 8.6 18.3 10
4 0 8.5 20.3 10 8.557 19.673 10 9.5 17.9 10 8.38 22.44 10
