0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
5 24 -16.41 17.03 4.239 -15.53 18.41 4.199 -16.86 16.97 -1.172 -14.08 18.808 8.605
5 24 -14.76 17.81 8.814 -14.08 18.808 8.605 -16.41 17.03 4.239 -12.23 18.76 12.2
5 24 -9.653 20.43 14.44 -9.314 21.59 17.73 -12.01 21.419 15.058 -8.685 21.4 19.29
5 24 -10.02 22.08 17.59 -11.1065 21.1229 14.7511 -12.01 21.419 15.058 -9.314 21.59 17.73
5 24 -11.1065 21.1229 14.7511 -9.653 20.43 14.44 -9.314 21.59 17.73 -12.17 20.568 11.495
5 24 -12.01 21.419 15.058 -11.1065 21.1229 14.7511 -10.02 22.08 17.59 -13.0071 20.8114 12.0641
5 24 -15.84 18.29 -1.172 -15.54 19.49 -1.172 -15.24 18.42 -4.917 -15.18 19.66 4.234
5 24 -14.98 19.73 -4.979 -15.24 18.42 -4.917 -15.54 19.49 -1.172 -14.03 18.86 -7.78
5 24 -15.53 18.41 4.199 -15.18 19.66 4.234 -15.84 18.29 -1.172 -13.66 20.078 8.537
5 24 -14.08 18.808 8.605 -13.66 20.078 8.537 -15.53 18.41 4.199 -12.17 20.568 11.495
5 24 -14.08 18.808 8.605 -12.17 20.568 11.495 -13.66 20.078 8.537 -12.1615 19.4638 11.8769
5 24 -9.493 22.82 18.7 -9.314 21.59 17.73 -8.685 21.4 19.29 -10.02 22.08 17.59
5 24 -9.493 22.82 18.7 -10.02 22.08 17.59 -9.314 21.59 17.73 -9.306 24.06 17.93
5 24 -9.493 22.82 18.7 -8.95 23.13 20.06 -8.955 23.61 18.93 -8.685 21.4 19.29
5 24 -8.95 23.13 20.06 -8.955 23.61 18.93 -9.493 22.82 18.7 -4.78 26.635 21.916
5 24 -5.857 27.99 20.07 -8.955 23.61 18.93 -4.78 26.635 21.916 -9.306 24.06 17.93
5 24 -4.488 29.1 20.63 -7.394 30.58 19.77 -5.857 27.99 20.07 -6.432 31.96 19.39
5 24 -7.394 30.58 19.77 -5.857 27.99 20.07 -4.488 29.1 20.63 -7.932 29.31 18.74
5 24 -3.776 36.23 17.41 -4.664 35.59 17.25 -2.597 34.11 18.75 -4.881 36.96 15.12
5 24 -4.328 37.62 15.25 -4.881 36.96 15.12 -3.776 36.23 17.41 -4.856 37.24 13.41
5 24 -11.21 31.31 17.67 -7.932 29.31 18.74 -10.78 32.13 18.95 -9.185 29.01 16.82
5 24 -7.932 29.31 18.74 -10.78 32.13 18.95 -11.21 31.31 17.67 -7.394 30.58 19.77
5 24 -10.78 32.13 18.95 -11.21 31.31 17.67 -7.932 29.31 18.74 -13.82 35.46 17.96
5 24 -7.394 30.58 19.77 -10.78 32.13 18.95 -7.932 29.31 18.74 -9.769 34.04 18.72
5 24 -4.664 35.59 17.25 -6.398 34.59 18.24 -3.569 33.31 18.72 -6.363 36.04 16.93
5 24 -6.398 34.59 18.24 -3.569 33.31 18.72 -4.664 35.59 17.25 -6.287 33.23 18.73
5 24 -4.664 35.59 17.25 -6.363 36.04 16.93 -6.398 34.59 18.24 -4.881 36.96 15.12
5 24 -4.881 36.96 15.12 -6.363 36.04 16.93 -4.664 35.59 17.25 -6.555 36.7 15.08
5 24 -4.881 36.96 15.12 -6.555 36.7 15.08 -6.363 36.04 16.93 -4.856 37.24 13.41
5 24 -6.363 36.04 16.93 -8.959 37.01 18.79 -6.398 34.59 18.24 -8.658 37.7 17.15
5 24 -8.959 37.01 18.79 -6.398 34.59 18.24 -6.363 36.04 16.93 -9.316 35.48 19.15
5 24 -6.363 36.04 16.93 -8.658 37.7 17.15 -8.959 37.01 18.79 -6.555 36.7 15.08
5 24 -8.658 37.7 17.15 -8.959 37.01 18.79 -6.363 36.04 16.93 -12.14 38.38 17.44
5 24 -3.569 33.31 18.72 -6.287 33.23 18.73 -2.473 30.61 20.62 -6.398 34.59 18.24
5 24 -6.287 33.23 18.73 -2.473 30.61 20.62 -3.569 33.31 18.72 -6.432 31.96 19.39
5 24 -9.316 35.48 19.15 -6.287 33.23 18.73 -6.398 34.59 18.24 -9.769 34.04 18.72
5 24 -8.959 37.01 18.79 -9.316 35.48 19.15 -6.398 34.59 18.24 -12.5 37.1 18.43
5 24 -12.14 38.38 17.44 -12.5 37.1 18.43 -8.959 37.01 18.79 -13.48 36.71 18.04
5 24 -12.5 37.1 18.43 -8.959 37.01 18.79 -12.14 38.38 17.44 -9.316 35.48 19.15
5 24 -8.959 37.01 18.79 -12.14 38.38 17.44 -12.5 37.1 18.43 -8.658 37.7 17.15
5 24 -12.5 37.1 18.43 -9.316 35.48 19.15 -8.959 37.01 18.79 -9.769 34.04 18.72
5 24 -14.26 35.4 16.81 -11.21 31.31 17.67 -13.82 35.46 17.96 -14.26 35.4 15.01
5 24 -11.21 31.31 17.67 -13.82 35.46 17.96 -14.26 35.4 16.81 -10.78 32.13 18.95
5 24 -13.82 35.46 17.96 -14.26 35.4 16.81 -11.21 31.31 17.67 -13.48 36.71 18.04
5 24 -10.78 32.13 18.95 -13.82 35.46 17.96 -11.21 31.31 17.67 -13.48 36.71 18.04
5 24 -13.57 37.87 16.98 -13.48 36.71 18.04 -12.14 38.38 17.44 -14.26 35.4 16.81
5 24 -12.14 38.38 17.44 -13.57 37.87 16.98 -13.48 36.71 18.04 -13.57 37.87 15.04
5 24 -13.48 36.71 18.04 -12.5 37.1 18.43 -12.14 38.38 17.44 -9.769 34.04 18.72
5 24 -13.57 37.87 16.98 -14.26 35.4 16.81 -13.48 36.71 18.04 -14.26 35.4 15.01
5 24 -13.82 35.46 17.96 -13.48 36.71 18.04 -13.57 37.87 16.98 -10.78 32.13 18.95
5 24 -7.394 30.58 19.77 -9.769 34.04 18.72 -10.78 32.13 18.95 -6.432 31.96 19.39
5 24 -6.287 33.23 18.73 -9.769 34.04 18.72 -6.432 31.96 19.39 -9.316 35.48 19.15
5 24 -9.493 22.82 18.7 -9.306 24.06 17.93 -10.02 22.08 17.59 -8.955 23.61 18.93
5 24 -8.955 23.61 18.93 -9.306 24.06 17.93 -9.493 22.82 18.7 -5.857 27.99 20.07
5 24 -8.658 37.7 17.15 -12.14 38.38 17.44 -8.959 37.01 18.79 -11.71 38.55 15.71
5 24 -8.658 37.7 17.15 -11.71 38.55 15.71 -12.14 38.38 17.44 -8.775 37.11 14.7
5 24 -11.71 38.55 15.71 -12.14 38.38 17.44 -8.658 37.7 17.15 -13.57 37.87 15.04
5 24 -11.21 31.31 17.67 -9.185 29.01 16.82 -7.932 29.31 18.74 -11.21 31.31 15.87
5 24 -11.21 31.31 17.67 -11.21 31.31 15.87 -9.185 29.01 16.82 -14.26 35.4 16.81
5 24 -10.58 23.83 17.12 -10.02 22.08 17.59 -9.306 24.06 17.93 -12.01 22.51 15.68
5 24 -9.185 29.01 16.82 -10.58 23.83 17.12 -7.932 29.31 18.74 -10.27 26.18 14.7
5 24 -10.58 23.83 17.12 -7.932 29.31 18.74 -9.185 29.01 16.82 -5.857 27.99 20.07
5 24 -9.237 35.36 12.559 -11.75 36.85 13.044 -8.775 37.11 14.7 -10.25 32.61 11.837
5 24 -11.75 36.85 13.044 -8.775 37.11 14.7 -9.237 35.36 12.559 -11.71 38.55 15.71
5 24 -9.855 30.65 11.901 -9.934 28.79 13.956 -10.54 30.89 13.878 -8.885 28.75 12.205
5 24 -9.934 28.79 13.956 -10.54 30.89 13.878 -9.855 30.65 11.901 -11.21 31.31 15.87
5 24 -10.54 30.89 13.878 -13.5 34.05 11.815 -9.855 30.65 11.901 -14.26 35.4 15.01
5 24 -13.5 34.05 11.815 -9.855 30.65 11.901 -10.54 30.89 13.878 -10.25 32.61 11.837
5 24 -13.5 34.05 11.815 -10.25 32.61 11.837 -9.855 30.65 11.901 -11.75 36.85 13.044
5 24 -10.25 32.61 11.837 -11.75 36.85 13.044 -9.237 35.36 12.559 -13.5 34.05 11.815
5 24 -13.5 34.05 11.815 -11.75 36.85 13.044 -10.25 32.61 11.837 -13.57 37.87 15.04
5 24 -11.21 31.31 15.87 -9.934 28.79 13.956 -9.185 29.01 16.82 -10.54 30.89 13.878
5 24 -14.26 35.4 15.01 -13.5 34.05 11.815 -10.54 30.89 13.878 -13.57 37.87 15.04
5 24 -11.21 31.31 15.87 -14.26 35.4 15.01 -10.54 30.89 13.878 -14.26 35.4 16.81
5 24 -14.26 35.4 15.01 -13.57 37.87 15.04 -13.5 34.05 11.815 -14.26 35.4 16.81
5 24 -13.57 37.87 15.04 -13.5 34.05 11.815 -14.26 35.4 15.01 -11.75 36.85 13.044
5 24 -13.57 37.87 15.04 -11.75 36.85 13.044 -13.5 34.05 11.815 -11.71 38.55 15.71
5 24 -13.57 37.87 15.04 -11.71 38.55 15.71 -11.75 36.85 13.044 -13.57 37.87 16.98
5 24 -11.71 38.55 15.71 -11.75 36.85 13.044 -13.57 37.87 15.04 -8.775 37.11 14.7
5 24 -8.775 37.11 14.7 -11.71 38.55 15.71 -8.658 37.7 17.15 -11.75 36.85 13.044
5 24 -6.555 36.7 15.08 -8.658 37.7 17.15 -6.363 36.04 16.93 -8.775 37.11 14.7
5 24 -6.555 36.7 15.08 -4.856 37.24 13.41 -6.267 36.63 12.98 -4.881 36.96 15.12
5 24 -4.856 37.24 13.41 -4.328 37.62 15.25 -4.096 38.03 13.64 -4.881 36.96 15.12
5 24 -15.849 19.9591 3.6148 -15.0768 20.689 8.2221 -14.6303 20.2652 8.3451 -16.115 20.735 3.511
5 24 -15.54 19.49 -1.172 -15.849 19.9591 3.6148 -16.46 20.64 -1.172 -15.18 19.66 4.234
5 24 -16.115 20.735 3.511 -15.0768 20.689 8.2221 -15.849 19.9591 3.6148 -15.17 21.53 8.194
5 24 -15.0768 20.689 8.2221 -15.17 21.53 8.194 -13.5494 21.2152 12.4117 -16.115 20.735 3.511
5 24 -16.115 20.735 3.511 -16.46 20.64 -1.172 -16.169 22.451 -1.453 -15.849 19.9591 3.6148
5 24 -15.17 21.53 8.194 -16.115 20.735 3.511 -15.7423 22.2718 3.3253 -15.0768 20.689 8.2221
5 24 -15.849 19.9591 3.6148 -14.6303 20.2652 8.3451 -15.18 19.66 4.234 -15.0768 20.689 8.2221
5 24 -13.5494 21.2152 12.4117 -15.17 21.53 8.194 -15.0768 20.689 8.2221 -13.56 22.02 12.562
5 24 -13.5494 21.2152 12.4117 -13.56 22.02 12.562 -15.17 21.53 8.194 -12.01 21.419 15.058
5 24 -13.56 22.02 12.562 -15.17 21.53 8.194 -13.5494 21.2152 12.4117 -15.0155 22.2925 8.1035
5 24 -14.6303 20.2652 8.3451 -13.0071 20.8114 12.0641 -13.66 20.078 8.537 -13.5494 21.2152 12.4117
5 24 -13.56 22.02 12.562 -12.01 21.419 15.058 -13.5494 21.2152 12.4117 -12.01 22.51 15.68
5 24 -12.01 22.51 15.68 -13.56 22.02 12.562 -12.01 21.419 15.058 -12.695 23.45 12.4925
5 24 -12.01 21.419 15.058 -12.01 22.51 15.68 -10.02 22.08 17.59 -13.56 22.02 12.562
5 24 -10.02 22.08 17.59 -12.01 22.51 15.68 -12.01 21.419 15.058 -10.58 23.83 17.12
5 24 -10.58 23.83 17.12 -12.01 22.51 15.68 -10.02 22.08 17.59 -10.27 26.18 14.7
5 24 -15.769 22.781 -5.291 -15.77 20.72 -4.948 -16.46 20.64 -1.172 -14.46 21.12 -7.807
5 24 -15.77 20.72 -4.948 -16.46 20.64 -1.172 -15.769 22.781 -5.291 -14.98 19.73 -4.979
5 24 -16.46 20.64 -1.172 -15.769 22.781 -5.291 -15.77 20.72 -4.948 -16.169 22.451 -1.453
5 24 -16.46 20.64 -1.172 -16.169 22.451 -1.453 -15.769 22.781 -5.291 -15.17 21.53 8.194
5 24 -16.169 22.451 -1.453 -15.769 22.781 -5.291 -16.46 20.64 -1.172 -14.968 23.214 -1.379
5 24 -15.0155 22.2925 8.1035 -13.56 22.02 12.562 -15.17 21.53 8.194 -11.83 24.78 12.423
5 24 -11.29 24.195 15.19 -10.27 26.18 14.7 -10.58 23.83 17.12 -12.695 23.45 12.4925
5 24 -12.01 22.51 15.68 -11.29 24.195 15.19 -10.58 23.83 17.12 -12.695 23.45 12.4925
5 24 -12.01 22.51 15.68 -12.695 23.45 12.4925 -10.27 26.18 14.7 -13.56 22.02 12.562
5 24 -10.27 26.18 14.7 -11.83 24.78 12.423 -13.56 22.02 12.562 -10.93 25.88 10.754
5 24 -9.185 29.01 16.82 -10.27 26.18 14.7 -10.58 23.83 17.12 -9.949 27.04 13.562
5 24 -14.648 23.524 -5.155 -15.769 22.781 -5.291 -14.968 23.214 -1.379 -13.67 23.58 -7.338
5 24 -11.83 24.78 12.423 -10.93 25.88 10.754 -12.961 23.655 7.913 -10.27 26.18 14.7
5 24 -9.949 27.04 13.562 -10.93 25.88 10.754 -10.27 26.18 14.7 -8.885 28.75 12.205
5 24 -9.934 28.79 13.956 -9.949 27.04 13.562 -9.185 29.01 16.82 -8.885 28.75 12.205
5 24 12.487 23.189 -4.393 14.137 22.599 -1.898 13.247 22.739 -4.932 13.177 23.069 -1.532
5 24 1.598 42.13 19.31 2.729 37.62 19.93 2.462 42.3 18.51 .664 36.55 19.47
5 24 2.729 37.62 19.93 2.462 42.3 18.51 1.598 42.13 19.31 3.35 37.76 18.91
5 24 2.462 42.3 18.51 1.598 42.13 19.31 2.729 37.62 19.93 1.284 45.27 18.11
5 24 3.35 37.76 18.91 2.462 42.3 18.51 2.729 37.62 19.93 2.78 42.37 16.73
5 24 -2.597 34.11 18.75 -4.118 41.36 18.64 -3.776 36.23 17.41 -2.63 41.38 18.92
5 24 -4.118 41.36 18.64 -3.776 36.23 17.41 -2.597 34.11 18.75 -4.666 41.27 17.48
5 24 -4.118 41.36 18.64 -4.666 41.27 17.48 -3.776 36.23 17.41 -4.288 44.27 17.25
5 24 -4.666 41.27 17.48 -3.776 36.23 17.41 -4.118 41.36 18.64 -4.328 37.62 15.25
5 24 .292 45.11 18.76 1.598 42.13 19.31 1.284 45.27 18.11 -1.043 44.7 18.82
5 24 1.598 42.13 19.31 1.284 45.27 18.11 .292 45.11 18.76 2.462 42.3 18.51
5 24 1.284 45.27 18.11 .292 45.11 18.76 1.598 42.13 19.31 -1.108 47.2 17.07
5 24 2.462 42.3 18.51 1.284 45.27 18.11 1.598 42.13 19.31 1.617 45.39 16.32
5 24 -4.288 44.27 17.25 -3.737 44.37 18.44 -3.103 46.75 16.98 -4.666 41.27 17.48
5 24 -3.737 44.37 18.44 -3.103 46.75 16.98 -4.288 44.27 17.25 -2.913 45.78 17.77
5 24 -3.103 46.75 16.98 -4.288 44.27 17.25 -3.737 44.37 18.44 -3.247 46.74 15.59
5 24 -3.737 44.37 18.44 -2.913 45.78 17.77 -3.103 46.75 16.98 -2.801 44.52 18.51
5 24 -2.913 45.78 17.77 -3.103 46.75 16.98 -3.737 44.37 18.44 -1.108 47.2 17.07
5 24 -1.108 47.2 17.07 -3.103 46.75 16.98 -2.913 45.78 17.77 -3.247 46.74 15.59
5 24 -2.913 45.78 17.77 -1.278 46.27 17.98 -1.108 47.2 17.07 -2.801 44.52 18.51
5 24 -1.278 46.27 17.98 -1.108 47.2 17.07 -2.913 45.78 17.77 .292 45.11 18.76
5 24 1.284 45.27 18.11 -1.108 47.2 17.07 .292 45.11 18.76 -.964 47.09 15.71
5 24 -1.108 47.2 17.07 .292 45.11 18.76 1.284 45.27 18.11 -1.278 46.27 17.98
5 24 -1.278 46.27 17.98 .292 45.11 18.76 -1.108 47.2 17.07 -1.043 44.7 18.82
5 24 -3.737 44.37 18.44 -2.801 44.52 18.51 -2.913 45.78 17.77 -2.63 41.38 18.92
5 24 -3.737 44.37 18.44 -2.63 41.38 18.92 -2.801 44.52 18.51 -4.118 41.36 18.64
5 24 -2.63 41.38 18.92 -2.801 44.52 18.51 -3.737 44.37 18.44 -.304 41.89 18.93
5 24 -3.737 44.37 18.44 -4.118 41.36 18.64 -2.63 41.38 18.92 -4.288 44.27 17.25
5 24 -4.118 41.36 18.64 -2.63 41.38 18.92 -3.737 44.37 18.44 -2.597 34.11 18.75
5 24 -1.344 35.16 19.32 -2.63 41.38 18.92 -2.597 34.11 18.75 .664 36.55 19.47
5 24 .664 36.55 19.47 -2.63 41.38 18.92 -1.344 35.16 19.32 -.304 41.89 18.93
5 24 -.304 41.89 18.93 -2.63 41.38 18.92 .664 36.55 19.47 -2.801 44.52 18.51
5 24 -1.043 44.7 18.82 -2.801 44.52 18.51 -.304 41.89 18.93 -1.278 46.27 17.98
5 24 -1.043 44.7 18.82 -1.278 46.27 17.98 -2.801 44.52 18.51 .292 45.11 18.76
5 24 -1.278 46.27 17.98 -2.801 44.52 18.51 -1.043 44.7 18.82 -2.913 45.78 17.77
5 24 .292 45.11 18.76 -1.043 44.7 18.82 1.598 42.13 19.31 -1.278 46.27 17.98
5 24 -1.043 44.7 18.82 1.598 42.13 19.31 .292 45.11 18.76 -.304 41.89 18.93
5 24 3.648 37.67 17.14 2.78 42.37 16.73 3.35 37.76 18.91 2.959 41.48 14.77
5 24 2.78 42.37 16.73 3.35 37.76 18.91 3.648 37.67 17.14 2.462 42.3 18.51
5 24 2.78 42.37 16.73 2.462 42.3 18.51 3.35 37.76 18.91 1.617 45.39 16.32
5 24 -4.666 41.27 17.48 -4.328 37.62 15.25 -3.776 36.23 17.41 -4.627 41.28 15.62
5 24 -4.666 41.27 17.48 -4.627 41.28 15.62 -4.328 37.62 15.25 -4.288 44.27 17.25
5 24 -4.627 41.28 15.62 -4.328 37.62 15.25 -4.666 41.27 17.48 -4.419 41.34 13.69
5 24 2.462 42.3 18.51 1.617 45.39 16.32 1.284 45.27 18.11 2.78 42.37 16.73
5 24 1.617 45.39 16.32 1.284 45.27 18.11 2.462 42.3 18.51 -.964 47.09 15.71
5 24 2.78 42.37 16.73 1.617 45.39 16.32 2.462 42.3 18.51 2.959 41.48 14.77
5 24 -4.273 44.42 15.43 -4.627 41.28 15.62 -4.288 44.27 17.25 -4.088 44.32 13.83
5 24 -4.288 44.27 17.25 -4.273 44.42 15.43 -4.627 41.28 15.62 -3.247 46.74 15.59
5 24 -4.666 41.27 17.48 -4.288 44.27 17.25 -4.627 41.28 15.62 -4.118 41.36 18.64
5 24 1.617 45.39 16.32 -.964 47.09 15.71 1.284 45.27 18.11 1.684 45.06 13.74
5 24 -.964 47.09 15.71 -1.108 47.2 17.07 1.284 45.27 18.11 -3.247 46.74 15.59
5 24 -4.288 44.27 17.25 -3.247 46.74 15.59 -4.273 44.42 15.43 -3.103 46.75 16.98
5 24 -3.247 46.74 15.59 -4.273 44.42 15.43 -4.288 44.27 17.25 -4.088 44.32 13.83
5 24 -3.103 46.75 16.98 -3.247 46.74 15.59 -4.288 44.27 17.25 -1.108 47.2 17.07
5 24 -.964 47.09 15.71 -3.247 46.74 15.59 -1.108 47.2 17.07 -3.187 46.54 14.03
5 24 -3.247 46.74 15.59 -1.108 47.2 17.07 -.964 47.09 15.71 -3.103 46.75 16.98
5 24 -4.627 41.28 15.62 -4.419 41.34 13.69 -4.328 37.62 15.25 -4.088 44.32 13.83
5 24 -4.419 41.34 13.69 -4.328 37.62 15.25 -4.627 41.28 15.62 -4.096 38.03 13.64
5 24 -4.273 44.42 15.43 -4.088 44.32 13.83 -4.627 41.28 15.62 -3.247 46.74 15.59
5 24 -3.247 46.74 15.59 -3.187 46.54 14.03 -4.088 44.32 13.83 -.964 47.09 15.71
5 24 3.648 37.67 17.14 2.959 41.48 14.77 2.78 42.37 16.73 3.569 37.695 12.971
5 24 2.959 41.48 14.77 2.78 42.37 16.73 3.648 37.67 17.14 1.617 45.39 16.32
5 24 1.684 45.06 13.74 1.617 45.39 16.32 2.959 41.48 14.77 -.964 47.09 15.71
5 24 1.684 45.06 13.74 -.964 47.09 15.71 1.617 45.39 16.32 -.964 46.77 14.17
5 24 -.964 46.77 14.17 -.964 47.09 15.71 1.684 45.06 13.74 -3.187 46.54 14.03
5 24 -.964 47.09 15.71 -3.187 46.54 14.03 -3.247 46.74 15.59 -.964 46.77 14.17
5 24 -14.51 11.29 -7.842 -14.32 9.649 -7.794 -15.19 9.035 -5.07 -12.57 10.49 -9.563
5 24 -16.35 12.02 -4.948 -14.51 11.29 -7.842 -15.67 11.18 -4.948 -15.08 12.35 -7.842
5 24 -16.35 12.02 -4.948 -15.08 12.35 -7.842 -14.51 11.29 -7.842 -16.39 13.11 -4.948
5 24 -15.08 12.35 -7.842 -14.51 11.29 -7.842 -16.35 12.02 -4.948 -13.25 12.59 -10.93
5 24 -15.09 13.57 -7.842 -15.08 12.35 -7.842 -16.39 13.11 -4.948 -13.07 13.79 -10.93
5 24 -15.08 12.35 -7.842 -16.39 13.11 -4.948 -15.09 13.57 -7.842 -16.35 12.02 -4.948
5 24 -16.39 13.11 -4.948 -15.09 13.57 -7.842 -15.08 12.35 -7.842 -15.89 14.08 -4.948
5 24 -16.35 12.02 -4.948 -16.39 13.11 -4.948 -15.08 12.35 -7.842 -17.02 12.95 -1.172
5 24 -14.57 14.52 -7.842 -15.09 13.57 -7.842 -15.89 14.08 -4.948 -13.07 13.79 -10.93
5 24 -15.09 13.57 -7.842 -15.89 14.08 -4.948 -14.57 14.52 -7.842 -16.39 13.11 -4.948
5 24 -16.39 13.11 -4.948 -15.89 14.08 -4.948 -15.09 13.57 -7.842 -16.52 13.92 -1.172
5 24 -14.61 16 -7.842 -14.57 14.52 -7.842 -15.89 14.08 -4.948 -12.6 16.39 -10.86
5 24 -15.89 14.08 -4.948 -15.95 15.58 -4.948 -14.61 16 -7.842 -16.52 13.92 -1.172
5 24 -15.95 15.58 -4.948 -16.22 17.12 -4.948 -14.82 17.56 -7.842 -16.58 15.46 -1.172
5 24 -16.22 17.12 -4.948 -14.82 17.56 -7.842 -15.95 15.58 -4.948 -15.24 18.42 -4.917
5 24 -14.82 17.56 -7.842 -14.61 16 -7.842 -15.95 15.58 -4.948 -13.03 17.91 -10.94
5 24 -14.03 18.86 -7.78 -14.82 17.56 -7.842 -15.24 18.42 -4.917 -13.03 17.91 -10.94
5 24 -16.22 17.12 -4.948 -15.24 18.42 -4.917 -14.82 17.56 -7.842 -15.84 18.29 -1.172
5 24 -14.98 19.73 -4.979 -14.03 18.86 -7.78 -15.24 18.42 -4.917 -13.71 20.18 -7.87
5 24 -13.71 20.18 -7.87 -14.03 18.86 -7.78 -14.98 19.73 -4.979 -12.23 19.23 -10.88
5 24 -14.98 19.73 -4.979 -15.77 20.72 -4.948 -14.46 21.12 -7.807 -15.54 19.49 -1.172
5 24 -15.77 20.72 -4.948 -14.46 21.12 -7.807 -14.98 19.73 -4.979 -15.769 22.781 -5.291
5 24 -14.46 21.12 -7.807 -13.71 20.18 -7.87 -14.98 19.73 -4.979 -12 20.51 -10.52
5 24 -13.67 23.58 -7.338 -15.769 22.781 -5.291 -14.648 23.524 -5.155 -14.225 22.814 -7.789
5 24 -1.648 3.046 -16.3 -1.622 6.001 -16.1 1.528 3.112 -16.07 -6.82 6.024 -14.73
5 24 1.528 3.112 -16.07 -1.648 3.046 -16.3 -1.622 6.001 -16.1 1.689 1.526 -15.43
5 24 1.449 5.891 -16.29 1.528 3.112 -16.07 -1.622 6.001 -16.1 5.83 3.394 -14.75
5 24 -12.68 4.355 -10.48 -12.83 6.691 -10.78 -9.225 4.049 -13.21 -14.05 6.582 -8.237
5 24 -12.83 6.691 -10.78 -9.225 4.049 -13.21 -12.68 4.355 -10.48 -9.226 6.22 -13.21
5 24 -9.225 4.049 -13.21 -12.68 4.355 -10.48 -12.83 6.691 -10.78 -9.14 2.38 -12.93
5 24 -9.226 6.22 -13.21 -9.225 4.049 -13.21 -12.83 6.691 -10.78 -6.82 3.541 -14.73
5 24 -1.648 3.046 -16.3 -6.82 6.024 -14.73 -1.622 6.001 -16.1 -6.82 3.541 -14.73
5 24 -1.648 3.046 -16.3 -6.82 3.541 -14.73 -6.82 6.024 -14.73 -1.583 1.444 -15.61
5 24 -6.82 3.541 -14.73 -6.82 6.024 -14.73 -1.648 3.046 -16.3 -9.225 4.049 -13.21
5 24 5.83 3.394 -14.75 5.667 5.982 -15.04 8.914 3.478 -12.61 1.449 5.891 -16.29
5 24 5.667 5.982 -15.04 8.914 3.478 -12.61 5.83 3.394 -14.75 10.61 6.473 -11.53
5 24 10.61 6.473 -11.53 8.914 3.478 -12.61 5.667 5.982 -15.04 10.98 3.395 -10.71
5 24 10.98 3.395 -10.71 10.61 6.473 -11.53 12.2 7.644 -9.453 8.914 3.478 -12.61
5 24 -14.05 6.582 -8.237 -12.83 6.691 -10.78 -12.68 4.355 -10.48 -12.67 7.782 -9.601
5 24 -13.82 4.497 -8.633 -14.05 6.582 -8.237 -12.68 4.355 -10.48 -14.25 5.811 -6.754
5 24 -12.68 4.355 -10.48 -13.82 4.497 -8.633 -14.05 6.582 -8.237 -12.1 1.635 -11.13
5 24 8.619 -.558 -12.41 8.496 .411 -13.14 10.98 3.395 -10.71 5.65 -.163 -14.76
5 24 8.496 .411 -13.14 10.98 3.395 -10.71 8.619 -.558 -12.41 8.914 3.478 -12.61
5 24 8.496 .411 -13.14 8.914 3.478 -12.61 10.98 3.395 -10.71 7.669 1.784 -13.43
5 24 -13.82 4.497 -8.633 -12.1 1.635 -11.13 -11.98 .254 -10.51 -12.68 4.355 -10.48
5 24 -12.1 1.635 -11.13 -11.98 .254 -10.51 -13.82 4.497 -8.633 -9.712 -1.42 -12
5 24 -12.68 4.355 -10.48 -12.1 1.635 -11.13 -13.82 4.497 -8.633 -11.51 2.844 -11.35
5 24 5.47 -2.347 -13.84 5.65 -.163 -14.76 8.619 -.558 -12.41 1.524 -.468 -15.77
5 24 5.65 -.163 -14.76 8.496 .411 -13.14 8.619 -.558 -12.41 7.669 1.784 -13.43
5 24 1.519 -3.052 -14.45 1.524 -.468 -15.77 5.47 -2.347 -13.84 -1.641 -.56 -15.81
5 24 1.524 -.468 -15.77 5.47 -2.347 -13.84 1.519 -3.052 -14.45 5.65 -.163 -14.76
5 24 1.524 -.468 -15.77 5.65 -.163 -14.76 5.47 -2.347 -13.84 1.689 1.526 -15.43
5 24 -1.635 -3.171 -14.29 -1.641 -.56 -15.81 1.519 -3.052 -14.45 -6.584 -.127 -14.59
5 24 -1.641 -.56 -15.81 1.519 -3.052 -14.45 -1.635 -3.171 -14.29 1.524 -.468 -15.77
5 24 -1.641 -.56 -15.81 1.524 -.468 -15.77 1.519 -3.052 -14.45 -1.583 1.444 -15.61
5 24 -6.348 -2.8 -13.01 -6.584 -.127 -14.59 -1.635 -3.171 -14.29 -9.712 -1.42 -12
5 24 -6.584 -.127 -14.59 -1.635 -3.171 -14.29 -6.348 -2.8 -13.01 -1.641 -.56 -15.81
5 24 -6.584 -.127 -14.59 -1.641 -.56 -15.81 -1.635 -3.171 -14.29 -6.578 1.847 -14.3
5 24 -9.712 -1.42 -12 -6.584 -.127 -14.59 -6.348 -2.8 -13.01 -9.468 .722 -13.24
5 24 -9.712 -1.42 -12 -9.468 .722 -13.24 -6.584 -.127 -14.59 -12.1 1.635 -11.13
