0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 378 -8.726 13.704 -10 -8.53 13.95 -10 -8.42 13.904 -10 -8.687 13.61 -10
4 378 -8.82 13.743 -10 -8.576 14.06 -10 -8.53 13.95 -10 -8.726 13.704 -10
4 378 -8.171 13.63 -10 -8.42 13.904 -10 -8.31 13.95 -10 -8.124 13.744 -10
3 378 -8.248 14.04 -10 -8.178 13.872 -10 -8.31 13.95 -10
3 378 -8.178 13.872 -10 -8.124 13.744 -10 -8.31 13.95 -10
3 378 -8.01 13.802 -10 -8.124 13.744 -10 -8.178 13.872 -10
4 378 -8.39 13.352 -10 -8.687 13.61 -10 -8.42 13.904 -10 -8.171 13.63 -10
4 378 -8.248 13.21 -10 -8.01 13.469 -10 -7.757 13.23 -10 -7.99 12.958 -10
4 378 -8.41 12.537 -10 -8.726 12.81 -10 -8.39 13.068 -10 -8.128 12.82 -10
4 378 -7.63 12.64 -10 -7.65 12.54 -10 -7.75 12.57 -10 -7.852 12.82 -10
4 378 -7.892 12.722 -10 -7.75 12.57 -10 -7.78 12.54 -10 -7.99 12.682 -10
3 378 -7.852 12.82 -10 -7.75 12.57 -10 -7.892 12.722 -10
4 378 -7.63 12.64 -10 -7.852 12.82 -10 -7.6 13.073 -10 -7.36 12.92 -10
4 378 -7.47 12.53 -10 -7.63 12.64 -10 -7.35 12.73 -10 -7.361 12.581 -10
3 378 -7.361 12.581 -10 -7.411 12.46 -10 -7.47 12.53 -10
3 378 -7.35 12.73 -10 -7.63 12.64 -10 -7.36 12.92 -10
4 378 -7.39 13.01 -10 -7.36 12.92 -10 -7.6 13.073 -10 -7.489 13.119 -10
4 378 -7.351 13.079 -10 -7.39 13.01 -10 -7.489 13.119 -10 -7.413 13.23 -10
3 378 -7.413 13.23 -10 -7.489 13.119 -10 -7.443 13.23 -10
4 378 -7.413 13.23 -10 -7.443 13.23 -10 -7.489 13.341 -10 -7.351 13.381 -10
3 378 -7.351 13.381 -10 -7.489 13.341 -10 -7.451 13.491 -10
3 378 -7.811 13.64 -10 -7.749 13.491 -10 -7.849 13.63 -10
4 378 -10.31 11.94 -10 -10.3 12.05 -10 -8.887 11.98 -10 -8.862 11.918 -10
4 378 -10.07 11.658 -10 -10.31 11.94 -10 -8.862 11.918 -10 -8.8 11.893 -10
3 378 -8.8 11.893 -10 -9.994 11.626 -10 -10.07 11.658 -10
4 378 -9.962 11.55 -10 -9.994 11.626 -10 -8.8 11.893 -10 -8.454 11.58 -10
4 378 -8.454 11.58 -10 -9.568 11.202 -10 -9.62 11.223 -10 -9.962 11.55 -10
3 378 -8.454 11.58 -10 -9.547 11.15 -10 -9.568 11.202 -10
4 378 -10.3 12.05 -10 -10.45 12.04 -10 -10.53 12.12 -10 -10.68 12.35 -10
4 378 -10.68 12.35 -10 -10.53 12.12 -10 -10.61 12.14 -10 -10.71 12.23 -10
3 378 -10.71 12.23 -10 -10.61 12.14 -10 -10.675 12.145 -10
4 378 -10.123 12.257 -10 -10.3 12.05 -10 -10.68 12.35 -10 -10.158 12.34 -10
4 378 -10.123 12.423 -10 -10.158 12.34 -10 -10.68 12.35 -10 -10.71 12.52 -10
4 378 -10.44 12.58 -10 -10.123 12.423 -10 -10.71 12.52 -10 -10.672 12.562 -10
3 378 -10.44 12.58 -10 -10.672 12.562 -10 -10.602 12.73 -10
4 378 -10.123 12.423 -10 -10.44 12.58 -10 -10.31 12.74 -10 -10.04 12.458 -10
3 378 -10.04 12.222 -10 -10.3 12.05 -10 -10.123 12.257 -10
4 378 -8.887 11.98 -10 -10.3 12.05 -10 -10.04 12.222 -10 -8.862 12.042 -10
3 378 -9.957 12.257 -10 -8.862 12.042 -10 -10.04 12.222 -10
4 378 -8.904 12.736 -10 -8.83 12.706 -10 -8.537 12.41 -10 -8.862 12.042 -10
4 378 -9.957 12.423 -10 -8.934 12.81 -10 -8.904 12.736 -10 -9.922 12.34 -10
4 378 -8.904 12.884 -10 -8.934 12.81 -10 -9.957 12.423 -10 -10.04 12.458 -10
4 378 -8.862 12.042 -10 -9.957 12.257 -10 -9.922 12.34 -10 -8.904 12.736 -10
4 378 -8.82 13.477 -10 -8.83 12.914 -10 -8.904 12.884 -10 -8.914 13.516 -10
4 378 -8.953 13.61 -10 -8.914 13.516 -10 -8.904 12.884 -10 -10.04 12.458 -10
3 378 -8.532 13.21 -10 -8.83 12.914 -10 -8.82 13.477 -10
4 378 -9.981 13.151 -10 -9.961 13.2 -10 -8.953 13.61 -10 -10.04 12.458 -10
3 378 -9.981 13.151 -10 -10.04 12.458 -10 -10.03 13.131 -10
3 378 -10.03 13.131 -10 -10.04 12.458 -10 -10.079 13.151 -10
4 378 -10.099 13.2 -10 -10.079 13.151 -10 -10.04 12.458 -10 -10.31 12.74 -10
3 378 -10.099 13.2 -10 -10.31 12.74 -10 -10.35 12.83 -10
4 378 -10.099 13.2 -10 -10.35 12.83 -10 -10.51 12.92 -10 -10.7 13.16 -10
4 378 -10.51 12.92 -10 -10.6 12.79 -10 -10.672 12.898 -10 -10.7 13.16 -10
3 378 -10.6 12.79 -10 -10.602 12.73 -10 -10.672 12.898 -10
3 378 -10.7 13.16 -10 -10.672 12.898 -10 -10.84 12.968 -10
4 378 -10.079 13.249 -10 -10.099 13.2 -10 -10.7 13.16 -10 -10.79 13.28 -10
4 378 -10.79 13.28 -10 -10.85 13.43 -10 -10.603 13.487 -10 -10.51 13.449 -10
4 378 -10.079 13.249 -10 -10.79 13.28 -10 -10.51 13.449 -10 -10.417 13.487 -10
4 378 -10.03 13.269 -10 -10.079 13.249 -10 -10.417 13.487 -10 -10.379 13.58 -10
4 378 -9.981 13.249 -10 -10.03 13.269 -10 -10.379 13.58 -10 -10.417 13.673 -10
4 378 -8.953 13.61 -10 -9.961 13.2 -10 -9.981 13.249 -10 -8.914 13.704 -10
4 378 -8.914 13.704 -10 -9.981 13.249 -10 -10.417 13.673 -10 -8.8 14.23 -10
4 378 -8.576 14.06 -10 -8.82 13.743 -10 -8.914 13.704 -10 -8.53 14.17 -10
4 378 -10.85 13.43 -10 -10.99 13.35 -10 -11.09 13.48 -10 -10.641 13.58 -10
3 378 -10.603 13.487 -10 -10.85 13.43 -10 -10.641 13.58 -10
4 378 -10.641 13.58 -10 -11.09 13.48 -10 -11.09 13.71 -10 -10.603 13.673 -10
4 378 -10.603 13.673 -10 -11.09 13.71 -10 -11 13.8 -10 -10.8 13.86 -10
4 378 -10.51 13.711 -10 -10.603 13.673 -10 -10.8 13.86 -10 -10.75 14 -10
4 378 -10.75 14 -10 -10.83 14.13 -10 -10.49 14.294 -10 -10.51 13.711 -10
4 378 -10.417 13.673 -10 -10.51 13.711 -10 -10.49 14.294 -10 -10.415 14.325 -10
4 378 -10.565 14.325 -10 -10.49 14.294 -10 -10.83 14.13 -10 -11 14.23 -10
4 378 -10.565 14.325 -10 -11 14.23 -10 -11.08 14.4 -10 -10.596 14.4 -10
4 378 -10.596 14.4 -10 -11.08 14.4 -10 -11.03 14.63 -10 -10.565 14.475 -10
4 378 -10.75 14.63 -10 -10.565 14.475 -10 -11.03 14.63 -10 -10.9 14.74 -10
4 378 -10.565 14.475 -10 -10.75 14.63 -10 -10.7 14.84 -10 -10.49 14.506 -10
4 378 -10.415 14.475 -10 -10.49 14.506 -10 -10.7 14.84 -10 -10.55 15.06 -10
3 378 -10.77 14.95 -10 -10.84 14.944 -10 -10.652 15.022 -10
4 378 -10.7 14.84 -10 -10.77 14.95 -10 -10.652 15.022 -10 -10.55 15.06 -10
3 378 -10.55 15.06 -10 -10.652 15.022 -10 -10.574 15.21 -10
4 378 -10.415 14.475 -10 -10.55 15.06 -10 -10.38 15.06 -10 -10.384 14.4 -10
4 378 -10.384 14.4 -10 -10.38 15.06 -10 -10.3 15.18 -10 -9.435 15.075 -10
4 378 -9.61 15.23 -10 -10.3 15.18 -10 -10.29 15.31 -10 -9.71 15.34 -10
4 378 -9.71 15.34 -10 -10.29 15.31 -10 -10.37 15.37 -10 -10.14 15.5 -10
4 378 -9.849 15.471 -10 -9.67 15.397 -10 -9.71 15.34 -10 -10.14 15.5 -10
3 378 -9.923 15.65 -10 -9.849 15.471 -10 -9.96 15.53 -10
3 378 -9.96 15.53 -10 -9.849 15.471 -10 -10.14 15.5 -10
4 378 -10.298 15.458 -10 -10.2 15.54 -10 -10.14 15.5 -10 -10.37 15.37 -10
3 378 -10.2 15.54 -10 -10.298 15.458 -10 -10.227 15.63 -10
3 378 -10.298 15.458 -10 -10.37 15.37 -10 -10.47 15.387 -10
3 378 -9.511 15.26 -10 -9.435 15.075 -10 -9.61 15.23 -10
3 378 -9.61 15.23 -10 -9.435 15.075 -10 -10.3 15.18 -10
4 378 -9.065 15.075 -10 -8.989 15.26 -10 -8.99 15.1 -10 -9.024 15.004 -10
3 378 -8.86 15.072 -10 -9.024 15.004 -10 -8.99 15.1 -10
4 378 -8.696 14.676 -10 -8.628 14.84 -10 -8.6 14.7 -10 -8.687 14.503 -10
3 378 -8.42 14.681 -10 -8.576 14.616 -10 -8.6 14.7 -10
4 378 -8.31 14.17 -10 -8.264 14.304 -10 -8.178 14.208 -10 -8.248 14.04 -10
3 378 -8.264 14.304 -10 -8.31 14.17 -10 -8.42 14.239 -10
3 378 -8.42 14.239 -10 -8.53 14.17 -10 -8.576 14.304 -10
4 378 -8.576 14.304 -10 -8.53 14.17 -10 -8.914 13.704 -10 -8.687 14.277 -10
3 378 -8.576 14.304 -10 -8.687 14.277 -10 -8.64 14.39 -10
4 378 -8.641 14.46 -10 -8.576 14.304 -10 -8.64 14.39 -10 -8.687 14.503 -10
4 378 -8.576 14.616 -10 -8.641 14.46 -10 -8.687 14.503 -10 -8.6 14.7 -10
4 378 -8.696 14.676 -10 -8.687 14.503 -10 -8.8 14.55 -10 -8.86 14.608 -10
4 378 -8.86 14.608 -10 -8.8 14.55 -10 -8.913 14.503 -10 -9.024 14.676 -10
4 378 -9.024 14.676 -10 -8.913 14.503 -10 -8.96 14.39 -10 -10.415 14.325 -10
4 378 -9.065 15.075 -10 -9.024 15.004 -10 -9.092 14.84 -10 -9.25 14.999 -10
4 378 -9.25 14.999 -10 -9.092 14.84 -10 -10.384 14.4 -10 -9.435 15.075 -10
4 378 -10.384 14.4 -10 -9.092 14.84 -10 -9.024 14.676 -10 -10.415 14.325 -10
4 378 -10.417 13.673 -10 -10.415 14.325 -10 -8.96 14.39 -10 -8.913 14.277 -10
3 378 -8.8 14.23 -10 -10.417 13.673 -10 -8.913 14.277 -10
3 378 -8.687 14.277 -10 -8.914 13.704 -10 -8.8 14.23 -10
4 16 -8.71 6 -10 -9.023 6.35 -10 -8.76 6.578 -10 -8.456 6.31 -10
4 16 -8.588 6.75 -10 -8.41 6.993 -10 -8.071 6.77 -10 -8.35 6.416 -10
4 16 -7.749 6.77 -10 -7.5 7.013 -10 -7.235 6.74 -10 -7.52 6.392 -10
4 16 -6.425 6.71 -10 -6.7 6.419 -10 -6.945 6.74 -10 -6.7 7.036 -10
4 16 -9.42 6.75 -10 -9.12 6.903 -10 -8.932 6.75 -10 -9.13 6.457 -10
4 16 -9.337 7.12 -10 -9.55 6.88 -10 -9.81 7.14 -10 -9.57 7.378 -10
4 16 -8.903 7.12 -10 -8.78 7.299 -10 -8.577 7.16 -10 -8.76 6.922 -10
4 16 -7.91 6.931 -10 -8.243 7.16 -10 -7.92 7.346 -10 -7.657 7.17 -10
4 16 -7.343 7.17 -10 -7.13 7.36 -10 -6.834 7.17 -10 -7.09 6.885 -10
4 16 -6.33 6.805 -10 -6.566 7.17 -10 -6.32 7.439 -10 -6.249 7.469 -10
4 16 -6.7 7.304 -10 -6.93 7.56 -10 -6.75 7.778 -10 -6.421 7.54 -10
4 16 -7.706 7.56 -10 -7.51 7.75 -10 -7.33 7.56 -10 -7.5 7.327 -10
4 16 -8.539 7.54 -10 -8.42 7.702 -10 -8.134 7.56 -10 -8.41 7.327 -10
4 16 -9.021 7.54 -10 -9.12 7.337 -10 -9.388 7.56 -10 -9.22 7.747 -10
4 16 -9.97 7.3 -10 -10.236 7.52 -10 -9.98 7.711 -10 -9.752 7.56 -10
4 16 -9.761 7.93 -10 -9.62 8.164 -10 -9.423 7.95 -10 -9.57 7.742 -10
4 16 -10.654 7.94 -10 -10.41 8.117 -10 -10.199 7.93 -10 -10.39 7.674 -10
4 16 -9.826 8.37 -10 -9.98 8.149 -10 -10.197 8.33 -10 -10.01 8.518 -10
4 16 -7.73 7.97 -10 -7.92 7.774 -10 -8.172 7.95 -10 -7.96 8.152 -10
4 16 -6.932 7.96 -10 -7.13 7.76 -10 -7.29 7.97 -10 -7.16 8.156 -10
4 16 -6.32 8.24 -10 -6.32 7.641 -10 -6.568 7.96 -10 -6.621 8.089 -10
4 16 -6.75 8.142 -10 -6.946 8.37 -10 -6.77 8.623 -10 -6.4 8.32 -10
4 16 -7.51 8.19 -10 -7.722 8.39 -10 -7.55 8.555 -10 -7.374 8.37 -10
4 16 -6.927 8.78 -10 -7.16 8.584 -10 -7.315 8.79 -10 -7.16 8.985 -10
4 16 -6.79 9.456 -10 -6.77 8.937 -10 -6.945 9.2 -10 -7.008 9.352 -10
4 16 -7.16 9.415 -10 -7.3 9.58 -10 -7.17 9.821 -10 -6.914 9.58 -10
4 16 -7.19 10.689 -10 -7.17 10.199 -10 -7.4 10.44 -10 -7.36 10.57 -10
4 16 -7.2 11.517 -10 -7.19 11.011 -10 -7.389 11.22 -10 -7.46 11.39 -10
4 16 -7.2 11.743 -10 -7.352 12.03 -10 -7.24 12.289 -10 -7.119 12.339 -10
4 16 -7.313 11.63 -10 -7.63 11.461 -10 -7.63 11.752 -10 -7.433 11.833 -10
4 16 -7.351 10.85 -10 -7.62 10.7 -10 -7.63 10.979 -10 -7.304 10.964 -10
4 16 -6.925 12.84 -10 -7.24 12.631 -10 -7.2 13.017 -10 -7.049 13.079 -10
4 16 -6.78 12.985 -10 -6.987 13.23 -10 -6.81 13.465 -10 -6.445 13.21 -10
4 16 -7.389 13.64 -10 -7.2 13.844 -10 -6.995 13.65 -10 -7.2 13.443 -10
4 16 -7.6 13.851 -10 -7.772 14.04 -10 -7.6 14.255 -10 -7.386 14.03 -10
4 16 -6.81 13.835 -10 -7.014 14.03 -10 -6.78 14.32 -10 -6.466 14.01 -10
4 16 -6.92 14.46 -10 -7.2 14.216 -10 -7.395 14.46 -10 -7.2 14.713 -10
4 16 -8.01 14.278 -10 -8.199 14.46 -10 -8.05 14.676 -10 -7.805 14.46 -10
4 16 -7.6 14.665 -10 -7.856 14.87 -10 -7.6 15.096 -10 -7.357 14.87 -10
4 16 -7.2 15.027 -10 -7.436 15.26 -10 -7.18 15.531 -10 -6.855 15.22 -10
4 16 -8.05 15.064 -10 -8.23 15.26 -10 -8.02 15.479 -10 -7.764 15.26 -10
4 16 -8.86 15.072 -10 -8.989 15.26 -10 -8.82 15.456 -10 -8.65 15.26 -10
4 16 -8.44 15.47 -10 -8.606 15.67 -10 -8.42 15.885 -10 -8.201 15.66 -10
4 16 -7.6 15.424 -10 -7.839 15.66 -10 -7.61 15.905 -10 -7.299 15.65 -10
4 16 -8.02 15.841 -10 -8.235 16.07 -10 -8.01 16.293 -10 -7.745 16.04 -10
4 16 -7.61 16.767 -10 -7.61 16.175 -10 -7.853 16.45 -10 -7.899 16.561 -10
4 16 -8.42 16.255 -10 -8.638 16.48 -10 -8.45 16.708 -10 -8.167 16.45 -10
4 16 -9.042 16.48 -10 -9.26 16.302 -10 -9.399 16.48 -10 -9.25 16.671 -10
4 16 -8.82 15.884 -10 -9.018 16.06 -10 -8.84 16.278 -10 -8.605 16.07 -10
4 16 -9.25 15.521 -10 -9.417 15.65 -10 -9.26 15.818 -10 -9.034 15.67 -10
4 16 -9.67 15.903 -10 -9.822 16.06 -10 -9.65 16.229 -10 -9.502 16.06 -10
4 16 -10.63 16.04 -10 -10.46 16.235 -10 -10.318 16.06 -10 -10.47 15.873 -10
4 16 -10.225 16.47 -10 -10.1 16.641 -10 -9.901 16.48 -10 -10.07 16.308 -10
4 16 -9.65 16.731 -10 -9.871 16.87 -10 -9.69 17.042 -10 -9.449 16.87 -10
4 16 -8.84 16.682 -10 -9.051 16.87 -10 -8.84 17.107 -10 -8.612 16.87 -10
4 16 -9.25 17.069 -10 -9.462 17.27 -10 -9.27 17.522 -10 -9.003 17.27 -10
4 16 -8.45 17.032 -10 -8.677 17.27 -10 -8.41 17.48 -10 -8.115 17.24 -10
4 16 -8.84 17.433 -10 -9.102 17.69 -10 -8.81 17.93 -10 -8.54 17.61 -10
4 16 -10.84 15.476 -10 -11.058 15.65 -10 -10.88 15.79 -10 -10.713 15.63 -10
4 16 -11.3 15.076 -10 -11.514 15.25 -10 -11.29 15.418 -10 -11.106 15.21 -10
4 16 -11.997 14.8 -10 -11.71 15.054 -10 -11.546 14.83 -10 -11.7 14.574 -10
4 16 -11.98 15.63 -10 -11.71 15.849 -10 -11.522 15.65 -10 -11.71 15.446 -10
4 16 -12.1 14.903 -10 -12.09 15.52 -10 -11.906 15.25 -10 -11.849 15.111 -10
4 16 -11.539 16.02 -10 -11.26 16.204 -10 -11.13 16.04 -10 -11.29 15.882 -10
4 16 -11.932 16.43 -10 -11.68 16.665 -10 -11.496 16.44 -10 -11.71 16.191 -10
4 16 -11.024 16.44 -10 -10.89 16.661 -10 -10.695 16.47 -10 -10.88 16.29 -10
4 16 -11.485 16.86 -10 -11.3 17.038 -10 -11.109 16.88 -10 -11.26 16.676 -10
4 16 -10.46 16.705 -10 -10.671 16.88 -10 -10.48 17.042 -10 -10.329 16.87 -10
4 16 -11.932 17.21 -10 -11.67 17.454 -10 -11.532 17.27 -10 -11.68 17.055 -10
4 16 -11.875 16.86 -10 -12.07 16.568 -10 -12.08 17.062 -10 -11.975 17.105 -10
4 16 -11.881 16.02 -10 -12.09 15.74 -10 -12.07 16.292 -10 -11.972 16.332 -10
4 16 -10.89 17.099 -10 -11.068 17.27 -10 -10.9 17.46 -10 -10.698 17.26 -10
4 16 -10.1 17.099 -10 -10.262 17.26 -10 -10.08 17.44 -10 -9.918 17.27 -10
4 16 -9.86 17.66 -10 -9.68 17.887 -10 -9.438 17.69 -10 -9.69 17.498 -10
4 16 -10.48 17.478 -10 -10.69 17.67 -10 -10.46 17.865 -10 -10.3 17.66 -10
4 16 -11.3 17.502 -10 -11.474 17.65 -10 -11.29 17.869 -10 -11.11 17.67 -10
4 16 -11.67 17.846 -10 -11.91 18.02 -10 -11.71 18.283 -10 -11.471 18.05 -10
4 16 -11.866 17.65 -10 -12.08 17.358 -10 -12.05 17.88 -10 -11.951 17.921 -10
4 16 -10.9 17.88 -10 -11.109 18.05 -10 -10.88 18.25 -10 -10.655 18.06 -10
4 16 -10.08 17.88 -10 -10.265 18.06 -10 -10.08 18.292 -10 -9.843 18.05 -10
4 16 -9.27 17.858 -10 -9.517 18.05 -10 -9.22 18.329 -10 -8.94 18.06 -10
4 16 -8.01 16.607 -10 -8.288 16.87 -10 -8.02 17.145 -10 -7.693 16.85 -10
4 16 -10.623 8.33 -10 -10.8 8.086 -10 -11.135 8.33 -10 -10.83 8.601 -10
4 16 -10.83 8.939 -10 -11.103 9.15 -10 -10.85 9.326 -10 -10.662 9.13 -10
4 16 -10.85 9.774 -10 -11.072 9.96 -10 -10.84 10.136 -10 -10.68 9.88 -10
4 16 -11.26 10.148 -10 -11.552 10.34 -10 -11.26 10.615 -10 -11.064 10.36 -10
4 16 -11.085 10.79 -10 -10.86 10.952 -10 -10.68 10.81 -10 -10.84 10.584 -10
4 16 -11.566 11.18 -10 -11.25 11.325 -10 -11.088 11.18 -10 -11.26 10.965 -10
4 16 -10.86 11.408 -10 -11.035 11.54 -10 -10.84 11.746 -10 -10.73 11.41 -10
4 16 -11.559 11.97 -10 -11.27 12.17 -10 -11.074 11.98 -10 -11.25 11.755 -10
4 16 -11.575 12.81 -10 -11.28 12.997 -10 -11.078 12.73 -10 -11.27 12.57 -10
4 16 -11.28 13.403 -10 -11.56 13.63 -10 -11.29 13.81 -10 -11.09 13.48 -10
4 16 -12.005 14 -10 -11.7 14.246 -10 -11.49 14.01 -10 -11.69 13.76 -10
4 16 -11.29 14.21 -10 -11.536 14.41 -10 -11.3 14.584 -10 -11.08 14.4 -10
4 16 -12.12 18.671 -10 -11.887 18.46 -10 -12.05 18.16 -10 -12.149 18.119 -10
4 16 -11.29 18.231 -10 -11.533 18.46 -10 -11.28 18.663 -10 -11.07 18.44 -10
4 16 -10.46 18.255 -10 -10.69 18.44 -10 -10.49 18.715 -10 -10.228 18.44 -10
4 16 -9.68 18.213 -10 -9.932 18.44 -10 -9.64 18.69 -10 -9.341 18.45 -10
4 16 -11.71 18.637 -10 -11.961 18.83 -10 -11.69 19.069 -10 -11.457 18.84 -10
4 16 -10.88 18.63 -10 -11.103 18.84 -10 -10.89 19.084 -10 -10.635 18.86 -10
4 16 -10.08 18.588 -10 -10.345 18.86 -10 -10.05 19.11 -10 -9.77 18.82 -10
4 16 -9.22 19.145 -10 -9.22 18.571 -10 -9.51 18.82 -10 -9.548 18.912 -10
4 16 -9.265 19.19 -10 -9.64 18.95 -10 -9.92 19.24 -10 -9.958 19.332 -10
4 16 -10.49 19.005 -10 -10.774 19.2 -10 -10.44 19.578 -10 -10.18 19.24 -10
4 16 -11.28 19.017 -10 -11.529 19.23 -10 -11.28 19.52 -10 -11.006 19.2 -10
4 16 -12.12 18.989 -10 -12.389 19.23 -10 -12.1 19.502 -10 -11.851 19.23 -10
4 16 -11.69 19.391 -10 -11.972 19.63 -10 -11.72 19.94 -10 -11.41 19.65 -10
4 16 -11.15 19.65 -10 -10.86 19.96 -10 -10.542 19.68 -10 -10.89 19.316 -10
4 16 -11.28 19.78 -10 -11.63 20.03 -10 -11.26 20.348 -10 -10.95 20.05 -10
4 16 -12.1 19.758 -10 -12.375 19.99 -10 -12.09 20.364 -10 -11.81 20.03 -10
4 16 -12.228 19.63 -10 -12.47 19.311 -10 -12.48 19.885 -10 -12.406 19.916 -10
4 16 -12.024 20.43 -10 -11.322 20.41 -10 -11.72 20.12 -10 -11.784 20.094 -10
4 16 -12.043 20.383 -10 -12.024 20.43 -10 -11.784 20.094 -10 -11.81 20.03 -10
3 16 -12.09 20.364 -10 -12.043 20.383 -10 -11.81 20.03 -10
4 16 -11.72 20.12 -10 -11.322 20.41 -10 -11.304 20.366 -10 -11.656 20.094 -10
4 16 -11.656 20.094 -10 -11.304 20.366 -10 -11.26 20.348 -10 -11.63 20.03 -10
4 16 -10.95 20.05 -10 -11.26 20.348 -10 -11.216 20.366 -10 -10.924 20.114 -10
4 16 -10.924 20.114 -10 -11.216 20.366 -10 -11.198 20.41 -10 -10.86 20.14 -10
4 16 -10.86 20.14 -10 -11.198 20.41 -10 -11.216 20.454 -10 -10.796 20.114 -10
4 16 -10.542 19.68 -10 -10.86 19.96 -10 -10.796 19.986 -10 -10.512 19.752 -10
4 16 -10.512 19.752 -10 -10.796 19.986 -10 -10.77 20.05 -10 -10.44 19.782 -10
4 16 -10.44 19.782 -10 -10.77 20.05 -10 -10.796 20.114 -10 -10.368 19.752 -10
4 16 -11.188 19.742 -10 -10.924 19.986 -10 -10.86 19.96 -10 -11.15 19.65 -10
4 16 -11.28 19.78 -10 -10.95 20.05 -10 -10.924 19.986 -10 -11.188 19.742 -10
4 16 -11.372 19.742 -10 -11.656 19.966 -10 -11.63 20.03 -10 -11.28 19.78 -10
4 16 -11.41 19.65 -10 -11.72 19.94 -10 -11.656 19.966 -10 -11.372 19.742 -10
4 16 -12.009 19.721 -10 -11.784 19.966 -10 -11.72 19.94 -10 -11.972 19.63 -10
4 16 -12.1 19.758 -10 -11.81 20.03 -10 -11.784 19.966 -10 -12.009 19.721 -10
4 16 -12.191 19.721 -10 -12.406 19.916 -10 -12.375 19.99 -10 -12.1 19.758 -10
3 16 -12.406 19.916 -10 -12.191 19.721 -10 -12.228 19.63 -10
4 16 -12.406 20.064 -10 -12.137 20.383 -10 -12.09 20.364 -10 -12.375 19.99 -10
4 16 -12.48 20.095 -10 -12.156 20.43 -10 -12.137 20.383 -10 -12.406 20.064 -10
4 16 -12.554 20.064 -10 -12.137 20.477 -10 -12.156 20.43 -10 -12.48 20.095 -10
4 16 -12.527 19.287 -10 -12.554 19.916 -10 -12.48 19.885 -10 -12.47 19.311 -10
4 16 -12.551 19.23 -10 -12.585 19.99 -10 -12.554 19.916 -10 -12.527 19.287 -10
4 16 -12.47 19.311 -10 -12.228 19.63 -10 -12.191 19.539 -10 -12.413 19.287 -10
4 16 -12.413 19.287 -10 -12.191 19.539 -10 -12.1 19.502 -10 -12.389 19.23 -10
4 16 -11.851 19.23 -10 -12.1 19.502 -10 -12.009 19.539 -10 -11.804 19.344 -10
4 16 -11.804 19.344 -10 -12.009 19.539 -10 -11.972 19.63 -10 -11.69 19.391 -10
4 16 -11.69 19.391 -10 -11.41 19.65 -10 -11.372 19.558 -10 -11.576 19.344 -10
4 16 -11.576 19.344 -10 -11.372 19.558 -10 -11.28 19.52 -10 -11.529 19.23 -10
4 16 -11.006 19.2 -10 -11.28 19.52 -10 -11.188 19.558 -10 -10.972 19.282 -10
4 16 -10.972 19.282 -10 -11.188 19.558 -10 -11.15 19.65 -10 -10.89 19.316 -10
4 16 -10.89 19.316 -10 -10.542 19.68 -10 -10.512 19.608 -10 -10.808 19.282 -10
4 16 -10.808 19.282 -10 -10.512 19.608 -10 -10.44 19.578 -10 -10.774 19.2 -10
4 16 -10.18 19.24 -10 -10.44 19.578 -10 -10.368 19.608 -10 -10.142 19.332 -10
4 16 -10.142 19.332 -10 -10.368 19.608 -10 -10.338 19.68 -10 -10.05 19.37 -10
4 16 -10.05 19.37 -10 -10.338 19.68 -10 -10.368 19.752 -10 -9.958 19.332 -10
4 16 -9.252 19.222 -10 -9.265 19.19 -10 -9.958 19.332 -10 -9.1 20.29 -10
4 16 -9.64 18.95 -10 -9.265 19.19 -10 -9.252 19.158 -10 -9.548 18.912 -10
3 16 -9.252 19.158 -10 -9.22 19.145 -10 -9.548 18.912 -10
4 16 -9.732 18.912 -10 -9.958 19.148 -10 -9.92 19.24 -10 -9.64 18.95 -10
4 16 -9.77 18.82 -10 -10.05 19.11 -10 -9.958 19.148 -10 -9.732 18.912 -10
4 16 -10.387 18.963 -10 -10.142 19.148 -10 -10.05 19.11 -10 -10.345 18.86 -10
4 16 -10.49 19.005 -10 -10.18 19.24 -10 -10.142 19.148 -10 -10.387 18.963 -10
4 16 -10.593 18.963 -10 -10.808 19.118 -10 -10.774 19.2 -10 -10.49 19.005 -10
4 16 -10.635 18.86 -10 -10.89 19.084 -10 -10.808 19.118 -10 -10.593 18.963 -10
4 16 -11.155 18.965 -10 -10.972 19.118 -10 -10.89 19.084 -10 -11.103 18.84 -10
4 16 -11.28 19.017 -10 -11.006 19.2 -10 -10.972 19.118 -10 -11.155 18.965 -10
4 16 -11.405 18.965 -10 -11.576 19.116 -10 -11.529 19.23 -10 -11.28 19.017 -10
4 16 -11.457 18.84 -10 -11.69 19.069 -10 -11.576 19.116 -10 -11.405 18.965 -10
4 16 -12.008 18.942 -10 -11.804 19.116 -10 -11.69 19.069 -10 -11.961 18.83 -10
4 16 -12.12 18.989 -10 -11.851 19.23 -10 -11.804 19.116 -10 -12.008 18.942 -10
4 16 -12.232 18.942 -10 -12.413 19.173 -10 -12.389 19.23 -10 -12.12 18.989 -10
