0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
4 80 3.15 -3.375 -8.2895 3.9596 -2.9346 -8.3822 3.8442 -3.42 -8.28 3.2027 -3.42 -8.28
3 80 3.2027 -3.42 -8.28 3.015 -3.42 -8.28 3.15 -3.375 -8.2895
3 80 8.4216 -3.42 -8.28 8.3608 -3.42 -8.28 8.4 -3.375 -8.2895
4 80 7.6654 -2.9971 -8.369 8.1 -3.125 -8.3421 8.0465 -3.42 -8.28 7.8092 -3.42 -8.28
4 80 8.1 -3.125 -8.3421 8.4 -3.375 -8.2895 8.3608 -3.42 -8.28 8.0465 -3.42 -8.28
3 16 8.4 -3.375 -8.2895 8.1 -3.125 -8.3421 8.4 -2.625 -8.4474
3 16 8.85 -3.375 -8.2895 8.4 -3.375 -8.2895 8.4 -2.625 -8.4474
3 80 8.85 -2.75 -8.4211 8.85 -3.375 -8.2895 8.4 -2.625 -8.4474
3 16 8.454 -3.42 -8.28 8.4216 -3.42 -8.28 8.4 -3.375 -8.2895
4 16 8.4 -3.375 -8.2895 8.85 -3.375 -8.2895 8.877 -3.42 -8.28 8.454 -3.42 -8.28
3 80 8.85 -3.375 -8.2895 8.85 -2.75 -8.4211 9.45 -2.875 -8.3947
4 80 8.85 -3.375 -8.2895 9.45 -2.875 -8.3947 9.3846 -3.42 -8.28 8.877 -3.42 -8.28
4 80 9.45 -2.875 -8.3947 10.2 -2.875 -8.3947 9.8076 -3.42 -8.28 9.3846 -3.42 -8.28
3 16 10.2 -3.42 -8.28 9.8076 -3.42 -8.28 10.2 -2.875 -8.3947
3 16 10.854 -3.42 -8.28 10.2 -3.42 -8.28 10.2 -2.875 -8.3947
4 16 10.2 -2.875 -8.3947 10.8 -2.875 -8.3947 10.9308 -3.42 -8.28 10.854 -3.42 -8.28
3 16 11.454 -3.42 -8.28 10.9308 -3.42 -8.28 10.8 -2.875 -8.3947
3 16 12.5004 -3.42 -8.28 11.454 -3.42 -8.28 10.8 -2.875 -8.3947
4 80 10.8 -2.875 -8.3947 12.75 -2.4375 -8.4868 12.75 -3.42 -8.28 12.5004 -3.42 -8.28
4 80 12.75 -2.4375 -8.4868 13.5 -2.875 -8.3947 12.846 -3.42 -8.28 12.75 -3.42 -8.28
3 25 16.225 -3.42 -8.28 12.846 -3.42 -8.28 13.5 -2.875 -8.3947
4 25 13.5 -2.875 -8.3947 17.4 -3.125 -8.3421 17.3115 -3.42 -8.28 16.225 -3.42 -8.28
3 80 13.5 -2.875 -8.3947 12.75 -2.4375 -8.4868 13.5 -1.5 -8.6842
3 80 13.5 -2.875 -8.3947 13.5 -1.5 -8.6842 14.4 -1.625 -8.6579
3 25 17.4 -3.125 -8.3421 13.5 -2.875 -8.3947 14.4 -1.625 -8.6579
3 25 17.4 -3.125 -8.3421 14.4 -1.625 -8.6579 14.4 -0.5 -8.8947
3 80 14.4 -1.625 -8.6579 13.5 -1.5 -8.6842 14.4 -0.5 -8.8947
3 80 13.5 -1.5 -8.6842 13.8 -0.625 -8.8684 14.4 -0.5 -8.8947
4 16 17.25 -3.625 -8.1391 17.3115 -3.42 -8.28 17.5416 -3.42 -8.28 18.1528 -5.273 -7.0061
3 16 17.5416 -3.42 -8.28 18.175 -4.7396 -7.3728 18.1528 -5.273 -7.0061
3 16 18.23 -3.42 -8.28 18.175 -4.7396 -7.3728 17.5416 -3.42 -8.28
4 16 2 -4.2361 -7.7189 2.2938 -3.42 -8.28 2.4 -3.42 -8.28 2 -4.6472 -7.4363
3 16 2.4 -3.42 -8.28 2.4 -3.625 -8.1391 2 -4.6472 -7.4363
3 16 2 -4.2361 -7.7189 2 -3.42 -8.28 2.2938 -3.42 -8.28
3 80 7.5203 -3.875 -7.9672 7.2965 -4.571 -7.4887 5.85 -3.875 -7.9672
3 80 7.2965 -4.571 -7.4887 6.6852 -5.0804 -7.1385 5.85 -3.875 -7.9672
3 80 6.6852 -5.0804 -7.1385 5.85 -5.2669 -7.0103 5.85 -3.875 -7.9672
3 80 5.85 -5.2669 -7.0103 5.0148 -5.0804 -7.1385 5.85 -3.875 -7.9672
3 80 5.0148 -5.0804 -7.1385 4.4035 -4.571 -7.4887 5.85 -3.875 -7.9672
3 80 4.4035 -4.571 -7.4887 4.1797 -3.875 -7.9672 5.85 -3.875 -7.9672
4 80 5.85 -3.875 -7.9672 4.1797 -3.875 -7.9672 4.326 -3.42 -8.28 4.9044 -3.42 -8.28
3 80 4.9044 -3.42 -8.28 5.5348 -3.42 -8.28 5.85 -3.875 -7.9672
3 80 5.5348 -3.42 -8.28 5.85 -3.42 -8.28 5.85 -3.875 -7.9672
3 80 5.85 -3.42 -8.28 6.1652 -3.42 -8.28 5.85 -3.875 -7.9672
3 80 6.1652 -3.42 -8.28 6.7956 -3.42 -8.28 5.85 -3.875 -7.9672
4 80 7.5203 -3.875 -7.9672 5.85 -3.875 -7.9672 6.7956 -3.42 -8.28 7.374 -3.42 -8.28
3 16 7.2965 -4.571 -7.4887 6.907 -5.4006 -6.9183 6.6852 -5.0804 -7.1385
3 16 7.5203 -3.875 -7.9672 7.6808 -4.7558 -7.3616 7.2965 -4.571 -7.4887
4 16 7.964 -3.875 -7.9672 7.5203 -3.875 -7.9672 7.374 -3.42 -8.28 7.5276 -3.42 -8.28
3 16 4.0732 -3.42 -8.28 4.326 -3.42 -8.28 4.1797 -3.875 -7.9672
3 16 3.736 -3.875 -7.9672 4.1797 -3.875 -7.9672 4.4035 -4.571 -7.4887
3 16 4.0192 -4.7558 -7.3616 4.4035 -4.571 -7.4887 5.0148 -5.0804 -7.1385
3 16 4.793 -5.4006 -6.9183 5.0148 -5.0804 -7.1385 5.85 -5.2669 -7.0103
3 16 5.85 -5.2669 -7.0103 5.85 -5.6367 -6.756 4.793 -5.4006 -6.9183
3 16 5.85 -5.2669 -7.0103 6.6852 -5.0804 -7.1385 5.85 -5.6367 -6.756
3 16 6.6852 -5.0804 -7.1385 6.907 -5.4006 -6.9183 5.85 -5.6367 -6.756
3 16 7.2965 -4.571 -7.4887 7.6808 -4.7558 -7.3616 6.907 -5.4006 -6.9183
3 16 7.5203 -3.875 -7.9672 7.964 -3.875 -7.9672 7.6808 -4.7558 -7.3616
3 16 7.5276 -3.42 -8.28 7.8092 -3.42 -8.28 7.964 -3.875 -7.9672
4 16 4.1797 -3.875 -7.9672 3.736 -3.875 -7.9672 3.8442 -3.42 -8.28 4.0732 -3.42 -8.28
3 16 4.4035 -4.571 -7.4887 4.0192 -4.7558 -7.3616 3.736 -3.875 -7.9672
3 16 5.0148 -5.0804 -7.1385 4.793 -5.4006 -6.9183 4.0192 -4.7558 -7.3616
3 80 2.4 -3.42 -8.28 3.015 -3.42 -8.28 2.4 -3.625 -8.1391
3 80 3.2027 -3.42 -8.28 3.8442 -3.42 -8.28 3.736 -3.875 -7.9672
4 80 3.736 -3.875 -7.9672 2.4 -3.625 -8.1391 3.015 -3.42 -8.28 3.2027 -3.42 -8.28
3 80 3.736 -3.875 -7.9672 4.0192 -4.7558 -7.3616 2.4 -3.625 -8.1391
3 80 4.0192 -4.7558 -7.3616 2.4 -5.875 -6.5922 2.4 -3.625 -8.1391
3 80 4.793 -5.4006 -6.9183 2.4 -5.875 -6.5922 4.0192 -4.7558 -7.3616
3 80 4.793 -5.4006 -6.9183 5.85 -5.6367 -6.756 2.4 -5.875 -6.5922
3 80 5.85 -5.6367 -6.756 11.25 -5.875 -6.5922 2.4 -5.875 -6.5922
3 80 9.6 -5.625 -6.7641 11.25 -5.875 -6.5922 5.85 -5.6367 -6.756
3 80 11.1 -5.75 -6.6781 11.25 -5.875 -6.5922 9.6 -5.625 -6.7641
3 25 17.1 -5.875 -6.5922 11.25 -5.875 -6.5922 11.1 -5.75 -6.6781
3 25 17.25 -3.625 -8.1391 17.1 -5.875 -6.5922 12.3 -5.5 -6.85
3 25 17.1 -5.875 -6.5922 11.1 -5.75 -6.6781 12.3 -5.5 -6.85
3 80 9.6 -5.625 -6.7641 5.85 -5.6367 -6.756 6.907 -5.4006 -6.9183
3 80 9.6 -5.625 -6.7641 6.907 -5.4006 -6.9183 9.15 -5.125 -7.1078
3 80 6.907 -5.4006 -6.9183 7.6808 -4.7558 -7.3616 9.15 -5.125 -7.1078
3 80 7.6808 -4.7558 -7.3616 7.964 -3.875 -7.9672 8.7 -4 -7.8812
3 80 9.15 -5.125 -7.1078 7.6808 -4.7558 -7.3616 8.7 -4 -7.8812
4 80 8.7 -4 -7.8812 7.964 -3.875 -7.9672 8.3608 -3.42 -8.28 8.4216 -3.42 -8.28
3 80 7.8092 -3.42 -8.28 8.0465 -3.42 -8.28 7.964 -3.875 -7.9672
3 80 8.0465 -3.42 -8.28 8.3608 -3.42 -8.28 7.964 -3.875 -7.9672
4 16 9.3 -4.125 -7.7953 8.7 -4 -7.8812 8.4216 -3.42 -8.28 8.454 -3.42 -8.28
3 16 8.454 -3.42 -8.28 8.877 -3.42 -8.28 9.3 -4.125 -7.7953
3 16 9.3 -4.125 -7.7953 9.15 -5.125 -7.1078 8.7 -4 -7.8812
3 16 9.6 -4.625 -7.4516 9.15 -5.125 -7.1078 9.3 -4.125 -7.7953
3 16 9.6 -5.625 -6.7641 9.15 -5.125 -7.1078 9.6 -4.625 -7.4516
3 16 11.1 -5.75 -6.6781 9.6 -5.625 -6.7641 9.6 -4.625 -7.4516
3 16 10.05 -4.625 -7.4516 11.1 -5.75 -6.6781 9.6 -4.625 -7.4516
3 16 10.05 -4.625 -7.4516 9.6 -4.625 -7.4516 9.3 -4.125 -7.7953
3 80 8.877 -3.42 -8.28 9.3846 -3.42 -8.28 9.3 -4.125 -7.7953
3 80 9.3846 -3.42 -8.28 9.8076 -3.42 -8.28 9.3 -4.125 -7.7953
4 16 10.2 -3.875 -7.9672 9.3 -4.125 -7.7953 9.8076 -3.42 -8.28 10.2 -3.42 -8.28
3 16 10.05 -4.625 -7.4516 9.3 -4.125 -7.7953 10.2 -3.875 -7.9672
4 16 10.95 -3.5 -8.225 10.2 -3.875 -7.9672 10.2 -3.42 -8.28 10.854 -3.42 -8.28
3 16 10.854 -3.42 -8.28 10.9308 -3.42 -8.28 10.95 -3.5 -8.225
3 16 11.1 -5.75 -6.6781 10.05 -4.625 -7.4516 10.2 -3.875 -7.9672
3 16 11.25 -4 -7.8812 10.2 -3.875 -7.9672 10.95 -3.5 -8.225
3 16 11.25 -4 -7.8812 11.1 -5.75 -6.6781 10.2 -3.875 -7.9672
3 16 12.3 -5.5 -6.85 11.1 -5.75 -6.6781 11.25 -4 -7.8812
3 16 12.6 -4.875 -7.2797 12.3 -5.5 -6.85 11.25 -4 -7.8812
3 16 12 -4.25 -7.7094 12.6 -4.875 -7.2797 11.25 -4 -7.8812
3 25 12.3 -5.5 -6.85 12.6 -4.875 -7.2797 17.25 -3.625 -8.1391
3 16 12.6 -4.875 -7.2797 12 -4.25 -7.7094 12 -3.875 -7.9672
3 16 12.6 -4.875 -7.2797 12 -3.875 -7.9672 12.75 -3.5 -8.225
3 25 17.25 -3.625 -8.1391 12.6 -4.875 -7.2797 12.75 -3.5 -8.225
3 16 12 -4.25 -7.7094 11.25 -4 -7.8812 12 -3.875 -7.9672
3 16 12 -3.875 -7.9672 11.25 -4 -7.8812 10.95 -3.5 -8.225
4 16 12 -3.875 -7.9672 10.95 -3.5 -8.225 10.9308 -3.42 -8.28 11.454 -3.42 -8.28
4 16 12.75 -3.5 -8.225 12 -3.875 -7.9672 11.454 -3.42 -8.28 12.5004 -3.42 -8.28
3 80 12.5004 -3.42 -8.28 12.75 -3.42 -8.28 12.75 -3.5 -8.225
3 80 12.75 -3.42 -8.28 12.846 -3.42 -8.28 12.75 -3.5 -8.225
4 25 17.25 -3.625 -8.1391 12.75 -3.5 -8.225 12.846 -3.42 -8.28 16.225 -3.42 -8.28
3 25 16.225 -3.42 -8.28 17.3115 -3.42 -8.28 17.25 -3.625 -8.1391
4 16 17.1 -5.875 -6.5922 17.25 -3.625 -8.1391 18.1528 -5.273 -7.0061 17.5007 -6.3 -6.3
3 16 18.1528 -5.273 -7.0061 18.11 -6.3 -6.3 17.5007 -6.3 -6.3
3 16 17.5007 -6.3 -6.3 15.0418 -6.3 -6.3 17.1 -5.875 -6.5922
4 16 11.25 -5.875 -6.5922 17.1 -5.875 -6.5922 15.0418 -6.3 -6.3 9.9021 -6.3 -6.3
4 16 2.4 -5.875 -6.5922 11.25 -5.875 -6.5922 9.9021 -6.3 -6.3 2.1268 -6.3 -6.3
4 16 2 -4.6472 -7.4363 2.4 -3.625 -8.1391 2.4 -5.875 -6.5922 2 -6.3 -6.3
3 16 2.4 -5.875 -6.5922 2.1268 -6.3 -6.3 2 -6.3 -6.3
