3 16 -12.127 2 18.299 -9.5 1.5 16.455 -11.988 2 18.392
3 16 8.419 2 20.325 7.271 1.5 17.554 9.235 2 19.923
4 16 0 2 -22 0 1.917 -21.5 -1 1.928 -21.5 -0.963 2 -21.936
4 16 2.48 1.5 18.837 4.918 1.5 18.353 5.694 2 21.25 2.872 2 21.812
3 16 -18.113 2 12.406 -15.074 1.5 11.567 -17.655 2 13.092
4 16 7.473 2 20.646 4.918 1.5 18.353 7.271 1.5 17.554 8.419 2 20.325
4 16 -5.159 1.503 -18.288 -7.271 1.5 -17.554 -8.419 2 -20.325 -5.931 2 -21.169
4 16 17.288 2 -13.582 15.074 1.5 -11.566 14.716 1.505 -12.021 16.985 2 -13.928
3 16 17.454 2 -13.393 15.074 1.5 -11.566 17.288 2 -13.582
4 16 11 2 -19.053 9.5 1.5 -16.454 7.271 1.5 -17.554 8.419 2 -20.325
4 16 -16.984 2 -13.928 -14.716 1.505 -12.022 -15.074 1.5 -11.567 -17.288 2 -13.582
3 16 5.694 2 21.25 4.918 1.5 18.353 7.473 2 20.646
4 16 -17.462 2 13.38 -15.074 1.5 11.567 -13.612 1.503 13.258 -15.721 2 15.367
4 16 9.235 2 19.923 7.271 1.5 17.554 9.5 1.5 16.454 11 2 19.053
4 16 -16.455 1.5 9.5 -15.074 1.5 11.567 -18.113 2 12.406 -18.976 2 11.114
3 16 -15.355 2 15.732 -13.258 1.503 13.612 -15.27 2 15.806
4 16 -13.258 1.503 13.612 -11.567 1.5 15.074 -13.77 2 17.123 -15.157 2 15.906
4 16 -2.872 2 -21.812 -2.48 1.5 -18.838 -4.676 1.503 -18.417 -5.446 2 -21.299
4 16 15.556 2 -15.556 13.435 1.5 -13.435 11.566 1.5 -15.074 13.393 2 -17.454
3 16 -15.27 2 15.806 -13.258 1.503 13.612 -15.157 2 15.906
3 16 18.856 2 -11.293 19 2.048 -11.4 18.926 2 -11.189
3 16 -18.926 2 -11.189 -19 2.048 -11.4 -18.856 2 -11.293
3 16 18.976 2 11.114 19.9 2.471 12.9 18.113 2 12.406
3 16 -18.113 2 12.406 -19.9 2.471 12.9 -18.976 2 11.114
3 16 -7.473 2 20.646 -9.19 2.537 22.186 -8.419 2 20.325
3 16 9.19 2.537 22.186 7.473 2 20.646 8.419 2 20.325
3 16 -12.127 2 18.299 -16.276 3.263 21.211 -13.393 2 17.454
3 16 16.275 3.263 21.21 12.128 2 18.299 13.393 2 17.454
4 16 -2.2 3.292 26.7 -3.2 3.309 26.7 -2.753 2 21.82 -2.2 2 21.856
4 16 2.753 2 21.82 3.2 3.309 26.7 2.2 3.292 26.7 2.2 2 21.856
4 16 18.113 2 12.406 19.9 2.471 12.9 21.9 3.316 15.6 17.655 2 13.091
4 16 -17.655 2 13.092 -21.9 3.316 15.6 -19.9 2.471 12.9 -18.113 2 12.406
3 16 21.9 3.316 15.6 17.464 2 13.378 17.655 2 13.091
4 16 -2.753 2 21.82 -3.2 3.309 26.7 -3.522 3.329 26.753 -2.872 2 21.812
4 16 3.522 3.329 26.753 3.2 3.309 26.7 2.753 2 21.82 2.872 2 21.812
4 16 22.4 3.605 -16.8 19 2.048 -11.4 18.856 2 -11.293 17.511 2 -13.307
4 16 -19 2.048 -11.4 -22.4 3.605 -16.8 -17.511 2 -13.308 -18.856 2 -11.293
4 16 -3.2 3.309 26.7 -3.2 3.576 27.7 -3.658 3.607 27.786 -3.522 3.329 26.753
4 16 3.2 3.576 27.7 3.2 3.309 26.7 3.522 3.329 26.753 3.658 3.607 27.786
4 16 -2.872 2 21.812 -3.522 3.329 26.753 -7.337 3.693 27.382 -5.694 2 21.25
4 16 7.337 3.693 27.382 3.522 3.329 26.753 2.872 2 21.812 5.694 2 21.25
3 16 17.27 3.698 22.507 11.895 2 18.454 11.988 2 18.392
4 16 11.988 2 18.392 12.128 2 18.299 16.275 3.263 21.21 17.27 3.698 22.507
4 16 -11.988 2 18.392 -17.27 3.699 22.507 -16.276 3.263 21.211 -12.127 2 18.299
4 16 3.2 3.576 27.7 3.2 3.736 28.3 2.2 3.719 28.3 2.2 3.559 27.7
4 16 -2.2 3.559 27.7 -2.2 3.719 28.3 -3.2 3.736 28.3 -3.2 3.576 27.7
4 16 -3.2 3.576 27.7 -3.2 3.736 28.3 -3.743 3.779 28.426 -3.658 3.607 27.786
4 16 3.2 3.736 28.3 3.2 3.576 27.7 3.658 3.607 27.786 3.743 3.779 28.426
4 16 22.4 3.605 -16.8 17.511 2 -13.307 17.454 2 -13.393 23.101 3.898 -17.726
4 16 -17.511 2 -13.308 -22.4 3.605 -16.8 -23.102 3.898 -17.726 -17.454 2 -13.393
3 16 -3.658 3.607 27.786 -7.537 4 28.513 -3.522 3.329 26.753
3 16 -7.537 4 28.513 -7.637 4.004 28.503 -3.522 3.329 26.753
4 16 -1.7 2 21.888 0 2 22 0 4 29.499 -1.725 4 29.386
4 16 -3.658 3.607 27.786 -3.743 3.779 28.426 -5.702 4 28.879 -7.537 4 28.513
3 16 -5.702 4 28.879 -3.743 3.779 28.426 -3.851 4 29.247
4 16 -16.276 3.263 21.211 -17.27 3.699 22.507 -18.176 4 23.213 -18.599 4 22.842
4 16 -3.743 3.779 28.426 -3.2 3.736 28.3 -3.2 4.002 29.295 -3.851 4 29.247
3 16 -18.176 4 23.213 -17.27 3.699 22.507 -17.958 4 23.404
3 16 23.525 4 17.777 23.403 4 17.958 17.464 2 13.378
3 16 -9.742 4 27.778 -7.337 3.693 27.382 -7.637 4.004 28.503
4 16 -5.694 2 21.25 -7.337 3.693 27.382 -9.742 4 27.778 -11.289 4 27.254
3 16 -13.578 4 26.124 -9.19 2.537 22.186 -11.289 4 27.254
4 16 -9.19 2.537 22.186 -7.473 2 20.646 -5.694 2 21.25 -11.289 4 27.254
4 16 21.9 3.316 15.6 23.621 4 17.633 23.525 4 17.777 17.464 2 13.378
4 16 -11.988 2 18.392 -11.895 2 18.455 -17.881 4 23.455 -17.958 4 23.404
3 16 -11.988 2 18.392 -17.958 4 23.404 -17.27 3.699 22.507
4 16 -11.895 2 18.455 -11.757 2 18.547 -17.398 4 23.777 -17.881 4 23.455
4 16 15.721 2 15.367 17.464 2 13.378 23.403 4 17.958 21.024 4 20.67
4 16 -11.757 2 18.547 -11 2 19.053 -14.75 4 25.547 -17.398 4 23.777
3 16 -3.522 3.329 26.753 -7.637 4.004 28.503 -7.337 3.693 27.382
4 16 -15.157 2 15.906 -13.77 2 17.123 -19.279 4 22.245 -19.931 4 21.673
3 16 19.279 4 22.245 13.393 2 17.454 13.77 2 17.123
3 16 20.67 4 21.024 20.585 4 21.099 15.355 2 15.732
4 16 -15.27 2 15.806 -15.157 2 15.906 -19.931 4 21.673 -20.329 4 21.323
4 16 19.279 4 22.245 18.599 4 22.842 16.275 3.263 21.21 13.393 2 17.454
4 16 -17.462 2 13.38 -15.721 2 15.367 -21.024 4 20.671 -23.403 4 17.958
4 16 11 2 19.053 11.757 2 18.547 17.399 4 23.777 14.749 4 25.547
4 16 11.895 2 18.454 17.881 4 23.455 17.399 4 23.777 11.757 2 18.547
4 16 17.27 3.698 22.507 17.958 4 23.403 17.881 4 23.455 11.895 2 18.454
4 16 15.27 2 15.806 15.355 2 15.732 20.585 4 21.099 20.329 4 21.323
4 16 15.157 2 15.906 15.27 2 15.806 20.329 4 21.323 19.93 4 21.673
4 16 13.77 2 17.123 15.157 2 15.906 19.93 4 21.673 19.279 4 22.245
4 16 17.27 3.698 22.507 16.275 3.263 21.21 18.599 4 22.842 18.176 4 23.213
3 16 -20.585 4 21.099 -20.67 4 21.024 -15.355 2 15.732
4 16 -15.355 2 15.732 -15.27 2 15.806 -20.329 4 21.323 -20.585 4 21.099
3 16 -17.655 2 13.092 -23.621 4 17.633 -21.9 3.316 15.6
4 16 3.522 3.329 26.753 7.337 3.693 27.382 7.637 4.003 28.503 7.537 4 28.513
4 16 -13.393 2 17.454 -16.276 3.263 21.211 -18.599 4 22.842 -19.279 4 22.245
3 16 -19.279 4 22.245 -13.77 2 17.123 -13.393 2 17.454
3 16 3.743 3.779 28.426 5.702 4 28.879 3.851 4 29.247
3 16 -23.525 4 17.777 -17.462 2 13.38 -23.403 4 17.958
3 16 17.27 3.698 22.507 18.176 4 23.213 17.958 4 23.403
4 16 -17.655 2 13.092 -17.462 2 13.38 -23.525 4 17.777 -23.621 4 17.633
3 16 3.658 3.607 27.786 3.522 3.329 26.753 7.537 4 28.513
4 16 5.702 4 28.879 3.743 3.779 28.426 3.658 3.607 27.786 7.537 4 28.513
4 16 1.711 2 -21.887 0.963 2 -21.936 0.33 4 -29.477 1.7 4 -29.388
4 16 2.752 2 -21.82 2.2 2 -21.856 2.155 4 -29.358 3.433 4 -29.275
4 16 2.872 2 -21.812 2.752 2 -21.82 3.433 4 -29.275 3.851 4 -29.247
4 16 -5.931 2 -21.169 -8.419 2 -20.325 -11.289 4 -27.254 -7.871 4 -28.413
4 16 -8.419 2 -20.325 -11 2 -19.053 -14.749 4 -25.547 -11.289 4 -27.254
3 16 11.289 4 27.254 9.19 2.537 22.186 13.579 4 26.124
4 16 0.33 4 -29.477 0.963 2 -21.936 0 2 -22 0 4 -29.499
4 16 8.419 2 -20.325 5.931 2 -21.169 7.871 4 -28.413 11.289 4 -27.254
4 16 11 2 -19.053 8.419 2 -20.325 11.289 4 -27.254 14.75 4 -25.547
4 16 13.393 2 -17.454 11 2 -19.053 14.75 4 -25.547 17.958 4 -23.403
4 16 7.383 4 -28.544 5.446 2 -21.299 2.872 2 -21.812 3.851 4 -29.247
4 16 -11 2 -19.053 -13.393 2 -17.454 -17.958 4 -23.403 -14.749 4 -25.547
4 16 -13.393 2 -17.454 -15.556 2 -15.556 -20.859 4 -20.859 -17.958 4 -23.403
4 16 14.145 4 25.844 13.579 4 26.124 9.19 2.537 22.186 8.419 2 20.325
4 16 3.2 4.002 29.296 3.2 3.736 28.3 3.743 3.779 28.426 3.851 4 29.247
4 16 0 2 22 1.7 2 21.888 1.723 4 29.386 0 4 29.499
4 16 0 4 -29.499 0 2 -22 -0.963 2 -21.936 -0.33 4 -29.477
4 16 -2.752 2 -21.82 -2.872 2 -21.812 -3.851 4 -29.247 -3.433 4 -29.275
4 16 -2.2 2 -21.856 -2.752 2 -21.82 -3.433 4 -29.275 -2.155 4 -29.358
4 16 -0.963 2 -21.936 -1.71 2 -21.888 -1.7 4 -29.388 -0.33 4 -29.477
3 16 7.337 3.693 27.382 9.743 4 27.778 7.637 4.003 28.503
4 16 14.145 4 25.844 9.235 2 19.923 11 2 19.053 14.749 4 25.547
3 16 14.145 4 25.844 8.419 2 20.325 9.235 2 19.923
4 16 -2.872 2 -21.812 -5.446 2 -21.299 -7.383 4 -28.544 -3.851 4 -29.247
4 16 7.473 2 20.646 9.19 2.537 22.186 11.289 4 27.254 5.694 2 21.25
4 16 11.289 4 27.254 9.743 4 27.778 7.337 3.693 27.382 5.694 2 21.25
4 16 15.556 2 -15.556 13.393 2 -17.454 17.958 4 -23.403 20.859 4 -20.859
3 16 23.336 4 -18.035 17.288 2 -13.582 22.823 4 -18.62
4 16 23.336 4 -18.035 23.101 3.898 -17.726 17.454 2 -13.393 17.288 2 -13.582
4 16 22.823 4 -18.62 17.288 2 -13.582 16.985 2 -13.928 22.715 4 -18.743
4 16 -8.419 2 20.325 -9.19 2.537 22.186 -13.578 4 26.124 -14.145 4 25.844
4 16 16.658 2 -14.3 15.556 2 -15.556 20.859 4 -20.859 22.397 4 -19.105
3 16 -8.419 2 20.325 -14.145 4 25.844 -9.235 2 19.922
4 16 -11 2 19.053 -9.235 2 19.922 -14.145 4 25.844 -14.75 4 25.547
4 16 -17.288 2 -13.582 -17.454 2 -13.393 -23.102 3.898 -17.726 -23.336 4 -18.035
3 16 -17.288 2 -13.582 -23.336 4 -18.035 -22.823 4 -18.62
4 16 -22.715 4 -18.743 -16.984 2 -13.928 -17.288 2 -13.582 -22.823 4 -18.62
4 16 -15.556 2 -15.556 -16.658 2 -14.3 -22.397 4 -19.105 -20.859 4 -20.859
3 16 -1.725 4 29.386 0 4 29.499 -1.7 4.041 29.5
3 16 0 4 29.499 1.723 4 29.386 1.7 4.041 29.5
3 16 -3.874 4.064 29.423 -3.851 4 29.247 -3.2 4.002 29.295
3 16 3.874 4.064 29.423 3.2 4.002 29.296 3.851 4 29.247
3 16 -17.881 4 23.455 -18.205 4.148 23.726 -17.958 4 23.404
3 16 3.904 4.148 29.651 3.2 4.002 29.296 3.874 4.064 29.423
3 16 18.205 4.148 23.726 17.881 4 23.455 17.958 4 23.403
3 16 -3.874 4.064 29.423 -3.2 4.002 29.295 -3.904 4.148 29.651
4 16 0 4.219 30.1 -1.7 4.259 30.1 -1.7 4.041 29.5 0 4 29.499
3 16 -23.525 4 17.777 -24.1 4.26 18.2 -23.621 4 17.633
3 16 23.621 4 17.633 24.1 4.26 18.2 23.525 4 17.777
3 16 3.047 4 29.3 2.2 4.307 30.2 2.187 3.995 29.336
4 16 -24.083 4.311 18.479 -24.1 4.26 18.2 -23.525 4 17.777 -23.403 4 17.958
4 16 23.525 4 17.777 24.1 4.26 18.2 24.083 4.311 18.479 23.403 4 17.958
3 16 -9.742 4 27.778 -11.636 4.329 28.09 -11.289 4 27.254
4 16 7.637 4.003 28.503 9.743 4 27.778 11.635 4.329 28.09 12.17 4.837 29.381
3 16 9.743 4 27.778 11.289 4 27.254 11.635 4.329 28.09
4 16 -3.047 4 29.3 -2.186 3.995 29.339 -2.2 4.307 30.2 -3.2 4.331 30.2
3 16 -3.2 4.331 30.2 -3.2 4.002 29.295 -3.047 4 29.3
4 16 3.047 4 29.3 3.2 4.002 29.296 3.2 4.331 30.2 2.2 4.307 30.2
3 16 3.851 4 29.247 5.702 4 28.879 7.872 4.334 29.381
4 16 5.702 4 28.879 7.537 4 28.513 7.637 4.003 28.503 7.872 4.334 29.381
4 16 -7.537 4 28.513 -5.702 4 28.879 -7.872 4.334 29.38 -7.637 4.004 28.503
4 16 20.811 4.503 22.737 20.227 4.47 23.127 19.279 4 22.245 19.93 4 21.673
4 16 -19.279 4 22.245 -20.227 4.47 23.127 -20.811 4.503 22.737 -19.931 4 21.673
4 16 1.7 4.514 30.8 0 4.473 30.8 0 4.219 30.1 1.7 4.259 30.1
4 16 -1.7 4.259 30.1 0 4.219 30.1 0 4.473 30.8 -1.7 4.514 30.8
4 16 -18.599 4 22.842 -19.837 4.536 23.711 -20.227 4.47 23.127 -19.279 4 22.245
4 16 19.279 4 22.245 20.227 4.47 23.127 19.837 4.536 23.711 18.599 4 22.842
4 16 -19.931 4 21.673 -20.811 4.503 22.737 -21.5 4.631 22.6 -20.329 4 21.323
4 16 20.329 4 21.323 21.5 4.631 22.6 20.811 4.503 22.737 19.93 4 21.673
4 16 -5.702 4 28.879 -3.851 4 29.247 -3.874 4.064 29.423 -8.089 4.639 30.19
3 16 -8.089 4.639 30.19 -7.872 4.334 29.38 -5.702 4 28.879
4 16 7.872 4.334 29.381 8.089 4.639 30.191 3.874 4.064 29.423 3.851 4 29.247
4 16 3.2 4.331 30.2 3.2 4.002 29.296 3.904 4.148 29.651 4.088 4.662 31.052
4 16 -3.2 4.002 29.295 -3.2 4.331 30.2 -4.088 4.662 31.052 -3.904 4.148 29.651
4 16 2.155 4 -29.358 2.2 4.635 -31.1 3.6 4.668 -31.1 3.433 4 -29.275
4 16 -3.6 4.668 -31.1 -2.2 4.635 -31.1 -2.155 4 -29.358 -3.433 4 -29.275
3 16 17.958 4 23.403 18.176 4 23.213 19.7 4.692 24.4
4 16 18.599 4 22.842 19.837 4.536 23.711 19.7 4.692 24.4 18.176 4 23.213
4 16 -18.176 4 23.213 -19.7 4.692 24.4 -19.837 4.536 23.711 -18.599 4 22.842
4 16 -4.111 4.727 -31.229 -3.6 4.668 -31.1 -3.433 4 -29.275 -3.851 4 -29.247
4 16 3.433 4 -29.275 3.6 4.668 -31.1 4.112 4.727 -31.229 3.851 4 -29.247
4 16 0 4.692 31.4 -1.7 4.732 31.4 -1.7 4.514 30.8 0 4.473 30.8
4 16 -20.329 4 21.323 -21.5 4.631 22.6 -22.189 4.834 22.737 -20.585 4 21.099
4 16 20.585 4 21.099 22.189 4.834 22.737 21.5 4.631 22.6 20.329 4 21.323
4 16 -9.742 4 27.778 -7.637 4.004 28.503 -12.17 4.837 29.381 -11.636 4.329 28.09
4 16 19.7 4.692 24.4 19.837 4.913 25.089 18.205 4.148 23.726 17.958 4 23.403
3 16 -18.176 4 23.213 -19.837 4.913 25.089 -19.7 4.692 24.4
4 16 -18.176 4 23.213 -17.958 4 23.404 -18.205 4.148 23.726 -19.837 4.913 25.089
4 16 -20.585 4 21.099 -22.189 4.834 22.737 -22.773 5.081 23.127 -20.67 4 21.024
4 16 20.67 4 21.024 22.773 5.081 23.127 22.189 4.834 22.737 20.585 4 21.099
4 16 -22.017 4.907 23.153 -21.5 4.754 23.05 -21.5 5.124 24.4 -22.455 5.092 23.445
4 16 21.5 5.124 24.4 21.5 4.754 23.05 22.017 4.907 23.153 22.455 5.092 23.445
4 16 -20.253 4.683 23.883 -20.15 4.8 24.4 -21.5 5.124 24.4 -20.545 4.633 23.445
4 16 21.5 5.124 24.4 20.545 4.633 23.445 20.983 4.658 23.153 21.5 4.754 23.05
4 16 -20.983 4.658 23.153 -20.545 4.633 23.445 -21.5 5.124 24.4 -21.5 4.754 23.05
4 16 21.5 5.124 24.4 20.15 4.8 24.4 20.253 4.683 23.883 20.545 4.633 23.445
4 16 -20.253 4.966 24.917 -20.545 5.156 25.355 -21.5 5.124 24.4 -20.15 4.8 24.4
4 16 21.5 5.124 24.4 20.545 5.156 25.355 20.253 4.966 24.917 20.15 4.8 24.4
4 16 -7.872 4.334 29.38 -12.625 5.269 30.479 -12.17 4.837 29.381 -7.637 4.004 28.503
4 16 12.17 4.837 29.381 12.625 5.27 30.48 7.872 4.334 29.381 7.637 4.003 28.503
4 16 -8.089 4.639 30.19 -3.874 4.064 29.423 -3.904 4.148 29.651 -8.569 5.312 31.98
4 16 8.089 4.639 30.191 8.569 5.312 31.98 3.904 4.148 29.651 3.874 4.064 29.423
4 16 -1.7 4.732 31.4 0 4.692 31.4 0 5.273 33 -1.7 5.314 33
4 16 1.7 5.314 33 0 5.273 33 0 4.692 31.4 1.7 4.732 31.4
4 16 24.083 4.311 18.479 23.777 5.416 23.423 21.024 4 20.67 23.403 4 17.958
4 16 -23.403 4 17.958 -21.024 4 20.671 -23.777 5.416 23.423 -24.083 4.311 18.479
4 16 -4.36 5.418 -33.114 -3.6 5.068 -32.2 -3.6 4.668 -31.1 -4.111 4.727 -31.229
4 16 4.36 5.418 -33.114 4.112 4.727 -31.229 3.6 4.668 -31.1 3.6 5.068 -32.2
4 16 8.39 5.418 -32.31 7.383 4 -28.544 3.851 4 -29.247 4.112 4.727 -31.229
4 16 -8.39 5.418 -32.31 -4.111 4.727 -31.229 -3.851 4 -29.247 -7.383 4 -28.544
4 16 -17.398 4 23.777 -20.333 5.418 26.498 -18.205 4.148 23.726 -17.881 4 23.455
3 16 -8.39 5.418 -32.31 -4.36 5.418 -33.114 -4.111 4.727 -31.229
3 16 4.112 4.727 -31.229 4.36 5.418 -33.114 8.39 5.418 -32.31
4 16 20.333 5.418 26.498 18.205 4.148 23.726 19.837 4.913 25.089 20.227 5.167 25.673
3 16 20.333 5.418 26.498 20.227 5.167 25.673 20.811 5.414 26.063
4 16 -20.333 5.418 26.498 -20.227 5.167 25.673 -19.837 4.913 25.089 -18.205 4.148 23.726
3 16 -23.777 5.416 23.423 -26.498 5.418 20.333 -24.083 4.311 18.479
3 16 -24.083 4.311 18.479 -26.498 5.418 20.333 -24.1 4.26 18.2
4 16 17.881 4 23.455 18.205 4.148 23.726 20.333 5.418 26.498 17.399 4 23.777
4 16 20.333 5.418 -26.498 23.617 5.418 -23.617 20.859 4 -20.859 17.958 4 -23.403
4 16 8.88 5.418 -32.18 12.782 5.418 -30.858 11.289 4 -27.254 7.871 4 -28.413
4 16 -11.289 4 -27.254 -12.782 5.418 -30.858 -8.88 5.418 -32.18 -7.871 4 -28.413
3 16 -20.227 5.167 25.673 -20.333 5.418 26.498 -20.811 5.414 26.063
3 16 24.083 4.311 18.479 26.498 5.418 20.333 23.777 5.416 23.423
3 16 24.1 4.26 18.2 26.498 5.418 20.333 24.083 4.311 18.479
4 16 -20.859 4 -20.859 -23.617 5.419 -23.617 -20.333 5.418 -26.498 -17.958 4 -23.403
4 16 0 5.419 -33.4 1.7 4.623 -31.1 1.7 4 -29.388 0.33 4 -29.477
3 16 -1.7 5.416 -33.283 0 5.419 -33.4 -1.7 5.023 -32.2
4 16 -2.2 5.419 -33.257 -2.2 5.035 -32.2 -3.6 5.068 -32.2 -4.36 5.418 -33.114
4 16 -14.749 4 -25.547 -16.7 5.419 -28.925 -12.782 5.418 -30.858 -11.289 4 -27.254
3 16 -1.7 5.023 -32.2 0 5.419 -33.4 -1.7 4.623 -31.1
4 16 -1.7 4 -29.388 -1.7 4.623 -31.1 0 5.419 -33.4 -0.33 4 -29.477
4 16 16.7 5.419 -28.925 20.333 5.418 -26.498 17.958 4 -23.403 14.75 4 -25.547
3 16 -0.33 4 -29.477 0 5.419 -33.4 0 4 -29.499
3 16 -13.578 4 26.124 -16.7 5.419 28.925 -14.145 4 25.844
4 16 -11.636 4.329 28.09 -16.7 5.419 28.925 -13.578 4 26.124 -11.289 4 27.254
4 16 12.782 5.418 -30.858 16.7 5.419 -28.925 14.75 4 -25.547 11.289 4 -27.254
3 16 -14.145 4 25.844 -16.7 5.419 28.925 -14.75 4 25.547
4 16 -12.17 4.837 29.381 -14.783 5.418 29.871 -16.7 5.419 28.925 -11.636 4.329 28.09
4 16 13.579 4 26.124 16.7 5.419 28.925 11.635 4.329 28.09 11.289 4 27.254
4 16 11.635 4.329 28.09 16.7 5.419 28.925 14.783 5.419 29.871 12.17 4.837 29.381
3 16 14.749 4 25.547 16.7 5.419 28.925 14.145 4 25.844
3 16 14.145 4 25.844 16.7 5.419 28.925 13.579 4 26.124
3 16 0 5.419 -33.4 1.7 5.416 -33.282 1.7 5.023 -32.2
3 16 0 5.419 -33.4 1.7 5.023 -32.2 1.7 4.623 -31.1
4 16 16.7 5.419 28.925 14.749 4 25.547 17.399 4 23.777 20.333 5.418 26.498
3 16 0 4 -29.499 0 5.419 -33.4 0.33 4 -29.477
4 16 4.36 5.418 -33.114 3.6 5.068 -32.2 2.2 5.035 -32.2 2.2 5.419 -33.257
4 16 -17.958 4 -23.403 -20.333 5.418 -26.498 -16.7 5.419 -28.925 -14.749 4 -25.547
4 16 -16.7 5.419 28.925 -20.333 5.418 26.498 -17.398 4 23.777 -14.75 4 25.547
4 16 -22.397 4 -19.105 -25.4 5.427 -21.62 -23.617 5.419 -23.617 -20.859 4 -20.859
4 16 23.617 5.418 -23.617 25.4 5.427 -21.62 22.397 4 -19.105 20.859 4 -20.859
4 16 -22.747 5.282 23.883 -22.455 5.092 23.445 -21.5 5.124 24.4 -22.85 5.449 24.4
4 16 21.5 5.124 24.4 22.455 5.092 23.445 22.747 5.282 23.883 22.85 5.449 24.4
4 16 -20.983 5.342 25.647 -21.5 5.494 25.75 -21.5 5.124 24.4 -20.545 5.156 25.355
4 16 21.5 5.124 24.4 21.5 5.494 25.75 20.983 5.342 25.647 20.545 5.156 25.355
4 16 -8.089 4.639 30.19 -12.866 5.498 31.06 -12.625 5.269 30.479 -7.872 4.334 29.38
4 16 12.625 5.27 30.48 12.866 5.498 31.061 8.089 4.639 30.191 7.872 4.334 29.381
3 16 3.2 5.058 32.2 2.2 5.507 33.5 2.2 5.035 32.2
3 16 22.715 4 -18.743 25.9 5.516 -21.42 22.823 4 -18.62
3 16 22.823 4 -18.62 25.9 5.516 -21.42 23.336 4 -18.035
3 16 -23.336 4 -18.035 -25.9 5.516 -21.42 -22.823 4 -18.62
3 16 -22.823 4 -18.62 -25.9 5.516 -21.42 -22.715 4 -18.743
4 16 -22.747 5.565 24.917 -22.85 5.449 24.4 -21.5 5.124 24.4 -22.455 5.615 25.355
4 16 -22.017 5.59 25.647 -22.455 5.615 25.355 -21.5 5.124 24.4 -21.5 5.494 25.75
4 16 21.5 5.124 24.4 22.455 5.615 25.355 22.017 5.59 25.647 21.5 5.494 25.75
4 16 21.5 5.124 24.4 22.85 5.449 24.4 22.747 5.566 24.917 22.455 5.615 25.355
4 16 -8.75 5.926 -33.66 -4.542 5.927 -34.502 -4.425 5.6 -33.61 -8.53 5.603 -32.8
4 16 13.317 5.927 -32.151 12.973 5.6 -31.32 9.02 5.6 -32.66 9.24 5.926 -33.53
4 16 12.17 4.837 29.381 14.783 5.419 29.871 15.403 5.927 31.122 12.625 5.27 30.48
4 16 -9.24 5.926 -33.53 -9.02 5.6 -32.66 -12.973 5.6 -31.32 -13.317 5.927 -32.151
4 16 8.53 5.603 -32.8 4.425 5.6 -33.61 4.542 5.927 -34.502 8.75 5.926 -33.66
4 16 -12.625 5.269 30.479 -15.403 5.927 31.122 -14.783 5.418 29.871 -12.17 4.837 29.381
4 16 -24.607 5.928 -24.607 -23.971 5.6 -23.971 -25.78 5.606 -21.93 -24.96 5.926 -24.2
4 16 24.96 5.926 -24.2 25.78 5.606 -21.93 23.971 5.601 -23.971 24.607 5.928 -24.607
4 16 -17.4 5.928 -30.138 -16.95 5.601 -29.358 -20.637 5.6 -26.895 -21.185 5.927 -27.609
4 16 -23.971 5.6 -23.971 -24.607 5.928 -24.607 -21.185 5.927 -27.609 -20.637 5.6 -26.895
4 16 16.95 5.6 -29.358 12.973 5.6 -31.32 13.317 5.927 -32.151 17.4 5.928 -30.138
4 16 -4.542 5.927 -34.502 0 5.928 -34.8 0 5.601 -33.9 -4.425 5.6 -33.61
4 16 20.637 5.6 -26.895 21.185 5.928 -27.609 24.607 5.928 -24.607 23.971 5.601 -23.971
4 16 21.185 5.928 -27.609 20.637 5.6 -26.895 16.95 5.6 -29.358 17.4 5.928 -30.138
4 16 -17.4 5.928 -30.138 -13.317 5.927 -32.151 -12.973 5.6 -31.32 -16.95 5.601 -29.358
4 16 4.425 5.6 -33.61 0 5.601 -33.9 0 5.928 -34.8 4.542 5.927 -34.502
3 16 15.496 6 31.299 12.625 5.27 30.48 15.403 5.927 31.122
4 16 9.058 6 33.806 7.322 6 34.152 4.088 4.662 31.052 3.904 4.148 29.651
3 16 9.058 6 33.806 3.904 4.148 29.651 8.569 5.312 31.98
4 16 15.496 6 31.299 15.139 6 31.475 12.866 5.498 31.061 12.625 5.27 30.48
4 16 13.394 6 32.335 10.945 6 33.166 8.569 5.312 31.98 8.089 4.639 30.191
3 16 13.394 6 32.335 8.089 4.639 30.191 12.866 5.498 31.061
3 16 13.394 6 32.335 12.866 5.498 31.061 15.139 6 31.475
3 16 -15.139 6 31.474 -12.866 5.498 31.06 -13.394 6 32.335
4 16 -12.625 5.269 30.479 -12.866 5.498 31.06 -15.139 6 31.474 -15.496 6 31.299
3 16 -12.625 5.269 30.479 -15.496 6 31.299 -15.403 5.927 31.122
3 16 -8.089 4.639 30.19 -13.394 6 32.335 -12.866 5.498 31.06
3 16 -9.059 6 33.806 -10.946 6 33.166 -8.569 5.312 31.98
4 16 -8.089 4.639 30.19 -8.569 5.312 31.98 -10.946 6 33.166 -13.394 6 32.335
3 16 9.058 6 33.806 8.569 5.312 31.98 10.945 6 33.166
4 16 -2.2 5.035 32.2 -2.2 5.507 33.5 -3.092 6 34.797 -4.033 6 34.736
3 16 4.568 6 34.7 3.2 4.331 30.2 4.088 4.662 31.052
4 16 -3.904 4.148 29.651 -4.088 4.662 31.052 -7.322 6 34.152 -9.059 6 33.806
3 16 -3.904 4.148 29.651 -9.059 6 33.806 -8.569 5.312 31.98
