0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
5 24 -17.335 25.051 10.266 -18.35 24.356 8.829 -17.185 21.709 9.228 -18.067 27.386 9.492
5 24 -18.35 24.356 8.829 -17.185 21.709 9.228 -17.335 25.051 10.266 -17.456 21.282 7.659
5 24 -18.188 27.689 5.964 -18.902 26.369 7.883 -18.069 28.977 8.683 -17.173 24.709 4.857
5 24 -18.902 26.369 7.883 -18.069 28.977 8.683 -18.188 27.689 5.964 -18.067 27.386 9.492
5 24 -18.069 28.977 8.683 -18.188 27.689 5.964 -18.902 26.369 7.883 -16.785 29.566 7.797
5 24 -18.902 26.369 7.883 -18.067 27.386 9.492 -18.069 28.977 8.683 -18.35 24.356 8.829
5 24 -18.067 27.386 9.492 -18.35 24.356 8.829 -17.335 25.051 10.266 -18.902 26.369 7.883
5 24 -18.902 26.369 7.883 -18.35 24.356 8.829 -18.067 27.386 9.492 -17.369 23.441 6.734
5 24 -17.185 21.709 9.228 -16.718 17.808 7.544 -15.166 19.381 10.611 -17.456 21.282 7.659
5 24 -16.785 29.566 7.797 -18.188 27.689 5.964 -18.069 28.977 8.683 -16.406 28.186 5.262
5 24 -16.406 28.186 5.262 -18.188 27.689 5.964 -16.785 29.566 7.797 -16.858 26.044 4.112
5 24 -16.718 17.808 7.544 -15.516 11.985 6.126 -15.166 19.381 10.611 -17.692 16.921 5.16
5 24 -12.972 4.823 8.521 -14.67 14.553 10.218 -14.462 5.594 5.871 -12.479 14.112 12.678
5 24 -14.462 5.594 5.871 -12.972 4.823 8.521 -14.67 14.553 10.218 -14.829 3.373 1.856
5 24 -14.67 14.553 10.218 -15.702 11.711 7.648 -14.462 5.594 5.871 -15.166 19.381 10.611
5 24 -15.702 11.711 7.648 -14.462 5.594 5.871 -14.67 14.553 10.218 -15.516 11.985 6.126
5 24 14.155 12.214 -6.991 13.748 12.281 -8.17 13.335 14.945 -8.074 12.703 9.48 -8.525
5 24 13.748 12.281 -8.17 13.335 14.945 -8.074 14.155 12.214 -6.991 11.589 14.496 -8.392
5 24 12.616 8.438 -7.461 12.703 9.48 -8.525 14.155 12.214 -6.991 11.752 8.116 -9.03
5 24 12.703 9.48 -8.525 14.155 12.214 -6.991 12.616 8.438 -7.461 13.748 12.281 -8.17
5 24 12.703 9.48 -8.525 13.748 12.281 -8.17 14.155 12.214 -6.991 11.352 10.293 -8.63
5 24 11.589 14.496 -8.392 10.956 15.066 -8.626 13.335 14.945 -8.074 10.326 15.091 -8.18
5 24 10.956 15.066 -8.626 13.335 14.945 -8.074 11.589 14.496 -8.392 11.69 15.855 -8.364
5 24 11.352 10.293 -8.63 13.748 12.281 -8.17 12.703 9.48 -8.525 12.193 12.972 -7.873
5 24 11.352 10.293 -8.63 12.193 12.972 -7.873 13.748 12.281 -8.17 10.432 10.662 -7.935
5 24 13.748 12.281 -8.17 11.589 14.496 -8.392 13.335 14.945 -8.074 12.193 12.972 -7.873
5 24 12.193 12.972 -7.873 11.589 14.496 -8.392 13.748 12.281 -8.17 11.272 12.959 -6.777
5 24 10.956 15.066 -8.626 11.69 15.855 -8.364 13.335 14.945 -8.074 10.634 15.954 -7.775
5 24 11.69 15.855 -8.364 13.335 14.945 -8.074 10.956 15.066 -8.626 12.159 17.3 -7.378
5 24 10.943 9.899 -9.207 12.703 9.48 -8.525 11.752 8.116 -9.03 11.352 10.293 -8.63
5 24 12.703 9.48 -8.525 11.752 8.116 -9.03 10.943 9.899 -9.207 12.616 8.438 -7.461
5 24 10.943 9.899 -9.207 11.352 10.293 -8.63 12.703 9.48 -8.525 10.432 10.662 -7.935
5 24 2.732 10.887 18.261 1.942 16.615 20.487 -0.701 10.212 19.391 3.537 16.593 19.009
5 24 1.942 16.615 20.487 -0.701 10.212 19.391 2.732 10.887 18.261 -0.65 16.415 21.088
5 24 2.732 10.887 18.261 3.537 16.593 19.009 1.942 16.615 20.487 4.531 12.573 16.701
5 24 -4.462 8.582 18.15 -0.65 16.415 21.088 -3.58 15.304 18.953 -0.701 10.212 19.391
5 24 -0.701 10.212 19.391 -0.65 16.415 21.088 -4.462 8.582 18.15 1.942 16.615 20.487
5 24 -6.384 15.159 17.492 -4.462 8.582 18.15 -3.58 15.304 18.953 -9.927 14.426 15.584
5 24 -4.462 8.582 18.15 -9.927 14.426 15.584 -8.706 6.247 14.47 -6.384 15.159 17.492
5 24 -9.927 14.426 15.584 -8.706 6.247 14.47 -4.462 8.582 18.15 -12.479 14.112 12.678
5 24 -17.369 23.441 6.734 -18.801 21.217 5.704 -17.456 21.282 7.659 -17.992 23.106 5.263
5 24 -18.801 21.217 5.704 -17.456 21.282 7.659 -17.369 23.441 6.734 -17.692 16.921 5.16
5 24 -17.369 23.441 6.734 -17.992 23.106 5.263 -18.801 21.217 5.704 -17.173 24.709 4.857
5 24 -17.992 23.106 5.263 -18.801 21.217 5.704 -17.369 23.441 6.734 -17.606 22.891 4.407
5 24 -18.801 21.217 5.704 -17.692 16.921 5.16 -17.456 21.282 7.659 -16.915 17.38 2.223
5 24 -17.692 16.921 5.16 -16.718 17.808 7.544 -17.456 21.282 7.659 -15.516 11.985 6.126
5 24 -17.692 16.921 5.16 -16.189 11.783 4.793 -15.516 11.985 6.126 -16.677 11.624 2.565
5 24 -17.692 16.921 5.16 -16.677 11.624 2.565 -16.189 11.783 4.793 -16.915 17.38 2.223
5 24 -18.801 21.217 5.704 -17.606 22.891 4.407 -17.437 21.114 3.864 -17.992 23.106 5.263
5 24 -17.992 23.106 5.263 -17.606 22.891 4.407 -18.801 21.217 5.704 -17.173 24.709 4.857
5 24 -18.801 21.217 5.704 -16.915 17.38 2.223 -17.692 16.921 5.16 -17.437 21.114 3.864
5 24 -16.189 11.783 4.793 -14.462 5.594 5.871 -15.516 11.985 6.126 -15.317 5.281 2.739
5 24 -16.189 11.783 4.793 -15.317 5.281 2.739 -14.462 5.594 5.871 -16.677 11.624 2.565
5 24 -15.317 5.281 2.739 -14.462 5.594 5.871 -16.189 11.783 4.793 -14.829 3.373 1.856
5 24 -16.677 11.624 2.565 -15.317 5.281 2.739 -16.189 11.783 4.793 -15.875 5.233 -0.449
5 24 -17.992 23.106 5.263 -17.173 24.709 4.857 -17.606 22.891 4.407 -17.369 23.441 6.734
5 24 -15.875 5.233 -0.449 -16.677 11.624 2.565 -16.727 11.839 -0.644 -15.317 5.281 2.739
5 24 -15.875 5.233 -0.449 -15.317 5.281 2.739 -16.677 11.624 2.565 -14.829 3.373 1.856
5 24 -16.677 11.624 2.565 -17.722 17.426 0.77 -16.727 11.839 -0.644 -16.915 17.38 2.223
5 24 -17.834 21.028 1.098 -17.722 17.426 0.77 -16.819 20.949 2.533 -18.374 20.93 -0.384
5 24 -15.613 5.277 -1.673 -15.875 5.233 -0.449 -16.821 11.891 -1.771 -14.709 2.898 -2.279
5 24 -15.875 5.233 -0.449 -16.821 11.891 -1.771 -15.613 5.277 -1.673 -16.727 11.839 -0.644
5 24 -16.821 11.891 -1.771 -15.613 5.277 -1.673 -15.875 5.233 -0.449 -15.647 11.962 -3.078
5 24 -17.722 17.426 0.77 -17.963 17.444 -0.519 -16.727 11.839 -0.644 -18.374 20.93 -0.384
5 24 -17.963 17.444 -0.519 -16.727 11.839 -0.644 -17.722 17.426 0.77 -16.821 11.891 -1.771
5 24 -17.963 17.444 -0.519 -16.821 11.891 -1.771 -16.727 11.839 -0.644 -16.95 17.727 -2.205
5 24 -18.374 20.93 -0.384 -17.722 17.426 0.77 -17.834 21.028 1.098 -17.963 17.444 -0.519
5 24 -18.374 20.93 -0.384 -17.963 17.444 -0.519 -17.722 17.426 0.77 -16.95 17.727 -2.205
5 24 -16.821 11.891 -1.771 -15.647 11.962 -3.078 -15.613 5.277 -1.673 -16.95 17.727 -2.205
5 24 -14.874 5.315 -3.073 -15.613 5.277 -1.673 -15.647 11.962 -3.078 -14.709 2.898 -2.279
5 24 -16.821 11.891 -1.771 -16.95 17.727 -2.205 -15.647 11.962 -3.078 -17.963 17.444 -0.519
5 24 -18.374 20.93 -0.384 -17.826 21.226 -1.686 -16.95 17.727 -2.205 -18.609 22.97 -0.545
5 24 -16.95 17.727 -2.205 -17.435 19.1 -4.072 -16.439 16.465 -5.044 -17.684 21.076 -4.363
5 24 -17.435 19.1 -4.072 -16.439 16.465 -5.044 -16.95 17.727 -2.205 -14.297 20.167 -6.096
5 24 -15.647 11.962 -3.078 -15.237 5.212 -5.08 -14.874 5.315 -3.073 -15.861 11.868 -4.777
5 24 -15.237 5.212 -5.08 -14.874 5.315 -3.073 -15.647 11.962 -3.078 -12.318 1.316 -6.666
5 24 -15.861 11.868 -4.777 -15.237 5.212 -5.08 -15.647 11.962 -3.078 -14.618 10.282 -5.804
5 24 -16.439 16.465 -5.044 -15.861 11.868 -4.777 -15.647 11.962 -3.078 -14.86 13.617 -6.536
5 24 -17.826 21.226 -1.686 -17.684 21.076 -4.363 -16.95 17.727 -2.205 -17.328 22.891 -4.604
5 24 -17.684 21.076 -4.363 -17.435 19.1 -4.072 -16.95 17.727 -2.205 -14.297 20.167 -6.096
5 24 -5.982 0.998 -13.409 -6.14 -0.639 -12.244 -12.687 1.921 -8.303 -0.112 0.641 -13.953
5 24 -12.687 1.921 -8.303 -11.268 2.499 -10.279 -5.982 0.998 -13.409 -15.237 5.212 -5.08
5 24 -11.268 2.499 -10.279 -5.982 0.998 -13.409 -12.687 1.921 -8.303 -10.987 3.337 -10.977
5 24 -14.626 16.929 -6.399 -16.439 16.465 -5.044 -14.297 20.167 -6.096 -14.86 13.617 -6.536
5 24 -15.861 11.868 -4.777 -14.86 13.617 -6.536 -14.618 10.282 -5.804 -16.439 16.465 -5.044
5 24 -13.849 6.144 -7.055 -15.237 5.212 -5.08 -14.618 10.282 -5.804 -11.268 2.499 -10.279
5 24 -16.439 16.465 -5.044 -14.86 13.617 -6.536 -15.861 11.868 -4.777 -14.626 16.929 -6.399
5 24 -17.684 21.076 -4.363 -14.7 22.634 -7.239 -14.297 20.167 -6.096 -17.328 22.891 -4.604
5 24 -10.987 3.337 -10.977 -5.982 0.998 -13.409 -11.268 2.499 -10.279 -10.516 4.273 -11.438
5 24 -11.268 2.499 -10.279 -10.987 3.337 -10.977 -5.982 0.998 -13.409 -13.628 6.403 -8.439
5 24 -14.86 13.617 -6.536 -14.599 10.359 -7.189 -14.618 10.282 -5.804 -14.391 13.654 -7.635
5 24 -14.599 10.359 -7.189 -14.618 10.282 -5.804 -14.86 13.617 -6.536 -13.849 6.144 -7.055
5 24 -14.391 13.654 -7.635 -14.599 10.359 -7.189 -14.86 13.617 -6.536 -13.77 10.531 -8.341
5 24 -14.599 10.359 -7.189 -13.849 6.144 -7.055 -14.618 10.282 -5.804 -13.628 6.403 -8.439
5 24 -14.599 10.359 -7.189 -13.628 6.403 -8.439 -13.849 6.144 -7.055 -12.965 6.698 -9.328
5 24 -13.628 6.403 -8.439 -13.849 6.144 -7.055 -14.599 10.359 -7.189 -11.268 2.499 -10.279
5 24 -14.626 16.929 -6.399 -14.445 16.775 -8.048 -14.86 13.617 -6.536 -14.297 20.167 -6.096
5 24 -14.445 16.775 -8.048 -14.86 13.617 -6.536 -14.626 16.929 -6.399 -14.391 13.654 -7.635
5 24 -14.445 16.775 -8.048 -14.391 13.654 -7.635 -14.86 13.617 -6.536 -12.878 15.51 -9.248
5 24 -14.07 1.238 -3.353 -14.709 2.898 -2.279 -12.318 1.316 -6.666 -14.779 2.191 1.658
5 24 -14.779 2.191 1.658 -14.709 2.898 -2.279 -14.07 1.238 -3.353 -14.829 3.373 1.856
5 24 -14.779 2.191 1.658 -14.829 3.373 1.856 -14.709 2.898 -2.279 -13.15 3.541 8.218
5 24 -13.628 6.403 -8.439 -11.268 2.499 -10.279 -13.849 6.144 -7.055 -10.987 3.337 -10.977
5 24 -13.628 6.403 -8.439 -10.987 3.337 -10.977 -11.268 2.499 -10.279 -12.965 6.698 -9.328
5 24 -12.687 1.921 -8.303 -15.237 5.212 -5.08 -11.268 2.499 -10.279 -12.318 1.316 -6.666
5 24 -15.237 5.212 -5.08 -12.318 1.316 -6.666 -14.874 5.315 -3.073 -12.687 1.921 -8.303
5 24 -14.709 2.898 -2.279 -15.613 5.277 -1.673 -14.874 5.315 -3.073 -15.875 5.233 -0.449
5 24 -14.709 2.898 -2.279 -15.875 5.233 -0.449 -15.613 5.277 -1.673 -14.829 3.373 1.856
5 24 -14.829 3.373 1.856 -15.875 5.233 -0.449 -14.709 2.898 -2.279 -15.317 5.281 2.739
5 24 -14.829 3.373 1.856 -15.317 5.281 2.739 -15.875 5.233 -0.449 -14.462 5.594 5.871
5 24 -14.829 3.373 1.856 -14.462 5.594 5.871 -15.317 5.281 2.739 -12.972 4.823 8.521
5 24 -14.829 3.373 1.856 -13.15 3.541 8.218 -12.972 4.823 8.521 -14.779 2.191 1.658
5 24 -13.15 3.541 8.218 -12.972 4.823 8.521 -14.829 3.373 1.856 -8.706 6.247 14.47
5 24 10.077 9.428 12.479 9.233 7.226 13.685 11.161 8.487 10.521 8.688 10.274 13.289
5 24 7.767 10.766 14.833 9.233 7.226 13.685 8.688 10.274 13.289 5.147 9.169 17.239
5 24 6.863 11.297 16.044 5.147 9.169 17.239 7.767 10.766 14.833 5.759 11.991 16.688
5 24 5.759 11.991 16.688 5.147 9.169 17.239 6.863 11.297 16.044 4.531 12.573 16.701
5 24 2.732 10.887 18.261 5.147 9.169 17.239 4.531 12.573 16.701 4.312 7.82 17.25
5 24 1.732 6.403 18.263 3.638 6.063 17.581 2 7.403 18.31127 2.033 5.058 17.936
5 24 3.638 6.063 17.581 2 7.403 18.31127 1.732 6.403 18.263 4.312 7.82 17.25
5 24 1.732 6.403 18.263 2.033 5.058 17.936 3.638 6.063 17.581 1 5.671 18.311
5 24 1 5.671 18.311 2.033 5.058 17.936 1.732 6.403 18.263 -0.551 4.563 18.431
5 24 0 5.403 18.711 -0.551 4.563 18.431 1 5.671 18.311 -1 5.671 18.973
5 24 -1 5.671 18.973 -0.551 4.563 18.431 0 5.403 18.711 -1.732 6.403 18.847
5 24 -1.732 6.403 18.847 -3.602 5.598 18.037 -0.551 4.563 18.431 -4.462 8.582 18.15
5 24 -2 7.403 18.905 -4.462 8.582 18.15 -1.732 6.403 18.847 -1.732 8.403 19.09595
5 24 -1.732 8.403 19.09595 -4.462 8.582 18.15 -2 7.403 18.905 -0.701 10.212 19.391
5 24 -1.732 8.403 19.09595 -0.701 10.212 19.391 -4.462 8.582 18.15 -1 9.135 19.14816
5 24 0 9.403 19.037 -0.701 10.212 19.391 -1 9.135 19.14816 1 9.135 18.511
5 24 2.732 10.887 18.261 1.732 8.403 18.40991 4.312 7.82 17.25 1 9.135 18.511
5 24 2.147 -5.836 -6.99 -2.676 -6.898 -5.437 0.833 -5.259 -7.916 -1.367 -6.702 -4.932
5 24 -2.676 -6.898 -5.437 0.833 -5.259 -7.916 2.147 -5.836 -6.99 -3.855 -5.922 -6.762
5 24 -5.709 -2.596 -11.038 -0.201 -2.634 -11.599 -4.982 -3.324 -9.703 -1.861 -1.582 -12.068
5 24 -5.709 -2.596 -11.038 -1.861 -1.582 -12.068 -0.201 -2.634 -11.599 -5.868 -1.349 -11.496
5 24 -1.861 -1.582 -12.068 -6.14 -0.639 -12.244 -0.045 -1.255 -12.453 -5.868 -1.349 -11.496
5 24 -5.982 0.998 -13.409 -0.112 0.641 -13.953 -6.14 -0.639 -12.244 -0.074 1.741 -14.292
5 24 -0.112 0.641 -13.953 -6.14 -0.639 -12.244 -5.982 0.998 -13.409 -0.19 -0.358 -13.106
5 24 -3.855 -5.922 -6.762 0.833 -5.259 -7.916 -2.676 -6.898 -5.437 -4.003 -4.945 -7.921
5 24 0.555 -4.169 -9.899 -4.578 -4.505 -8.899 -4.982 -3.324 -9.703 0.663 -4.557 -9.072
5 24 0.663 -4.557 -9.072 -4.578 -4.505 -8.899 0.555 -4.169 -9.899 -4.003 -4.945 -7.921
5 24 -17.826 21.226 -1.686 -18.609 22.97 -0.545 -18.405 24.025 -0.385 -18.374 20.93 -0.384
5 24 -18.609 22.97 -0.545 -18.405 24.025 -0.385 -17.826 21.226 -1.686 -18.73 23.3 1.081
5 24 -18.374 20.93 -0.384 -18.609 22.97 -0.545 -17.826 21.226 -1.686 -18.73 23.3 1.081
5 24 -17.826 21.226 -1.686 -17.328 22.891 -4.604 -17.684 21.076 -4.363 -17.417 22.916 -2.293
5 24 -17.328 22.891 -4.604 -17.684 21.076 -4.363 -17.826 21.226 -1.686 -14.7 22.634 -7.239
5 24 -17.417 22.916 -2.293 -17.328 22.891 -4.604 -17.826 21.226 -1.686 -16.535 23.798 -2.301
5 24 -17.266 25.201 -0.546 -15.394 25.419 -0.633 -16.535 23.798 -2.301 -15.758 26.467 2.008
5 24 -16.535 23.798 -2.301 -17.266 25.201 -0.546 -15.394 25.419 -0.633 -17.417 22.916 -2.293
5 24 -15.394 25.419 -0.633 -14.887 24.17 -2.234 -16.535 23.798 -2.301 -14.204 24.953 -0.296
5 24 -14.042 24.199 -4.913 -16.049 23.913 -4.934 -14.887 24.17 -2.234 -13.828 23.556 -7.685
5 24 -16.049 23.913 -4.934 -14.887 24.17 -2.234 -14.042 24.199 -4.913 -16.535 23.798 -2.301
5 24 -14.887 24.17 -2.234 -14.042 24.199 -4.913 -16.049 23.913 -4.934 -13.451 23.832 -2.434
5 24 -16.049 23.913 -4.934 -16.535 23.798 -2.301 -14.887 24.17 -2.234 -17.328 22.891 -4.604
5 24 -18.405 24.025 -0.385 -17.266 25.201 -0.546 -17.417 22.916 -2.293 -17.43 26.216 2.149
5 24 -17.266 25.201 -0.546 -17.417 22.916 -2.293 -18.405 24.025 -0.385 -16.535 23.798 -2.301
5 24 -17.417 22.916 -2.293 -18.405 24.025 -0.385 -17.266 25.201 -0.546 -17.826 21.226 -1.686
5 24 -16.049 23.913 -4.934 -17.328 22.891 -4.604 -16.535 23.798 -2.301 -14.7 22.634 -7.239
5 24 -17.328 22.891 -4.604 -16.535 23.798 -2.301 -16.049 23.913 -4.934 -17.417 22.916 -2.293
5 24 -18.73 23.3 1.081 -18.374 20.93 -0.384 -17.834 21.028 1.098 -18.609 22.97 -0.545
5 24 -18.73 23.3 1.081 -18.609 22.97 -0.545 -18.374 20.93 -0.384 -18.405 24.025 -0.385
5 24 -18.73 23.3 1.081 -18.405 24.025 -0.385 -18.609 22.97 -0.545 -18.585 24.734 2.677
5 24 -16.858 26.044 4.112 -18.585 24.734 2.677 -17.173 24.709 4.857 -17.43 26.216 2.149
5 24 -18.585 24.734 2.677 -17.173 24.709 4.857 -16.858 26.044 4.112 -17.606 22.891 4.407
5 24 -16.858 26.044 4.112 -17.43 26.216 2.149 -18.585 24.734 2.677 -15.682 26.471 4.026
5 24 -17.43 26.216 2.149 -18.585 24.734 2.677 -16.858 26.044 4.112 -18.405 24.025 -0.385
5 24 -15.758 26.467 2.008 -17.43 26.216 2.149 -15.682 26.471 4.026 -17.266 25.201 -0.546
5 24 -17.43 26.216 2.149 -15.682 26.471 4.026 -15.758 26.467 2.008 -16.858 26.044 4.112
5 24 -15.682 26.471 4.026 -15.758 26.467 2.008 -17.43 26.216 2.149 -14.315 25.746 4.345
5 24 -18.585 24.734 2.677 -17.606 22.891 4.407 -17.173 24.709 4.857 -18.422 22.893 2.886
5 24 -18.585 24.734 2.677 -18.422 22.893 2.886 -17.606 22.891 4.407 -18.73 23.3 1.081
5 24 -18.422 22.893 2.886 -17.606 22.891 4.407 -18.585 24.734 2.677 -16.819 20.949 2.533
5 24 -18.422 22.893 2.886 -17.834 21.028 1.098 -16.819 20.949 2.533 -18.73 23.3 1.081
5 24 -18.422 22.893 2.886 -18.73 23.3 1.081 -17.834 21.028 1.098 -18.585 24.734 2.677
5 24 -17.43 26.216 2.149 -18.405 24.025 -0.385 -18.585 24.734 2.677 -17.266 25.201 -0.546
5 24 -18.405 24.025 -0.385 -18.585 24.734 2.677 -17.43 26.216 2.149 -18.73 23.3 1.081
5 24 -17.43 26.216 2.149 -17.266 25.201 -0.546 -18.405 24.025 -0.385 -15.758 26.467 2.008
5 24 -17.266 25.201 -0.546 -15.758 26.467 2.008 -15.394 25.419 -0.633 -17.43 26.216 2.149
5 24 -15.758 26.467 2.008 -15.394 25.419 -0.633 -17.266 25.201 -0.546 -14.204 24.953 -0.296
5 24 -18.73 23.3 1.081 -18.585 24.734 2.677 -18.405 24.025 -0.385 -18.422 22.893 2.886
5 24 -14.445 16.775 -8.048 -13.828 17.231 -9.59 -12.878 15.51 -9.248 -13.687 19.214 -9.388
5 24 -13.828 17.231 -9.59 -12.878 15.51 -9.248 -14.445 16.775 -8.048 -11.595 17.222 -9.433
5 24 -12.878 15.51 -9.248 -14.391 13.654 -7.635 -14.445 16.775 -8.048 -13.213 13.77 -8.497
5 24 -12.878 15.51 -9.248 -13.213 13.77 -8.497 -14.391 13.654 -7.635 -11.283 15.161 -8.96
5 24 -14.391 13.654 -7.635 -13.77 10.531 -8.341 -14.599 10.359 -7.189 -13.213 13.77 -8.497
5 24 -13.213 13.77 -8.497 -13.77 10.531 -8.341 -14.391 13.654 -7.635 -12.157 10.96 -7.937
5 24 -12.965 6.698 -9.328 -13.628 6.403 -8.439 -14.599 10.359 -7.189 -10.987 3.337 -10.977
5 24 -13.77 10.531 -8.341 -12.965 6.698 -9.328 -14.599 10.359 -7.189 -11.923 7.175 -9.94
5 24 -12.965 6.698 -9.328 -10.987 3.337 -10.977 -13.628 6.403 -8.439 -10.516 4.273 -11.438
5 24 -12.965 6.698 -9.328 -10.516 4.273 -11.438 -10.987 3.337 -10.977 -10.813 5.563 -10.935
5 24 -10.516 4.273 -11.438 -10.987 3.337 -10.977 -12.965 6.698 -9.328 -5.982 0.998 -13.409
5 24 -10.516 4.273 -11.438 -6.174 2.014 -13.489 -5.982 0.998 -13.409 -7.04 3.625 -12.306
5 24 -6.174 2.014 -13.489 -5.982 0.998 -13.409 -10.516 4.273 -11.438 -0.074 1.741 -14.292
5 24 -6.174 2.014 -13.489 -0.074 1.741 -14.292 -5.982 0.998 -13.409 -2.358 2.876 -13.793
5 24 -0.074 1.741 -14.292 -5.982 0.998 -13.409 -6.174 2.014 -13.489 -0.112 0.641 -13.953
5 24 -0.074 1.741 -14.292 -0.112 0.641 -13.953 -5.982 0.998 -13.409 8.02 3.081 -12.482
5 24 -0.074 1.741 -14.292 8.02 3.081 -12.482 -0.112 0.641 -13.953 3.598 2.74 -13.475
5 24 -14.445 16.775 -8.048 -14.525 19.73 -8.087 -13.687 19.214 -9.388 -14.297 20.167 -6.096
5 24 -13.687 19.214 -9.388 -13.828 17.231 -9.59 -14.445 16.775 -8.048 -11.595 17.222 -9.433
5 24 -17.328 22.891 -4.604 -14.7 22.634 -7.239 -17.684 21.076 -4.363 -16.049 23.913 -4.934
5 24 -15.086 21.442 -7.837 -14.297 20.167 -6.096 -14.7 22.634 -7.239 -15.178 21.08 -8.963
5 24 -14.082 20.896 -10.024 -13.687 19.214 -9.388 -14.525 19.73 -8.087 -12.162 20.865 -9.705
5 24 -14.525 19.73 -8.087 -15.178 21.08 -8.963 -14.082 20.896 -10.024 -14.297 20.167 -6.096
5 24 -15.178 21.08 -8.963 -14.082 20.896 -10.024 -14.525 19.73 -8.087 -15.676 22.361 -9.522
5 24 -15.086 21.442 -7.837 -15.178 21.08 -8.963 -14.297 20.167 -6.096 -15.676 22.361 -9.522
5 24 -15.178 21.08 -8.963 -15.676 22.361 -9.522 -14.082 20.896 -10.024 -15.086 21.442 -7.837
5 24 -15.676 22.361 -9.522 -14.082 20.896 -10.024 -15.178 21.08 -8.963 -14.627 22.16 -10.385
5 24 -15.676 22.361 -9.522 -14.627 22.16 -10.385 -14.082 20.896 -10.024 -12.893 22.962 -8.943
5 24 -14.627 22.16 -10.385 -14.082 20.896 -10.024 -15.676 22.361 -9.522 -12.162 20.865 -9.705
5 24 -15.659 22.58 -8.33 -15.086 21.442 -7.837 -14.7 22.634 -7.239 -15.676 22.361 -9.522
5 24 -14.7 22.634 -7.239 -15.659 22.58 -8.33 -15.086 21.442 -7.837 -13.828 23.556 -7.685
5 24 -15.659 22.58 -8.33 -15.676 22.361 -9.522 -15.086 21.442 -7.837 -12.893 22.962 -8.943
5 24 -9.272 38.394 19.675 -9.524 39.391 19.901 -10.058 39.258 19.508 -8.866 39.484 19.956
5 24 -9.524 39.391 19.901 -10.058 39.258 19.508 -9.272 38.394 19.675 -9.662 40.101 19.255
5 24 -8.405 38.507 19.748 -8.866 39.484 19.956 -9.272 38.394 19.675 -8.199 39.579 19.77
5 24 -8.866 39.484 19.956 -9.524 39.391 19.901 -9.272 38.394 19.675 -8.846 40.231 19.376
5 24 -8.199 39.579 19.77 -8.866 39.484 19.956 -8.405 38.507 19.748 -8.846 40.231 19.376
5 24 -10.058 39.258 19.508 -9.662 40.101 19.255 -10.563 39.915 18.058 -9.524 39.391 19.901
5 24 -9.662 40.101 19.255 -10.563 39.915 18.058 -10.058 39.258 19.508 -9.785 40.341 18.302
5 24 -9.662 40.101 19.255 -9.785 40.341 18.302 -10.563 39.915 18.058 -8.262 40.767 18.882
5 24 -6.677 40.951 19.43 -8.262 40.767 18.882 -7.806 39.829 19.328 -7.052 43.594 17.456
5 24 -9.662 40.101 19.255 -8.262 40.767 18.882 -9.785 40.341 18.302 -8.846 40.231 19.376
5 24 -8.846 40.231 19.376 -8.262 40.767 18.882 -9.662 40.101 19.255 -7.806 39.829 19.328
5 24 -9.662 40.101 19.255 -8.846 40.231 19.376 -8.262 40.767 18.882 -9.524 39.391 19.901
5 24 -8.846 40.231 19.376 -8.199 39.579 19.77 -7.806 39.829 19.328 -8.866 39.484 19.956
5 24 -9.662 40.101 19.255 -9.524 39.391 19.901 -8.846 40.231 19.376 -10.058 39.258 19.508
5 24 -9.524 39.391 19.901 -8.846 40.231 19.376 -9.662 40.101 19.255 -8.866 39.484 19.956
5 24 -8.866 39.484 19.956 -8.846 40.231 19.376 -9.524 39.391 19.901 -8.199 39.579 19.77
5 24 12.29 40.269 17.594 13.369 38.917 17.758 13.306 39.454 16.614 12.333 39.114 18.337
5 24 13.369 38.917 17.758 13.306 39.454 16.614 12.29 40.269 17.594 13.901 37.86 15.467
5 24 13.901 37.86 15.467 13.369 38.917 17.758 13.45 37.424 17.169 13.306 39.454 16.614
5 24 13.369 38.917 17.758 13.45 37.424 17.169 13.901 37.86 15.467 12.954 38.232 18.527
5 24 12.954 38.232 18.527 13.369 38.917 17.758 12.333 39.114 18.337 13.45 37.424 17.169
5 24 18.051 37.075 12.433 17.685 38.182 12.133 15.892 37.928 14.417 17.365 36.901 10.221
5 24 17.685 38.182 12.133 15.892 37.928 14.417 18.051 37.075 12.433 16.479 39.223 12.828
5 24 17.685 38.182 12.133 16.479 39.223 12.828 15.892 37.928 14.417 15.56 39.449 11.417
5 24 16.479 39.223 12.828 15.892 37.928 14.417 17.685 38.182 12.133 15.291 39.412 13.327
5 24 16.479 39.223 12.828 15.291 39.412 13.327 15.892 37.928 14.417 15.56 39.449 11.417
5 24 15.291 39.412 13.327 15.892 37.928 14.417 16.479 39.223 12.828 14.656 37.86 14.645
5 24 0.703 44.027 18.497 -2.169 43.366 17.796 0.627 42.42 20.765 -2.253 43.186 15.219
5 24 0.627 42.42 20.765 0.703 44.027 18.497 -2.169 43.366 17.796 2.709 43.821 17.644
5 24 -2.169 43.366 17.796 -1.558 42.006 20.106 0.627 42.42 20.765 -4.091 41.214 19.394
