0 Tile  2 x  2 Round with Round Underside Stud with Pizza Pepperoni Pattern
4 320 -10.2 0 5 -10.622 0 4.132 -9.7 0 4.3 -10 0 5.3
3 320 -9.6 0 5.7 -10 0 5.3 -9.7 0 4.3
3 320 -9.6 0 5.7 -10.1 0 5.6 -10 0 5.3
4 320 -10.622 0 4.132 -10.2 0 5 -10.6 0 5.1 -10.995 0 4.378
4 320 -10.995 0 4.378 -10.6 0 5.1 -11 0 5.6 -11.355 0 4.402
4 320 -11.765 0 4.396 -11.355 0 4.402 -11 0 5.6 -12.2 0 5.4
3 320 -12.3 0 5.8 -12.2 0 5.4 -11 0 5.6
4 320 -12.8 0 5.2 -12.9 0 4.8 -12.5 0 4.6 -12.5 0 5.1
4 320 -12.5 0 5.1 -12.5 0 4.6 -11.765 0 4.396 -12.2 0 5.4
4 320 -11.765 0 4.396 -12.5 0 4.6 -12.5 0 4.3 -11.785 0 3.888
4 320 -8.1 0 3.8 -7.8 0 4 -8.5 0 4.7 -9.2 0 3.5
4 320 -8.1 0 3.5 -8.1 0 3.8 -9.2 0 3.5 -9.5 0 2.5
4 320 -7.954 0 2.256 -8.1 0 3.5 -9.5 0 2.5 -8.347 0 1.996
4 320 -8.347 0 1.996 -9.5 0 2.5 -9.2 0 1 -8.134 0 1.426
4 320 -8.134 0 1.426 -9.2 0 1 -8.2 0 -0.3 -7.7 0 1.1
4 320 -7.7 0 1.1 -8.2 0 -0.3 -6.8 0 -0.7 -6.6 0 0.6
3 320 -6.6 0 0.6 -6.8 0 -0.7 -6.4 0 0.4
4 320 -6 0 0.3 -6.4 0 0.4 -6.8 0 -0.7 -5.4 0 -0.6
4 320 -5.8 0 0.4 -6 0 0.3 -5.4 0 -0.6 -4.4 0 -0.1
4 320 -4.4 0 1.3 -5.8 0 0.4 -4.4 0 -0.1 -3.6 0 1.1
3 320 -4.1 0 1.5 -4.4 0 1.3 -3.6 0 1.1
4 320 -4.1 0 1.5 -3.6 0 1.1 -3.4 0 2.6 -4.1 0 1.8
4 320 -4.4 0 2 -4.1 0 1.8 -3.4 0 2.6 -3.8 0 4
4 320 -5.073 0 3.598 -4.4 0 2 -3.8 0 4 -5.13 0 4.545
4 320 -5.13 0 4.545 -3.8 0 4 -4.8 0 5 -6.2 0 5.4
4 320 -5.916 0 3.927 -5.13 0 4.545 -6.2 0 5.4 -7.5 0 5.2
4 320 -7.4 0 3.9 -5.916 0 3.927 -7.5 0 5.2 -7.8 0 4
3 320 -7.5 0 5.2 -8.5 0 4.7 -7.8 0 4
4 320 -5.916 0 3.927 -7.4 0 3.9 -7.1 0 3.5 -6.3 0 3.1
4 320 -5.916 0 3.927 -6.3 0 3.1 -5.9 0 3.1 -5.582 0 3.63
4 320 -5.073 0 3.598 -5.582 0 3.63 -5.9 0 3.1 -5.7 0 2.6
4 320 -4.4 0 2 -5.073 0 3.598 -5.7 0 2.6 -4.8 0 2
4 320 -4.9 0 1.6 -4.8 0 2 -5.7 0 2.6 -5.9 0 2.3
4 320 -4.9 0 1.6 -5.9 0 2.3 -6 0 1.1 -5.8 0 0.8
4 320 -4.7 0 1.4 -4.9 0 1.6 -5.8 0 0.8 -5.8 0 0.4
3 320 -4.7 0 1.4 -5.8 0 0.4 -4.4 0 1.3
4 320 -6 0 1.1 -5.9 0 2.3 -6.3 0 2.3 -6.6 0 0.6
4 320 -6.6 0 0.6 -6.3 0 2.3 -7.464 0 1.466 -7.7 0 1.1
3 320 -6.3 0 2.3 -7.441 0 1.826 -7.464 0 1.466
4 320 -7.447 0 2.237 -7.441 0 1.826 -6.3 0 2.3 -6.6 0 2.5
4 320 -7.447 0 2.237 -6.6 0 2.5 -6.6 0 2.8 -7.3 0 3.1
4 320 -7.447 0 2.237 -7.3 0 3.1 -7.6 0 3.1 -7.954 0 2.256
3 320 -8.1 0 3.5 -7.954 0 2.256 -7.6 0 3.1
4 320 -6.6 0 2.8 -6.3 0 3.1 -7.1 0 3.5 -7.3 0 3.1
4 320 3 0 -9.1 3.541 0 -9.882 3.901 0 -9.682 4.2 0 -8.9
4 320 4.2 0 -8.9 3.901 0 -9.682 4.172 0 -9.92 5.6 0 -9.3
4 320 5.6 0 -9.3 4.172 0 -9.92 5.8 0 -10.5 6.5 0 -10.4
4 320 6.5 0 -10.4 5.8 0 -10.5 6.1 0 -11.4 7 0 -11.8
4 320 5.872 0 -12.72 6.7 0 -13.1 7 0 -11.8 6.1 0 -11.4
4 320 5.872 0 -12.72 6.1 0 -11.4 5.6 0 -11.5 5.501 0 -12.482
4 320 5.501 0 -12.482 5.6 0 -11.5 5.2 0 -11.3 5.141 0 -12.682
4 320 5.141 0 -12.682 5.2 0 -11.3 4.7 0 -11.6 4.6 0 -12.1
4 320 5.141 0 -12.682 4.6 0 -12.1 4.4 0 -12.2 5.148 0 -13.095
4 320 5.8 0 -10.5 4.172 0 -9.92 4.153 0 -10.236 5.2 0 -11.3
4 320 4.6 0 -11.3 5.2 0 -11.3 4.153 0 -10.236 4.1 0 -11.2
3 320 5.2 0 -11.3 4.6 0 -11.3 4.7 0 -11.6
4 320 4.1 0 -11.2 4.153 0 -10.236 3.986 0 -10.384 3.9 0 -11.3
4 320 3.9 0 -11.3 3.986 0 -10.384 3.548 0 -10.295 3.2 0 -11.1
4 320 3.9 0 -11.3 3.2 0 -11.1 3.2 0 -11.4 3.9 0 -11.7
4 320 3.9 0 -11.7 3.2 0 -11.4 3.1 0 -11.7 4.4 0 -12.2
4 320 3.853 0 -12.663 4.4 0 -12.2 3.1 0 -11.7 3.346 0 -12.644
4 320 3.346 0 -12.644 3.1 0 -11.7 2.8 0 -11.8 2.953 0 -12.904
4 320 3.541 0 -9.882 3 0 -9.1 2.3 0 -9.6 3.548 0 -10.295
4 320 3.2 0 -11.1 3.548 0 -10.295 2.3 0 -9.6 2.7 0 -11.1
4 320 2.7 0 -11.1 2.3 0 -9.6 1.6 0 -10.5 2.5 0 -11.3
4 320 2.5 0 -11.3 1.6 0 -10.5 1.4 0 -11.7 2.5 0 -11.6
4 320 2.5 0 -11.6 1.4 0 -11.7 1.7 0 -13 2.8 0 -11.8
4 320 2.953 0 -12.904 2.8 0 -11.8 1.7 0 -13 2.5 0 -14
3 320 2.953 0 -12.904 2.5 0 -14 3.166 0 -13.474
4 320 3.589 0 -13.807 3.166 0 -13.474 2.5 0 -14 3.8 0 -14.7
4 320 3.589 0 -13.807 3.8 0 -14.7 4.7 0 -14.7 3.836 0 -13.434
4 320 3.836 0 -13.434 4.7 0 -14.7 5.3 0 -13.3 5.148 0 -13.095
4 320 3.859 0 -13.074 3.836 0 -13.434 5.148 0 -13.095 4.4 0 -12.2
3 320 4.4 0 -12.2 3.853 0 -12.663 3.859 0 -13.074
4 320 6.7 0 -13.1 5.872 0 -12.72 5.853 0 -13.136 6.3 0 -13.8
4 320 6.3 0 -13.8 5.853 0 -13.136 5.686 0 -13.284 5.6 0 -14.4
4 320 5.6 0 -14.4 5.686 0 -13.284 5.3 0 -13.3 4.7 0 -14.7
4 14 4.7 0 -14.7 4.6 0 -15.5 5.8 0 -15.4 5.6 0 -14.4
4 14 5.6 0 -14.4 5.8 0 -15.4 6.4 0 -15.1 6.3 0 -13.8
4 14 6.3 0 -13.8 6.4 0 -15.1 7.3 0 -14.5 6.7 0 -13.1
4 14 6.7 0 -13.1 7.3 0 -14.5 8.2 0 -13.5 7 0 -11.8
4 14 1.1 0 -8.7 1.2 0 -8.1 -0.3 0 -9.4 0.5 0 -9.6
4 14 1.3 0 -9.3 1.1 0 -8.7 0.5 0 -9.6 0.6 0 -10.4
4 14 1.3 0 -9.3 0.6 0 -10.4 1.6 0 -10.5 2 0 -9.4
3 14 2 0 -9.4 1.6 0 -10.5 2.3 0 -9.6
4 14 2.1 0 -9 2 0 -9.4 2.3 0 -9.6 3 0 -9.1
4 14 4.6 0 -15.5 4.7 0 -14.7 3.8 0 -14.7 3.5 0 -15.9
4 14 3.5 0 -15.9 3.8 0 -14.7 2.5 0 -14 2.6 0 -16.1
3 14 2.5 0 -14 1.7 0 -16 2.6 0 -16.1
4 14 0.4 0 -16.3 1.7 0 -16 2.5 0 -14 1.7 0 -13
4 14 -0.7 0 -16.5 0.4 0 -16.3 1.7 0 -13 -0.7 0 -11.7
4 14 0.1 0 -11.4 -0.7 0 -11.7 1.7 0 -13 1.4 0 -11.7
4 14 0.6 0 -10.4 0.1 0 -11.4 1.4 0 -11.7 1.6 0 -10.5
4 14 -10.2 0 -9.2 -12.9 0 -11.4 -12.3 0 -12.1 -9.8 0 -10
4 14 -9.8 0 -10 -12.3 0 -12.1 -11.5 0 -12.5 -9.1 0 -10.1
4 14 -9.1 0 -10.1 -11.5 0 -12.5 -10.7 0 -13.5 -8.268 0 -11.342
4 14 -8.056 0 -12.402 -8.268 0 -11.342 -10.7 0 -13.5 -10.4 0 -14.1
4 14 -8.056 0 -12.402 -10.4 0 -14.1 -9 0 -14.6 -8.1 0 -14.5
4 14 -7.314 0 -13.568 -8.056 0 -12.402 -8.1 0 -14.5 -7.3 0 -14.6
4 14 -6.572 0 -14.098 -7.314 0 -13.568 -7.3 0 -14.6 -6.6 0 -14.8
4 14 -5.194 0 -14.416 -6.572 0 -14.098 -6.6 0 -14.8 -5.6 0 -15.4
4 14 -5.194 0 -14.416 -5.6 0 -15.4 -4.6 0 -15.8 -4.028 0 -14.098
3 14 -4.028 0 -14.098 -4.6 0 -15.8 -3.4 0 -15.9
4 14 -4.028 0 -14.098 -3.4 0 -15.9 -2.7 0 -16.2 -3.286 0 -12.932
4 14 -0.7 0 -11.7 -3.286 0 -12.932 -2.7 0 -16.2 -1.6 0 -16.4
3 14 -0.7 0 -11.7 -1.6 0 -16.4 -0.7 0 -16.5
4 14 -9.1 0 -10.1 -8.268 0 -11.342 -8.056 0 -10.282 -8.7 0 -9.4
4 14 -8.7 0 -9.4 -8.056 0 -10.282 -6.996 0 -9.54 -9.1 0 -8.5
4 14 -7.1 0 -6.6 -9.1 0 -8.5 -6.996 0 -9.54 -5.724 0 -9.222
4 14 -6 0 -6.5 -7.1 0 -6.6 -5.724 0 -9.222 -4.9 0 -7.2
4 14 -4.2 0 -7.9 -4.9 0 -7.2 -5.724 0 -9.222 -4.452 0 -9.434
4 14 -3.8 0 -7.9 -4.2 0 -7.9 -4.452 0 -9.434 -3.604 0 -9.858
4 14 -0.7 0 -9.6 -3.8 0 -7.9 -3.604 0 -9.858 -0.5 0 -10.2
4 14 -1.1 0 -10.7 -0.5 0 -10.2 -3.604 0 -9.858 -2.1 0 -10.7
3 14 -3.604 0 -9.858 -2.862 0 -10.812 -2.1 0 -10.7
4 14 -2.1 0 -10.7 -2.862 0 -10.812 -2.862 0 -11.66 -1.8 0 -11.2
4 14 -1.8 0 -11.2 -2.862 0 -11.66 -3.286 0 -12.932 -0.7 0 -11.7
4 320 -5.2 0 -10.323 -4.997 0 -10.037 -6.227 0 -10.284 -5.867 0 -10.634
4 320 -4.988 0 -10.691 -5.2 0 -10.323 -5.867 0 -10.634 -5.757 0 -11.044
4 320 -4.55 0 -10.935 -4.988 0 -10.691 -5.757 0 -11.044 -4.65 0 -11.544
4 320 -4.85 0 -11.89 -4.65 0 -11.544 -5.757 0 -11.044 -5.957 0 -11.39
4 320 -6.347 0 -12.063 -4.85 0 -11.89 -5.957 0 -11.39 -6.49 0 -11.313
4 320 -6.754 0 -12.144 -6.347 0 -12.063 -6.49 0 -11.313 -6.65 0 -10.99
4 320 -6.754 0 -12.144 -6.65 0 -10.99 -8.268 0 -11.342 -7.147 0 -12.404
4 320 -7.147 0 -12.404 -8.268 0 -11.342 -8.056 0 -12.402 -7.314 0 -13.568
3 320 -7.147 0 -12.404 -7.314 0 -13.568 -6.934 0 -12.974
4 320 -6.511 0 -13.307 -6.934 0 -12.974 -7.314 0 -13.568 -6.572 0 -14.098
4 320 -6.511 0 -13.307 -6.572 0 -14.098 -5.194 0 -14.416 -6.264 0 -12.934
4 320 -6.264 0 -12.934 -5.194 0 -14.416 -4.028 0 -14.098 -4.3 0 -13
3 320 -6.241 0 -12.574 -6.264 0 -12.934 -4.3 0 -13
4 320 -6.347 0 -12.063 -6.241 0 -12.574 -4.3 0 -13 -4.59 0 -12.213
3 320 -4.85 0 -11.89 -6.347 0 -12.063 -4.59 0 -12.213
4 320 -4.2 0 -12.6 -4.157 0 -12.29 -4.59 0 -12.213 -4.3 0 -13
3 320 -4.3 0 -13 -4.028 0 -14.098 -3.9 0 -13.2
4 320 -3.7 0 -13.1 -3.9 0 -13.2 -4.028 0 -14.098 -3.286 0 -12.932
4 320 -3.6 0 -12.8 -3.7 0 -13.1 -3.286 0 -12.932 -2.862 0 -11.66
4 320 -3.8 0 -12.5 -3.6 0 -12.8 -2.862 0 -11.66 -3.957 0 -11.944
4 320 -3.8 0 -12.5 -3.957 0 -11.944 -4.157 0 -12.29 -4.2 0 -12.6
4 320 -4.067 0 -11.534 -3.957 0 -11.944 -2.862 0 -11.66 -2.862 0 -10.812
4 320 -4.327 0 -11.384 -4.067 0 -11.534 -2.862 0 -10.812 -4.279 0 -10.697
4 320 -4.327 0 -11.384 -4.279 0 -10.697 -4.55 0 -10.935 -4.65 0 -11.544
4 320 -4.324 0 -10.144 -4.279 0 -10.697 -2.862 0 -10.812 -3.604 0 -9.858
4 320 -4.324 0 -10.144 -3.604 0 -9.858 -4.452 0 -9.434 -4.562 0 -9.973
4 320 -4.997 0 -10.037 -4.562 0 -9.973 -4.452 0 -9.434 -5.724 0 -9.222
4 320 -6.227 0 -10.284 -4.997 0 -10.037 -5.724 0 -9.222 -6.996 0 -9.54
4 320 -6.55 0 -10.444 -6.227 0 -10.284 -6.996 0 -9.54 -8.056 0 -10.282
4 320 -6.65 0 -10.99 -6.55 0 -10.444 -8.056 0 -10.282 -8.268 0 -11.342
