0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
3 320 0.31 -0.25 5.55 0.21 -0.25 5.42 0.44 -0.25 5.4
3 320 0.4 -0.25 5.67 0.31 -0.25 5.55 0.44 -0.25 5.4
4 320 0.49 -0.25 5.8 0.4 -0.25 5.67 0.44 -0.25 5.4 0.51 -0.25 5.32
4 320 0.55 -0.25 5.93 0.49 -0.25 5.8 0.51 -0.25 5.32 3.78512 -0.25 5.14
4 320 4.41512 -0.25 6.09 0.52 -0.25 6.07 0.55 -0.25 5.93 4.07512 -0.25 5.54
3 320 0.55 -0.25 5.93 3.78512 -0.25 5.14 4.07512 -0.25 5.54
4 320 3.78512 -0.25 5.14 0.51 -0.25 5.32 0.45 -0.25 5.11 3.42512 -0.25 4.61
4 320 3.42512 -0.25 4.61 0.45 -0.25 5.11 0.38 -0.25 4.95 3.23512 -0.25 4.21
3 320 0.38 -0.25 4.95 0.26 -0.25 4.74 3.23512 -0.25 4.21
4 320 3.13511 -0.25 3.41 3.06512 -0.25 3.54 2.79511 -0.25 3.21 3.19512 -0.25 3.25
4 320 3.53512 -0.25 3.43 3.13511 -0.25 3.41 3.19512 -0.25 3.25 3.71512 -0.25 3.25
4 320 3.95511 -0.25 3.43 3.53512 -0.25 3.43 3.71512 -0.25 3.25 4.39512 -0.25 3.23
4 320 4.57512 -0.25 3.42 3.95511 -0.25 3.43 4.39512 -0.25 3.23 4.97511 -0.25 3.19
4 320 4.85512 -0.25 3.44 4.57512 -0.25 3.42 4.97511 -0.25 3.19 5.23512 -0.25 3.43
4 320 4.97511 -0.25 3.53 4.85512 -0.25 3.44 5.23512 -0.25 3.43 5.34512 -0.25 3.57
4 320 5.39512 -0.25 3.93 4.97511 -0.25 3.53 5.34512 -0.25 3.57 5.52512 -0.25 3.75
4 320 5.39512 -0.25 3.93 5.52512 -0.25 3.75 5.71512 -0.25 3.85 5.75512 -0.25 4.25
4 320 5.29511 -0.25 3.31 5.23512 -0.25 3.43 4.97511 -0.25 3.19 5.29511 -0.25 3.11
4 320 5.47511 -0.25 3.23 5.29511 -0.25 3.31 5.29511 -0.25 3.11 5.57512 -0.25 2.99
4 320 5.73512 -0.25 3.11 5.47511 -0.25 3.23 5.57512 -0.25 2.99 5.83512 -0.25 2.87
3 320 5.73512 -0.25 3.11 5.83512 -0.25 2.87 5.95511 -0.25 2.95
3 320 6.29714 -0.25 4.08389 6.27733 -0.25 4.01 6.29714 -0.25 3.93611
4 320 6.29714 -0.25 4.08389 6.29714 -0.25 3.93611 6.35123 -0.25 3.88201 6.35123 -0.25 4.13799
4 320 6.35123 -0.25 4.13799 6.35123 -0.25 3.88201 6.42512 -0.25 3.86221 6.42512 -0.25 4.15778
4 320 6.42512 -0.25 4.15778 6.42512 -0.25 3.86221 6.49901 -0.25 3.88201 6.49901 -0.25 4.13799
4 320 6.49901 -0.25 4.13799 6.49901 -0.25 3.88201 6.5531 -0.25 3.93611 6.5531 -0.25 4.08389
3 320 6.5531 -0.25 4.08389 6.5531 -0.25 3.93611 6.5729 -0.25 4.01
4 320 5.75512 -0.25 4.25 5.71512 -0.25 3.85 5.87512 -0.25 3.85 6.06611 -0.25 4.01
3 320 5.75512 -0.25 4.25 6.06611 -0.25 4.01 6.11422 -0.25 4.1895
4 320 5.75512 -0.25 4.25 6.11422 -0.25 4.1895 6.24562 -0.25 4.3209 6.29511 -0.25 4.55
3 320 6.29511 -0.25 4.55 6.24562 -0.25 4.3209 6.42512 -0.25 4.369
4 320 6.29511 -0.25 4.55 6.42512 -0.25 4.369 6.83512 -0.25 4.41 6.87512 -0.25 4.57
4 320 6.71512 -0.25 4.81 6.29511 -0.25 4.55 6.87512 -0.25 4.57 7.03512 -0.25 4.73
4 320 7.15512 -0.25 5.01 6.71512 -0.25 4.81 7.03512 -0.25 4.73 7.29511 -0.25 4.87
4 320 7.45511 -0.25 5.07 7.15512 -0.25 5.01 7.29511 -0.25 4.87 7.51512 -0.25 4.97
3 320 6.83512 -0.25 4.41 6.42512 -0.25 4.369 6.60462 -0.25 4.3209
4 320 6.83512 -0.25 4.41 6.60462 -0.25 4.3209 6.73602 -0.25 4.1895 6.93512 -0.25 4.25
4 320 6.93512 -0.25 4.25 6.73602 -0.25 4.1895 6.78412 -0.25 4.01 6.95511 -0.25 3.99
4 320 6.95511 -0.25 3.99 6.78412 -0.25 4.01 6.73602 -0.25 3.8305 6.87512 -0.25 3.77
4 320 6.73512 -0.25 3.63 6.87512 -0.25 3.77 6.73602 -0.25 3.8305 6.60462 -0.25 3.6991
4 320 6.53512 -0.25 3.57 6.73512 -0.25 3.63 6.60462 -0.25 3.6991 6.42512 -0.25 3.651
4 320 6.31512 -0.25 3.57 6.53512 -0.25 3.57 6.42512 -0.25 3.651 6.24562 -0.25 3.6991
4 320 6.13511 -0.25 3.61 6.31512 -0.25 3.57 6.24562 -0.25 3.6991 6.11422 -0.25 3.8305
4 320 5.97511 -0.25 3.73 6.13511 -0.25 3.61 6.11422 -0.25 3.8305 5.87512 -0.25 3.85
3 320 6.06611 -0.25 4.01 5.87512 -0.25 3.85 6.11422 -0.25 3.8305
4 320 -1.17 -0.25 2.81 -1.06 -0.25 2.72 -0.89 -0.25 2.69 -1.2 -0.25 2.99
4 320 -1.2 -0.25 2.99 -0.89 -0.25 2.69 -0.71 -0.25 2.75 -1.17 -0.25 3.2
4 320 -1.17 -0.25 3.2 -0.71 -0.25 2.75 -0.57 -0.25 2.86 -1.08 -0.25 3.44
4 320 -1.08 -0.25 3.44 -0.57 -0.25 2.86 -0.44 -0.25 2.97 -0.99 -0.25 3.63
3 320 -0.99 -0.25 3.63 -0.44 -0.25 2.97 -0.32 -0.25 3.11
4 320 -0.99 -0.25 3.63 -0.32 -0.25 3.11 -0.2 -0.25 3.24 -0.86 -0.25 3.85
4 320 -0.86 -0.25 3.85 -0.2 -0.25 3.24 -0.05 -0.25 3.29 -0.71 -0.25 4.11
3 320 -0.6 -0.25 4.3 -0.71 -0.25 4.11 -0.05 -0.25 3.29
4 320 -0.52 -0.25 4.41 -0.6 -0.25 4.3 -0.05 -0.25 3.29 -0.36 -0.25 4.41
3 320 -0.2 -0.25 4.42 -0.36 -0.25 4.41 -0.05 -0.25 3.29
3 320 0 -0.25 4.46 -0.2 -0.25 4.42 -0.05 -0.25 3.29
4 320 0.13 -0.25 4.55 0 -0.25 4.46 -0.05 -0.25 3.29 0.09 -0.25 3.24
4 320 0.13 -0.25 4.55 0.09 -0.25 3.24 3.23512 -0.25 4.21 0.26 -0.25 4.74
4 320 3.16512 -0.25 3.84 3.23512 -0.25 4.21 0.09 -0.25 3.24 3.06512 -0.25 3.54
4 320 2.79511 -0.25 3.21 3.06512 -0.25 3.54 0.09 -0.25 3.24 0.1 -0.25 3.14
4 320 2.45511 -0.25 2.77 2.79511 -0.25 3.21 0.1 -0.25 3.14 0.02 -0.25 2.98
4 320 2.11512 -0.25 2.21 2.45511 -0.25 2.77 0.02 -0.25 2.98 -0.12 -0.25 2.81
4 320 -1.82 -0.25 2.96 -1.85 -0.25 3.07 -1.94 -0.25 3.06 -2.01 -0.25 2.98
4 320 -1.87 -0.25 2.83 -1.82 -0.25 2.96 -2.01 -0.25 2.98 -2.08 -0.25 2.83
4 320 -1.94 -0.25 2.71 -1.87 -0.25 2.83 -2.08 -0.25 2.83 -2.18 -0.25 2.66
4 320 -2.02 -0.25 2.51 -1.94 -0.25 2.71 -2.18 -0.25 2.66 -2.32 -0.25 2.5
4 320 -2.04 -0.25 2.35 -2.02 -0.25 2.51 -2.32 -0.25 2.5 -2.47 -0.25 2.34
4 320 -1.99 -0.25 2.14 -2.04 -0.25 2.35 -2.47 -0.25 2.34 -2.66 -0.25 2.21
4 320 -1.89 -0.25 1.99 -1.99 -0.25 2.14 -2.66 -0.25 2.21 -2.88 -0.25 2.11
4 320 -4.96 -0.25 3.82 -4.92 -0.25 3.93 -4.99 -0.25 3.98 -5.17 -0.25 3.98
4 320 -4.96 -0.25 3.82 -5.17 -0.25 3.98 -5.25 -0.25 3.91 -5.05 -0.25 3.71
4 320 -5.05 -0.25 3.71 -5.25 -0.25 3.91 -5.49 -0.25 3.89 -5.57 -0.25 3.73
4 320 -5.18 -0.25 3.55 -5.05 -0.25 3.71 -5.57 -0.25 3.73 -5.72 -0.25 3.5
4 320 -5.31 -0.25 3.38 -5.18 -0.25 3.55 -5.72 -0.25 3.5 -5.9 -0.25 3.25
3 320 -5.31 -0.25 3.38 -5.9 -0.25 3.25 -5.42 -0.25 3.18
4 320 -5.5 -0.25 3 -5.42 -0.25 3.18 -5.9 -0.25 3.25 -6.11 -0.25 2.95
4 320 -5.57 -0.25 2.78 -5.5 -0.25 3 -6.11 -0.25 2.95 -6.28 -0.25 2.75
4 320 -5.59 -0.25 2.59 -5.57 -0.25 2.78 -6.28 -0.25 2.75 -6.48 -0.25 2.54
4 320 -5.55 -0.25 2.38 -5.59 -0.25 2.59 -6.48 -0.25 2.54 -6.73 -0.25 2.3
4 320 -5.45 -0.25 2.26 -5.55 -0.25 2.38 -6.73 -0.25 2.3 -6.97 -0.25 2.13
4 320 -5.31 -0.25 2.16 -5.45 -0.25 2.26 -6.97 -0.25 2.13 -5.08 -0.25 -0.12
4 320 -3.87 -0.25 2.7 -3.88 -0.25 2.8 -3.97 -0.25 2.82 -4.07 -0.25 2.78
4 320 -3.87 -0.25 2.7 -4.07 -0.25 2.78 -4.18 -0.25 2.64 -3.84 -0.25 2.57
4 320 -3.84 -0.25 2.57 -4.18 -0.25 2.64 -4.27 -0.25 2.51 -3.77 -0.25 2.4
4 320 -3.77 -0.25 2.4 -4.27 -0.25 2.51 -4.39 -0.25 2.39 -3.67 -0.25 2.23
4 320 -3.67 -0.25 2.23 -4.39 -0.25 2.39 -4.53 -0.25 2.26 -3.52 -0.25 2.1
4 320 -3.52 -0.25 2.1 -4.53 -0.25 2.26 -4.71 -0.25 2.14 -4.44 -0.25 0.18
4 320 -8.1 -0.25 2.79 -8.1 -0.25 2.9 -8.2 -0.25 2.89 -8.28 -0.25 2.78
4 320 -8.07 -0.25 2.6 -8.1 -0.25 2.79 -8.28 -0.25 2.78 -8.39 -0.25 2.65
4 320 -8 -0.25 2.41 -8.07 -0.25 2.6 -8.39 -0.25 2.65 -8.6 -0.25 2.43
4 320 -7.88 -0.25 2.21 -8 -0.25 2.41 -8.6 -0.25 2.43 -8.8 -0.25 2.27
4 320 -7.7 -0.25 2.07 -7.88 -0.25 2.21 -8.8 -0.25 2.27 -9.03 -0.25 2.16
4 320 -7.7 -0.25 2.07 -9.03 -0.25 2.16 -9.26 -0.25 2.06 -11.55 -0.25 -0.38
3 320 -16.5 -0.25 2 -17 -0.25 0 -16.25 -0.25 1.8
4 320 -15.85 -0.25 1.65 -16.25 -0.25 1.8 -17 -0.25 0 -16.06 -0.25 -2.91
4 320 -15.85 -0.25 1.65 -16.06 -0.25 -2.91 -15.7 -0.25 -2.61 -15.35 -0.25 1.62
4 320 -15.35 -0.25 1.62 -15.7 -0.25 -2.61 -15.33 -0.25 -2.4 -14.7 -0.25 1.63
3 320 -14.7 -0.25 1.63 -15.33 -0.25 -2.4 -15.01 -0.25 -2.3
4 320 -14.7 -0.25 1.63 -15.01 -0.25 -2.3 -14.67 -0.25 -2.29 -14.03 -0.25 1.7
3 320 -14.03 -0.25 1.7 -14.67 -0.25 -2.29 -14.45 -0.25 -2.39
4 320 -12.11 -0.25 -0.56 -11.94 -0.25 0.48 -14.45 -0.25 -2.39 -12.37 -0.25 -1.07
4 320 -12.37 -0.25 -1.07 -14.45 -0.25 -2.39 -14.37 -0.25 -2.62 -12.61 -0.25 -1.56
4 320 -12.87 -0.25 -2.12 -12.61 -0.25 -1.56 -14.37 -0.25 -2.62 -13.13 -0.25 -2.64
4 320 -14.56 -0.25 -3.99 -14.47 -0.25 -4.12 -14.31 -0.25 -4.1 -14.44 -0.25 -3.84
4 320 -14.44 -0.25 -3.84 -14.31 -0.25 -4.1 -14.16 -0.25 -3.92 -14.34 -0.25 -3.65
4 320 -14.34 -0.25 -3.65 -14.16 -0.25 -3.92 -14.07 -0.25 -3.7 -14.23 -0.25 -3.38
3 320 -14.23 -0.25 -3.38 -14.07 -0.25 -3.7 -13.98 -0.25 -3.57
4 320 -14.23 -0.25 -3.38 -13.98 -0.25 -3.57 -13.81 -0.25 -3.52 -13.62 -0.25 -3.33
4 320 -14.19 -0.25 -3.18 -14.23 -0.25 -3.38 -13.62 -0.25 -3.33 -13.38 -0.25 -3.05
4 320 -14.17 -0.25 -2.98 -14.19 -0.25 -3.18 -13.38 -0.25 -3.05 -13.13 -0.25 -2.64
4 320 -14.26 -0.25 -2.88 -14.17 -0.25 -2.98 -13.13 -0.25 -2.64 -14.37 -0.25 -2.62
3 320 -14.37 -0.25 -2.62 -14.41 -0.25 -2.8 -14.26 -0.25 -2.88
4 320 -15.07 -0.25 -3.3 -15.05 -0.25 -3.18 -15.15 -0.25 -3.12 -15.39 -0.25 -3.24
4 320 -15.18 -0.25 -3.44 -15.07 -0.25 -3.3 -15.39 -0.25 -3.24 -15.62 -0.25 -3.42
4 320 -15.27 -0.25 -3.6 -15.18 -0.25 -3.44 -15.62 -0.25 -3.42 -15.8 -0.25 -3.63
4 320 -15.33 -0.25 -3.76 -15.27 -0.25 -3.6 -15.8 -0.25 -3.63 -15.96 -0.25 -3.87
4 320 -15.32 -0.25 -3.97 -15.33 -0.25 -3.76 -15.96 -0.25 -3.87 -16.04 -0.25 -4.15
4 320 -15.27 -0.25 -4.2 -15.32 -0.25 -3.97 -16.04 -0.25 -4.15 -15.31 -0.25 -4.3
4 320 -15.31 -0.25 -4.3 -16.04 -0.25 -4.15 -16.06 -0.25 -4.36 -15.43 -0.25 -4.43
4 320 -15.43 -0.25 -4.43 -16.06 -0.25 -4.36 -15.97 -0.25 -4.46 -15.61 -0.25 -4.5
3 320 -15.97 -0.25 -4.46 -15.78 -0.25 -4.5 -15.61 -0.25 -4.5
4 320 -11.94 -0.25 0.48 -12.11 -0.25 -0.56 -11.93 -0.25 -0.34 -11.76 -0.25 0.42
4 320 -11.76 -0.25 0.42 -11.93 -0.25 -0.34 -11.75 -0.25 -0.3 -11.61 -0.25 0.48
4 320 -11.61 -0.25 0.48 -11.75 -0.25 -0.3 -11.55 -0.25 -0.38 -11.47 -0.25 0.66
3 320 -16.66 -0.25 -4.13 -17.8 -0.25 -9 -16.62 -0.25 -4.48
3 320 -16.62 -0.25 -4.48 -17.8 -0.25 -9 -16.44 -0.25 -4.84
3 320 -16.44 -0.25 -4.84 -17.8 -0.25 -9 -16.15 -0.25 -5.07
4 320 -15.89 -0.25 -5.17 -16.15 -0.25 -5.07 -17.8 -0.25 -9 -14.46 -0.25 -6.28
3 320 -14.46 -0.25 -6.28 -17.8 -0.25 -9 -14.45 -0.25 -6.67
3 320 -14.45 -0.25 -6.67 -17.8 -0.25 -9 -14.31 -0.25 -6.97
3 320 -14.31 -0.25 -6.97 -17.8 -0.25 -9 -14.09 -0.25 -7.15
4 320 -13.89 -0.25 -7.19 -14.09 -0.25 -7.15 -17.8 -0.25 -9 -11 -0.25 -8
3 320 -17 -0.25 0 -16.35 -0.25 -3.28 -16.06 -0.25 -2.91
3 320 -17 -0.25 0 -16.56 -0.25 -3.74 -16.35 -0.25 -3.28
3 320 -17 -0.25 0 -16.66 -0.25 -4.13 -16.56 -0.25 -3.74
4 320 -13.98 -0.25 -4.45 -14.05 -0.25 -4.28 -14.21 -0.25 -4.3 -14.26 -0.25 -4.45
4 320 -14.01 -0.25 -4.73 -13.98 -0.25 -4.45 -14.26 -0.25 -4.45 -14.36 -0.25 -4.52
4 320 -14.13 -0.25 -4.94 -14.01 -0.25 -4.73 -14.36 -0.25 -4.52 -14.54 -0.25 -4.56
4 320 -14.27 -0.25 -5.34 -14.13 -0.25 -4.94 -14.54 -0.25 -4.56 -14.79 -0.25 -4.53
4 320 -14.27 -0.25 -5.34 -14.79 -0.25 -4.53 -14.96 -0.25 -4.66 -15.12 -0.25 -4.87
4 320 -14.41 -0.25 -5.8 -14.27 -0.25 -5.34 -15.12 -0.25 -4.87 -15.35 -0.25 -5.06
4 320 -14.46 -0.25 -6.28 -14.41 -0.25 -5.8 -15.35 -0.25 -5.06 -15.57 -0.25 -5.13
3 320 -15.57 -0.25 -5.13 -15.89 -0.25 -5.17 -14.46 -0.25 -6.28
4 320 -13.83 -0.25 -6.26 -13.75 -0.25 -6.47 -13.62 -0.25 -6.5 -13.48 -0.25 -6.42
4 320 -13.83 -0.25 -6.26 -13.48 -0.25 -6.42 -13.38 -0.25 -6.26 -13.83 -0.25 -6.04
4 320 -13.83 -0.25 -6.04 -13.38 -0.25 -6.26 -13.26 -0.25 -6.06 -13.81 -0.25 -5.74
4 320 -13.81 -0.25 -5.74 -13.26 -0.25 -6.06 -13.18 -0.25 -5.87 -13.75 -0.25 -5.43
4 320 -13.75 -0.25 -5.43 -13.18 -0.25 -5.87 -13.15 -0.25 -5.67 -13.16 -0.25 -5.44
4 320 -13.29 -0.25 -4.95 -13.45 -0.25 -4.86 -13.58 -0.25 -4.93 -13.67 -0.25 -5.18
4 320 -13.11 -0.25 -5.03 -13.29 -0.25 -4.95 -13.67 -0.25 -5.18 -13.13 -0.25 -5.22
4 320 -13.16 -0.25 -5.44 -13.13 -0.25 -5.22 -13.67 -0.25 -5.18 -13.75 -0.25 -5.43
4 320 -10.65 -0.25 2.28 -10.75 -0.25 2.28 -10.83 -0.25 2.21 -10.91 -0.25 2.03
4 320 -10.46 -0.25 2.25 -10.65 -0.25 2.28 -10.91 -0.25 2.03 -10.97 -0.25 1.85
4 320 -10.24 -0.25 2.16 -10.46 -0.25 2.25 -10.97 -0.25 1.85 -11.05 -0.25 1.58
4 320 -10.1 -0.25 2.1 -10.24 -0.25 2.16 -11.05 -0.25 1.58 -11.15 -0.25 1.34
4 320 -9.84 -0.25 2.03 -10.1 -0.25 2.1 -11.15 -0.25 1.34 -11.24 -0.25 1.11
4 320 -9.52 -0.25 2.01 -9.84 -0.25 2.03 -11.24 -0.25 1.11 -11.35 -0.25 0.87
4 320 -9.26 -0.25 2.06 -9.52 -0.25 2.01 -11.35 -0.25 0.87 -11.47 -0.25 0.66
3 320 -9.26 -0.25 2.06 -11.47 -0.25 0.66 -11.55 -0.25 -0.38
4 320 -7.7 -0.25 2.07 -11.55 -0.25 -0.38 -11.52 -0.25 -0.64 -7.47 -0.25 2.03
4 320 -7.47 -0.25 2.03 -11.52 -0.25 -0.64 -5.46 -0.25 -0.49 -7.22 -0.25 2.05
4 320 -7.22 -0.25 2.05 -5.46 -0.25 -0.49 -5.08 -0.25 -0.12 -6.97 -0.25 2.13
4 320 -5.13 -0.25 2.09 -5.31 -0.25 2.16 -5.08 -0.25 -0.12 -4.74 -0.25 0.11
4 320 -4.91 -0.25 2.08 -5.13 -0.25 2.09 -4.74 -0.25 0.11 -4.44 -0.25 0.18
3 320 -4.71 -0.25 2.14 -4.91 -0.25 2.08 -4.44 -0.25 0.18
4 320 -3.52 -0.25 2.1 -4.44 -0.25 0.18 -4.23 -0.25 0.09 -3.3 -0.25 2.06
4 320 -3.3 -0.25 2.06 -4.23 -0.25 0.09 -4.13 -0.25 -0.14 -3.09 -0.25 2.05
4 320 -2.88 -0.25 2.11 -3.09 -0.25 2.05 -4.13 -0.25 -0.14 -1.89 -0.25 1.99
4 320 -1.64 -0.25 1.89 -1.89 -0.25 1.99 -4.13 -0.25 -0.14 -1.74 -0.25 -2.33
4 320 -4.97 -0.25 -1.03 -4.97 -0.25 -0.86 -5.12 -0.25 -0.8 -5.29 -0.25 -0.9
4 320 -5.13 -0.25 -1.19 -4.97 -0.25 -1.03 -5.29 -0.25 -0.9 -5.63 -0.25 -1.4
3 320 -5.13 -0.25 -1.19 -5.63 -0.25 -1.4 -5.36 -0.25 -1.53
4 320 -5.6 -0.25 -1.93 -5.36 -0.25 -1.53 -5.63 -0.25 -1.4 -6.05 -0.25 -1.98
4 320 -5.82 -0.25 -2.38 -5.6 -0.25 -1.93 -6.05 -0.25 -1.98 -6.44 -0.25 -2.53
4 320 -5.92 -0.25 -2.71 -5.82 -0.25 -2.38 -6.44 -0.25 -2.53 -6.9 -0.25 -3.15
4 320 -12.78 -0.25 -4.08 -12.64 -0.25 -4.27 -12.44 -0.25 -4.3 -12.26 -0.25 -4.18
4 320 -12.93 -0.25 -3.93 -12.78 -0.25 -4.08 -12.26 -0.25 -4.18 -12.09 -0.25 -4.05
4 320 -12.91 -0.25 -3.48 -13.09 -0.25 -3.77 -12.93 -0.25 -3.93 -12.09 -0.25 -4.05
4 320 -12.91 -0.25 -3.48 -12.09 -0.25 -4.05 -11.93 -0.25 -3.94 -12.69 -0.25 -3.08
3 320 -12.43 -0.25 -2.63 -12.69 -0.25 -3.08 -11.93 -0.25 -3.94
4 320 -12.17 -0.25 -2.18 -12.43 -0.25 -2.63 -11.93 -0.25 -3.94 -11.88 -0.25 -1.7
4 320 -11.88 -0.25 -1.7 -11.93 -0.25 -3.94 -11.77 -0.25 -3.99 -11.64 -0.25 -1.25
4 320 -5.9 -0.25 -1.01 -5.46 -0.25 -0.49 -11.52 -0.25 -0.64 -11.54 -0.25 -0.9
4 320 -6.38 -0.25 -1.58 -5.9 -0.25 -1.01 -11.54 -0.25 -0.9 -11.64 -0.25 -1.25
3 320 -11.64 -0.25 -1.25 -6.87 -0.25 -2.26 -6.38 -0.25 -1.58
4 320 -7.29 -0.25 -2.89 -6.87 -0.25 -2.26 -11.64 -0.25 -1.25 -7.74 -0.25 -3.53
4 320 -8.57 -0.25 -3.93 -7.74 -0.25 -3.53 -11.64 -0.25 -1.25 -8.88 -0.25 -4.02
4 320 -9.21 -0.25 -4.24 -8.88 -0.25 -4.02 -11.64 -0.25 -1.25 -11.77 -0.25 -3.99
4 320 -9.51 -0.25 -4.56 -9.21 -0.25 -4.24 -11.77 -0.25 -3.99 -11.76 -0.25 -4.18
3 320 -7.74 -0.25 -3.53 -8.57 -0.25 -3.93 -8.07 -0.25 -3.94
4 320 -17.8 -0.25 -9 17.8 -0.25 -9 0 -0.25 -8 -11 -0.25 -8
3 320 -13.61 -0.25 -7.14 -13.89 -0.25 -7.19 -11 -0.25 -8
3 320 -13.34 -0.25 -6.98 -13.61 -0.25 -7.14 -11 -0.25 -8
3 320 -13.05 -0.25 -6.67 -13.34 -0.25 -6.98 -11 -0.25 -8
3 320 -12.85 -0.25 -6.36 -13.05 -0.25 -6.67 -11 -0.25 -8
3 320 -12.65 -0.25 -5.97 -12.85 -0.25 -6.36 -11 -0.25 -8
4 320 -12.56 -0.25 -5.66 -12.65 -0.25 -5.97 -11 -0.25 -8 -9.54 -0.25 -5.22
3 320 -12.28 -0.25 -4.65 -12.49 -0.25 -4.78 -12.46 -0.25 -5.03
4 320 -12.09 -0.25 -4.5 -12.28 -0.25 -4.65 -12.46 -0.25 -5.03 -9.66 -0.25 -5.1
4 320 -9.65 -0.25 -4.9 -9.51 -0.25 -4.56 -11.76 -0.25 -4.18 -11.92 -0.25 -4.36
4 320 -9.66 -0.25 -5.1 -9.65 -0.25 -4.9 -11.92 -0.25 -4.36 -12.09 -0.25 -4.5
3 320 -12.46 -0.25 -5.03 -12.48 -0.25 -5.35 -9.66 -0.25 -5.1
4 320 -9.66 -0.25 -5.1 -12.48 -0.25 -5.35 -12.56 -0.25 -5.66 -9.54 -0.25 -5.22
4 320 -9.35 -0.25 -5.2 -9.54 -0.25 -5.22 -11 -0.25 -8 -7 -0.25 -6.5
3 320 -7 -0.25 -6.5 -11 -0.25 -8 0 -0.25 -8
3 320 -9.03 -0.25 -5.09 -9.35 -0.25 -5.2 -7 -0.25 -6.5
4 320 -8.75 -0.25 -4.9 -9.03 -0.25 -5.09 -7 -0.25 -6.5 -8.38 -0.25 -4.88
4 320 -7.94 -0.25 -4.92 -8.38 -0.25 -4.88 -7 -0.25 -6.5 -7.5 -0.25 -4.98
4 320 -7 -0.25 -5.1 -7.5 -0.25 -4.98 -7 -0.25 -6.5 -6.58 -0.25 -5.21
4 320 -6.1 -0.25 -5.34 -6.58 -0.25 -5.21 -7 -0.25 -6.5 -5.75 -0.25 -5.48
4 320 -5.54 -0.25 -5.46 -5.75 -0.25 -5.48 -7 -0.25 -6.5 0 -0.25 -8
4 320 -7.19 -0.25 -3.58 -7.42 -0.25 -3.94 -7.07 -0.25 -3.99 -6.9 -0.25 -3.15
4 320 -6.9 -0.25 -3.15 -7.07 -0.25 -3.99 -6.68 -0.25 -4.09 -6.24 -0.25 -4.19
4 320 -5.85 -0.25 -2.94 -5.92 -0.25 -2.71 -6.9 -0.25 -3.15 -6.24 -0.25 -4.19
4 320 -5.63 -0.25 -2.99 -5.85 -0.25 -2.94 -6.24 -0.25 -4.19 -5.65 -0.25 -4.35
3 320 -5.41 -0.25 -2.91 -5.63 -0.25 -2.99 -5.65 -0.25 -4.35
4 320 -5.19 -0.25 -2.77 -5.41 -0.25 -2.91 -5.65 -0.25 -4.35 -4.43 -0.25 -3.71
4 320 -5.19 -0.25 -2.77 -4.43 -0.25 -3.71 -4.15 -0.25 -3.24 -4.99 -0.25 -2.58
4 320 -4.99 -0.25 -2.58 -4.15 -0.25 -3.24 -3.87 -0.25 -2.84 -4.84 -0.25 -2.33
4 320 -4.84 -0.25 -2.33 -3.87 -0.25 -2.84 -3.58 -0.25 -2.54 -4.92 -0.25 -2.09
4 320 -4.67 -0.25 -1.64 -4.92 -0.25 -2.09 -3.58 -0.25 -2.54 -3.38 -0.25 -2.41
3 320 -4.47 -0.25 -1.31 -4.67 -0.25 -1.64 -3.38 -0.25 -2.41
4 320 -4.54 -0.25 -4.14 -4.43 -0.25 -3.71 -5.65 -0.25 -4.35 -5.08 -0.25 -4.53
4 320 -4.54 -0.25 -4.14 -5.08 -0.25 -4.53 -4.84 -0.25 -4.63 -4.49 -0.25 -4.62
4 320 -4.49 -0.25 -4.62 -4.84 -0.25 -4.63 -4.79 -0.25 -4.79 -4.26 -0.25 -4.92
4 320 -4.26 -0.25 -4.92 -4.79 -0.25 -4.79 -5.02 -0.25 -4.99 -5.27 -0.25 -5.24
4 320 -3.93 -0.25 -5.02 -4.26 -0.25 -4.92 -5.27 -0.25 -5.24 0 -0.25 -8
3 320 -5.27 -0.25 -5.24 -5.54 -0.25 -5.46 0 -0.25 -8
4 320 -2.84 -0.25 -4.45 -2.84 -0.25 -4.29 -2.95 -0.25 -4.26 -3.07 -0.25 -4.41
4 320 -2.95 -0.25 -4.65 -2.84 -0.25 -4.45 -3.07 -0.25 -4.41 -3.2 -0.25 -4.58
4 320 -2.99 -0.25 -4.85 -2.95 -0.25 -4.65 -3.2 -0.25 -4.58 -3.4 -0.25 -4.81
4 320 -2.94 -0.25 -5.05 -2.99 -0.25 -4.85 -3.4 -0.25 -4.81 -3.62 -0.25 -4.98
4 320 -2.74 -0.25 -5.21 -2.94 -0.25 -5.05 -3.62 -0.25 -4.98 -3.93 -0.25 -5.02
3 320 -3.93 -0.25 -5.02 0 -0.25 -8 -2.74 -0.25 -5.21
3 320 -2.74 -0.25 -5.21 0 -0.25 -8 -2.47 -0.25 -5.24
4 320 -2.2 -0.25 -5.13 -2.47 -0.25 -5.24 0 -0.25 -8 -0.98 -0.25 -5.17
4 320 -1.33 -0.25 -4.57 -1.34 -0.25 -4.47 -1.43 -0.25 -4.45 -1.53 -0.25 -4.49
4 320 -1.33 -0.25 -4.57 -1.53 -0.25 -4.49 -1.64 -0.25 -4.63 -1.3 -0.25 -4.7
4 320 -1.3 -0.25 -4.7 -1.64 -0.25 -4.63 -1.79 -0.25 -4.78 -1.23 -0.25 -4.87
