0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 8.465 -8.486 -1.287 8.029 -8.743 2.353 6.948 -9.283 2.419 8.856 -7.914 -1.318
5 24 8.029 -8.743 2.353 6.748 -8.486 5.508 5.73 -8.777 5.46 8.519 -8.118 2.212
5 24 6.748 -8.486 5.508 5.73 -8.777 5.46 8.029 -8.743 2.353 3.919 -8.247 8.364
5 24 6.748 -8.486 5.508 4.718 -8.231 8.741 3.919 -8.247 8.364 7.305 -8.008 5.547
5 24 4.718 -8.231 8.741 3.919 -8.247 8.364 6.748 -8.486 5.508 1.976 -7.73 11.127
5 24 5.838 -6.968 -7.493 6.934 -6.401 -7.261 7.033 -8.337 -4.689 5.878 -6.018 -8.441
5 24 6.934 -6.401 -7.261 8.086 -7.67 -4.672 7.033 -8.337 -4.689 7.194 -6.224 -7.132
5 24 8.844 -7.057 -4.72 7.5 -6.194 -6.982 9.193 -6.818 -4.763 8.33 -7.164 -4.578
5 24 7.5 -6.194 -6.982 9.193 -6.818 -4.763 8.844 -7.057 -4.72 8.102 -5.117 -7.438
5 24 9.193 -6.818 -4.763 8.844 -7.057 -4.72 7.5 -6.194 -6.982 9.501 -7.809 -1.43
5 24 8.086 -7.67 -4.672 8.33 -7.164 -4.578 8.465 -8.486 -1.287 7.194 -6.224 -7.132
5 24 8.856 -7.914 -1.318 8.465 -8.486 -1.287 8.33 -7.164 -4.578 8.029 -8.743 2.353
5 24 8.519 -8.118 2.212 8.029 -8.743 2.353 8.856 -7.914 -1.318 6.748 -8.486 5.508
5 24 7.305 -8.008 5.547 6.748 -8.486 5.508 8.519 -8.118 2.212 4.718 -8.231 8.741
5 24 5.389 -7.713 9.113 4.718 -8.231 8.741 7.305 -8.008 5.547 1.976 -7.73 11.127
5 24 7.194 -6.224 -7.132 8.086 -7.67 -4.672 6.934 -6.401 -7.261 8.33 -7.164 -4.578
5 24 9.501 -7.809 -1.43 8.856 -7.914 -1.318 8.844 -7.057 -4.72 8.519 -8.118 2.212
5 24 8.844 -7.057 -4.72 9.501 -7.809 -1.43 8.856 -7.914 -1.318 9.193 -6.818 -4.763
5 24 8.33 -7.164 -4.578 8.844 -7.057 -4.72 8.856 -7.914 -1.318 7.5 -6.194 -6.982
5 24 9.186 -8.145 2.106 8.519 -8.118 2.212 9.501 -7.809 -1.43 7.305 -8.008 5.547
5 24 9.501 -7.809 -1.43 9.186 -8.145 2.106 8.519 -8.118 2.212 10.281 -7.179 -1.523
5 24 8.124 -8.274 5.654 7.305 -8.008 5.547 9.186 -8.145 2.106 5.389 -7.713 9.113
5 24 9.186 -8.145 2.106 8.124 -8.274 5.654 7.305 -8.008 5.547 10.329 -7.403 2.107
5 24 8.124 -8.274 5.654 6.363 -8.281 9.557 5.389 -7.713 9.113 9.829 -7.634 5.956
5 24 -3.792 -9.937 -4.578 -6.37 -9.115 -4.29 -3.106 -8.201 -7.291 -6.287 -9.749 -0.733
5 24 -5.888 -7.783 -6.649 -3.106 -8.201 -7.291 -6.37 -9.115 -4.29 -2.197 -7.409 -8.366
5 24 -3.792 -9.937 -4.578 -6.287 -9.749 -0.733 -6.37 -9.115 -4.29 -3.57 -10.532 -1.092
5 24 -3.57 -10.532 -1.092 -6.287 -9.749 -0.733 -3.792 -9.937 -4.578 -5.338 -9.818 2.959
5 24 -3.57 -10.532 -1.092 -5.338 -9.818 2.959 -6.287 -9.749 -0.733 -2.856 -10.45 2.736
5 24 -2.856 -10.45 2.736 -5.338 -9.818 2.959 -3.57 -10.532 -1.092 -3.63 -9.023 6.22
5 24 -2.856 -10.45 2.736 -3.63 -9.023 6.22 -5.338 -9.818 2.959 -2.111 -9.45 5.76
5 24 -2.111 -9.45 5.76 -3.63 -9.023 6.22 -2.856 -10.45 2.736 -2.079 -8.123 8.53
5 24 -2.111 -9.45 5.76 -2.079 -8.123 8.53 -3.63 -9.023 6.22 -1.451 -8.196 8.124
5 24 -0.98 -9.713 5.671 0.326 -9.789 5.506 -0.458 -8.203 8.154 0.246 -10.691 2.414
5 24 -1.634 -10.592 2.583 0.246 -10.691 2.414 -0.98 -9.713 5.671 0.2 -10.862 -1.245
5 24 -2.25 -10.691 -1.095 0.2 -10.862 -1.245 -1.634 -10.592 2.583 0.158 -10.274 -4.712
5 24 0.2 -10.862 -1.245 -1.634 -10.592 2.583 -2.25 -10.691 -1.095 0.246 -10.691 2.414
5 24 -2.324 -10.214 -4.555 0.158 -10.274 -4.712 -2.25 -10.691 -1.095 0.385 -8.378 -7.63
5 24 -2.007 -8.368 -7.444 0.385 -8.378 -7.63 -2.324 -10.214 -4.555 0.853 -7.343 -8.745
5 24 1.25 -9.537 5.475 2.949 -9.398 5.475 1.241 -8.196 7.937 3.442 -10.387 2.419
5 24 1.174 -10.622 2.419 3.442 -10.387 2.419 1.25 -9.537 5.475 3.65 -10.513 -1.245
5 24 1.209 -10.862 -1.245 3.65 -10.513 -1.245 1.174 -10.622 2.419 3.474 -9.812 -4.712
5 24 1.209 -10.862 -1.245 3.474 -9.812 -4.712 3.65 -10.513 -1.245 1.18 -10.057 -4.712
5 24 1.18 -10.057 -4.712 3.474 -9.812 -4.712 1.209 -10.862 -1.245 2.648 -7.99 -7.64
5 24 1.293 -8.364 -7.578 2.648 -7.99 -7.64 1.18 -10.057 -4.712 2.742 -6.993 -8.808
5 24 0.853 -7.343 -8.745 1.293 -8.364 -7.578 0.887 -7.997 -7.582 2.742 -6.993 -8.808
5 24 0.385 -8.378 -7.63 0.853 -7.343 -8.745 0.887 -7.997 -7.582 -2.007 -8.368 -7.444
5 24 2.648 -7.99 -7.64 2.742 -6.993 -8.808 3.103 -7.5 -7.598 1.293 -8.364 -7.578
5 24 2.742 -6.993 -8.808 3.737 -7.676 -7.64 3.103 -7.5 -7.598 4.927 -7.361 -7.64
5 24 7.194 -6.224 -7.132 7.5 -6.194 -6.982 8.33 -7.164 -4.578 7.121 -5.554 -7.952
5 24 4.927 -7.361 -7.64 4.883 -6.347 -8.629 5.303 -6.965 -7.603 2.742 -6.993 -8.808
5 24 4.883 -6.347 -8.629 5.838 -6.968 -7.493 5.303 -6.965 -7.603 5.878 -6.018 -8.441
5 24 6.363 -8.281 9.557 4.431 -8.612 12.898 3.298 -7.736 12.279 8.675 -8.176 10.515
5 24 4.431 -8.612 12.898 2.78 -9.155 14.583 1.837 -7.831 14.042 6.354 -8.961 14.489
5 24 2.78 -9.155 14.583 1.153 -9.188 15.712 1.837 -7.831 14.042 0.934 -9.469 17.093
5 24 1.153 -9.188 15.712 -0.037 -9.069 15.495 0.588 -8.468 15.08 0.934 -9.469 17.093
5 24 -12.689 5.177 13.478 -12.072 3.974 12.894 -8.933 3.775 16.573 -14.849 4.217 8.691
5 24 -12.072 3.974 12.894 -8.933 3.775 16.573 -12.689 5.177 13.478 -8.557 2.698 15.754
5 24 -15.508 5.392 8.731 -14.849 4.217 8.691 -12.689 5.177 13.478 -15.747 3.176 3.79
5 24 -14.849 4.217 8.691 -12.689 5.177 13.478 -15.508 5.392 8.731 -12.072 3.974 12.894
5 24 -16.606 4.297 3.655 -15.747 3.176 3.79 -15.508 5.392 8.731 -15.209 1.164 -0.866
5 24 -16.4 2.4 -1.502 -15.209 1.164 -0.866 -16.606 4.297 3.655 -13.641 -0.897 -4.517
5 24 -12.965 -1.121 -8.641 -9.686 -2.252 -9.722 -10.896 -2.252 -7.245 -10.44 -1.83 -9.895
5 24 -10.44 -1.83 -9.895 -9.686 -2.252 -9.722 -12.965 -1.121 -8.641 -9.598 -2.09 -10.015
5 24 -10.44 -1.83 -9.895 -9.598 -2.09 -10.015 -9.686 -2.252 -9.722 -9.863 -1.784 -10.151
5 24 -7.45 -1.394 -13.058 -7.245 -1.792 -12.49 -9.863 -1.784 -10.151 -3.66 -1.251 -14.276
5 24 -3.837 -0.727 -14.919 -3.66 -1.251 -14.276 -7.45 -1.394 -13.058 0.555 -0.679 -15.002
5 24 -3.66 -1.251 -14.276 -7.45 -1.394 -13.058 -3.837 -0.727 -14.919 -7.245 -1.792 -12.49
5 24 0.425 -0.035 -15.736 0.555 -0.679 -15.002 -3.837 -0.727 -14.919 8.15 0.594 -13.067
5 24 0.555 -0.679 -15.002 -3.837 -0.727 -14.919 0.425 -0.035 -15.736 -3.66 -1.251 -14.276
5 24 8.373 1.218 -13.871 8.15 0.594 -13.067 0.425 -0.035 -15.736 12.341 1.449 -9.371
5 24 12.76 1.926 -9.801 12.341 1.449 -9.371 8.373 1.218 -13.871 14.586 1.567 -4.923
5 24 12.76 1.926 -9.801 14.586 1.567 -4.923 12.341 1.449 -9.371 13.094 3.441 -10.39
5 24 -9.429 -5.839 -5.63 -9.8 -5.383 -5.515 -8.921 -5.582 -6.433 -11.006 -5.974 -3.421
5 24 -10.135 -2.068 12.141 -9.727 -4.143 12.141 -7.01 -2.235 15.537 -11.803 -4.363 8.466
5 24 -12.287 -2.755 8.438 -11.803 -4.363 8.466 -10.135 -2.068 12.141 -12.823 -5.043 4.474
5 24 -13.411 -3.552 4.474 -12.823 -5.043 4.474 -12.287 -2.755 8.438 -12.602 -5.664 0.315
5 24 -13.178 -4.405 0.315 -12.602 -5.664 0.315 -13.411 -3.552 4.474 -11.006 -5.974 -3.421
5 24 -11.52 -5.009 -3.421 -11.006 -5.974 -3.421 -13.178 -4.405 0.315 -9.8 -5.383 -5.515
5 24 -11.006 -5.974 -3.421 -9.8 -5.383 -5.515 -9.429 -5.839 -5.63 -11.52 -5.009 -3.421
5 24 -6.756 -4.147 15.519 -5.397 -3.037 17.287 -7.01 -2.235 15.537 -4.932 -4.333 17.179
5 24 15.345 4.127 -5.858 14.586 1.567 -4.923 13.094 3.441 -10.39 15.668 2.376 0.596
5 24 15.771 5.525 5.965 15.175 3.134 5.948 16.281 5.011 0.054 12.872 3.164 12.627
5 24 15.668 2.376 0.596 16.281 5.011 0.054 15.175 3.134 5.948 15.345 4.127 -5.858
5 24 13.446 5.58 12.791 12.872 3.164 12.627 15.771 5.525 5.965 8.678 1.76 18.681
5 24 9.129 5.063 19.306 8.678 1.76 18.681 13.446 5.58 12.791 4.654 0.414 21.963
5 24 8.678 1.76 18.681 13.446 5.58 12.791 9.129 5.063 19.306 12.872 3.164 12.627
5 24 4.4 4.095 22.757 4.654 0.414 21.963 9.129 5.063 19.306 -0.493 -1.322 23.096
5 24 4.654 0.414 21.963 9.129 5.063 19.306 4.4 4.095 22.757 8.678 1.76 18.681
5 24 -1.354 3.296 23.813 -0.493 -1.322 23.096 4.4 4.095 22.757 -4.181 -2.279 21.382
5 24 -0.493 -1.322 23.096 4.4 4.095 22.757 -1.354 3.296 23.813 4.654 0.414 21.963
5 24 -5.525 3.154 21.264 -4.181 -2.279 21.382 -1.354 3.296 23.813 -5.418 -3.152 18.132
5 24 -4.181 -2.279 21.382 -1.354 3.296 23.813 -5.525 3.154 21.264 -0.493 -1.322 23.096
5 24 -7.619 2.975 17.623 -5.418 -3.152 18.132 -5.525 3.154 21.264 -5.588 -2.489 17.282
5 24 15.668 2.376 0.596 15.345 4.127 -5.858 16.281 5.011 0.054 14.586 1.567 -4.923
5 24 -4.932 -4.333 17.179 -4.952 -3.771 18.117 -5.397 -3.037 17.287 -4.489 -4.879 18.188
5 24 -4.932 -4.333 17.179 -4.489 -4.879 18.188 -4.952 -3.771 18.117 -4.569 -4.981 17.156
5 24 -10.868 -2.875 -6.302 -10.449 -4.152 -6.425 -10.544 -4.147 -5.835 -10.261 -3.381 -7.069
5 24 -1.027 -8.472 14.023 -0.037 -9.069 15.495 -1.512 -8.639 14.742 0.588 -8.468 15.08
5 24 -0.037 -9.069 15.495 -1.512 -8.639 14.742 -1.027 -8.472 14.023 -1.05 -9.029 16.559
5 24 -1.512 -8.639 14.742 -1.027 -8.472 14.023 -0.037 -9.069 15.495 -2.266 -7.999 13.932
5 24 -1.512 -8.639 14.742 -2.266 -7.999 13.932 -1.027 -8.472 14.023 -2.621 -7.962 15.239
5 24 -2.266 -7.999 13.932 -3.288 -8.228 12.872 -1.917 -7.994 13.286 -5.218 -7.949 14.548
5 24 -3.288 -8.228 12.872 -1.917 -7.994 13.286 -2.266 -7.999 13.932 -2.711 -7.916 12.436
5 24 -5.373 -8.279 10.709 -4.562 -7.944 10.371 -3.288 -8.228 12.872 -6.649 -7.618 7.679
5 24 -4.562 -7.944 10.371 -3.288 -8.228 12.872 -5.373 -8.279 10.709 -2.711 -7.916 12.436
5 24 -3.288 -8.228 12.872 -5.373 -8.279 10.709 -4.562 -7.944 10.371 -5.218 -7.949 14.548
5 24 -5.373 -8.279 10.709 -6.649 -7.618 7.679 -4.562 -7.944 10.371 -7.348 -7.756 7.855
5 24 -5.373 -8.279 10.709 -7.348 -7.756 7.855 -6.649 -7.618 7.679 -7.726 -7.939 11.546
5 24 -7.348 -7.756 7.855 -9.032 -7.539 4.095 -6.649 -7.618 7.679 -9.331 -7.481 4.114
5 24 -7.348 -7.756 7.855 -9.331 -7.481 4.114 -9.032 -7.539 4.095 -9.378 -7.287 8.082
5 24 -3.288 -8.228 12.872 -5.218 -7.949 14.548 -5.373 -8.279 10.709 -2.266 -7.999 13.932
5 24 -5.218 -7.949 14.548 -5.373 -8.279 10.709 -3.288 -8.228 12.872 -7.726 -7.939 11.546
5 24 -7.726 -7.939 11.546 -5.373 -8.279 10.709 -5.218 -7.949 14.548 -7.348 -7.756 7.855
5 24 -7.348 -7.756 7.855 -7.726 -7.939 11.546 -9.378 -7.287 8.082 -5.373 -8.279 10.709
5 24 -9.378 -7.287 8.082 -9.331 -7.481 4.114 -7.348 -7.756 7.855 -10.586 -7.064 4.19
5 24 -11.014 -7.229 0.21 -9.999 -7.555 0.15 -9.665 -7.526 2.069 -9.518 -7.168 -3.503
5 24 -10.323 -6.868 -3.52 -9.518 -7.168 -3.503 -11.014 -7.229 0.21 -8.778 -6.376 -5.823
5 24 -9.518 -7.168 -3.503 -11.014 -7.229 0.21 -10.323 -6.868 -3.52 -9.999 -7.555 0.15
5 24 -8.778 -6.376 -5.823 -7.894 -6.739 -6.036 -9.518 -7.168 -3.503 -8.029 -6.094 -6.67
5 24 10.223 -5.414 -4.994 8.102 -5.117 -7.438 10.691 -4.197 -5.547 9.719 -5.657 -4.775
5 24 10.691 -4.197 -5.547 10.223 -5.414 -4.994 8.102 -5.117 -7.438 11.839 -5.317 -1.907
5 24 12.723 -3.103 -2.488 11.839 -5.317 -1.907 10.691 -4.197 -5.547 12.637 -5.19 1.792
5 24 11.839 -5.317 -1.907 10.691 -4.197 -5.547 12.723 -3.103 -2.488 10.223 -5.414 -4.994
5 24 11.839 -5.317 -1.907 10.223 -5.414 -4.994 10.691 -4.197 -5.547 10.834 -5.88 -1.638
5 24 13.621 -2.501 1.415 12.637 -5.19 1.792 12.723 -3.103 -2.488 12.382 -5.452 6.366
5 24 12.637 -5.19 1.792 12.723 -3.103 -2.488 13.621 -2.501 1.415 11.839 -5.317 -1.907
5 24 12.637 -5.19 1.792 11.839 -5.317 -1.907 12.723 -3.103 -2.488 11.135 -5.954 2.082
5 24 13.123 -2.536 6.27 12.382 -5.452 6.366 13.621 -2.501 1.415 10.619 -6.309 11.914
5 24 12.382 -5.452 6.366 13.621 -2.501 1.415 13.123 -2.536 6.27 12.637 -5.19 1.792
5 24 12.382 -5.452 6.366 12.637 -5.19 1.792 13.621 -2.501 1.415 10.854 -6.28 6.227
5 24 11.25 -3.018 12.107 10.619 -6.309 11.914 13.123 -2.536 6.27 7.653 -7.594 16.836
5 24 10.619 -6.309 11.914 13.123 -2.536 6.27 11.25 -3.018 12.107 12.382 -5.452 6.366
5 24 10.619 -6.309 11.914 12.382 -5.452 6.366 13.123 -2.536 6.27 9.434 -6.943 11.12
5 24 8.21 -3.922 17.324 7.653 -7.594 16.836 11.25 -3.018 12.107 4.521 -8.17 19.524
5 24 7.653 -7.594 16.836 10.619 -6.309 11.914 11.25 -3.018 12.107 6.797 -8.008 15.681
5 24 4.521 -8.17 19.524 7.653 -7.594 16.836 8.21 -3.922 17.324 3.909 -8.641 17.814
5 24 4.634 -4.859 20.419 4.521 -8.17 19.524 8.21 -3.922 17.324 0.554 -7.93 20.313
5 24 0.554 -7.93 20.313 4.521 -8.17 19.524 4.634 -4.859 20.419 0.859 -8.399 18.585
5 24 0.198 -5.28 21.21 0.554 -7.93 20.313 4.634 -4.859 20.419 -2.115 -7.329 19.185
5 24 -2.115 -7.329 19.185 0.554 -7.93 20.313 0.198 -5.28 21.21 -1.364 -7.805 18.114
5 24 -2.685 -5.23 19.804 -2.115 -7.329 19.185 0.198 -5.28 21.21 -3.562 -6.492 17.715
5 24 -3.562 -6.492 17.715 -2.115 -7.329 19.185 -2.685 -5.23 19.804 -2.482 -7.307 17.105
5 24 -4.058 -5.286 18.051 -3.562 -6.492 17.715 -2.685 -5.23 19.804 -3.923 -6.34 16.746
5 24 -3.923 -6.34 16.746 -3.562 -6.492 17.715 -4.058 -5.286 18.051 -2.814 -7.095 16.751
5 24 -4.569 -4.981 17.156 -3.923 -6.34 16.746 -4.058 -5.286 18.051 -4.762 -4.857 16.559
5 24 10.223 -5.414 -4.994 9.719 -5.657 -4.775 8.102 -5.117 -7.438 10.834 -5.88 -1.638
5 24 11.839 -5.317 -1.907 10.834 -5.88 -1.638 10.223 -5.414 -4.994 11.135 -5.954 2.082
5 24 10.834 -5.88 -1.638 10.223 -5.414 -4.994 11.839 -5.317 -1.907 9.719 -5.657 -4.775
5 24 12.637 -5.19 1.792 11.135 -5.954 2.082 11.839 -5.317 -1.907 10.854 -6.28 6.227
5 24 12.637 -5.19 1.792 10.854 -6.28 6.227 11.135 -5.954 2.082 12.382 -5.452 6.366
5 24 12.382 -5.452 6.366 10.854 -6.28 6.227 12.637 -5.19 1.792 9.434 -6.943 11.12
5 24 10.619 -6.309 11.914 9.434 -6.943 11.12 12.382 -5.452 6.366 6.797 -8.008 15.681
5 24 7.653 -7.594 16.836 6.797 -8.008 15.681 10.619 -6.309 11.914 3.909 -8.641 17.814
5 24 7.653 -7.594 16.836 3.909 -8.641 17.814 6.797 -8.008 15.681 4.521 -8.17 19.524
5 24 4.521 -8.17 19.524 3.909 -8.641 17.814 7.653 -7.594 16.836 0.859 -8.399 18.585
5 24 0.554 -7.93 20.313 0.859 -8.399 18.585 4.521 -8.17 19.524 -1.364 -7.805 18.114
5 24 -2.115 -7.329 19.185 -1.364 -7.805 18.114 0.554 -7.93 20.313 -2.482 -7.307 17.105
5 24 -3.562 -6.492 17.715 -2.482 -7.307 17.105 -2.115 -7.329 19.185 -2.814 -7.095 16.751
5 24 -2.482 -7.307 17.105 -2.115 -7.329 19.185 -3.562 -6.492 17.715 -1.364 -7.805 18.114
5 24 -2.814 -7.095 16.751 -4.054 -7.703 15.548 -2.621 -7.962 15.239 -3.923 -6.34 16.746
5 24 -4.054 -7.703 15.548 -2.621 -7.962 15.239 -2.814 -7.095 16.751 -5.218 -7.949 14.548
5 24 -3.923 -6.34 16.746 -4.054 -7.703 15.548 -2.814 -7.095 16.751 -5.218 -7.949 14.548
5 24 -8.102 -6.007 -8.183 -7.023 -6.528 -7.028 -8.029 -6.094 -6.67 -5.486 -6.884 -9.16
5 24 -6.16 -4.806 15.137 -3.923 -6.34 16.746 -4.762 -4.857 16.559 -5.218 -7.949 14.548
5 24 -5.218 -7.949 14.548 -3.923 -6.34 16.746 -6.16 -4.806 15.137 -4.054 -7.703 15.548
5 24 -5.218 -7.949 14.548 -4.054 -7.703 15.548 -3.923 -6.34 16.746 -2.621 -7.962 15.239
5 24 -3.106 -8.201 -7.291 -2.197 -7.409 -8.366 -2.409 -7.999 -7.39 -5.888 -7.783 -6.649
5 24 1.673 -6.959 -10.553 0.853 -7.343 -8.745 -2.152 -7.214 -10.149 2.742 -6.993 -8.808
5 24 0.853 -7.343 -8.745 -2.152 -7.214 -10.149 1.673 -6.959 -10.553 -2.197 -7.409 -8.366
5 24 2.742 -6.993 -8.808 1.293 -8.364 -7.578 0.853 -7.343 -8.745 2.648 -7.99 -7.64
5 24 1.673 -6.959 -10.553 2.742 -6.993 -8.808 0.853 -7.343 -8.745 4.883 -6.347 -8.629
5 24 7.121 -5.554 -7.952 7.784 -4.935 -9.364 8.102 -5.117 -7.438 5.878 -6.018 -8.441
5 24 5.878 -6.018 -8.441 7.784 -4.935 -9.364 7.121 -5.554 -7.952 4.883 -6.347 -8.629
5 24 1.673 -6.959 -10.553 4.883 -6.347 -8.629 2.742 -6.993 -8.808 7.784 -4.935 -9.364
5 24 4.927 -7.361 -7.64 2.742 -6.993 -8.808 4.883 -6.347 -8.629 3.737 -7.676 -7.64
5 24 -5.767 -6.951 -7.435 -5.888 -7.783 -6.649 -6.154 -7.571 -6.505 -2.197 -7.409 -8.366
5 24 -6.53 -7.493 -6.47 -5.767 -6.951 -7.435 -6.154 -7.571 -6.505 -7.023 -6.528 -7.028
5 24 0.853 -7.343 -8.745 -2.007 -8.368 -7.444 -2.197 -7.409 -8.366 0.385 -8.378 -7.63
5 24 -2.197 -7.409 -8.366 -5.888 -7.783 -6.649 -5.767 -6.951 -7.435 -3.106 -8.201 -7.291
5 24 5.838 -6.968 -7.493 5.878 -6.018 -8.441 6.934 -6.401 -7.261 4.883 -6.347 -8.629
5 24 5.878 -6.018 -8.441 6.934 -6.401 -7.261 5.838 -6.968 -7.493 7.121 -5.554 -7.952
5 24 7.5 -6.194 -6.982 7.121 -5.554 -7.952 8.102 -5.117 -7.438 7.194 -6.224 -7.132
5 24 8.102 -5.117 -7.438 9.193 -6.818 -4.763 7.5 -6.194 -6.982 9.719 -5.657 -4.775
5 24 7.121 -5.554 -7.952 6.934 -6.401 -7.261 5.878 -6.018 -8.441 7.194 -6.224 -7.132
5 24 -1.512 -8.639 14.742 -2.097 -8.367 15.607 -2.621 -7.962 15.239 -1.05 -9.029 16.559
5 24 -0.037 -9.069 15.495 -1.05 -9.029 16.559 -1.512 -8.639 14.742 0.934 -9.469 17.093
5 24 -1.05 -9.029 16.559 -1.512 -8.639 14.742 -0.037 -9.069 15.495 -2.097 -8.367 15.607
5 24 -0.037 -9.069 15.495 0.934 -9.469 17.093 -1.05 -9.029 16.559 1.153 -9.188 15.712
5 24 0.934 -9.469 17.093 2.78 -9.155 14.583 3.523 -9.531 16.439 1.153 -9.188 15.712
5 24 2.78 -9.155 14.583 3.523 -9.531 16.439 0.934 -9.469 17.093 6.354 -8.961 14.489
5 24 6.354 -8.961 14.489 2.78 -9.155 14.583 4.431 -8.612 12.898 3.523 -9.531 16.439
5 24 6.363 -8.281 9.557 8.675 -8.176 10.515 4.431 -8.612 12.898 9.829 -7.634 5.956
5 24 8.124 -8.274 5.654 9.829 -7.634 5.956 6.363 -8.281 9.557 10.329 -7.403 2.107
5 24 9.186 -8.145 2.106 10.329 -7.403 2.107 8.124 -8.274 5.654 10.281 -7.179 -1.523
5 24 9.501 -7.809 -1.43 10.281 -7.179 -1.523 9.186 -8.145 2.106 9.193 -6.818 -4.763
5 24 9.501 -7.809 -1.43 9.193 -6.818 -4.763 10.281 -7.179 -1.523 8.844 -7.057 -4.72
5 24 -2.621 -7.962 15.239 -5.218 -7.949 14.548 -2.266 -7.999 13.932 -4.054 -7.703 15.548
5 24 -4.75 -8.565 6.769 -3.91 -8.272 10.02 -6.025 -8.192 7.435 -2.826 -8.223 9.299
5 24 -8.452 -8.327 3.867 -6.959 -9.133 3.394 -6.025 -8.192 7.435 -7.947 -9.219 -0.474
5 24 -6.959 -9.133 3.394 -6.025 -8.192 7.435 -8.452 -8.327 3.867 -4.75 -8.565 6.769
5 24 -8.452 -8.327 3.867 -7.947 -9.219 -0.474 -6.959 -9.133 3.394 -9.337 -8.356 0.062
5 24 -9.337 -8.356 0.062 -7.947 -9.219 -0.474 -8.452 -8.327 3.867 -7.487 -8.605 -4.189
5 24 -8.855 -7.891 -3.728 -7.487 -8.605 -4.189 -9.337 -8.356 0.062 -6.53 -7.493 -6.47
5 24 -7.297 -7.138 -6.256 -6.53 -7.493 -6.47 -8.855 -7.891 -3.728 -7.023 -6.528 -7.028
5 24 -6.53 -7.493 -6.47 -7.023 -6.528 -7.028 -5.767 -6.951 -7.435 -7.297 -7.138 -6.256
5 24 0.588 -8.468 15.08 0 -8.148 13.103 1.837 -7.831 14.042 -1.027 -8.472 14.023
5 24 -1.027 -8.472 14.023 0 -8.148 13.103 0.588 -8.468 15.08 -0.988 -8.037 12.838
5 24 -1.027 -8.472 14.023 -0.988 -8.037 12.838 0 -8.148 13.103 -1.917 -7.994 13.286
5 24 -2.711 -7.916 12.436 -1.711 -8.125 12.115 -0.988 -8.037 12.838 -3.91 -8.272 10.02
5 24 -3.91 -8.272 10.02 -2.711 -7.916 12.436 -4.562 -7.944 10.371 -1.711 -8.125 12.115
5 24 -3.91 -8.272 10.02 -1.711 -8.125 12.115 -2.711 -7.916 12.436 -1.976 -8.213 11.127
5 24 -1.976 -8.213 11.127 -2.826 -8.223 9.299 -1.711 -8.141 10.139 -3.91 -8.272 10.02
5 24 -2.826 -8.223 9.299 -1.711 -8.141 10.139 -1.976 -8.213 11.127 -2.311 -7.897 8.855
5 24 -3.91 -8.272 10.02 -1.976 -8.213 11.127 -1.711 -8.125 12.115 -2.826 -8.223 9.299
5 24 -2.079 -8.123 8.53 -0.988 -7.867 9.416 -2.311 -7.897 8.855 -1.451 -8.196 8.124
5 24 -1.451 -8.196 8.124 -0.988 -7.867 9.416 -2.079 -8.123 8.53 -0.968 -8.071 8.23
5 24 -0.458 -8.203 8.154 0 -7.843 9.151 -0.968 -8.071 8.23 0.526 -8.31 7.986
5 24 0.946 -8.197 7.963 0.988 -7.829 9.416 0 -7.843 9.151 1.241 -8.196 7.937
5 24 0 -7.843 9.151 0.526 -8.31 7.986 0.946 -8.197 7.963 -0.458 -8.203 8.154
5 24 1.241 -8.196 7.937 0.988 -7.829 9.416 0.946 -8.197 7.963 2.077 -8.139 7.924
5 24 0.988 -7.829 9.416 2.077 -8.139 7.924 2.418 -8.108 7.918 1.241 -8.196 7.937
5 24 0.988 -7.829 9.416 2.76 -8.169 7.913 3.252 -8.097 8.242 2.418 -8.108 7.918
5 24 3.919 -8.247 8.364 1.711 -7.79 10.139 3.252 -8.097 8.242 1.976 -7.73 11.127
5 24 4.718 -8.231 8.741 1.976 -7.73 11.127 3.919 -8.247 8.364 5.389 -7.713 9.113
5 24 1.976 -7.73 11.127 3.919 -8.247 8.364 4.718 -8.231 8.741 1.711 -7.79 10.139
5 24 0.988 -7.858 12.838 3.298 -7.736 12.279 1.837 -7.831 14.042 1.711 -7.626 12.115
5 24 14.225 10.746 5.413 11.712 12.578 11.727 14.772 10.099 5.616 11.002 13.769 11.208
5 24 14.225 10.746 5.413 11.002 13.769 11.208 11.712 12.578 11.727 13.963 11.63 5.319
5 24 15.229 8.119 0.114 14.225 10.746 5.413 14.772 10.099 5.616 15.077 8.44 0
5 24 15.639 7.107 0.313 15.636 6.1 -2.845 15.557 7.328 0.286 15.783 6.83 0.432
2 24 -13.769 3.537 -6.58 -14.921 6.375 -2.359
5 24 -14.525 9.781 2.665 -14.921 6.375 -2.359 -14.801 9.077 2.743 -14.591 7.731 -2.701
2 24 -14.921 6.375 -2.359 -14.801 9.077 2.743
2 24 -14.801 9.077 2.743 -13.128 11.18 7.659
5 24 -11.804 13.526 9.86 -9.96 15.009 12.043 -9.684 16.181 11.629 -10.166 14.529 12.285
5 24 -5.319 17.893 14.15 -9.96 15.009 12.043 -5.819 15.142 15.434 -9.684 16.181 11.629
