0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
4 320 14.4572 -0.25 5.80775 17.8 -0.25 9 11 -0.25 8 14.23925 -0.25 5.72014
3 320 11 -0.25 8 14.06705 -0.25 5.528 14.23925 -0.25 5.72014
3 320 11 -0.25 8 13.98675 -0.25 5.2828 14.06705 -0.25 5.528
4 320 13.98675 -0.25 5.2828 10.61014 -0.25 5.63975 10.64325 -0.25 5.4072 11.19 -0.25 4.9
3 320 13.98675 -0.25 5.2828 11.19 -0.25 4.9 11.29 -0.25 4.85
3 320 13.98675 -0.25 5.2828 12.15 -0.25 4.7 12.34 -0.25 4.65
3 320 16.17 -0.25 5.41 15.89 -0.25 5.23 16.07 -0.25 5.24
4 320 15.89 -0.25 5.23 16.17 -0.25 5.41 16.25 -0.25 5.56 15.71 -0.25 5.23
4 320 15.71 -0.25 5.23 16.25 -0.25 5.56 16.38 -0.25 5.75 15.46 -0.25 5.22
4 320 14.80014 -0.25 5.60975 14.83325 -0.25 5.3772 16.38 -0.25 5.75 16.55 -0.25 5.88
4 320 14.6625 -0.25 5.76734 14.80014 -0.25 5.60975 16.55 -0.25 5.88 17.8 -0.25 9
3 320 17.8 -0.25 9 14.4572 -0.25 5.80775 14.6625 -0.25 5.76734
3 320 17.8 -0.25 9 16.55 -0.25 5.88 16.75 -0.25 5.95
3 320 17.8 -0.25 9 16.75 -0.25 5.95 16.93 -0.25 5.97
3 320 17.8 -0.25 9 16.93 -0.25 5.97 17.06 -0.25 5.88
4 320 6.26 -0.25 3.78 6.18 -0.25 3.88 6.06 -0.25 3.83 6.18 -0.25 3.65
4 320 6.18 -0.25 3.65 6.06 -0.25 3.83 5.93 -0.25 3.6 6.08 -0.25 3.45
4 320 6.08 -0.25 3.45 5.93 -0.25 3.6 5.8 -0.25 3.4 5.94 -0.25 3.22
4 320 5.94 -0.25 3.22 5.8 -0.25 3.4 5.64 -0.25 3.19 5.78 -0.25 3
4 320 5.78 -0.25 3 5.64 -0.25 3.19 5.49 -0.25 3.03 5.63 -0.25 2.78
4 320 5.63 -0.25 2.78 5.49 -0.25 3.03 5.34 -0.25 2.93 5.4 -0.25 2.45
4 320 5.4 -0.25 2.45 5.34 -0.25 2.93 5.22 -0.25 2.97 5.2 -0.25 2.17
4 320 4.64 -0.25 2.86 5.2 -0.25 2.17 5.22 -0.25 2.97 5.19 -0.25 3.11
4 320 4.59 -0.25 3.16 4.64 -0.25 2.86 5.19 -0.25 3.11 5.27 -0.25 3.27
4 320 4.44 -0.25 3.46 4.59 -0.25 3.16 5.27 -0.25 3.27 5.5 -0.25 3.57
4 320 4.19 -0.25 3.71 4.44 -0.25 3.46 5.5 -0.25 3.57 5.7 -0.25 3.81
4 320 4.49 -0.25 5.55 4.6 -0.25 5.64 4.52 -0.25 5.72 4.36 -0.25 5.71
4 320 4.33 -0.25 5.47 4.49 -0.25 5.55 4.36 -0.25 5.71 4.06 -0.25 5.69
4 320 4.18 -0.25 5.35 4.33 -0.25 5.47 4.06 -0.25 5.69 3.67 -0.25 5.65
3 320 3.67 -0.25 5.65 4.07 -0.25 5.24 4.18 -0.25 5.35
4 320 4.04 -0.25 5.12 4.07 -0.25 5.24 3.67 -0.25 5.65 3.29 -0.25 5.59
4 320 1.94 -0.25 5.01 1.84 -0.25 4.86 1.89 -0.25 4.71 2.04 -0.25 4.61
4 320 2.1 -0.25 5.16 1.94 -0.25 5.01 2.04 -0.25 4.61 2.28 -0.25 4.53
4 320 2.31 -0.25 5.29 2.1 -0.25 5.16 2.28 -0.25 4.53 2.6 -0.25 4.43
4 320 2.59 -0.25 5.41 2.31 -0.25 5.29 2.6 -0.25 4.43 2.99 -0.25 4.31
4 320 2.89 -0.25 5.51 2.59 -0.25 5.41 2.99 -0.25 4.31 3.39 -0.25 4.16
4 320 3.29 -0.25 5.59 2.89 -0.25 5.51 3.39 -0.25 4.16 4.04 -0.25 5.12
4 320 4.04 -0.25 5.12 3.39 -0.25 4.16 3.84 -0.25 3.96 4.18 -0.25 5.07
4 320 4.18 -0.25 5.07 3.84 -0.25 3.96 4.19 -0.25 3.71 5.7 -0.25 3.81
4 320 4.32 -0.25 5.18 4.18 -0.25 5.07 5.7 -0.25 3.81 5.93 -0.25 4.11
4 320 4.53 -0.25 5.27 4.32 -0.25 5.18 5.93 -0.25 4.11 6.23 -0.25 4.48
4 320 4.75 -0.25 5.39 4.53 -0.25 5.27 6.23 -0.25 4.48 6.53 -0.25 4.87
4 320 4.99 -0.25 5.52 4.75 -0.25 5.39 6.53 -0.25 4.87 5.26 -0.25 5.64
4 320 5.26 -0.25 5.64 6.53 -0.25 4.87 6.85 -0.25 5.26 5.45 -0.25 5.82
4 320 5.45 -0.25 5.82 6.85 -0.25 5.26 7.09 -0.25 5.5 5.54 -0.25 6.11
3 320 5.54 -0.25 6.11 7.09 -0.25 5.5 7.26 -0.25 5.63
3 320 0 -0.25 8.5 4.3 -0.25 6.75 4.75 -0.25 6.72
3 320 0 -0.25 8.5 3.76 -0.25 6.74 4.3 -0.25 6.75
3 320 0 -0.25 8.5 3.16 -0.25 6.68 3.76 -0.25 6.74
3 320 0 -0.25 8.5 2.64 -0.25 6.59 3.16 -0.25 6.68
3 320 0 -0.25 8.5 2.23 -0.25 6.45 2.64 -0.25 6.59
3 320 0 -0.25 8.5 1.83 -0.25 6.23 2.23 -0.25 6.45
4 320 1.55 -0.25 5.98 1.83 -0.25 6.23 0 -0.25 8.5 -3.27489 -0.25 4.6
4 320 3.69 -0.25 2.83 3.87 -0.25 2.97 3.88 -0.25 3.14 3.77 -0.25 3.31
4 320 3.69 -0.25 2.83 3.77 -0.25 3.31 3.5 -0.25 3.45 3.38 -0.25 2.73
4 320 3.38 -0.25 2.73 3.5 -0.25 3.45 3.08 -0.25 3.6 3.04 -0.25 2.64
4 320 3.04 -0.25 2.64 3.08 -0.25 3.6 2.57 -0.25 3.74 2.63 -0.25 2.56
4 320 2.63 -0.25 2.56 2.57 -0.25 3.74 2.03 -0.25 3.89 2.03 -0.25 2.5
4 320 2.03 -0.25 2.5 2.03 -0.25 3.89 1.63 -0.25 4.05 1.54 -0.25 2.45
4 320 1.02 -0.25 2.47 1.54 -0.25 2.45 1.63 -0.25 4.05 0.96 -0.25 2.71
4 320 0.84 -0.25 2.81 0.96 -0.25 2.71 1.63 -0.25 4.05 1.29 -0.25 4.26
4 320 0.64 -0.25 2.81 0.84 -0.25 2.81 1.29 -0.25 4.26 1.11 -0.25 4.52
4 320 0.34 -0.25 2.66 0.64 -0.25 2.81 1.11 -0.25 4.52 1.06 -0.25 4.88
3 320 0.96 -0.25 2.71 0.89 -0.25 2.55 1.02 -0.25 2.47
4 320 5.2 -0.25 2.17 4.64 -0.25 2.86 4.49 -0.25 2.51 5.02 -0.25 1.9
4 320 5.02 -0.25 1.9 4.49 -0.25 2.51 4.19 -0.25 2.16 4.88 -0.25 1.68
4 320 4.88 -0.25 1.68 4.19 -0.25 2.16 3.69 -0.25 1.81 4.74 -0.25 1.39
4 320 4.61 -0.25 1.09 4.74 -0.25 1.39 3.69 -0.25 1.81 3.09 -0.25 1.61
4 320 4.56 -0.25 0.79 4.61 -0.25 1.09 3.09 -0.25 1.61 2.51 -0.25 1.51
4 320 4.54 -0.25 0.57 4.56 -0.25 0.79 2.51 -0.25 1.51 1.84 -0.25 1.44
4 320 4.6 -0.25 0.29 4.54 -0.25 0.57 1.84 -0.25 1.44 1.86 -0.25 -0.49
4 320 1.84 -0.25 1.44 1.19 -0.25 1.43 1.66 -0.25 -0.41 1.86 -0.25 -0.49
4 320 0 -0.25 8.5 -8.5 -0.25 8.3 -8.06489 -0.25 7.92 -7.40489 -0.25 7.81
3 320 0 -0.25 8.5 -7.40489 -0.25 7.81 -6.63489 -0.25 7.61
3 320 0 -0.25 8.5 -6.63489 -0.25 7.61 -5.75489 -0.25 7.23
3 320 0 -0.25 8.5 -5.75489 -0.25 7.23 -4.93489 -0.25 6.71
3 320 0 -0.25 8.5 -4.93489 -0.25 6.71 -4.26489 -0.25 6.08
4 320 0 -0.25 8.5 -4.26489 -0.25 6.08 -3.92489 -0.25 5.53 -3.63489 -0.25 5.13
3 320 0 -0.25 8.5 -3.63489 -0.25 5.13 -3.27489 -0.25 4.6
3 320 1.55 -0.25 5.98 -3.27489 -0.25 4.6 1.35 -0.25 5.7
3 320 1.35 -0.25 5.7 -3.27489 -0.25 4.6 1.16 -0.25 5.3
4 320 1.06 -0.25 4.88 1.16 -0.25 5.3 -3.27489 -0.25 4.6 -3.08489 -0.25 4.2
4 320 1.06 -0.25 4.88 -3.08489 -0.25 4.2 -3.01489 -0.25 3.83 -2.91489 -0.25 3.53
4 320 0.34 -0.25 2.66 1.06 -0.25 4.88 -2.64489 -0.25 3.2 -2.30489 -0.25 2.76
4 320 0.09 -0.25 2.36 0.34 -0.25 2.66 -2.30489 -0.25 2.76 -1.96489 -0.25 2.2
4 320 -0.01 -0.25 2.11 0.09 -0.25 2.36 -1.96489 -0.25 2.2 -1.71489 -0.25 1.55
4 320 0.04 -0.25 1.81 -0.01 -0.25 2.11 -1.71489 -0.25 1.55 -1.64489 -0.25 0.88
4 320 0.29 -0.25 1.61 0.04 -0.25 1.81 -1.64489 -0.25 0.88 -1.81489 -0.25 0.14
4 320 0.69 -0.25 1.46 0.29 -0.25 1.61 -1.81489 -0.25 0.14 1.3 -0.25 -0.67
4 320 1.48 -0.25 -0.45 1.66 -0.25 -0.41 1.19 -0.25 1.43 0.69 -0.25 1.46
3 320 0.69 -0.25 1.46 1.3 -0.25 -0.67 1.48 -0.25 -0.45
4 320 1.3 -0.25 -0.67 -1.81489 -0.25 0.14 -2.12489 -0.25 -0.5 1.04 -0.25 -1.18
4 320 1.04 -0.25 -1.18 -2.12489 -0.25 -0.5 -2.42489 -0.25 -0.9 0.8 -0.25 -1.67
4 320 -1.26 -0.25 -2.4 0.8 -0.25 -1.67 -2.42489 -0.25 -0.9 -1.6 -0.25 -2.41
4 320 -1.92 -0.25 -2.51 -1.6 -0.25 -2.41 -2.42489 -0.25 -0.9 -2.79489 -0.25 -1.11
3 320 -2.79489 -0.25 -1.11 -2.29 -0.25 -2.72 -1.92 -0.25 -2.51
4 320 -2.65 -0.25 -3.02 -2.29 -0.25 -2.72 -2.79489 -0.25 -1.11 -2.92489 -0.25 -1.03
4 320 -2.94 -0.25 -3.39 -2.65 -0.25 -3.02 -2.92489 -0.25 -1.03 -6.14489 -0.25 -4.02
4 320 -9.00488 -0.25 7.91 -8.06489 -0.25 7.92 -8.5 -0.25 8.3 -17.8 -0.25 9
4 320 -9.73489 -0.25 7.66 -9.00488 -0.25 7.91 -17.8 -0.25 9 -10.63489 -0.25 7.6
3 320 -17.8 -0.25 9 -11.62489 -0.25 7.42 -10.63489 -0.25 7.6
3 320 -17.8 -0.25 9 -12.26489 -0.25 7.19 -11.62489 -0.25 7.42
3 320 -17.8 -0.25 9 -12.78489 -0.25 6.91 -12.26489 -0.25 7.19
4 320 -12.91489 -0.25 6.52 -12.78489 -0.25 6.91 -17.8 -0.25 9 -13.43489 -0.25 6.13
3 320 -17.8 -0.25 9 -14.06489 -0.25 5.38 -13.43489 -0.25 6.13
3 320 -17.8 -0.25 9 -14.56489 -0.25 4.46 -14.06489 -0.25 5.38
3 320 -17.8 -0.25 9 -14.82489 -0.25 3.42 -14.56489 -0.25 4.46
3 320 -9.00488 -0.25 7.91 -9.73489 -0.25 7.66 -8.74488 -0.25 7.64
3 320 -12.78489 -0.25 6.91 -12.52489 -0.25 6.73 -12.24489 -0.25 6.84
3 320 -12.78489 -0.25 6.91 -12.91489 -0.25 6.52 -12.52489 -0.25 6.73
3 320 -17.8 -0.25 9 -17.8 -0.25 -9 -17 -0.25 0
4 320 -14.93489 -0.25 2.47 -14.82489 -0.25 3.42 -17.8 -0.25 9 -17 -0.25 0
3 320 -14.93489 -0.25 2.47 -17 -0.25 0 -14.92489 -0.25 1.58
3 320 -14.92489 -0.25 1.58 -17 -0.25 0 -14.82489 -0.25 0.7
3 320 -14.82489 -0.25 0.7 -17 -0.25 0 -14.67489 -0.25 0.03
4 320 -13.70489 -0.25 -0.14 -13.85489 -0.25 -0.11 -14.00489 -0.25 -0.18 -13.67489 -0.25 -0.54
4 320 -13.67489 -0.25 -0.54 -14.00489 -0.25 -0.18 -14.14489 -0.25 -0.44 -13.54489 -0.25 -1.04
3 320 -14.14489 -0.25 -0.44 -14.26489 -0.25 -0.83 -13.54489 -0.25 -1.04
4 320 -14.26489 -0.25 -0.83 -14.35489 -0.25 -0.85 -17.8 -0.25 -9 -13.54489 -0.25 -1.04
4 320 -14.35489 -0.25 -0.85 -14.67489 -0.25 0.03 -17 -0.25 0 -17.8 -0.25 -9
3 320 -13.54489 -0.25 -1.04 -17.8 -0.25 -9 -13.26489 -0.25 -1.74
3 320 -13.26489 -0.25 -1.74 -17.8 -0.25 -9 -12.84489 -0.25 -2.34
3 320 -12.84489 -0.25 -2.34 -17.8 -0.25 -9 -12.36489 -0.25 -2.94
3 320 -12.36489 -0.25 -2.94 -17.8 -0.25 -9 -11.90489 -0.25 -3.34
3 320 -11.90489 -0.25 -3.34 -17.8 -0.25 -9 -11.36489 -0.25 -3.7
3 320 -11.36489 -0.25 -3.7 -17.8 -0.25 -9 -10.96489 -0.25 -3.82
4 320 -10.90489 -0.25 -2.58 -11.04489 -0.25 -2.62 -11.08489 -0.25 -2.96 -10.72489 -0.25 -2.88
4 320 -10.72489 -0.25 -2.88 -11.08489 -0.25 -2.96 -11.04489 -0.25 -3.4 -10.40489 -0.25 -3.24
4 320 -10.40489 -0.25 -3.24 -11.04489 -0.25 -3.4 -10.90489 -0.25 -3.72 -9.74489 -0.25 -3.68
4 320 -9.74489 -0.25 -3.68 -10.90489 -0.25 -3.72 -10.96489 -0.25 -3.82 -9.02489 -0.25 -4.04
3 320 0 -0.25 -8 -17.8 -0.25 -9 17.8 -0.25 -9
3 320 11 -0.25 -7 0 -0.25 -8 17.8 -0.25 -9
4 320 -7 -0.25 -7 -17.8 -0.25 -9 0 -0.25 -8 -0.68 -0.25 -7.26
4 320 -9.02489 -0.25 -4.04 -10.96489 -0.25 -3.82 -17.8 -0.25 -9 -7 -0.25 -7
3 320 -9.02489 -0.25 -4.04 -7 -0.25 -7 -8.14489 -0.25 -4.24
3 320 -8.14489 -0.25 -4.24 -7 -0.25 -7 -7.20489 -0.25 -4.3
3 320 -6.46489 -0.25 -4.22 -7.20489 -0.25 -4.3 -7 -0.25 -7
4 320 -5.00489 -0.25 0.8 -5.22489 -0.25 1.06 -5.62489 -0.25 1.02 -7.52489 -0.25 -1.62
4 320 -7.90489 -0.25 -2.52 -7.86489 -0.25 -2.82 -7.62489 -0.25 -3.06 -7.78489 -0.25 -2.26
4 320 -7.58489 -0.25 -2.04 -7.78489 -0.25 -2.26 -7.62489 -0.25 -3.06 -7.10489 -0.25 -3.4
4 320 -7.58489 -0.25 -2.04 -7.10489 -0.25 -3.4 -6.46489 -0.25 -3.8 -7.52489 -0.25 -1.62
4 320 -7.62489 -0.25 0.68 -7.88489 -0.25 0.38 -7.84489 -0.25 0.06 -7.72489 -0.25 -0.36
4 320 -7.24489 -0.25 0.88 -7.62489 -0.25 0.68 -7.72489 -0.25 -0.36 -7.56489 -0.25 -0.94
4 320 -6.64489 -0.25 1.02 -7.24489 -0.25 0.88 -7.56489 -0.25 -0.94 -5.98489 -0.25 1.02
4 320 -5.98489 -0.25 1.02 -7.56489 -0.25 -0.94 -7.52489 -0.25 -1.62 -5.62489 -0.25 1.02
4 320 -5.00489 -0.25 0.8 -7.52489 -0.25 -1.62 -6.46489 -0.25 -3.8 -4.64489 -0.25 0.56
4 320 -4.64489 -0.25 0.56 -6.46489 -0.25 -3.8 -6.14489 -0.25 -4.02 -4.18489 -0.25 0.38
4 320 -3.82489 -0.25 0.3 -4.18489 -0.25 0.38 -6.14489 -0.25 -4.02 -2.92489 -0.25 -1.03
3 320 -3.82489 -0.25 0.3 -2.92489 -0.25 -1.03 -2.90489 -0.25 -0.8
4 320 -3.15 -0.25 -3.85 -2.94 -0.25 -3.39 -6.14489 -0.25 -4.02 -6.14489 -0.25 -4.18
3 320 -3.15 -0.25 -3.85 -6.14489 -0.25 -4.18 -3.25 -0.25 -4.24
3 320 -6.14489 -0.25 -4.18 -3.21 -0.25 -4.59 -3.25 -0.25 -4.24
4 320 -3.03 -0.25 -4.95 -3.21 -0.25 -4.59 -6.14489 -0.25 -4.18 -7 -0.25 -7
3 320 -6.14489 -0.25 -4.18 -6.46489 -0.25 -4.22 -7 -0.25 -7
4 320 -2.74 -0.25 -5.18 -3.03 -0.25 -4.95 -7 -0.25 -7 -0.9 -0.25 -7.08
3 320 -7 -0.25 -7 -0.68 -0.25 -7.26 -0.9 -0.25 -7.08
3 320 -0.68 -0.25 -7.26 0 -0.25 -8 -0.48 -0.25 -7.3
3 320 -0.2 -0.25 -7.25 -0.48 -0.25 -7.3 0 -0.25 -8
3 320 0.07 -0.25 -7.09 -0.2 -0.25 -7.25 0 -0.25 -8
4 320 0.36 -0.25 -6.78 0.07 -0.25 -7.09 0 -0.25 -8 3.87 -0.25 -5.33
4 320 8.44 -0.25 2.6 8.44 -0.25 2.71 8.34 -0.25 2.7 8.26 -0.25 2.59
4 320 8.47 -0.25 2.41 8.44 -0.25 2.6 8.26 -0.25 2.59 8.15 -0.25 2.46
4 320 8.54 -0.25 2.22 8.47 -0.25 2.41 8.15 -0.25 2.46 7.94 -0.25 2.24
4 320 8.66 -0.25 2.02 8.54 -0.25 2.22 7.94 -0.25 2.24 7.74 -0.25 2.08
4 320 8.84 -0.25 1.88 8.66 -0.25 2.02 7.74 -0.25 2.08 7.51 -0.25 1.97
4 320 8.84 -0.25 1.88 7.51 -0.25 1.97 7.28 -0.25 1.87 8.67 -0.25 0
4 320 5.89 -0.25 2.09 5.79 -0.25 2.09 5.71 -0.25 2.02 5.63 -0.25 1.84
4 320 6.08 -0.25 2.06 5.89 -0.25 2.09 5.63 -0.25 1.84 5.57 -0.25 1.66
4 320 6.3 -0.25 1.97 6.08 -0.25 2.06 5.57 -0.25 1.66 5.49 -0.25 1.39
4 320 6.44 -0.25 1.91 6.3 -0.25 1.97 5.49 -0.25 1.39 5.39 -0.25 1.15
4 320 6.7 -0.25 1.84 6.44 -0.25 1.91 5.39 -0.25 1.15 5.3 -0.25 0.92
4 320 7.02 -0.25 1.82 6.7 -0.25 1.84 5.3 -0.25 0.92 8.33 -0.25 -0.23
4 320 0.5 -0.25 -3.59 0.32 -0.25 -3.88 0.48 -0.25 -4.04 1.48 -0.25 -4.05
4 320 0.77 -0.25 -4.38 0.97 -0.25 -4.41 1.15 -0.25 -4.29 0.63 -0.25 -4.19
4 320 0.63 -0.25 -4.19 1.15 -0.25 -4.29 1.32 -0.25 -4.16 0.48 -0.25 -4.04
3 320 0.48 -0.25 -4.04 1.32 -0.25 -4.16 1.48 -0.25 -4.05
4 320 0.72 -0.25 -3.19 0.5 -0.25 -3.59 1.48 -0.25 -4.05 0.98 -0.25 -2.74
4 320 1.24 -0.25 -2.29 0.98 -0.25 -2.74 1.48 -0.25 -4.05 1.64 -0.25 -4.1
4 320 1.53 -0.25 -1.81 1.24 -0.25 -2.29 1.64 -0.25 -4.1 4.53 -0.25 -4.13
4 320 5.03 -0.25 -4.99 4.66 -0.25 -5.01 4.38 -0.25 -5.2 5.47 -0.25 -5.03
4 320 5.91 -0.25 -5.09 5.47 -0.25 -5.03 4.38 -0.25 -5.2 6.41 -0.25 -5.21
4 320 6.41 -0.25 -5.21 4.38 -0.25 -5.2 4.06 -0.25 -5.31 6.83 -0.25 -5.32
4 320 7.31 -0.25 -5.45 6.83 -0.25 -5.32 4.06 -0.25 -5.31 7.66 -0.25 -5.59
4 320 4.06 -0.25 -5.31 3.87 -0.25 -5.33 0 -0.25 -8 7.66 -0.25 -5.59
4 320 0.56 -0.25 -6.47 0.36 -0.25 -6.78 3.87 -0.25 -5.33 3.75 -0.25 -5.21
3 320 3.75 -0.25 -5.21 0.76 -0.25 -6.08 0.56 -0.25 -6.47
3 320 3.75 -0.25 -5.21 0.85 -0.25 -5.77 0.76 -0.25 -6.08
4 320 0.93 -0.25 -5.46 0.85 -0.25 -5.77 3.75 -0.25 -5.21 3.76 -0.25 -5.01
4 320 0.95 -0.25 -5.14 0.93 -0.25 -5.46 3.76 -0.25 -5.01 1.13 -0.25 -4.76
4 320 1.32 -0.25 -4.61 1.13 -0.25 -4.76 3.76 -0.25 -5.01 3.9 -0.25 -4.67
4 320 1.49 -0.25 -4.47 1.32 -0.25 -4.61 3.9 -0.25 -4.67 4.2 -0.25 -4.35
3 320 1.65 -0.25 -4.29 1.49 -0.25 -4.47 4.2 -0.25 -4.35
4 320 1.64 -0.25 -4.1 1.65 -0.25 -4.29 4.2 -0.25 -4.35 4.53 -0.25 -4.13
3 320 1.13 -0.25 -4.76 0.92 -0.25 -4.89 0.95 -0.25 -5.14
4 320 7.66 -0.25 -5.59 0 -0.25 -8 11 -0.25 -7 7.87 -0.25 -5.57
4 320 8.14 -0.25 -5.35 7.87 -0.25 -5.57 11 -0.25 -7 9.48 -0.25 -5.13
4 320 4.84 -0.25 -4.04 5.34 -0.25 -4.05 5.67 -0.25 -3.64 1.77 -0.25 -1.36
4 320 1.53 -0.25 -1.81 4.53 -0.25 -4.13 4.84 -0.25 -4.04 1.77 -0.25 -1.36
4 320 1.87 -0.25 -1.01 1.77 -0.25 -1.36 5.67 -0.25 -3.64 6.12 -0.25 -3
4 320 1.87 -0.25 -1.01 6.12 -0.25 -3 6.54 -0.25 -2.37 1.89 -0.25 -0.75
4 320 6.54 -0.25 -2.37 7.03 -0.25 -1.69 4.78 -0.25 0.23 1.89 -0.25 -0.75
4 320 1.89 -0.25 -0.75 4.78 -0.25 0.23 4.6 -0.25 0.29 1.86 -0.25 -0.49
4 320 4.93 -0.25 0.29 4.78 -0.25 0.23 7.03 -0.25 -1.69 7.51 -0.25 -1.12
4 320 5.07 -0.25 0.47 4.93 -0.25 0.29 7.51 -0.25 -1.12 7.95 -0.25 -0.6
4 320 5.19 -0.25 0.68 5.07 -0.25 0.47 7.95 -0.25 -0.6 8.33 -0.25 -0.23
3 320 5.3 -0.25 0.92 5.19 -0.25 0.68 8.33 -0.25 -0.23
4 320 7.28 -0.25 1.87 7.02 -0.25 1.82 8.33 -0.25 -0.23 8.67 -0.25 0
4 320 8.84 -0.25 1.88 8.67 -0.25 0 8.97 -0.25 0.07 9.07 -0.25 1.84
4 320 9.32 -0.25 1.86 9.07 -0.25 1.84 8.97 -0.25 0.07 9.18 -0.25 -0.02
4 320 11.41 -0.25 1.9 9.32 -0.25 1.86 9.18 -0.25 -0.02 9.28 -0.25 -0.25
4 320 8.44 -0.25 -1.14 8.44 -0.25 -0.97 8.29 -0.25 -0.91 8.12 -0.25 -1.01
3 320 8.12 -0.25 -1.01 8.28 -0.25 -1.3 8.44 -0.25 -1.14
4 320 8.05 -0.25 -1.64 8.28 -0.25 -1.3 8.12 -0.25 -1.01 7.78 -0.25 -1.51
4 320 7.81 -0.25 -2.04 8.05 -0.25 -1.64 7.78 -0.25 -1.51 7.36 -0.25 -2.09
4 320 7.59 -0.25 -2.49 7.81 -0.25 -2.04 7.36 -0.25 -2.09 6.97 -0.25 -2.64
3 320 7.59 -0.25 -2.49 6.97 -0.25 -2.64 7.49 -0.25 -2.82
3 320 6.22 -0.25 -3.69 5.99 -0.25 -4.05 6.34 -0.25 -4.1
4 320 6.22 -0.25 -3.69 6.34 -0.25 -4.1 6.73 -0.25 -4.2 6.51 -0.25 -3.26
4 320 6.51 -0.25 -3.26 6.73 -0.25 -4.2 7.17 -0.25 -4.3 6.97 -0.25 -2.64
4 320 7.56 -0.25 -3.05 7.49 -0.25 -2.82 6.97 -0.25 -2.64 7.17 -0.25 -4.3
4 320 7.56 -0.25 -3.05 7.17 -0.25 -4.3 7.76 -0.25 -4.46 7.78 -0.25 -3.1
4 320 7.78 -0.25 -3.1 7.76 -0.25 -4.46 8.33 -0.25 -4.64 8 -0.25 -3.02
4 320 8.33 -0.25 -4.64 8.57 -0.25 -4.74 8.87 -0.25 -4.25 8 -0.25 -3.02
4 320 8 -0.25 -3.02 8.87 -0.25 -4.25 8.98 -0.25 -3.82 8.22 -0.25 -2.88
4 320 8.22 -0.25 -2.88 8.98 -0.25 -3.82 9.26 -0.25 -3.35 8.42 -0.25 -2.69
4 320 8.42 -0.25 -2.69 9.26 -0.25 -3.35 9.54 -0.25 -2.95 8.57 -0.25 -2.44
4 320 8.57 -0.25 -2.44 9.54 -0.25 -2.95 9.83 -0.25 -2.65 8.49 -0.25 -2.2
4 320 8.49 -0.25 -2.2 9.83 -0.25 -2.65 10.03 -0.25 -2.52 8.74 -0.25 -1.75
4 320 8.92 -0.25 -4.73 8.87 -0.25 -4.25 8.57 -0.25 -4.74 8.62 -0.25 -4.9
4 320 9.15 -0.25 -5.03 8.92 -0.25 -4.73 8.62 -0.25 -4.9 8.39 -0.25 -5.1
4 320 9.15 -0.25 -5.03 8.39 -0.25 -5.1 8.14 -0.25 -5.35 9.48 -0.25 -5.13
4 320 9.79 -0.25 -5.09 9.48 -0.25 -5.13 11 -0.25 -7 10.47 -0.25 -5.16
4 320 10.57 -0.25 -4.4 10.46 -0.25 -4.37 10.34 -0.25 -4.52 10.57 -0.25 -4.56
4 320 10.46 -0.25 -4.76 10.57 -0.25 -4.56 10.34 -0.25 -4.52 10.21 -0.25 -4.69
4 320 10.42 -0.25 -4.96 10.46 -0.25 -4.76 10.21 -0.25 -4.69 10.01 -0.25 -4.92
4 320 10.47 -0.25 -5.16 10.42 -0.25 -4.96 10.01 -0.25 -4.92 9.79 -0.25 -5.09
4 320 12.08 -0.25 -4.68 12.07 -0.25 -4.58 11.98 -0.25 -4.56 11.88 -0.25 -4.6
4 320 12.08 -0.25 -4.68 11.88 -0.25 -4.6 11.77 -0.25 -4.74 12.11 -0.25 -4.81
4 320 12.11 -0.25 -4.81 11.77 -0.25 -4.74 11.62 -0.25 -4.89 12.18 -0.25 -4.98
4 320 12.18 -0.25 -4.98 11.62 -0.25 -4.89 11.43 -0.25 -5.07 12.28 -0.25 -5.15
4 320 12.28 -0.25 -5.15 11.43 -0.25 -5.07 11.21 -0.25 -5.24 12.43 -0.25 -5.28
4 320 14.06 -0.25 -4.5 13.94 -0.25 -4.47 13.88 -0.25 -4.57 14.05 -0.25 -4.67
4 320 14.05 -0.25 -4.67 13.88 -0.25 -4.57 13.77 -0.25 -4.72 14.12 -0.25 -4.92
4 320 14.12 -0.25 -4.92 13.77 -0.25 -4.72 13.63 -0.25 -4.88 14.35 -0.25 -5.14
3 320 13.63 -0.25 -4.88 13.48 -0.25 -5.04 14.35 -0.25 -5.14
4 320 14.35 -0.25 -5.14 13.48 -0.25 -5.04 13.29 -0.25 -5.17 14.64 -0.25 -5.25
4 320 14.64 -0.25 -5.25 13.29 -0.25 -5.17 13.07 -0.25 -5.27 17.8 -0.25 -9
3 320 10.47 -0.25 -5.16 11 -0.25 -7 10.67 -0.25 -5.32
3 320 10.67 -0.25 -5.32 11 -0.25 -7 10.94 -0.25 -5.35
4 320 11.21 -0.25 -5.24 10.94 -0.25 -5.35 11 -0.25 -7 12.43 -0.25 -5.28
3 320 12.43 -0.25 -5.28 11 -0.25 -7 12.65 -0.25 -5.32
4 320 12.86 -0.25 -5.33 12.65 -0.25 -5.32 11 -0.25 -7 17.8 -0.25 -9
3 320 13.07 -0.25 -5.27 12.86 -0.25 -5.33 17.8 -0.25 -9
3 320 14.64 -0.25 -5.25 17.8 -0.25 -9 14.98 -0.25 -5.29
