0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-26 [anathema] Complete rewrite using LEGO Universe Team part
5 24 14.134 14.204 5.073 12.307 15.474 6.895 12.919 15.094 7.301 13.377 14.574 4.814
5 24 14.492 13.184 4.511 14.134 14.204 5.073 13.849 8.774 6.54 13.377 14.574 4.814
5 24 13.377 14.574 4.814 14.492 13.184 4.511 14.046 13.284 4.012 14.134 14.204 5.073
5 24 14.134 14.204 5.073 13.377 14.574 4.814 12.307 15.474 6.895 14.492 13.184 4.511
5 24 14.158 10.994 3.68 14.578 10.884 4.197 14.723 8.664 3.403 14.492 13.184 4.511
5 24 14.578 10.884 4.197 14.492 13.184 4.511 13.849 8.774 6.54 14.158 10.994 3.68
5 24 14.158 10.994 3.68 14.492 13.184 4.511 14.578 10.884 4.197 14.046 13.284 4.012
5 24 14.492 13.184 4.511 14.046 13.284 4.012 13.377 14.574 4.814 14.158 10.994 3.68
5 24 -0.032 16.564 14.788 -7.503 16.104 12.888 -7.713 10.064 13.568 -7.203 16.574 12.208
5 24 7.427 16.114 12.888 -0.032 16.564 14.788 6.638 9.884 14.168 0 17.034 14.028
5 24 -0.032 16.564 14.788 0 17.034 14.028 -7.203 16.574 12.208 7.427 16.114 12.888
5 24 7.189 16.574 12.118 7.427 16.114 12.888 12.919 15.094 7.301 0 17.034 14.028
5 24 7.427 16.114 12.888 0 17.034 14.028 -0.032 16.564 14.788 7.189 16.574 12.118
5 24 -7.503 16.104 12.888 -13.123 14.694 7.235 -7.713 10.064 13.568 -12.643 15.384 6.964
5 24 -7.503 16.104 12.888 -12.643 15.384 6.964 -13.123 14.694 7.235 -7.203 16.574 12.208
5 24 -7.203 16.574 12.208 -7.503 16.104 12.888 -0.032 16.564 14.788 -12.643 15.384 6.964
5 24 -12.273 6.934 -7.221 -12.293 6.824 -7.969 -12.693 5.984 -7.785 -11.783 7.474 -7.372
5 24 -11.653 7.274 -7.858 -11.783 7.474 -7.372 -10.713 7.344 -7.413 -12.293 6.824 -7.969
5 24 -11.783 7.474 -7.372 -12.293 6.824 -7.969 -12.273 6.934 -7.221 -11.653 7.274 -7.858
5 24 -12.273 6.934 -7.221 -12.733 8.624 -6.995 -11.783 7.474 -7.372 -13.203 7.784 -6.817
5 24 -13.103 4.602 -5.565 -13.393 6.754 -6.312 -12.543 6.204 -6.757 -13.753 5.27 -5.189
5 24 -13.103 4.602 -5.565 -13.753 5.27 -5.189 -13.393 6.754 -6.312 -13.673 3.024 -3.977
5 24 -13.673 3.024 -3.977 -13.753 5.27 -5.189 -13.103 4.602 -5.565 -14.173 3.785 -3.722
5 24 -13.673 3.024 -3.977 -14.173 3.785 -3.722 -13.753 5.27 -5.189 -14.513 2.632 -2.233
5 24 -13.943 1.8 -2.522 -14.513 2.632 -2.233 -13.673 3.024 -3.977 -14.153 1.01 -0.648
5 24 -14.153 1.01 -0.648 -14.513 2.632 -2.233 -13.943 1.8 -2.522 -14.563 1.792 -0.402
5 24 -12.273 6.934 -7.221 -13.203 7.784 -6.817 -12.733 8.624 -6.995 -13.393 6.754 -6.312
5 24 -13.393 6.754 -6.312 -12.543 6.204 -6.757 -13.103 4.602 -5.565 -12.273 6.934 -7.221
5 24 -13.793 10.054 -5.66 -12.733 8.624 -6.995 -13.203 7.784 -6.817 -13.013 10.344 -6.165
5 24 -13.793 10.054 -5.66 -13.793 10.404 -4.335 -13.483 10.614 -5.372 -14.153 9.824 -4.749
5 24 -14.153 9.824 -4.749 -13.793 10.404 -4.335 -13.793 10.054 -5.66 -14.623 7.774 -3.249
5 24 -14.623 7.774 -3.249 -13.793 10.404 -4.335 -14.153 9.824 -4.749 -14.173 8.424 -2.838
5 24 -14.623 7.774 -3.249 -14.173 8.424 -2.838 -13.793 10.404 -4.335 -14.463 7.314 -1.475
5 24 -14.623 7.774 -3.249 -14.463 7.314 -1.475 -14.173 8.424 -2.838 -14.863 6.694 -1.855
5 24 -14.863 6.694 -1.855 -14.463 7.314 -1.475 -14.623 7.774 -3.249 -15.033 6.504 -0.362
5 24 -15.033 6.504 -0.362 -14.463 7.314 -1.475 -14.863 6.694 -1.855 -14.613 6.994 -0.022
5 24 -15.033 6.504 -0.362 -14.613 6.994 -0.022 -14.463 7.314 -1.475 -14.693 7.394 1.628
5 24 -14.693 7.394 1.628 -15.033 6.504 -0.362 -15.113 6.744 1.39 -14.613 6.994 -0.022
5 24 -13.793 10.054 -5.66 -14.153 9.824 -4.749 -13.793 10.404 -4.335 -13.393 6.754 -6.312
5 24 -13.793 10.054 -5.66 -13.393 6.754 -6.312 -14.153 9.824 -4.749 -13.203 7.784 -6.817
5 24 -13.203 7.784 -6.817 -13.793 10.054 -5.66 -12.733 8.624 -6.995 -13.393 6.754 -6.312
5 24 -14.153 9.824 -4.749 -14.623 7.774 -3.249 -13.793 10.404 -4.335 -13.393 6.754 -6.312
5 24 -13.393 6.754 -6.312 -14.153 9.824 -4.749 -13.793 10.054 -5.66 -14.623 7.774 -3.249
5 24 -14.623 7.774 -3.249 -14.863 6.694 -1.855 -14.463 7.314 -1.475 -14.173 3.785 -3.722
5 24 -13.753 5.27 -5.189 -14.623 7.774 -3.249 -13.393 6.754 -6.312 -14.173 3.785 -3.722
5 24 -14.623 7.774 -3.249 -14.173 3.785 -3.722 -14.863 6.694 -1.855 -13.753 5.27 -5.189
5 24 -14.863 6.694 -1.855 -15.033 6.504 -0.362 -14.463 7.314 -1.475 -14.953 4.028 0.408
5 24 -14.173 3.785 -3.722 -14.863 6.694 -1.855 -14.623 7.774 -3.249 -14.513 2.632 -2.233
5 24 -14.863 6.694 -1.855 -14.513 2.632 -2.233 -14.953 4.028 0.408 -14.173 3.785 -3.722
5 24 -14.513 2.632 -2.233 -14.953 4.028 0.408 -14.863 6.694 -1.855 -14.563 1.792 -0.402
5 24 -15.033 6.504 -0.362 -15.113 6.744 1.39 -14.693 7.394 1.628 -14.953 4.028 0.408
5 24 -14.953 4.028 0.408 -15.033 6.504 -0.362 -14.863 6.694 -1.855 -15.113 6.744 1.39
5 24 -13.793 10.054 -5.66 -13.013 10.344 -6.165 -12.733 8.624 -6.995 -13.483 10.614 -5.372
5 24 -13.483 10.614 -5.372 -13.793 10.054 -5.66 -13.793 10.404 -4.335 -13.013 10.344 -6.165
5 24 -14.573 10.584 4.292 -14.203 13.554 4.139 -14.343 10.734 3.761 -14.433 13.224 4.669
5 24 -14.343 10.734 3.761 -14.573 10.584 4.292 -14.203 13.554 4.139 -14.773 8.304 3.409
5 24 -14.343 10.734 3.761 -14.773 8.304 3.409 -14.573 10.584 4.292 -14.503 8.554 2.871
5 24 -14.503 8.554 2.871 -14.773 8.304 3.409 -14.343 10.734 3.761 -15.113 6.744 1.39
5 24 -15.113 6.744 1.39 -14.693 7.394 1.628 -15.033 6.504 -0.362 -14.503 8.554 2.871
5 24 -14.503 8.554 2.871 -15.113 6.744 1.39 -14.773 8.304 3.409 -14.693 7.394 1.628
5 24 -14.563 1.792 -0.402 -14.953 4.028 0.408 -14.513 2.632 -2.233 -14.533 3.941 4.24
5 24 -13.723 -0.02 1.531 -13.923 0.132 -0.899 -9.253 -4.563 -1.923 -13.953 0.755 1.657
5 24 -13.923 0.132 -0.899 -14.153 1.01 -0.648 -13.923 0.63 -2.778 -13.953 0.755 1.657
5 24 -14.563 1.792 -0.402 -14.163 1.676 3.184 -14.533 3.941 4.24 -13.953 0.755 1.657
5 24 -14.153 1.01 -0.648 -14.563 1.792 -0.402 -14.513 2.632 -2.233 -13.953 0.755 1.657
5 24 -14.953 4.028 0.408 -15.113 6.744 1.39 -15.033 6.504 -0.362 -14.363 5.954 5.001
5 24 -14.533 3.941 4.24 -14.953 4.028 0.408 -14.563 1.792 -0.402 -14.363 5.954 5.001
5 24 -14.953 4.028 0.408 -14.363 5.954 5.001 -15.113 6.744 1.39 -14.533 3.941 4.24
5 24 -13.443 0.184 3.962 -13.723 -0.02 1.531 -9.163 -4.267 2.667 -13.953 0.755 1.657
5 24 -13.723 -0.02 1.531 -13.953 0.755 1.657 -13.923 0.132 -0.899 -13.443 0.184 3.962
5 24 -13.153 1.532 6.758 -13.443 0.184 3.962 -8.723 -3.154 7.497 -14.163 1.676 3.184
5 24 -14.163 1.676 3.184 -13.443 0.184 3.962 -13.153 1.532 6.758 -13.953 0.755 1.657
5 24 -13.953 0.755 1.657 -14.163 1.676 3.184 -14.563 1.792 -0.402 -13.443 0.184 3.962
5 24 -13.443 0.184 3.962 -13.953 0.755 1.657 -13.723 -0.02 1.531 -14.163 1.676 3.184
5 24 -13.123 3.842 7.984 -13.153 1.532 6.758 -7.933 2.748 13.338 -14.533 3.941 4.24
5 24 -14.163 1.676 3.184 -14.533 3.941 4.24 -14.563 1.792 -0.402 -13.153 1.532 6.758
5 24 -13.153 1.532 6.758 -14.163 1.676 3.184 -13.443 0.184 3.962 -14.533 3.941 4.24
5 24 -14.533 3.941 4.24 -13.153 1.532 6.758 -13.123 3.842 7.984 -14.163 1.676 3.184
5 24 -13.123 3.842 7.984 -14.533 3.941 4.24 -13.153 1.532 6.758 -14.363 5.954 5.001
5 24 -14.533 3.941 4.24 -14.363 5.954 5.001 -14.953 4.028 0.408 -13.123 3.842 7.984
5 24 -13.123 3.842 7.984 -14.363 5.954 5.001 -14.533 3.941 4.24 -13.063 6.734 8.334
5 24 -13.063 6.734 8.334 -13.123 3.842 7.984 -7.823 6.404 13.838 -14.363 5.954 5.001
5 24 -13.063 6.734 8.334 -14.363 5.954 5.001 -13.123 3.842 7.984 -14.253 7.884 5.549
5 24 -12.993 9.624 8.191 -13.063 6.734 8.334 -7.823 6.404 13.838 -14.223 10.274 5.661
5 24 -13.063 6.734 8.334 -14.253 7.884 5.549 -14.363 5.954 5.001 -14.223 10.274 5.661
5 24 -14.223 10.274 5.661 -13.063 6.734 8.334 -12.993 9.624 8.191 -14.253 7.884 5.549
5 24 -13.123 14.694 7.235 -12.993 9.624 8.191 -7.713 10.064 13.568 -14.223 10.274 5.661
5 24 -12.993 9.624 8.191 -14.223 10.274 5.661 -13.063 6.734 8.334 -13.123 14.694 7.235
5 24 -13.123 14.694 7.235 -14.223 10.274 5.661 -12.993 9.624 8.191 -13.993 14.024 5.522
5 24 -14.363 5.954 5.001 -15.113 6.744 1.39 -14.953 4.028 0.408 -14.773 8.304 3.409
5 24 -15.113 6.744 1.39 -14.773 8.304 3.409 -14.503 8.554 2.871 -14.363 5.954 5.001
5 24 -14.363 5.954 5.001 -14.773 8.304 3.409 -15.113 6.744 1.39 -14.253 7.884 5.549
5 24 -14.253 7.884 5.549 -14.363 5.954 5.001 -13.063 6.734 8.334 -14.773 8.304 3.409
5 24 -14.253 7.884 5.549 -14.773 8.304 3.409 -14.363 5.954 5.001 -14.223 10.274 5.661
5 24 -14.223 10.274 5.661 -14.253 7.884 5.549 -13.063 6.734 8.334 -14.773 8.304 3.409
5 24 -14.773 8.304 3.409 -14.573 10.584 4.292 -14.343 10.734 3.761 -14.223 10.274 5.661
5 24 -13.993 14.024 5.522 -14.223 10.274 5.661 -13.123 14.694 7.235 -14.573 10.584 4.292
5 24 -14.223 10.274 5.661 -14.573 10.584 4.292 -14.773 8.304 3.409 -13.993 14.024 5.522
5 24 -14.573 10.584 4.292 -14.433 13.224 4.669 -14.203 13.554 4.139 -13.993 14.024 5.522
5 24 -13.993 14.024 5.522 -14.573 10.584 4.292 -14.223 10.274 5.661 -14.433 13.224 4.669
5 24 -12.643 15.384 6.964 -13.123 14.694 7.235 -7.503 16.104 12.888 -13.783 14.654 4.956
5 24 -13.123 14.694 7.235 -13.993 14.024 5.522 -14.223 10.274 5.661 -13.783 14.654 4.956
5 24 -13.783 14.654 4.956 -13.123 14.694 7.235 -12.643 15.384 6.964 -13.993 14.024 5.522
5 24 -14.433 13.224 4.669 -14.203 13.554 4.139 -14.573 10.584 4.292 -13.783 14.654 4.956
5 24 -14.433 13.224 4.669 -13.783 14.654 4.956 -14.203 13.554 4.139 -13.993 14.024 5.522
5 24 -13.993 14.024 5.522 -14.433 13.224 4.669 -14.573 10.584 4.292 -13.783 14.654 4.956
5 24 -13.783 14.654 4.956 -13.993 14.024 5.522 -13.123 14.694 7.235 -14.433 13.224 4.669
5 24 13.642 10.604 -4.456 11.917 10.903 -5.116 12.011 10.862 -4.975 13.16 10.784 -5.3
5 24 11.917 10.903 -5.116 13.16 10.784 -5.3 11.567 10.404 -6.085 13.642 10.604 -4.456
5 24 13 4 0 13.002 7.284 0 12.932 7.574 -1.488 12.862 7.584 1.517
5 24 13 4 0 12.862 7.584 1.517 13.002 7.284 0 12.718 8.454 2.553
5 24 13 4 0 12.718 8.454 2.553 12.862 7.584 1.517 12.011 4 4.975
5 24 12.011 4 4.975 12.718 8.454 2.553 13 4 0 12.48 10.944 3.522
5 24 12.011 4 4.975 12.48 10.944 3.522 12.718 8.454 2.553 12.458 13.014 3.715
5 24 12.011 4 4.975 12.458 13.014 3.715 12.48 10.944 3.522 12.118 14.514 4.482
5 24 12.011 4 4.975 12.118 14.514 4.482 12.458 13.014 3.715 9.192 4 9.192
5 24 9.192 4 9.192 12.118 14.514 4.482 12.011 4 4.975 12.01 14.717 4.975
5 24 9.192 4 9.192 12.01 14.717 4.975 12.118 14.514 4.482 11.119 15.344 6.42
5 24 9.192 4 9.192 11.119 15.344 6.42 12.01 14.717 4.975 9.192 16.062 9.192
5 24 9.192 4 9.192 9.192 16.062 9.192 11.119 15.344 6.42 4.975 4 12.011
5 24 4.975 4 12.011 4.975 16.701 12.01 9.192 16.062 9.192 0 17.034 13
5 24 4.975 4 12.011 0 17.034 13 4.975 16.701 12.01 -0.307 17.012 12.939
5 24 4.975 4 12.011 -0.307 17.012 12.939 0 17.034 13 0 4 13
5 24 0 4 13 -0.307 17.012 12.939 4.975 4 12.011 -4.049 16.744 12.195
5 24 0 4 13 -4.049 16.744 12.195 -0.307 17.012 12.939 -4.975 16.687 12.011
5 24 0 4 13 -4.975 16.687 12.011 -4.049 16.744 12.195 -6.423 16.574 11.12
5 24 0 4 13 -6.423 16.574 11.12 -4.975 16.687 12.011 -4.975 4 12.011
5 24 -4.975 4 12.011 -6.423 16.574 11.12 0 4 13 -9.192 16.028 9.192
5 24 -4.975 4 12.011 -9.192 16.028 9.192 -6.423 16.574 11.12 -11.123 15.344 6.42
5 24 -4.975 4 12.011 -11.123 15.344 6.42 -9.192 16.028 9.192 -12.011 14.727 4.975
5 24 -4.975 4 12.011 -12.011 14.727 4.975 -11.123 15.344 6.42 -9.192 4 9.192
5 24 -9.192 4 9.192 -12.011 14.727 4.975 -4.975 4 12.011 -12.153 14.574 4.594
5 24 -9.192 4 9.192 -12.153 14.574 4.594 -12.011 14.727 4.975 -12.413 13.224 3.686
5 24 -9.192 4 9.192 -12.413 13.224 3.686 -12.153 14.574 4.594 -12.473 10.764 3.59
5 24 -9.192 4 9.192 -12.473 10.764 3.59 -12.413 13.224 3.686 -12.011 4 4.975
5 24 -12.011 4 4.975 -12.473 10.764 3.59 -9.192 4 9.192 -12.753 8.484 2.571
5 24 -12.011 4 4.975 -12.753 8.484 2.571 -12.473 10.764 3.59 -12.943 7.534 1.377
5 24 -12.011 4 4.975 -12.943 7.534 1.377 -12.753 8.484 2.571 -13.023 7.284 0
5 24 -12.011 4 4.975 -13.023 7.284 0 -12.943 7.534 1.377 -13 4 0
5 24 -13 4 0 -13.023 7.284 0 -12.011 4 4.975 -12.913 7.424 -1.226
5 24 -13 4 0 -12.913 7.424 -1.226 -13.023 7.284 0 -12.713 8.304 -2.637
5 24 -13 4 0 -12.713 8.304 -2.637 -12.913 7.424 -1.226 -12.011 4 -4.975
5 24 -12.011 4 -4.975 -12.713 8.304 -2.637 -13 4 0 -12.393 10.504 -4.025
5 24 -12.011 4 -4.975 -12.393 10.504 -4.025 -12.713 8.304 -2.637 -12.103 10.804 -4.8
5 24 -12.011 4 -4.975 -12.103 10.804 -4.8 -12.393 10.504 -4.025 -11.683 10.604 -5.734
5 24 -12.011 4 -4.975 -11.193 9.164 -6.793 -11.683 10.604 -5.734 -10.713 7.344 -7.413
5 24 -10.713 7.344 -7.413 -12.011 4 -4.975 -9.192 4 -9.192 -11.193 9.164 -6.793
5 24 -9.192 4 -9.192 -10.713 7.344 -7.413 -12.011 4 -4.975 -9.192 7.241 -9.192
5 24 -9.192 4 -9.192 -9.192 7.241 -9.192 -10.713 7.344 -7.413 -6.423 7.104 -11.122
5 24 -9.192 4 -9.192 -6.423 7.104 -11.122 -9.192 7.241 -9.192 -4.975 4 -12.011
5 24 -4.975 4 -12.011 -6.423 7.104 -11.122 -9.192 4 -9.192 -4.975 7.04 -12.011
5 24 -4.975 4 -12.011 -4.975 7.04 -12.011 -6.423 7.104 -11.122 -1.526 6.908 -12.697
5 24 -4.975 4 -12.011 -1.526 6.908 -12.697 -4.271 7.02 -12.151 0 4 -13
5 24 0 4 -13 0 6.845 -13 -1.526 6.908 -12.697 1.213 6.688 -12.759
5 24 0 4 -13 1.213 6.688 -12.759 0 6.845 -13 4.975 4 -12.011
5 24 4.975 4 -12.011 3.61 6.391 -12.282 1.213 6.688 -12.759 4.975 6.222 -12.011
5 24 4.975 4 -12.011 4.975 6.222 -12.011 3.61 6.391 -12.282 6.42 6.064 -11.122
5 24 4.975 4 -12.011 6.42 6.064 -11.122 4.975 6.222 -12.011 9.192 5.466 -9.192
5 24 4.975 4 -12.011 9.192 5.466 -9.192 6.42 6.064 -11.122 9.192 4 -9.192
5 24 9.192 4 -9.192 9.192 5.466 -9.192 4.975 4 -12.011 9.858 5.322 -8.56
5 24 11.567 10.404 -6.085 12.011 4 -4.975 11.917 10.903 -5.116 9.858 5.322 -8.56
5 24 9.192 4 -9.192 9.858 5.322 -8.56 9.192 5.466 -9.192 12.011 4 -4.975
5 24 9.858 5.322 -8.56 12.011 4 -4.975 11.567 10.404 -6.085 9.192 4 -9.192
5 24 12.011 4 -4.975 11.917 10.903 -5.116 11.567 10.404 -6.085 12.011 10.862 -4.975
5 24 12.011 4 -4.975 12.011 10.862 -4.975 11.917 10.903 -5.116 12.259 10.644 -4.149
5 24 12.011 4 -4.975 12.259 10.644 -4.149 12.011 10.862 -4.975 12.755 8.454 -2.719
5 24 12.011 4 -4.975 12.755 8.454 -2.719 12.259 10.644 -4.149 13 4 0
5 24 12.932 7.574 -1.488 13 4 0 13.002 7.284 0 12.755 8.454 -2.719
5 24 -11.653 7.274 -7.858 -10.713 7.344 -7.413 -7.073 7.074 -12.322 -11.783 7.474 -7.372
5 24 -11.783 7.474 -7.372 -10.713 7.344 -7.413 -11.653 7.274 -7.858 -12.733 8.624 -6.995
5 24 -11.193 9.164 -6.793 -12.733 8.624 -6.995 -13.013 10.344 -6.165 -10.713 7.344 -7.413
5 24 10.411 3.684 -10.542 10.264 4.887 -10.492 11.289 3.903 -8.892 7.199 5.428 -12.892
5 24 11.027 0.159 -9.052 10.411 3.684 -10.542 11.289 3.903 -8.892 7.089 -0.111 -12.272
5 24 10.483 -2.327 -6.878 11.027 0.159 -9.052 11.195 -1.266 -5.454 7.089 -0.111 -12.272
5 24 9.346 -4.056 -3.811 10.483 -2.327 -6.878 11.195 -1.266 -5.454 6.435 -3.203 -9.652
5 24 8.365 -4.673 0.263 9.346 -4.056 -3.811 8.901 -4.172 1.253 4.095 -6.586 -1.666
5 24 8.365 -4.673 0.263 8.675 -4.238 3.782 4.278 -6.358 3.364 8.901 -4.172 1.253
5 24 11.568 -2.525 -1.883 10.034 -3.527 1.617 8.901 -4.172 1.253 11.051 -2.786 2.335
5 24 12.733 -1.004 -4.679 11.568 -2.525 -1.883 10.126 -2.924 -2.594 12.61 -1.248 0.813
5 24 12.733 3.991 -8.03 13.118 1.662 -6.86 11.289 3.903 -8.892 14.157 6.984 -5.14
5 24 12.333 4.971 -8.525 12.733 3.991 -8.03 11.289 3.903 -8.892 14.157 6.984 -5.14
5 24 13.118 1.662 -6.86 12.733 -1.004 -4.679 11.706 1.229 -7.328 13.994 0.746 -0.934
5 24 10.034 -3.527 1.617 8.675 -4.238 3.782 8.901 -4.172 1.253 11.051 -2.786 2.335
5 24 -12.693 5.984 -7.785 -12.293 6.824 -7.969 -7.403 6.594 -12.812 -12.273 6.934 -7.221
5 24 -13.413 3.431 -6.636 -12.693 5.984 -7.785 -7.613 5.61 -12.942 -12.543 6.204 -6.757
5 24 -13.803 1.894 -5.074 -13.413 3.431 -6.636 -8.483 -1.757 -9.952 -13.673 3.024 -3.977
5 24 -13.923 0.63 -2.778 -13.803 1.894 -5.074 -8.483 -1.757 -9.952 -13.943 1.8 -2.522
5 24 -13.923 0.132 -0.899 -13.923 0.63 -2.778 -8.863 -3.757 -6.531 -14.153 1.01 -0.648
5 24 12.333 4.971 -8.525 11.793 5.563 -8.625 12.459 7.314 -7.605 10.955 4.716 -9.212
5 24 10.098 5.358 -9.882 10.264 4.887 -10.492 6.997 5.944 -12.362 10.955 4.716 -9.212
5 24 -12.293 6.824 -7.969 -11.653 7.274 -7.858 -7.403 6.594 -12.812 -11.783 7.474 -7.372
5 24 -13.203 7.784 -6.817 -12.733 8.624 -6.995 -12.273 6.934 -7.221 -13.793 10.054 -5.66
5 24 -13.393 6.754 -6.312 -13.203 7.784 -6.817 -12.273 6.934 -7.221 -13.793 10.054 -5.66
5 24 -13.753 5.27 -5.189 -13.393 6.754 -6.312 -13.103 4.602 -5.565 -14.623 7.774 -3.249
5 24 -14.173 3.785 -3.722 -13.753 5.27 -5.189 -13.673 3.024 -3.977 -14.623 7.774 -3.249
5 24 -14.513 2.632 -2.233 -14.173 3.785 -3.722 -13.673 3.024 -3.977 -14.863 6.694 -1.855
5 24 -14.563 1.792 -0.402 -14.513 2.632 -2.233 -14.153 1.01 -0.648 -14.953 4.028 0.408
5 24 -13.953 0.755 1.657 -13.923 0.132 -0.899 -13.723 -0.02 1.531 -14.153 1.01 -0.648
5 24 -14.563 1.792 -0.402 -13.953 0.755 1.657 -14.163 1.676 3.184 -14.153 1.01 -0.648
5 24 11.793 5.563 -8.625 9.858 5.322 -8.56 12.459 7.314 -7.605 10.566 5.06 -9.002
5 24 10.566 5.06 -9.002 9.858 5.322 -8.56 11.793 5.563 -8.625 10.098 5.358 -9.882
5 24 10.098 5.358 -9.882 9.858 5.322 -8.56 10.566 5.06 -9.002 6.997 5.944 -12.362
5 24 8.901 -4.172 1.253 8.675 -4.238 3.782 8.365 -4.673 0.263 10.034 -3.527 1.617
0
