0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
3 16 -12.86 -1.915 -1.673 -13.38 -0.61 -1.598 -13.04 1.952 -4.529
3 16 -13.04 1.952 -4.529 -13.38 -0.61 -1.598 -14.03 1.596 -1.251
3 16 -10.34 -2.47 -7.335 -6.798 -5.245 -8.083 -9.72 -4.077 -6.507
3 16 -6.798 -5.245 -8.083 -6.668 -6.103 -7.087 -9.72 -4.077 -6.507
4 16 -0.285 -4.792 -11.31 -1.038 -6.502 -9.255 -2.135 -5.727 -10.43 -2.048 -4.77 -11.66
3 16 -1.038 -6.502 -9.255 -2.133 -6.547 -9.132 -2.135 -5.727 -10.43
3 16 -0.14 -3.857 -12.25 -0.285 -4.792 -11.31 -2.048 -4.77 -11.66
3 16 0.03 -2.747 -13.09 -0.14 -3.857 -12.25 -1.918 -3.682 -12.87
3 16 -0.14 -3.857 -12.25 -2.048 -4.77 -11.66 -1.918 -3.682 -12.87
3 16 0.305 -0.963 -13.38 0.03 -2.747 -13.09 -0.5 -1.505 -13.68
3 16 -0.5 -1.505 -13.68 0.03 -2.747 -13.09 -1.735 -2.33 -13.77
3 16 0.03 -2.747 -13.09 -1.918 -3.682 -12.87 -1.735 -2.33 -13.77
3 16 3.246 -2.698 -13.57 1.492 -2.675 -13.03 3.812 0.782 -14.22
3 16 1.492 -2.675 -13.03 0.305 -0.963 -13.38 3.812 0.782 -14.22
3 16 1.492 -2.675 -13.03 3.246 -2.698 -13.57 1.407 -4.73 -11.55
3 16 2.562 -4.572 -11.85 1.407 -4.73 -11.55 3.246 -2.698 -13.57
3 16 1.327 -5.545 -10.6 1.407 -4.73 -11.55 2.527 -5.385 -10.84
3 16 2.527 -5.385 -10.84 1.407 -4.73 -11.55 2.562 -4.572 -11.85
3 16 2.527 -5.385 -10.84 2.355 -6.778 -8.958 1.327 -5.545 -10.6
3 16 1.526 -8.211 -5.415 0 -8.211 -5.824 1.177 -7.494 -7.391
3 16 14.34 16.57 -5.528 13.59 16.7 -6.064 15.17 17.96 -4.62
3 16 13.59 16.7 -6.064 13.88 18.32 -5.925 15.17 17.96 -4.62
3 16 14.91 19.27 -4.73 15.17 17.96 -4.62 13.88 18.32 -5.925
3 16 13.59 16.7 -6.064 12.39 16.81 -6.995 13.88 18.32 -5.925
3 16 12.64 18.36 -6.438 13.88 18.32 -5.925 12.39 16.81 -6.995
3 16 12.39 16.81 -6.995 11.1 17.3 -7.017 12.64 18.36 -6.438
3 16 11.56 18.53 -6.167 12.64 18.36 -6.438 11.1 17.3 -7.017
3 16 5.885 -5.703 -9.052 4.09 -7.39 -7.235 2.355 -6.778 -8.958
3 16 4.09 -7.39 -7.235 1.177 -7.494 -7.391 2.355 -6.778 -8.958
3 16 5.885 -5.703 -9.052 7.56 -7.348 -3.957 4.09 -7.39 -7.235
3 16 10.53 -5.613 -0.487 8.157 -7.477 -0.403 10.1 -5.412 -2.875
3 16 8.157 -7.477 -0.403 7.56 -7.348 -3.957 10.1 -5.412 -2.875
3 16 9.394 -5.412 -5.529 10.1 -5.412 -2.875 7.56 -7.348 -3.957
3 16 8.78 -5.718 5.11 7.135 -7.34 4.097 9.892 -5.477 3.01
3 16 7.135 -7.34 4.097 8.157 -7.477 -0.403 9.892 -5.477 3.01
3 16 10.53 -5.613 -0.487 9.892 -5.477 3.01 8.157 -7.477 -0.403
3 16 8.78 -5.718 5.11 6.905 -5.94 7.102 7.135 -7.34 4.097
3 16 6.905 -5.94 7.102 5.347 -5.93 8.205 4.2 -7.07 6.831
3 16 5.347 -5.93 8.205 2.482 -5.492 9.685 4.2 -7.07 6.831
3 16 -0.51 -5.393 10.37 -0.465 -7.36 8.04 2.482 -5.492 9.685
3 16 2.482 -5.492 9.685 -0.465 -7.36 8.04 4.2 -7.07 6.831
4 16 -0.51 -5.393 10.37 -2.613 -5.412 9.682 -4.21 -7.372 6.832 -0.465 -7.36 8.04
3 16 -2.613 -5.412 9.682 -5.267 -5.412 8.971 -4.21 -7.372 6.832
3 16 -9.152 -5.412 5.086 -7.1 -7.095 4.433 -7.209 -5.412 7.028
4 16 -5.267 -5.412 8.971 -7.209 -5.412 7.028 -7.1 -7.095 4.433 -4.21 -7.372 6.832
3 16 -10.41 -5.412 -0.222 -8.625 -6.967 -0.492 -10.28 -5.425 2.652
3 16 -8.625 -6.967 -0.492 -7.1 -7.095 4.433 -10.28 -5.425 2.652
3 16 -9.152 -5.412 5.086 -10.28 -5.425 2.652 -7.1 -7.095 4.433
3 16 -9.073 -5.477 -5.095 -6.533 -7.41 -4.177 -10.41 -5.412 -0.222
3 16 -10.41 -5.412 -0.222 -6.533 -7.41 -4.177 -8.625 -6.967 -0.492
3 16 -9.073 -5.477 -5.095 -6.668 -6.103 -7.087 -6.533 -7.41 -4.177
3 16 -6.668 -6.103 -7.087 -5.22 -7.438 -5.695 -6.533 -7.41 -4.177
3 16 -6.668 -6.103 -7.087 -3.798 -6.407 -8.825 -5.22 -7.438 -5.695
3 16 -3.798 -6.407 -8.825 -3.47 -7.527 -6.777 -5.22 -7.438 -5.695
3 16 -3.798 -6.407 -8.825 -2.133 -6.547 -9.132 -3.47 -7.527 -6.777
3 16 -2.133 -6.547 -9.132 -1.066 -7.379 -7.478 -3.47 -7.527 -6.777
3 16 6.938 -3.983 -10.45 5.885 -5.703 -9.052 5.777 -4.177 -11.02
3 16 5.777 -4.177 -11.02 5.977 -1.923 -12.83 6.938 -3.983 -10.45
3 16 8.085 -2.523 -10.9 6.938 -3.983 -10.45 5.977 -1.923 -12.83
3 16 9.592 0.81 -11.18 8.085 -2.523 -10.9 7.687 1.208 -13.02
3 16 8.085 -2.523 -10.9 5.977 -1.923 -12.83 7.687 1.208 -13.02
3 16 10.23 5.562 -11.08 9.592 0.81 -11.18 7.687 1.208 -13.02
3 16 8.292 -4.268 -8.975 5.885 -5.703 -9.052 7.72 -3.63 -9.87
3 16 10.35 -2.503 -8.443 8.292 -4.268 -8.975 9.462 -2.332 -10
3 16 8.292 -4.268 -8.975 7.72 -3.63 -9.87 9.462 -2.332 -10
3 16 9.462 -2.332 -10 10.73 1.437 -9.752 10.35 -2.503 -8.443
3 16 11.19 1.118 -8.727 10.35 -2.503 -8.443 10.73 1.437 -9.752
3 16 11.56 5.079 -8.873 11.19 1.118 -8.727 10.73 1.437 -9.752
3 16 -1.526 -8.211 -5.415 -1.066 -7.379 -7.478 0 -8.211 -5.824
3 16 1.177 -7.494 -7.391 4.09 -7.39 -7.235 1.526 -8.211 -5.415
3 16 3.053 -8.211 -5.006 1.526 -8.211 -5.415 4.09 -7.39 -7.235
4 16 8.835 7.697 -9.865 6.438 0 -11.65 11.15 0 -6.937 9.252 7.9 -9.452
3 16 -11.15 0 -6.937 -9.513 8.063 -9.162 -10.46 8.9 -8.01
3 16 -8.848 20.37 8.83 -10.66 20.63 6.728 -11.34 20.59 8.486
2 24 0.021 -7.318 -7.406 0 -8.211 -5.824
2 24 0.042 -6.425 -8.987 0.021 -7.318 -7.406
2 24 6.438 0 10.65 11.15 0 5.94
2 24 7.992 20.32 9.588 5.747 20.08 11.02
2 24 0 0 12.38 6.438 0 10.65
2 24 0.565 20.04 12.35 -1.065 19.9 12.33
2 24 -5.243 20.32 11.26 -6.438 20.32 10.65
2 24 -6.438 0 10.65 0 0 12.38
2 24 -10.66 20.63 6.728 -11.08 20.62 6.058
2 24 -11.15 0 5.94 -6.438 0 10.65
2 24 -12.88 0 -0.499 -11.15 0 5.94
2 24 -12.88 20.39 -0.468 -12.85 20.25 -1.163
2 24 -11.15 0 -6.937 -12.88 0 -0.499
2 24 12.68 20.13 -2.748 12.84 20.24 -1.475
2 24 12.88 0 -0.499 11.15 0 -6.937
2 24 12.87 20.57 -0.36 12.78 20.62 1.04
2 24 11.15 0 5.94 12.88 0 -0.499
2 24 0.265 0 -13.38 -6.438 0 -11.65
2 24 -6.438 0 -11.65 -11.15 0 -6.937
2 24 6.438 0 -11.65 0.545 0 -13.36
2 24 0.545 0 -13.36 0.265 0 -13.38
2 24 -11.44 16.84 -6.515 -10.97 13.11 -7.247
2 24 -11.76 18.03 -5.747 -11.44 16.84 -6.515
2 24 -12.22 19.35 -4.555 -11.76 18.03 -5.747
2 24 -10.97 13.11 -7.247 -10.46 8.9 -8.01
2 24 -7.665 7.3 -10.84 -9.513 8.063 -9.162
2 24 -5.38 5.8 -12.2 -7.665 7.3 -10.84
2 24 -2.115 2.79 -13.2 -3.908 4.462 -12.75
2 24 -0.6 0.9 -13.36 -2.115 2.79 -13.2
2 24 0.545 0 -13.36 0.305 -0.963 -13.38
2 24 1.997 1.277 -13.21 0.545 0 -13.36
2 24 3.13 2.673 -12.99 1.997 1.277 -13.21
2 24 4.555 5.283 -12.54 3.13 2.673 -12.99
2 24 5.947 6.61 -11.92 4.555 5.283 -12.54
2 24 7.38 7.307 -11.05 5.947 6.61 -11.92
2 24 8.307 7.545 -10.34 7.38 7.307 -11.05
2 24 8.835 7.697 -9.865 8.307 7.545 -10.34
2 24 10.27 11.86 -8.258 9.645 8.318 -9.03
2 24 10.75 15.53 -7.58 10.27 11.86 -8.258
2 24 11.1 17.3 -7.017 10.75 15.53 -7.58
2 24 12.05 19.72 -5.035 11.56 18.53 -6.167
2 24 -5.023 8.302 13.18 -4.875 5.117 13.05
2 24 -5.023 8.302 13.18 -5.053 12.46 13.53
2 24 -8.294 5.488 11.43 -8.422 8.675 11.68
2 24 15.39 19.22 3.744 15.53 18.56 4.112
2 24 -12.05 8.655 7.917 -11.9 5.64 7.679
2 24 -12.22 19.35 -4.555 -12.73 19.97 -2.42
2 24 -15.27 18.18 5.974 -14.97 19.7 6.179
2 24 -14.95 16.96 5.777 -15.27 18.18 5.974
2 24 -14.31 13.98 5.379 -14.95 16.96 5.777
2 24 -13.62 18.17 8.852 -13.6 19.39 8.787
2 24 -13.28 16.62 8.662 -13.62 18.17 8.852
2 24 -12.51 12.6 8.212 -13.28 16.62 8.662
2 24 -12.05 8.655 7.917 -12.51 12.6 8.212
2 24 -8.794 18.19 12.88 -8.647 19.51 12.62
2 24 -8.737 16.76 12.78 -8.794 18.19 12.88
2 24 -8.44 12.67 12.13 -8.737 16.76 12.78
2 24 -8.422 8.675 11.68 -8.44 12.67 12.13
2 24 -5.453 18.78 14.33 -5.43 19.47 14.24
2 24 -5.323 16.65 14.15 -5.453 18.78 14.33
2 24 -5.053 12.46 13.53 -5.323 16.65 14.15
2 24 -1.03 18.67 15.06 -1.06 19.24 14.95
2 24 -0.907 16.35 14.92 -1.03 18.67 15.06
2 24 -0.771 12.95 14.35 -0.907 16.35 14.92
2 24 -0.672 8.842 13.97 -0.771 12.95 14.35
2 24 -0.75 5.82 13.69 -0.672 8.842 13.97
2 24 3.042 18.51 14.82 2.987 19.05 14.67
2 24 3 17.04 14.65 3.042 18.51 14.82
2 24 2.866 13.08 13.9 3 17.04 14.65
2 24 3.005 8.995 13.47 2.866 13.08 13.9
2 24 3.147 5.843 13.13 3.005 8.995 13.47
2 24 7.992 20.32 9.588 9.87 20.1 7.768
2 24 7.087 18.12 13.22 7.017 19.22 13.08
2 24 6.944 16.9 13.13 7.087 18.12 13.22
2 24 6.497 13.25 12.44 6.944 16.9 13.13
2 24 6.357 9.347 11.95 6.497 13.25 12.44
2 24 6.447 5.435 11.58 6.357 9.347 11.95
2 24 3.725 20.2 11.82 5.747 20.08 11.02
2 24 0.565 20.04 12.35 2.202 20.17 12.18
2 24 2.202 20.17 12.18 3.725 20.2 11.82
2 24 -2.508 20.21 12.12 -1.065 19.9 12.33
2 24 -5.243 20.32 11.26 -4.17 20.26 11.68
2 24 -4.17 20.26 11.68 -2.508 20.21 12.12
2 24 -8.848 20.37 8.83 -7.538 20.19 9.938
2 24 -7.538 20.19 9.938 -6.438 20.32 10.65
2 24 -12.08 20.53 3.957 -11.61 20.62 5.068
2 24 -11.61 20.62 5.068 -11.08 20.62 6.058
2 24 -12.71 20.41 1.532 -12.44 20.31 2.822
2 24 -12.44 20.31 2.822 -12.08 20.53 3.957
2 24 -12.84 20.44 0.425 -12.71 20.41 1.532
2 24 -12.88 20.39 -0.468 -12.84 20.44 0.425
2 24 -12.73 19.97 -2.42 -12.85 20.25 -1.163
2 24 10.5 20.32 6.94 11.19 20.54 5.863
2 24 9.87 20.1 7.768 10.5 20.32 6.94
2 24 12.86 18.85 9.185 12.84 17.86 9.125
2 24 12.84 17.86 9.125 12.52 16.33 8.977
2 24 12.52 16.33 8.977 11.82 13.42 8.586
2 24 11.82 13.42 8.586 11.37 9.625 8.375
2 24 11.37 9.625 8.375 11.05 5.934 7.825
2 24 11.92 20.59 4.368 12.41 20.51 2.92
2 24 11.19 20.54 5.863 11.92 20.59 4.368
2 24 12.41 20.51 2.92 12.66 20.62 1.827
2 24 15.04 17.03 4.195 15.53 18.56 4.112
2 24 13.76 13.51 4.39 15.04 17.03 4.195
2 24 13.24 9.695 4.72 13.76 13.51 4.39
2 24 12.66 20.62 1.827 12.78 20.62 1.04
2 24 12.68 20.13 -2.748 12.05 19.72 -5.035
2 24 12.87 20.57 -0.36 12.84 20.24 -1.475
2 24 15.49 19.14 -1.673 15.61 18.13 -1.588
2 24 15.61 18.13 -1.588 15.15 16.5 -1.35
2 24 15.15 16.5 -1.35 14.09 13.42 -1.196
2 24 14.09 13.42 -1.196 13.76 9.172 -1.778
2 24 9.645 8.318 -9.03 9.252 7.9 -9.452
2 24 14.9 19.88 -1.515 15.49 19.14 -1.673
2 24 15.25 19.87 3.375 15.39 19.22 3.744
2 24 12.25 19.61 8.873 12.86 18.85 9.185
2 24 6.732 19.74 12.58 7.017 19.22 13.08
2 24 2.922 19.68 14.49 2.987 19.05 14.67
2 24 -1.018 19.7 14.43 -1.06 19.24 14.95
2 24 -5.225 20.07 13.7 -5.43 19.47 14.24
2 24 -8.327 20 12.09 -8.647 19.51 12.62
2 24 -12.7 20.28 8.559 -13.6 19.39 8.787
2 24 -14.18 20.51 5.734 -14.97 19.7 6.179
2 24 0.305 -0.963 -13.38 0.265 0 -13.38
2 24 0.265 0 -13.38 -0.6 0.9 -13.36
2 24 0.567 -2.813 -12.83 0.305 -0.963 -13.38
2 24 0.442 -3.8 -12.07 0.567 -2.813 -12.83
2 24 0.198 -5.3 -10.53 0.442 -3.8 -12.07
2 24 0.042 -6.425 -8.987 0.198 -5.3 -10.53
2 24 -3.908 4.462 -12.75 -5.38 5.8 -12.2
2 24 11.56 18.53 -6.167 11.1 17.3 -7.017
2 24 11.15 0 -6.937 6.438 0 -11.65
2 24 8.835 7.697 -9.865 9.252 7.9 -9.452
2 24 -10.46 8.9 -8.01 -9.513 8.063 -9.162
2 24 -10.66 20.63 6.728 -8.848 20.37 8.83
5 24 -0.519 -7.357 -7.54 -1.066 -7.379 -7.478 -2.133 -6.547 -9.132 0 -8.211 -5.824
5 24 -0.519 -7.357 -7.54 0 -8.211 -5.824 -1.066 -7.379 -7.478 0.021 -7.318 -7.406
5 24 -0.519 -7.357 -7.54 0.021 -7.318 -7.406 0 -8.211 -5.824 -1.038 -6.502 -9.255
5 24 -1.038 -6.502 -9.255 -0.519 -7.357 -7.54 -1.066 -7.379 -7.478 0.042 -6.425 -8.987
5 24 10.07 8.375 -8.915 9.764 7.215 -10.33 9.645 8.318 -9.03 10.5 8.433 -8.8
5 24 15.49 19.14 -1.673 16.09 19.08 -0.466 16.25 18.26 -0.425 15.93 19.91 -0.507
5 24 16.09 19.21 0.944 15.91 19.15 2.601 16.26 18.37 0.932 15.92 20.05 0.955
5 24 15.91 19.15 2.601 15.39 19.22 3.744 15.53 18.56 4.112 15.25 19.87 3.375
5 24 15.23 19 5.546 14.36 18.81 7.485 15.35 18.12 5.528 15.11 19.88 5.565
5 24 -14.93 20.52 4.238 -13.88 20.42 3.554 -14.29 20.34 2.405 -13.48 20.5 4.704
5 24 -13.71 5.87 -4.004 -13.04 1.952 -4.529 -14.03 1.596 -1.251 -12.06 2.307 -7.807
5 24 -3.876 -4.82 -10.98 -4.44 -3.758 -11.94 -3.235 -4.44 -11.68 -4.518 -5.2 -10.28
5 24 1.327 -5.545 -10.6 1.199 -6.601 -8.972 0.042 -6.425 -8.987 2.355 -6.778 -8.958
5 24 -8.39 6.816 -11.34 -6.578 5.762 -12.92 -9.115 6.332 -11.83 -7.665 7.3 -10.84
5 24 -11.27 1.93 -9.046 -10.34 -2.47 -7.335 -12.06 2.307 -7.807 -10.48 1.552 -10.28
5 24 -3.235 -4.44 -11.68 -3.876 -4.82 -10.98 -4.44 -3.758 -11.94 -3.798 -6.407 -8.825
5 24 -3.798 -6.407 -8.825 -3.876 -4.82 -10.98 -3.235 -4.44 -11.68 -4.518 -5.2 -10.28
5 24 -3.876 -4.82 -10.98 -4.518 -5.2 -10.28 -4.44 -3.758 -11.94 -3.798 -6.407 -8.825
5 24 0.021 -7.318 -7.406 2.355 -6.778 -8.958 0 -8.211 -5.824 0.042 -6.425 -8.987
5 24 1.526 -8.211 -5.415 0 -9.026 -0.009 0 -8.211 -5.824 3.053 -8.211 -5.006
5 24 -1.526 -8.211 -5.415 0 -9.026 -0.009 -3.053 -8.211 -5.006 0 -8.211 -5.824
5 24 0 -9.026 -0.009 0 -8.211 -5.824 1.526 -8.211 -5.415 -1.526 -8.211 -5.415
5 24 12.52 16.33 8.977 12.82 13.42 7.549 13.82 16.79 7.913 11.82 13.42 8.586
5 24 6.497 13.25 12.44 5.11 16.92 14.59 4.782 13.13 13.83 6.944 16.9 13.13
5 24 -1.9 14.17 14.46 -0.907 16.35 14.92 -2.061 16.5 14.99 -0.771 12.95 14.35
5 24 -8.44 12.67 12.13 -10.19 16.77 12.43 -9.681 12.62 11.63 -8.737 16.76 12.78
5 24 -16.08 16.55 -1.45 -14.93 12.12 -0.989 -16.17 16.55 -0.367 -14.8 12.28 -1.837
5 24 -13.27 12.28 -6.548 -13.3 9.137 -6.149 -14.05 12.59 -5.264 -11.92 8.407 -8.095
5 24 -2.43 0.978 -14.53 -4.858 0.98 -14.51 -4.443 2.523 -14.58 -2.698 -0.475 -14.55
5 24 14.29 13.09 -3.185 14.56 15.87 -4.68 15.48 16.89 -2.842 13.56 12.58 -5.374
5 24 14.57 13.53 0.021 15.78 17.06 2.665 14.47 13.51 2.964 15.95 17.12 -0.225
5 24 3.053 -8.211 5.458 0 -9.026 -0.009 5.288 -8.211 3.223 0 -8.211 6.276
5 24 0 -8.211 6.276 0 -9.026 -0.009 3.053 -8.211 5.458 -3.053 -8.211 5.458
5 24 -3.053 -8.211 5.458 0 -9.026 -0.009 0 -8.211 6.276 -5.288 -8.211 3.223
5 24 -5.288 -8.211 3.223 0 -9.026 -0.009 -3.053 -8.211 5.458 -6.106 -8.211 0.17
5 24 -6.106 -8.211 0.17 0 -9.026 -0.009 -5.288 -8.211 3.223 -5.288 -8.211 -2.883
5 24 0 -9.026 -0.009 -3.053 -8.211 -5.006 -1.526 -8.211 -5.415 -5.288 -8.211 -2.883
5 24 -5.288 -8.211 -2.883 0 -9.026 -0.009 -6.106 -8.211 0.17 -3.053 -8.211 -5.006
5 24 3.053 -8.211 -5.006 0 -9.026 -0.009 1.526 -8.211 -5.415 5.288 -8.211 -2.883
5 24 5.288 -8.211 -2.883 0 -9.026 -0.009 3.053 -8.211 -5.006 6.106 -8.211 0.17
5 24 0 -9.026 -0.009 5.288 -8.211 3.223 3.053 -8.211 5.458 6.106 -8.211 0.17
5 24 6.106 -8.211 0.17 0 -9.026 -0.009 5.288 -8.211 -2.883 5.288 -8.211 3.223
5 24 3.053 -8.211 5.458 7.135 -7.34 4.097 6.905 -5.94 7.102 5.288 -8.211 3.223
5 24 5.288 -8.211 3.223 3.053 -8.211 5.458 0 -9.026 -0.009 7.135 -7.34 4.097
5 24 4.2 -7.07 6.831 3.053 -8.211 5.458 7.135 -7.34 4.097 -0.465 -7.36 8.04
5 24 3.053 -8.211 5.458 0 -8.211 6.276 0 -9.026 -0.009 -0.465 -7.36 8.04
5 24 -0.465 -7.36 8.04 3.053 -8.211 5.458 4.2 -7.07 6.831 0 -8.211 6.276
5 24 -0.465 -7.36 8.04 0 -8.211 6.276 3.053 -8.211 5.458 -4.21 -7.372 6.832
5 24 0 -8.211 6.276 -3.053 -8.211 5.458 0 -9.026 -0.009 -4.21 -7.372 6.832
5 24 -4.21 -7.372 6.832 0 -8.211 6.276 -0.465 -7.36 8.04 -3.053 -8.211 5.458
5 24 -5.288 -8.211 3.223 -4.21 -7.372 6.832 -7.1 -7.095 4.433 -3.053 -8.211 5.458
5 24 -3.053 -8.211 5.458 -5.288 -8.211 3.223 0 -9.026 -0.009 -4.21 -7.372 6.832
5 24 -4.21 -7.372 6.832 -3.053 -8.211 5.458 0 -8.211 6.276 -5.288 -8.211 3.223
5 24 -5.288 -8.211 3.223 -6.106 -8.211 0.17 0 -9.026 -0.009 -7.1 -7.095 4.433
5 24 -7.1 -7.095 4.433 -5.288 -8.211 3.223 -4.21 -7.372 6.832 -8.625 -6.967 -0.492
5 24 -8.625 -6.967 -0.492 -6.106 -8.211 0.17 -5.288 -8.211 3.223 -6.533 -7.41 -4.177
5 24 -6.106 -8.211 0.17 -5.288 -8.211 -2.883 0 -9.026 -0.009 -6.533 -7.41 -4.177
5 24 -6.533 -7.41 -4.177 -6.106 -8.211 0.17 -8.625 -6.967 -0.492 -5.288 -8.211 -2.883
5 24 -3.47 -7.527 -6.777 -3.053 -8.211 -5.006 -5.22 -7.438 -5.695 -1.526 -8.211 -5.415
5 24 -1.526 -8.211 -5.415 -3.47 -7.527 -6.777 -1.066 -7.379 -7.478 -3.053 -8.211 -5.006
5 24 -3.053 -8.211 -5.006 -1.526 -8.211 -5.415 0 -9.026 -0.009 -3.47 -7.527 -6.777
5 24 3.053 -8.211 -5.006 5.288 -8.211 -2.883 0 -9.026 -0.009 4.09 -7.39 -7.235
5 24 7.56 -7.348 -3.957 5.288 -8.211 -2.883 4.09 -7.39 -7.235 8.157 -7.477 -0.403
5 24 5.288 -8.211 -2.883 6.106 -8.211 0.17 0 -9.026 -0.009 7.56 -7.348 -3.957
5 24 5.288 -8.211 3.223 7.135 -7.34 4.097 3.053 -8.211 5.458 8.157 -7.477 -0.403
5 24 5.288 -8.211 3.223 8.157 -7.477 -0.403 7.135 -7.34 4.097 6.106 -8.211 0.17
5 24 6.106 -8.211 0.17 5.288 -8.211 3.223 0 -9.026 -0.009 8.157 -7.477 -0.403
5 24 8.157 -7.477 -0.403 6.106 -8.211 0.17 5.288 -8.211 -2.883 5.288 -8.211 3.223
5 24 5.747 20.08 11.02 8.559 20.15 10.91 10.67 20.36 9.632 6.239 19.94 11.8
5 24 8.78 -5.718 5.11 8.486 -2.091 8.074 6.905 -5.94 7.102 10.73 -2.091 5.625
5 24 0.761 20.01 13.5 -1.065 19.9 12.33 -1.028 19.89 13.59 0.565 20.04 12.35
5 24 6.122 -2.3 10.54 2.482 -5.492 9.685 5.347 -5.93 8.205 2.922 -2.06 11.74
5 24 -3.673 -2.86 11.58 -0.51 -5.393 10.37 -0.547 -2.7 12.09 -2.613 -5.412 9.682
5 24 -12.67 20.65 7.003 -10.66 20.63 6.728 -11.08 20.62 6.058 -11.93 20.62 7.641
5 24 -5.267 -5.412 8.971 -9.53 -1.928 8.7 -7.209 -5.412 7.028 -6.158 -2.94 10.57
5 24 -12.88 20.39 -0.468 -14.65 20.32 -1.067 -14.45 20.49 0.583 -12.85 20.25 -1.163
5 24 -11.62 -2.038 5.472 -10.28 -5.425 2.652 -9.152 -5.412 5.086 -12.63 -2.108 2.158
5 24 -11.05 8.653 -8.125 -12.57 12.57 -7.065 -11.63 12.94 -7.268 -11.92 8.407 -8.095
5 24 -8.678 -2.663 -9.818 -6.798 -5.245 -8.083 -10.34 -2.47 -7.335 -5.945 -5.145 -9.425
5 24 -4.443 2.523 -14.58 -2.43 0.978 -14.53 -4.858 0.98 -14.51 -2.33 2.24 -13.94
5 24 -2.33 2.24 -13.94 -4.443 2.523 -14.58 -4.133 3.8 -13.81 -2.43 0.978 -14.53
5 24 0.305 -0.963 -13.38 2.02 0.463 -13.69 3.812 0.782 -14.22 2 0.932 -13.45
5 24 1.407 -4.73 -11.55 0.198 -5.3 -10.53 0.442 -3.8 -12.07 1.327 -5.545 -10.6
5 24 13.6 20.16 -2.785 12.84 20.24 -1.475 14.29 20.1 -1.72 12.68 20.13 -2.748
5 24 10.1 -5.412 -2.875 11.34 -2.208 -7.057 11.86 -2.149 -3.71 9.394 -5.412 -5.529
5 24 9.892 -5.477 3.01 12.62 -2.468 -0.333 11.67 -2.275 3.48 10.53 -5.613 -0.487
5 24 11.15 0 5.94 10.5 20.32 6.94 11.19 20.54 5.863 9.87 20.1 7.768
5 24 11.15 0 5.94 9.87 20.1 7.768 10.5 20.32 6.94 6.438 0 10.65
5 24 6.438 0 10.65 9.87 20.1 7.768 11.15 0 5.94 7.992 20.32 9.588
5 24 6.438 0 10.65 7.992 20.32 9.588 9.87 20.1 7.768 5.747 20.08 11.02
5 24 6.438 0 10.65 5.747 20.08 11.02 7.992 20.32 9.588 3.725 20.2 11.82
5 24 6.438 0 10.65 3.725 20.2 11.82 5.747 20.08 11.02 0 0 12.38
5 24 0 0 12.38 3.725 20.2 11.82 6.438 0 10.65 2.202 20.17 12.18
5 24 0 0 12.38 2.202 20.17 12.18 3.725 20.2 11.82 0.565 20.04 12.35
5 24 0 0 12.38 0.565 20.04 12.35 2.202 20.17 12.18 -1.065 19.9 12.33
5 24 -5.243 20.32 11.26 -6.438 0 10.65 -6.438 20.32 10.65 -4.17 20.26 11.68
5 24 -4.17 20.26 11.68 -6.438 0 10.65 -5.243 20.32 11.26 -2.508 20.21 12.12
5 24 0 0 12.38 -1.065 19.9 12.33 0.565 20.04 12.35 -2.508 20.21 12.12
5 24 -2.508 20.21 12.12 0 0 12.38 -6.438 0 10.65 -1.065 19.9 12.33
5 24 -6.438 0 10.65 -6.438 20.32 10.65 -5.243 20.32 11.26 -7.538 20.19 9.938
5 24 -6.438 0 10.65 -7.538 20.19 9.938 -6.438 20.32 10.65 -8.848 20.37 8.83
5 24 -6.438 0 10.65 -8.848 20.37 8.83 -7.538 20.19 9.938 -11.15 0 5.94
5 24 -11.15 0 5.94 -11.08 20.62 6.058 -10.66 20.63 6.728 -11.61 20.62 5.068
5 24 -11.15 0 5.94 -11.61 20.62 5.068 -11.08 20.62 6.058 -12.08 20.53 3.957
5 24 -12.08 20.53 3.957 -12.88 0 -0.499 -12.44 20.31 2.822 -11.15 0 5.94
5 24 -11.15 0 5.94 -12.08 20.53 3.957 -11.61 20.62 5.068 -12.88 0 -0.499
5 24 -12.88 0 -0.499 -12.44 20.31 2.822 -12.08 20.53 3.957 -12.71 20.41 1.532
5 24 -12.88 0 -0.499 -12.71 20.41 1.532 -12.44 20.31 2.822 -12.84 20.44 0.425
5 24 -12.88 0 -0.499 -12.84 20.44 0.425 -12.71 20.41 1.532 -12.88 20.39 -0.468
5 24 -12.88 0 -0.499 -12.88 20.39 -0.468 -12.84 20.44 0.425 -12.85 20.25 -1.163
