0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
2 24 -16.39 8.189 10.1 -17.358 7.602 5.613
2 24 -2.714 -7.46 8.322 -2.937 -8.23 4.71
2 24 2.974 -5.729 13.302 1.576 -7.58 9.09
2 24 3.123 -3.312 16.585 2.974 -5.729 13.302
2 24 1.576 -7.58 9.09 -0.21 -8.528 5.5
2 24 -0.21 -8.528 5.5 -0.859 -8.917 4.34
2 24 11.677 -0.634 -5.494 15.709 2.912 0.982
2 24 1.991 -8.783 -3.834 6.631 -7.235 -2.566
2 24 10.42 -4.986 -0.067 13.259 -2.274 4.603
2 24 17.783 10.798 6.334 15.774 12.453 13.731
2 24 12.964 10.442 -2.948 12.812 15.593 2.925
2 24 7.718 -4.383 -7.183 2.095 -7.138 -7.893
2 24 13.716 0.07 10.493 13.259 -2.274 4.603
2 24 8.728 -3.155 14.39 7.887 -5.665 9.915
2 24 12.066 3.249 16.728 13.716 0.07 10.493
2 24 7.256 0.494 18.542 8.728 -3.155 14.39
2 24 2.074 -8.763 3.125 3.325 -8.368 3.732
2 24 5.356 3.845 21.041 3.08 10.644 23.773
2 24 -0.091 9.258 23.089 -0.497 12.456 22.316
2 24 3.08 10.644 23.773 1.432 14.553 22.375
2 24 4.884 15.685 22.382 7.434 15.147 21.674
2 24 15.926 17.311 8.454 14.058 18.295 15.084
2 24 15.765 7.413 14.459 16.846 5.465 8.965
2 24 4.889 13.371 23.182 1.947 15.174 22.304
2 24 7.5 11.727 22.572 12.263 9.709 19.326
2 24 4.889 13.371 23.182 7.5 11.727 22.572
2 24 6.595 10.365 22.902 9.176 6.298 20.365
2 24 7.256 0.494 18.542 5.356 3.845 21.041
2 24 12.066 3.249 16.728 9.176 6.298 20.365
2 24 5.494 -7.409 5.689 7.887 -5.665 9.915
2 24 3.325 -8.368 3.732 5.494 -7.409 5.689
2 24 1.991 -8.783 -3.834 -3.762 -7.36 -4.207
2 24 -4.448 -3.091 -9.838 2.095 -7.138 -7.893
2 24 16.846 5.465 8.965 15.709 2.912 0.982
2 24 4.884 15.685 22.382 2.091 15.989 22.318
2 24 5.35 28.457 20.839 11.105 26.172 16.621
3 16 -3.216 -8.627 -1.683 -3.762 -7.36 -4.207 0.336 -9.63 -1.405
3 16 0.336 -9.63 -1.405 -3.762 -7.36 -4.207 1.991 -8.783 -3.834
3 16 0.336 -9.63 -1.405 1.991 -8.783 -3.834 5.357 -8.536 0.17
3 16 1.587 -9.284 0.679 0.336 -9.63 -1.405 5.357 -8.536 0.17
3 16 5.357 -8.536 0.17 3.325 -8.368 3.732 2.245 -8.84 2.266
3 16 5.357 -8.536 0.17 2.245 -8.84 2.266 1.587 -9.284 0.679
3 16 5.357 -8.536 0.17 5.494 -7.409 5.689 3.325 -8.368 3.732
3 16 8.474 -7.293 3.098 5.494 -7.409 5.689 5.357 -8.536 0.17
3 16 8.474 -7.293 3.098 5.357 -8.536 0.17 6.631 -7.235 -2.566
3 16 1.991 -8.783 -3.834 6.631 -7.235 -2.566 5.357 -8.536 0.17
3 16 1.587 -9.284 0.679 0 -9.5 0.021 0.336 -9.63 -1.405
3 16 -1.605 -9.459 0.646 -3.216 -8.627 -1.683 0.336 -9.63 -1.405
3 16 -1.605 -9.459 0.646 0.336 -9.63 -1.405 0 -9.5 0.021
5 24 8.843 0.041 7.052 11.026 0.041 2.517 8 0 0 10.143 4.171 8.089
5 24 11.026 0.041 2.517 8 0 0 8.843 0.041 7.052 10.918 0.988 -3.185
5 24 7.3912 0 3.0616 8.843 0.041 7.052 11.026 0.041 2.517 5.6568 0 5.6568
5 24 10.918 0.988 -3.185 8 0 0 11.026 0.041 2.517 7.3912 0 -3.0616
5 24 11.026 0.041 2.517 10.918 0.988 -3.185 8 0 0 12.648 4.171 -2.887
5 24 10.918 0.988 -3.185 7.3912 0 -3.0616 8 0 0 8.843 0.041 -7.052
5 24 8.843 0.041 -7.052 7.3912 0 -3.0616 10.918 0.988 -3.185 4.907 0.041 -10.19
5 24 10.918 0.988 -3.185 8.843 0.041 -7.052 7.3912 0 -3.0616 10.322 7.598 -8.224
5 24 4.907 0.041 -10.19 5.6568 0 -5.6568 7.3912 0 -3.0616 0 0.041 -11.31
5 24 8.843 0.041 -7.052 4.907 0.041 -10.19 5.6568 0 -5.6568 5.721 6.312 -11.868
5 24 0 0.041 -11.31 3.0616 0 -7.3912 5.6568 0 -5.6568 0 0 -8
5 24 4.907 0.041 -10.19 0 0.041 -11.31 3.0616 0 -7.3912 -0.01 4.972 -13.214
5 24 0 0.041 -11.31 0 0 -8 3.0616 0 -7.3912 -4.907 0.041 -10.19
5 24 -4.907 0.041 -10.19 -3.0616 0 -7.3912 0 0 -8 -8.843 0.041 -7.052
5 24 0 0.041 -11.31 -4.907 0.041 -10.19 -3.0616 0 -7.3912 -4.012 2.345 -12.372
5 24 -8.843 0.041 -7.052 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -11.026 0.041 -2.517
5 24 -4.907 0.041 -10.19 -8.843 0.041 -7.052 -5.6568 0 -5.6568 -6.002 3.489 -11.701
5 24 -11.026 0.041 -2.517 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -11.026 0.041 2.517
5 24 -8.843 0.041 -7.052 -11.026 0.041 -2.517 -7.3912 0 -3.0616 -11.092 7.079 -7.464
5 24 -11.026 0.041 2.517 -8 0 0 -7.3912 0 -3.0616 -8.843 0.041 7.052
5 24 -11.026 0.041 -2.517 -11.026 0.041 2.517 -8 0 0 -12.987 10.345 -2.961
5 24 -8.843 0.041 7.052 -7.3912 0 3.0616 -8 0 0 -4.907 0.041 10.19
5 24 -11.026 0.041 2.517 -8.843 0.041 7.052 -7.3912 0 3.0616 -12.648 4.171 2.887
5 24 -4.907 0.041 10.19 -5.6568 0 5.6568 -7.3912 0 3.0616 0 0.041 11.31
5 24 -8.843 0.041 7.052 -4.907 0.041 10.19 -5.6568 0 5.6568 -10.143 4.171 8.089
5 24 0 0.041 11.31 -3.0616 0 7.3912 -5.6568 0 5.6568 0 0 8
5 24 -4.907 0.041 10.19 0 0.041 11.31 -3.0616 0 7.3912 -5.629 4.171 11.688
5 24 0 0.041 11.31 0 0 8 -3.0616 0 7.3912 4.907 0.041 10.19
5 24 4.907 0.041 10.19 3.0616 0 7.3912 0 0 8 8.843 0.041 7.052
5 24 0 0.041 11.31 4.907 0.041 10.19 3.0616 0 7.3912 0 4.171 12.973
5 24 8.843 0.041 7.052 5.6568 0 5.6568 3.0616 0 7.3912 7.3912 0 3.0616
5 24 4.907 0.041 10.19 8.843 0.041 7.052 5.6568 0 5.6568 5.629 4.171 11.688
5 24 1.587 -8.931 3.853 1.587 -5.162 3.853 2.074 -8.763 3.125 0 -9.003 4.511
5 24 1.587 -5.162 3.853 2.074 -8.763 3.125 1.587 -8.931 3.853 2.245 -5.162 2.266
5 24 2.245 -5.162 2.266 2.074 -8.763 3.125 1.587 -5.162 3.853 2.245 -8.84 2.266
5 24 2.245 -5.162 2.266 2.245 -8.84 2.266 2.074 -8.763 3.125 1.587 -5.162 0.679
5 24 0 -9.003 4.511 0 -5.162 4.511 1.587 -8.931 3.853 -0.859 -8.917 4.34
5 24 -0.859 -8.917 4.34 0 -5.162 4.511 0 -9.003 4.511 -1.587 -5.162 3.853
5 24 -0.859 -8.917 4.34 -1.587 -5.162 3.853 0 -5.162 4.511 -1.587 -8.842 3.853
5 24 -1.587 -8.842 3.853 -1.587 -5.162 3.853 -0.859 -8.917 4.34 -2.245 -9.091 2.266
5 24 -2.245 -9.091 2.266 -2.245 -5.162 2.266 -1.587 -8.842 3.853 -1.587 -5.162 0.679
5 24 -1.605 -9.459 0.646 -1.587 -5.162 0.679 -2.245 -9.091 2.266 0 -5.162 0.021
5 24 -1.587 -5.162 0.679 -2.245 -9.091 2.266 -1.605 -9.459 0.646 -2.245 -5.162 2.266
5 24 0 -9.5 0.021 0 -5.162 0.021 -1.605 -9.459 0.646 1.587 -9.284 0.679
5 24 0 -5.162 0.021 -1.605 -9.459 0.646 0 -9.5 0.021 -1.587 -5.162 0.679
5 24 1.587 -9.284 0.679 1.587 -5.162 0.679 0 -5.162 0.021 2.245 -8.84 2.266
5 24 1.947 15.174 22.304 1.255 14.796 16.918 1.432 14.553 22.375 1.775 16.052 16.918
5 24 1.255 14.796 16.918 1.432 14.553 22.375 1.947 15.174 22.304 -0.005 13.898 22.299
5 24 1.947 15.174 22.304 1.775 16.052 16.918 1.255 14.796 16.918 2.091 15.989 22.318
5 24 2.091 15.989 22.318 1.775 16.052 16.918 1.947 15.174 22.304 1.255 17.307 16.918
5 24 1.255 14.796 16.918 -0.005 13.898 22.299 1.432 14.553 22.375 0 14.276 16.918
5 24 0 14.276 16.918 -0.005 13.898 22.299 1.255 14.796 16.918 -0.67 14.247 22.572
5 24 -0.67 14.247 22.572 -1.255 14.796 16.918 -1.259 14.575 22.963 0 14.276 16.918
5 24 -1.255 14.796 16.918 -1.259 14.575 22.963 -0.67 14.247 22.572 -1.872 15.101 23.336
5 24 -0.67 14.247 22.572 0 14.276 16.918 -1.255 14.796 16.918 -0.005 13.898 22.299
5 24 -1.255 14.796 16.918 -1.872 15.101 23.336 -1.259 14.575 22.963 -1.775 16.052 16.918
5 24 -1.775 16.052 16.918 -1.872 15.101 23.336 -1.255 14.796 16.918 -1.937 15.951 23.191
5 24 -1.775 16.052 16.918 -1.937 15.951 23.191 -1.872 15.101 23.336 -1.441 17.426 22.366
5 24 -1.775 16.052 16.918 -1.441 17.426 22.366 -1.937 15.951 23.191 -1.255 17.307 16.918
5 24 -1.255 17.307 16.918 -1.441 17.426 22.366 -1.775 16.052 16.918 -0.78 17.868 22.366
5 24 -0.78 17.868 22.366 0 17.827 16.918 0 18.023 22.366 -1.255 17.307 16.918
5 24 0 17.827 16.918 0 18.023 22.366 -0.78 17.868 22.366 1.255 17.307 16.918
5 24 -0.78 17.868 22.366 -1.255 17.307 16.918 0 17.827 16.918 -1.441 17.426 22.366
5 24 1.255 17.307 16.918 1.441 17.426 22.366 0 18.023 22.366 2.091 15.989 22.318
5 24 1.255 17.307 16.918 2.091 15.989 22.318 1.441 17.426 22.366 1.775 16.052 16.918
5 24 2.001 40.115 21.155 1.336 38.778 14.956 1.522 38.776 21.658 1.889 40.113 14.956
5 24 1.336 38.778 14.956 1.522 38.776 21.658 2.001 40.115 21.155 -0.001 37.932 20.949
5 24 2.001 40.115 21.155 1.889 40.113 14.956 1.336 38.778 14.956 1.455 41.568 20.52
5 24 1.336 38.778 14.956 -0.001 37.932 20.949 1.522 38.776 21.658 0 38.224 14.956
5 24 0 38.224 14.956 -0.001 37.932 20.949 1.336 38.778 14.956 -0.832 38.146 21.036
5 24 -0.832 38.146 21.036 -1.336 38.778 14.956 -1.543 38.576 21.01 0 38.224 14.956
5 24 -1.336 38.778 14.956 -1.543 38.576 21.01 -0.832 38.146 21.036 -1.889 40.113 14.956
5 24 -0.832 38.146 21.036 0 38.224 14.956 -1.336 38.778 14.956 -0.001 37.932 20.949
5 24 -1.543 38.576 21.01 -1.889 40.113 14.956 -2.143 40.124 20.993 -1.336 38.778 14.956
5 24 -1.889 40.113 14.956 -2.143 40.124 20.993 -1.543 38.576 21.01 -1.336 41.449 14.956
5 24 -1.336 41.449 14.956 -1.53 41.626 21.04 -2.143 40.124 20.993 0 42.173 20.563
5 24 -1.336 41.449 14.956 0 42.173 20.563 -1.53 41.626 21.04 0 42.002 14.956
5 24 0 42.002 14.956 0 42.173 20.563 -1.336 41.449 14.956 1.455 41.568 20.52
5 24 1.336 41.449 14.956 1.455 41.568 20.52 0 42.173 20.563 1.889 40.113 14.956
5 24 1.455 41.568 20.52 1.889 40.113 14.956 2.001 40.115 21.155 1.336 41.449 14.956
5 24 -0.01 4.972 -13.214 4.907 0.041 -10.19 5.721 6.312 -11.868 0 0.041 -11.31
5 24 4.907 0.041 -10.19 5.721 6.312 -11.868 -0.01 4.972 -13.214 8.843 0.041 -7.052
5 24 -0.01 4.972 -13.214 0 0.041 -11.31 4.907 0.041 -10.19 -4.012 2.345 -12.372
5 24 5.721 6.312 -11.868 8.843 0.041 -7.052 10.322 7.598 -8.224 4.907 0.041 -10.19
5 24 8.843 0.041 -7.052 10.322 7.598 -8.224 5.721 6.312 -11.868 10.918 0.988 -3.185
5 24 -4.907 0.041 10.19 -5.629 4.171 11.688 0 4.171 12.973 -8.843 0.041 7.052
5 24 -5.629 4.171 11.688 0 4.171 12.973 -4.907 0.041 10.19 -5.629 17.837 11.688
5 24 0 4.171 12.973 0 0.041 11.31 -4.907 0.041 10.19 5.629 4.171 11.688
5 24 -8.843 0.041 7.052 -10.143 4.171 8.089 -5.629 4.171 11.688 -12.648 4.171 2.887
5 24 -10.143 4.171 8.089 -5.629 4.171 11.688 -8.843 0.041 7.052 -11.269 17.567 6.553
5 24 -12.648 4.171 2.887 -10.143 4.171 8.089 -8.843 0.041 7.052 -12.962 13.358 2.211
5 24 -11.026 0.041 2.517 -12.648 4.171 2.887 -10.143 4.171 8.089 -12.987 10.345 -2.961
5 24 12.648 4.171 2.887 12.648 4.171 -2.887 11.026 0.041 2.517 12.964 10.442 -2.948
5 24 12.648 4.171 -2.887 11.026 0.041 2.517 12.648 4.171 2.887 10.918 0.988 -3.185
5 24 11.026 0.041 2.517 12.648 4.171 2.887 12.648 4.171 -2.887 8.843 0.041 7.052
5 24 12.648 4.171 -2.887 10.918 0.988 -3.185 11.026 0.041 2.517 10.322 7.598 -8.224
5 24 8.843 0.041 7.052 10.143 4.171 8.089 12.648 4.171 2.887 5.629 4.171 11.688
5 24 10.143 4.171 8.089 12.648 4.171 2.887 8.843 0.041 7.052 12.021 17.771 5.117
5 24 5.629 4.171 11.688 10.143 4.171 8.089 8.843 0.041 7.052 10.227 18.025 8.036
5 24 4.907 0.041 10.19 5.629 4.171 11.688 10.143 4.171 8.089 0 4.171 12.973
5 24 0 4.171 12.973 5.629 4.171 11.688 4.907 0.041 10.19 0 18.088 12.973
5 24 -4.012 2.345 -12.372 0 0.041 -11.31 -0.01 4.972 -13.214 -4.907 0.041 -10.19
5 24 -4.012 2.345 -12.372 -4.907 0.041 -10.19 0 0.041 -11.31 -6.002 3.489 -11.701
5 24 -6.002 3.489 -11.701 -4.907 0.041 -10.19 -4.012 2.345 -12.372 -8.843 0.041 -7.052
5 24 2.36 39.087 12.817 0 37.348 13.005 0 40.935 12.999 3.117 37.375 12.615
5 24 0 37.348 13.005 0 40.935 12.999 2.36 39.087 12.817 -1.974 39.317 12.838
5 24 3.117 37.375 12.615 0 37.348 13.005 2.36 39.087 12.817 0 18.088 12.973
5 24 0 37.348 13.005 -1.974 39.317 12.838 0 40.935 12.999 -3.149 37.347 12.619
5 24 0 37.348 13.005 -3.149 37.347 12.619 -1.974 39.317 12.838 0 18.088 12.973
5 24 -11.757 39.457 12.835 -1.974 39.317 12.838 -3.149 37.347 12.619 -9.608 43.884 13.395
5 24 -3.149 37.347 12.619 -10.479 36.505 12.547 -11.757 39.457 12.835 -11.43 33.033 12.237
5 24 -15.347 19.519 8.39 -11.269 17.567 6.553 -15.238 17.336 6.474 -13.811 21.776 9.761
5 24 -11.269 17.567 6.553 -15.238 17.336 6.474 -15.347 19.519 8.39 -13.923 14.887 3.873
5 24 -13.811 21.776 9.761 -11.269 17.567 6.553 -15.347 19.519 8.39 -7.667 23.69 10.535
5 24 -13.811 21.776 9.761 -7.667 23.69 10.535 -11.269 17.567 6.553 -13.463 24.703 11.119
5 24 -13.463 24.703 11.119 -7.667 23.69 10.535 -13.811 21.776 9.761 -10.67 29.02 11.825
5 24 -11.269 17.567 6.553 -13.923 14.887 3.873 -15.238 17.336 6.474 -12.602 14.506 3.518
5 24 7.985 24.791 10.342 13.992 18.764 5.73 12.021 17.771 5.117 12.586 25.633 10.561
5 24 7.985 24.791 10.342 12.586 25.633 10.561 13.992 18.764 5.73 13.033 28.765 11.688
5 24 12.586 25.633 10.561 13.992 18.764 5.73 7.985 24.791 10.342 14.498 21.61 7.963
5 24 7.985 24.791 10.342 13.033 28.765 11.688 12.586 25.633 10.561 3.117 37.375 12.615
5 24 3.117 37.375 12.615 13.033 28.765 11.688 7.985 24.791 10.342 11.792 31.953 12.083
5 24 3.117 37.375 12.615 11.792 31.953 12.083 13.033 28.765 11.688 12.099 34.909 12.365
5 24 3.117 37.375 12.615 12.099 34.909 12.365 11.792 31.953 12.083 9.919 38 12.851
5 24 3.117 37.375 12.615 9.919 38 12.851 12.099 34.909 12.365 2.36 39.087 12.817
5 24 5.629 17.837 11.688 0 18.088 12.973 3.117 37.375 12.615 0 4.171 12.973
5 24 0 18.088 12.973 3.117 37.375 12.615 5.629 17.837 11.688 0 37.348 13.005
5 24 3.117 37.375 12.615 5.629 17.837 11.688 0 18.088 12.973 7.985 24.791 10.342
5 24 0 18.088 12.973 0 37.348 13.005 3.117 37.375 12.615 -3.149 37.347 12.619
5 24 -5.629 17.837 11.688 -3.149 37.347 12.619 0 18.088 12.973 -7.667 23.69 10.535
5 24 -3.149 37.347 12.619 0 18.088 12.973 -5.629 17.837 11.688 0 37.348 13.005
5 24 0 18.088 12.973 -5.629 17.837 11.688 -3.149 37.347 12.619 0 4.171 12.973
5 24 -3.149 37.347 12.619 -11.43 33.033 12.237 -10.479 36.505 12.547 -10.67 29.02 11.825
5 24 -3.149 37.347 12.619 -10.67 29.02 11.825 -11.43 33.033 12.237 -7.667 23.69 10.535
5 24 -7.667 23.69 10.535 -10.67 29.02 11.825 -3.149 37.347 12.619 -13.463 24.703 11.119
5 24 1.867 49.814 20.8 0.012 50.071 20.522 1.807 47.172 20.334 -0.015 51.488 20.225
5 24 0.012 50.071 20.522 1.807 47.172 20.334 1.867 49.814 20.8 0.192 47.664 20.218
5 24 1.807 47.172 20.334 1.867 49.814 20.8 0.012 50.071 20.522 3.382 46.624 20.021
5 24 -0.015 51.488 20.225 1.867 49.814 20.8 2.183 51.588 19.746 0.012 50.071 20.522
5 24 1.867 49.814 20.8 2.183 51.588 19.746 -0.015 51.488 20.225 3.672 48.92 20.543
5 24 2.485 44.114 21.501 1.807 47.172 20.334 0.548 44.927 21.5 4.42 43.291 21.325
5 24 1.807 47.172 20.334 0.548 44.927 21.5 2.485 44.114 21.501 0.192 47.664 20.218
5 24 0.548 44.927 21.5 2.485 44.114 21.501 1.807 47.172 20.334 0 42.173 20.563
5 24 -4.16 51.198 19.985 -3.77 48.796 21.571 -1.765 51.714 20.346 -6.234 48.251 21.256
5 24 -3.77 48.796 21.571 -1.765 51.714 20.346 -4.16 51.198 19.985 -1.827 49.263 21.105
5 24 -1.827 49.263 21.105 -1.765 51.714 20.346 -3.77 48.796 21.571 -0.015 51.488 20.225
5 24 -3.77 48.796 21.571 -1.827 49.263 21.105 -1.765 51.714 20.346 -3.733 46.285 20.881
5 24 -15.552 19.007 11.984 -13.78 21.676 12.603 -13.811 21.776 9.761 -11.854 22.926 16.511
5 24 -13.78 21.676 12.603 -13.811 21.776 9.761 -15.552 19.007 11.984 -13.463 24.703 11.119
5 24 -13.811 21.776 9.761 -15.808 18.755 9.958 -15.552 19.007 11.984 -15.347 19.519 8.39
5 24 -15.808 18.755 9.958 -15.552 19.007 11.984 -13.78 21.676 12.603 -16.281 14.504 9.619
5 24 -17.303 12.252 10.703 -16.281 14.504 9.619 -17.69 12.085 7.118 -11.297 16.903 18.481
5 24 -16.281 14.504 9.619 -17.69 12.085 7.118 -17.303 12.252 10.703 -16.369 14.321 7.171
5 24 -17.69 12.085 7.118 -17.303 12.252 10.703 -16.281 14.504 9.619 -17.358 7.602 5.613
5 24 -16.369 14.321 7.171 -17.69 12.085 7.118 -16.281 14.504 9.619 -17.729 10.802 5.077
5 24 -10.425 40.184 19.334 -8.737 44.581 17.892 -11.757 39.457 12.835 -5.983 45.739 20.45
5 24 -8.737 44.581 17.892 -11.757 39.457 12.835 -10.425 40.184 19.334 -9.608 43.884 13.395
5 24 -11.757 39.457 12.835 -10.425 40.184 19.334 -8.737 44.581 17.892 -10.479 36.505 12.547
5 24 -10.479 36.505 12.547 -10.425 40.184 19.334 -11.757 39.457 12.835 -9.409 37.081 18.014
5 24 -9.409 37.081 18.014 -10.425 40.184 19.334 -10.479 36.505 12.547 -6.413 42.158 22.448
5 24 -10.403 33.479 18.383 -9.409 37.081 18.014 -11.43 33.033 12.237 -6.254 35.421 22.021
5 24 -9.409 37.081 18.014 -11.43 33.033 12.237 -10.403 33.479 18.383 -10.479 36.505 12.547
5 24 -11.43 33.033 12.237 -10.403 33.479 18.383 -9.409 37.081 18.014 -10.67 29.02 11.825
5 24 -10.67 29.02 11.825 -10.403 33.479 18.383 -11.43 33.033 12.237 -9.252 30.418 17.239
5 24 -9.252 30.418 17.239 -10.403 33.479 18.383 -10.67 29.02 11.825 -6.254 35.421 22.021
5 24 -11.046 26.104 18.422 -9.252 30.418 17.239 -13.463 24.703 11.119 -6.072 32.018 20.498
5 24 -9.252 30.418 17.239 -13.463 24.703 11.119 -11.046 26.104 18.422 -10.67 29.02 11.825
5 24 -13.463 24.703 11.119 -11.046 26.104 18.422 -9.252 30.418 17.239 -13.78 21.676 12.603
5 24 -13.78 21.676 12.603 -13.463 24.703 11.119 -13.811 21.776 9.761 -11.046 26.104 18.422
5 24 -13.78 21.676 12.603 -11.046 26.104 18.422 -13.463 24.703 11.119 -11.854 22.926 16.511
5 24 -11.854 22.926 16.511 -11.046 26.104 18.422 -13.78 21.676 12.603 -6.847 24.864 20.82
5 24 -9.608 43.884 13.395 -9.11 47.554 18.479 -9.876 47.282 13.617 -8.737 44.581 17.892
5 24 -9.11 47.554 18.479 -9.876 47.282 13.617 -9.608 43.884 13.395 -8.12 50.11 17.008
5 24 -8.737 44.581 17.892 -9.11 47.554 18.479 -9.608 43.884 13.395 -6.234 48.251 21.256
5 24 -9.11 47.554 18.479 -8.12 50.11 17.008 -9.876 47.282 13.617 -6.124 51.009 19.008
5 24 11.675 19.17 18.452 12.524 16.438 19.391 15.574 15.293 15.087 6.836 20.46 21.147
5 24 12.524 16.438 19.391 15.574 15.293 15.087 11.675 19.17 18.452 12.536 13.909 18.146
5 24 15.574 15.293 15.087 14.058 18.295 15.084 11.675 19.17 18.452 17.38 14.464 7.295
5 24 2.183 51.588 19.746 1.219 55.525 22.881 -0.015 51.488 20.225 3.589 55.369 21.455
5 24 1.219 55.525 22.881 -0.015 51.488 20.225 2.183 51.588 19.746 -1.765 51.714 20.346
5 24 3.589 55.369 21.455 1.219 55.525 22.881 2.183 51.588 19.746 3.063 58.783 21.143
5 24 -1.765 51.714 20.346 1.219 55.525 22.881 -1.71 55.712 22.097 -0.015 51.488 20.225
5 24 1.219 55.525 22.881 -1.71 55.712 22.097 -1.765 51.714 20.346 1.078 58.896 21.998
5 24 1.219 55.525 22.881 1.078 58.896 21.998 -1.71 55.712 22.097 3.063 58.783 21.143
5 24 1.078 58.896 21.998 -1.715 58.767 21.295 -1.71 55.712 22.097 -0.159 61.669 20.705
5 24 3.063 58.783 21.143 1.219 55.525 22.881 3.589 55.369 21.455 1.078 58.896 21.998
5 24 3.063 58.783 21.143 1.078 58.896 21.998 1.219 55.525 22.881 1.764 61.704 20.091
5 24 -6.962 55.313 20.014 -5.04 58.72 21.331 -6.879 58.761 19.398 -4.848 55.478 21.926
5 24 -5.04 58.72 21.331 -6.879 58.761 19.398 -6.962 55.313 20.014 -6.374 61.556 19.084
5 24 -4.848 55.478 21.926 -5.04 58.72 21.331 -6.962 55.313 20.014 -1.71 55.712 22.097
5 24 -6.962 55.313 20.014 -4.848 55.478 21.926 -5.04 58.72 21.331 -6.124 51.009 19.008
5 24 -1.715 58.767 21.295 -5.04 58.72 21.331 -1.71 55.712 22.097 -4.75 61.4 20.217
5 24 -5.04 58.72 21.331 -1.71 55.712 22.097 -1.715 58.767 21.295 -4.848 55.478 21.926
5 24 -4.848 55.478 21.926 -1.71 55.712 22.097 -5.04 58.72 21.331 -1.765 51.714 20.346
5 24 -6.124 51.009 19.008 -4.848 55.478 21.926 -6.962 55.313 20.014 -4.16 51.198 19.985
5 24 -4.16 51.198 19.985 -4.848 55.478 21.926 -6.124 51.009 19.008 -1.765 51.714 20.346
5 24 -4.848 55.478 21.926 -1.765 51.714 20.346 -1.71 55.712 22.097 -4.16 51.198 19.985
5 24 -6.124 51.009 19.008 -9.569 54.884 17.61 -8.12 50.11 17.008 -6.962 55.313 20.014
5 24 -9.569 54.884 17.61 -8.12 50.11 17.008 -6.124 51.009 19.008 -8.569 49.974 13.893
5 24 -6.962 55.313 20.014 -9.569 54.884 17.61 -6.124 51.009 19.008 -9.306 58.489 17.533
5 24 -7.082 63.86 17.349 -5.004 66.078 17.01 -7.426 63.691 15.088 -4.366 66.013 18.766
5 24 -5.004 66.078 17.01 -7.426 63.691 15.088 -7.082 63.86 17.349 -5.151 66.097 15.407
5 24 -7.426 63.691 15.088 -7.082 63.86 17.349 -5.004 66.078 17.01 -8.85 60.985 14.829
5 24 -5.004 66.078 17.01 -5.151 66.097 15.407 -7.426 63.691 15.088 -0.691 67.518 16.997
5 24 -9.894 54.876 14.321 -9.569 54.884 17.61 -9.306 58.489 17.533 -8.569 49.974 13.893
5 24 -9.569 54.884 17.61 -9.306 58.489 17.533 -9.894 54.876 14.321 -6.962 55.313 20.014
5 24 -9.306 58.489 17.533 -9.635 58.334 14.605 -9.894 54.876 14.321 -8.85 60.985 14.829
5 24 3.619 51.117 19.41 5.24 55.21 21.513 2.183 51.588 19.746 7 49.774 16.15
5 24 5.24 55.21 21.513 2.183 51.588 19.746 3.619 51.117 19.41 3.589 55.369 21.455
5 24 5.24 55.21 21.513 3.589 55.369 21.455 2.183 51.588 19.746 3.063 58.783 21.143
5 24 8.875 54.437 19.169 5.24 55.21 21.513 7 49.774 16.15 5.301 58.783 21.463
5 24 5.24 55.21 21.513 7 49.774 16.15 8.875 54.437 19.169 3.619 51.117 19.41
5 24 7 49.774 16.15 8.875 54.437 19.169 5.24 55.21 21.513 7.383 49.682 13.85
5 24 -6.962 55.313 20.014 -9.306 58.489 17.533 -9.569 54.884 17.61 -6.879 58.761 19.398
5 24 -6.879 58.761 19.398 -9.306 58.489 17.533 -6.962 55.313 20.014 -6.374 61.556 19.084
5 24 8.258 58.43 18.813 5.301 58.783 21.463 8.875 54.437 19.169 3.682 61.704 20.491
5 24 5.301 58.783 21.463 8.875 54.437 19.169 8.258 58.43 18.813 5.24 55.21 21.513
5 24 8.875 54.437 19.169 8.258 58.43 18.813 5.301 58.783 21.463 10.04 54.862 14.321
5 24 5.301 58.783 21.463 5.24 55.21 21.513 8.875 54.437 19.169 3.063 58.783 21.143
5 24 3.002 64.054 15.207 2.758 64.042 17.185 7.42 61.003 14.853 -0.563 67.596 15.392
5 24 2.758 64.042 17.185 7.42 61.003 14.853 3.002 64.054 15.207 6.255 61.275 17.834
5 24 6.255 61.275 17.834 7.42 61.003 14.853 2.758 64.042 17.185 9.446 58.042 14.593
5 24 2.758 64.042 17.185 6.255 61.275 17.834 7.42 61.003 14.853 1.674 64.33 19.479
5 24 10.04 54.862 14.321 8.875 54.437 19.169 7.383 49.682 13.85 8.258 58.43 18.813
5 24 5.301 58.783 21.463 3.063 58.783 21.143 5.24 55.21 21.513 1.764 61.704 20.091
5 24 3.063 58.783 21.143 5.24 55.21 21.513 5.301 58.783 21.463 3.589 55.369 21.455
5 24 -6.374 61.556 19.084 -9.306 58.489 17.533 -6.879 58.761 19.398 -8.504 61.285 17.415
