0 Slope Brick 45  2 x  2 with Radar and Disk Slot Black Pattern
4 0 -14.0241 8.772 -18.772 -13.55 8.7053 -18.7053 -13.55 8.4697 -18.4697 -14.1516 8.5543 -18.5543
4 0 -14.426 8.9619 -18.9619 -14.0241 8.772 -18.772 -14.1516 8.5543 -18.5543 -14.6616 8.7953 -18.7953
4 0 -14.6946 9.2461 -19.2461 -14.426 8.9619 -18.9619 -14.6616 8.7953 -18.7953 -15.0023 9.1559 -19.1559
4 16 -13.9 9.2277 -19.2277 -14.2689 9.0771 -19.0771 -14.326 9.2277 -19.2277 -14.2689 9.3784 -19.3784
4 16 -13.9 9.2277 -19.2277 -14.2689 9.3784 -19.3784 -14.113 9.4886 -19.4886 -13.9 9.529 -19.529
4 16 -13.9 9.2277 -19.2277 -13.9 9.529 -19.529 -13.687 9.4886 -19.4886 -13.5311 9.3784 -19.3784
4 16 -13.9 9.2277 -19.2277 -13.5311 9.3784 -19.3784 -13.474 9.2277 -19.2277 -13.5311 9.0771 -19.0771
4 16 -13.9 9.2277 -19.2277 -13.5311 9.0771 -19.0771 -13.687 8.9669 -18.9669 -13.9 8.9265 -18.9265
4 16 -13.9 9.2277 -19.2277 -13.9 8.9265 -18.9265 -14.113 8.9669 -18.9669 -14.2689 9.0771 -19.0771
4 4 -14.426 8.9619 -18.9619 -14.2689 9.0771 -19.0771 -14.113 8.9669 -18.9669 -14.0241 8.772 -18.772
4 4 -14.326 9.2277 -19.2277 -14.2689 9.0771 -19.0771 -14.426 8.9619 -18.9619 -14.6946 9.2461 -19.2461
4 4 -14.2689 9.3784 -19.3784 -14.326 9.2277 -19.2277 -14.6946 9.2461 -19.2461 -14.7889 9.5813 -19.5813
4 4 -14.2689 9.3784 -19.3784 -14.7889 9.5813 -19.5813 -14.6946 9.9165 -19.9165 -14.113 9.4886 -19.4886
4 4 -14.113 9.4886 -19.4886 -14.6946 9.9165 -19.9165 -14.426 10.2007 -20.2007 -13.9 9.529 -19.529
4 4 -13.9 9.529 -19.529 -14.426 10.2007 -20.2007 -14.0241 10.3906 -20.3906 -13.55 10.4573 -20.4573
4 4 -13.9 9.529 -19.529 -13.55 10.4573 -20.4573 -13.0759 10.3906 -20.3906 -13.687 9.4886 -19.4886
4 4 -13.687 9.4886 -19.4886 -13.0759 10.3906 -20.3906 -12.674 10.2007 -20.2007 -13.5311 9.3784 -19.3784
4 4 -13.5311 9.3784 -19.3784 -12.674 10.2007 -20.2007 -12.4055 9.9165 -19.9165 -12.3112 9.5813 -19.5813
4 4 -13.5311 9.3784 -19.3784 -12.3112 9.5813 -19.5813 -12.4055 9.2461 -19.2461 -13.474 9.2277 -19.2277
4 4 -13.474 9.2277 -19.2277 -12.4055 9.2461 -19.2461 -12.674 8.9619 -18.9619 -13.5311 9.0771 -19.0771
4 4 -13.5311 9.0771 -19.0771 -12.674 8.9619 -18.9619 -13.0759 8.772 -18.772 -13.55 8.7053 -18.7053
3 4 -13.55 8.7053 -18.7053 -13.687 8.9669 -18.9669 -13.5311 9.0771 -19.0771
4 4 -13.9 8.9265 -18.9265 -13.687 8.9669 -18.9669 -13.55 8.7053 -18.7053 -14.0241 8.772 -18.772
3 4 -14.0241 8.772 -18.772 -14.113 8.9669 -18.9669 -13.9 8.9265 -18.9265
4 0 -10.8389 9.5813 -19.5813 -10.7446 9.2461 -19.2461 -11.0523 9.1559 -19.1559 -11.172 9.5813 -19.5813
4 0 -10.7446 9.9165 -19.9165 -10.8389 9.5813 -19.5813 -11.172 9.5813 -19.5813 -11.0523 10.0067 -20.0067
4 0 -10.476 10.2007 -20.2007 -10.7446 9.9165 -19.9165 -11.0523 10.0067 -20.0067 -10.7116 10.3673 -20.3673
4 0 -10.0741 10.3906 -20.3906 -10.476 10.2007 -20.2007 -10.7116 10.3673 -20.3673 -10.2016 10.6083 -20.6083
4 0 -9.6 10.4573 -20.4573 -10.0741 10.3906 -20.3906 -10.2016 10.6083 -20.6083 -9.6 10.6929 -20.6929
4 0 -9.1259 10.3906 -20.3906 -9.6 10.4573 -20.4573 -9.6 10.6929 -20.6929 -8.9984 10.6083 -20.6083
4 0 -8.724 10.2007 -20.2007 -9.1259 10.3906 -20.3906 -8.9984 10.6083 -20.6083 -8.4884 10.3673 -20.3673
4 0 -8.4555 9.9165 -19.9165 -8.724 10.2007 -20.2007 -8.4884 10.3673 -20.3673 -8.1477 10.0067 -20.0067
4 0 -8.3612 9.5813 -19.5813 -8.4555 9.9165 -19.9165 -8.1477 10.0067 -20.0067 -8.028 9.5813 -19.5813
4 0 -8.4555 9.2461 -19.2461 -8.3612 9.5813 -19.5813 -8.028 9.5813 -19.5813 -8.1477 9.1559 -19.1559
4 0 -8.724 8.9619 -18.9619 -8.4555 9.2461 -19.2461 -8.1477 9.1559 -19.1559 -8.4884 8.7953 -18.7953
4 0 -9.1259 8.772 -18.772 -8.724 8.9619 -18.9619 -8.4884 8.7953 -18.7953 -8.9984 8.5543 -18.5543
4 0 -9.6 8.7053 -18.7053 -9.1259 8.772 -18.772 -8.9984 8.5543 -18.5543 -9.6 8.4697 -18.4697
4 0 -10.0741 8.772 -18.772 -9.6 8.7053 -18.7053 -9.6 8.4697 -18.4697 -10.2016 8.5543 -18.5543
4 0 -10.476 8.9619 -18.9619 -10.0741 8.772 -18.772 -10.2016 8.5543 -18.5543 -10.7116 8.7953 -18.7953
4 0 -10.7446 9.2461 -19.2461 -10.476 8.9619 -18.9619 -10.7116 8.7953 -18.7953 -11.0523 9.1559 -19.1559
4 16 -9.95 9.2277 -19.2277 -10.3189 9.0771 -19.0771 -10.376 9.2277 -19.2277 -10.3189 9.3784 -19.3784
4 16 -9.95 9.2277 -19.2277 -10.3189 9.3784 -19.3784 -10.163 9.4886 -19.4886 -9.95 9.529 -19.529
4 16 -9.95 9.2277 -19.2277 -9.95 9.529 -19.529 -9.737 9.4886 -19.4886 -9.5811 9.3784 -19.3784
4 16 -9.95 9.2277 -19.2277 -9.5811 9.3784 -19.3784 -9.524 9.2277 -19.2277 -9.5811 9.0771 -19.0771
4 16 -9.95 9.2277 -19.2277 -9.5811 9.0771 -19.0771 -9.737 8.9669 -18.9669 -9.95 8.9265 -18.9265
4 16 -9.95 9.2277 -19.2277 -9.95 8.9265 -18.9265 -10.163 8.9669 -18.9669 -10.3189 9.0771 -19.0771
4 4 -10.476 8.9619 -18.9619 -10.3189 9.0771 -19.0771 -10.163 8.9669 -18.9669 -10.0741 8.772 -18.772
4 4 -10.376 9.2277 -19.2277 -10.3189 9.0771 -19.0771 -10.476 8.9619 -18.9619 -10.7446 9.2461 -19.2461
4 4 -10.3189 9.3784 -19.3784 -10.376 9.2277 -19.2277 -10.7446 9.2461 -19.2461 -10.8389 9.5813 -19.5813
4 4 -10.3189 9.3784 -19.3784 -10.8389 9.5813 -19.5813 -10.7446 9.9165 -19.9165 -10.163 9.4886 -19.4886
4 4 -10.163 9.4886 -19.4886 -10.7446 9.9165 -19.9165 -10.476 10.2007 -20.2007 -9.95 9.529 -19.529
4 4 -9.95 9.529 -19.529 -10.476 10.2007 -20.2007 -10.0741 10.3906 -20.3906 -9.6 10.4573 -20.4573
4 4 -9.95 9.529 -19.529 -9.6 10.4573 -20.4573 -9.1259 10.3906 -20.3906 -9.737 9.4886 -19.4886
4 4 -9.737 9.4886 -19.4886 -9.1259 10.3906 -20.3906 -8.724 10.2007 -20.2007 -9.5811 9.3784 -19.3784
4 4 -9.5811 9.3784 -19.3784 -8.724 10.2007 -20.2007 -8.4555 9.9165 -19.9165 -8.3612 9.5813 -19.5813
4 4 -9.5811 9.3784 -19.3784 -8.3612 9.5813 -19.5813 -8.4555 9.2461 -19.2461 -9.524 9.2277 -19.2277
4 4 -9.524 9.2277 -19.2277 -8.4555 9.2461 -19.2461 -8.724 8.9619 -18.9619 -9.5811 9.0771 -19.0771
4 4 -9.5811 9.0771 -19.0771 -8.724 8.9619 -18.9619 -9.1259 8.772 -18.772 -9.6 8.7053 -18.7053
3 4 -9.6 8.7053 -18.7053 -9.737 8.9669 -18.9669 -9.5811 9.0771 -19.0771
4 4 -9.95 8.9265 -18.9265 -9.737 8.9669 -18.9669 -9.6 8.7053 -18.7053 -10.0741 8.772 -18.772
3 4 -10.0741 8.772 -18.772 -10.163 8.9669 -18.9669 -9.95 8.9265 -18.9265
4 16 -18.55 7.3893 -17.3893 -18.8 7.0357 -17.0357 -18.9523 9.1559 -19.1559 -18.6116 8.7953 -18.7953
4 16 -18.15 7.6368 -17.6368 -18.55 7.3893 -17.3893 -18.6116 8.7953 -18.7953 -18.1016 8.5543 -18.5543
4 16 -17.5 7.7428 -17.7428 -18.15 7.6368 -17.6368 -18.1016 8.5543 -18.5543 -17.5 8.4697 -18.4697
4 16 -17.5 7.7428 -17.7428 -17.5 8.4697 -18.4697 -16.8984 8.5543 -18.5543 -15.4 7.7428 -17.7428
4 16 -14.1516 8.5543 -18.5543 -15.4 7.7428 -17.7428 -16.8984 8.5543 -18.5543 -14.6616 8.7953 -18.7953
3 16 -16.8984 8.5543 -18.5543 -16.3884 8.7953 -18.7953 -14.6616 8.7953 -18.7953
4 16 -14.6616 8.7953 -18.7953 -16.3884 8.7953 -18.7953 -16.0477 9.1559 -19.1559 -15.0023 9.1559 -19.1559
4 16 -15.0023 9.1559 -19.1559 -16.0477 9.1559 -19.1559 -15.928 9.5813 -19.5813 -15.122 9.5813 -19.5813
4 16 -15.0023 10.0067 -20.0067 -15.122 9.5813 -19.5813 -15.928 9.5813 -19.5813 -16.0477 10.0067 -20.0067
4 16 -14.6616 10.3673 -20.3673 -15.0023 10.0067 -20.0067 -16.0477 10.0067 -20.0067 -16.3884 10.3673 -20.3673
4 16 -14.6616 10.3673 -20.3673 -16.3884 10.3673 -20.3673 -16.8984 10.6083 -20.6083 -14.1516 10.6083 -20.6083
4 16 -12.9484 10.6083 -20.6083 -10.2016 10.6083 -20.6083 -10.7116 10.3673 -20.3673 -12.4384 10.3673 -20.3673
4 16 -12.0977 10.0067 -20.0067 -12.4384 10.3673 -20.3673 -10.7116 10.3673 -20.3673 -11.0523 10.0067 -20.0067
4 16 -11.978 9.5813 -19.5813 -12.0977 10.0067 -20.0067 -11.0523 10.0067 -20.0067 -11.172 9.5813 -19.5813
4 16 -11.0523 9.1559 -19.1559 -12.0977 9.1559 -19.1559 -11.978 9.5813 -19.5813 -11.172 9.5813 -19.5813
4 16 -12.0977 9.1559 -19.1559 -11.0523 9.1559 -19.1559 -10.7116 8.7953 -18.7953 -12.4384 8.7953 -18.7953
4 16 -12.9484 8.5543 -18.5543 -12.4384 8.7953 -18.7953 -10.7116 8.7953 -18.7953 -10.2016 8.5543 -18.5543
4 16 -18.8 3.4295 -13.4295 -18.8 5.7276 -15.7276 -18.55 5.374 -15.374 -18.55 3.783 -13.783
4 16 -18.55 3.783 -13.783 -18.55 5.374 -15.374 -18.15 5.1265 -15.1265 -18.15 4.0305 -14.0305
4 16 -18.15 4.0305 -14.0305 -18.15 5.1265 -15.1265 -17.5 5.0205 -15.0205 -17.5 4.1366 -14.1366
4 16 -17.5 4.1366 -14.1366 -17.5 5.0205 -15.0205 -15.4 5.0205 -15.0205 -15.4 4.1366 -14.1366
4 16 -15.4 4.1366 -14.1366 -15.4 5.0205 -15.0205 -11.45 5.0205 -15.0205 -11.45 4.1366 -14.1366
4 16 -11.45 4.1366 -14.1366 -11.45 5.0205 -15.0205 -9.35 5.0205 -15.0205 -9.35 4.1366 -14.1366
4 16 -9.35 4.1366 -14.1366 -9.35 5.0205 -15.0205 -8.7 5.1265 -15.1265 -8.7 4.0305 -14.0305
4 16 -8.3 3.783 -13.783 -8.7 4.0305 -14.0305 -8.7 5.1265 -15.1265 -8.3 5.374 -15.374
4 16 -8.3 3.783 -13.783 -8.3 5.374 -15.374 -8.05 5.7276 -15.7276 -8.05 3.4295 -13.4295
4 16 -15.4 7.7428 -17.7428 -14.1516 8.5543 -18.5543 -13.55 8.4697 -18.4697 -11.45 7.7428 -17.7428
4 16 -11.45 7.7428 -17.7428 -13.55 8.4697 -18.4697 -12.9484 8.5543 -18.5543 -10.2016 8.5543 -18.5543
4 16 -9.35 7.7428 -17.7428 -11.45 7.7428 -17.7428 -10.2016 8.5543 -18.5543 -9.6 8.4697 -18.4697
4 16 -9.35 7.7428 -17.7428 -9.6 8.4697 -18.4697 -8.9984 8.5543 -18.5543 -8.7 7.6368 -17.6368
4 16 -8.7 7.6368 -17.6368 -8.9984 8.5543 -18.5543 -8.4884 8.7953 -18.7953 -8.3 7.3893 -17.3893
4 16 -8.3 7.3893 -17.3893 -8.4884 8.7953 -18.7953 -8.1477 9.1559 -19.1559 -8.05 7.0357 -17.0357
4 16 -8.05 7.0357 -17.0357 -8.1477 9.1559 -19.1559 -8.028 9.5813 -19.5813 -5.4 8.8919 -18.8919
4 0 -3.9 1.7324 -11.7324 -3.5 1.666 -11.666 -5.65 1.3372 -11.3372 -4.4 1.7324 -11.7324
3 0 -3.5 1.666 -11.666 -3.9 1.7324 -11.7324 -3.5 4.1232 -14.1232
4 0 -3.5 5.8273 -15.8273 -3.5 4.1232 -14.1232 -3.9 1.7324 -11.7324 -3.51 7.5173 -17.5173
4 0 -3.51 7.5173 -17.5173 -3.9 1.7324 -11.7324 -3.9 13.3997 -23.3997 -3.5 9.2002 -19.2002
3 0 -3.5 9.2002 -19.2002 -3.9 13.3997 -23.3997 -3.5 10.9043 -20.9043
3 0 -3.5 10.9043 -20.9043 -3.9 13.3997 -23.3997 -3.5 13.3792 -23.3792
3 0 -3.5 13.3792 -23.3792 -3.9 13.3997 -23.3997 -5.6 13.6974 -23.6974
3 0 -4.65 13.3997 -23.3997 -5.6 13.3997 -23.3997 -5.6 13.6974 -23.6974
3 0 15.8 13.3792 -23.3792 18.2 13.6974 -23.6974 16.35 13.3997 -23.3997
3 0 18.2 13.3997 -23.3997 17.1 13.3997 -23.3997 18.2 13.6974 -23.6974
4 0 15.8 10.9043 -20.9043 15.8 13.3792 -23.3792 16.35 13.3997 -23.3997 15.805 9.2072 -19.2072
4 0 15.81 7.5173 -17.5173 15.805 9.2072 -19.2072 16.35 13.3997 -23.3997 16.35 1.7324 -11.7324
3 0 16.35 1.7324 -11.7324 15.805 5.8273 -15.8273 15.81 7.5173 -17.5173
4 0 15.8 4.1232 -14.1232 15.805 5.8273 -15.8273 16.35 1.7324 -11.7324 15.8 1.6709 -11.6709
4 0 18.1 1.3372 -11.3372 15.8 1.6709 -11.6709 16.35 1.7324 -11.7324 16.85 1.7324 -11.7324
3 16 -20 0 -10 -18.8 2.1213 -12.1213 -18.55 1.7678 -11.7678
3 16 -20 0 -10 -18.55 1.7678 -11.7678 -18.15 1.5203 -11.5203
3 16 -20 0 -10 -18.15 1.5203 -11.5203 -17.5 1.4142 -11.4142
3 16 -20 0 -10 -17.5 1.4142 -11.4142 -15.4 1.4142 -11.4142
3 16 -20 0 -10 -15.4 1.4142 -11.4142 -11.45 1.4142 -11.4142
4 16 -20 0 -10 -11.45 1.4142 -11.4142 -9.35 1.4142 -11.4142 -5.65 1.3372 -11.3372
3 16 -20 0 -10 -5.65 1.3372 -11.3372 -3.5 1.125 -11.125
4 16 -5.65 1.7324 -11.7324 -8.05 2.1213 -12.1213 -8.05 3.4295 -13.4295 -5.4 8.8919 -18.8919
4 16 -8.3 1.7678 -11.7678 -8.05 2.1213 -12.1213 -5.65 1.7324 -11.7324 -5.65 1.3372 -11.3372
3 16 -5.65 1.3372 -11.3372 -8.7 1.5203 -11.5203 -8.3 1.7678 -11.7678
3 16 -5.65 1.3372 -11.3372 -9.35 1.4142 -11.4142 -8.7 1.5203 -11.5203
3 16 -8.05 3.4295 -13.4295 -8.05 5.7276 -15.7276 -5.4 8.8919 -18.8919
3 16 -8.05 5.7276 -15.7276 -8.05 7.0357 -17.0357 -5.4 8.8919 -18.8919
4 16 -5.025 10.9248 -20.9248 -5.4 8.8919 -18.8919 -8.028 9.5813 -19.5813 -8.1477 10.0067 -20.0067
4 16 -5.025 10.9248 -20.9248 -8.1477 10.0067 -20.0067 -8.4884 10.3673 -20.3673 -8 11.5407 -21.5407
4 16 -8 11.5407 -21.5407 -8.4884 10.3673 -20.3673 -8.9984 10.6083 -20.6083 -8.5 11.3993 -21.3993
3 16 -8.9984 10.6083 -20.6083 -9.6 10.6929 -20.6929 -8.5 11.3993 -21.3993
4 16 -8.5 11.3993 -21.3993 -9.6 10.6929 -20.6929 -10.2016 10.6083 -20.6083 -12.9484 10.6083 -20.6083
4 16 -8.5 11.3993 -21.3993 -12.9484 10.6083 -20.6083 -13.55 10.6929 -20.6929 -18.45 11.3993 -21.3993
4 16 -18.45 11.3993 -21.3993 -13.55 10.6929 -20.6929 -14.1516 10.6083 -20.6083 -16.8984 10.6083 -20.6083
3 16 -16.8984 10.6083 -20.6083 -17.5 10.6929 -20.6929 -18.45 11.3993 -21.3993
3 16 -18.1016 10.6083 -20.6083 -18.45 11.3993 -21.3993 -17.5 10.6929 -20.6929
4 16 -18.45 11.3993 -21.3993 -18.1016 10.6083 -20.6083 -18.6116 10.3673 -20.3673 -18.95 11.5407 -21.5407
4 16 -18.95 11.5407 -21.5407 -18.6116 10.3673 -20.3673 -18.9523 10.0067 -20.0067 -19.3 11.8236 -21.8236
3 16 -20 0 -10 -18.8 3.4295 -13.4295 -18.8 2.1213 -12.1213
3 16 -20 0 -10 -18.8 5.7276 -15.7276 -18.8 3.4295 -13.4295
4 16 -18.8 7.0357 -17.0357 -18.8 5.7276 -15.7276 -20 0 -10 -18.9523 9.1559 -19.1559
3 16 -20 0 -10 -19.072 9.5813 -19.5813 -18.9523 9.1559 -19.1559
4 16 -5.025 10.9248 -20.9248 -8 11.5407 -21.5407 -7.65 11.8236 -21.8236 -4.65 13.3997 -23.3997
3 16 -7.65 11.8236 -21.8236 -5.6 13.3997 -23.3997 -4.65 13.3997 -23.3997
3 16 -19.072 9.5813 -19.5813 -19.3 11.8236 -21.8236 -18.9523 10.0067 -20.0067
3 16 -20 0 -10 -19.3 11.8236 -21.8236 -19.072 9.5813 -19.5813
4 16 17.85 8.8919 -18.8919 18.2 13.3997 -23.3997 20 0 -10 18.1 1.7324 -11.7324
3 16 20 0 -10 18.1 1.3372 -11.3372 18.1 1.7324 -11.7324
3 72 -3.9 1.7324 -11.7324 -4.4 1.7324 -11.7324 -4.15 13.3997 -23.3997
3 72 -4.4 1.7324 -11.7324 -4.9 1.7324 -11.7324 -4.65 13.3997 -23.3997
3 72 -4.9 1.7324 -11.7324 -5.4 1.7324 -11.7324 -5.025 10.9248 -20.9248
3 72 -5.4 1.7324 -11.7324 -5.65 1.7324 -11.7324 -5.4 8.8919 -18.8919
3 0 -5.65 1.3372 -11.3372 -5.65 1.7324 -11.7324 -5.4 1.7324 -11.7324
3 0 -5.65 1.3372 -11.3372 -5.4 1.7324 -11.7324 -4.9 1.7324 -11.7324
3 0 -5.65 1.3372 -11.3372 -4.9 1.7324 -11.7324 -4.4 1.7324 -11.7324
3 0 -3.9 13.3997 -23.3997 -4.15 13.3997 -23.3997 -5.6 13.6974 -23.6974
3 0 -4.15 13.3997 -23.3997 -4.65 13.3997 -23.3997 -5.6 13.6974 -23.6974
3 16 -5.4 1.7324 -11.7324 -5.4 8.8919 -18.8919 -5.025 10.9248 -20.9248
3 16 -4.9 1.7324 -11.7324 -5.025 10.9248 -20.9248 -4.65 13.3997 -23.3997
3 16 -4.4 1.7324 -11.7324 -4.65 13.3997 -23.3997 -4.15 13.3997 -23.3997
3 16 -3.9 1.7324 -11.7324 -4.15 13.3997 -23.3997 -3.9 13.3997 -23.3997
3 16 16.35 1.7324 -11.7324 16.35 13.3997 -23.3997 16.6 13.3997 -23.3997
3 72 16.85 1.7324 -11.7324 16.35 1.7324 -11.7324 16.6 13.3997 -23.3997
3 16 16.85 1.7324 -11.7324 16.6 13.3997 -23.3997 17.1 13.3997 -23.3997
3 72 17.35 1.7324 -11.7324 16.85 1.7324 -11.7324 17.1 13.3997 -23.3997
3 16 17.35 1.7324 -11.7324 17.1 13.3997 -23.3997 17.475 10.9248 -20.9248
3 72 17.85 1.7324 -11.7324 17.35 1.7324 -11.7324 17.475 10.9248 -20.9248
3 16 17.85 1.7324 -11.7324 17.475 10.9248 -20.9248 17.85 8.8919 -18.8919
3 72 18.1 1.7324 -11.7324 17.85 1.7324 -11.7324 17.85 8.8919 -18.8919
3 0 18.1 1.3372 -11.3372 16.85 1.7324 -11.7324 17.35 1.7324 -11.7324
3 0 18.1 1.3372 -11.3372 17.85 1.7324 -11.7324 18.1 1.7324 -11.7324
3 0 18.1 1.3372 -11.3372 17.35 1.7324 -11.7324 17.85 1.7324 -11.7324
3 0 17.1 13.3997 -23.3997 16.6 13.3997 -23.3997 18.2 13.6974 -23.6974
3 0 16.6 13.3997 -23.3997 16.35 13.3997 -23.3997 18.2 13.6974 -23.6974
4 16 17.475 10.9248 -20.9248 17.1 13.3997 -23.3997 18.2 13.3997 -23.3997 17.85 8.8919 -18.8919
3 0 -16.35 13.5913 -23.5913 -16.1 13.9803 -23.9803 -16.1 13.6472 -23.6472
3 0 -16.1 13.4146 -23.4146 -16.35 13.5913 -23.5913 -16.1 13.6472 -23.6472
3 0 -17.85 13.5913 -23.5913 -18.2 13.6472 -23.6472 -18.2 13.9803 -23.9803
3 0 -18.2 13.4146 -23.4146 -18.2 13.6472 -23.6472 -17.85 13.5913 -23.5913
