0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
4 16 -6.753 27.881 -10 -6.321 27.449 -10 -6.509 27.497 -10 -6.975 27.943 -10
3 16 -6.473 27.779 -10 -6.753 27.881 -10 -6.575 28.026 -10
4 16 -6.293 28.053 -10 -6.271 27.813 -10 -6.575 28.026 -10 -6.489 28.208 -10
4 16 -6.753 27.881 -10 -6.975 27.943 -10 -6.582 28.414 -10 -6.575 28.026 -10
3 16 -6.575 28.026 -10 -6.582 28.414 -10 -6.489 28.208 -10
3 16 -6.975 27.943 -10 -7.439 28.268 -10 -6.582 28.414 -10
4 16 -6.172 28.658 -10 -5.835 28.936 -10 -5.505 28.179 -10 -6.126 28.237 -10
3 16 -6.126 28.237 -10 -6.247 28.399 -10 -6.172 28.658 -10
4 16 -5.134 27.994 -10 -5.505 28.179 -10 -5.835 28.936 -10 -4.759 27.943 -10
4 16 -8.111 25.835 -10 -7.773 25.676 -10 -8.508 25.006 -10 -8.759 25.239 -10
4 16 -9.795 24.202 -10 -9.613 24.348 -10 -9.212 24.202 -10 -8.8 18.7 -10
4 16 -6.582 28.414 -10 -7.439 28.268 -10 -8.108 28.497 -10 -8.395 28.752 -10
3 16 -5.59 25.778 -10 -5.677 25.851 -10 -5.216 25.9 -10
4 16 -3.319 26.106 -10 -3.297 25.755 -10 -4.711 25.623 -10 -5.081 25.914 -10
4 16 -3.26 25.197 -10 -3.1 22.718 -10 -4.549 24.98 -10 -4.589 25.083 -10
4 16 -4.689 24.875 -10 -4.746 25.07 -10 -4.652 25.078 -10 -4.549 24.98 -10
4 16 -4.956 24.8 -10 -4.933 25.053 -10 -4.831 25.062 -10 -4.689 24.875 -10
3 16 -5.113 24.916 -10 -5.145 25.035 -10 -5.023 25.046 -10
3 16 -5.279 24.069 -10 -5.479 24.18 -10 -5.185 24.449 -10
4 16 -3.1 22.718 -10 -5.279 24.069 -10 -5.185 24.449 -10 -4.956 24.8 -10
3 16 -3.1 22.718 -10 -4.956 24.8 -10 -4.689 24.875 -10
3 16 -3.1 22.718 -10 -4.689 24.875 -10 -4.549 24.98 -10
4 16 -6.578 8.041 -10 -6.599 6.494 -10 -7.191 7.973 -10 -7.005 8.079 -10
4 16 -6.599 6.494 -10 -6.578 8.041 -10 -6.189 8.076 -10 -4.666 7.728 -10
4 16 -5.553 8.418 -10 -4.666 7.728 -10 -6.189 8.076 -10 -5.981 8.271 -10
3 16 -4.666 7.728 -10 -5.553 8.418 -10 -5.259 8.687 -10
4 16 -3.701 8.061 -10 -4.666 7.728 -10 -5.03 9.038 -10 -4.763 9.113 -10
4 16 -3.701 8.061 -10 -4.763 9.113 -10 -4.623 9.218 -10 -3.76 9.4 -10
3 16 -4.623 9.218 -10 -4.663 9.321 -10 -3.76 9.4 -10
4 16 -4.726 9.316 -10 -4.623 9.218 -10 -4.763 9.113 -10 -4.82 9.308 -10
4 16 -4.905 9.3 -10 -4.763 9.113 -10 -5.03 9.038 -10 -5.007 9.291 -10
4 16 -5.097 9.284 -10 -5.03 9.038 -10 -5.187 9.154 -10 -5.219 9.273 -10
4 16 6.577 12.214 -10 6.345 12.051 -10 6.367 12.291 -10 6.599 12.411 -10
4 16 5.926 11.897 -10 5.95 11.764 -10 5.656 11.687 -10 5.517 11.948 -10
4 16 5.528 11.751 -10 5.517 11.948 -10 5.656 11.687 -10 5.63 11.281 -10
3 16 5.926 11.897 -10 5.517 11.948 -10 5.981 12.087 -10
4 16 5.956 11.474 -10 5.63 11.281 -10 5.656 11.687 -10 5.942 11.636 -10
4 16 5.63 11.281 -10 5.956 11.474 -10 5.915 11.121 -10 5.751 11.07 -10
3 16 5.915 11.121 -10 5.956 11.474 -10 6.219 11.344 -10
4 16 5.323 11.427 -10 5.392 10.957 -10 5.007 11.212 -10 5.036 11.628 -10
3 16 5.323 11.427 -10 5.036 11.628 -10 5.263 11.794 -10
3 16 6.395 11.687 -10 6.535 11.827 -10 6.525 11.72 -10
4 16 6.293 28.053 -10 6.489 28.208 -10 6.475 27.956 -10 6.271 27.813 -10
3 16 6.321 27.449 -10 6.451 27.579 -10 6.444 27.469 -10
3 16 -.15 28.15 -10 -.972 29.024 -10 -.15 31.03 -10
4 16 -.15 31.03 -10 -.972 29.024 -10 -2.106 29.957 -10 0 32 -10
3 16 -2.106 29.957 -10 -3.735 31.087 -10 0 32 -10
4 16 .15 31.03 -10 -.15 31.03 -10 0 32 -10 3.735 31.087 -10
3 16 2.106 29.957 -10 .15 31.03 -10 3.735 31.087 -10
3 16 .972 29.024 -10 .15 31.03 -10 2.106 29.957 -10
3 16 .15 28.15 -10 .15 31.03 -10 .972 29.024 -10
3 16 -4.506 26.533 -10 -4.381 27.059 -10 -3.354 26.644 -10
4 16 -3.354 26.644 -10 -4.381 27.059 -10 -4.41 27.513 -10 -3.538 28.853 -10
3 16 -4.41 27.513 -10 -4.759 27.943 -10 -3.538 28.853 -10
4 16 -3.538 28.853 -10 -4.759 27.943 -10 -5.835 28.936 -10 -3.735 31.087 -10
3 16 4.506 26.533 -10 3.354 26.644 -10 4.381 27.059 -10
4 16 4.41 27.513 -10 4.381 27.059 -10 3.354 26.644 -10 3.538 28.853 -10
4 16 4.759 27.943 -10 4.41 27.513 -10 3.538 28.853 -10 5.015 28.87 -10
3 16 4.759 27.943 -10 5.015 28.87 -10 5.215 28.48 -10
4 16 4.905 29.54 -10 5.015 28.87 -10 3.538 28.853 -10 3.735 31.087 -10
3 16 4.905 29.54 -10 3.735 31.087 -10 5.095 30.25 -10
4 16 5.095 30.25 -10 3.735 31.087 -10 6.475 30.96 -10 6.595 30 -10
4 16 5.545 29.81 -10 5.095 30.25 -10 6.595 30 -10 6.595 29.27 -10
4 16 5.545 29.81 -10 6.595 29.27 -10 6.229 28.873 -10 5.835 28.936 -10
4 16 5.365 29.4 -10 5.545 29.81 -10 5.835 28.936 -10 5.375 29 -10
4 16 5.595 28.67 -10 5.375 29 -10 5.835 28.936 -10 6.172 28.658 -10
3 16 5.635 28.19 -10 5.595 28.67 -10 6.172 28.658 -10
3 16 6.515 28.6 -10 6.229 28.873 -10 6.595 29.27 -10
3 16 6.856 27.822 -10 6.995 28.5 -10 7.439 28.268 -10
4 16 8.108 28.497 -10 7.439 28.268 -10 6.995 28.5 -10 7.095 29.26 -10
4 16 8.395 28.752 -10 8.108 28.497 -10 7.095 29.26 -10 7.175 30.06 -10
4 16 9.159 28.865 -10 8.395 28.752 -10 7.175 30.06 -10 11.2 30.4 -10
4 16 9.817 28.692 -10 9.159 28.865 -10 11.2 30.4 -10 11.7 28.9 -10
3 16 10.283 28.317 -10 9.817 28.692 -10 11.7 28.9 -10
4 16 10.368 27.599 -10 10.283 28.317 -10 11.7 28.9 -10 12.2 27.3 -10
3 16 10.24 27.034 -10 10.368 27.599 -10 12.2 27.3 -10
4 16 10.8 31.5 -10 11.2 30.4 -10 7.175 30.06 -10 7.105 31.16 -10
4 16 7 32 -10 7.105 31.16 -10 6.475 30.96 -10 3.735 31.087 -10
3 16 3.735 31.087 -10 0 32 -10 7 32 -10
4 16 10.8 31.5 -10 7.105 31.16 -10 7 32 -10 11 32 -10
4 16 11.5 31.5 -10 10.8 31.5 -10 11 32 -10 14 32 -10
4 16 11.5 31.5 -10 14 32 -10 13.9 31.5 -10 12.036 30.167 -10
4 16 15 31.5 -10 13.9 31.5 -10 14 32 -10 19 32 -10
4 16 15.78 30.27 -10 15 31.5 -10 19 32 -10 19 29 -10
3 16 19 29 -10 16.07 29.4 -10 15.78 30.27 -10
4 16 16 28.8 -10 16.07 29.4 -10 19 29 -10 17.836 22.25 -10
4 16 12.349 29.115 -10 12.036 30.167 -10 13.9 31.5 -10 16 28.8 -10
3 16 12.457 28.021 -10 12.349 29.115 -10 16 28.8 -10
4 16 12.2 27.3 -10 12.457 28.021 -10 16 28.8 -10 17.836 22.25 -10
4 16 9.879 26.62 -10 10.24 27.034 -10 12.2 27.3 -10 9.951 24.476 -10
4 16 9.879 26.62 -10 9.951 24.476 -10 9.607 24.891 -10 9.487 26.422 -10
3 16 9.607 24.891 -10 9.361 25.814 -10 9.487 26.422 -10
4 16 9.951 24.476 -10 12.2 27.3 -10 17.836 22.25 -10 9.795 24.202 -10
4 16 10.977 18.493 -10 9.795 24.202 -10 17.836 22.25 -10 12.339 18.105 -10
3 16 13.512 17.429 -10 12.339 18.105 -10 17.836 22.25 -10
4 16 14.487 16.485 -10 13.512 17.429 -10 17.836 22.25 -10 16.673 15.5 -10
3 16 15.076 15.33 -10 14.487 16.485 -10 16.673 15.5 -10
3 16 10.977 18.493 -10 9.612 18.567 -10 9.795 24.202 -10
4 16 8.014 23.261 -10 9.212 24.202 -10 9.612 18.567 -10 6.59 22.08 -10
4 16 6.931 23.841 -10 7.117 23.735 -10 6.59 22.08 -10 6.504 23.803 -10
3 16 6.59 22.08 -10 6.115 23.838 -10 6.504 23.803 -10
4 16 6.115 23.838 -10 6.59 22.08 -10 5.279 24.069 -10 5.479 24.18 -10
3 16 6.115 23.838 -10 5.479 24.18 -10 5.907 24.033 -10
4 16 5.569 15.831 -10 5.089 15.251 -10 5.279 24.069 -10 6.59 22.08 -10
4 16 5.569 15.831 -10 6.59 22.08 -10 9.612 18.567 -10 9.283 16.304 -10
4 16 9.283 16.304 -10 9.612 18.567 -10 10.883 18.085 -10 10.71 16.416 -10
4 16 10.71 16.416 -10 10.883 18.085 -10 12.023 17.583 -10 13.155 16.91 -10
4 16 12.696 16.066 -10 10.71 16.416 -10 13.155 16.91 -10 14.163 16.124 -10
4 16 14.201 15.267 -10 12.696 16.066 -10 14.163 16.124 -10 15.076 15.33 -10
3 16 15.279 13.939 -10 14.201 15.267 -10 15.076 15.33 -10
3 16 15.279 13.939 -10 15.076 15.33 -10 16.673 15.5 -10
4 16 13.845 14.8 -10 10.357 12.555 -10 9.891 12.93 -10 12.372 15.478 -10
4 16 10.627 15.997 -10 12.372 15.478 -10 9.891 12.93 -10 9.233 13.103 -10
4 16 9.283 16.304 -10 10.627 15.997 -10 9.233 13.103 -10 7.009 14.001 -10
4 16 7.009 14.001 -10 9.233 13.103 -10 8.469 12.99 -10 7.069 13.041 -10
4 16 7.513 12.506 -10 7.069 13.041 -10 8.469 12.99 -10 8.182 12.735 -10
3 16 6.949 12.391 -10 7.069 13.041 -10 7.513 12.506 -10
3 16 6.872 12.011 -10 6.949 12.391 -10 7.513 12.506 -10
4 16 7.009 14.001 -10 6.469 13.591 -10 5.827 14.344 -10 5.808 15.206 -10
4 16 9.283 16.304 -10 7.009 14.001 -10 5.808 15.206 -10 5.569 15.831 -10
4 16 6.246 12.896 -10 5.502 12.378 -10 5.509 12.741 -10 5.909 13.174 -10
3 16 5.509 12.741 -10 5.687 13.495 -10 5.909 13.174 -10
4 16 6.469 13.591 -10 5.909 13.174 -10 5.687 13.495 -10 5.827 14.344 -10
3 16 6.303 13.111 -10 5.909 13.174 -10 6.469 13.591 -10
4 16 6.303 13.111 -10 6.469 13.591 -10 6.589 13.061 -10 6.593 12.82 -10
3 16 4.58 10.771 -10 3.837 10.851 -10 4.455 11.297 -10
4 16 4.484 11.751 -10 4.455 11.297 -10 3.837 10.851 -10 4.197 14.155 -10
4 16 4.833 12.181 -10 4.484 11.751 -10 4.197 14.155 -10 5.162 12.683 -10
3 16 4.833 12.181 -10 5.162 12.683 -10 5.203 12.231 -10
3 16 5.162 12.683 -10 4.197 14.155 -10 5.159 13.301 -10
4 16 5.319 13.841 -10 5.159 13.301 -10 4.197 14.155 -10 5.399 14.351 -10
4 16 5.299 14.841 -10 5.399 14.351 -10 4.197 14.155 -10 5.089 15.251 -10
3 16 4.197 14.155 -10 5.279 24.069 -10 5.089 15.251 -10
4 16 9.286 8.44 -10 9.025 6.176 -10 8.271 6.812 -10 8.088 7.499 -10
3 16 6.599 6.494 -10 8.088 7.499 -10 8.271 6.812 -10
4 16 6.599 6.494 -10 8.271 6.812 -10 8.794 5.981 -10 8.082 4.885 -10
4 16 8.082 4.885 -10 8.794 5.981 -10 9.233 5.197 -10 9.593 4.318 -10
4 16 9.064 2.776 -10 8.082 4.885 -10 9.593 4.318 -10 9.833 3.427 -10
4 16 9.064 2.776 -10 9.833 3.427 -10 10.014 2.573 -10 9.4 1 -10
4 16 9.561 10.66 -10 9.953 10.858 -10 10.025 8.714 -10 9.681 9.129 -10
3 16 9.681 9.129 -10 9.435 10.052 -10 9.561 10.66 -10
4 16 15.509 8.75 -10 10.025 8.714 -10 9.953 10.858 -10 10.314 11.272 -10
4 16 15.509 8.75 -10 10.314 11.272 -10 10.442 11.837 -10 15.279 13.939 -10
4 16 15.279 13.939 -10 10.442 11.837 -10 10.357 12.555 -10 13.845 14.8 -10
3 16 15.509 8.75 -10 15.279 13.939 -10 16.673 15.5 -10
4 16 9.869 8.44 -10 10.025 8.714 -10 15.509 8.75 -10 9.025 6.176 -10
3 16 9.641 5.361 -10 9.025 6.176 -10 15.509 8.75 -10
4 16 10.025 4.462 -10 9.641 5.361 -10 15.509 8.75 -10 14.345 2 -10
3 16 14.345 2 -10 10.176 3.494 -10 10.025 4.462 -10
4 16 10.014 2.573 -10 10.176 3.494 -10 14.345 2 -10 12 0 -10
4 16 9.4 1 -10 10.014 2.573 -10 12 0 -10 9.2 0 -10
4 16 9 1 -10 9.4 1 -10 9.2 0 -10 6.2 0 -10
3 16 6.2 0 -10 6.254 1 -10 9 1 -10
3 16 6.2 0 -10 6 1 -10 6.254 1 -10
4 16 0 1 -10 6 1 -10 6.2 0 -10 0 0 -10
4 16 -6 1 -10 0 1 -10 0 0 -10 -6.2 0 -10
3 16 -6.2 0 -10 -6.254 1 -10 -6 1 -10
4 16 -9 1 -10 -6.254 1 -10 -6.2 0 -10 -9.2 0 -10
4 16 -9.4 1 -10 -9 1 -10 -9.2 0 -10 -12 0 -10
4 16 -10.323 1.683 -10 -9.4 1 -10 -12 0 -10 -14.345 2 -10
4 16 -10.323 1.683 -10 -14.345 2 -10 -10.934 2.721 -10 -10.485 2.604 -10
4 16 -10.485 2.604 -10 -10.934 2.721 -10 -10.886 3.644 -10 -10.334 3.572 -10
4 16 -10.334 3.572 -10 -10.886 3.644 -10 -10.741 4.528 -10 -9.951 4.471 -10
4 16 -9.951 4.471 -10 -10.741 4.528 -10 -10.44 5.487 -10 -9.334 5.286 -10
4 16 -9.334 5.286 -10 -10.44 5.487 -10 -10.165 6.197 -10 -8.58 5.922 -10
4 16 -8.58 5.922 -10 -10.165 6.197 -10 -8.088 7.499 -10 -6.599 6.494 -10
4 16 -8.58 5.922 -10 -6.599 6.494 -10 -8.082 4.885 -10 -9.103 5.091 -10
4 16 -9.542 4.307 -10 -9.103 5.091 -10 -8.082 4.885 -10 -9.061 2.784 -10
4 16 -9.902 3.428 -10 -9.542 4.307 -10 -9.061 2.784 -10 -10.142 2.537 -10
4 16 -10.142 2.537 -10 -9.061 2.784 -10 -9.4 1 -10 -10.323 1.683 -10
3 16 -10.165 6.197 -10 -9.286 8.44 -10 -8.088 7.499 -10
4 16 -10.025 8.714 -10 -9.869 8.44 -10 -10.165 6.197 -10 -15.509 8.75 -10
3 16 -10.657 5.578 -10 -15.509 8.75 -10 -10.165 6.197 -10
4 16 -15.509 8.75 -10 -10.657 5.578 -10 -11.111 4.561 -10 -14.345 2 -10
3 16 -14.345 2 -10 -11.111 4.561 -10 -11.209 3.625 -10
3 16 -14.345 2 -10 -11.209 3.625 -10 -10.934 2.721 -10
4 16 -10.025 8.714 -10 -9.953 10.858 -10 -9.561 10.66 -10 -9.681 9.129 -10
3 16 -9.681 9.129 -10 -9.561 10.66 -10 -9.435 10.052 -10
4 16 -9.953 10.858 -10 -10.025 8.714 -10 -15.509 8.75 -10 -10.314 11.272 -10
4 16 -10.442 11.837 -10 -10.314 11.272 -10 -15.509 8.75 -10 -14.3 13.8 -10
4 16 -10.357 12.555 -10 -10.442 11.837 -10 -14.3 13.8 -10 -13.229 14.636 -10
4 16 -9.891 12.93 -10 -10.357 12.555 -10 -13.229 14.636 -10 -12.109 15.328 -10
4 16 -9.891 12.93 -10 -12.109 15.328 -10 -10.753 15.919 -10 -9.233 13.103 -10
4 16 -9.233 13.103 -10 -10.753 15.919 -10 -9.7 16.3 -10 -8.469 12.99 -10
4 16 -8.469 12.99 -10 -9.7 16.3 -10 -6.567 12.888 -10 -6.656 12.652 -10
3 16 -4.58 10.771 -10 -4.455 11.297 -10 -3.837 10.851 -10
4 16 -3.837 10.851 -10 -4.455 11.297 -10 -4.484 11.751 -10 -4.197 14.155 -10
3 16 -4.484 11.751 -10 -4.833 12.181 -10 -4.197 14.155 -10
4 16 -4.197 14.155 -10 -4.833 12.181 -10 -5.909 13.174 -10 -8.8 18.7 -10
4 16 -8.8 18.7 -10 -5.909 13.174 -10 -6.303 13.111 -10 -9.7 16.3 -10
3 16 -6.567 12.888 -10 -9.7 16.3 -10 -6.303 13.111 -10
4 16 -10.1 18.1 -10 -8.8 18.7 -10 -9.7 16.3 -10 -10.862 16.249 -10
4 16 -11.26 17.49 -10 -10.1 18.1 -10 -10.862 16.249 -10 -12.399 16.7 -10
4 16 -12.399 16.7 -10 -10.862 16.249 -10 -12.428 15.77 -10 -13.4 15.8 -10
4 16 -13.4 15.8 -10 -12.428 15.77 -10 -13.562 14.977 -10 -14.3 14.9 -10
3 16 -14.3 13.8 -10 -14.3 14.9 -10 -13.562 14.977 -10
4 16 -14.3 13.8 -10 -15.509 8.75 -10 -16.673 15.5 -10 -14.3 14.9 -10
4 16 -13.767 16.155 -10 -14.3 14.9 -10 -16.673 15.5 -10 -15.7 27.3 -10
4 16 -6.504 23.803 -10 -6.6 22.1 -10 -7.117 23.735 -10 -6.931 23.841 -10
3 16 -6.6 22.1 -10 -6.504 23.803 -10 -6.115 23.838 -10
4 16 -5.279 24.069 -10 -6.6 22.1 -10 -6.115 23.838 -10 -5.907 24.033 -10
3 16 -5.907 24.033 -10 -5.479 24.18 -10 -5.279 24.069 -10
4 16 -4.197 14.155 -10 -8.8 18.7 -10 -6.6 22.1 -10 -5.279 24.069 -10
4 16 -8.014 23.261 -10 -6.6 22.1 -10 -8.8 18.7 -10 -9.212 24.202 -10
4 16 -9.795 24.202 -10 -8.8 18.7 -10 -10.228 18.522 -10 -12.7 25 -10
3 16 -11.63 18.014 -10 -12.7 25 -10 -10.228 18.522 -10
4 16 -12.7 25 -10 -11.63 18.014 -10 -12.812 17.219 -10 -15.7 27.3 -10
4 16 -15.7 27.3 -10 -16.673 15.5 -10 -19 29 -10 -15.805 28.174 -10
3 16 -13.767 16.155 -10 -15.7 27.3 -10 -12.812 17.219 -10
3 16 -12.7 25 -10 -15.7 27.3 -10 -12.9 26.7 -10
4 16 -12.6 28.7 -10 -12.9 26.7 -10 -15.7 27.3 -10 -13.5 31.5 -10
4 16 -12.2 30.5 -10 -12.6 28.7 -10 -13.5 31.5 -10 -12 31.5 -10
3 16 -15.805 28.174 -10 -19 29 -10 -15.599 29.461 -10
4 16 -15.039 30.694 -10 -15.599 29.461 -10 -19 29 -10 -19 32 -10
3 16 -15.039 30.694 -10 -19 32 -10 -14.5 31.5 -10
4 16 -14 32 -10 -13.5 31.5 -10 -14.5 31.5 -10 -19 32 -10
4 16 -12 31.5 -10 -13.5 31.5 -10 -14 32 -10 -11.5 32 -10
3 16 -11 31.5 -10 -12 31.5 -10 -11.5 32 -10
4 16 -3.735 31.087 -10 -11 31.5 -10 -11.5 32 -10 0 32 -10
3 16 -6.582 28.414 -10 -8.395 28.752 -10 -6.493 28.65 -10
4 16 -6.229 28.873 -10 -6.493 28.65 -10 -8.395 28.752 -10 -11 31.5 -10
4 16 -5.835 28.936 -10 -6.229 28.873 -10 -11 31.5 -10 -3.735 31.087 -10
4 16 -11 31.5 -10 -8.395 28.752 -10 -9.159 28.865 -10 -11.455 30.289 -10
3 16 -9.817 28.692 -10 -11.455 30.289 -10 -9.159 28.865 -10
4 16 -11.455 30.289 -10 -9.817 28.692 -10 -10.283 28.317 -10 -11.98 28.454 -10
4 16 -11.98 28.454 -10 -10.283 28.317 -10 -10.368 27.599 -10 -12.399 26.66 -10
3 16 -12.399 26.66 -10 -10.368 27.599 -10 -10.24 27.034 -10
4 16 -12.399 26.66 -10 -10.24 27.034 -10 -9.879 26.62 -10 -12.7 25 -10
4 16 -9.951 24.476 -10 -12.7 25 -10 -9.879 26.62 -10 -9.607 24.891 -10
3 16 -9.795 24.202 -10 -12.7 25 -10 -9.951 24.476 -10
4 16 -9.607 24.891 -10 -9.879 26.62 -10 -9.487 26.422 -10 -9.361 25.814 -10
4 16 5.235 27.16 -10 5.158 26.792 -10 4.933 26.974 -10 4.962 27.39 -10
4 16 5.841 26.883 -10 5.56 26.798 -10 5.605 27.11 -10 5.882 27.236 -10
3 16 5.289 28.072 -10 4.759 27.943 -10 5.215 28.48 -10
3 16 5.618 27.442 -10 5.634 27.768 -10 5.907 27.849 -10
3 16 5.882 27.236 -10 5.605 27.11 -10 5.618 27.442 -10
3 16 5.235 27.16 -10 4.962 27.39 -10 5.323 27.654 -10


0 // Pattern back
0 // Dark bluish gray
4 72 -8.088 1.786 10 -8.374 1 10 0 1 10 -7.324 2.508 10
4 72 -5.98 3.173 10 -7.324 2.508 10 0 1 10 -4.271 3.669 10
4 72 -2.211 4.018 10 -4.271 3.669 10 0 1 10 0 4.137 10
4 72 2.211 4.018 10 0 4.137 10 0 1 10 4.271 3.669 10
4 72 5.98 3.173 10 4.271 3.669 10 0 1 10 7.324 2.508 10
4 72 8.088 1.786 10 7.324 2.508 10 0 1 10 8.374 1 10

0 // Light bluish gray
4 71 13.5 30.85 10 17.4 31.5 10 17.5 32 10 11.85 32 10
4 71 12.73 30.51 10 13.5 30.85 10 11.85 32 10 11.23 30.48 10
4 71 12.73 30.51 10 11.23 30.48 10 11.9 29.85 10 12.86 29.58 10
4 71 13.16 28.91 10 12.86 29.58 10 11.9 29.85 10 13.1 28.21 10
3 71 11.23 30.48 10 11.85 32 10 10.26 30.68 10
4 71 5.76 30.71 10 10.26 30.68 10 11.85 32 10 3.9 32 10
3 71 4.66 30.55 10 5.76 30.71 10 3.9 32 10
4 71 3.86 30.38 10 4.66 30.55 10 3.9 32 10 3.1 30.61 10
4 71 2.16 30.71 10 3.1 30.61 10 3.9 32 10 .26 32 10
3 71 1.41 30.61 10 2.16 30.71 10 .26 32 10
4 71 1.41 30.61 10 .26 32 10 -.8 30.15 10 1.02 30.17 10
4 71 1.02 30.17 10 -.8 30.15 10 -.2 29.61 10 .96 29.56 10
4 71 .96 29.56 10 -.2 29.61 10 .19 29.01 10 1.06 28.74 10
3 71 1.06 28.74 10 .19 29.01 10 .65 28.75 10
4 71 -1.77 30.31 10 -.8 30.15 10 .26 32 10 -11.58 32 10
4 71 -10.4 30.18 10 -1.77 30.31 10 -11.58 32 10 -13.2 30.48 10
4 71 -11.38 29.76 10 -10.4 30.18 10 -13.2 30.48 10 -12.83 30.07 10
4 71 -11.38 29.76 10 -12.83 30.07 10 -12.87 29.55 10 -11.94 29.01 10
4 71 -11.94 29.01 10 -12.87 29.55 10 -13.41 28.74 10 -12.3 28.05 10
4 71 -12.3 28.05 10 -13.41 28.74 10 -13.32 27.89 10 -12.4 27.08 10
3 71 -12.4 27.08 10 -13.32 27.89 10 -12.89 27.26 10
4 71 -17.4 31.5 10 -13.2 30.48 10 -11.58 32 10 -17.5 32 10

0 // Black
4 0 -3.571 9.168 10 -4.097 8.475 10 -2.632 8.023 10 -2.383 8.273 10
4 0 -4.856 9.799 10 -5.171 9.472 10 -4.825 9.581 10 -4.731 9.67 10
3 0 -4.731 9.67 10 -4.712 9.811 10 -4.856 9.799 10
4 0 -3.836 9.332 10 -3.571 9.168 10 -3.435 9.265 10 -3.427 9.39 10
4 0 -4.653 9.554 10 -4.77 9.487 10 -4.638 9.413 10 -4.568 9.526 10
4 0 -4.408 9.452 10 -4.525 9.386 10 -4.392 9.312 10 -4.322 9.425 10
4 0 -4.18 9.357 10 -4.287 9.296 10 -4.166 9.228 10 -4.101 9.331 10
4 0 -5.518 9.001 10 -5.218 8.475 10 -4.867 8.755 10 -5.171 9.472 10
3 0 -2.383 8.273 10 -3.271 9.129 10 -3.571 9.168 10
4 0 -1.791 6.664 10 -1.79 6.954 10 -1.904 7.256 10 -2.765 7.852 10
4 0 -2.632 8.023 10 -4.097 8.475 10 -2.765 7.852 10 -1.569 7.502 10
4 0 -2.383 8.273 10 -2.632 8.023 10 -1.149 7.443 10 -1.305 7.778 10
3 0 -1.799 7.361 10 -1.569 7.502 10 -2.765 7.852 10
3 0 -1.398 7.147 10 -1.569 7.502 10 -1.799 7.361 10
4 0 -3.271 9.129 10 -2.383 8.273 10 -2.033 9.519 10 -3.353 9.503 10
4 0 -2.666 9.917 10 -2.952 9.846 10 -2.033 9.519 10 -2.174 9.883 10
4 0 -2.952 9.846 10 -2.742 10.021 10 -2.874 10.181 10 -3.228 10.145 10
4 0 -4.575 11.516 10 -4.599 11.318 10 -4.385 11.329 10 -4.381 11.536 10
3 0 -4.385 11.329 10 -4.237 11.465 10 -4.381 11.536 10
4 0 -3.855 11.407 10 -4.237 11.465 10 -4.385 11.329 10 -3.602 10.484 10
4 0 -4.237 11.465 10 -3.855 11.407 10 -4.05 11.652 10 -4.206 11.633 10
4 0 -3.653 11.29 10 -3.738 11.446 10 -3.855 11.407 10 -3.602 10.484 10
3 0 -3.602 10.484 10 -3.594 11.096 10 -3.653 11.29 10
4 0 -3.594 11.096 10 -3.602 10.484 10 -3.454 10.807 10 -3.427 11.115 10
3 0 -3.602 10.484 10 -4.385 11.329 10 -4.295 10.772 10
4 0 -4.295 10.772 10 -4.424 10.698 10 -4.392 10.457 10 -3.602 10.484 10
4 0 -4.054 10.274 10 -3.602 10.484 10 -4.392 10.457 10 -4.579 10.169 10
4 0 -3.228 10.145 10 -3.602 10.484 10 -3.644 9.975 10 -2.952 9.846 10
4 0 -2.952 9.846 10 -3.644 9.975 10 -3.49 9.797 10 -2.033 9.519 10
3 0 -3.353 9.503 10 -2.033 9.519 10 -3.49 9.797 10
4 0 -4.579 10.169 10 -4.579 10.009 10 -4.439 10.033 10 -4.054 10.274 10
4 0 -4.054 10.274 10 -4.194 10.048 10 -3.812 10.179 10 -3.602 10.484 10
4 0 -3.812 10.179 10 -3.997 9.883 10 -3.644 9.975 10 -3.602 10.484 10
3 0 -3.806 9.723 10 -3.49 9.797 10 -3.644 9.975 10
4 0 -3.49 9.797 10 -3.699 9.511 10 -3.583 9.472 10 -3.353 9.503 10
3 0 -1.063 9.729 10 -.783 10.321 10 -1.04 10.348 10
4 0 -1.071 10.656 10 -1.04 10.348 10 -.783 10.321 10 -.288 10.632 10
4 0 -.288 10.632 10 -.783 10.321 10 -.483 10.328 10 -.269 10.356 10
3 0 -.144 9.834 10 -.269 10.356 10 -.483 10.328 10
3 0 -.588 9.48 10 -.483 10.328 10 -.783 10.321 10
4 0 -1.04 11.255 10 -1.328 11.31 10 -1.174 10.969 10 .179 10.967 10
4 0 -2.699 14.526 10 -3.217 14.308 10 -2.551 14.246 10 -2.317 14.662 10
4 0 -1.826 14.156 10 -2.317 14.662 10 -2.551 14.246 10 -2.006 14.012 10
4 0 -1.62 14.304 10 -2.317 14.662 10 -1.826 14.156 10 -1.507 14.02 10
3 0 -1.499 13.689 10 -1.507 14.02 10 -1.826 14.156 10
4 0 -2.699 14.526 10 -2.317 14.662 10 -2.619 14.956 10 -2.987 14.678 10
3 0 -2.987 14.678 10 -2.619 14.956 10 -2.889 14.904 10
4 0 -2.987 14.678 10 -2.889 14.904 10 -3.15 14.888 10 -3.423 14.791 10
4 0 -2.889 14.904 10 -2.619 14.956 10 -2.97 15.165 10 -3.454 15.242 10
