0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

5 24 -8.15 -0.17 -15.41 -8.22 0 -15.2 -8.17 0 -15.34 -8.62 -0.09 -11.44
5 24 -8.62 -0.09 -11.44 -8.15 -0.17 -15.41 -8.91 -1.89 -12.71 -8.63 0 -11.5
5 24 -8.62 -0.09 -11.44 -8.63 0 -11.5 -8.22 0 -15.2 -8.63 0 -11.39
5 24 -8.62 -0.09 -11.44 -8.63 0 -11.39 -8.63 0 -11.5 -8 -0.14 -8.81
5 24 -8 -0.14 -8.81 -8.62 -0.09 -11.44 -8.75 -1.81 -10.12 -8.07 0 -8.95
5 24 -8 0 -8.72 -8 -0.14 -8.81 -7.59 0 -7.78 -8.07 0 -8.95
5 24 -8 -0.14 -8.81 -8.07 0 -8.95 -8.63 0 -11.39 -8 0 -8.72
5 24 -7.06 0 -1.13 -7.03 -0.25 -1.16 -7.43 0 -0.64 -7.03 0 -1.23
5 24 -7.03 -0.25 -1.16 -7.03 0 -1.23 -6.67 0 -3.08 -7.06 0 -1.13
5 24 -9.75 -0.05 3.16 -9.77 0 3.16 -9.68 0 3.03 -9.8 0 3.31
5 24 -9.75 -0.05 3.16 -9.8 0 3.31 -9.77 0 3.16 -10.89 -0.06 7.35
5 24 -10.89 -0.06 7.35 -9.75 -0.05 3.16 -10.98 -1.16 6.77 -10.89 0 7.28
5 24 -10.89 -0.06 7.35 -10.89 0 7.28 -9.8 0 3.31 -10.9 0 7.37
5 24 -10.89 -0.06 7.35 -10.9 0 7.37 -10.89 0 7.28 -10.6 -0.02 9.72
5 24 -10.6 -0.02 9.72 -10.89 -0.06 7.35 -10.82 -1.25 9.56 -10.61 0 9.69
5 24 -10.6 -0.02 9.72 -10.61 0 9.69 -10.9 0 7.37 -10.6 0 9.73
5 24 -10.6 -0.02 9.72 -10.59 0 9.77 -10.6 0 9.73 -9.55 -0.07 12.72
5 24 -9.55 -0.07 12.72 -10.6 -0.02 9.72 -9.94 -1.77 13.07 -9.56 0 12.75
5 24 -2.89 0 22.25 -2.88 -0.02 22.25 -2.88 0 22.25 -2.9 0 22.24
5 24 -2.88 -0.02 22.25 -5.14 -0.03 19.23 -3.36 -1.79 22.03 -2.9 0 22.24
5 24 -2.9 0 22.24 -2.88 -0.02 22.25 -2.89 0 22.25 -5.14 0 19.23
5 24 -5.14 0 19.23 -5.14 -0.03 19.23 -2.88 -0.02 22.25 -5.85 0 18.51
5 24 -5.14 -0.03 19.23 -5.85 0 18.51 -6.45 0 17.91 -5.14 0 19.23
5 24 -2.88 -0.02 22.25 -2.88 0 22.25 -2.89 0 22.25 -1.03 0 23.42
5 24 -1.03 0 23.42 -2.88 -0.02 22.25 -1.89 -1.97 23.18 -2.88 0 22.25
5 24 -7.63 -0.13 16.27 -9.55 -0.07 12.72 -8.48 -1.97 15.96 -7.67 0 16.27
5 24 -9.5 0 12.85 -9.55 -0.07 12.72 -7.63 -0.13 16.27 -9.56 0 12.75
5 24 -9.55 -0.07 12.72 -9.56 0 12.75 -10.59 0 9.77 -9.5 0 12.85
5 24 -7.63 -0.13 16.27 -7.67 0 16.27 -9.5 0 12.85 -6.61 0 17.69
5 24 10.15 -1.62 -17.29 9.69 0 -17.86 10.14 0 -17.3 9.29 -1.24 -18.39
5 24 9.29 -1.24 -18.39 10.15 -1.62 -17.29 8.68 -2.41 -18.4 9.27 0 -18.4
5 24 9.27 0 -18.4 9.29 -1.24 -18.39 8.26 -1.62 -18.89 9.69 0 -17.86
5 24 10.15 -1.62 -17.29 10.76 -1.38 -15.84 10.67 -2.42 -15.35 10.49 0 -16.54
5 24 10.49 0 -16.54 10.15 -1.62 -17.29 10.14 0 -17.3 10.67 0 -16.08
5 24 10.83 -0.2 -12.19 10.79 0 -13.08 10.88 0 -12.11 10.76 -1.38 -15.84
5 24 10.76 -1.38 -15.84 10.83 -0.2 -12.19 11.48 -2 -11.06 10.67 0 -16.08
5 24 10.67 0 -16.08 10.76 -1.38 -15.84 10.15 -1.62 -17.29 10.79 0 -13.08
5 24 10.83 -0.2 -12.19 9.88 -0.47 -9.65 11.48 -2 -11.06 10.22 0 -10.82
5 24 10.22 0 -10.82 10.83 -0.2 -12.19 10.84 0 -12.1 9.74 0 -9.61
5 24 9.88 -0.47 -9.65 9.62 -0.86 -8.11 11.44 -2.47 -9.63 9.74 0 -9.61
5 24 9.74 0 -9.61 9.88 -0.47 -9.65 10.83 -0.2 -12.19 9.67 0 -9.34
5 24 9.67 0 -9.34 9.62 -0.86 -8.11 9.88 -0.47 -9.65 9.51 0 -8.07
5 24 9.51 0 -8.07 9.62 -0.86 -8.11 9.67 0 -9.34 8.93 0 -5.28
5 24 9.62 -0.86 -8.11 9.66 -2.26 -5.79 10.17 -3.8 -6.08 8.93 0 -5.28
5 24 8.93 0 -5.28 9.62 -0.86 -8.11 9.51 0 -8.07 8.89 0 -4.97
5 24 9.66 -2.26 -5.79 9.55 -2.36 -3.27 9.68 -6.19 -3.17 8.89 0 -4.97
5 24 8.89 0 -4.97 9.66 -2.26 -5.79 9.62 -0.86 -8.11 8.88 0 -4.87
5 24 8.8 -0.05 -3.61 8.82 0 -4.03 8.82 0 -3.63 9.55 -2.36 -3.27
5 24 8.88 0 -4.87 9.55 -2.36 -3.27 9.66 -2.26 -5.79 8.82 0 -4.03
5 24 8.8 -0.05 -3.61 9.55 -2.36 -3.27 8.88 0 -4.87 8.9 0 -2.83
5 24 8.9 0 -2.83 8.8 -0.05 -3.61 8.82 0 -3.63 9.06 0 -1.79
5 24 9.55 -2.36 -3.27 9.65 -1.14 -0.39 9.66 -2.52 0.25 9.06 0 -1.79
5 24 9.06 0 -1.79 9.55 -2.36 -3.27 8.8 -0.05 -3.61 9.08 0 -1.67
5 24 9.08 0 -1.67 9.65 -1.14 -0.39 9.55 -2.36 -3.27 9.71 0 -0.26
5 24 9.65 -1.14 -0.39 9.71 0 -0.26 10.59 0 1.55 9.08 0 -1.67
5 24 11.07 -1.16 2.69 11.21 -1.49 4.97 11.12 -2.8 5.14 11.12 0 2.69
5 24 11.12 0 2.69 11.07 -1.16 2.69 9.65 -1.14 -0.39 11.17 0 3.4
5 24 11.02 -0.02 5.81 11.02 0 5.73 11.02 0 5.79 11.21 -1.49 4.97
5 24 11.21 -1.49 4.97 11.02 -0.02 5.81 11.18 -1.25 7.16 11.17 0 3.4
5 24 11.17 0 3.4 11.21 -1.49 4.97 11.07 -1.16 2.69 11.02 0 5.73
5 24 11.02 -0.02 5.81 11.18 -1.25 7.16 11.21 -1.49 4.97 11.01 0 6.06
5 24 11.01 0 6.06 11.02 -0.02 5.81 11.02 0 5.82 10.97 0 7.5
5 24 11.18 -1.25 7.16 10.77 -1.01 9.95 11.64 -3.07 7.26 10.97 0 7.5
5 24 10.97 0 7.5 11.18 -1.25 7.16 11.02 -0.02 5.81 10.93 0 7.78
5 24 10.77 -1.01 9.95 10.47 0 10.48 10.09 -0.93 12.36 10.93 0 7.78
5 24 10.93 0 7.78 10.77 -1.01 9.95 11.18 -1.25 7.16 10.47 0 10.48
5 24 8.88 -0.19 14.05 7.96 -1.03 15.23 8.76 -2.11 15.04 8.49 0 14.46
5 24 8.49 0 14.46 8.88 -0.19 14.05 8.93 0 14.05 7.89 0 15.13
5 24 7.96 -1.03 15.23 6.08 0 16.32 7.02 -3 16.47 7.89 0 15.13
5 24 7.89 0 15.13 7.96 -1.03 15.23 8.88 -0.19 14.05 6.08 0 16.32
5 24 6.08 0 16.32 5.94 -2.78 17.33 7.02 -3 16.47 5.21 0 17.56
5 24 4.98 -0.14 18.52 5.04 0 18.18 4.99 0 18.54 5.94 -2.78 17.33
5 24 5.94 -2.78 17.33 4.98 -0.14 18.52 5.51 -4.07 18.15 5.21 0 17.56
5 24 5.21 0 17.56 5.94 -2.78 17.33 6.08 0 16.32 5.04 0 18.18
5 24 4.98 -0.14 18.52 5.36 -2.96 19.18 5.51 -4.07 18.15 5.61 0 20.35
5 24 5.61 0 20.35 4.98 -0.14 18.52 4.99 0 18.54 5.66 0 20.49
5 24 5.36 -2.96 19.18 5.88 -2.55 20.17 5.9 -4.34 20.89 5.66 0 20.49
5 24 5.88 -2.55 20.17 6.92 -0.92 22.13 7.46 -2.17 22.11 5.66 0 20.49
5 24 5.66 0 20.49 5.88 -2.55 20.17 5.36 -2.96 19.18 5.67 0 20.51
5 24 6.92 -0.92 22.13 6.62 0 22.15 6.01 -0.86 23.16 5.67 0 20.51
5 24 5.67 0 20.51 6.92 -0.92 22.13 5.88 -2.55 20.17 6.62 0 22.15
5 24 6.62 0 22.15 6.01 -0.86 23.16 6.92 -0.92 22.13 6.01 0 23.16
5 24 6.01 0 23.16 6.01 -0.86 23.16 6.62 0 22.15 5.77 0 23.21
5 24 6.01 -0.86 23.16 5.75 -2.11 23.24 6.99 -2.04 22.95 5.77 0 23.21
5 24 5.77 0 23.21 6.01 -0.86 23.16 6.01 0 23.16 5.46 0 23.29
5 24 5.75 -2.11 23.24 2.91 0 23.73 2.91 -2.04 23.63 5.46 0 23.29
5 24 5.46 0 23.29 5.75 -2.11 23.24 6.01 -0.86 23.16 2.91 0 23.73
5 24 2.91 0 23.73 0.9 -2.55 23.75 2.91 -2.04 23.63 0.83 0 23.79
5 24 1.03 -2.22 -19.83 1.03 0 -19.83 3.51 0 -19.62 -0.8 -1.85 -19.63
5 24 -0.8 -1.85 -19.63 1.03 -2.22 -19.83 -1.08 -4.54 -19.05 0.15 0 -19.74
5 24 0.15 0 -19.74 -0.8 -1.85 -19.63 -1.36 0 -19.48 1.03 0 -19.83
5 24 -6.38 -1.28 -17.99 -7.31 0 -17.48 -5.96 0 -18.18 -7.13 -2.21 -16.41
5 24 -7.13 -2.21 -16.41 -6.38 -1.28 -17.99 -4.9 -4.08 -16.75 -7.43 0 -17.32
5 24 -7 -0.99 -5.67 -6.85 0 -5.52 -7.15 0 -6.6 -6.66 -0.12 -3.12
5 24 -6.66 -0.12 -3.12 -7 -0.99 -5.67 -7.09 -3.19 -3.6 -6.73 0 -4.1
5 24 -6.73 0 -4.1 -6.66 -0.12 -3.12 -6.68 0 -3.15 -6.85 0 -5.52
5 24 -7.13 -2.21 -16.41 -7.43 0 -17.32 -7.31 0 -17.48 -8.34 -1.87 -14.73
5 24 -8.34 -1.87 -14.73 -7.13 -2.21 -16.41 -8.14 -2.98 -14.08 -7.55 0 -17.14
5 24 -8.34 -1.87 -14.73 -7.55 0 -17.14 -7.43 0 -17.32 -8.15 -0.17 -15.41
5 24 -8.15 -0.17 -15.41 -8.34 -1.87 -14.73 -8.91 -1.89 -12.71 -7.83 0 -16.32
5 24 -7.83 0 -16.32 -8.15 -0.17 -15.41 -8.17 0 -15.34 -7.55 0 -17.14
5 24 -8 -0.14 -8.81 -7.59 0 -7.78 -8 0 -8.72 -7 -0.99 -5.67
5 24 -7 -0.99 -5.67 -8 -0.14 -8.81 -7.63 -3.15 -5.58 -7.15 0 -6.6
5 24 -7.15 0 -6.6 -7 -0.99 -5.67 -6.85 0 -5.52 -7.59 0 -7.78
5 24 -8.81 -0.99 1.24 -8.71 0 1.09 -7.43 0 -0.64 -9.75 -0.05 3.16
5 24 -9.75 -0.05 3.16 -8.81 -0.99 1.24 -10.09 -1.61 2.92 -9.68 0 3.03
5 24 -9.68 0 3.03 -9.75 -0.05 3.16 -9.77 0 3.16 -8.71 0 1.09
5 24 -7.63 -0.13 16.27 -6.61 0 17.69 -7.67 0 16.27 -8.48 -1.97 15.96
5 24 -8.48 -1.97 15.96 -7.63 -0.13 16.27 -9.55 -0.07 12.72 -6.47 0 17.89
5 24 -8.48 -1.97 15.96 -6.47 0 17.89 -6.61 0 17.69 -7.35 -2.86 17.55
5 24 -7.35 -2.86 17.55 -8.48 -1.97 15.96 -9.18 -6.21 15.3 -6.45 0 17.91
5 24 -6.45 0 17.91 -7.35 -2.86 17.55 -5.14 -0.03 19.23 -6.47 0 17.89
5 24 0.9 -2.55 23.75 -0.21 -2.47 23.66 0.61 -4.32 23.2 0.83 0 23.79
5 24 0.83 0 23.79 0.9 -2.55 23.75 2.91 0 23.73 0.38 0 23.75
5 24 -0.21 -2.47 23.66 -1.03 0 23.42 -1.89 -1.97 23.18 0.38 0 23.75
5 24 0.38 0 23.75 -0.21 -2.47 23.66 0.9 -2.55 23.75 -1.03 0 23.42
0 // Tail
4 16 -2.9 0 63.5 0.3 0 63.7 0.7 0 58.1 -3 0 59.6
2 24 -2.9 0 63.5 -3 0 59.6
2 24 0.3 0 63.7 0.7 0 58.1
4 16 -2.9 -1.78 63.5 -2.9 0 63.5 -3 0 59.6 -3 -2.22 59.6
3 16 -2.54 -2.49 63.52 -3 -2.22 59.6 -2.59 -3.11 59.43
3 16 -2.54 -2.49 63.52 -2.9 -1.78 63.5 -3 -2.22 59.6
3 16 -2.08 -2.74 63.55 -2.59 -3.11 59.43 -2.05 -3.42 59.22
3 16 -2.08 -2.74 63.55 -2.54 -2.49 63.52 -2.59 -3.11 59.43
3 16 -0.52 -2.74 63.65 -2.05 -3.42 59.22 -0.25 -3.42 58.48
3 16 -0.52 -2.74 63.65 -2.08 -2.74 63.55 -2.05 -3.42 59.22
3 16 0.3 -1.78 63.7 0.29 -3.11 58.27 0.7 -2.22 58.1
3 16 0.3 -1.78 63.7 -0.06 -2.49 63.68 0.29 -3.11 58.27
3 16 -0.06 -2.49 63.68 -0.25 -3.42 58.48 0.29 -3.11 58.27
3 16 -0.06 -2.49 63.68 -0.52 -2.74 63.65 -0.25 -3.42 58.48
4 16 0.3 0 63.7 0.3 -1.78 63.7 0.7 -2.22 58.1 0.7 0 58.1
4 16 -3 0 59.6 0.7 0 58.1 -0.4 0 56.7 -3.4 0 59.1
2 24 -3 0 59.6 -3.4 0 59.1
2 24 0.7 0 58.1 -0.4 0 56.7
4 16 -3 -2.22 59.6 -3 0 59.6 -3.4 0 59.1 -3.4 -2.13 59.1
3 16 -2.59 -3.11 59.43 -3.4 -2.13 59.1 -3.07 -2.99 58.83
3 16 -2.59 -3.11 59.43 -3 -2.22 59.6 -3.4 -2.13 59.1
3 16 -2.05 -3.42 59.22 -3.07 -2.99 58.83 -2.63 -3.29 58.49
3 16 -2.05 -3.42 59.22 -2.59 -3.11 59.43 -3.07 -2.99 58.83
3 16 -0.25 -3.42 58.48 -2.63 -3.29 58.49 -1.17 -3.29 57.31
3 16 -0.25 -3.42 58.48 -2.05 -3.42 59.22 -2.63 -3.29 58.49
3 16 0.7 -2.22 58.1 -0.73 -2.99 56.97 -0.4 -2.13 56.7
3 16 0.7 -2.22 58.1 0.29 -3.11 58.27 -0.73 -2.99 56.97
3 16 0.29 -3.11 58.27 -1.17 -3.29 57.31 -0.73 -2.99 56.97
3 16 0.29 -3.11 58.27 -0.25 -3.42 58.48 -1.17 -3.29 57.31
4 16 0.7 0 58.1 0.7 -2.22 58.1 -0.4 -2.13 56.7 -0.4 0 56.7
4 16 -3.4 0 59.1 -0.4 0 56.7 -2.3 0 55.54 -4.1 0 58.6
2 24 -3.4 0 59.1 -4.1 0 58.6
2 24 -0.4 0 56.7 -2.3 0 55.54
4 16 -3.4 -2.13 59.1 -3.4 0 59.1 -4.1 0 58.6 -4.1 -1.97 58.6
4 16 -3.07 -2.99 58.83 -3.4 -2.13 59.1 -4.1 -1.97 58.6 -3.9 -2.76 58.26
3 16 -2.63 -3.29 58.49 -3.9 -2.76 58.26 -3.64 -3.04 57.82
3 16 -2.63 -3.29 58.49 -3.07 -2.99 58.83 -3.9 -2.76 58.26
3 16 -1.17 -3.29 57.31 -3.64 -3.04 57.82 -2.76 -3.04 56.32
3 16 -1.17 -3.29 57.31 -2.63 -3.29 58.49 -3.64 -3.04 57.82
3 16 -0.4 -2.13 56.7 -2.5 -2.76 55.88 -2.3 -1.97 55.54
3 16 -0.4 -2.13 56.7 -0.73 -2.99 56.97 -2.5 -2.76 55.88
3 16 -0.73 -2.99 56.97 -2.76 -3.04 56.32 -2.5 -2.76 55.88
3 16 -0.73 -2.99 56.97 -1.17 -3.29 57.31 -2.76 -3.04 56.32
4 16 -0.4 0 56.7 -0.4 -2.13 56.7 -2.3 -1.97 55.54 -2.3 0 55.54
4 16 -4.1 0 58.6 -2.3 0 55.54 -4.24 0 54.24 -7.4 0 56.7
2 24 -4.1 0 58.6 -7.4 0 56.7
2 24 -2.3 0 55.54 -4.24 0 54.24
4 16 -4.1 -1.97 58.6 -4.1 0 58.6 -7.4 0 56.7 -7.4 -2.22 56.7
3 16 -3.9 -2.76 58.26 -7.4 -2.22 56.7 -7.05 -3.11 56.43
3 16 -3.9 -2.76 58.26 -4.1 -1.97 58.6 -7.4 -2.22 56.7
3 16 -3.64 -3.04 57.82 -7.05 -3.11 56.43 -6.59 -3.43 56.07
3 16 -3.64 -3.04 57.82 -3.9 -2.76 58.26 -7.05 -3.11 56.43
3 16 -2.76 -3.04 56.32 -6.59 -3.43 56.07 -5.05 -3.43 54.87
3 16 -2.76 -3.04 56.32 -3.64 -3.04 57.82 -6.59 -3.43 56.07
3 16 -2.3 -1.97 55.54 -4.59 -3.11 54.51 -4.24 -2.22 54.24
3 16 -2.3 -1.97 55.54 -2.5 -2.76 55.88 -4.59 -3.11 54.51
3 16 -2.5 -2.76 55.88 -5.05 -3.43 54.87 -4.59 -3.11 54.51
3 16 -2.5 -2.76 55.88 -2.76 -3.04 56.32 -5.05 -3.43 54.87
4 16 -2.3 0 55.54 -2.3 -1.97 55.54 -4.24 -2.22 54.24 -4.24 0 54.24
4 16 -7.4 0 56.7 -4.24 0 54.24 -5.54 0 52.3 -10 0 54.2
2 24 -7.4 0 56.7 -10 0 54.2
2 24 -4.24 0 54.24 -5.54 0 52.3
4 16 -7.4 -2.22 56.7 -7.4 0 56.7 -10 0 54.2 -10 -2.69 54.2
3 16 -7.05 -3.11 56.43 -10 -2.69 54.2 -9.5 -3.77 53.99
3 16 -7.05 -3.11 56.43 -7.4 -2.22 56.7 -10 -2.69 54.2
3 16 -6.59 -3.43 56.07 -9.5 -3.77 53.99 -8.86 -4.15 53.71
3 16 -6.59 -3.43 56.07 -7.05 -3.11 56.43 -9.5 -3.77 53.99
3 16 -5.05 -3.43 54.87 -8.86 -4.15 53.71 -6.68 -4.15 52.79
3 16 -5.05 -3.43 54.87 -6.59 -3.43 56.07 -8.86 -4.15 53.71
3 16 -4.24 -2.22 54.24 -6.04 -3.77 52.51 -5.54 -2.69 52.3
3 16 -4.24 -2.22 54.24 -4.59 -3.11 54.51 -6.04 -3.77 52.51
3 16 -4.59 -3.11 54.51 -6.68 -4.15 52.79 -6.04 -3.77 52.51
3 16 -4.59 -3.11 54.51 -5.05 -3.43 54.87 -6.68 -4.15 52.79
4 16 -4.24 0 54.24 -4.24 -2.22 54.24 -5.54 -2.69 52.3 -5.54 0 52.3
4 16 -10 0 54.2 -5.54 0 52.3 -6 0 50 -11.4 0 50
2 24 -10 0 54.2 -11.4 0 50
2 24 -5.54 0 52.3 -6 0 50
4 16 -10 -2.69 54.2 -10 0 54.2 -11.4 0 50 -11.4 -3 50
3 16 -9.5 -3.77 53.99 -11.4 -3 50 -10.8 -4.2 50
3 16 -9.5 -3.77 53.99 -10 -2.69 54.2 -11.4 -3 50
3 16 -8.86 -4.15 53.71 -10.8 -4.2 50 -10.02 -4.62 50
3 16 -8.86 -4.15 53.71 -9.5 -3.77 53.99 -10.8 -4.2 50
3 16 -6.68 -4.15 52.79 -10.02 -4.62 50 -7.38 -4.62 50
3 16 -6.68 -4.15 52.79 -8.86 -4.15 53.71 -10.02 -4.62 50
3 16 -5.54 -2.69 52.3 -6.6 -4.2 50 -6 -3 50
3 16 -5.54 -2.69 52.3 -6.04 -3.77 52.51 -6.6 -4.2 50
3 16 -6.04 -3.77 52.51 -7.38 -4.62 50 -6.6 -4.2 50
3 16 -6.04 -3.77 52.51 -6.68 -4.15 52.79 -7.38 -4.62 50
4 16 -5.54 0 52.3 -5.54 -2.69 52.3 -6 -3 50 -6 0 50
4 16 -11.4 0 50 -6 0 50 -5.54 0 47.7 -10.6 0 45.7
2 24 -11.4 0 50 -10.6 0 45.7
2 24 -6 0 50 -5.54 0 47.7
4 16 -11.4 -3 50 -11.4 0 50 -10.6 0 45.7 -10.6 -3.02 45.7
4 16 -10.8 -4.2 50 -11.4 -3 50 -10.6 -3.02 45.7 -10.04 -4.23 45.92
4 16 -10.02 -4.62 50 -10.8 -4.2 50 -10.04 -4.23 45.92 -9.31 -4.66 46.21
3 16 -7.38 -4.62 50 -9.31 -4.66 46.21 -6.83 -4.66 47.19
3 16 -7.38 -4.62 50 -10.02 -4.62 50 -9.31 -4.66 46.21
4 16 -6 -3 50 -6.6 -4.2 50 -6.1 -4.23 47.48 -5.54 -3.02 47.7
3 16 -6.6 -4.2 50 -6.83 -4.66 47.19 -6.1 -4.23 47.48
3 16 -6.6 -4.2 50 -7.38 -4.62 50 -6.83 -4.66 47.19
4 16 -6 0 50 -6 -3 50 -5.54 -3.02 47.7 -5.54 0 47.7
4 16 -10.6 0 45.7 -5.54 0 47.7 -4.24 0 45.76 -7.9 0 41.8
2 24 -10.6 0 45.7 -7.9 0 41.8
2 24 -5.54 0 47.7 -4.24 0 45.76
4 16 -10.6 -3.02 45.7 -10.6 0 45.7 -7.9 0 41.8 -7.9 -3 41.8
4 16 -10.04 -4.23 45.92 -10.6 -3.02 45.7 -7.9 -3 41.8 -7.49 -4.19 42.24
3 16 -9.31 -4.66 46.21 -7.49 -4.19 42.24 -6.96 -4.61 42.81
3 16 -9.31 -4.66 46.21 -10.04 -4.23 45.92 -7.49 -4.19 42.24
3 16 -6.83 -4.66 47.19 -6.96 -4.61 42.81 -5.18 -4.61 44.75
3 16 -6.83 -4.66 47.19 -9.31 -4.66 46.21 -6.96 -4.61 42.81
4 16 -5.54 -3.02 47.7 -6.1 -4.23 47.48 -4.65 -4.19 45.32 -4.24 -3 45.76
3 16 -6.1 -4.23 47.48 -5.18 -4.61 44.75 -4.65 -4.19 45.32
3 16 -6.1 -4.23 47.48 -6.83 -4.66 47.19 -5.18 -4.61 44.75
4 16 -5.54 0 47.7 -5.54 -3.02 47.7 -4.24 -3 45.76 -4.24 0 45.76
4 16 -7.9 0 41.8 -4.24 0 45.76 -2.3 0 44.46 -4.2 0 39
2 24 -7.9 0 41.8 -4.2 0 39
2 24 -4.24 0 45.76 -2.3 0 44.46
4 16 -7.9 -3 41.8 -7.9 0 41.8 -4.2 0 39 -4.2 -3.21 39
3 16 -7.49 -4.19 42.24 -4.2 -3.21 39 -3.99 -4.5 39.61
3 16 -7.49 -4.19 42.24 -7.9 -3 41.8 -4.2 -3.21 39
3 16 -6.96 -4.61 42.81 -3.99 -4.5 39.61 -3.71 -4.95 40.4
3 16 -6.96 -4.61 42.81 -7.49 -4.19 42.24 -3.99 -4.5 39.61
3 16 -5.18 -4.61 44.75 -3.71 -4.95 40.4 -2.79 -4.95 43.06
3 16 -5.18 -4.61 44.75 -6.96 -4.61 42.81 -3.71 -4.95 40.4
4 16 -4.24 -3 45.76 -4.65 -4.19 45.32 -2.51 -4.5 43.85 -2.3 -3.21 44.46
3 16 -4.65 -4.19 45.32 -2.79 -4.95 43.06 -2.51 -4.5 43.85
3 16 -4.65 -4.19 45.32 -5.18 -4.61 44.75 -2.79 -4.95 43.06
4 16 -4.24 0 45.76 -4.24 -3 45.76 -2.3 -3.21 44.46 -2.3 0 44.46
4 16 -4.2 0 39 -2.3 0 44.46 5.1 0 40.5 2.3 0 35.54
2 24 -4.2 0 39 2.3 0 35.54
2 24 -2.3 0 44.46 5.1 0 40.5
4 16 -4.2 -3.21 39 -4.2 0 39 2.3 0 35.54 2.3 -3.16 35.54
3 16 -3.99 -4.5 39.61 2.3 -3.16 35.54 2.61 -4.43 36.09
3 16 -3.99 -4.5 39.61 -4.2 -3.21 39 2.3 -3.16 35.54
3 16 -3.71 -4.95 40.4 2.61 -4.43 36.09 3.02 -4.87 36.81
3 16 -3.71 -4.95 40.4 -3.99 -4.5 39.61 2.61 -4.43 36.09
4 16 -2.79 -4.95 43.06 -3.71 -4.95 40.4 3.02 -4.87 36.81 4.38 -4.87 39.23
3 16 -2.3 -3.21 44.46 4.79 -4.43 39.95 5.1 -3.16 40.5
3 16 -2.3 -3.21 44.46 -2.51 -4.5 43.85 4.79 -4.43 39.95
3 16 -2.51 -4.5 43.85 4.38 -4.87 39.23 4.79 -4.43 39.95
3 16 -2.51 -4.5 43.85 -2.79 -4.95 43.06 4.38 -4.87 39.23
4 16 -2.3 0 44.46 -2.3 -3.21 44.46 5.1 -3.16 40.5 5.1 0 40.5
4 16 2.3 0 35.54 5.1 0 40.5 8 0 38.7 4.24 0 34.24
2 24 2.3 0 35.54 4.24 0 34.24
2 24 5.1 0 40.5 8 0 38.7
4 16 2.3 -3.16 35.54 2.3 0 35.54 4.24 0 34.24 4.24 -3.24 34.24
4 16 2.61 -4.43 36.09 2.3 -3.16 35.54 4.24 -3.24 34.24 4.66 -4.54 34.74
3 16 3.02 -4.87 36.81 4.66 -4.54 34.74 5.2 -4.99 35.38
3 16 3.02 -4.87 36.81 2.61 -4.43 36.09 4.66 -4.54 34.74
3 16 4.38 -4.87 39.23 5.2 -4.99 35.38 7.04 -4.99 37.56
3 16 4.38 -4.87 39.23 3.02 -4.87 36.81 5.2 -4.99 35.38
3 16 5.1 -3.16 40.5 7.58 -4.54 38.2 8 -3.24 38.7
3 16 5.1 -3.16 40.5 4.79 -4.43 39.95 7.58 -4.54 38.2
3 16 4.79 -4.43 39.95 7.04 -4.99 37.56 7.58 -4.54 38.2
3 16 4.79 -4.43 39.95 4.38 -4.87 39.23 7.04 -4.99 37.56
4 16 5.1 0 40.5 5.1 -3.16 40.5 8 -3.24 38.7 8 0 38.7
4 16 4.24 0 34.24 8 0 38.7 11.8 0 34.4 5.54 0 32.3
2 24 4.24 0 34.24 5.54 0 32.3
2 24 8 0 38.7 11.8 0 34.4
4 16 4.24 -3.24 34.24 4.24 0 34.24 5.54 0 32.3 5.54 -3.67 32.3
3 16 4.66 -4.54 34.74 5.54 -3.67 32.3 6.24 -5.14 32.53
3 16 4.66 -4.54 34.74 4.24 -3.24 34.24 5.54 -3.67 32.3
3 16 5.2 -4.99 35.38 6.24 -5.14 32.53 7.14 -5.65 32.84
3 16 5.2 -4.99 35.38 4.66 -4.54 34.74 6.24 -5.14 32.53
3 16 7.04 -4.99 37.56 7.14 -5.65 32.84 10.2 -5.65 33.86
3 16 7.04 -4.99 37.56 5.2 -4.99 35.38 7.14 -5.65 32.84
3 16 8 -3.24 38.7 11.1 -5.14 34.17 11.8 -3.67 34.4
3 16 8 -3.24 38.7 7.58 -4.54 38.2 11.1 -5.14 34.17
3 16 7.58 -4.54 38.2 10.2 -5.65 33.86 11.1 -5.14 34.17
3 16 7.58 -4.54 38.2 7.04 -4.99 37.56 10.2 -5.65 33.86
4 16 8 0 38.7 8 -3.24 38.7 11.8 -3.67 34.4 11.8 0 34.4
4 16 5.54 0 32.3 11.8 0 34.4 12.8 0 30 6 0 30
2 24 5.54 0 32.3 6 0 30
2 24 11.8 0 34.4 12.8 0 30
4 16 5.54 -3.67 32.3 5.54 0 32.3 6 0 30 6 -3.78 30
