0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
5 24 6.169 4.823 -16.76 6.379 6.064 -16.89 11.01 4.557 -13.43 0.755 6.168 -18.26
5 24 12.86 3.277 -9.604 9.505 2.837 -13.11 11.01 4.557 -13.43 12.95 2.447 -8.791
5 24 9.561 -1.359 -11.59 13.01 -0.592 -7.562 12.96 -2.371 -7.119 9.408 0.22 -12.03
5 24 13.01 -0.592 -7.562 12.96 -2.371 -7.119 9.561 -1.359 -11.59 14.73 -1.995 -1.252
5 24 12.96 -2.371 -7.119 9.561 -1.359 -11.59 13.01 -0.592 -7.562 9.706 -2.942 -11.23
5 24 9.706 -2.942 -11.23 9.561 -1.359 -11.59 12.96 -2.371 -7.119 5.039 -1.985 -13.85
5 24 5.039 -1.985 -13.85 9.706 -2.942 -11.23 5.16 -3.598 -13.65 4.905 -0.289 -14.22
5 24 5.16 -3.598 -13.65 5.039 -1.985 -13.85 9.706 -2.942 -11.23 0.236 -2.403 -14.59
5 24 -10.11 -8.266 -4.1 -7.518 -8.899 -8.533 -6.23 -9.047 -4.742 -13.21 -7.394 -5.085
5 24 -7.518 -8.899 -8.533 -6.23 -9.047 -4.742 -10.11 -8.266 -4.1 -2.695 -9.438 -9.031
5 24 -6.23 -9.047 -4.742 -8.155 -8.554 -0.317 -10.11 -8.266 -4.1 1.055 -9.125 -1.152
5 24 -8.155 -8.554 -0.317 -10.11 -8.266 -4.1 -7.518 -8.899 -8.533 -11.39 -7.888 1.5
5 24 -2.695 -9.438 -9.031 -7.518 -8.899 -8.533 -3.616 -9.3 -11.84 -6.23 -9.047 -4.742
5 24 -7.518 -8.899 -8.533 -3.616 -9.3 -11.84 -2.695 -9.438 -9.031 -10.39 -8.195 -10.21
5 24 -10.11 -8.266 -4.1 -13.21 -7.394 -5.085 -7.518 -8.899 -8.533 -14.11 -7.09 1.133
5 24 -13.21 -7.394 -5.085 -7.518 -8.899 -8.533 -10.11 -8.266 -4.1 -10.39 -8.195 -10.21
5 24 -14.2 -6.951 -5.422 -11.32 -7.855 -10.78 -10.39 -8.195 -10.21 -15.03 -6.461 -5.722
5 24 -11.32 -7.855 -10.78 -10.39 -8.195 -10.21 -14.2 -6.951 -5.422 -6.068 -8.775 -14.9
5 24 -10.39 -8.195 -10.21 -14.2 -6.951 -5.422 -11.32 -7.855 -10.78 -13.21 -7.394 -5.085
5 24 -10.39 -8.195 -10.21 -13.21 -7.394 -5.085 -14.2 -6.951 -5.422 -7.518 -8.899 -8.533
5 24 -13.21 -7.394 -5.085 -14.2 -6.951 -5.422 -10.39 -8.195 -10.21 -15.74 -6.327 0.895
5 24 -15.03 -6.461 -5.722 -12 -7.39 -11.24 -11.32 -7.855 -10.78 -15.3 -6.015 -5.876
5 24 -12 -7.39 -11.24 -11.32 -7.855 -10.78 -15.03 -6.461 -5.722 -6.068 -8.775 -14.9
5 24 -11.32 -7.855 -10.78 -15.03 -6.461 -5.722 -12 -7.39 -11.24 -14.2 -6.951 -5.422
5 24 -7.518 -8.899 -8.533 -10.39 -8.195 -10.21 -3.616 -9.3 -11.84 -13.21 -7.394 -5.085
5 24 -10.39 -8.195 -10.21 -3.616 -9.3 -11.84 -7.518 -8.899 -8.533 -5.501 -9.035 -14.14
5 24 -11.32 -7.855 -10.78 -6.068 -8.775 -14.9 -5.501 -9.035 -14.14 -12 -7.39 -11.24
5 24 -5.501 -9.035 -14.14 -10.39 -8.195 -10.21 -11.32 -7.855 -10.78 -3.616 -9.3 -11.84
5 24 -12 -7.39 -11.24 -6.068 -8.775 -14.9 -11.32 -7.855 -10.78 -6.504 -8.297 -15.48
5 24 -12 -7.39 -11.24 -6.504 -8.297 -15.48 -6.068 -8.775 -14.9 -12.33 -6.977 -11.52
5 24 -14.2 -6.951 -5.422 -15.03 -6.461 -5.722 -11.32 -7.855 -10.78 -15.74 -6.327 0.895
5 24 -5.709 -5.142 -13.91 0.665 -5.533 -15.36 0.935 -7.198 -16.93 -5.522 -3.827 -13.28
5 24 0.935 -7.198 -16.93 -6.396 -6.705 -15.24 -5.709 -5.142 -13.91 1.045 -7.938 -17.37
5 24 -6.396 -6.705 -15.24 -5.709 -5.142 -13.91 0.665 -5.533 -15.36 -10.54 -4.385 -10.86
5 24 1.045 -7.938 -17.37 -6.604 -7.439 -15.58 -6.396 -6.705 -15.24 1.1 -8.37 -17.37
5 24 -6.604 -7.439 -15.58 -6.396 -6.705 -15.24 1.045 -7.938 -17.37 -12.02 -5.825 -11.52
5 24 -6.396 -6.705 -15.24 1.045 -7.938 -17.37 -6.604 -7.439 -15.58 0.935 -7.198 -16.93
5 24 1.1 -8.37 -17.37 -6.614 -7.847 -15.62 -6.604 -7.439 -15.58 1.155 -8.81 -17.26
5 24 -6.614 -7.847 -15.62 -6.604 -7.439 -15.58 1.1 -8.37 -17.37 -12.37 -6.57 -11.61
5 24 -6.604 -7.439 -15.58 1.1 -8.37 -17.37 -6.614 -7.847 -15.62 1.045 -7.938 -17.37
5 24 1.155 -8.81 -17.26 -6.614 -7.847 -15.62 1.1 -8.37 -17.37 -6.504 -8.297 -15.48
5 24 -6.504 -8.297 -15.48 -6.614 -7.847 -15.62 1.155 -8.81 -17.26 -12.33 -6.977 -11.52
5 24 5.881 -5.008 -14.02 0.665 -5.533 -15.36 0.43 -4.1 -14.57 7.066 -6.518 -15.19
5 24 0.665 -5.533 -15.36 0.43 -4.1 -14.57 5.881 -5.008 -14.02 -5.709 -5.142 -13.91
5 24 0.43 -4.1 -14.57 5.881 -5.008 -14.02 0.665 -5.533 -15.36 5.16 -3.598 -13.65
5 24 12.18 -0.526 8.682 8.201 -1.074 12.24 7.386 -3.45 12.48 13.14 2.303 8.578
5 24 8.201 -1.074 12.24 7.386 -3.45 12.48 12.18 -0.526 8.682 2.702 -3.63 14.29
5 24 7.386 -3.45 12.48 12.18 -0.526 8.682 8.201 -1.074 12.24 11.45 -2.815 9.055
5 24 14.43 -0.005 3.704 12.18 -0.526 8.682 11.45 -2.815 9.055 15.1 2.724 3.356
5 24 12.18 -0.526 8.682 11.45 -2.815 9.055 14.43 -0.005 3.704 7.386 -3.45 12.48
5 24 11.45 -2.815 9.055 14.43 -0.005 3.704 12.18 -0.526 8.682 13.96 -2.245 4.181
5 24 -2.314 -9.3 12.33 -5.661 -9.061 10.42 -3.685 -9.117 6.68 -2.464 -9.284 14.47
5 24 -5.661 -9.061 10.42 -3.685 -9.117 6.68 -2.314 -9.3 12.33 -8.528 -8.642 8.403
5 24 -2.751 -8.72 17.03 -8.127 -8.423 14.76 -7.684 -8.751 13.94 -2.633 -7.754 17.44
5 24 -8.127 -8.423 14.76 -7.684 -8.751 13.94 -2.751 -8.72 17.03 -12.45 -7.485 11.16
5 24 -7.684 -8.751 13.94 -2.751 -8.72 17.03 -8.127 -8.423 14.76 -2.662 -9.163 16.23
5 24 -2.464 -9.284 14.47 -2.662 -9.163 16.23 -7.684 -8.751 13.94 2.575 -8.915 16.55
5 24 -2.662 -9.163 16.23 -7.684 -8.751 13.94 -2.464 -9.284 14.47 -2.751 -8.72 17.03
5 24 -7.684 -8.751 13.94 -6.676 -8.942 12.17 -2.464 -9.284 14.47 -10.09 -8.304 9.485
5 24 -6.676 -8.942 12.17 -2.464 -9.284 14.47 -2.662 -9.163 16.23 -5.661 -9.061 10.42
5 24 -6.676 -8.942 12.17 -5.661 -9.061 10.42 -2.464 -9.284 14.47 -8.528 -8.642 8.403
5 24 -5.661 -9.061 10.42 -2.464 -9.284 14.47 -6.676 -8.942 12.17 -2.314 -9.3 12.33
5 24 -2.314 -9.3 12.33 -2.464 -9.284 14.47 -5.661 -9.061 10.42 2.076 -9.195 14.85
5 24 -2.662 -9.163 16.23 -2.751 -8.72 17.03 -7.684 -8.751 13.94 2.784 -8.324 17.34
5 24 -2.098 -6.363 16.29 -8.352 -7.41 15.27 -2.633 -7.754 17.44 -8.129 -6.627 14.95
5 24 -2.633 -7.754 17.44 -2.098 -6.363 16.29 -8.352 -7.41 15.27 2.78 -6.262 16.59
5 24 -2.751 -8.72 17.03 2.784 -8.324 17.34 2.826 -7.265 17.26 -2.662 -9.163 16.23
5 24 2.826 -7.265 17.26 -2.751 -8.72 17.03 2.784 -8.324 17.34 -2.633 -7.754 17.44
5 24 2.78 -6.262 16.59 -2.633 -7.754 17.44 2.826 -7.265 17.26 -2.098 -6.363 16.29
5 24 2.826 -7.265 17.26 2.78 -6.262 16.59 -2.633 -7.754 17.44 8.041 -5.7 14.44
5 24 7.698 -4.794 13.42 7.386 -3.45 12.48 2.664 -5.199 15.33 11.45 -2.815 9.055
5 24 7.386 -3.45 12.48 2.664 -5.199 15.33 7.698 -4.794 13.42 2.702 -3.63 14.29
5 24 2.664 -5.199 15.33 7.698 -4.794 13.42 7.386 -3.45 12.48 2.78 -6.262 16.59
5 24 0 6.097 -13 6.139 6.441 -16.43 0.71 6.345 -17.63 4.975 6.06 -12.01
5 24 6.139 6.441 -16.43 0.71 6.345 -17.63 0 6.097 -13 6.379 6.064 -16.89
5 24 0.71 6.345 -17.63 0 6.097 -13 6.139 6.441 -16.43 -4.886 6.208 -16.63
5 24 0.755 6.168 -18.26 0.71 6.345 -17.63 6.379 6.064 -16.89 -4.886 6.208 -16.63
5 24 0.71 6.345 -17.63 6.379 6.064 -16.89 0.755 6.168 -18.26 6.139 6.441 -16.43
5 24 15.1 2.724 3.356 15.42 3.235 -3.184 15.5 4.386 -3.44 14.43 -0.005 3.704
5 24 15.42 3.235 -3.184 14.43 -0.005 3.704 15.02 0.222 -2.007 15.1 2.724 3.356
5 24 15.1 2.724 3.356 14.43 -0.005 3.704 15.42 3.235 -3.184 12.18 -0.526 8.682
5 24 15.26 4.898 -3.085 14.71 5.129 -2.946 14.62 4.505 2.953 15.04 5.117 -4.855
5 24 14.71 5.129 -2.946 14.62 4.505 2.953 15.26 4.898 -3.085 13 5.203 0
5 24 15.26 4.898 -3.085 15.08 3.93 3.173 15.5 4.386 -3.44 14.62 4.505 2.953
5 24 15.04 5.117 -4.855 14.71 5.129 -2.946 15.26 4.898 -3.085 12.01 5.35 -4.975
5 24 12.01 5.35 -4.975 13.65 5.586 -9.346 9.192 5.857 -9.192 15.04 5.117 -4.855
5 24 12.01 5.35 -4.975 15.04 5.117 -4.855 13.65 5.586 -9.346 14.71 5.129 -2.946
5 24 -3.685 -9.117 6.68 -8.985 -8.468 4.243 -1.328 -9.068 2.895 -8.528 -8.642 8.403
5 24 -8.985 -8.468 4.243 -1.328 -9.068 2.895 -3.685 -9.117 6.68 -8.155 -8.554 -0.317
5 24 -1.328 -9.068 2.895 -3.685 -9.117 6.68 -8.985 -8.468 4.243 7.85 -8.386 6.997
5 24 4.966 1.334 -14.69 0.087 1.376 -15.56 0.359 3.382 -16.97 4.905 -0.289 -14.22
5 24 0.087 1.376 -15.56 0.359 3.382 -16.97 4.966 1.334 -14.69 -5.04 3.301 -15.78
5 24 0.359 3.382 -16.97 4.966 1.334 -14.69 0.087 1.376 -15.56 5.402 3.132 -15.62
5 24 5.402 3.132 -15.62 0.634 5.017 -18.27 6.169 4.823 -16.76 0.359 3.382 -16.97
5 24 0.634 5.017 -18.27 6.169 4.823 -16.76 5.402 3.132 -15.62 0.755 6.168 -18.26
5 24 0.634 5.017 -18.27 0.755 6.168 -18.26 6.169 4.823 -16.76 -5.094 6.017 -17.13
5 24 0.755 6.168 -18.26 6.169 4.823 -16.76 0.634 5.017 -18.27 6.379 6.064 -16.89
5 24 5.402 3.132 -15.62 0.359 3.382 -16.97 0.634 5.017 -18.27 4.966 1.334 -14.69
5 24 0.359 3.382 -16.97 0.634 5.017 -18.27 5.402 3.132 -15.62 -5.176 4.901 -17.05
5 24 0.236 -2.403 -14.59 5.16 -3.598 -13.65 0.43 -4.1 -14.57 5.039 -1.985 -13.85
5 24 0.43 -4.1 -14.57 0.236 -2.403 -14.59 5.16 -3.598 -13.65 -5.38 -1.999 -13.55
5 24 -8.155 -8.554 -0.317 -11.39 -7.888 1.5 -10.11 -8.266 -4.1 -8.985 -8.468 4.243
5 24 -11.39 -7.888 1.5 -10.11 -8.266 -4.1 -8.155 -8.554 -0.317 -14.11 -7.09 1.133
5 24 -12.33 -6.977 -11.52 -12 -7.39 -11.24 -15.3 -6.015 -5.876 -6.504 -8.297 -15.48
5 24 -12 -7.39 -11.24 -15.3 -6.015 -5.876 -12.33 -6.977 -11.52 -15.03 -6.461 -5.722
5 24 -15.03 -6.461 -5.722 -15.3 -6.015 -5.876 -12 -7.39 -11.24 -16.28 -5.715 0.792
5 24 -13.58 -3.787 -6.299 -10.54 -4.385 -10.86 -12.02 -5.825 -11.52 -12.84 -2.568 -6.808
5 24 -10.54 -4.385 -10.86 -12.02 -5.825 -11.52 -13.58 -3.787 -6.299 -6.396 -6.705 -15.24
5 24 -12.02 -5.825 -11.52 -13.58 -3.787 -6.299 -10.54 -4.385 -10.86 -14.8 -4.852 -6.109
5 24 -12.02 -5.825 -11.52 -14.8 -4.852 -6.109 -13.58 -3.787 -6.299 -12.37 -6.57 -11.61
5 24 -14.8 -4.852 -6.109 -13.58 -3.787 -6.299 -12.02 -5.825 -11.52 -14.96 -3.55 0.191
5 24 -6.396 -6.705 -15.24 -12.02 -5.825 -11.52 -10.54 -4.385 -10.86 -6.604 -7.439 -15.58
5 24 -10.54 -4.385 -10.86 -6.396 -6.705 -15.24 -12.02 -5.825 -11.52 -5.709 -5.142 -13.91
5 24 -6.604 -7.439 -15.58 -12.37 -6.57 -11.61 -12.02 -5.825 -11.52 -6.614 -7.847 -15.62
5 24 -12.37 -6.57 -11.61 -12.02 -5.825 -11.52 -6.604 -7.439 -15.58 -14.8 -4.852 -6.109
5 24 -12.02 -5.825 -11.52 -6.604 -7.439 -15.58 -12.37 -6.57 -11.61 -6.396 -6.705 -15.24
5 24 -12.33 -6.977 -11.52 -12.37 -6.57 -11.61 -6.614 -7.847 -15.62 -15.23 -5.424 -6.015
5 24 -12.37 -6.57 -11.61 -6.614 -7.847 -15.62 -12.33 -6.977 -11.52 -6.604 -7.439 -15.58
5 24 -6.614 -7.847 -15.62 -12.33 -6.977 -11.52 -12.37 -6.57 -11.61 -6.504 -8.297 -15.48
5 24 -10.54 -4.385 -10.86 -5.709 -5.142 -13.91 -6.396 -6.705 -15.24 -9.912 -3.203 -10.72
5 24 -15.3 -6.015 -5.876 -15.23 -5.424 -6.015 -12.33 -6.977 -11.52 -16.2 -4.99 0.68
5 24 -15.23 -5.424 -6.015 -12.33 -6.977 -11.52 -15.3 -6.015 -5.876 -12.37 -6.57 -11.61
5 24 -15.23 -5.424 -6.015 -12.37 -6.57 -11.61 -12.33 -6.977 -11.52 -14.8 -4.852 -6.109
5 24 -5.709 -5.142 -13.91 -5.522 -3.827 -13.28 0.665 -5.533 -15.36 -9.912 -3.203 -10.72
5 24 9.089 3.871 11.7 4.975 4.024 12.01 4.332 3.655 14.48 9.192 4.44 9.192
5 24 4.975 4.024 12.01 4.332 3.655 14.48 9.089 3.871 11.7 -0.739 3.584 14.94
5 24 9.235 1.892 12.44 13.14 2.303 8.578 13.18 3.615 8.359 8.201 -1.074 12.24
5 24 13.14 2.303 8.578 13.18 3.615 8.359 9.235 1.892 12.44 15.08 3.93 3.173
5 24 13.18 3.615 8.359 9.235 1.892 12.44 13.14 2.303 8.578 9.383 3.283 12.22
5 24 12.18 -0.526 8.682 13.14 2.303 8.578 8.201 -1.074 12.24 15.1 2.724 3.356
5 24 13.14 2.303 8.578 8.201 -1.074 12.24 12.18 -0.526 8.682 9.235 1.892 12.44
5 24 9.383 3.283 12.22 13.18 3.615 8.359 12.66 4.137 7.927 9.235 1.892 12.44
5 24 13.18 3.615 8.359 12.66 4.137 7.927 9.383 3.283 12.22 14.62 4.505 2.953
5 24 12.66 4.137 7.927 9.383 3.283 12.22 13.18 3.615 8.359 9.089 3.871 11.7
5 24 15.1 2.724 3.356 13.14 2.303 8.578 12.18 -0.526 8.682 15.08 3.93 3.173
5 24 12.18 -0.526 8.682 15.1 2.724 3.356 13.14 2.303 8.578 14.43 -0.005 3.704
5 24 15.08 3.93 3.173 13.18 3.615 8.359 13.14 2.303 8.578 14.62 4.505 2.953
5 24 13.14 2.303 8.578 15.08 3.93 3.173 13.18 3.615 8.359 15.1 2.724 3.356
5 24 15.08 3.93 3.173 14.62 4.505 2.953 13.18 3.615 8.359 15.26 4.898 -3.085
5 24 14.62 4.505 2.953 13.18 3.615 8.359 15.08 3.93 3.173 12.66 4.137 7.927
5 24 9.383 3.283 12.22 9.235 1.892 12.44 13.18 3.615 8.359 4.193 1.583 15
5 24 8.201 -1.074 12.24 3.43 -1.35 14.43 2.702 -3.63 14.29 9.235 1.892 12.44
5 24 3.43 -1.35 14.43 2.702 -3.63 14.29 8.201 -1.074 12.24 -1.571 -3.428 14.34
5 24 2.702 -3.63 14.29 8.201 -1.074 12.24 3.43 -1.35 14.43 7.386 -3.45 12.48
5 24 -5.661 -9.061 10.42 -8.528 -8.642 8.403 -3.685 -9.117 6.68 -6.676 -8.942 12.17
5 24 -8.528 -8.642 8.403 -3.685 -9.117 6.68 -5.661 -9.061 10.42 -8.985 -8.468 4.243
5 24 -8.528 -8.642 8.403 -8.985 -8.468 4.243 -3.685 -9.117 6.68 -11.11 -8.017 5.499
5 24 -7.684 -8.751 13.94 -11.65 -7.899 10.59 -10.09 -8.304 9.485 -8.127 -8.423 14.76
5 24 -11.65 -7.899 10.59 -10.09 -8.304 9.485 -7.684 -8.751 13.94 -11.11 -8.017 5.499
5 24 -10.09 -8.304 9.485 -7.684 -8.751 13.94 -11.65 -7.899 10.59 -6.676 -8.942 12.17
5 24 -6.676 -8.942 12.17 -10.09 -8.304 9.485 -8.528 -8.642 8.403 -7.684 -8.751 13.94
5 24 -10.09 -8.304 9.485 -8.528 -8.642 8.403 -6.676 -8.942 12.17 -11.11 -8.017 5.499
5 24 -8.528 -8.642 8.403 -6.676 -8.942 12.17 -10.09 -8.304 9.485 -5.661 -9.061 10.42
5 24 -8.127 -8.423 14.76 -12.45 -7.485 11.16 -11.65 -7.899 10.59 -8.352 -7.41 15.27
5 24 -12.45 -7.485 11.16 -11.65 -7.899 10.59 -8.127 -8.423 14.76 -13.58 -7.308 5.83
5 24 -7.795 -6.029 14.38 -2.098 -6.363 16.29 -1.75 -5.226 15.23 -8.129 -6.627 14.95
5 24 -2.098 -6.363 16.29 -1.75 -5.226 15.23 -7.795 -6.029 14.38 2.664 -5.199 15.33
5 24 -1.75 -5.226 15.23 -7.795 -6.029 14.38 -2.098 -6.363 16.29 -7.21 -4.9 13.31
5 24 -8.352 -7.41 15.27 -8.127 -8.423 14.76 -2.633 -7.754 17.44 -12.45 -7.485 11.16
5 24 -8.127 -8.423 14.76 -2.633 -7.754 17.44 -8.352 -7.41 15.27 -2.751 -8.72 17.03
5 24 -2.751 -8.72 17.03 -2.633 -7.754 17.44 -8.127 -8.423 14.76 2.826 -7.265 17.26
5 24 2.664 -5.199 15.33 2.702 -3.63 14.29 -1.75 -5.226 15.23 7.386 -3.45 12.48
5 24 2.702 -3.63 14.29 -1.75 -5.226 15.23 2.664 -5.199 15.33 -1.571 -3.428 14.34
5 24 -1.75 -5.226 15.23 2.664 -5.199 15.33 2.702 -3.63 14.29 -2.098 -6.363 16.29
5 24 0.71 6.345 -17.63 -4.886 6.208 -16.63 0 6.097 -13 0.755 6.168 -18.26
5 24 -4.886 6.208 -16.63 -4.975 5.94 -12.01 0 6.097 -13 -9.115 6.005 -13.88
5 24 -4.886 6.208 -16.63 0.755 6.168 -18.26 -5.094 6.017 -17.13 0.71 6.345 -17.63
5 24 -5.094 6.017 -17.13 -4.886 6.208 -16.63 0.755 6.168 -18.26 -9.115 6.005 -13.88
5 24 -4.886 6.208 -16.63 -9.115 6.005 -13.88 -4.975 5.94 -12.01 -5.094 6.017 -17.13
5 24 -9.115 6.005 -13.88 -4.975 5.94 -12.01 -4.886 6.208 -16.63 -9.192 5.56 -9.192
5 24 14.62 4.505 2.953 13 5.203 0 12.01 4.814 4.975 14.71 5.129 -2.946
5 24 12.01 4.814 4.975 14.62 4.505 2.953 13 5.203 0 12.66 4.137 7.927
5 24 14.71 5.129 -2.946 13 5.203 0 14.62 4.505 2.953 12.01 5.35 -4.975
5 24 -13.58 -7.308 5.83 -14.11 -7.09 1.133 -11.39 -7.888 1.5 -14.99 -6.679 6.031
5 24 -14.11 -7.09 1.133 -11.39 -7.888 1.5 -13.58 -7.308 5.83 -13.21 -7.394 -5.085
5 24 -11.39 -7.888 1.5 -11.11 -8.017 5.499 -13.58 -7.308 5.83 -8.985 -8.468 4.243
5 24 -11.11 -8.017 5.499 -13.58 -7.308 5.83 -14.11 -7.09 1.133 -11.65 -7.899 10.59
5 24 -14.11 -7.09 1.133 -13.21 -7.394 -5.085 -10.11 -8.266 -4.1 -15.74 -6.327 0.895
5 24 -8.155 -8.554 -0.317 -8.985 -8.468 4.243 -11.11 -8.017 5.499 -1.328 -9.068 2.895
5 24 -14.99 -6.679 6.031 -15.74 -6.327 0.895 -14.11 -7.09 1.133 -15.45 -5.994 6.102
5 24 -15.74 -6.327 0.895 -14.11 -7.09 1.133 -14.99 -6.679 6.031 -13.21 -7.394 -5.085
5 24 -14.11 -7.09 1.133 -14.99 -6.679 6.031 -15.74 -6.327 0.895 -13.58 -7.308 5.83
5 24 -13.21 -7.394 -5.085 -15.74 -6.327 0.895 -14.2 -6.951 -5.422 -14.11 -7.09 1.133
5 24 -15.74 -6.327 0.895 -14.2 -6.951 -5.422 -13.21 -7.394 -5.085 -15.03 -6.461 -5.722
5 24 -15.74 -6.327 0.895 -15.03 -6.461 -5.722 -14.2 -6.951 -5.422 -16.28 -5.715 0.792
5 24 -0.037 -0.477 -14.95 5.039 -1.985 -13.85 0.236 -2.403 -14.59 4.905 -0.289 -14.22
5 24 5.039 -1.985 -13.85 0.236 -2.403 -14.59 -0.037 -0.477 -14.95 5.16 -3.598 -13.65
5 24 0.236 -2.403 -14.59 -0.037 -0.477 -14.95 5.039 -1.985 -13.85 -5.576 -0.007 -13.84
5 24 0.087 1.376 -15.56 -5.518 1.702 -14.47 -5.04 3.301 -15.78 -0.037 -0.477 -14.95
5 24 -5.518 1.702 -14.47 -5.04 3.301 -15.78 0.087 1.376 -15.56 -9.125 3.503 -13.77
5 24 -5.04 3.301 -15.78 0.087 1.376 -15.56 -5.518 1.702 -14.47 0.359 3.382 -16.97
5 24 -5.04 3.301 -15.78 0.359 3.382 -16.97 0.087 1.376 -15.56 -5.176 4.901 -17.05
5 24 -5.176 4.901 -17.05 0.634 5.017 -18.27 0.359 3.382 -16.97 -5.094 6.017 -17.13
5 24 0.359 3.382 -16.97 -5.176 4.901 -17.05 0.634 5.017 -18.27 -5.04 3.301 -15.78
5 24 -5.176 4.901 -17.05 -5.094 6.017 -17.13 0.634 5.017 -18.27 -9.573 5.867 -14.3
5 24 -5.094 6.017 -17.13 0.634 5.017 -18.27 -5.176 4.901 -17.05 0.755 6.168 -18.26
5 24 -5.04 3.301 -15.78 -5.176 4.901 -17.05 0.359 3.382 -16.97 -9.69 4.93 -14.43
5 24 -5.38 -1.999 -13.55 0.43 -4.1 -14.57 -5.522 -3.827 -13.28 0.236 -2.403 -14.59
5 24 -5.522 -3.827 -13.28 -5.38 -1.999 -13.55 0.43 -4.1 -14.57 -9.688 -1.381 -11.23
5 24 -10.54 -4.385 -10.86 -9.912 -3.203 -10.72 -5.709 -5.142 -13.91 -12.84 -2.568 -6.808
5 24 -9.912 -3.203 -10.72 -5.709 -5.142 -13.91 -10.54 -4.385 -10.86 -5.522 -3.827 -13.28
5 24 9.192 4.44 9.192 9.089 3.871 11.7 12.66 4.137 7.927 4.975 4.024 12.01
5 24 12.66 4.137 7.927 9.192 4.44 9.192 9.089 3.871 11.7 12.01 4.814 4.975
5 24 12.01 4.814 4.975 12.66 4.137 7.927 14.62 4.505 2.953 9.192 4.44 9.192
5 24 4.975 4.024 12.01 -0.739 3.584 14.94 4.332 3.655 14.48 0 3.936 13
5 24 0 3.936 13 -0.739 3.584 14.94 4.975 4.024 12.01 -4.975 4.065 12.01
5 24 9.383 3.283 12.22 4.193 1.583 15 9.235 1.892 12.44 4.366 2.963 14.9
5 24 4.193 1.583 15 9.235 1.892 12.44 9.383 3.283 12.22 3.43 -1.35 14.43
5 24 8.201 -1.074 12.24 9.235 1.892 12.44 3.43 -1.35 14.43 13.14 2.303 8.578
5 24 9.235 1.892 12.44 3.43 -1.35 14.43 8.201 -1.074 12.24 4.193 1.583 15
5 24 4.366 2.963 14.9 9.383 3.283 12.22 9.089 3.871 11.7 4.193 1.583 15
5 24 9.383 3.283 12.22 9.089 3.871 11.7 4.366 2.963 14.9 12.66 4.137 7.927
5 24 9.089 3.871 11.7 4.366 2.963 14.9 9.383 3.283 12.22 4.332 3.655 14.48
5 24 4.332 3.655 14.48 4.366 2.963 14.9 9.089 3.871 11.7 -0.771 3.003 15.41
5 24 -11.65 -7.899 10.59 -13.58 -7.308 5.83 -11.11 -8.017 5.499 -12.45 -7.485 11.16
5 24 -11.11 -8.017 5.499 -11.65 -7.899 10.59 -13.58 -7.308 5.83 -10.09 -8.304 9.485
5 24 -10.09 -8.304 9.485 -11.11 -8.017 5.499 -8.985 -8.468 4.243 -11.65 -7.899 10.59
5 24 -12.45 -7.485 11.16 -14.99 -6.679 6.031 -13.58 -7.308 5.83 -12.91 -6.582 11.39
5 24 -14.99 -6.679 6.031 -13.58 -7.308 5.83 -12.45 -7.485 11.16 -14.11 -7.09 1.133
5 24 -13.58 -7.308 5.83 -12.45 -7.485 11.16 -14.99 -6.679 6.031 -11.65 -7.899 10.59
5 24 -8.352 -7.41 15.27 -8.129 -6.627 14.95 -12.91 -6.582 11.39 -2.098 -6.363 16.29
5 24 -8.129 -6.627 14.95 -12.91 -6.582 11.39 -8.352 -7.41 15.27 -12.76 -5.845 11.08
5 24 -8.129 -6.627 14.95 -12.76 -5.845 11.08 -12.91 -6.582 11.39 -7.795 -6.029 14.38
5 24 -12.76 -5.845 11.08 -12.91 -6.582 11.39 -8.129 -6.627 14.95 -15.45 -5.994 6.102
5 24 -7.21 -4.9 13.31 -11.63 -4.316 9.789 -12.34 -5.258 10.52 -6.844 -3.146 12.5
5 24 -11.63 -4.316 9.789 -12.34 -5.258 10.52 -7.21 -4.9 13.31 -13.95 -3.863 5.295
5 24 -12.34 -5.258 10.52 -7.795 -6.029 14.38 -7.21 -4.9 13.31 -12.76 -5.845 11.08
5 24 -7.795 -6.029 14.38 -7.21 -4.9 13.31 -11.63 -4.316 9.789 -1.75 -5.226 15.23
5 24 -12.91 -6.582 11.39 -12.45 -7.485 11.16 -8.352 -7.41 15.27 -14.99 -6.679 6.031
5 24 -12.45 -7.485 11.16 -8.352 -7.41 15.27 -12.91 -6.582 11.39 -8.127 -8.423 14.76
5 24 -7.21 -4.9 13.31 -1.75 -5.226 15.23 -1.571 -3.428 14.34 -7.795 -6.029 14.38
5 24 -1.75 -5.226 15.23 -1.571 -3.428 14.34 -7.21 -4.9 13.31 2.702 -3.63 14.29
5 24 -6.844 -3.146 12.5 -7.21 -4.9 13.31 -1.75 -5.226 15.23 -11.04 -2.711 9.199
5 24 -9.573 5.867 -14.3 -9.115 6.005 -13.88 -5.094 6.017 -17.13 -11.16 5.795 -11.48
