0 Minifig Shield Round
0 Name: 3876.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2002-08-18 [PTadmin]     Official Update 2002-04
0 !HISTORY 2002-08-19 [Holly-Wood]  replaced shield-section with hires-version (48 sections)
0 !HISTORY 2002-11-04 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-11-14 [OrionP]      added Type 5 lines to ridges, made some primitive subs
4 16 -11.3137 11.3137 -10 -11.0026 11.0026 -10.372 -12.3447 9.4724 -10.372 -12.6933 9.7404 -10
4 16 -13.7455 13.7455 -10.375 -13.435 13.435 -10 -15.0734 11.5661 -10 -15.422 11.8341 -10.375
5 24 -13.7455 13.7455 -10.375 -15.422 11.8341 -10.375 -13.435 13.435 -10 -14.1421 14.1421 -10.509
4 16 -14.1421 14.1421 -10.509 -13.7455 13.7455 -10.375 -15.422 11.8341 -10.375 -15.8675 12.175 -10.509
5 24 -14.1421 14.1421 -10.509 -15.8675 12.175 -10.509 -13.7455 13.7455 -10.375 -14.5388 14.5388 -10.375
4 16 -14.5388 14.5388 -10.375 -14.1421 14.1421 -10.509 -15.8675 12.175 -10.509 -16.3123 12.5165 -10.375
5 24 -14.5388 14.5388 -10.375 -16.3123 12.5165 -10.375 -14.1421 14.1421 -10.509 -14.8492 14.8492 -10
4 16 -14.8492 14.8492 -10 -14.5388 14.5388 -10.375 -16.3123 12.5165 -10.375 -16.6601 12.7838 -10
4 16 -7.4885 5.7461 -10.375 -7.1402 5.4788 -10 -7.7944 4.4998 -10 -8.1742 4.7194 -10.375
5 24 -7.4885 5.7461 -10.375 -8.1742 4.7194 -10.375 -7.1402 5.4788 -10 -7.9335 6.0876 -10.509
4 16 -7.9335 6.0876 -10.509 -7.4885 5.7461 -10.375 -8.1742 4.7194 -10.375 -8.6605 5.0005 -10.509
5 24 -7.9335 6.0876 -10.509 -8.6605 5.0005 -10.509 -7.4885 5.7461 -10.375 -8.3786 6.4291 -10.375
4 16 -8.3786 6.4291 -10.375 -7.9335 6.0876 -10.509 -8.6605 5.0005 -10.509 -9.1461 5.2811 -10.375
5 24 -8.3786 6.4291 -10.375 -9.1461 5.2811 -10.375 -7.9335 6.0876 -10.509 -8.7269 6.6964 -10
4 16 -8.7269 6.6964 -10 -8.3786 6.4291 -10.375 -9.1461 5.2811 -10.375 -9.5265 5.4999 -10
4 16 -11.456 8.7905 -10.372 -11.1069 8.5227 -10 -12.1239 7.0001 -10 -12.5052 7.2196 -10.372
5 24 -11.456 8.7905 -10.372 -12.5052 7.2196 -10.372 -11.1069 8.5227 -10 -11.9003 9.1314 -10.505
4 16 -11.9003 9.1314 -10.505 -11.456 8.7905 -10.372 -12.5052 7.2196 -10.372 -12.9907 7.5001 -10.505
5 24 -11.9003 9.1314 -10.505 -12.9907 7.5001 -10.505 -11.456 8.7905 -10.372 -12.3446 9.4723 -10.372
4 16 -12.3446 9.4723 -10.372 -11.9003 9.1314 -10.505 -12.9907 7.5001 -10.505 -13.4755 7.7801 -10.372
5 24 -12.3446 9.4723 -10.372 -13.4755 7.7801 -10.372 -11.9003 9.1314 -10.505 -12.6936 9.7402 -10
4 16 -12.6936 9.7402 -10 -12.3446 9.4723 -10.372 -13.4755 7.7801 -10.372 -13.8561 8.0003 -10
4 16 -15.422 11.8337 -10.375 -15.0737 11.5665 -10 -16.4541 9.4997 -10 -16.8347 9.7199 -10.375
5 24 -15.422 11.8337 -10.375 -16.8347 9.7199 -10.375 -15.0737 11.5665 -10 -15.8671 12.1752 -10.509
4 16 -15.8671 12.1752 -10.509 -15.422 11.8337 -10.375 -16.8347 9.7199 -10.375 -17.3209 9.9997 -10.509
5 24 -15.8671 12.1752 -10.509 -17.3209 9.9997 -10.509 -15.422 11.8337 -10.375 -16.3121 12.5167 -10.375
4 16 -16.3121 12.5167 -10.375 -15.8671 12.1752 -10.509 -17.3209 9.9997 -10.509 -17.8064 10.2802 -10.375
5 24 -16.3121 12.5167 -10.375 -17.8064 10.2802 -10.375 -15.8671 12.1752 -10.509 -16.6604 12.784 -10
4 16 -16.6604 12.784 -10 -16.3121 12.5167 -10.375 -17.8064 10.2802 -10.375 -18.1862 10.4998 -10
4 16 -8.1744 4.7195 -10.375 -7.7942 4.5 -10 -8.315 3.4439 -10 -8.7203 3.6121 -10.375
5 24 -8.1744 4.7195 -10.375 -8.7203 3.6121 -10.375 -7.7942 4.5 -10 -8.6603 5 -10.509
4 16 -8.6603 5 -10.509 -8.1744 4.7195 -10.375 -8.7203 3.6121 -10.375 -9.2391 3.8273 -10.509
5 24 -8.6603 5 -10.509 -9.2391 3.8273 -10.509 -8.1744 4.7195 -10.375 -9.1461 5.2805 -10.375
4 16 -9.1461 5.2805 -10.375 -8.6603 5 -10.509 -9.2391 3.8273 -10.509 -9.7571 4.0421 -10.375
5 24 -9.1461 5.2805 -10.375 -9.7571 4.0421 -10.375 -8.6603 5 -10.509 -9.5263 5.5 -10
4 16 -9.5263 5.5 -10 -9.1461 5.2805 -10.375 -9.7571 4.0421 -10.375 -10.1629 4.2094 -10
4 16 -12.5054 7.22 -10.372 -12.1243 7 -10 -12.9339 5.3578 -10 -13.3405 5.5255 -10.372
5 24 -12.5054 7.22 -10.372 -13.3405 5.5255 -10.372 -12.1243 7 -10 -12.9904 7.5 -10.505
4 16 -12.9904 7.5 -10.505 -12.5054 7.22 -10.372 -13.3405 5.5255 -10.372 -13.8585 5.7403 -10.505
5 24 -12.9904 7.5 -10.505 -13.8585 5.7403 -10.505 -12.5054 7.22 -10.372 -13.4753 7.78 -10.372
4 16 -13.4753 7.78 -10.372 -12.9904 7.5 -10.505 -13.8585 5.7403 -10.505 -14.3757 5.9546 -10.372
5 24 -13.4753 7.78 -10.372 -14.3757 5.9546 -10.372 -12.9904 7.5 -10.505 -13.8564 8 -10
4 16 -13.8564 8 -10 -13.4753 7.78 -10.372 -14.3757 5.9546 -10.372 -14.7818 6.1232 -10
4 16 -16.8347 9.7195 -10.375 -16.4545 9.5 -10 -17.5533 7.2708 -10 -17.9594 7.4394 -10.375
5 24 -16.8347 9.7195 -10.375 -17.9594 7.4394 -10.375 -16.4545 9.5 -10 -17.3205 10 -10.509
4 16 -17.3205 10 -10.509 -16.8347 9.7195 -10.375 -17.9594 7.4394 -10.375 -18.4779 7.6533 -10.509
5 24 -17.3205 10 -10.509 -18.4779 7.6533 -10.509 -16.8347 9.7195 -10.375 -17.8063 10.2805 -10.375
4 16 -17.8063 10.2805 -10.375 -17.3205 10 -10.509 -18.4779 7.6533 -10.509 -18.9959 7.8681 -10.375
5 24 -17.8063 10.2805 -10.375 -18.9959 7.8681 -10.375 -17.3205 10 -10.509 -18.1865 10.5 -10
4 16 -18.1865 10.5 -10 -17.8063 10.2805 -10.375 -18.9959 7.8681 -10.375 -19.4011 8.0362 -10
4 16 -8.7205 3.6121 -10.375 -8.3149 3.4441 -10 -8.6934 2.3291 -10 -9.1171 2.4429 -10.375
5 24 -8.7205 3.6121 -10.375 -9.1171 2.4429 -10.375 -8.3149 3.4441 -10 -9.2388 3.8268 -10.509
4 16 -9.2388 3.8268 -10.509 -8.7205 3.6121 -10.375 -9.1171 2.4429 -10.375 -9.6597 2.5886 -10.509
5 24 -9.2388 3.8268 -10.509 -9.6597 2.5886 -10.509 -8.7205 3.6121 -10.375 -9.7571 4.0415 -10.375
4 16 -9.7571 4.0415 -10.375 -9.2388 3.8268 -10.509 -9.6597 2.5886 -10.509 -10.2013 2.734 -10.375
5 24 -9.7571 4.0415 -10.375 -10.2013 2.734 -10.375 -9.2388 3.8268 -10.509 -10.1627 4.2095 -10
4 16 -10.1627 4.2095 -10 -9.7571 4.0415 -10.375 -10.2013 2.734 -10.375 -10.6254 2.8468 -10
4 16 -13.3408 5.5259 -10.372 -12.9343 5.3576 -10 -13.5226 3.6237 -10 -13.9476 3.737 -10.372
5 24 -13.3408 5.5259 -10.372 -13.9476 3.737 -10.372 -12.9343 5.3576 -10 -13.8582 5.7402 -10.505
4 16 -13.8582 5.7402 -10.505 -13.3408 5.5259 -10.372 -13.9476 3.737 -10.372 -14.4892 3.8823 -10.505
5 24 -13.8582 5.7402 -10.505 -14.4892 3.8823 -10.505 -13.3408 5.5259 -10.372 -14.3756 5.9545 -10.372
4 16 -14.3756 5.9545 -10.372 -13.8582 5.7402 -10.505 -14.4892 3.8823 -10.505 -15.0299 4.0273 -10.372
5 24 -14.3756 5.9545 -10.372 -15.0299 4.0273 -10.372 -13.8582 5.7402 -10.505 -14.7821 6.1229 -10
4 16 -14.7821 6.1229 -10 -14.3756 5.9545 -10.372 -15.0299 4.0273 -10.372 -15.4546 4.1414 -10
4 16 -17.9593 7.439 -10.375 -17.5537 7.271 -10 -18.3522 4.9174 -10 -18.7768 5.0316 -10.375
5 24 -17.9593 7.439 -10.375 -18.7768 5.0316 -10.375 -17.5537 7.271 -10 -18.4776 7.6537 -10.509
4 16 -18.4776 7.6537 -10.509 -17.9593 7.439 -10.375 -18.7768 5.0316 -10.375 -19.3188 5.176 -10.509
5 24 -18.4776 7.6537 -10.509 -19.3188 5.176 -10.509 -17.9593 7.439 -10.375 -18.9959 7.8683 -10.375
4 16 -18.9959 7.8683 -10.375 -18.4776 7.6537 -10.509 -19.3188 5.176 -10.509 -19.8604 5.3213 -10.375
5 24 -18.9959 7.8683 -10.375 -19.8604 5.3213 -10.375 -18.4776 7.6537 -10.509 -19.4015 8.0363 -10
4 16 -19.4015 8.0363 -10 -18.9959 7.8683 -10.375 -19.8604 5.3213 -10.375 -20.2841 5.4351 -10
4 16 -9.1174 2.443 -10.375 -8.6933 2.3294 -10 -8.9231 1.1745 -10 -9.358 1.232 -10.375
5 24 -9.1174 2.443 -10.375 -9.358 1.232 -10.375 -8.6933 2.3294 -10 -9.6593 2.5882 -10.509
4 16 -9.6593 2.5882 -10.509 -9.1174 2.443 -10.375 -9.358 1.232 -10.375 -9.9149 1.3057 -10.509
5 24 -9.6593 2.5882 -10.509 -9.9149 1.3057 -10.509 -9.1174 2.443 -10.375 -10.2011 2.7334 -10.375
4 16 -10.2011 2.7334 -10.375 -9.6593 2.5882 -10.509 -9.9149 1.3057 -10.509 -10.4709 1.379 -10.375
5 24 -10.2011 2.7334 -10.375 -10.4709 1.379 -10.375 -9.6593 2.5882 -10.509 -10.6252 2.847 -10
4 16 -10.6252 2.847 -10 -10.2011 2.7334 -10.375 -10.4709 1.379 -10.375 -10.9061 1.4356 -10
4 16 -13.948 3.7373 -10.372 -13.523 3.6235 -10 -13.8799 1.8277 -10 -14.3161 1.8845 -10.372
5 24 -13.948 3.7373 -10.372 -14.3161 1.8845 -10.372 -13.523 3.6235 -10 -14.4889 3.8823 -10.505
4 16 -14.4889 3.8823 -10.505 -13.948 3.7373 -10.372 -14.3161 1.8845 -10.372 -14.872 1.9579 -10.505
5 24 -14.4889 3.8823 -10.505 -14.872 1.9579 -10.505 -13.948 3.7373 -10.372 -15.0298 4.0272 -10.372
4 16 -15.0298 4.0272 -10.372 -14.4889 3.8823 -10.505 -14.872 1.9579 -10.505 -15.427 2.031 -10.372
5 24 -15.0298 4.0272 -10.372 -15.427 2.031 -10.372 -14.4889 3.8823 -10.505 -15.4548 4.1411 -10
4 16 -15.4548 4.1411 -10 -15.0298 4.0272 -10.372 -15.427 2.031 -10.372 -15.8629 2.0888 -10
4 16 -18.7766 5.0312 -10.375 -18.3526 4.9176 -10 -18.837 2.4799 -10 -19.2729 2.5377 -10.375
5 24 -18.7766 5.0312 -10.375 -19.2729 2.5377 -10.375 -18.3526 4.9176 -10 -19.3185 5.1764 -10.509
4 16 -19.3185 5.1764 -10.509 -18.7766 5.0312 -10.375 -19.2729 2.5377 -10.375 -19.8291 2.6101 -10.509
5 24 -19.3185 5.1764 -10.509 -19.8291 2.6101 -10.509 -18.7766 5.0312 -10.375 -19.8604 5.3216 -10.375
4 16 -19.8604 5.3216 -10.375 -19.3185 5.1764 -10.509 -19.8291 2.6101 -10.509 -20.3851 2.6835 -10.375
5 24 -19.8604 5.3216 -10.375 -20.3851 2.6835 -10.375 -19.3185 5.1764 -10.509 -20.2844 5.4352 -10
4 16 -20.2844 5.4352 -10 -19.8604 5.3216 -10.375 -20.3851 2.6835 -10.375 -20.82 2.741 -10
4 16 -9.3582 1.232 -10.375 -8.923 1.1747 -10 -9 -0.0003 -10 -9.4388 0 -10.375
5 24 -9.3582 1.232 -10.375 -9.4388 0 -10.375 -8.923 1.1747 -10 -9.9145 1.3053 -10.509
4 16 -9.9145 1.3053 -10.509 -9.3582 1.232 -10.375 -9.4388 0 -10.375 -10.0005 0.0003 -10.509
5 24 -9.9145 1.3053 -10.509 -10.0005 0.0003 -10.509 -9.3582 1.232 -10.375 -10.4707 1.3785 -10.375
4 16 -10.4707 1.3785 -10.375 -9.9145 1.3053 -10.509 -10.0005 0.0003 -10.509 -10.5613 0.0005 -10.375
5 24 -10.4707 1.3785 -10.375 -10.5613 0.0005 -10.375 -9.9145 1.3053 -10.509 -10.9059 1.4358 -10
4 16 -10.9059 1.4358 -10 -10.4707 1.3785 -10.375 -10.5613 0.0005 -10.375 -11.0001 -0.0002 -10
4 16 -14.3165 1.8848 -10.372 -13.8802 1.8274 -10 -13.9997 0.0003 -10 -14.4396 -0.0003 -10.372
5 24 -14.3165 1.8848 -10.372 -14.4396 -0.0003 -10.372 -13.8802 1.8274 -10 -14.8717 1.9579 -10.505
4 16 -14.8717 1.9579 -10.505 -14.3165 1.8848 -10.372 -14.4396 -0.0003 -10.372 -15.0003 -0.0001 -10.505
5 24 -14.8717 1.9579 -10.505 -15.0003 -0.0001 -10.505 -14.3165 1.8848 -10.372 -15.4269 2.031 -10.372
4 16 -15.4269 2.031 -10.372 -14.8717 1.9579 -10.505 -15.0003 -0.0001 -10.505 -15.5601 0 -10.372
5 24 -15.4269 2.031 -10.372 -15.5601 0 -10.372 -14.8717 1.9579 -10.505 -15.8631 2.0884 -10
4 16 -15.8631 2.0884 -10 -15.4269 2.031 -10.372 -15.5601 0 -10.372 -15.9998 0.0004 -10
4 16 -19.2727 2.5373 -10.375 -18.8375 2.48 -10 -18.9996 -0.0001 -10 -19.4393 0.0003 -10.375
5 24 -19.2727 2.5373 -10.375 -19.4393 0.0003 -10.375 -18.8375 2.48 -10 -19.8289 2.6105 -10.509
4 16 -19.8289 2.6105 -10.509 -19.2727 2.5373 -10.375 -19.4393 0.0003 -10.375 -20.0002 -0.0005 -10.509
5 24 -19.8289 2.6105 -10.509 -20.0002 -0.0005 -10.509 -19.2727 2.5373 -10.375 -20.3851 2.6837 -10.375
4 16 -20.3851 2.6837 -10.375 -19.8289 2.6105 -10.509 -20.0002 -0.0005 -10.509 -20.5609 -0.0003 -10.375
5 24 -20.3851 2.6837 -10.375 -20.5609 -0.0003 -10.375 -19.8289 2.6105 -10.509 -20.8203 2.741 -10
4 16 -20.8203 2.741 -10 -20.3851 2.6837 -10.375 -20.5609 -0.0003 -10.375 -20.9997 0 -10
4 16 -9.439 0 -10.375 -9 0 -10 -8.923 -1.175 -10 -9.358 -1.232 -10.375
5 24 -9.439 0 -10.375 -9.358 -1.232 -10.375 -9 0 -10 -10 0 -10.509
4 16 -10 0 -10.509 -9.439 0 -10.375 -9.358 -1.232 -10.375 -9.915 -1.305 -10.509
5 24 -10 0 -10.509 -9.915 -1.305 -10.509 -9.439 0 -10.375 -10.561 0 -10.375
4 16 -10.561 0 -10.375 -10 0 -10.509 -9.915 -1.305 -10.509 -10.471 -1.378 -10.375
5 24 -10.561 0 -10.375 -10.471 -1.378 -10.375 -10 0 -10.509 -11 0 -10
4 16 -11 0 -10 -10.561 0 -10.375 -10.471 -1.378 -10.375 -10.906 -1.436 -10
4 16 -14.44 0 -10.372 -14 0 -10 -13.88 -1.827 -10 -14.316 -1.885 -10.372
5 24 -14.44 0 -10.372 -14.316 -1.885 -10.372 -14 0 -10 -15 0 -10.505
4 16 -15 0 -10.505 -14.44 0 -10.372 -14.316 -1.885 -10.372 -14.872 -1.958 -10.505
5 24 -15 0 -10.505 -14.872 -1.958 -10.505 -14.44 0 -10.372 -15.56 0 -10.372
4 16 -15.56 0 -10.372 -15 0 -10.505 -14.872 -1.958 -10.505 -15.427 -2.031 -10.372
5 24 -15.56 0 -10.372 -15.427 -2.031 -10.372 -15 0 -10.505 -16 0 -10
4 16 -16 0 -10 -15.56 0 -10.372 -15.427 -2.031 -10.372 -15.863 -2.088 -10
4 16 -19.439 0 -10.375 -19 0 -10 -18.837 -2.48 -10 -19.273 -2.537 -10.375
5 24 -19.439 0 -10.375 -19.273 -2.537 -10.375 -19 0 -10 -20 0 -10.509
4 16 -20 0 -10.509 -19.439 0 -10.375 -19.273 -2.537 -10.375 -19.829 -2.611 -10.509
5 24 -20 0 -10.509 -19.829 -2.611 -10.509 -19.439 0 -10.375 -20.561 0 -10.375
4 16 -20.561 0 -10.375 -20 0 -10.509 -19.829 -2.611 -10.509 -20.385 -2.684 -10.375
5 24 -20.561 0 -10.375 -20.385 -2.684 -10.375 -20 0 -10.509 -21 0 -10
4 16 -21 0 -10 -20.561 0 -10.375 -20.385 -2.684 -10.375 -20.82 -2.741 -10
4 16 -9.3582 -1.232 -10.375 -8.923 -1.1747 -10 -8.6933 -2.3296 -10 -9.1171 -2.4429 -10.375
5 24 -9.3582 -1.232 -10.375 -9.1171 -2.4429 -10.375 -8.923 -1.1747 -10 -9.9145 -1.3053 -10.509
4 16 -9.9145 -1.3053 -10.509 -9.3582 -1.232 -10.375 -9.1171 -2.4429 -10.375 -9.6598 -2.588 -10.509
5 24 -9.9145 -1.3053 -10.509 -9.6598 -2.588 -10.509 -9.3582 -1.232 -10.375 -10.4707 -1.3785 -10.375
4 16 -10.4707 -1.3785 -10.375 -9.9145 -1.3053 -10.509 -9.6598 -2.588 -10.509 -10.2016 -2.7329 -10.375
5 24 -10.4707 -1.3785 -10.375 -10.2016 -2.7329 -10.375 -9.9145 -1.3053 -10.509 -10.9059 -1.4358 -10
4 16 -10.9059 -1.4358 -10 -10.4707 -1.3785 -10.375 -10.2016 -2.7329 -10.375 -10.6253 -2.8472 -10
4 16 -14.3165 -1.8848 -10.372 -13.8802 -1.8274 -10 -13.5228 -3.6231 -10 -13.9475 -3.7375 -10.372
5 24 -14.3165 -1.8848 -10.372 -13.9475 -3.7375 -10.372 -13.8802 -1.8274 -10 -14.8717 -1.9579 -10.505
4 16 -14.8717 -1.9579 -10.505 -14.3165 -1.8848 -10.372 -13.9475 -3.7375 -10.372 -14.4892 -3.8824 -10.505
5 24 -14.8717 -1.9579 -10.505 -14.4892 -3.8824 -10.505 -14.3165 -1.8848 -10.372 -15.4269 -2.031 -10.372
4 16 -15.4269 -2.031 -10.372 -14.8717 -1.9579 -10.505 -14.4892 -3.8824 -10.505 -15.0299 -4.0272 -10.372
5 24 -15.4269 -2.031 -10.372 -15.0299 -4.0272 -10.372 -14.8717 -1.9579 -10.505 -15.8631 -2.0884 -10
4 16 -15.8631 -2.0884 -10 -15.4269 -2.031 -10.372 -15.0299 -4.0272 -10.372 -15.4548 -4.1407 -10
4 16 -19.2727 -2.5373 -10.375 -18.8375 -2.48 -10 -18.3521 -4.9175 -10 -18.777 -5.0309 -10.375
5 24 -19.2727 -2.5373 -10.375 -18.777 -5.0309 -10.375 -18.8375 -2.48 -10 -19.8289 -2.6105 -10.509
4 16 -19.8289 -2.6105 -10.509 -19.2727 -2.5373 -10.375 -18.777 -5.0309 -10.375 -19.3186 -5.1769 -10.509
5 24 -19.8289 -2.6105 -10.509 -19.3186 -5.1769 -10.509 -19.2727 -2.5373 -10.375 -20.3851 -2.6837 -10.375
4 16 -20.3851 -2.6837 -10.375 -19.8289 -2.6105 -10.509 -19.3186 -5.1769 -10.509 -19.8603 -5.3218 -10.375
5 24 -20.3851 -2.6837 -10.375 -19.8603 -5.3218 -10.375 -19.8289 -2.6105 -10.509 -20.8203 -2.741 -10
4 16 -20.8203 -2.741 -10 -20.3851 -2.6837 -10.375 -19.8603 -5.3218 -10.375 -20.2841 -5.4351 -10
4 16 -9.1174 -2.443 -10.375 -8.6933 -2.3294 -10 -8.3148 -3.4444 -10 -8.7203 -3.612 -10.375
5 24 -9.1174 -2.443 -10.375 -8.7203 -3.612 -10.375 -8.6933 -2.3294 -10 -9.6593 -2.5882 -10.509
4 16 -9.6593 -2.5882 -10.509 -9.1174 -2.443 -10.375 -8.7203 -3.612 -10.375 -9.2394 -3.8267 -10.509
5 24 -9.6593 -2.5882 -10.509 -9.2394 -3.8267 -10.509 -9.1174 -2.443 -10.375 -10.2011 -2.7334 -10.375
4 16 -10.2011 -2.7334 -10.375 -9.6593 -2.5882 -10.509 -9.2394 -3.8267 -10.509 -9.7576 -4.0411 -10.375
5 24 -10.2011 -2.7334 -10.375 -9.7576 -4.0411 -10.375 -9.6593 -2.5882 -10.509 -10.6252 -2.847 -10
4 16 -10.6252 -2.847 -10 -10.2011 -2.7334 -10.375 -9.7576 -4.0411 -10.375 -10.1627 -4.2097 -10
4 16 -13.948 -3.7373 -10.372 -13.523 -3.6235 -10 -12.9342 -5.3572 -10 -13.3403 -5.526 -10.372
5 24 -13.948 -3.7373 -10.372 -13.3403 -5.526 -10.372 -13.523 -3.6235 -10 -14.4889 -3.8823 -10.505
4 16 -14.4889 -3.8823 -10.505 -13.948 -3.7373 -10.372 -13.3403 -5.526 -10.372 -13.8585 -5.7404 -10.505
5 24 -14.4889 -3.8823 -10.505 -13.8585 -5.7404 -10.505 -13.948 -3.7373 -10.372 -15.0298 -4.0272 -10.372
4 16 -15.0298 -4.0272 -10.372 -14.4889 -3.8823 -10.505 -13.8585 -5.7404 -10.505 -14.3757 -5.9546 -10.372
5 24 -15.0298 -4.0272 -10.372 -14.3757 -5.9546 -10.372 -14.4889 -3.8823 -10.505 -15.4548 -4.1411 -10
4 16 -15.4548 -4.1411 -10 -15.0298 -4.0272 -10.372 -14.3757 -5.9546 -10.372 -14.7821 -6.1225 -10
4 16 -18.7766 -5.0312 -10.375 -18.3526 -4.9176 -10 -17.5533 -7.2709 -10 -17.9597 -7.4388 -10.375
5 24 -18.7766 -5.0312 -10.375 -17.9597 -7.4388 -10.375 -18.3526 -4.9176 -10 -19.3185 -5.1764 -10.509
4 16 -19.3185 -5.1764 -10.509 -18.7766 -5.0312 -10.375 -17.9597 -7.4388 -10.375 -18.4776 -7.6542 -10.509
5 24 -19.3185 -5.1764 -10.509 -18.4776 -7.6542 -10.509 -18.7766 -5.0312 -10.375 -19.8604 -5.3216 -10.375
4 16 -19.8604 -5.3216 -10.375 -19.3185 -5.1764 -10.509 -18.4776 -7.6542 -10.509 -18.9957 -7.8686 -10.375
5 24 -19.8604 -5.3216 -10.375 -18.9957 -7.8686 -10.375 -19.3185 -5.1764 -10.509 -20.2844 -5.4352 -10
4 16 -20.2844 -5.4352 -10 -19.8604 -5.3216 -10.375 -18.9957 -7.8686 -10.375 -19.4012 -8.0362 -10
4 16 -8.7205 -3.6121 -10.375 -8.3149 -3.4441 -10 -7.7941 -4.5002 -10 -8.1742 -4.7194 -10.375
5 24 -8.7205 -3.6121 -10.375 -8.1742 -4.7194 -10.375 -8.3149 -3.4441 -10 -9.2388 -3.8268 -10.509
4 16 -9.2388 -3.8268 -10.509 -8.7205 -3.6121 -10.375 -8.1742 -4.7194 -10.375 -8.6609 -5 -10.509
5 24 -9.2388 -3.8268 -10.509 -8.6609 -5 -10.509 -8.7205 -3.6121 -10.375 -9.7571 -4.0415 -10.375
4 16 -9.7571 -4.0415 -10.375 -9.2388 -3.8268 -10.509 -8.6609 -5 -10.509 -9.1466 -5.2802 -10.375
5 24 -9.7571 -4.0415 -10.375 -9.1466 -5.2802 -10.375 -9.2388 -3.8268 -10.509 -10.1627 -4.2095 -10
4 16 -10.1627 -4.2095 -10 -9.7571 -4.0415 -10.375 -9.1466 -5.2802 -10.375 -9.5263 -5.5002 -10
4 16 -13.3408 -5.5259 -10.372 -12.9343 -5.3576 -10 -12.1243 -6.9996 -10 -12.5049 -7.22 -10.372
5 24 -13.3408 -5.5259 -10.372 -12.5049 -7.22 -10.372 -12.9343 -5.3576 -10 -13.8582 -5.7402 -10.505
4 16 -13.8582 -5.7402 -10.505 -13.3408 -5.5259 -10.372 -12.5049 -7.22 -10.372 -12.9907 -7.5002 -10.505
5 24 -13.8582 -5.7402 -10.505 -12.9907 -7.5002 -10.505 -13.3408 -5.5259 -10.372 -14.3756 -5.9545 -10.372
4 16 -14.3756 -5.9545 -10.372 -13.8582 -5.7402 -10.505 -12.9907 -7.5002 -10.505 -13.4755 -7.7801 -10.372
5 24 -14.3756 -5.9545 -10.372 -13.4755 -7.7801 -10.372 -13.8582 -5.7402 -10.505 -14.7821 -6.1229 -10
4 16 -14.7821 -6.1229 -10 -14.3756 -5.9545 -10.372 -13.4755 -7.7801 -10.372 -13.8565 -7.9996 -10
4 16 -17.9593 -7.439 -10.375 -17.5537 -7.271 -10 -16.4541 -9.4998 -10 -16.8351 -9.7193 -10.375
5 24 -17.9593 -7.439 -10.375 -16.8351 -9.7193 -10.375 -17.5537 -7.271 -10 -18.4776 -7.6537 -10.509
4 16 -18.4776 -7.6537 -10.509 -17.9593 -7.439 -10.375 -16.8351 -9.7193 -10.375 -17.3204 -10.0005 -10.509
5 24 -18.4776 -7.6537 -10.509 -17.3204 -10.0005 -10.509 -17.9593 -7.439 -10.375 -18.9959 -7.8683 -10.375
4 16 -18.9959 -7.8683 -10.375 -18.4776 -7.6537 -10.509 -17.3204 -10.0005 -10.509 -17.8062 -10.2807 -10.375
5 24 -18.9959 -7.8683 -10.375 -17.8062 -10.2807 -10.375 -18.4776 -7.6537 -10.509 -19.4015 -8.0363 -10
4 16 -19.4015 -8.0363 -10 -18.9959 -7.8683 -10.375 -17.8062 -10.2807 -10.375 -18.1862 -10.4998 -10
4 16 -8.1744 -4.7195 -10.375 -7.7942 -4.5 -10 -7.14 -5.4791 -10 -7.4883 -5.7459 -10.375
5 24 -8.1744 -4.7195 -10.375 -7.4883 -5.7459 -10.375 -7.7942 -4.5 -10 -8.6603 -5 -10.509
4 16 -8.6603 -5 -10.509 -8.1744 -4.7195 -10.375 -7.4883 -5.7459 -10.375 -7.9341 -6.0877 -10.509
5 24 -8.6603 -5 -10.509 -7.9341 -6.0877 -10.509 -8.1744 -4.7195 -10.375 -9.1461 -5.2805 -10.375
4 16 -9.1461 -5.2805 -10.375 -8.6603 -5 -10.509 -7.9341 -6.0877 -10.509 -8.3791 -6.4289 -10.375
5 24 -9.1461 -5.2805 -10.375 -8.3791 -6.4289 -10.375 -8.6603 -5 -10.509 -9.5263 -5.5 -10
4 16 -9.5263 -5.5 -10 -9.1461 -5.2805 -10.375 -8.3791 -6.4289 -10.375 -8.7269 -6.6966 -10
4 16 -12.5054 -7.22 -10.372 -12.1243 -7 -10 -11.1069 -8.5222 -10 -11.4555 -8.7905 -10.372
5 24 -12.5054 -7.22 -10.372 -11.4555 -8.7905 -10.372 -12.1243 -7 -10 -12.9904 -7.5 -10.505
4 16 -12.9904 -7.5 -10.505 -12.5054 -7.22 -10.372 -11.4555 -8.7905 -10.372 -11.9005 -9.1317 -10.505
5 24 -12.9904 -7.5 -10.505 -11.9005 -9.1317 -10.505 -12.5054 -7.22 -10.372 -13.4753 -7.78 -10.372
4 16 -13.4753 -7.78 -10.372 -12.9904 -7.5 -10.505 -11.9005 -9.1317 -10.505 -12.3447 -9.4724 -10.372
5 24 -13.4753 -7.78 -10.372 -12.3447 -9.4724 -10.372 -12.9904 -7.5 -10.505 -13.8564 -8 -10
