0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
5 24 -11.504 1.012 0 -9.89 1.8 -7.2 -11.824 5.106 -5.834 -10.022 0 0
5 24 -10.022 0 0 -9.89 1.8 -7.2 -11.504 1.012 0 -8.679 0 -5.011
5 24 -10.022 0 0 -8.679 0 -5.011 -9.89 1.8 -7.2 -7.3912 0 -3.0616
5 24 -8.679 0 -5.011 -9.89 1.8 -7.2 -10.022 0 0 -7.8 1 -8.3
5 24 -8.679 0 -5.011 -7.8 1 -8.3 -9.89 1.8 -7.2 -5.011 0 -8.679
5 24 -8.679 0 -5.011 -5.011 0 -8.679 -7.8 1 -8.3 -7.3912 0 -3.0616
5 24 -5.011 0 -8.679 -7.8 1 -8.3 -8.679 0 -5.011 -7.3 1.2 -9
5 24 -5.011 0 -8.679 -7.3 1.2 -9 -7.8 1 -8.3 -3.935 1.012 -10.81
5 24 -5.011 0 -8.679 -3.935 1.012 -10.81 -7.3 1.2 -9 0 0 -10.022
5 24 -5.011 0 -8.679 0 0 -10.022 -3.935 1.012 -10.81 -3.0616 0 -7.3912
5 24 0 0 -10.022 -3.935 1.012 -10.81 -5.011 0 -8.679 0 1.012 -11.504
5 24 -11.824 5.106 -5.834 -12.716 5.279 0.122 -11.504 1.012 0 -12.111 7.197 -5.036
5 24 -12.111 7.197 -5.036 -12.716 5.279 0.122 -11.824 5.106 -5.834 -12.496 16.421 -3.538
5 24 -13.539 18.736 -4.259 -12.496 16.421 -3.538 -13.492 16.716 -4.575 -12.706 18.955 -2.779
5 24 -13.539 18.736 -4.259 -12.706 18.955 -2.779 -12.496 16.421 -3.538 -13.595 20.081 -3.515
5 24 -13.595 20.081 -3.515 -12.706 18.955 -2.779 -13.539 18.736 -4.259 -14.084 21.188 -2.125
5 24 -17.974 18.223 0.785 -17.915 16.159 -1.222 -17.882 17.587 1.512 -17.567 17.737 -1.943
5 24 -17.915 16.159 -1.222 -17.882 17.587 1.512 -17.974 18.223 0.785 -18.003 13.4 3.516
5 24 -17.974 18.223 0.785 -17.567 17.737 -1.943 -17.915 16.159 -1.222 -17.881 18.951 0.649
5 24 -17.915 16.159 -1.222 -17.996 11.881 -1.746 -18.231 12.18 -0.674 -16.36 16.818 -4.448
5 24 -17.567 17.737 -1.943 -16.36 16.818 -4.448 -17.915 16.159 -1.222 -17.046 18.999 -1.622
5 24 -16.36 16.818 -4.448 -17.915 16.159 -1.222 -17.567 17.737 -1.943 -17.996 11.881 -1.746
5 24 -16.36 16.818 -4.448 -15.525 16.452 -4.939 -17.996 11.881 -1.746 -15.554 18.67 -4.278
5 24 -15.525 16.452 -4.939 -17.996 11.881 -1.746 -16.36 16.818 -4.448 -16.794 11.901 -3.105
5 24 -15.525 16.452 -4.939 -16.794 11.901 -3.105 -17.996 11.881 -1.746 -15.461 11.897 -3.819
5 24 -15.525 16.452 -4.939 -15.461 11.897 -3.819 -16.794 11.901 -3.105 -14.517 16.459 -4.92
5 24 -15.525 16.452 -4.939 -14.517 16.459 -4.92 -15.461 11.897 -3.819 -14.402 18.821 -4.557
5 24 -19.141 21.184 10.939 -17.364 26.879 12.561 -19.069 21.084 9.331 -17.028 26.292 13.785
5 24 -17.364 26.879 12.561 -19.069 21.084 9.331 -19.141 21.184 10.939 -18.794 25.363 9.701
5 24 -18.825 14.758 9.034 -19.546 21.227 7.789 -18.894 14.653 7.994 -19.069 21.084 9.331
5 24 -19.069 21.084 9.331 -19.546 21.227 7.789 -18.825 14.758 9.034 -18.794 25.363 9.701
5 24 -19.069 21.084 9.331 -18.794 25.363 9.701 -19.546 21.227 7.789 -17.364 26.879 12.561
5 24 -18.794 25.363 9.701 -19.546 21.227 7.789 -19.069 21.084 9.331 -18.78 24.488 7.758
5 24 -18.794 25.363 9.701 -17.364 26.879 12.561 -17.627 27.478 11.083 -19.069 21.084 9.331
5 24 -17.364 26.879 12.561 -17.627 27.478 11.083 -18.794 25.363 9.701 -16.449 28.703 12.249
5 24 -17.364 26.879 12.561 -16.449 28.703 12.249 -17.627 27.478 11.083 -16.163 28.16 13.486
5 24 -16.163 28.16 13.486 -16.449 28.703 12.249 -17.364 26.879 12.561 -15.26 29.685 13.313
5 24 -12.819 20.977 2.26 -13.072 21.647 4.06 -12.232 19.949 4.452 -13.338 22.229 1.616
5 24 -13.072 21.647 4.06 -12.232 19.949 4.452 -12.819 20.977 2.26 -13.065 22.661 8.236
5 24 -13.338 22.229 1.616 -12.819 20.977 2.26 -13.016 21.354 0 -13.072 21.647 4.06
5 24 -14.084 21.188 -2.125 -13.338 22.229 1.616 -13.016 21.354 0 -14.963 22.108 -1.603
5 24 -12.706 18.955 -2.779 -14.084 21.188 -2.125 -13.016 21.354 0 -13.595 20.081 -3.515
5 24 -16.819 20.023 -0.949 -15.554 18.67 -4.278 -17.046 18.999 -1.622 -15.114 20.948 -2.577
5 24 -15.554 18.67 -4.278 -17.046 18.999 -1.622 -16.819 20.023 -0.949 -16.36 16.818 -4.448
5 24 -14.402 18.821 -4.557 -13.492 16.716 -4.575 -14.517 16.459 -4.92 -13.539 18.736 -4.259
5 24 -14.402 18.821 -4.557 -13.539 18.736 -4.259 -13.492 16.716 -4.575 -13.595 20.081 -3.515
5 24 11.504 1.012 0 12.814 3.239 0 9.963 1.012 -5.752 10.81 1.012 3.935
5 24 12.814 3.239 0 9.963 1.012 -5.752 11.504 1.012 0 12.828 3.827 -1.419
5 24 12.828 3.827 -1.419 9.963 1.012 -5.752 12.814 3.239 0 10.944 7.716 -7.2
5 24 -12.716 5.279 0.122 -12.706 18.955 -2.779 -13.016 21.354 0 -12.496 16.421 -3.538
5 24 -12.716 5.279 0.122 -12.496 16.421 -3.538 -12.706 18.955 -2.779 -12.111 7.197 -5.036
5 24 -4.183 25.554 12.303 -6.513 22.258 11.245 -10.659 26.452 12.173 -2.233 5.279 12.657
5 24 -6.513 22.258 11.245 -10.659 26.452 12.173 -4.183 25.554 12.303 -11.591 24.406 11.149
5 24 -10.659 26.452 12.173 -4.183 25.554 12.303 -6.513 22.258 11.245 -1.076 39.35 12.94
5 24 -11.591 24.406 11.149 -10.659 26.452 12.173 -6.513 22.258 11.245 -14.77 29.854 12.232
5 24 -8.367 19.949 9.972 -11.591 24.406 11.149 -6.513 22.258 11.245 -12.322 23.249 9.699
5 24 -12.322 23.249 9.699 -11.591 24.406 11.149 -8.367 19.949 9.972 -15.891 28.61 11.013
5 24 -8.367 19.949 9.972 -12.322 23.249 9.699 -11.591 24.406 11.149 -9.97 18.976 8.367
5 24 -9.97 18.976 8.367 -12.322 23.249 9.699 -8.367 19.949 9.972 -13.065 22.661 8.236
5 24 -13.065 22.661 8.236 -12.322 23.249 9.699 -9.97 18.976 8.367 -16.789 27.441 9.644
5 24 -9.97 18.976 8.367 -13.065 22.661 8.236 -12.322 23.249 9.699 -12.232 19.949 4.452
5 24 -14.236 22.9 3.841 -13.065 22.661 8.236 -13.072 21.647 4.06 -17.445 25.017 6.913
5 24 -13.065 22.661 8.236 -13.072 21.647 4.06 -14.236 22.9 3.841 -12.232 19.949 4.452
5 24 -13.072 21.647 4.06 -14.236 22.9 3.841 -13.065 22.661 8.236 -13.338 22.229 1.616
5 24 -12.232 19.949 4.452 -13.065 22.661 8.236 -9.97 18.976 8.367 -13.072 21.647 4.06
5 24 -13.072 21.647 4.06 -13.338 22.229 1.616 -14.236 22.9 3.841 -12.819 20.977 2.26
5 24 -13.338 22.229 1.616 -14.231 23.109 1.752 -14.236 22.9 3.841 -14.963 22.108 -1.603
5 24 -14.231 23.109 1.752 -14.236 22.9 3.841 -13.338 22.229 1.616 -17.143 26.256 1.741
5 24 -14.77 29.854 12.232 -11.591 24.406 11.149 -15.891 28.61 11.013 -10.659 26.452 12.173
5 24 -11.591 24.406 11.149 -15.891 28.61 11.013 -14.77 29.854 12.232 -12.322 23.249 9.699
5 24 -14.77 29.854 12.232 -10.659 26.452 12.173 -11.591 24.406 11.149 -9.264 38.689 12.894
5 24 -15.891 28.61 11.013 -12.322 23.249 9.699 -16.789 27.441 9.644 -11.591 24.406 11.149
5 24 -12.322 23.249 9.699 -16.789 27.441 9.644 -15.891 28.61 11.013 -13.065 22.661 8.236
5 24 -13.065 22.661 8.236 -16.789 27.441 9.644 -12.322 23.249 9.699 -17.257 26.089 8.409
5 24 -13.065 22.661 8.236 -17.257 26.089 8.409 -16.789 27.441 9.644 -17.445 25.017 6.913
5 24 -17.392 26.312 3.961 -17.445 25.017 6.913 -14.236 22.9 3.841 -19.474 24.601 6.839
5 24 -14.236 22.9 3.841 -17.392 26.312 3.961 -17.445 25.017 6.913 -17.143 26.256 1.741
5 24 -17.445 25.017 6.913 -13.065 22.661 8.236 -14.236 22.9 3.841 -17.257 26.089 8.409
5 24 -16.789 27.441 9.644 -17.627 27.478 11.083 -15.891 28.61 11.013 -17.257 26.089 8.409
5 24 -17.627 27.478 11.083 -15.891 28.61 11.013 -16.789 27.441 9.644 -16.449 28.703 12.249
5 24 -16.449 28.703 12.249 -15.891 28.61 11.013 -17.627 27.478 11.083 -14.77 29.854 12.232
5 24 -17.627 27.478 11.083 -17.257 26.089 8.409 -18.794 25.363 9.701 -16.789 27.441 9.644
5 24 -17.257 26.089 8.409 -18.794 25.363 9.701 -17.627 27.478 11.083 -18.78 24.488 7.758
5 24 -16.449 28.703 12.249 -14.77 29.854 12.232 -15.891 28.61 11.013 -15.26 29.685 13.313
5 24 -16.163 28.16 13.486 -15.104 29.206 14.191 -15.26 29.685 13.313 -15.518 27.505 14.78
5 24 -15.104 29.206 14.191 -15.518 27.505 14.78 -14.142 28.887 16.04 -16.163 28.16 13.486
5 24 -15.518 27.505 14.78 -14.142 28.887 16.04 -15.104 29.206 14.191 -16.192 24.413 14.54
5 24 -17.143 26.256 1.741 -19.515 26.905 1.671 -17.392 26.312 3.961 -19.236 24.909 -1.574
5 24 -19.515 26.905 1.671 -17.392 26.312 3.961 -17.143 26.256 1.741 -19.588 26.772 3.713
5 24 -17.392 26.312 3.961 -17.143 26.256 1.741 -19.515 26.905 1.671 -14.236 22.9 3.841
5 24 -19.588 26.772 3.713 -17.392 26.312 3.961 -19.515 26.905 1.671 -19.474 24.601 6.839
5 24 -14.231 23.109 1.752 -17.143 26.256 1.741 -14.236 22.9 3.841 -17.289 24.565 -1.904
5 24 -14.963 22.108 -1.603 -13.338 22.229 1.616 -14.084 21.188 -2.125 -14.231 23.109 1.752
5 24 -14.963 22.108 -1.603 -14.231 23.109 1.752 -13.338 22.229 1.616 -17.289 24.565 -1.904
5 24 -14.231 23.109 1.752 -17.289 24.565 -1.904 -17.143 26.256 1.741 -14.963 22.108 -1.603
5 24 -17.289 24.565 -1.904 -17.143 26.256 1.741 -14.231 23.109 1.752 -19.236 24.909 -1.574
5 24 -17.143 26.256 1.741 -19.236 24.909 -1.574 -19.515 26.905 1.671 -17.289 24.565 -1.904
5 24 -17.289 24.565 -1.904 -19.236 24.909 -1.574 -17.143 26.256 1.741 -17.396 23.307 -2.41
5 24 -2.233 5.279 12.657 -1.922 25.564 12.854 2.233 5.279 12.657 -4.183 25.554 12.303
5 24 -1.922 25.564 12.854 2.12 25.568 12.848 2.233 5.279 12.657 -1.076 39.35 12.94
5 24 2.12 25.568 12.848 2.233 5.279 12.657 -1.922 25.564 12.854 6.667 22.251 11.245
5 24 -2.233 5.279 12.657 -4.183 25.554 12.303 -1.922 25.564 12.854 -6.513 22.258 11.245
5 24 -4.183 25.554 12.303 -1.922 25.564 12.854 -2.233 5.279 12.657 -1.076 39.35 12.94
5 24 -2.233 5.279 12.657 -6.513 22.258 11.245 -4.183 25.554 12.303 -6.431 5.279 11.129
5 24 2.653 43.846 13.25 -1.076 39.35 12.94 -2.079 43.355 13.835 1.767 39.327 12.919
5 24 -1.076 39.35 12.94 -2.079 43.355 13.835 2.653 43.846 13.25 -3.251 42.155 13.937
5 24 2.653 43.846 13.25 1.767 39.327 12.919 -1.076 39.35 12.94 6.316 39.558 12.975
5 24 1.767 39.327 12.919 -1.076 39.35 12.94 2.653 43.846 13.25 2.12 25.568 12.848
5 24 6.316 39.558 12.975 1.767 39.327 12.919 2.653 43.846 13.25 2.12 25.568 12.848
5 24 -19.515 26.905 1.671 -20.732 25.618 1.522 -19.588 26.772 3.713 -20.197 24.31 -1.15
5 24 -20.732 25.618 1.522 -19.588 26.772 3.713 -19.515 26.905 1.671 -20.751 25.511 3.33
5 24 -20.732 25.618 1.522 -20.751 25.511 3.33 -19.588 26.772 3.713 -20.832 24.619 1.506
5 24 -20.751 25.511 3.33 -19.588 26.772 3.713 -20.732 25.618 1.522 -19.474 24.601 6.839
5 24 -19.236 24.909 -1.574 -20.197 24.31 -1.15 -19.515 26.905 1.671 -17.396 23.307 -2.41
5 24 -20.197 24.31 -1.15 -19.515 26.905 1.671 -19.236 24.909 -1.574 -20.732 25.618 1.522
5 24 -20.197 24.31 -1.15 -20.732 25.618 1.522 -19.515 26.905 1.671 -20.832 24.619 1.506
5 24 -20.791 24.372 3.247 -20.751 25.511 3.33 -20.832 24.619 1.506 -20.562 23.922 6.083
5 24 -20.751 25.511 3.33 -20.832 24.619 1.506 -20.791 24.372 3.247 -20.732 25.618 1.522
5 24 -20.732 25.618 1.522 -20.832 24.619 1.506 -20.751 25.511 3.33 -20.197 24.31 -1.15
5 24 -20.197 24.31 -1.15 -20.325 23.55 -0.918 -20.832 24.619 1.506 -17.396 23.307 -2.41
5 24 -20.832 24.619 1.506 -21.589 23.243 1.465 -20.791 24.372 3.247 -20.325 23.55 -0.918
5 24 -21.589 23.243 1.465 -21.548 23.038 3.039 -20.791 24.372 3.247 -21.182 22.288 1.507
5 24 -21.548 23.038 3.039 -20.791 24.372 3.247 -21.589 23.243 1.465 -20.48 22.901 5.361
5 24 -20.325 23.55 -0.918 -21.589 23.243 1.465 -20.832 24.619 1.506 -20.835 22.217 -0.548
5 24 -20.325 23.55 -0.918 -20.835 22.217 -0.548 -21.589 23.243 1.465 -18.912 21.738 -1.306
5 24 -20.835 22.217 -0.548 -21.589 23.243 1.465 -20.325 23.55 -0.918 -21.182 22.288 1.507
5 24 -21.589 23.243 1.465 -21.182 22.288 1.507 -21.548 23.038 3.039 -20.835 22.217 -0.548
5 24 -21.182 22.288 1.507 -21.548 23.038 3.039 -21.589 23.243 1.465 -21.181 22.146 2.509
5 24 -21.181 22.146 2.509 -21.548 23.038 3.039 -21.182 22.288 1.507 -20.964 21.895 4.292
5 24 -20.835 22.217 -0.548 -21.182 22.288 1.507 -21.589 23.243 1.465 -20.764 21.673 -0.053
5 24 -20.835 22.217 -0.548 -20.764 21.673 -0.053 -21.182 22.288 1.507 -19.154 20.793 -0.615
5 24 -19.562 20.663 -0.028 -19.154 20.793 -0.615 -17.918 19.746 0.564 -20.764 21.673 -0.053
5 24 -19.154 20.793 -0.615 -17.918 19.746 0.564 -19.562 20.663 -0.028 -17.587 19.958 -0.067
5 24 -17.587 19.958 -0.067 -17.918 19.746 0.564 -19.154 20.793 -0.615 -17.881 18.951 0.649
5 24 -19.154 20.793 -0.615 -17.587 19.958 -0.067 -17.918 19.746 0.564 -18.912 21.738 -1.306
5 24 -16.819 20.023 -0.949 -17.587 19.958 -0.067 -18.912 21.738 -1.306 -17.881 18.951 0.649
5 24 -17.587 19.958 -0.067 -18.912 21.738 -1.306 -16.819 20.023 -0.949 -19.154 20.793 -0.615
5 24 -19.154 20.793 -0.615 -18.912 21.738 -1.306 -17.587 19.958 -0.067 -20.835 22.217 -0.548
5 24 -15.468 21.334 -2.168 -18.912 21.738 -1.306 -17.396 23.307 -2.41 -16.819 20.023 -0.949
5 24 -18.912 21.738 -1.306 -17.396 23.307 -2.41 -15.468 21.334 -2.168 -20.325 23.55 -0.918
5 24 -20.835 22.217 -0.548 -19.154 20.793 -0.615 -20.764 21.673 -0.053 -18.912 21.738 -1.306
5 24 -19.154 20.793 -0.615 -20.764 21.673 -0.053 -20.835 22.217 -0.548 -19.562 20.663 -0.028
5 24 -18.912 21.738 -1.306 -20.835 22.217 -0.548 -20.325 23.55 -0.918 -19.154 20.793 -0.615
5 24 -20.325 23.55 -0.918 -17.396 23.307 -2.41 -18.912 21.738 -1.306 -20.197 24.31 -1.15
5 24 -20.197 24.31 -1.15 -17.396 23.307 -2.41 -20.325 23.55 -0.918 -19.236 24.909 -1.574
5 24 -17.289 24.565 -1.904 -17.396 23.307 -2.41 -19.236 24.909 -1.574 -14.963 22.108 -1.603
5 24 -14.963 22.108 -1.603 -17.396 23.307 -2.41 -17.289 24.565 -1.904 -15.468 21.334 -2.168
5 24 -14.963 22.108 -1.603 -15.468 21.334 -2.168 -17.396 23.307 -2.41 -14.084 21.188 -2.125
5 24 -20.751 25.511 3.33 -19.474 24.601 6.839 -19.588 26.772 3.713 -20.562 23.922 6.083
5 24 -20.751 25.511 3.33 -20.562 23.922 6.083 -19.474 24.601 6.839 -20.791 24.372 3.247
5 24 -20.562 23.922 6.083 -19.474 24.601 6.839 -20.751 25.511 3.33 -19.628 20.843 6.925
5 24 -20.791 24.372 3.247 -20.562 23.922 6.083 -20.751 25.511 3.33 -20.48 22.901 5.361
5 24 -20.48 22.901 5.361 -20.562 23.922 6.083 -20.791 24.372 3.247 -19.719 20.417 5.964
5 24 -21.548 23.038 3.039 -20.48 22.901 5.361 -20.791 24.372 3.247 -20.964 21.895 4.292
5 24 -21.548 23.038 3.039 -20.964 21.895 4.292 -20.48 22.901 5.361 -21.181 22.146 2.509
5 24 -20.964 21.895 4.292 -20.48 22.901 5.361 -21.548 23.038 3.039 -19.695 20.746 5.154
5 24 -21.181 22.146 2.509 -20.964 21.895 4.292 -21.548 23.038 3.039 -20.711 21.355 3.667
5 24 -20.711 21.355 3.667 -20.964 21.895 4.292 -21.181 22.146 2.509 -19.847 20.397 4.061
5 24 -17.257 26.089 8.409 -18.78 24.488 7.758 -18.794 25.363 9.701 -17.445 25.017 6.913
5 24 -17.445 25.017 6.913 -18.78 24.488 7.758 -17.257 26.089 8.409 -19.474 24.601 6.839
5 24 -17.445 25.017 6.913 -19.474 24.601 6.839 -18.78 24.488 7.758 -17.392 26.312 3.961
5 24 -19.474 24.601 6.839 -17.392 26.312 3.961 -19.588 26.772 3.713 -17.445 25.017 6.913
5 24 -20.48 22.901 5.361 -19.719 20.417 5.964 -20.562 23.922 6.083 -19.695 20.746 5.154
5 24 -19.719 20.417 5.964 -20.562 23.922 6.083 -20.48 22.901 5.361 -19.628 20.843 6.925
5 24 -19.695 20.746 5.154 -19.719 20.417 5.964 -20.48 22.901 5.361 -18.538 14.39 6.806
5 24 -18.78 24.488 7.758 -19.546 21.227 7.789 -18.794 25.363 9.701 -19.628 20.843 6.925
5 24 -19.719 20.417 5.964 -19.628 20.843 6.925 -20.562 23.922 6.083 -18.538 14.39 6.806
5 24 -19.628 20.843 6.925 -20.562 23.922 6.083 -19.719 20.417 5.964 -19.474 24.601 6.839
5 24 -19.474 24.601 6.839 -19.628 20.843 6.925 -18.78 24.488 7.758 -20.562 23.922 6.083
5 24 -19.719 20.417 5.964 -18.538 14.39 6.806 -19.628 20.843 6.925 -19.695 20.746 5.154
5 24 -18.647 18.864 3.255 -18.779 13.998 5.455 -19.695 20.746 5.154 -17.882 17.587 1.512
5 24 -18.779 13.998 5.455 -19.695 20.746 5.154 -18.647 18.864 3.255 -18.538 14.39 6.806
5 24 -18.538 14.39 6.806 -19.695 20.746 5.154 -18.779 13.998 5.455 -19.719 20.417 5.964
5 24 -17.915 16.159 -1.222 -18.003 13.4 3.516 -17.882 17.587 1.512 -18.731 12.391 0.832
5 24 -18.647 18.864 3.255 -18.665 18.96 2.341 -17.882 17.587 1.512 -19.847 20.397 4.061
5 24 -18.665 18.96 2.341 -17.882 17.587 1.512 -18.647 18.864 3.255 -17.974 18.223 0.785
5 24 -18.665 18.96 2.341 -17.974 18.223 0.785 -17.882 17.587 1.512 -18.441 19.402 1.618
5 24 -19.695 20.746 5.154 -19.847 20.397 4.061 -18.647 18.864 3.255 -20.964 21.895 4.292
5 24 -19.847 20.397 4.061 -18.647 18.864 3.255 -19.695 20.746 5.154 -18.665 18.96 2.341
5 24 -19.847 20.397 4.061 -18.665 18.96 2.341 -18.647 18.864 3.255 -19.86 20.406 3.147
5 24 -20.964 21.895 4.292 -19.695 20.746 5.154 -20.48 22.901 5.361 -19.847 20.397 4.061
5 24 -20.964 21.895 4.292 -19.847 20.397 4.061 -19.695 20.746 5.154 -20.711 21.355 3.667
5 24 -17.881 18.951 0.649 -17.567 17.737 -1.943 -17.974 18.223 0.785 -17.046 18.999 -1.622
5 24 -17.881 18.951 0.649 -17.046 18.999 -1.622 -17.567 17.737 -1.943 -16.819 20.023 -0.949
5 24 -17.046 18.999 -1.622 -16.36 16.818 -4.448 -17.567 17.737 -1.943 -15.554 18.67 -4.278
5 24 -15.554 18.67 -4.278 -15.525 16.452 -4.939 -16.36 16.818 -4.448 -14.402 18.821 -4.557
5 24 -15.554 18.67 -4.278 -14.402 18.821 -4.557 -15.525 16.452 -4.939 -15.114 20.948 -2.577
5 24 -14.402 18.821 -4.557 -15.525 16.452 -4.939 -15.554 18.67 -4.278 -14.517 16.459 -4.92
5 24 -14.084 21.188 -2.125 -15.468 21.334 -2.168 -14.963 22.108 -1.603 -15.114 20.948 -2.577
5 24 -13.595 20.081 -3.515 -14.402 18.821 -4.557 -14.084 21.188 -2.125 -13.539 18.736 -4.259
5 24 -18.665 18.96 2.341 -18.441 19.402 1.618 -17.974 18.223 0.785 -19.86 20.406 3.147
5 24 -18.441 19.402 1.618 -17.974 18.223 0.785 -18.665 18.96 2.341 -17.881 18.951 0.649
5 24 -18.441 19.402 1.618 -17.881 18.951 0.649 -17.974 18.223 0.785 -18.193 19.723 0.949
5 24 -19.847 20.397 4.061 -19.86 20.406 3.147 -18.665 18.96 2.341 -20.711 21.355 3.667
5 24 -19.86 20.406 3.147 -18.665 18.96 2.341 -19.847 20.397 4.061 -18.441 19.402 1.618
5 24 -19.86 20.406 3.147 -18.441 19.402 1.618 -18.665 18.96 2.341 -18.521 19.827 1.343
5 24 -20.711 21.355 3.667 -19.847 20.397 4.061 -20.964 21.895 4.292 -19.86 20.406 3.147
5 24 -17.881 18.951 0.649 -17.587 19.958 -0.067 -16.819 20.023 -0.949 -17.918 19.746 0.564
5 24 -17.918 19.746 0.564 -18.193 19.723 0.949 -19.562 20.663 -0.028 -17.881 18.951 0.649
5 24 -18.193 19.723 0.949 -19.562 20.663 -0.028 -17.918 19.746 0.564 -19.563 20.706 1.123
5 24 -18.193 19.723 0.949 -19.563 20.706 1.123 -19.562 20.663 -0.028 -18.521 19.827 1.343
5 24 -19.563 20.706 1.123 -19.562 20.663 -0.028 -18.193 19.723 0.949 -20.764 21.673 -0.053
5 24 -20.764 21.673 -0.053 -19.563 20.706 1.123 -21.182 22.288 1.507 -19.562 20.663 -0.028
5 24 -19.563 20.706 1.123 -21.182 22.288 1.507 -20.764 21.673 -0.053 -21.181 22.146 2.509
5 24 -19.49 20.537 2.11 -21.181 22.146 2.509 -19.563 20.706 1.123 -20.711 21.355 3.667
5 24 -21.181 22.146 2.509 -19.563 20.706 1.123 -19.49 20.537 2.11 -21.182 22.288 1.507
5 24 -19.563 20.706 1.123 -19.49 20.537 2.11 -21.181 22.146 2.509 -18.521 19.827 1.343
5 24 -18.193 19.723 0.949 -18.521 19.827 1.343 -19.563 20.706 1.123 -18.441 19.402 1.618
5 24 -18.521 19.827 1.343 -19.563 20.706 1.123 -18.193 19.723 0.949 -19.49 20.537 2.11
5 24 -18.521 19.827 1.343 -19.49 20.537 2.11 -19.563 20.706 1.123 -19.86 20.406 3.147
5 24 -18.441 19.402 1.618 -18.193 19.723 0.949 -17.881 18.951 0.649 -18.521 19.827 1.343
5 24 -18.193 19.723 0.949 -17.881 18.951 0.649 -18.441 19.402 1.618 -17.918 19.746 0.564
5 24 -18.441 19.402 1.618 -18.521 19.827 1.343 -18.193 19.723 0.949 -19.86 20.406 3.147
5 24 -19.49 20.537 2.11 -20.711 21.355 3.667 -21.181 22.146 2.509 -19.86 20.406 3.147
5 24 -19.49 20.537 2.11 -19.86 20.406 3.147 -20.711 21.355 3.667 -18.521 19.827 1.343
5 24 -19.86 20.406 3.147 -18.521 19.827 1.343 -18.441 19.402 1.618 -19.49 20.537 2.11
5 24 1.399 -10.003 2.907 1.399 -5.238 2.907 1.971 -9.185 1.161 0 -5.238 3.487
5 24 1.399 -5.238 2.907 1.971 -9.185 1.161 1.399 -10.003 2.907 1.979 -5.238 1.508
5 24 1.979 -5.238 1.508 1.971 -9.185 1.161 1.399 -5.238 2.907 1.399 -5.238 0.109
5 24 1.971 -9.185 1.161 1.399 -5.238 0.109 1.399 -9.389 0.109 1.979 -5.238 1.508
5 24 1.399 -5.238 0.109 1.399 -9.389 0.109 1.971 -9.185 1.161 0 -5.238 -0.471
5 24 0 -10.075 3.509 0 -5.238 3.487 1.399 -10.003 2.907 -0.684 -10.036 3.389
5 24 -0.684 -10.036 3.389 0 -5.238 3.487 0 -10.075 3.509 -1.399 -5.238 2.907
5 24 -0.684 -10.036 3.389 -1.399 -5.238 2.907 0 -5.238 3.487 -1.399 -9.964 2.907
5 24 -1.399 -9.964 2.907 -1.399 -5.238 2.907 -0.684 -10.036 3.389 -1.971 -9.677 1.161
5 24 -1.286 -10.163 -0.025 -1.399 -5.238 0.109 -1.971 -9.677 1.161 0 -5.238 -0.471
5 24 -1.399 -5.238 0.109 -1.971 -9.677 1.161 -1.286 -10.163 -0.025 -1.979 -5.238 1.508
5 24 -1.979 -5.238 1.508 -1.971 -9.677 1.161 -1.399 -5.238 0.109 -1.399 -5.238 2.907
5 24 -1.971 -9.677 1.161 -1.399 -5.238 2.907 -1.399 -9.964 2.907 -1.979 -5.238 1.508
5 24 -1.286 -10.163 -0.025 0 -5.238 -0.471 -1.399 -5.238 0.109 0 -10.186 -0.493
5 24 0 -10.186 -0.493 0 -5.238 -0.471 -1.286 -10.163 -0.025 1.399 -9.389 0.109
5 24 -14.77 29.854 12.232 -9.264 38.689 12.894 -10.659 26.452 12.173 -13.502 38.041 13.051
5 24 -14.77 29.854 12.232 -13.502 38.041 13.051 -9.264 38.689 12.894 -15.671 32.51 12.896
5 24 -13.502 38.041 13.051 -9.264 38.689 12.894 -14.77 29.854 12.232 -8.965 40.288 14.096
5 24 -5.65 38.884 19.93 -3.072 43.856 18.985 -5.875 40.282 16.832 -4.014 40.507 20.905
5 24 -3.072 43.856 18.985 -5.875 40.282 16.832 -5.65 38.884 19.93 -3.251 42.155 13.937
5 24 -8.801 41.029 17.685 -7.796 39.222 20.954 -5.875 40.282 16.832 -12.566 40.277 19.758
5 24 -7.796 39.222 20.954 -5.875 40.282 16.832 -8.801 41.029 17.685 -5.65 38.884 19.93
5 24 -5.875 40.282 16.832 -8.801 41.029 17.685 -7.796 39.222 20.954 -5.848 39.607 13.776
5 24 -3.251 42.155 13.937 -5.875 40.282 16.832 -3.072 43.856 18.985 -5.848 39.607 13.776
5 24 -8.965 40.288 14.096 -8.801 41.029 17.685 -5.848 39.607 13.776 -12.511 40.799 16.774
5 24 -12.566 40.277 19.758 -12.65 38.63 20.996 -7.796 39.222 20.954 -16.838 37.635 18.313
5 24 -12.65 38.63 20.996 -7.796 39.222 20.954 -12.566 40.277 19.758 -8.44 37.856 21.744
5 24 -7.796 39.222 20.954 -12.566 40.277 19.758 -12.65 38.63 20.996 -8.801 41.029 17.685
