0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
3 0 -26.7 4.3045 -14.3 -26.5 4.3036 -14.7 -25.5466 4 -14.7493
3 16 -3.1 1.1046 -16.3 -2.3 1.1932 -17 -1.305 0 -9.914
3 0 -3.1 1.1046 -16.3 -3.7 1.1078 -16.2 -3.5394 2 -21.6787
3 0 -4.378 1.1527 -16.339 -3.7 1.1078 -16.2 -4.3 1.1437 -16.3
3 16 27.2542 4 -11.289 25.5466 4 -14.7493 30.3098 6 -17.4994
3 16 -16.5 4.522 -26.1 -21.3064 6 -27.7671 -17.4994 6 -30.3098
3 0 -21.1 2.621 -12.1 -21.6 2.7171 -11.9 -25.5466 4 -14.7493
3 0 17.9583 4 -23.4036 13.3927 2 -17.4536 12.7002 2 -17.9162
3 16 3.2311 2.7345 -24.5426 2.7 2.6073 -24.1 2.8 2.849 -25
4 16 -10.9997 2 -19.052 -5 0 -8.66 -6.088 0 -7.934 -13.3926 2 -17.4537
4 0 5.6938 2 -21.2497 7.6057 3.97 -28.3851 7.9108 4 -28.4 11.2891 4 -27.2541
4 16 -38.636 8 -10.352 -33.8062 6 -9.0583 -34.7002 6 -4.5684 -39.656 8 -5.22
3 0 19.9 2.3963 -12.4 25.088 4 -15.4361 25.354 3.9407 -14.6381
3 16 2.588 0 -9.659 3.4 1.1635 -16.6 3.7 1.2388 -17
4 16 4.577 3.2117 -26.0951 3.8505 4 -29.2473 5.4 3.6753 -27.7 5 3.4186 -26.8
3 16 3.8505 4 -29.2473 2.5 3.1638 -26.2 2.4 3.4288 -27.2
3 0 -28.1 3.848 -6.7 -28.8 3.9793 -5.7 -28.4936 4 -7.6348
3 16 -4.3 2.5957 -23.8 -4.8 2.5956 -23.7 -4.6299 2.7383 -24.2784
4 16 -4.1 3.3454 -26.7 -4.3 3.0151 -25.4 -4.6299 2.7383 -24.2784 -5.2237 2.9876 -25.1113
3 16 -13.3938 6 -32.3355 -9.0584 6 -33.8062 -9 4.1965 -28.6
3 16 -9 4.1965 -28.6 -10.6 4.3493 -28.5 -13.3938 6 -32.3355
3 16 -27.7 3.691 -5.7 -27.4 3.6228 -5.9 -21.8117 2 -2.8716
3 0 2.2087 1.1536 -16.7765 1.6985 1.183 -16.9863 2.8716 2 -21.8117
3 0 -18.7131 4.4509 -24.3874 -18.6 4.4318 -24.4 -17.9582 4 -23.4037
4 16 -6.7 3.2714 -25.9 -7.3 3.6697 -27.3 -6.7043 3.6093 -27.1883 -5.2237 2.9876 -25.1113
3 0 5 3.4186 -26.8 5.4 3.6753 -27.7 5.6938 2 -21.2497
3 0 28.4936 4 -7.6348 27.5248 3.7325 -7.3752 27.5 3.7284 -7.4
3 0 5.9 3.8063 -28.1 6.5 3.89 -28.3 5.6938 2 -21.2497
3 0 -28.4936 4 -7.6348 -30.4 4.7475 -8.4 -29.6 4.5533 -9.1
4 16 16.5788 1.8162 -12.7212 17.1 1.8402 -12.2 17.5 1.8401 -11.6 8.66 0 -5
4 0 10.6 4.2458 -28.2 11.2891 4 -27.2541 7.9108 4 -28.4 9.2 4.1509 -28.4
3 0 -24.5 3.0635 -8.5 -28.4936 4 -7.6348 -27.2541 4 -11.2891
3 0 -23.4036 4 -17.9583 -22.9 4.2326 -19.5 -22.3 4.2365 -20.2
3 16 -23.3104 5.2608 -23.3104 -20.8 4.5725 -23 -21 4.3192 -21.9
3 16 30.3098 6 -17.4994 32.3355 6 -13.3938 27.2542 4 -11.289
4 16 20.5376 2.4575 -11.8574 19.052 2 -10.9997 18.7362 2 -11.4725 20.3 2.4259 -12
3 0 27.2879 4 -11.1897 26 3.3573 -7.5 25.3 3.2574 -8.4
3 0 11.7301 2.3896 -20.3171 10.9 2.5989 -21.6 14.7493 4 -25.5466
3 0 21.1222 4.1355 -21.1222 20.8587 4 -20.8587 20.9 4.1582 -21.4
3 0 16.5 1.815 -12.8 15.4 1.754 -13.5 17.4537 2 -13.3926
3 16 -27.7671 6 -21.3065 -24.7479 6 -24.7478 -24.4922 5.6196 -23.4565
3 16 -15.8 1.7491 -13 -15.2 1.6297 -12.6 -17.4536 2 -13.3927
3 0 15.5559 2 -15.5559 13.0302 1.9007 -16.9812 13.3927 2 -17.4536
3 0 -27.2541 4 -11.2891 -23.5385 2.9275 -9.75 -24.5 3.0635 -8.5
3 16 8.66 0 -5 17.5 1.8401 -11.6 17.9 1.8586 -11.2
3 0 -23.2 4.1465 -18.8 -22.9 4.2326 -19.5 -23.4036 4 -17.9583
3 0 27.1946 3.9828 -11.2643 23.5625 2.9344 -9.7598 23 2.8516 -10.2
3 0 23 2.8516 -10.2 26.9 3.9401 -11.5 27.1946 3.9828 -11.2643
3 0 -4.3 2.5957 -23.8 -4.3 3.0151 -25.4 -2.8715 2 -21.8117
4 16 38.636 8 -10.352 33.8062 6 -9.0584 32.3355 6 -13.3938 36.956 8 -15.308
3 0 -11.6669 4.3591 -28.1666 -11.5 4.3511 -28.2 -11.289 4 -27.2542
4 16 27.1 3.6271 -7.4 27.5 3.7284 -7.4 27.5248 3.7325 -7.3752 27.1325 3.6242 -7.2701
3 0 23.4037 4 -17.9582 25.088 4 -15.4361 19.9 2.3963 -12.4
3 16 28.7991 4 -6.1009 29.4 4.172 -5.5 29.2473 4 -3.8504
3 16 -29.2473 4 -3.8505 -29.4 4.1293 -4.9 -28.8 3.9793 -5.7
3 0 6.8244 1.3055 -16.4756 5.8 1.4126 -17.5 8.419 2 -20.3252
3 0 -19.052 2 -10.9997 -19.6 2.0486 -10.3 -19.8 2.1438 -10.7
3 0 -19.9419 2.217 -11.0311 -19.052 2 -10.9997 -19.8 2.1438 -10.7
3 0 2.8716 2 -21.8117 1.2 1.2132 -17.2 .3 1.3034 -17.8
3 16 -3.8504 4 -29.2473 -2.9 3.7575 -28.4 -3.3 3.7111 -28.2
3 16 -19.4474 2 -10.1983 -19.3 1.9707 -10.1 -20.3252 2 -8.419
3 16 -23.3104 5.2608 -23.3104 -21.8 4.1957 -20.6 -22.1 4.2778 -20.6
4 16 -16.7454 2 -14.2 -16.4 1.9236 -13.9 -16.2 1.8434 -13.4 -17.4536 2 -13.3927
3 16 29.4987 4 0 30.7 4.5318 -4 31.4 4.784 -3.9
3 0 15.3022 4 -25.1774 14.7493 4 -25.5466 14.8497 4.073 -25.7204
3 0 -27.9 3.7695 -6.2 -28.1 3.848 -6.7 -26.9 3.5126 -6.3
3 0 -26.9 3.5126 -6.3 -28.1 3.848 -6.7 -26.4 3.3972 -6.6
3 0 -4.3 2.5957 -23.8 -2.8715 2 -21.8117 -4.4 2.4961 -23.4
3 0 -27.628 4.1472 -11.444 -27.5 4.1466 -11.7 -27.2541 4 -11.2891
3 0 5.6938 2 -21.2497 6.5 3.89 -28.3 7.6057 3.97 -28.3851
3 16 6.8244 1.3055 -16.4756 3.827 0 -9.239 2.588 0 -9.659
3 0 2.8716 2 -21.8117 2.7 2.6073 -24.1 3.2311 2.7345 -24.5426
3 16 -9.239 0 -3.827 -20.3252 2 -8.419 -19.3 1.9707 -10.1
3 0 -31.5338 5.0031 -6.4624 -31.5 5.015 -6.8 -30.3 4.4367 -4.7
3 16 -18.7131 4.4509 -24.3874 -19.5 4.6161 -24.3 -21.3064 6 -27.7671
3 0 -30.6966 4.5316 -4.0413 -30.8 4.5634 -3.8 -31.4816 4.8195 -4.1447
3 16 -12.5 4.439 -28 -13.7 4.5672 -27.8 -17.4994 6 -30.3098
3 16 7.2 1.3369 -16.5 7.6 1.4414 -17 5 0 -8.66
3 0 11.2891 4 -27.2541 10.6 4.2458 -28.2 11.6 4.2939 -28
3 16 -10.9997 2 -19.052 -9.1 1.7919 -18.6 -8.5 1.5678 -17.4
4 16 34.64 8 -20 36.956 8 -15.308 32.3355 6 -13.3938 30.3098 6 -17.4994
3 16 7.071 0 -7.071 14.3024 1.6711 -13.9989 7.934 0 -6.088
3 16 14.3024 1.6711 -13.9989 15.4 1.754 -13.5 7.934 0 -6.088
4 16 3.2311 2.7345 -24.5426 3.8505 4 -29.2473 4.4 3.1251 -25.8 3.3 2.7532 -24.6
3 0 19.21 4.7477 -25.0349 19.5 4.6983 -24.6 17.9583 4 -23.4036
3 0 28.4936 4 -7.6348 30.2419 4.5634 -6.771 30.6 4.6436 -6.1
3 0 28.4936 4 -7.6348 29.7 4.4358 -7.7 30.2419 4.5634 -6.771
4 16 -1.8319 1.2759 -17.535 0 0 -10 -1.305 0 -9.914 -2.2461 1.2015 -17.0616
3 16 -23.716 4.1432 -18.198 -24.4 4.189 -17.4 -30.3098 6 -17.4994
3 0 17.4537 2 -13.3926 15.5559 2 -15.5559 23.4037 4 -17.9582
3 16 -30.3098 6 -17.4994 -27.7671 6 -21.3065 -23.716 4.1432 -18.198
3 16 15.9 3.9382 -24.5 15.7 3.9529 -24.7 16.2031 4 -24.5758
3 16 16.7 4.2291 -25 16.3 4.027 -24.6 16.2031 4 -24.5758
3 16 -6.8293 3.6618 -27.3636 -7.6348 4 -28.4936 -3.6464 3.5832 -27.6979
3 0 -2.8715 2 -21.8117 -4.1 3.3454 -26.7 -3.543 3.3719 -26.9122
4 0 9.6 2.7567 -22.9 9.3 2.5535 -22.2 8.419 2 -20.3252 11.2891 4 -27.2541
3 16 30.6632 4.5193 -4.0368 29.4987 4 0 29.2473 4 -3.8504
3 16 29.4987 4 0 30.6632 4.5193 -4.0368 30.7 4.5318 -4
3 16 30.6 4.5938 -5.4 30.6 4.6436 -6.1 34.7003 6 -4.5683
3 16 11.6 4.2939 -28 9.0583 6 -33.8062 13.3948 6 -32.335
3 16 13.0302 1.9007 -16.9812 14 1.6709 -14.3 6.088 0 -7.934
3 16 11.6 4.2939 -28 10.6 4.2458 -28.2 9.0583 6 -33.8062
4 0 18.2 1.8817 -11 17.9 1.8586 -11.2 18.7362 2 -11.4725 18.6 1.9558 -11.2
3 0 -7.2097 1.4734 -17.406 -7.9 1.4486 -16.9 -8.2 1.4857 -17
3 0 -14.7493 4 -25.5466 -16.5 4.522 -26.1 -15.9 4.4915 -26.4
3 16 0 1.3668 -18.2 .3 1.3034 -17.8 0 0 -10
3 0 2.5 3.1638 -26.2 2.8 2.849 -25 2.7 2.6073 -24.1
3 16 -21.2497 2 -5.6938 -25.5 3.2394 -7.6 -24.5 3.0635 -8.5
3 16 1.8 3.5783 -27.8 1.1 3.5395 -27.7 3.8505 4 -29.2473
3 16 -20.3252 2 -8.419 -21.2497 2 -5.6938 -24.5 3.0635 -8.5
3 0 8.419 2 -20.3252 8.6889 2 -20.1921 8.6 1.9497 -19.9
3 0 -5.0346 1.2938 -17.0086 -5.4 1.3279 -17.1 -5.6938 2 -21.2497
3 16 -1.305 0 -9.914 -2.588 0 -9.659 -3.7 1.1078 -16.2
3 0 17.5 1.8401 -11.6 17.1 1.8402 -12.2 17.4537 2 -13.3926
3 0 -25.5466 4 -14.7493 -20.8 2.5963 -12.4 -21.048 2.6147 -12.152
3 0 17.4537 2 -13.3926 16.5788 1.8162 -12.7212 16.5 1.815 -12.8
3 16 -17.4536 2 -13.3927 -17 2.0512 -14.2 -16.7454 2 -14.2
3 16 -17.4536 2 -13.3927 -17.5 2.0635 -13.7 -17 2.0512 -14.2
3 16 21.3065 6 -27.7671 17.8 4.8154 -26.2 17.4994 6 -30.3098
4 16 0 4 -29.4987 0 6 -34.9988 4.5684 6 -34.7002 3.8505 4 -29.2473
4 16 -9.239 0 -3.827 -9.659 0 -2.588 -21.2497 2 -5.6938 -20.3252 2 -8.419
3 16 -22.4 2.7906 -10.9 -21.6 2.7171 -11.9 -19.9419 2.217 -11.0311
3 16 -9.239 0 -3.827 -19.3 1.9707 -10.1 -8.66 0 -5
3 0 2.8716 2 -21.8117 4.8471 1.4547 -18.0897 4.7 1.468 -18.2
3 0 -28.4936 4 -7.6348 -25.5 3.2394 -7.6 -26.0564 3.3271 -6.9818
3 0 8.419 2 -20.3252 4.8471 1.4547 -18.0897 5.6938 2 -21.2497
4 16 -29.4987 4 0 -29.2473 4 -3.8505 -21.8117 2 -2.8716 -21.9993 2 0
3 0 -21.4593 4 -20.1742 -21.4 3.975 -20.1 -23.4036 4 -17.9583
3 16 27.7671 6 -21.3064 23.9 4.6267 -20 23.6 4.6887 -20.6
4 0 -3.6 3.6097 -27.8 -2 3.5018 -27.5 -3.543 3.3719 -26.9122 -3.6464 3.5832 -27.6979
3 0 -27.628 4.1472 -11.444 -27.2541 4 -11.2891 -28 4.1885 -10.7
3 0 -25.5466 4 -14.7493 -21.048 2.6147 -12.152 -21.1 2.621 -12.1
3 16 -33.8062 6 -9.0583 -31.5 5.015 -6.8 -31.5338 5.0031 -6.4624
3 16 -31.5338 5.0031 -6.4624 -31.6 4.9796 -5.8 -33.8062 6 -9.0583
3 16 24.7478 6 -24.7479 20.3 4.507 -23.2 19.5 4.6983 -24.6
3 16 21.2497 2 -5.6938 25.3 3.2574 -8.4 26 3.3573 -7.5
3 16 -16.2 1.8434 -13.4 -15.8 1.7491 -13 -17.4536 2 -13.3927
3 16 -15.2 1.6297 -12.6 -15.2 1.6958 -13.2 -7.071 0 -7.071
3 0 30.6632 4.5193 -4.0368 30 4.3295 -4.7 30.9 4.6725 -5
3 16 3.8505 4 -29.2473 4.577 3.2117 -26.0951 4.4 3.1251 -25.8
3 0 -5.6938 2 -21.2497 -5.4 1.3279 -17.1 -6.4 1.3657 -17
3 0 -7.0415 1.4001 -17 -5.6938 2 -21.2497 -6.4 1.3657 -17
3 16 -3.827 0 -9.239 -7.0415 1.4001 -17 -6.4 1.3657 -17
3 16 -21.3064 6 -27.7671 -19.5 4.6161 -24.3 -20.3 4.6714 -23.8
3 16 -16.7 1.9943 -14.2 -16.4 1.9236 -13.9 -16.7454 2 -14.2
4 16 0 6 -34.9988 0 8 -40 5.22 8 -39.656 4.5684 6 -34.7002
3 16 0 3.627 -28.1 -.5481 3.6183 -28.0315 0 4 -29.4987
3 16 -20.3 4.6714 -23.8 -20.8 4.5725 -23 -24.7479 6 -24.7478
3 16 -20.8 4.5725 -23 -23.3104 5.2608 -23.3104 -24.7479 6 -24.7478
3 0 26.2855 3.3904 -7.0431 27.1 3.6271 -7.4 27.1325 3.6242 -7.2701
4 16 -4.9948 1.2512 -16.7527 -3.827 0 -9.239 -6.4 1.3657 -17 -5.4 1.3279 -17.1
3 16 7.6348 4 -28.4936 7.9108 4 -28.4 7.6057 3.97 -28.3851
4 16 -5 1.2906 -17 -4.7 1.1954 -16.5 -4.9948 1.2512 -16.7527 -5.0346 1.2938 -17.0086
3 16 -10.9997 2 -19.052 -10.1 2.5522 -21.8 -9.8 2.1812 -20.4
3 0 -1.8319 1.2759 -17.535 -2.2461 1.2015 -17.0616 -2.8715 2 -21.8117
3 0 19.21 4.7477 -25.0349 17.1 4.4919 -25.6 18.9 4.8259 -25.5
3 0 19.21 4.7477 -25.0349 16.7 4.2291 -25 17.1 4.4919 -25.6
3 0 5.6938 2 -21.2497 4.4 3.1251 -25.8 4.577 3.2117 -26.0951
3 0 5.6938 2 -21.2497 4.577 3.2117 -26.0951 5 3.4186 -26.8
4 16 -31.736 8 -24.352 -28.284 8 -28.284 -24.7479 6 -24.7478 -27.7671 6 -21.3065
3 0 -25.5466 4 -14.7493 -25.2 4.229 -16.4 -23.4036 4 -17.9583
3 0 -17 4 -24.0436 -16.8 4.4009 -25.5 -14.7493 4 -25.5466
3 0 19.4 2.2704 -12.3 19 2.1369 -12 17.4537 2 -13.3926
3 0 -23.4036 4 -17.9583 -17 2.0512 -14.2 -17.5 2.0635 -13.7
3 16 -29.7 4.2223 -4.7 -29.4 4.1293 -4.9 -29.2473 4 -3.8505
3 16 30.9 4.6725 -5 34.7003 6 -4.5683 31.2997 4.7528 -4.1206
3 16 17.4994 6 -30.3098 12.4 4.3575 -27.8 13.3948 6 -32.335
3 0 -21.2352 4 -20.4296 -15.5559 2 -15.5559 -21.4 3.975 -20.1
3 0 14.7493 4 -25.5466 10.5344 2.6683 -22.07 10.2 2.7318 -22.5
3 0 -7.2097 1.4734 -17.406 -9.1 1.7919 -18.6 -8.4189 2 -20.3253
4 0 -8.2 1.4857 -17 -8.5 1.5678 -17.4 -9.1 1.7919 -18.6 -7.2097 1.4734 -17.406
3 16 24.7478 6 -24.7479 22.6 4.6071 -21.4 21.1222 4.1355 -21.1222
3 0 22.1 4.2298 -20.4 22.6 4.6071 -21.4 22.8 4.6619 -21.4
3 16 4.8471 1.4547 -18.0897 5.1 1.4383 -17.9 2.588 0 -9.659
4 16 -15.1 1.7383 -13.7 -14.9 1.8013 -14.5 -14.7923 1.82 -14.7923 -7.071 0 -7.071
3 0 -15.5559 2 -15.5559 -13.9756 2 -16.9422 -14.7923 1.82 -14.7923
3 0 -21.2352 4 -20.4296 -21.1 4.028 -20.7 -20.8587 4 -20.8587
3 0 -17 4 -24.0436 -14.7493 4 -25.5466 -17 3.9014 -23.6
3 16 -33.8062 6 -9.0583 -30.5826 4.7864 -8.1945 -31.2 4.9576 -7.5
3 0 21.5154 4 -20.1103 20.8587 4 -20.8587 21.3 4.1308 -20.9
3 16 -26.0564 3.3271 -6.9818 -25.5 3.2394 -7.6 -21.2497 2 -5.6938
3 0 0 1.3668 -18.2 -.3 1.4367 -18.6 0 2 -21.9993
3 16 21.6914 4 -19.9097 21.6 3.9623 -19.8 21.5154 4 -20.1103
4 16 34.64 8 -20 30.3098 6 -17.4994 27.7671 6 -21.3064 31.736 8 -24.352
3 16 -3.827 0 -9.239 -5 0 -8.66 -7.9 1.4486 -16.9
3 16 0 3.627 -28.1 0 4 -29.4987 .6 3.6108 -28
4 0 -3.543 3.3719 -26.9122 -2 3.5018 -27.5 -1.8 3.4717 -27.4 -2.8715 2 -21.8117
3 16 4.5684 6 -34.7002 9.0583 6 -33.8062 7.6348 4 -28.4936
3 0 -3.5394 2 -21.6787 -2.8715 2 -21.8117 -2.2461 1.2015 -17.0616
3 0 -2.2461 1.2015 -17.0616 -2.3 1.1932 -17 -3.5394 2 -21.6787
3 16 30.9 4.6725 -5 30.6 4.5938 -5.4 34.7003 6 -4.5683
4 0 31.4 4.784 -3.9 30.7 4.5318 -4 30.6632 4.5193 -4.0368 31.2997 4.7528 -4.1206
3 16 -10.9997 2 -19.052 -11.1 2.8862 -22.7 -10.1 2.5522 -21.8
3 0 4.2 1.3534 -17.6 3.7 1.2388 -17 2.8716 2 -21.8117
3 16 2.588 0 -9.659 1.305 0 -9.914 2.9 1.1308 -16.5
3 16 2.588 0 -9.659 2.9 1.1308 -16.5 3.4 1.1635 -16.6
3 16 20.5376 2.4575 -11.8574 21.3 2.5861 -11.4 19.052 2 -10.9997
3 0 26.5 3.927 -12.2 26.9 3.9401 -11.5 23 2.8516 -10.2
3 0 8.3 1.7178 -18.5 7.9 1.5385 -17.5 8.419 2 -20.3252
3 0 2.8716 2 -21.8117 4.7 1.468 -18.2 4.4 1.4418 -18.1
3 0 -5.6938 2 -21.2497 -4.8 2.5956 -23.7 -4.6 2.5065 -23.4
3 16 1.305 0 -9.914 2.2087 1.1536 -16.7765 2.9 1.1308 -16.5
3 16 21.3065 6 -27.7671 18.9 4.8259 -25.5 18.2 4.8357 -26
3 16 -21.2352 4 -20.4296 -21.4 3.975 -20.1 -21.4593 4 -20.1742
3 0 -11.289 4 -27.2542 -10.5 2.8152 -22.7 -10.8 2.8747 -22.8
3 16 6.9 1.2998 -16.4 7.2 1.3369 -16.5 5 0 -8.66
3 16 27.7764 3.7853 -7.1236 28.4 3.9162 -6.5 27.3 3.6331 -6.6
4 0 19.9 2.3963 -12.4 25.354 3.9407 -14.6381 20.5376 2.4575 -11.8574 20.3 2.4259 -12
3 16 -10.9997 2 -19.052 -8.5 1.5678 -17.4 -8.2 1.4857 -17
4 16 -32.3355 6 -13.3938 -30.3098 6 -17.4994 -26.0613 4.2161 -15.0465 -26.1 4.2213 -15
3 0 -20.1 2.2985 -11.4 -19.052 2 -10.9997 -19.9419 2.217 -11.0311
3 0 19.9 2.3963 -12.4 19.4 2.2704 -12.3 17.4537 2 -13.3926
3 0 17.9583 4 -23.4036 20.9 4.1582 -21.4 20.8587 4 -20.8587
3 16 26.5 3.927 -12.2 26.1 3.9139 -12.9 27.2542 4 -11.289
3 0 27.261 3.6311 -6.7561 27.3 3.6331 -6.6 26.5 3.4287 -6.7
3 0 1.6985 1.183 -16.9863 1.2 1.2132 -17.2 2.8716 2 -21.8117
3 16 -23.8075 4.6009 -19.9983 -22.1 4.2778 -20.6 -22.3 4.2365 -20.2
3 16 -.8 3.6143 -28 -2.1 3.6902 -28.2 0 4 -29.4987
3 16 -7.934 0 -6.088 -15.2 1.6297 -12.6 -7.071 0 -7.071
3 0 -23.4036 4 -17.9583 -24.4 4.189 -17.4 -23.716 4.1432 -18.198
3 0 2.8716 2 -21.8117 4.4 1.4418 -18.1 4.2 1.3534 -17.6
4 16 24.352 8 -31.736 21.3065 6 -27.7671 17.4994 6 -30.3098 20 8 -34.64
3 16 14.8497 4.073 -25.7204 17.1 4.4919 -25.6 16.7 4.2291 -25
3 16 -24.5 3.0635 -8.5 -23.5385 2.9275 -9.75 -20.3252 2 -8.419
3 16 30.2419 4.5634 -6.771 29.7 4.4358 -7.7 33.8062 6 -9.0584
3 16 34.7003 6 -4.5683 30.6 4.6436 -6.1 30.2419 4.5634 -6.771
3 16 33.8062 6 -9.0584 34.7003 6 -4.5683 30.2419 4.5634 -6.771
3 0 -30.5826 4.7864 -8.1945 -30.4 4.7475 -8.4 -28.4936 4 -7.6348
4 16 -17 4 -24.0436 -17.3431 4 -23.8145 -17.8 4.179 -24.1 -17 4.1383 -24.5
3 0 24.1 4.1183 -17.5 23.4037 4 -17.9582 23.9596 4.161 -17.9213
3 16 16.2031 4 -24.5758 15.7 3.9529 -24.7 15.3022 4 -25.1774
3 0 23.4037 4 -17.9582 21.6 3.9623 -19.8 21.6914 4 -19.9097
4 16 5.22 8 -39.656 10.352 8 -38.636 9.0583 6 -33.8062 4.5684 6 -34.7002
3 0 .6 3.6108 -28 0 2 -21.9993 0 3.627 -28.1
3 16 24.6771 3.1416 -8.8875 25.3 3.2574 -8.4 21.2497 2 -5.6938
4 16 20.3253 2 -8.4189 23.5625 2.9344 -9.7598 24.6771 3.1416 -8.8875 21.2497 2 -5.6938
3 0 -5.6938 2 -21.2497 -4.4 2.4961 -23.4 -3.5394 2 -21.6787
3 16 -27.628 4.1472 -11.444 -28 4.1885 -10.7 -32.3355 6 -13.3938
3 0 23.9596 4.161 -17.9213 23.4037 4 -17.9582 23.9 4.1791 -18.1
3 0 23.9457 4.2484 -18.3741 23.9 4.1791 -18.1 23.4037 4 -17.9582
3 16 -32.3355 6 -13.3938 -27.1 4.2417 -13.1 -27.5 4.1466 -11.7
3 0 -20.5 2.5297 -12.4 -20.8 2.5963 -12.4 -25.5466 4 -14.7493
3 0 -27.5 4.1466 -11.7 -27.1 4.2417 -13.1 -27.2541 4 -11.2891
3 16 10.5344 2.6683 -22.07 10.9 2.5989 -21.6 8.6889 2 -20.1921
3 0 7.9 1.5385 -17.5 7.6 1.4414 -17 7.2 1.3369 -16.5
3 0 11.6 4.2939 -28 12.4 4.3575 -27.8 11.2891 4 -27.2541
3 16 29.4987 4 0 31.4 4.784 -3.9 34.7003 6 -4.5683
3 0 -17.9582 4 -23.4037 -20.8587 4 -20.8587 -21 4.3192 -21.9
3 0 -5.6938 2 -21.2497 -8.4189 2 -20.3253 -11.289 4 -27.2542
3 16 -7.9 1.4486 -16.9 -7.4 1.4266 -17 -3.827 0 -9.239
3 16 20.9 4.1582 -21.4 20.3 4.507 -23.2 24.7478 6 -24.7479
3 0 -20.8587 4 -20.8587 -21.1 4.028 -20.7 -21.0692 4.1083 -21.0692
3 0 -18.5198 2 -11.7965 -18.7 1.9882 -11.4 -19.052 2 -10.9997
3 0 19.21 4.7477 -25.0349 16.3 4.027 -24.6 16.7 4.2291 -25
3 16 24.5 4.1586 -17.1 24.1 4.1183 -17.5 30.3098 6 -17.4994
3 0 -25.5466 4 -14.7493 -21.6 2.7171 -11.9 -27.2541 4 -11.2891
3 16 26.2855 3.3904 -7.0431 26.9 3.4813 -5.7 21.2497 2 -5.6938
3 16 26.9 3.4813 -5.7 26.2855 3.3904 -7.0431 26.5 3.4287 -6.7
3 0 20.3 4.507 -23.2 17.9583 4 -23.4036 19.5 4.6983 -24.6
3 16 -7.3213 3.677 -27.3237 -8.2 3.9995 -28.3 -7.6348 4 -28.4936
3 0 -17.9582 4 -23.4037 -21 4.3192 -21.9 -20.8 4.5725 -23
3 0 -2.8715 2 -21.8117 -1.4 3.4914 -27.5 -.8 3.6143 -28
3 16 24.9 4.0572 -16 24.7 4.0775 -16.4 30.3098 6 -17.4994
4 16 -1.8319 1.2759 -17.535 -1.6 1.3175 -17.8 -.7 1.4244 -18.5 0 1.3668 -18.2
3 0 -16.7454 2 -14.2 -17 2.0512 -14.2 -15.5559 2 -15.5559
3 0 -23.4036 4 -17.9583 -21.4 3.975 -20.1 -15.5559 2 -15.5559
3 16 -29.4987 4 0 -31.2 4.697 -3.3 -30.8 4.5634 -3.8
3 16 -27.4 3.6228 -5.9 -26.9 3.5126 -6.3 -21.8117 2 -2.8716
3 16 -26.9 3.5126 -6.3 -26.4 3.3972 -6.6 -21.8117 2 -2.8716
4 0 3.3 2.7532 -24.6 5.6938 2 -21.2497 2.8716 2 -21.8117 3.2311 2.7345 -24.5426
3 16 -13 2.3521 -19.3 -12.1909 2.6354 -21.1152 -10.9997 2 -19.052
4 16 21.2497 2 -5.6938 21.8117 2 -2.8715 9.914 0 -1.305 9.659 0 -2.588
3 16 -23.3104 5.2608 -23.3104 -21 4.3192 -21.9 -21.0692 4.1083 -21.0692
4 0 -11.289 4 -27.2542 -14.7493 4 -25.5466 -13.7 4.5672 -27.8 -12.5 4.439 -28
3 0 -11.289 4 -27.2542 -10.8 2.8747 -22.8 -11.1 2.8862 -22.7
3 0 -19.4474 2 -10.1983 -19.6 2.0486 -10.3 -19.052 2 -10.9997
3 0 23.6 4.6887 -20.6 22.1 4.2298 -20.4 23.255 4.6937 -21.014
3 0 22.1 4.2298 -20.4 22.8 4.6619 -21.4 23.1 4.696 -21.2
4 16 -33.8062 6 -9.0583 -31.6 4.9796 -5.8 -31.5 4.8727 -4.8 -34.7002 6 -4.5684
3 0 23.4037 4 -17.9582 23.9 4.6267 -20 24 4.5339 -19.5
3 16 27.7671 6 -21.3064 23.9457 4.2484 -18.3741 24 4.3416 -18.7
3 0 21.3 2.5861 -11.4 26.1 3.9139 -12.9 23 2.8516 -10.2
3 0 -3.5394 2 -21.6787 -4.4 2.4961 -23.4 -2.8715 2 -21.8117
3 16 -26.5 4.3036 -14.7 -26.7 4.3045 -14.3 -32.3355 6 -13.3938
3 0 -9.5533 2 -19.7656 -9.8 2.1812 -20.4 -8.4189 2 -20.3253
3 0 -10.1 2.5522 -21.8 -10.5 2.8152 -22.7 -11.289 4 -27.2542
3 16 29.7 4.4358 -7.7 29.5113 4.3831 -7.9075 33.8062 6 -9.0584
3 0 23.4037 4 -17.9582 15.5559 2 -15.5559 21.6 3.9623 -19.8
3 0 20.8587 4 -20.8587 21.6 3.9623 -19.8 15.5559 2 -15.5559
3 0 12.7002 2 -17.9162 12 2.3369 -19.9 17.9583 4 -23.4036
3 0 16.2031 4 -24.5758 16.3 4.027 -24.6 17.9583 4 -23.4036
3 0 17.9583 4 -23.4036 16.3 4.027 -24.6 19.21 4.7477 -25.0349
3 16 -3.8504 4 -29.2473 -3.6 3.6097 -27.8 -3.6464 3.5832 -27.6979
3 16 -3.6 3.6097 -27.8 -3.8504 4 -29.2473 -3.3 3.7111 -28.2
3 0 -20.1598 2.3412 -11.6393 -18.5198 2 -11.7965 -19.052 2 -10.9997
