0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
2 24 16.4 -126.87 0 17.74 -123.16 0
2 24 15.23 -128.46 0 16.4 -126.87 0
2 24 15.27 -129.62 0 15.23 -128.46 0
2 24 16.14 -132.89 0 15.27 -129.62 0
2 24 15 -135.82 0 16.14 -132.89 0
2 24 11.97 -138.56 0 15 -135.82 0
2 24 9.6 -141.3 0 11.97 -138.56 0
2 24 6.65 -141.67 0 9.6 -141.3 0
2 24 0.6 -139.9 0 6.65 -141.67 0
2 24 -1.86 -140.55 0 0.6 -139.9 0
2 24 -2.89 -143.3 0 -1.86 -140.55 0
2 24 -25.94 -49.55 0 -26.73 -49.37 0
2 24 -26.73 -49.37 0 -28.54 -47.95 0
2 24 -24.34 -51.67 0 -25.94 -49.55 0
2 24 -32.59 -46.65 0 -35.08 -44.37 0
2 24 -35.08 -44.37 0 -37.29 -44.08 0
2 24 -37.29 -44.08 0 -41.28 -45.23 0
2 24 -41.28 -45.23 0 -42.24 -46.34 0
2 24 -28.54 -47.95 0 -32.59 -46.65 0
2 24 -42.24 -46.34 0 -44.3 -47.72 0
2 24 -44.3 -47.72 0 -48.36 -52.65 0
2 24 -48.36 -52.65 0 -48.62 -53.55 0
2 24 -5.46 -62.57 0 -7.4 -63.96 0
2 24 -7.4 -63.96 0 -11.91 -62.83 0
2 24 -11.91 -62.83 0 -13.69 -60.13 0
2 24 -18.25 -56.15 0 -19.19 -56.45 0
2 24 -19.19 -56.45 0 -20.37 -55.79 0
2 24 -20.37 -55.79 0 -21.05 -54.78 0
2 24 -43.1 -68.81 0 -41.42 -68.2 0
2 24 -48.62 -53.55 0 -51.93 -56.75 0
2 24 -51.93 -56.75 0 -52.8 -61.48 0
2 24 -52.8 -61.48 0 -52.52 -63.83 0
2 24 -52.52 -63.83 0 -49.99 -66.67 0
2 24 -41.42 -68.2 0 -39.53 -69.24 0
2 24 -39.53 -69.24 0 -39.66 -72.04 0
2 24 -39.66 -72.04 0 -41.56 -74.25 0
2 24 -41.56 -74.25 0 -44.4 -76.08 0
2 24 -45.73 -70.96 0 -43.1 -68.81 0
2 24 -47.31 -70.81 0 -45.73 -70.96 0
2 24 -49.99 -66.67 0 -48.31 -70.59 0
2 24 -48.31 -70.59 0 -47.31 -70.81 0
2 24 -44.4 -76.08 0 -47.36 -77.71 0
2 24 -47.36 -77.71 0 -48.45 -78.57 0
2 24 -48.45 -78.57 0 -49.33 -80.9 0
2 24 -43.36 -90.48 0 -42.31 -94.49 0
2 24 -49.33 -80.9 0 -49.84 -80.95 0
2 24 -49.84 -80.95 0 -49.83 -83.62 0
2 24 -49.83 -83.62 0 -47.74 -85.92 0
2 24 -47.74 -85.92 0 -46.48 -87.81 0
2 24 -46.48 -87.81 0 -43.36 -90.48 0
2 24 -39.01 -95.83 0 -39.06 -97.76 0
2 24 -39.01 -95.87 0 -39.01 -95.83 0
2 24 -42.31 -94.49 0 -39.01 -95.87 0
2 24 -39.06 -97.76 0 -40.74 -101.53 0
2 24 -40.74 -101.53 0 -40.04 -104.47 0
2 24 -40.04 -104.47 0 -39 -105.02 0
2 24 -39 -105.02 0 -37.84 -107.71 0
2 24 -37.84 -107.71 0 -38.12 -108 0
2 24 -12.64 -135.25 0 -11.28 -137.4 0
2 24 -16.95 -132.92 0 -12.64 -135.25 0
2 24 -20.96 -128.34 0 -19.87 -129.58 0
2 24 -23.98 -128.34 0 -20.96 -128.34 0
2 24 -26.13 -124.28 0 -26.24 -124.95 0
2 24 -26.24 -124.95 0 -23.98 -128.34 0
2 24 -29.48 -122.52 0 -26.13 -124.28 0
2 24 -19.87 -129.58 0 -16.95 -132.92 0
2 24 -36.69 -114.17 0 -34.27 -115.09 0
2 24 -38.12 -108 0 -37.94 -111.28 0
2 24 -37.94 -111.28 0 -36.69 -114.17 0
2 24 -34.27 -115.09 0 -32.94 -117.64 0
2 24 -33.15 -118.29 0 -30.85 -120.22 0
2 24 -32.94 -117.64 0 -33.15 -118.29 0
2 24 -30.85 -120.22 0 -29.48 -122.52 0
2 24 -7.58 -139.98 0 -5.68 -143.25 0
2 24 -9.29 -139.32 0 -7.58 -139.98 0
2 24 -5.68 -143.25 0 -2.89 -143.3 0
2 24 -11.28 -137.4 0 -9.29 -139.32 0
5 24 6.68 -56.51 0 6.21 -59.03 0 9.22 -56.84 1.35 9.22 -56.84 -1.35
5 24 -22.29 -51.41 0 -24.34 -51.67 0 -23.51 -53.31 1.31 -23.51 -53.31 -1.31
5 24 40.87 -56.68 0 43.09 -58.91 0.93 42.91 -57.4 0 39.15 -59.39 1.44
5 24 43.09 -58.91 0.93 42.91 -57.4 0 40.87 -56.68 0 44.56 -59.82 0
5 24 37.88 -55.44 0 39.15 -59.39 1.44 40.87 -56.68 0 35.75 -59.98 1.2
5 24 43.09 -58.91 0.93 44.56 -59.82 0 42.91 -57.4 0 42.62 -64.06 0
5 24 39.15 -59.39 1.44 43.09 -58.91 0.93 40.87 -56.68 0 40.4 -62.88 0
5 24 43.09 -58.91 0.93 42.62 -64.06 0 44.56 -59.82 0 40.4 -62.88 0
5 24 39.15 -59.39 1.44 40.4 -62.88 0 43.09 -58.91 0.93 35.75 -59.98 1.2
5 24 39.15 -59.39 1.44 35.75 -59.98 1.2 40.4 -62.88 0 37.88 -55.44 0
5 24 40.4 -62.88 0 40.34 -66.29 1.49 42.62 -64.06 0 37.22 -63.77 0
5 24 40.34 -66.29 1.49 42.62 -64.06 0 40.4 -62.88 0 44.59 -66.38 0
5 24 40.34 -66.29 1.49 44.59 -66.38 0 42.62 -64.06 0 41.28 -70.45 0
5 24 40.34 -66.29 1.49 41.28 -70.45 0 44.59 -66.38 0 36.34 -68.88 1.5
5 24 37.88 -55.44 0 35.75 -59.98 1.2 39.15 -59.39 1.44 34.67 -56.88 0
5 24 28.5 -56.35 1.17 32.39 -56.48 0 29.53 -56.26 0 29.56 -59.27 1.77
5 24 27.23 -55.61 0 28.5 -56.35 1.17 29.53 -56.26 0 26.26 -56.03 0
5 24 26.26 -56.03 0 28.5 -56.35 1.17 27.23 -55.61 0 25.92 -58.83 1.99
5 24 25.92 -58.83 1.99 28.46 -57.88 1.98 28.5 -56.35 1.17 29.56 -59.27 1.77
5 24 28.46 -57.88 1.98 28.5 -56.35 1.17 25.92 -58.83 1.99 29.56 -59.27 1.77
5 24 28.5 -56.35 1.17 25.92 -58.83 1.99 28.46 -57.88 1.98 26.26 -56.03 0
5 24 26.26 -56.03 0 23.67 -57.33 1.67 25.92 -58.83 1.99 20.32 -55.52 0
5 24 23.67 -57.33 1.67 25.92 -58.83 1.99 26.26 -56.03 0 26.79 -62.21 1.56
5 24 29.56 -59.27 1.77 35.75 -59.98 1.2 32.39 -56.48 0 32.19 -63.49 1.48
5 24 28.46 -57.88 1.98 29.56 -59.27 1.77 28.5 -56.35 1.17 25.92 -58.83 1.99
5 24 32.19 -63.49 1.48 35.75 -59.98 1.2 29.56 -59.27 1.77 37.22 -63.77 0
5 24 32.19 -63.49 1.48 37.22 -63.77 0 35.75 -59.98 1.2 33.66 -66 0
5 24 37.22 -63.77 0 36.6 -66.44 1.51 40.34 -66.29 1.49 33.66 -66 0
5 24 36.6 -66.44 1.51 40.34 -66.29 1.49 37.22 -63.77 0 36.34 -68.88 1.5
5 24 36.34 -68.88 1.5 40.34 -66.29 1.49 36.6 -66.44 1.51 41.28 -70.45 0
5 24 36.6 -66.44 1.51 36.34 -68.88 1.5 40.34 -66.29 1.49 33.66 -66 0
5 24 33.66 -66 0 36.6 -66.44 1.51 37.22 -63.77 0 36.34 -68.88 1.5
5 24 32.19 -63.49 1.48 31.5 -67.8 1.12 33.66 -66 0 29.65 -64.93 2.14
5 24 29.56 -59.27 1.77 29.65 -64.93 2.14 32.19 -63.49 1.48 26.79 -62.21 1.56
5 24 29.65 -64.93 2.14 32.19 -63.49 1.48 29.56 -59.27 1.77 31.5 -67.8 1.12
5 24 26.79 -62.21 1.56 29.65 -64.93 2.14 29.56 -59.27 1.77 27.04 -64.6 1.71
5 24 27.04 -64.6 1.71 29.65 -64.93 2.14 26.79 -62.21 1.56 29.67 -68.91 0
5 24 25.92 -58.83 1.99 26.79 -62.21 1.56 29.56 -59.27 1.77 23.67 -57.33 1.67
5 24 29.65 -64.93 2.14 31.5 -67.8 1.12 32.19 -63.49 1.48 29.67 -68.91 0
5 24 27.04 -64.6 1.71 25.62 -68.21 1.18 29.67 -68.91 0 22.52 -63.3 1.73
5 24 36.34 -68.88 1.5 40.27 -73.17 0 41.28 -70.45 0 37.23 -71.35 0
5 24 31.5 -67.8 1.12 36.34 -68.88 1.5 33.66 -66 0 32.53 -71.49 1.4
5 24 31.5 -67.8 1.12 32.53 -71.49 1.4 36.34 -68.88 1.5 29.67 -68.91 0
5 24 32.53 -71.49 1.4 36.34 -68.88 1.5 31.5 -67.8 1.12 37.23 -71.35 0
5 24 32.53 -71.49 1.4 32.34 -76.77 0 37.23 -71.35 0 29.08 -75.22 1.33
5 24 26.76 -71.46 1.84 32.53 -71.49 1.4 29.67 -68.91 0 29.08 -75.22 1.33
5 24 25.62 -68.21 1.18 26.76 -71.46 1.84 29.67 -68.91 0 21.17 -71.42 1.41
5 24 32.53 -71.49 1.4 29.08 -75.22 1.33 32.34 -76.77 0 26.76 -71.46 1.84
5 24 26.76 -71.46 1.84 29.08 -75.22 1.33 32.53 -71.49 1.4 25.22 -75.2 1.27
5 24 26.76 -71.46 1.84 25.22 -75.2 1.27 29.08 -75.22 1.33 21.17 -71.42 1.41
5 24 31.07 -82.98 1.09 35.88 -80.56 0 30.58 -80.23 0 33.63 -85.43 0.94
5 24 24.81 -78.56 1.77 29.08 -75.22 1.33 25.22 -75.2 1.27 25.59 -82.58 1.19
5 24 29.08 -75.22 1.33 25.59 -82.58 1.19 30.58 -80.23 0 24.81 -78.56 1.77
5 24 25.59 -82.58 1.19 31.07 -82.98 1.09 30.58 -80.23 0 27.82 -84.61 1.19
5 24 24.81 -78.56 1.77 22.91 -81.73 1.92 25.59 -82.58 1.19 22.07 -79.52 1.91
5 24 20.32 -55.52 0 21.65 -57.2 1.77 23.67 -57.33 1.67 17.94 -56.92 1.8
5 24 21.65 -57.2 1.77 23.67 -57.33 1.67 20.32 -55.52 0 20.56 -60.74 1.86
5 24 20.23 -55.12 0 17.43 -55.23 1 20.32 -55.52 0 16.85 -54.71 0
5 24 16.85 -54.71 0 17.43 -55.23 1 20.23 -55.12 0 14.99 -55.96 0
5 24 17.94 -56.92 1.8 21.65 -57.2 1.77 20.32 -55.52 0 20.56 -60.74 1.86
5 24 17.43 -55.23 1 17.94 -56.92 1.8 20.32 -55.52 0 14.99 -55.96 0
5 24 23.67 -57.33 1.67 20.56 -60.74 1.86 22.52 -63.3 1.73 21.65 -57.2 1.77
5 24 21.65 -57.2 1.77 20.56 -60.74 1.86 23.67 -57.33 1.67 17.94 -56.92 1.8
5 24 17.94 -56.92 1.8 15.72 -60.16 1.93 20.56 -60.74 1.86 14.99 -55.96 0
5 24 14.99 -55.96 0 17.43 -55.23 1 16.85 -54.71 0 17.94 -56.92 1.8
5 24 14.99 -55.96 0 10.27 -59.52 1.97 15.72 -60.16 1.93 11.75 -55.66 0
5 24 10.27 -59.52 1.97 15.72 -60.16 1.93 14.99 -55.96 0 11.3 -63.2 2.07
5 24 9.22 -56.84 1.35 10.27 -59.52 1.97 11.75 -55.66 0 8.73 -60.93 1.43
5 24 10.27 -59.52 1.97 11.3 -63.2 2.07 15.72 -60.16 1.93 8.73 -60.93 1.43
5 24 22.52 -63.3 1.73 27.04 -64.6 1.71 26.79 -62.21 1.56 25.62 -68.21 1.18
5 24 20.56 -60.74 1.86 20.07 -63.5 2.51 22.52 -63.3 1.73 16.46 -63.35 3.02
5 24 20.07 -63.5 2.51 22.52 -63.3 1.73 20.56 -60.74 1.86 20.85 -66.88 1.52
5 24 20.07 -63.5 2.51 20.85 -66.88 1.52 22.52 -63.3 1.73 16.65 -66.05 2.41
5 24 20.07 -63.5 2.51 16.65 -66.05 2.41 20.85 -66.88 1.52 16.46 -63.35 3.02
5 24 16.65 -66.05 2.41 18.33 -69.16 2.61 20.85 -66.88 1.52 15.2 -70.87 1.98
5 24 18.33 -69.16 2.61 20.85 -66.88 1.52 16.65 -66.05 2.41 21.17 -71.42 1.41
5 24 15.72 -60.16 1.93 16.46 -63.35 3.02 20.56 -60.74 1.86 14.14 -64.79 2.74
5 24 16.46 -63.35 3.02 20.56 -60.74 1.86 15.72 -60.16 1.93 20.07 -63.5 2.51
5 24 16.46 -63.35 3.02 20.07 -63.5 2.51 20.56 -60.74 1.86 16.65 -66.05 2.41
5 24 14.14 -64.79 2.74 16.46 -63.35 3.02 15.72 -60.16 1.93 16.65 -66.05 2.41
5 24 11.3 -63.2 2.07 14.14 -64.79 2.74 15.72 -60.16 1.93 10.28 -69.87 2.57
5 24 16.46 -63.35 3.02 16.65 -66.05 2.41 20.07 -63.5 2.51 14.14 -64.79 2.74
5 24 6.21 -59.03 0 9.22 -56.84 1.35 6.68 -56.51 0 8.73 -60.93 1.43
5 24 9.22 -56.84 1.35 8.73 -60.93 1.43 10.27 -59.52 1.97 6.21 -59.03 0
5 24 8.73 -60.93 1.43 10.27 -59.52 1.97 9.22 -56.84 1.35 11.3 -63.2 2.07
5 24 8.73 -60.93 1.43 6.5 -64.17 2.33 11.3 -63.2 2.07 6.21 -59.03 0
5 24 6.5 -64.17 2.33 11.3 -63.2 2.07 8.73 -60.93 1.43 7.8 -67.68 2.44
5 24 6.21 -59.03 0 4.5 -65.41 3.22 6.5 -64.17 2.33 1.63 -62.85 1.92
5 24 4.5 -65.41 3.22 6.5 -64.17 2.33 6.21 -59.03 0 7.8 -67.68 2.44
5 24 10.28 -69.87 2.57 14.14 -64.79 2.74 11.3 -63.2 2.07 15.2 -70.87 1.98
5 24 4.5 -65.41 3.22 7.8 -67.68 2.44 6.5 -64.17 2.33 4.55 -71.28 3.71
5 24 1.63 -62.85 1.92 4.5 -65.41 3.22 6.21 -59.03 0 -0.33 -66.15 2.83
5 24 -0.33 -66.15 2.83 1.7 -68.44 4.23 4.5 -65.41 3.22 -1.16 -68.37 3.13
5 24 1.7 -68.44 4.23 4.5 -65.41 3.22 -0.33 -66.15 2.83 4.55 -71.28 3.71
5 24 -1.16 -68.37 3.13 1.7 -68.44 4.23 -0.33 -66.15 2.83 1.53 -71.52 4.47
5 24 21.17 -71.42 1.41 26.76 -71.46 1.84 25.62 -68.21 1.18 25.22 -75.2 1.27
5 24 18.33 -69.16 2.61 21.17 -71.42 1.41 20.85 -66.88 1.52 18.93 -73.16 1.84
5 24 18.33 -69.16 2.61 18.93 -73.16 1.84 21.17 -71.42 1.41 15.2 -70.87 1.98
5 24 18.93 -73.16 1.84 25.22 -75.2 1.27 21.17 -71.42 1.41 19.59 -76.55 1.8
5 24 15.2 -70.87 1.98 18.33 -69.16 2.61 16.65 -66.05 2.41 18.93 -73.16 1.84
5 24 14.15 -75.21 3.1 18.93 -73.16 1.84 15.2 -70.87 1.98 19.59 -76.55 1.8
5 24 15.2 -70.87 1.98 14.15 -75.21 3.1 18.93 -73.16 1.84 10.61 -75.28 3.07
5 24 10.61 -75.28 3.07 14.15 -75.21 3.1 15.2 -70.87 1.98 11.47 -79.72 2.91
5 24 10.28 -69.87 2.57 10.61 -75.28 3.07 15.2 -70.87 1.98 6.79 -74.66 3.19
5 24 22.07 -79.52 1.91 24.81 -78.56 1.77 25.22 -75.2 1.27 22.91 -81.73 1.92
5 24 17.05 -81.74 2.88 22.07 -79.52 1.91 19.59 -76.55 1.8 22.91 -81.73 1.92
5 24 14.15 -75.21 3.1 17.05 -81.74 2.88 19.59 -76.55 1.8 11.47 -79.72 2.91
5 24 11.47 -79.72 2.91 17.05 -81.74 2.88 14.15 -75.21 3.1 13.34 -83.34 2.68
5 24 6.79 -74.66 3.19 10.28 -69.87 2.57 7.8 -67.68 2.44 10.61 -75.28 3.07
5 24 4.5 -65.41 3.22 4.55 -71.28 3.71 7.8 -67.68 2.44 1.7 -68.44 4.23
5 24 4.55 -71.28 3.71 7.8 -67.68 2.44 4.5 -65.41 3.22 6.79 -74.66 3.19
5 24 1.7 -68.44 4.23 4.55 -71.28 3.71 4.5 -65.41 3.22 1.53 -71.52 4.47
5 24 1.7 -68.44 4.23 1.53 -71.52 4.47 4.55 -71.28 3.71 -1.16 -68.37 3.13
5 24 -5.91 -73.78 5.27 -1.1 -73.59 5.44 -1.16 -68.37 3.13 -4.41 -75.59 5.62
5 24 -1.1 -73.59 5.44 -1.16 -68.37 3.13 -5.91 -73.78 5.27 1.53 -71.52 4.47
5 24 1.53 -71.52 4.47 2.68 -75.09 5.42 4.55 -71.28 3.71 -1.1 -73.59 5.44
5 24 2.68 -75.09 5.42 4.55 -71.28 3.71 1.53 -71.52 4.47 4.21 -77.45 4.94
5 24 2.68 -75.09 5.42 4.21 -77.45 4.94 4.55 -71.28 3.71 1.69 -78.61 5.33
5 24 1.53 -71.52 4.47 -1.1 -73.59 5.44 2.68 -75.09 5.42 -1.16 -68.37 3.13
5 24 -1.1 -73.59 5.44 2.68 -75.09 5.42 1.53 -71.52 4.47 1.69 -78.61 5.33
5 24 6.8 -77.07 3.66 10.61 -75.28 3.07 6.79 -74.66 3.19 11.47 -79.72 2.91
5 24 9.49 -83.39 3.84 11.47 -79.72 2.91 5.66 -79.77 4.15 13.34 -83.34 2.68
5 24 5.66 -79.77 4.15 9.49 -83.39 3.84 11.47 -79.72 2.91 4.67 -85.56 4.63
5 24 4.21 -77.45 4.94 6.8 -77.07 3.66 6.79 -74.66 3.19 5.66 -79.77 4.15
5 24 4.21 -77.45 4.94 5.66 -79.77 4.15 6.8 -77.07 3.66 1.69 -78.61 5.33
5 24 2.68 -75.09 5.42 1.69 -78.61 5.33 4.21 -77.45 4.94 -1.1 -73.59 5.44
5 24 1.69 -78.61 5.33 4.21 -77.45 4.94 2.68 -75.09 5.42 5.66 -79.77 4.15
5 24 -1.1 -73.59 5.44 1.69 -78.61 5.33 2.68 -75.09 5.42 -3.54 -78.69 5.17
5 24 -4.41 -75.59 5.62 -3.54 -78.69 5.17 -1.1 -73.59 5.44 -5.91 -73.78 5.27
5 24 -1.1 -73.59 5.44 -4.41 -75.59 5.62 -3.54 -78.69 5.17 -5.91 -73.78 5.27
5 24 1.69 -78.61 5.33 -0.21 -80.58 5.74 2.11 -83.73 4.31 -3.54 -78.69 5.17
5 24 -0.21 -80.58 5.74 2.11 -83.73 4.31 1.69 -78.61 5.33 -0.68 -85.15 4.55
5 24 -0.21 -80.58 5.74 -3.54 -78.69 5.17 -3.52 -81.33 3.98 1.69 -78.61 5.33
5 24 -0.68 -85.15 4.55 -0.21 -80.58 5.74 -3.52 -81.33 3.98 2.11 -83.73 4.31
5 24 38.33 -83.46 0 38.15 -86.83 1.33 40.96 -89.32 0 34.34 -88.57 1.92
5 24 38.15 -86.83 1.33 40.96 -89.32 0 38.33 -83.46 0 37.71 -89.54 1.52
5 24 38.15 -86.83 1.33 37.71 -89.54 1.52 40.96 -89.32 0 34.34 -88.57 1.92
5 24 37.71 -89.54 1.52 40.96 -89.32 0 38.15 -86.83 1.33 37.08 -93.37 0
5 24 31.07 -82.98 1.09 33.63 -85.43 0.94 35.88 -80.56 0 29.52 -86.86 0
5 24 34.34 -88.57 1.92 38.15 -86.83 1.33 38.33 -83.46 0 37.71 -89.54 1.52
5 24 33.63 -85.43 0.94 34.34 -88.57 1.92 38.33 -83.46 0 28.94 -90.05 0
5 24 34.34 -88.57 1.92 37.71 -89.54 1.52 38.15 -86.83 1.33 37.08 -93.37 0
5 24 28.94 -90.05 0 34.34 -88.57 1.92 33.63 -85.43 0.94 30.87 -91.19 0
5 24 31.07 -82.98 1.09 27.82 -84.61 1.19 29.52 -86.86 0 25.59 -82.58 1.19
5 24 25.16 -86.62 2.18 27.82 -84.61 1.19 25.59 -82.58 1.19 29.52 -86.86 0
5 24 37.71 -89.54 1.52 37.08 -93.37 0 40.96 -89.32 0 34.34 -88.57 1.92
5 24 34.34 -88.57 1.92 37.08 -93.37 0 37.71 -89.54 1.52 30.87 -91.19 0
5 24 34.34 -88.57 1.92 30.87 -91.19 0 37.08 -93.37 0 28.94 -90.05 0
5 24 26.55 -93.33 1.39 30.87 -91.19 0 28.94 -90.05 0 28.85 -94.71 0
5 24 25.16 -86.62 2.18 26.55 -93.33 1.39 28.94 -90.05 0 23.02 -91.13 1.6
5 24 23.02 -91.13 1.6 26.55 -93.33 1.39 25.16 -86.62 2.18 23.48 -95 1.09
5 24 26.55 -93.33 1.39 28.85 -94.71 0 30.87 -91.19 0 23.48 -95 1.09
5 24 26.55 -93.33 1.39 23.48 -95 1.09 28.85 -94.71 0 23.02 -91.13 1.6
5 24 23.48 -95 1.09 24.58 -100.51 0 25.27 -96.7 0 21.66 -98.13 1.49
5 24 26.44 -101.89 1.1 30.3 -102.31 0 27.13 -101.24 0 31.19 -106.47 1.17
5 24 25.17 -100.29 0 26.44 -101.89 1.1 27.13 -101.24 0 24.58 -100.51 0
5 24 24.58 -100.51 0 26.44 -101.89 1.1 25.17 -100.29 0 24.78 -104.07 1.81
5 24 33.48 -103.36 0 31.19 -106.47 1.17 34.89 -106.68 0 30.3 -102.31 0
5 24 31.19 -106.47 1.17 34.89 -106.68 0 33.48 -103.36 0 34.46 -109.39 0
5 24 26.44 -101.89 1.1 31.19 -106.47 1.17 30.3 -102.31 0 28.14 -105.46 1.65
5 24 26.44 -101.89 1.1 28.14 -105.46 1.65 31.19 -106.47 1.17 24.78 -104.07 1.81
5 24 28.14 -105.46 1.65 31.19 -106.47 1.17 26.44 -101.89 1.1 28.94 -109.37 1.28
5 24 24.78 -104.07 1.81 26.44 -101.89 1.1 24.58 -100.51 0 28.14 -105.46 1.65
5 24 24.78 -104.07 1.81 28.14 -105.46 1.65 26.44 -101.89 1.1 23.76 -107.57 1.68
5 24 23.76 -107.57 1.68 28.14 -105.46 1.65 24.78 -104.07 1.81 28.94 -109.37 1.28
5 24 28.14 -105.46 1.65 28.94 -109.37 1.28 31.19 -106.47 1.17 23.76 -107.57 1.68
5 24 31.07 -112.07 2.42 31.19 -106.47 1.17 28.94 -109.37 1.28 34.46 -109.39 0
5 24 23.76 -107.57 1.68 25.28 -111.18 2.68 28.94 -109.37 1.28 20.7 -112.42 1.78
5 24 25.28 -111.18 2.68 28.94 -109.37 1.28 23.76 -107.57 1.68 27.85 -112.85 2.33
5 24 22.91 -81.73 1.92 21.58 -84.92 3.12 25.16 -86.62 2.18 17.05 -81.74 2.88
5 24 21.58 -84.92 3.12 25.16 -86.62 2.18 22.91 -81.73 1.92 21.13 -87.57 3.07
5 24 17.05 -81.74 2.88 21.58 -84.92 3.12 22.91 -81.73 1.92 15.91 -86.95 3.42
5 24 21.58 -84.92 3.12 21.13 -87.57 3.07 25.16 -86.62 2.18 15.91 -86.95 3.42
5 24 21.13 -87.57 3.07 25.16 -86.62 2.18 21.58 -84.92 3.12 23.02 -91.13 1.6
5 24 15.91 -86.95 3.42 21.13 -87.57 3.07 21.58 -84.92 3.12 17.72 -90.13 2.34
5 24 21.58 -84.92 3.12 15.91 -86.95 3.42 21.13 -87.57 3.07 17.05 -81.74 2.88
5 24 13.34 -83.34 2.68 15.91 -86.95 3.42 17.05 -81.74 2.88 13.67 -87.83 2.84
5 24 15.91 -86.95 3.42 17.05 -81.74 2.88 13.34 -83.34 2.68 21.58 -84.92 3.12
5 24 9.49 -83.39 3.84 13.34 -83.34 2.68 11.47 -79.72 2.91 11.14 -90.48 2.82
5 24 13.67 -87.83 2.84 15.91 -86.95 3.42 13.34 -83.34 2.68 17.72 -90.13 2.34
5 24 15.91 -86.95 3.42 17.72 -90.13 2.34 21.13 -87.57 3.07 13.67 -87.83 2.84
5 24 11.14 -90.48 2.82 13.67 -87.83 2.84 13.34 -83.34 2.68 18.14 -92.54 2.21
5 24 21.13 -87.57 3.07 20.53 -90.76 2.86 23.02 -91.13 1.6 17.72 -90.13 2.34
5 24 20.53 -90.76 2.86 23.02 -91.13 1.6 21.13 -87.57 3.07 20.36 -94.72 1.19
5 24 17.72 -90.13 2.34 20.53 -90.76 2.86 21.13 -87.57 3.07 18.14 -92.54 2.21
5 24 18.14 -92.54 2.21 20.53 -90.76 2.86 17.72 -90.13 2.34 20.36 -94.72 1.19
5 24 20.53 -90.76 2.86 20.36 -94.72 1.19 23.02 -91.13 1.6 18.14 -92.54 2.21
5 24 18.14 -92.54 2.21 17.17 -96.38 1.87 20.36 -94.72 1.19 12.93 -94.5 2.9
5 24 13.67 -87.83 2.84 18.14 -92.54 2.21 17.72 -90.13 2.34 11.14 -90.48 2.82
5 24 12.93 -94.5 2.9 18.14 -92.54 2.21 11.14 -90.48 2.82 17.17 -96.38 1.87
5 24 11.14 -90.48 2.82 12.93 -94.5 2.9 18.14 -92.54 2.21 7.43 -92.9 3.09
5 24 12.93 -94.5 2.9 17.17 -96.38 1.87 18.14 -92.54 2.21 9.68 -98.56 2.65
5 24 5.66 -79.77 4.15 4.67 -85.56 4.63 9.49 -83.39 3.84 2.11 -83.73 4.31
5 24 4.67 -85.56 4.63 9.49 -83.39 3.84 5.66 -79.77 4.15 8.14 -88.57 4.2
5 24 9.49 -83.39 3.84 8.14 -88.57 4.2 11.14 -90.48 2.82 4.67 -85.56 4.63
5 24 8.14 -88.57 4.2 11.14 -90.48 2.82 9.49 -83.39 3.84 7.43 -92.9 3.09
5 24 4.67 -85.56 4.63 8.14 -88.57 4.2 9.49 -83.39 3.84 6.05 -90.11 4.5
5 24 4.67 -85.56 4.63 6.05 -90.11 4.5 8.14 -88.57 4.2 1.53 -88.25 4.73
5 24 6.05 -90.11 4.5 8.14 -88.57 4.2 4.67 -85.56 4.63 7.43 -92.9 3.09
5 24 -2.42 -85.34 4.41 -0.68 -85.15 4.55 -3.52 -81.33 3.98 -3.54 -89.76 3
5 24 -3.52 -81.33 3.98 -2.42 -85.34 4.41 -0.68 -85.15 4.55 -4.16 -86.33 3.45
5 24 -0.68 -85.15 4.55 4.67 -85.56 4.63 2.11 -83.73 4.31 1.53 -88.25 4.73
5 24 -0.68 -85.15 4.55 1.53 -88.25 4.73 4.67 -85.56 4.63 -3.54 -89.76 3
5 24 1.53 -88.25 4.73 4.67 -85.56 4.63 -0.68 -85.15 4.55 6.05 -90.11 4.5
5 24 -3.54 -89.76 3 1.53 -88.25 4.73 -0.68 -85.15 4.55 0.36 -91.49 3.8
5 24 -2.42 -85.34 4.41 -3.54 -89.76 3 -0.68 -85.15 4.55 -4.16 -86.33 3.45
5 24 7.43 -92.9 3.09 12.93 -94.5 2.9 11.14 -90.48 2.82 9.68 -98.56 2.65
5 24 9.68 -98.56 2.65 12.93 -94.5 2.9 7.43 -92.9 3.09 17.17 -96.38 1.87
5 24 1.53 -88.25 4.73 4.74 -92.37 4.67 6.05 -90.11 4.5 0.36 -91.49 3.8
5 24 4.74 -92.37 4.67 6.05 -90.11 4.5 1.53 -88.25 4.73 5.32 -96.36 3.5
5 24 6.05 -90.11 4.5 5.32 -96.36 3.5 7.43 -92.9 3.09 4.74 -92.37 4.67
5 24 4.74 -92.37 4.67 5.32 -96.36 3.5 6.05 -90.11 4.5 2.95 -94.4 3.82
5 24 4.74 -92.37 4.67 2.95 -94.4 3.82 5.32 -96.36 3.5 0.36 -91.49 3.8
5 24 1.53 -88.25 4.73 0.36 -91.49 3.8 4.74 -92.37 4.67 -3.54 -89.76 3
5 24 -3.54 -89.76 3 -2.18 -93.07 4.08 0.36 -91.49 3.8 -5.53 -93.98 3.71
5 24 -2.18 -93.07 4.08 0.36 -91.49 3.8 -3.54 -89.76 3 -1.11 -98.17 3.78
