0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 16 0.7313 26.9503 -10 0.7473 27.4617 -10 0.4777 27.3894 -10
3 16 0.7313 26.9503 -10 1.1704 26.6967 -10 1.2427 26.9663 -10
3 16 0.9286 27.1476 -10 0.7313 26.9503 -10 1.2427 26.9663 -10
3 14 -9.301 16.346 -10 -8.1061 13.8863 -10 -7.6687 14.639 -10
3 14 -9.301 16.346 -10 -8.8637 12.6763 -10 -8.1061 13.8863 -10
3 14 -9.301 16.346 -10 -9.7383 12.5333 -10 -8.8637 12.6763 -10
3 14 -9.301 16.346 -10 -10.4959 12.8853 -10 -9.7383 12.5333 -10
3 14 -9.301 16.346 -10 -10.9332 13.495 -10 -10.4959 12.8853 -10
3 14 -9.301 16.346 -10 -10.9332 19.197 -10 -10.9332 13.495 -10
3 14 -9.301 16.346 -10 -10.4959 19.8067 -10 -10.9332 19.197 -10
3 14 -9.301 16.346 -10 -9.7383 20.1587 -10 -10.4959 19.8067 -10
3 14 -9.301 16.346 -10 -8.8637 20.1587 -10 -9.7383 20.1587 -10
3 14 -9.301 16.346 -10 -8.1061 19.8067 -10 -8.8637 20.1587 -10
3 14 -9.301 16.346 -10 -7.6687 19.197 -10 -8.1061 19.8067 -10
3 14 -9.301 16.346 -10 -7.6687 14.639 -10 -7.6687 19.197 -10
3 16 -9.7383 12.5333 -10 -9.821 12.1412 -10 -8.8637 12.6763 -10
3 16 -7.6687 14.639 -10 -7.3604 16.4484 -10 -7.6687 19.197 -10
3 16 -7.6687 19.197 -10 -7.3604 16.4484 -10 -7.3604 19.2466 -10
3 16 -8.1061 19.8067 -10 -7.6687 19.197 -10 -7.3604 19.2466 -10
3 16 -8.1061 19.8067 -10 -7.3604 19.2466 -10 -7.8804 20.0734 -10
3 16 -8.8637 20.1587 -10 -8.1061 19.8067 -10 -7.8804 20.0734 -10
3 16 -8.8637 20.1587 -10 -7.8804 20.0734 -10 -8.781 20.5508 -10
3 16 -9.7383 20.1587 -10 -8.8637 20.1587 -10 -8.781 20.5508 -10
3 16 -10.4959 19.8067 -10 -9.7383 20.1587 -10 -10.107 20.4078 -10
3 16 -11.2416 19.2466 -10 -10.9332 19.197 -10 -10.4959 19.8067 -10
3 16 -11.2416 19.2466 -10 -10.4959 19.8067 -10 -10.7216 20.2164 -10
3 16 -11.2416 13.4454 -10 -10.9332 13.495 -10 -10.9332 19.197 -10
3 16 -11.2416 13.4454 -10 -10.9332 19.197 -10 -11.2416 19.2466 -10
3 16 -10.7216 12.6186 -10 -10.4959 12.8853 -10 -10.9332 13.495 -10
3 16 -10.7216 12.6186 -10 -9.821 12.1412 -10 -9.7383 12.5333 -10
3 16 -10.4959 12.8853 -10 -10.7216 12.6186 -10 -9.7383 12.5333 -10
3 320 8.574 9.053 -10 6.7916 8.5576 -10 7.1057 8.3764 -10
3 320 8.574 9.053 -10 6.6103 8.8717 -10 6.7916 8.5576 -10
3 320 8.574 9.053 -10 6.6103 9.2343 -10 6.6103 8.8717 -10
3 320 8.574 9.053 -10 6.7916 9.5484 -10 6.6103 9.2343 -10
3 320 8.574 9.053 -10 7.1057 9.7297 -10 6.7916 9.5484 -10
3 320 8.574 9.053 -10 10.0423 9.7297 -10 7.1057 9.7297 -10
3 320 8.574 9.053 -10 10.3563 9.5484 -10 10.0423 9.7297 -10
3 320 8.574 9.053 -10 10.5376 9.2343 -10 10.3563 9.5484 -10
3 320 8.574 9.053 -10 10.5376 8.8717 -10 10.5376 9.2343 -10
3 320 8.574 9.053 -10 10.3563 8.5576 -10 10.5376 8.8717 -10
3 320 8.574 9.053 -10 10.0423 8.3764 -10 10.3563 8.5576 -10
3 320 8.574 9.053 -10 7.1057 8.3764 -10 10.0423 8.3764 -10
3 16 6.6103 9.2343 -10 6.3407 9.3066 -10 6.6103 8.8717 -10
3 16 6.6103 8.8717 -10 6.3407 9.3066 -10 6.3407 8.7995 -10
3 16 6.6103 8.8717 -10 6.3407 8.7995 -10 6.5943 8.3603 -10
3 16 6.6103 8.8717 -10 6.5943 8.3603 -10 6.7916 8.5576 -10
3 16 6.7916 8.5576 -10 6.5943 8.3603 -10 7.1057 8.3764 -10
3 16 7.1057 8.3764 -10 6.5943 8.3603 -10 7.0334 8.1067 -10
3 16 10.3563 8.5576 -10 10.0423 8.3764 -10 10.1145 8.1067 -10
3 16 10.3563 8.5576 -10 10.1145 8.1067 -10 10.5537 8.3603 -10
3 16 10.5376 8.8717 -10 10.3563 8.5576 -10 10.5537 8.3603 -10
3 16 10.5376 8.8717 -10 10.5537 8.3603 -10 10.8073 8.7995 -10
3 16 10.5376 9.2343 -10 10.5376 8.8717 -10 10.8073 8.7995 -10
3 16 10.8073 9.3066 -10 10.5376 9.2343 -10 10.8073 8.7995 -10
3 16 10.3563 9.5484 -10 10.5376 9.2343 -10 10.8073 9.3066 -10
3 16 10.5537 9.7457 -10 10.3563 9.5484 -10 10.8073 9.3066 -10
3 16 10.1145 9.9993 -10 10.0423 9.7297 -10 10.3563 9.5484 -10
3 16 10.1145 9.9993 -10 10.3563 9.5484 -10 10.5537 9.7457 -10
3 16 6.5943 9.7457 -10 6.7916 9.5484 -10 7.1057 9.7297 -10
3 16 6.5943 9.7457 -10 7.1057 9.7297 -10 7.0334 9.9993 -10
3 16 6.5943 9.7457 -10 6.3407 9.3066 -10 6.6103 9.2343 -10
3 16 6.7916 9.5484 -10 6.5943 9.7457 -10 6.6103 9.2343 -10
3 14 -2.58 18.92 -10 -4.3623 18.4246 -10 -4.0483 18.2433 -10
3 14 -2.58 18.92 -10 -4.5436 18.7387 -10 -4.3623 18.4246 -10
3 14 -2.58 18.92 -10 -4.5436 19.1013 -10 -4.5436 18.7387 -10
3 14 -2.58 18.92 -10 -4.3623 19.4154 -10 -4.5436 19.1013 -10
3 14 -2.58 18.92 -10 -4.0483 19.5966 -10 -4.3623 19.4154 -10
3 14 -2.58 18.92 -10 -0.7976 19.4154 -10 -1.1117 19.5966 -10
3 14 -2.58 18.92 -10 -0.6163 19.1013 -10 -0.7976 19.4154 -10
3 14 -2.58 18.92 -10 -0.6163 18.7387 -10 -0.6163 19.1013 -10
3 14 -2.58 18.92 -10 -0.7976 18.4246 -10 -0.6163 18.7387 -10
3 14 -2.58 18.92 -10 -1.1117 18.2433 -10 -0.7976 18.4246 -10
3 16 -4.5436 19.1013 -10 -4.8133 19.1735 -10 -4.5436 18.7387 -10
3 16 -4.5436 18.7387 -10 -4.8133 19.1735 -10 -4.8133 18.6664 -10
3 16 -4.5436 18.7387 -10 -4.8133 18.6664 -10 -4.5597 18.2273 -10
3 16 -4.5436 18.7387 -10 -4.5597 18.2273 -10 -4.3623 18.4246 -10
3 16 -4.3623 18.4246 -10 -4.5597 18.2273 -10 -4.0483 18.2433 -10
3 16 -4.0483 18.2433 -10 -4.5597 18.2273 -10 -4.1205 17.9737 -10
3 16 -0.7976 18.4246 -10 -1.1117 18.2433 -10 -1.0394 17.9737 -10
3 16 -0.7976 18.4246 -10 -1.0394 17.9737 -10 -0.6003 18.2273 -10
3 16 -0.6163 18.7387 -10 -0.7976 18.4246 -10 -0.6003 18.2273 -10
3 16 -0.6163 18.7387 -10 -0.6003 18.2273 -10 -0.3467 18.6664 -10
3 16 -0.6163 19.1013 -10 -0.6163 18.7387 -10 -0.3467 18.6664 -10
3 16 -0.3467 19.1735 -10 -0.6163 19.1013 -10 -0.3467 18.6664 -10
3 16 -0.7976 19.4154 -10 -0.6163 19.1013 -10 -0.3467 19.1735 -10
3 16 -0.6003 19.6127 -10 -0.7976 19.4154 -10 -0.3467 19.1735 -10
3 16 -1.0394 19.8663 -10 -1.1117 19.5966 -10 -0.7976 19.4154 -10
3 16 -1.0394 19.8663 -10 -0.7976 19.4154 -10 -0.6003 19.6127 -10
3 16 -4.5597 19.6127 -10 -4.3623 19.4154 -10 -4.0483 19.5966 -10
3 16 -4.5597 19.6127 -10 -4.0483 19.5966 -10 -4.1205 19.8663 -10
3 16 -4.5597 19.6127 -10 -4.8133 19.1735 -10 -4.5436 19.1013 -10
3 16 -4.3623 19.4154 -10 -4.5597 19.6127 -10 -4.5436 19.1013 -10
3 320 1.996 11.055 -10 2.4914 10.5597 -10 2.6726 10.8737 -10
3 320 1.996 11.055 -10 2.1773 10.3784 -10 2.4914 10.5597 -10
3 320 1.996 11.055 -10 1.8147 10.3784 -10 2.1773 10.3784 -10
3 320 1.996 11.055 -10 1.5006 10.5597 -10 1.8147 10.3784 -10
3 320 1.996 11.055 -10 1.3193 10.8737 -10 1.5006 10.5597 -10
3 320 1.996 11.055 -10 1.3193 11.2363 -10 1.3193 10.8737 -10
3 320 1.996 11.055 -10 1.5006 11.5504 -10 1.3193 11.2363 -10
3 320 1.996 11.055 -10 1.8147 11.7317 -10 1.5006 11.5504 -10
3 320 1.996 11.055 -10 2.1773 11.7317 -10 1.8147 11.7317 -10
3 320 1.996 11.055 -10 2.4914 11.5504 -10 2.1773 11.7317 -10
3 320 1.996 11.055 -10 2.6726 11.2363 -10 2.4914 11.5504 -10
3 320 1.996 11.055 -10 2.6726 10.8737 -10 2.6726 11.2363 -10
3 16 1.8147 10.3784 -10 1.8854 10.1087 -10 2.1773 10.3784 -10
3 16 2.1773 10.3784 -10 1.8854 10.1087 -10 2.2495 10.1087 -10
3 16 2.1773 10.3784 -10 2.2495 10.1087 -10 2.6887 10.3623 -10
3 16 2.1773 10.3784 -10 2.6887 10.3623 -10 2.4914 10.5597 -10
3 16 2.4914 10.5597 -10 2.6887 10.3623 -10 2.6726 10.8737 -10
3 16 2.6726 10.8737 -10 2.6887 10.3623 -10 2.9423 10.8015 -10
3 16 2.6726 10.8737 -10 2.9423 10.8015 -10 2.6726 11.2363 -10
3 16 2.6726 11.2363 -10 2.9423 10.8015 -10 2.9423 11.3086 -10
3 16 2.4914 11.5504 -10 2.6726 11.2363 -10 2.9423 11.3086 -10
3 16 2.4914 11.5504 -10 2.9423 11.3086 -10 2.6887 11.7477 -10
3 16 2.1773 11.7317 -10 2.4914 11.5504 -10 2.6887 11.7477 -10
3 16 2.1773 11.7317 -10 2.6887 11.7477 -10 2.2495 12.0013 -10
3 16 1.8147 11.7317 -10 2.1773 11.7317 -10 2.2495 12.0013 -10
3 16 1.7424 12.0013 -10 1.8147 11.7317 -10 2.2495 12.0013 -10
3 16 1.5006 11.5504 -10 1.8147 11.7317 -10 1.7424 12.0013 -10
3 16 1.3033 11.7477 -10 1.5006 11.5504 -10 1.7424 12.0013 -10
3 16 1.0497 11.3086 -10 1.3193 11.2363 -10 1.5006 11.5504 -10
3 16 1.0497 11.3086 -10 1.5006 11.5504 -10 1.3033 11.7477 -10
3 16 1.0497 10.8015 -10 1.3193 10.8737 -10 1.3193 11.2363 -10
3 16 1.0497 10.8015 -10 1.3193 11.2363 -10 1.0497 11.3086 -10
3 16 1.3033 10.3623 -10 1.5006 10.5597 -10 1.3193 10.8737 -10
3 16 1.3033 10.3623 -10 1.3193 10.8737 -10 1.0497 10.8015 -10
3 16 1.3033 10.3623 -10 1.8854 10.1087 -10 1.8147 10.3784 -10
3 16 1.5006 10.5597 -10 1.3033 10.3623 -10 1.8147 10.3784 -10




































3 320 -7.013 25.784 -10 -6.5176 25.2886 -10 -6.3363 25.6027 -10
3 320 -7.013 25.784 -10 -6.8317 25.1073 -10 -6.5176 25.2886 -10
3 320 -7.013 25.784 -10 -7.1943 25.1073 -10 -6.8317 25.1073 -10
3 320 -7.013 25.784 -10 -7.5084 25.2886 -10 -7.1943 25.1073 -10
3 320 -7.013 25.784 -10 -7.6896 25.6027 -10 -7.5084 25.2886 -10
3 320 -7.013 25.784 -10 -7.6896 25.9653 -10 -7.6896 25.6027 -10
3 320 -7.013 25.784 -10 -7.5084 26.2794 -10 -7.6896 25.9653 -10
3 320 -7.013 25.784 -10 -7.1943 26.4606 -10 -7.5084 26.2794 -10
3 320 -7.013 25.784 -10 -6.8317 26.4606 -10 -7.1943 26.4606 -10
3 320 -7.013 25.784 -10 -6.5176 26.2794 -10 -6.8317 26.4606 -10
3 320 -7.013 25.784 -10 -6.3363 25.9653 -10 -6.5176 26.2794 -10
3 320 -7.013 25.784 -10 -6.3363 25.6027 -10 -6.3363 25.9653 -10
3 16 -7.1943 25.1073 -10 -7.2665 24.8377 -10 -6.8317 25.1073 -10
3 16 -6.8317 25.1073 -10 -7.2665 24.8377 -10 -6.7594 24.8377 -10
3 16 -6.8317 25.1073 -10 -6.7594 24.8377 -10 -6.3203 25.0913 -10
3 16 -6.8317 25.1073 -10 -6.3203 25.0913 -10 -6.5176 25.2886 -10
3 16 -6.5176 25.2886 -10 -6.3203 25.0913 -10 -6.3363 25.6027 -10
3 16 -6.3363 25.6027 -10 -6.3203 25.0913 -10 -6.0667 25.5304 -10
3 16 -6.3363 25.6027 -10 -6.0667 25.5304 -10 -6.3363 25.9653 -10
3 16 -6.3363 25.9653 -10 -6.0667 25.5304 -10 -6.0667 26.0375 -10
3 16 -6.5176 26.2794 -10 -6.3363 25.9653 -10 -6.0667 26.0375 -10
3 16 -6.5176 26.2794 -10 -6.0667 26.0375 -10 -6.3203 26.4767 -10
3 16 -6.8317 26.4606 -10 -6.5176 26.2794 -10 -6.3203 26.4767 -10
3 16 -6.8317 26.4606 -10 -6.3203 26.4767 -10 -6.7594 26.7303 -10
3 16 -7.1943 26.4606 -10 -6.8317 26.4606 -10 -6.7594 26.7303 -10
3 16 -7.2665 26.7303 -10 -7.1943 26.4606 -10 -6.7594 26.7303 -10
3 16 -7.5084 26.2794 -10 -7.1943 26.4606 -10 -7.2665 26.7303 -10
3 16 -7.7057 26.4767 -10 -7.5084 26.2794 -10 -7.2665 26.7303 -10
3 16 -7.9593 26.0375 -10 -7.6896 25.9653 -10 -7.5084 26.2794 -10
3 16 -7.9593 26.0375 -10 -7.5084 26.2794 -10 -7.7057 26.4767 -10
3 16 -7.9593 25.5304 -10 -7.6896 25.6027 -10 -7.6896 25.9653 -10
3 16 -7.9593 25.5304 -10 -7.6896 25.9653 -10 -7.9593 26.0375 -10
3 16 -7.7057 25.0913 -10 -7.5084 25.2886 -10 -7.6896 25.6027 -10
3 16 -7.7057 25.0913 -10 -7.6896 25.6027 -10 -7.9593 25.5304 -10
3 16 -7.7057 25.0913 -10 -7.2665 24.8377 -10 -7.1943 25.1073 -10
3 16 -7.5084 25.2886 -10 -7.7057 25.0913 -10 -7.1943 25.1073 -10
3 16 3.998 7.194 -10 3.5026 6.7722 -10 3.8167 6.6178 -10
3 16 3.998 7.194 -10 3.3213 7.0396 -10 3.5026 6.7722 -10
3 16 3.998 7.194 -10 3.3213 7.3484 -10 3.3213 7.0396 -10
3 16 3.998 7.194 -10 3.5026 7.6158 -10 3.3213 7.3484 -10
3 16 3.998 7.194 -10 3.8167 7.7702 -10 3.5026 7.6158 -10
3 16 3.998 7.194 -10 4.1793 7.7702 -10 3.8167 7.7702 -10
3 16 3.998 7.194 -10 4.4933 7.6158 -10 4.1793 7.7702 -10
3 16 3.998 7.194 -10 4.6746 7.3484 -10 4.4933 7.6158 -10
3 16 3.998 7.194 -10 4.6746 7.0396 -10 4.6746 7.3484 -10
3 16 3.998 7.194 -10 4.4933 6.7722 -10 4.6746 7.0396 -10
3 16 3.998 7.194 -10 4.1793 6.6178 -10 4.4933 6.7722 -10
3 16 3.998 7.194 -10 3.8167 6.6178 -10 4.1793 6.6178 -10
3 320 -15.2745 22.4067 -10 -11.1377 22.6603 -10 -11.3913 23.0994 -10
3 320 -15.2745 22.4067 -10 -11.3913 23.0994 -10 -14.8455 24.2993 -10
3 320 -14.8455 24.2993 -10 -11.3913 23.0994 -10 -11.3913 23.6065 -10
3 320 -14.8455 24.2993 -10 -11.3913 23.6065 -10 -11.1377 24.0457 -10
3 16 -14.8455 24.2993 -10 -11.1377 24.0457 -10 -10.5555 24.2993 -10
3 320 -14.7025 25.9817 -10 -10.8517 26.2353 -10 -11.1053 26.6744 -10
3 320 -14.7025 25.9817 -10 -11.1053 26.6744 -10 -11.1053 27.1815 -10
3 320 -14.7025 25.9817 -10 -11.1053 27.1815 -10 -14.1305 27.8742 -10
3 320 -14.1305 27.8742 -10 -11.1053 27.1815 -10 -10.8517 27.6207 -10
3 16 -14.1305 27.8742 -10 -10.8517 27.6207 -10 -10.4125 27.8742 -10
3 16 -0.864 7.051 -10 -1.2005 6.622 -10 -0.4855 6.622 -10
3 16 -0.864 7.051 -10 -0.4855 6.622 -10 -0.578 6.908 -10
3 16 -1.15 7.337 -10 -1.2005 6.622 -10 -0.864 7.051 -10
3 80 -1.15 7.337 -10 -0.864 7.051 -10 -0.721 7.337 -10
3 80 -1.15 7.623 -10 -1.15 7.337 -10 -0.721 7.337 -10
3 80 -1.15 7.623 -10 -0.721 7.337 -10 -0.721 7.623 -10
3 80 -1.007 7.909 -10 -1.15 7.623 -10 -0.721 7.623 -10
3 16 -0.292 7.48 -10 -0.578 6.908 -10 -0.4855 6.622 -10
3 16 -0.578 6.908 -10 -0.721 7.337 -10 -0.864 7.051 -10
3 16 -0.292 7.48 -10 -0.721 7.337 -10 -0.578 6.908 -10
3 16 -0.292 7.48 -10 -0.721 7.623 -10 -0.721 7.337 -10
3 16 -0.292 7.48 -10 -0.292 7.909 -10 -0.721 7.623 -10
3 16 -0.292 7.909 -10 -1.007 7.909 -10 -0.721 7.623 -10
3 16 -0.292 7.909 -10 -0.578 8.195 -10 -1.007 7.909 -10
3 16 -0.578 8.195 -10 -1.007 8.338 -10 -1.007 7.909 -10
3 16 -3.724 11.341 -10 -1.2005 6.622 -10 -3.152 10.626 -10
3 16 -3.152 10.626 -10 -2.437 9.482 -10 -2.58 9.911 -10
3 16 -3.152 10.626 -10 -1.2005 6.622 -10 -2.437 9.482 -10
3 16 -2.437 9.482 -10 -1.2005 6.622 -10 -2.151 9.053 -10
3 16 -2.151 9.053 -10 -1.2005 6.622 -10 -1.865 8.624 -10
3 16 -1.865 8.624 -10 -1.2005 6.622 -10 -1.15 7.337 -10
3 16 -1.865 8.624 -10 -1.15 7.337 -10 -1.15 7.623 -10
3 16 -1.865 8.624 -10 -1.15 7.623 -10 -1.007 7.909 -10
3 16 -1.865 8.624 -10 -1.007 7.909 -10 -1.436 8.481 -10
3 16 -1.436 8.481 -10 -1.007 7.909 -10 -1.007 8.338 -10
3 320 -2.008 9.625 -10 -2.151 9.053 -10 -1.865 8.624 -10
3 320 -2.008 9.625 -10 -1.865 8.624 -10 -1.436 9.339 -10
3 320 -2.008 9.625 -10 -1.436 9.339 -10 -1.722 10.054 -10
3 320 -2.008 9.625 -10 -1.722 10.054 -10 -2.294 10.34 -10
3 320 -2.008 9.625 -10 -2.294 10.34 -10 -2.58 10.197 -10
3 320 -2.008 9.625 -10 -2.58 10.197 -10 -2.58 9.911 -10
3 320 -2.008 9.625 -10 -2.58 9.911 -10 -2.437 9.482 -10
3 320 -2.008 9.625 -10 -2.437 9.482 -10 -2.151 9.053 -10
3 16 -1.436 9.339 -10 -1.865 8.624 -10 -1.436 8.481 -10
3 16 -1.007 9.339 -10 -1.436 9.339 -10 -1.436 8.481 -10
3 80 -1.007 9.339 -10 -1.436 8.481 -10 -1.007 8.338 -10
3 16 -1.007 9.625 -10 -1.007 9.339 -10 0.137 9.339 -10
3 16 -1.007 9.625 -10 0.137 9.339 -10 0.137 9.625 -10
3 16 -1.007 9.625 -10 -1.436 9.339 -10 -1.007 9.339 -10
3 16 -1.007 9.625 -10 -1.722 10.054 -10 -1.436 9.339 -10
3 16 -1.007 9.625 -10 -1.15 10.34 -10 -1.722 10.054 -10
3 16 -1.15 10.34 -10 -1.436 10.626 -10 -1.722 10.054 -10
3 16 -1.436 10.626 -10 -2.008 10.912 -10 -1.722 10.054 -10
3 16 -2.008 10.912 -10 -2.294 10.34 -10 -1.722 10.054 -10
3 16 -2.008 10.912 -10 -2.723 10.769 -10 -2.294 10.34 -10
3 16 -2.723 10.769 -10 -2.58 10.197 -10 -2.294 10.34 -10
3 16 -3.152 10.626 -10 -2.58 9.911 -10 -2.58 10.197 -10
3 16 -3.152 10.626 -10 -2.58 10.197 -10 -2.723 10.769 -10
3 16 3.855 4.191 -10 3.855 3.905 -10 5.4604 3.9597 -10
3 16 3.855 4.191 -10 5.4604 3.9597 -10 5.0213 4.2133 -10
3 16 -0.435 6.193 -10 -0.721 5.621 -10 -0.149 5.335 -10
3 16 -0.435 6.193 -10 -0.149 5.335 -10 -0.006 5.764 -10
3 16 -0.006 5.764 -10 -0.149 5.335 -10 0.4777 5.0815 -10
3 16 -0.006 5.764 -10 0.4777 5.0815 -10 0.4777 5.5886 -10
3 16 -0.4855 6.622 -10 -0.721 5.621 -10 -0.435 6.193 -10
3 16 -0.4855 6.622 -10 -1.15 4.62 -10 -0.721 5.621 -10
3 16 -0.4855 6.622 -10 -1.436 4.191 -10 -1.15 4.62 -10
3 16 -0.4855 6.622 -10 -2.4875 2.618 -10 -1.436 4.191 -10
4 16 -2.2403 2 -10 -2.169 2 -10 -1.436 4.191 -10 -2.4875 2.618 -10
3 16 -14.735 10.34 -10 -14.735 9.768 -10 -13.448 8.91 -10
3 16 -14.735 10.34 -10 -13.448 8.91 -10 -13.019 9.339 -10
3 16 -13.448 8.91 -10 -12.018 8.195 -10 -11.732 8.624 -10
3 16 -13.019 9.339 -10 -13.448 8.91 -10 -11.732 8.624 -10
3 16 -1.15 4.62 -10 -1.436 4.191 -10 -0.006 3.476 -10
3 16 -1.15 4.62 -10 -0.006 3.476 -10 0.137 4.048 -10
3 16 0.137 4.048 -10 -0.006 3.476 -10 1.424 3.333 -10
3 16 0.137 4.048 -10 1.424 3.333 -10 1.424 3.762 -10
3 16 1.424 3.762 -10 1.424 3.333 -10 2.854 3.19 -10
3 16 1.424 3.762 -10 2.854 3.19 -10 2.854 3.619 -10
3 16 2.854 3.619 -10 2.854 3.19 -10 3.712 3.476 -10
3 16 2.854 3.19 -10 4.999 3.047 -10 3.712 3.476 -10
3 16 3.712 3.476 -10 4.999 3.047 -10 4.713 3.476 -10
3 16 4.713 3.476 -10 4.999 3.047 -10 8.002 2.904 -10
3 16 4.713 3.476 -10 8.002 2.904 -10 7.716 3.333 -10
3 16 7.716 3.333 -10 8.002 2.904 -10 10.147 2.904 -10
3 16 7.716 3.333 -10 10.147 2.904 -10 10.147 3.333 -10
3 16 10.147 3.333 -10 10.147 2.904 -10 11.863 3.047 -10
3 16 10.147 3.333 -10 11.863 3.047 -10 11.72 3.476 -10
3 16 11.72 3.476 -10 11.863 3.047 -10 12.578 3.19 -10
3 16 11.72 3.476 -10 12.578 3.19 -10 12.578 3.619 -10
3 16 12.578 3.619 -10 12.578 3.19 -10 13.007 3.333 -10
3 16 12.578 3.619 -10 13.007 3.333 -10 13.15 3.762 -10
3 16 -12.018 8.195 -10 -13.162 6.622 -10 -12.447 6.622 -10
3 16 -11.732 8.624 -10 -12.018 8.195 -10 -12.447 6.622 -10
3 16 -6.8237 15.917 -10 -7.3604 16.4484 -10 -6.8237 15.345 -10
3 16 -7.3604 16.4484 -10 -7.6687 14.639 -10 -6.8237 15.345 -10
3 16 -6.8237 15.345 -10 -7.6687 14.639 -10 -8.1061 13.8863 -10
3 16 -6.8237 15.345 -10 -8.1061 13.8863 -10 -8.8637 12.6763 -10
3 16 -6.8237 15.345 -10 -8.8637 12.6763 -10 -12.447 6.622 -10
3 16 -13.162 12.485 -10 -13.591 12.485 -10 -13.448 12.199 -10
3 16 -13.162 12.485 -10 -13.448 12.199 -10 -13.305 12.056 -10
3 16 -13.019 12.342 -10 -13.162 12.485 -10 -13.305 12.056 -10
3 16 -13.019 12.342 -10 -13.305 12.056 -10 -13.1073 11.8806 -10
3 16 -12.8537 12.3197 -10 -13.019 12.342 -10 -13.1073 11.8806 -10
3 16 -11.16 13.2 -10 -11.9074 12.5733 -10 -11.4683 12.3197 -10
3 16 -11.16 13.2 -10 -11.4683 12.3197 -10 -11.017 12.914 -10
3 16 -10.9332 13.495 -10 -11.2416 13.4454 -10 -11.16 13.2 -10
3 16 -10.9332 13.495 -10 -11.16 13.2 -10 -11.017 12.914 -10
3 16 -10.9332 13.495 -10 -11.017 12.914 -10 -10.7216 12.6186 -10
3 16 -11.2147 11.8806 -10 -11.2147 11.3735 -10 -10.016 11.341 -10
3 16 -11.2147 11.8806 -10 -10.016 11.341 -10 -9.73 11.77 -10
3 16 -8.8637 12.6763 -10 -9.821 12.1412 -10 -9.73 11.77 -10
3 16 -8.8637 12.6763 -10 -9.73 11.77 -10 -10.016 11.341 -10
3 16 -8.8637 12.6763 -10 -10.016 11.341 -10 -12.447 6.622 -10
3 16 -10.016 11.341 -10 -11.732 8.624 -10 -12.447 6.622 -10
3 80 -11.017 12.914 -10 -11.468 12.32 -10 -11.215 11.881 -10
3 80 -11.017 12.914 -10 -11.215 11.881 -10 -10.722 12.619 -10
3 80 -10.722 12.619 -10 -11.215 11.881 -10 -9.821 12.141 -10
3 80 -11.215 11.881 -10 -9.73 11.77 -10 -9.821 12.141 -10
3 16 -14.0314 17.5283 -10 -13.734 17.061 -10 -13.7226 17.5283 -10
3 16 -13.7226 17.5283 -10 -13.734 17.061 -10 -13.448 17.061 -10
3 16 -13.734 17.061 -10 -13.591 16.775 -10 -13.448 17.061 -10
3 16 -13.448 17.061 -10 -13.591 16.775 -10 -13.305 16.775 -10
3 16 -13.591 16.775 -10 -13.591 15.345 -10 -13.305 15.345 -10
3 16 -13.591 16.775 -10 -13.305 15.345 -10 -13.305 16.775 -10
3 80 -10.016 11.341 -10 -11.215 11.373 -10 -11.468 10.934 -10
3 80 -10.016 11.341 -10 -11.468 10.934 -10 -11.732 8.624 -10
3 80 -11.468 10.934 -10 -11.907 10.681 -10 -11.732 8.624 -10
3 80 -11.907 10.681 -10 -12.415 10.681 -10 -11.732 8.624 -10
3 80 -12.415 10.681 -10 -13.019 9.339 -10 -11.732 8.624 -10
3 80 -12.415 10.681 -10 -12.854 10.934 -10 -13.019 9.339 -10
3 80 -12.854 10.934 -10 -13.107 11.373 -10 -13.019 9.339 -10
3 80 -13.107 11.373 -10 -14.735 10.34 -10 -13.019 9.339 -10
3 80 -13.107 11.373 -10 -13.107 11.881 -10 -14.735 10.34 -10
3 80 -13.107 11.881 -10 -13.305 12.056 -10 -14.735 10.34 -10
3 80 -13.305 12.056 -10 -13.448 12.199 -10 -14.735 10.34 -10
3 80 -13.448 12.199 -10 -13.591 12.485 -10 -14.735 10.34 -10
3 80 -13.591 12.485 -10 -13.844 12.683 -10 -14.735 10.34 -10
3 80 -13.844 12.683 -10 -14.284 12.936 -10 -14.735 10.34 -10
3 80 -14.284 12.936 -10 -14.537 13.375 -10 -14.735 10.34 -10
3 16 -13.162 12.485 -10 -13.8445 12.6827 -10 -13.591 12.485 -10
3 16 -13.162 12.485 -10 -13.3374 12.6827 -10 -13.8445 12.6827 -10
3 80 -13.162 12.485 -10 -12.898 12.936 -10 -13.337 12.683 -10
3 80 -13.019 12.342 -10 -12.898 12.936 -10 -13.162 12.485 -10
3 80 -12.854 12.32 -10 -12.898 12.936 -10 -13.019 12.342 -10
3 80 -12.854 12.32 -10 -12.415 12.573 -10 -12.898 12.936 -10
3 80 -12.415 12.573 -10 -11.907 12.573 -10 -12.898 12.936 -10
3 80 -11.907 12.573 -10 -12.645 13.375 -10 -12.898 12.936 -10
3 80 -11.907 12.573 -10 -11.16 13.2 -10 -12.645 13.375 -10
3 80 -11.16 13.2 -10 -11.242 13.445 -10 -12.645 13.375 -10
3 80 -11.242 13.445 -10 -12.645 13.882 -10 -12.645 13.375 -10
3 80 -11.242 13.445 -10 -11.242 19.247 -10 -12.645 13.882 -10
