0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 -64.713 -36 223.424 -77.872 -39.542 220.242 -64.943 -40 219.808
3 16 -64.713 -36 223.424 -64.943 -40 219.808 -55.846 -36 223.346
3 16 -55.846 -36 223.346 -64.943 -40 219.808 -55.967 -40 219.276
3 16 -55.846 -36 223.346 -55.967 -40 219.276 -44.63 -36 223.487
3 16 -44.63 -36 223.487 -55.967 -40 219.276 -44.678 -40 219.246
3 16 -44.63 -36 223.487 -44.678 -40 219.246 -35.793 -36 222.948
3 16 -35.793 -36 222.948 -44.678 -40 219.246 -36.854 -40 218.639
3 16 -35.793 -36 222.948 -36.854 -40 218.639 -27.166 -36 221.477
3 16 -27.166 -36 221.477 -36.854 -40 218.639 -28.343 -40 216.868
3 16 -27.166 -36 221.477 -28.343 -40 216.868 -19.45 -36 218.458
3 16 -19.45 -36 218.458 -28.343 -40 216.868 -20.833 -40 214.15
3 16 -19.45 -36 218.458 -20.833 -40 214.15 -12.518 -36 215.134
3 16 -12.518 -36 215.134 -20.833 -40 214.15 -13.709 -40 211.019
3 16 -12.518 -36 215.134 -13.709 -40 211.019 -3.288 -36 212.591
3 16 -3.288 -36 212.591 -13.709 -40 211.019 -4.133 -40 208.399
3 16 -3.288 -36 212.591 -4.133 -40 208.399 6.829 -36 212.228
3 16 6.829 -36 212.228 -4.133 -40 208.399 6.885 -40 208.053
3 16 6.829 -36 212.228 6.885 -40 208.053 15.74 -36 213.474
3 16 15.74 -36 213.474 6.885 -40 208.053 16.345 -40 209.809
3 16 15.74 -36 213.474 16.345 -40 209.809 22.833 -36 215.729
3 16 22.833 -36 215.729 16.345 -40 209.809 23.482 -40 212.207
3 16 22.833 -36 215.729 23.482 -40 212.207 28.811 -35.678 218.508
3 16 28.811 -35.678 218.508 23.482 -40 212.207 29.925 -39.355 215.008
3 16 28.811 -35.678 218.508 29.925 -39.355 215.008 34.26 -35.335 221.147
3 16 34.26 -35.335 221.147 29.925 -39.355 215.008 35.355 -38.532 218.186
3 16 34.26 -35.335 221.147 35.355 -38.532 218.186 38.934 -35.101 223.596
3 16 38.934 -35.101 223.596 35.355 -38.532 218.186 39.971 -38.116 220.615
3 16 38.934 -35.101 223.596 39.971 -38.116 220.615 43.145 -34.966 225.816
3 16 43.145 -34.966 225.816 39.971 -38.116 220.615 43.986 -37.932 222.994
3 16 43.145 -34.966 225.816 43.986 -37.932 222.994 48.677 -34.932 228.124
3 16 48.677 -34.932 228.124 43.986 -37.932 222.994 49.579 -37.864 225.525
3 16 48.677 -34.932 228.124 49.579 -37.864 225.525 54.023 -34.916 229.599
3 16 54.023 -34.916 229.599 49.579 -37.864 225.525 54.69 -37.832 226.975
3 16 54.023 -34.916 229.599 54.69 -37.832 226.975 60.17 -34.9 230.523
3 16 60.17 -34.9 230.523 54.69 -37.832 226.975 60 -37.8 227.63
3 16 60.17 -34.9 230.523 60 -37.8 227.63 66.403 -35.254 229.94
3 16 66.403 -35.254 229.94 60 -37.8 227.63 65.627 -38.141 226.975
3 16 66.403 -35.254 229.94 65.627 -38.141 226.975 71.397 -35.566 229.016
3 16 71.397 -35.566 229.016 65.627 -38.141 226.975 70.654 -39 225.678
3 16 71.397 -35.566 229.016 70.654 -39 225.678 76.447 -35.774 227.561
3 16 76.447 -35.774 227.561 70.654 -39 225.678 75.787 -40.121 223.03
3 16 76.447 -35.774 227.561 75.787 -40.121 223.03 82.671 -36 225.638
3 16 82.671 -36 225.638 75.787 -40.121 223.03 80.791 -40 220.649
3 16 82.671 -36 225.638 80.791 -40 220.649 88.549 -36 222.869
3 16 88.549 -36 222.869 80.791 -40 220.649 85.332 -40 217.694
3 16 88.549 -36 222.869 85.332 -40 217.694 95.154 -36 218.988
3 16 95.154 -36 218.988 85.332 -40 217.694 90.288 -40 213.464
3 16 95.154 -36 218.988 90.288 -40 213.464 99.335 -36 215.865
3 16 99.335 -36 215.865 90.288 -40 213.464 94.691 -40 208.407
3 16 99.335 -36 215.865 94.691 -40 208.407 102.626 -36 213.008
3 16 102.626 -36 213.008 94.691 -40 208.407 97.909 -40 205.253
3 16 102.626 -36 213.008 97.909 -40 205.253 105.526 -36 210.317
3 16 105.526 -36 210.317 97.909 -40 205.253 100.548 -40 202.542
3 16 105.526 -36 210.317 100.548 -40 202.542 108.628 -36 207.964
3 16 108.628 -36 207.964 100.548 -40 202.542 103.642 -40 199.963
3 16 108.628 -36 207.964 103.642 -40 199.963 111.936 -36 205.581
3 16 111.936 -36 205.581 103.642 -40 199.963 107.447 -40 197.404
3 16 111.936 -36 205.581 107.447 -40 197.404 115.895 -36 203.284
3 16 115.895 -36 203.284 107.447 -40 197.404 112.252 -40 195.071
3 16 115.895 -36 203.284 112.252 -40 195.071 119.966 -36 201.597
3 16 119.966 -36 201.597 112.252 -40 195.071 117.218 -40 193.396
3 16 119.966 -36 201.597 117.218 -40 193.396 124.27 -36 200.597
3 16 124.27 -36 200.597 117.218 -40 193.396 122.411 -40 192.146
3 16 124.27 -36 200.597 122.411 -40 192.146 128.715 -36 200.058
3 16 128.715 -36 200.058 122.411 -40 192.146 127.962 -40 191.453
3 16 128.715 -36 200.058 127.962 -40 191.453 133.184 -36 200.067
3 16 133.184 -36 200.067 127.962 -40 191.453 133.243 -40 191.493
3 16 133.184 -36 200.067 133.243 -40 191.493 137.866 -36 200.523
3 16 137.866 -36 200.523 133.243 -40 191.493 139.002 -40 192.496
3 16 137.866 -36 200.523 139.002 -40 192.496 145.008 -36 202.272
3 16 145.008 -36 202.272 139.002 -40 192.496 146.164 -40 195.166
3 16 145.008 -36 202.272 146.164 -40 195.166 154.47 -36 205.287
3 16 154.47 -36 205.287 146.164 -40 195.166 155.746 -40 198.814
3 16 154.47 -36 205.287 155.746 -40 198.814 165.336 -36 208.053
3 16 165.336 -36 208.053 155.746 -40 198.814 166.371 -40 201.841
3 16 165.336 -36 208.053 166.371 -40 201.841 172.175 -36 208.899
3 16 172.175 -36 208.899 166.371 -40 201.841 172.728 -40 203.09
3 16 172.175 -36 208.899 172.728 -40 203.09 179.936 -36 209.207
3 16 179.936 -36 209.207 172.728 -40 203.09 180.028 -40 203.474
3 16 179.936 -36 209.207 180.028 -40 203.474 187.773 -36 208.284
3 16 187.773 -36 208.284 180.028 -40 203.474 186.824 -40 202.922
3 16 187.773 -36 208.284 186.824 -40 202.922 195.073 -36 206.592
3 16 195.073 -36 206.592 186.824 -40 202.922 193.426 -40 201.649
3 16 195.073 -36 206.592 193.426 -40 201.649 202.324 -36 204.294
3 16 202.324 -36 204.294 193.426 -40 201.649 199.903 -40 199.3
3 16 202.324 -36 204.294 199.903 -40 199.3 208.355 -36 201.487
3 16 208.355 -36 201.487 199.903 -40 199.3 206.05 -40 196.838

0 // Level 11

3 16 206.05 -40 196.838 203.302 -43.991 192.998 211.686 -40 193.836
3 16 211.686 -40 193.836 203.302 -43.991 192.998 208.719 -43.991 190.114
3 16 211.686 -40 193.836 208.719 -43.991 190.114 215.909 -40 190.226
3 16 215.909 -40 190.226 208.719 -43.991 190.114 212.868 -44 187.037
3 16 215.909 -40 190.226 212.868 -44 187.037 220.058 -40 186.495
3 16 220.058 -40 186.495 212.868 -44 187.037 216.825 -44 183.267
3 16 220.058 -40 186.495 216.825 -44 183.267 223.747 -40 182.072
3 16 223.747 -40 182.072 216.825 -44 183.267 220.014 -44 179.383
3 16 223.747 -40 182.072 220.014 -44 179.383 226.206 -40 178.034
3 16 226.206 -40 178.034 220.014 -44 179.383 222.695 -44 175.409
3 16 226.206 -40 178.034 222.695 -44 175.409 228.688 -40 173.024
3 16 228.688 -40 173.024 222.695 -44 175.409 225.231 -44 171.101
3 16 228.688 -40 173.024 225.231 -44 171.101 231.532 -40 165.485
3 16 231.532 -40 165.485 225.231 -44 171.101 227.92 -44 163.947
3 16 231.532 -40 165.485 227.92 -44 163.947 233.837 -40 158.409
3 16 233.837 -40 158.409 227.92 -44 163.947 230.059 -44.207 157.667
3 16 233.837 -40 158.409 230.059 -44.207 157.667 235.142 -40 149.677
3 16 235.142 -40 149.677 230.059 -44.207 157.667 230.91 -44.759 150.149
3 16 235.142 -40 149.677 230.91 -44.759 150.149 235.543 -40 140
3 16 235.543 -40 140 230.91 -44.759 150.149 231.878 -43.827 140
3 16 235.543 -40 140 231.878 -43.827 140 234.248 -40 130.579
3 16 234.248 -40 130.579 231.878 -43.827 140 230.91 -43.784 130.54
3 16 234.248 -40 130.579 230.91 -43.784 130.54 232.675 -40 123.485
3 16 232.675 -40 123.485 230.91 -43.784 130.54 227.956 -43.827 120.136
3 16 232.675 -40 123.485 227.956 -43.827 120.136 230.252 -40 116.411
3 16 230.252 -40 116.411 227.956 -43.827 120.136 226.293 -40 108.344
3 16 226.293 -40 108.344 227.956 -43.827 120.136 223.159 -43.784 111.09
3 16 226.293 -40 108.344 223.159 -43.784 111.09 221.786 -40 98.16
3 16 223.159 -43.784 111.09 218.554 -43.484 99.055 221.786 -40 98.16
3 16 221.786 -40 98.16 218.554 -43.484 99.055 220.539 -40 83.119
3 16 220.539 -40 83.119 218.554 -43.484 99.055 216.886 -44.006 83.19
3 16 220.539 -40 83.119 216.886 -44.006 83.19 221.342 -40 71.928
3 16 221.342 -40 71.928 216.886 -44.006 83.19 217.962 -44.006 71.774
3 16 221.342 -40 71.928 217.962 -44.006 71.774 223.479 -40 61.315
3 16 223.479 -40 61.315 217.962 -44.006 71.774 219.561 -44.004 60.238
3 16 223.479 -40 61.315 219.561 -44.004 60.238 227.639 -40 50.78
3 16 227.639 -40 50.78 219.561 -44.004 60.238 223.81 -43.997 49.427
3 16 227.639 -40 50.78 223.81 -43.997 49.427 230.525 -40 43.402
3 16 230.525 -40 43.402 223.81 -43.997 49.427 227.132 -43.991 42.044
3 16 230.525 -40 43.402 227.132 -43.991 42.044 233.177 -40 34.928
3 16 233.177 -40 34.928 227.132 -43.991 42.044 230.067 -43.991 33.874
3 16 233.177 -40 34.928 230.067 -43.991 33.874 234.874 -40 26.099
3 16 234.874 -40 26.099 230.067 -43.991 33.874 231.658 -43.728 25.322
3 16 234.874 -40 26.099 231.658 -43.728 25.322 235.936 -40 17.797
3 16 235.936 -40 17.797 231.658 -43.728 25.322 232.532 -43.535 17.404
3 16 235.936 -40 17.797 232.532 -43.535 17.404 235.874 -39.836 10.147
3 16 235.874 -39.836 10.147 232.532 -43.535 17.404 232.407 -42.617 10.099
3 16 235.874 -39.836 10.147 232.407 -42.617 10.099 235.414 -38.892 0.188
3 16 232.222 -41.244 0.286 235.414 -38.892 0.188 232.407 -42.617 10.099
3 16 235.414 -38.892 0.188 232.222 -41.244 0.286 235.14 -37.555 -9.209
3 16 235.14 -37.555 -9.209 232.222 -41.244 0.286 231.953 -39.126 -9.109
3 16 235.14 -37.555 -9.209 231.953 -39.126 -9.109 234.822 -36.106 -18.256
3 16 234.822 -36.106 -18.256 231.953 -39.126 -9.109 232.244 -36.822 -18.155
3 16 234.822 -36.106 -18.256 232.244 -36.822 -18.155 234.204 -34.175 -28.957
3 16 234.204 -34.175 -28.957 232.244 -36.822 -18.155 232.837 -34.522 -28.961
3 16 234.204 -34.175 -28.957 232.837 -34.522 -28.961 233.72 -32.953 -38.89
3 16 233.72 -32.953 -38.89 232.837 -34.522 -28.961 232.99 -33.082 -38.89
3 16 232.99 -33.082 -38.89 232.772 -32.174 -48.074 233.72 -32.953 -38.89
3 16 231.933 -33.183 -38.948 232.772 -32.174 -48.074 232.99 -33.082 -38.89
3 16 236.916 -34.728 -141.666 233.406 -30.658 -135.132 234.249 -35.092 -141.867
3 16 236.916 -34.728 -141.666 234.249 -35.092 -141.867 238.755 -37.904 -150.477
3 16 238.755 -37.904 -150.477 234.249 -35.092 -141.867 234.673 -39.181 -150.75
3 16 238.755 -37.904 -150.477 234.673 -39.181 -150.75 239.885 -38.798 -155.545
3 16 239.885 -38.798 -155.545 234.673 -39.181 -150.75 235.038 -40.277 -155.875
3 16 239.885 -38.798 -155.545 235.038 -40.277 -155.875 240.521 -39.23 -160.596
3 16 240.521 -39.23 -160.596 235.038 -40.277 -155.875 235.403 -40.926 -161
3 16 240.521 -39.23 -160.596 235.403 -40.926 -161 240.423 -38.798 -165.671
3 16 240.423 -38.798 -165.671 235.403 -40.926 -161 235.792 -40.186 -166.165
3 16 240.423 -38.798 -165.671 235.792 -40.186 -166.165 240.015 -37.547 -170.843
3 16 240.015 -37.547 -170.843 235.792 -40.186 -166.165 236.18 -38.456 -171.33
3 16 240.015 -37.547 -170.843 236.18 -38.456 -171.33 238.819 -32.961 -181.385
3 16 238.819 -32.961 -181.385 236.18 -38.456 -171.33 236.769 -33.276 -181.703
3 16 238.819 -32.961 -181.385 236.769 -33.276 -181.703 237.421 -26.724 -191.882
3 16 236.769 -33.276 -181.703 235.404 -33.175 -181.928 237.421 -26.724 -191.882
3 16 236.769 -33.276 -181.703 233.112 -37.795 -171.715 235.404 -33.175 -181.928
3 16 236.18 -38.456 -171.33 233.112 -37.795 -171.715 236.769 -33.276 -181.703
3 16 233.112 -37.795 -171.715 236.18 -38.456 -171.33 231.539 -38.606 -166.823
3 16 231.539 -38.606 -166.823 236.18 -38.456 -171.33 235.792 -40.186 -166.165
3 16 231.539 -38.606 -166.823 235.792 -40.186 -166.165 230.616 -39.062 -161.87
3 16 230.616 -39.062 -161.87 235.792 -40.186 -166.165 235.403 -40.926 -161
3 16 230.616 -39.062 -161.87 235.403 -40.926 -161 230.07 -38.777 -156.728
3 16 230.07 -38.777 -156.728 235.403 -40.926 -161 235.038 -40.277 -155.875
3 16 230.07 -38.777 -156.728 235.038 -40.277 -155.875 230.156 -37.921 -151.421
3 16 230.156 -37.921 -151.421 235.038 -40.277 -155.875 234.673 -39.181 -150.75
3 16 234.673 -39.181 -150.75 230.453 -34.455 -142.341 230.156 -37.921 -151.421
3 16 234.249 -35.092 -141.867 230.453 -34.455 -142.341 234.673 -39.181 -150.75
3 16 234.249 -35.092 -141.867 231.455 -30.609 -135.305 230.453 -34.455 -142.341
3 16 233.406 -30.658 -135.132 231.455 -30.609 -135.305 234.249 -35.092 -141.867
3 16 229.524 -32.996 -39.093 232.772 -32.174 -48.074 230.858 -33.137 -38.986
3 16 230.858 -33.137 -38.986 232.772 -32.174 -48.074 231.933 -33.183 -38.948
3 16 230.858 -33.137 -38.986 226.104 -34.333 -29.557 229.524 -32.996 -39.093
3 16 226.104 -34.333 -29.557 230.858 -33.137 -38.986 228.37 -34.636 -29.211
3 16 226.104 -34.333 -29.557 228.37 -34.636 -29.211 222.031 -36.473 -19.878
3 16 222.031 -36.473 -19.878 228.37 -34.636 -29.211 225.248 -37.18 -19.136
3 16 222.031 -36.473 -19.878 225.248 -37.18 -19.136 218.809 -38.262 -12.608
3 16 218.809 -38.262 -12.608 225.248 -37.18 -19.136 222.525 -39.365 -11.161
3 16 218.809 -38.262 -12.608 222.525 -39.365 -11.161 215.639 -39.474 -5.897
3 16 215.639 -39.474 -5.897 222.525 -39.365 -11.161 219.781 -41.401 -3.374
3 16 215.639 -39.474 -5.897 219.781 -41.401 -3.374 212.313 -40 1.914
3 16 212.313 -40 1.914 219.781 -41.401 -3.374 216.556 -42.806 4.532
3 16 212.313 -40 1.914 216.556 -42.806 4.532 208.971 -40 9.047
3 16 208.971 -40 9.047 216.556 -42.806 4.532 214.143 -43.441 11.808
3 16 208.971 -40 9.047 214.143 -43.441 11.808 205.91 -40 16.74
3 16 205.91 -40 16.74 214.143 -43.441 11.808 211.832 -43.578 18.983
3 16 205.91 -40 16.74 211.832 -43.578 18.983 202.953 -39.972 24.496
3 16 211.832 -43.578 18.983 209.715 -44.039 26.801 202.953 -39.972 24.496
3 16 202.953 -39.972 24.496 209.715 -44.039 26.801 200.31 -40 33.095
3 16 200.31 -40 33.095 209.715 -44.039 26.801 206.841 -43.991 35.018
3 16 200.31 -40 33.095 206.841 -43.991 35.018 197.811 -40 41.215
3 16 197.811 -40 41.215 206.841 -43.991 35.018 203.967 -43.991 43.319
3 16 197.811 -40 41.215 203.967 -43.991 43.319 194.899 -40 53.661
3 16 194.899 -40 53.661 203.967 -43.991 43.319 200.591 -43.91 55.191
3 16 194.899 -40 53.661 200.591 -43.91 55.191 191.391 -39.91 64.512
3 16 191.391 -39.91 64.512 200.591 -43.91 55.191 197.148 -43.91 66.598
3 16 191.391 -39.91 64.512 197.148 -43.91 66.598 184.691 -39.91 75.371
3 16 184.691 -39.91 75.371 197.148 -43.91 66.598 190.921 -43.91 78.313
3 16 184.691 -39.91 75.371 190.921 -43.91 78.313 174.28 -39.91 84.17
3 16 174.28 -39.91 84.17 190.921 -43.91 78.313 180 -43.91 88.123
3 16 180 -43.91 88.123 169.874 -42.054 89.09 174.28 -39.91 84.17
3 16 174.28 -39.91 84.17 169.874 -42.054 89.09 160.136 -39.91 92.044
3 16 143.296 -40.062 103.296 136.841 -41.532 111.09 135.49 -40 110.282
3 16 135.49 -40 110.282 136.841 -41.532 111.09 127.887 -40 119.022
3 16 127.887 -40 119.022 136.841 -41.532 111.09 132.044 -42.95 120.655
3 16 127.887 -40 119.022 132.044 -42.95 120.655 121.906 -40 129.027
3 16 121.906 -40 129.027 132.044 -42.95 120.655 129.09 -43.708 129.902
3 16 121.906 -40 129.027 129.09 -43.708 129.902 118.365 -40 139.361
3 16 118.365 -40 139.361 129.09 -43.708 129.902 125.568 -43.46 140.144
3 16 118.365 -40 139.361 125.568 -43.46 140.144 116.118 -40 149.937
3 16 116.118 -40 149.937 125.568 -43.46 140.144 122.88 -43.384 150.863
3 16 116.118 -40 149.937 122.88 -43.384 150.863 114.86 -40 153.381
3 16 114.86 -40 153.381 122.88 -43.384 150.863 121.715 -43.365 156.428
3 16 114.86 -40 153.381 121.715 -43.365 156.428 113.38 -40 157.351
3 16 113.38 -40 157.351 121.715 -43.365 156.428 119.792 -43.297 161.543
3 16 113.38 -40 157.351 119.792 -43.297 161.543 111.352 -40 160.964
3 16 111.352 -40 160.964 119.792 -43.297 161.543 116.952 -43.283 166.199
3 16 111.352 -40 160.964 116.952 -43.283 166.199 108.477 -40 163.843
3 16 108.477 -40 163.843 116.952 -43.283 166.199 112.814 -43.225 169.625
3 16 108.477 -40 163.843 112.814 -43.225 169.625 105.036 -40 166.408
3 16 105.036 -40 166.408 112.814 -43.225 169.625 108.619 -43.145 172.705
3 16 105.036 -40 166.408 108.619 -43.145 172.705 100.893 -40 168.416
3 16 100.893 -40 168.416 108.619 -43.145 172.705 103.704 -42.914 175.088
3 16 100.893 -40 168.416 103.704 -42.914 175.088 96.034 -40 169.372
3 16 96.034 -40 169.372 103.704 -42.914 175.088 98.171 -42.693 177.013
3 16 96.034 -40 169.372 98.171 -42.693 177.013 91.498 -40 169.761
3 16 91.498 -40 169.761 98.171 -42.693 177.013 92.179 -42.455 178.247
3 16 91.498 -40 169.761 92.179 -42.455 178.247 87.729 -40 169.92
3 16 87.729 -40 169.92 92.179 -42.455 178.247 86.411 -42.22 178.864
3 16 87.729 -40 169.92 86.411 -42.22 178.864 83.576 -40 169.973
3 16 83.576 -40 169.973 86.411 -42.22 178.864 81.679 -42.555 179.356
3 16 83.576 -40 169.973 81.679 -42.555 179.356 78.655 -40 170.082
3 16 78.655 -40 170.082 81.679 -42.555 179.356 76.713 -41.538 175.404
3 16 78.655 -40 170.082 76.713 -41.538 175.404 71.432 -40 170.082
3 16 71.432 -40 170.082 76.713 -41.538 175.404 71.422 -40.718 172.982
3 16 71.432 -40 170.082 71.422 -40.718 172.982 66.695 -40.193 171.618
3 16 71.432 -40 170.082 66.695 -40.193 171.618 60 -39.484 170.917
3 16 36.41 -37.806 184.731 33.69 -39.316 189.39 31.274 -38.85 188.51
3 16 33.69 -39.316 189.39 31.878 -40.863 194.793 31.274 -38.85 188.51
3 16 31.274 -38.85 188.51 31.878 -40.863 194.793 23.131 -39.574 192.37
3 16 23.131 -39.574 192.37 31.878 -40.863 194.793 24.363 -42.073 200.855
3 16 23.131 -39.574 192.37 24.363 -42.073 200.855 15.522 -40 195.125
3 16 15.522 -40 195.125 24.363 -42.073 200.855 17.007 -42.073 201.899
3 16 15.522 -40 195.125 17.007 -42.073 201.899 5.972 -40 197.865
3 16 5.972 -40 197.865 17.007 -42.073 201.899 6.814 -41.488 203.198
3 16 6.814 -41.488 203.198 -6.196 -40 198.381 5.972 -40 197.865
3 16 -5.197 -42.107 203.381 -6.196 -40 198.381 6.814 -41.488 203.198
3 16 -5.197 -42.107 203.381 -16.838 -40 198.15 -6.196 -40 198.381
3 16 -15.43 -43.518 204.374 -16.838 -40 198.15 -5.197 -42.107 203.381
3 16 -15.43 -43.518 204.374 -25.373 -40 198.392 -16.838 -40 198.15
3 16 -23.446 -44.395 206.15 -25.373 -40 198.392 -15.43 -43.518 204.374
3 16 -23.446 -44.395 206.15 -32.709 -40 200.351 -25.373 -40 198.392
3 16 -30.491 -45.096 209.144 -32.709 -40 200.351 -23.446 -44.395 206.15
3 16 -30.491 -45.096 209.144 -42.752 -40 204.158 -32.709 -40 200.351
3 16 -39.388 -45.174 211.829 -42.752 -40 204.158 -30.491 -45.096 209.144
3 16 -39.388 -45.174 211.829 -54.146 -40 208.429 -42.752 -40 204.158
3 16 -52.758 -43.794 213.983 -54.146 -40 208.429 -39.388 -45.174 211.829
3 16 -52.758 -43.794 213.983 -65.71 -40 212.035 -54.146 -40 208.429
3 16 -64.946 -41.755 216.013 -65.71 -40 212.035 -52.758 -43.794 213.983
3 16 -64.946 -41.755 216.013 -78.786 -39.542 214.659 -65.71 -40 212.035
3 16 -78.286 -40.629 217.508 -78.786 -39.542 214.659 -64.946 -41.755 216.013
3 16 -78.286 -40.629 217.508 -89.871 -39.542 215.694 -78.786 -39.542 214.659
3 16 -89.334 -40.547 218.511 -89.871 -39.542 215.694 -78.286 -40.629 217.508
3 16 -89.871 -39.542 215.694 -89.334 -40.547 218.511 -98.903 -40 215.765
3 16 -98.903 -40 215.765 -89.334 -40.547 218.511 -98.553 -41.03 217.807
3 16 -98.903 -40 215.765 -98.553 -41.03 217.807 -107.656 -40 214.565
3 16 -107.656 -40 214.565 -98.553 -41.03 217.807 -107.297 -42.317 217.11
3 16 -107.656 -40 214.565 -107.297 -42.317 217.11 -111.874 -40 213.318
3 16 -111.874 -40 213.318 -107.297 -42.317 217.11 -111.51 -43.004 216.545
3 16 -111.874 -40 213.318 -111.51 -43.004 216.545 -116.125 -40 212.106
3 16 -116.125 -40 212.106 -111.51 -43.004 216.545 -115.685 -44.021 215.939
3 16 -116.125 -40 212.106 -115.685 -44.021 215.939 -121.355 -40 211.392
3 16 -121.355 -40 211.392 -115.685 -44.021 215.939 -120.914 -45.072 215.438
3 16 -121.355 -40 211.392 -120.914 -45.072 215.438 -126.537 -40 211.328
3 16 -126.537 -40 211.328 -120.914 -45.072 215.438 -126.064 -45.695 215.497
3 16 -126.537 -40 211.328 -126.064 -45.695 215.497 -131.528 -40 211.826
3 16 -131.528 -40 211.826 -126.064 -45.695 215.497 -131.065 -45.947 216.234
3 16 -131.528 -40 211.826 -131.065 -45.947 216.234 -136.474 -40 212.711
3 16 -136.474 -40 212.711 -131.065 -45.947 216.234 -135.954 -45.846 217.285
3 16 -136.474 -40 212.711 -135.954 -45.846 217.285 -141.471 -40 213.881
3 16 -141.471 -40 213.881 -135.954 -45.846 217.285 -140.883 -45.528 218.621
3 16 -141.471 -40 213.881 -140.883 -45.528 218.621 -146.439 -40 215.67
3 16 -146.439 -40 215.67 -140.883 -45.528 218.621 -145.882 -44.957 220.119
3 16 -146.439 -40 215.67 -145.882 -44.957 220.119 -156.136 -39.507 219.665
3 16 -156.136 -39.507 219.665 -145.882 -44.957 220.119 -155.708 -42.449 222.885
3 16 -156.136 -39.507 219.665 -155.708 -42.449 222.885 -165.541 -37.033 224.992
3 16 -165.541 -37.033 224.992 -155.708 -42.449 222.885 -165.213 -37.941 227.689
3 16 -165.541 -37.033 224.992 -165.213 -37.941 227.689 -175.147 -32.266 227.659
3 16 -175.147 -32.266 227.659 -165.213 -37.941 227.689 -174.998 -32.548 228.989
3 16 -175.147 -32.266 227.659 -174.998 -32.548 228.989 -183.245 -28.609 230.142
3 16 -174.815 -32.409 230.796 -183.245 -28.609 230.142 -174.998 -32.548 228.989
3 16 -174.815 -32.409 230.796 -174.998 -32.548 228.989 -164.605 -36.436 232.555
3 16 -164.605 -36.436 232.555 -174.998 -32.548 228.989 -164.953 -37.686 230.067
3 16 -164.605 -36.436 232.555 -164.953 -37.686 230.067 -154 -39.656 237.053
3 16 -154 -39.656 237.053 -164.953 -37.686 230.067 -154.39 -42.503 233.707
3 16 -154 -39.656 237.053 -154.39 -42.503 233.707 -143.429 -40 240.603
3 16 -143.429 -40 240.603 -154.39 -42.503 233.707 -143.964 -45.095 236.345
3 16 -143.429 -40 240.603 -143.964 -45.095 236.345 -138.241 -40 241.698
3 16 -138.241 -40 241.698 -143.964 -45.095 236.345 -138.662 -45.599 237.576
3 16 -138.241 -40 241.698 -138.662 -45.599 237.576 -133.096 -40 242.003
3 16 -133.096 -40 242.003 -138.662 -45.599 237.576 -133.576 -46.057 237.872
3 16 -133.096 -40 242.003 -133.576 -46.057 237.872 -128.051 -40 242.026
3 16 -128.051 -40 242.026 -133.576 -46.057 237.872 -128.547 -46.225 237.865
3 16 -128.051 -40 242.026 -128.547 -46.225 237.865 -123.055 -40 241.737
3 16 -123.055 -40 241.737 -128.547 -46.225 237.865 -123.574 -46.121 237.25
3 16 -123.055 -40 241.737 -123.574 -46.121 237.25 -118.129 -40 240.508
3 16 -118.129 -40 240.508 -123.574 -46.121 237.25 -118.656 -45.583 235.953
3 16 -118.129 -40 240.508 -118.656 -45.583 235.953 -113.315 -40 238.349
3 16 -113.315 -40 238.349 -118.656 -45.583 235.953 -113.817 -44.894 233.688
3 16 -113.315 -40 238.349 -113.817 -44.894 233.688 -109.241 -40 235.285
3 16 -109.241 -40 235.285 -113.817 -44.894 233.688 -109.833 -44.053 230.726
3 16 -109.241 -40 235.285 -109.833 -44.053 230.726 -105.292 -40 231.51
3 16 -105.292 -40 231.51 -109.833 -44.053 230.726 -105.893 -43.052 227.152
3 16 -105.292 -40 231.51 -105.893 -43.052 227.152 -97.491 -40 224.154
3 16 -97.491 -40 224.154 -105.893 -43.052 227.152 -97.816 -40.971 222.23
3 16 -97.491 -40 224.154 -97.816 -40.971 222.23 -88.839 -39.542 221.154
3 16 -88.839 -39.542 221.154 -97.816 -40.971 222.23 -89.199 -40.499 219.181
3 16 -88.839 -39.542 221.154 -89.199 -40.499 219.181 -77.872 -39.542 220.242
3 16 -77.872 -39.542 220.242 -89.199 -40.499 219.181 -78.286 -40.629 217.508
3 16 -89.199 -40.499 219.181 -89.334 -40.547 218.511 -78.286 -40.629 217.508
3 16 -78.286 -40.629 217.508 -64.943 -40 219.808 -77.872 -39.542 220.242
3 16 -64.946 -41.755 216.013 -64.943 -40 219.808 -78.286 -40.629 217.508
3 16 -64.946 -41.755 216.013 -55.967 -40 219.276 -64.943 -40 219.808
3 16 -52.758 -43.794 213.983 -55.967 -40 219.276 -64.946 -41.755 216.013
3 16 -52.758 -43.794 213.983 -44.678 -40 219.246 -55.967 -40 219.276
3 16 -39.388 -45.174 211.829 -44.678 -40 219.246 -52.758 -43.794 213.983
