0 Minifig Helmet Visor with Grille and Feather
2 24 14.989 -1.409 -1.41 14.962 -.775 -1.824
5 24 14.962 -0.775 -1.824 14.617 0 -1.848 14.561 -0.879 -1.567 14.952 0 -1.981
5 24 14.617 0 -1.848 14.952 0 -1.981 14.962 -0.775 -1.824 14.617 0.2 -1.848
2 24 14.962 -.775 -1.824 14.952 0 -1.981
5 24 14.617 -1.848 0 14.293 -1.414 0 14.617 -1.848 0.2 14.561 -1.567 -0.879
5 24 14.293 -1.414 0 14.561 -1.567 -0.879 14.617 -1.848 0 14.216 -0.879 -0.879
5 24 14.617 -1.848 0 14.561 -1.567 -0.879 14.293 -1.414 0 15 -1.848 -0.765
5 24 14.561 -1.567 -0.879 14.216 -0.879 -0.879 14.293 -1.414 0 14.561 -0.879 -1.567
5 24 14.216 -0.879 -0.879 14.561 -0.879 -1.567 14.561 -1.567 -0.879 14.293 0 -1.414
5 24 14.561 -1.567 -0.879 14.561 -0.879 -1.567 14.216 -0.879 -0.879 14.989 -1.409 -1.41
5 24 14.561 -0.879 -1.567 14.293 0 -1.414 14.216 -0.879 -0.879 14.617 0 -1.848
5 24 14.293 0 -1.414 14.617 0 -1.848 14.561 -0.879 -1.567 14.293 0.2 -1.414
5 24 14.561 -0.879 -1.567 14.617 0 -1.848 14.293 0 -1.414 14.962 -0.775 -1.824
5 24 14.293 -1.414 0 14.076 -0.765 0 14.293 -1.414 0.2 14.216 -0.879 -0.879
5 24 14.076 -0.765 0 14.216 -0.879 -0.879 14.293 -1.414 0 14.076 0 -0.765
5 24 14.293 -1.414 0 14.216 -0.879 -0.879 14.076 -0.765 0 14.561 -1.567 -0.879
5 24 14.216 -0.879 -0.879 14.076 0 -0.765 14.076 -0.765 0 14.293 0 -1.414
5 24 14.076 0 -0.765 14.293 0 -1.414 14.216 -0.879 -0.879 14.076 0.2 -0.765
5 24 14.216 -0.879 -0.879 14.293 0 -1.414 14.076 0 -0.765 14.561 -0.879 -1.567
5 24 14.076 -0.765 0 14 0 0 14.076 -0.765 0.2 14.076 0 -0.765
5 24 14 0 0 14.076 0 -0.765 14.076 -0.765 0 14 0.2 0
5 24 14.076 -0.765 0 14.076 0 -0.765 14 0 0 14.216 -0.879 -0.879
5 24 15 2 0 14.617 1.848 0 15 2 0.2 15 1.848 -0.765
5 24 14.617 1.848 0 15 1.848 -0.765 15 2 0 14.561 1.567 -0.879
2 24 15 2 0 15 1.848 -.765
5 24 15 1.848 -0.765 14.561 1.567 -0.879 14.617 1.848 0 14.989 1.409 -1.41
5 24 14.561 1.567 -0.879 14.989 1.409 -1.41 15 1.848 -0.765 14.561 0.879 -1.567
5 24 14.561 0.879 -1.567 14.962 0.775 -1.824 14.989 1.409 -1.41 14.617 0 -1.848
2 24 14.989 1.409 -1.41 14.962 .775 -1.824
5 24 14.962 0.775 -1.824 14.617 0 -1.848 14.561 0.879 -1.567 14.952 0 -1.981
5 24 14.617 0 -1.848 14.952 0 -1.981 14.962 0.775 -1.824 14.617 -0.2 -1.848
2 24 14.962 .775 -1.824 14.952 0 -1.981
5 24 14.617 1.848 0 14.293 1.414 0 14.617 1.848 0.2 14.561 1.567 -0.879
5 24 14.293 1.414 0 14.561 1.567 -0.879 14.617 1.848 0 14.216 0.879 -0.879
5 24 14.617 1.848 0 14.561 1.567 -0.879 14.293 1.414 0 15 1.848 -0.765
5 24 14.561 1.567 -0.879 14.216 0.879 -0.879 14.293 1.414 0 14.561 0.879 -1.567
5 24 14.216 0.879 -0.879 14.561 0.879 -1.567 14.561 1.567 -0.879 14.293 0 -1.414
5 24 14.561 1.567 -0.879 14.561 0.879 -1.567 14.216 0.879 -0.879 14.989 1.409 -1.41
5 24 14.561 0.879 -1.567 14.293 0 -1.414 14.216 0.879 -0.879 14.617 0 -1.848
5 24 14.293 0 -1.414 14.617 0 -1.848 14.561 0.879 -1.567 14.293 -0.2 -1.414
5 24 14.561 0.879 -1.567 14.617 0 -1.848 14.293 0 -1.414 14.962 0.775 -1.824
5 24 14.293 1.414 0 14.076 0.765 0 14.293 1.414 0.2 14.216 0.879 -0.879
5 24 14.076 0.765 0 14.216 0.879 -0.879 14.293 1.414 0 14.076 0 -0.765
5 24 14.293 1.414 0 14.216 0.879 -0.879 14.076 0.765 0 14.561 1.567 -0.879
5 24 14.216 0.879 -0.879 14.076 0 -0.765 14.076 0.765 0 14.293 0 -1.414
5 24 14.076 0 -0.765 14.293 0 -1.414 14.216 0.879 -0.879 14.076 -0.2 -0.765
5 24 14.216 0.879 -0.879 14.293 0 -1.414 14.076 0 -0.765 14.561 0.879 -1.567
5 24 14.076 0.765 0 14 0 0 14.076 0.765 0.2 14.076 0 -0.765
5 24 14 0 0 14.076 0 -0.765 14.076 0.765 0 14 -0.2 0
5 24 14.076 0.765 0 14.076 0 -0.765 14 0 0 14.216 0.879 -0.879
5 24 15 -2 -1.25 15 -1.524 -1.25 14.989 -1.409 -1.41 15 -1.848 -0.765
5 24 15 11.165 -1.25 15 1.524 -1.25 15 1.848 -0.765 14.925 12.728 -2.394
5 24 14.561 -1.567 -0.879 15 -1.524 -1.25 14.989 -1.409 -1.41 15 -1.848 -0.765
5 24 14.561 1.567 -0.879 15 1.524 -1.25 14.989 1.409 -1.41 15 1.848 -0.765
5 24 -15 -2 0 -14.617 -1.848 0 -15 -2 0.2 -15 -1.848 -0.765
5 24 -14.617 -1.848 0 -15 -1.848 -0.765 -15 -2 0 -14.561 -1.567 -0.879
5 24 -15 -1.848 -0.765 -14.561 -1.567 -0.879 -14.617 -1.848 0 -14.989 -1.409 -1.41
5 24 -14.561 -1.567 -0.879 -14.989 -1.409 -1.41 -15 -1.848 -0.765 -14.561 -0.879 -1.567
5 24 -14.989 -1.409 -1.41 -14.561 -0.879 -1.567 -14.561 -1.567 -0.879 -14.962 -0.775 -1.824
5 24 -14.561 -0.879 -1.567 -14.962 -0.775 -1.824 -14.989 -1.409 -1.41 -14.617 0 -1.848
5 24 -14.962 -0.775 -1.824 -14.617 0 -1.848 -14.561 -0.879 -1.567 -14.952 0 -1.981
5 24 -14.617 0 -1.848 -14.952 0 -1.981 -14.962 -0.775 -1.824 -14.617 0.2 -1.848
5 24 -14.617 -1.848 0 -14.293 -1.414 0 -14.617 -1.848 0.2 -14.561 -1.567 -0.879
5 24 -14.293 -1.414 0 -14.561 -1.567 -0.879 -14.617 -1.848 0 -14.216 -0.879 -0.879
5 24 -14.617 -1.848 0 -14.561 -1.567 -0.879 -14.293 -1.414 0 -15 -1.848 -0.765
5 24 -14.561 -1.567 -0.879 -14.216 -0.879 -0.879 -14.293 -1.414 0 -14.561 -0.879 -1.567
5 24 -14.216 -0.879 -0.879 -14.561 -0.879 -1.567 -14.561 -1.567 -0.879 -14.293 0 -1.414
5 24 -14.561 -1.567 -0.879 -14.561 -0.879 -1.567 -14.216 -0.879 -0.879 -14.989 -1.409 -1.41
5 24 -14.561 -0.879 -1.567 -14.293 0 -1.414 -14.216 -0.879 -0.879 -14.617 0 -1.848
5 24 -14.293 0 -1.414 -14.617 0 -1.848 -14.561 -0.879 -1.567 -14.293 0.2 -1.414
5 24 -14.561 -0.879 -1.567 -14.617 0 -1.848 -14.293 0 -1.414 -14.962 -0.775 -1.824
5 24 -14.293 -1.414 0 -14.076 -0.765 0 -14.293 -1.414 0.2 -14.216 -0.879 -0.879
5 24 -14.076 -0.765 0 -14.216 -0.879 -0.879 -14.293 -1.414 0 -14.076 0 -0.765
5 24 -14.293 -1.414 0 -14.216 -0.879 -0.879 -14.076 -0.765 0 -14.561 -1.567 -0.879
5 24 -14.216 -0.879 -0.879 -14.076 0 -0.765 -14.076 -0.765 0 -14.293 0 -1.414
5 24 -14.076 0 -0.765 -14.293 0 -1.414 -14.216 -0.879 -0.879 -14.076 0.2 -0.765
5 24 -14.216 -0.879 -0.879 -14.293 0 -1.414 -14.076 0 -0.765 -14.561 -0.879 -1.567
5 24 -14.076 -0.765 0 -14 0 0 -14.076 -0.765 0.2 -14.076 0 -0.765
5 24 -14 0 0 -14.076 0 -0.765 -14.076 -0.765 0 -14 0.2 0
5 24 -14.076 -0.765 0 -14.076 0 -0.765 -14 0 0 -14.216 -0.879 -0.879
5 24 -15 2 0 -14.617 1.848 0 -15 2 0.2 -15 1.848 -0.765
5 24 -14.617 1.848 0 -15 1.848 -0.765 -15 2 0 -14.561 1.567 -0.879
5 24 -15 1.848 -0.765 -14.561 1.567 -0.879 -14.617 1.848 0 -14.99 1.409 -1.41
5 24 -14.561 1.567 -0.879 -14.99 1.409 -1.41 -15 1.848 -0.765 -14.561 0.879 -1.567
5 24 -14.561 0.879 -1.567 -14.962 0.775 -1.824 -14.99 1.409 -1.41 -14.617 0 -1.848
5 24 -14.962 0.775 -1.824 -14.617 0 -1.848 -14.561 0.879 -1.567 -14.952 0 -1.981
5 24 -14.617 0 -1.848 -14.952 0 -1.981 -14.962 0.775 -1.824 -14.617 -0.2 -1.848
5 24 -14.617 1.848 0 -14.293 1.414 0 -14.617 1.848 0.2 -14.561 1.567 -0.879
5 24 -14.293 1.414 0 -14.561 1.567 -0.879 -14.617 1.848 0 -14.216 0.879 -0.879
5 24 -14.617 1.848 0 -14.561 1.567 -0.879 -14.293 1.414 0 -15 1.848 -0.765
5 24 -14.561 1.567 -0.879 -14.216 0.879 -0.879 -14.293 1.414 0 -14.561 0.879 -1.567
5 24 -14.216 0.879 -0.879 -14.561 0.879 -1.567 -14.561 1.567 -0.879 -14.293 0 -1.414
5 24 -14.561 1.567 -0.879 -14.561 0.879 -1.567 -14.216 0.879 -0.879 -14.99 1.409 -1.41
5 24 -14.561 0.879 -1.567 -14.293 0 -1.414 -14.216 0.879 -0.879 -14.617 0 -1.848
5 24 -14.293 0 -1.414 -14.617 0 -1.848 -14.561 0.879 -1.567 -14.293 -0.2 -1.414
5 24 -14.561 0.879 -1.567 -14.617 0 -1.848 -14.293 0 -1.414 -14.962 0.775 -1.824
5 24 -14.293 1.414 0 -14.076 0.765 0 -14.293 1.414 0.2 -14.216 0.879 -0.879
5 24 -14.076 0.765 0 -14.216 0.879 -0.879 -14.293 1.414 0 -14.076 0 -0.765
5 24 -14.293 1.414 0 -14.216 0.879 -0.879 -14.076 0.765 0 -14.561 1.567 -0.879
5 24 -14.216 0.879 -0.879 -14.076 0 -0.765 -14.076 0.765 0 -14.293 0 -1.414
5 24 -14.076 0 -0.765 -14.293 0 -1.414 -14.216 0.879 -0.879 -14.076 -0.2 -0.765
5 24 -14.216 0.879 -0.879 -14.293 0 -1.414 -14.076 0 -0.765 -14.561 0.879 -1.567
5 24 -14.076 0.765 0 -14 0 0 -14.076 0.765 0.2 -14.076 0 -0.765
5 24 -14 0 0 -14.076 0 -0.765 -14.076 0.765 0 -14 -0.2 0
5 24 -14.076 0.765 0 -14.076 0 -0.765 -14 0 0 -14.216 0.879 -0.879
5 24 -15 -2 -1.25 -15 -1.524 -1.25 -14.989 -1.409 -1.41 -15 -1.848 -0.765
5 24 -15 11.165 -1.25 -15 1.524 -1.25 -15 1.848 -0.765 -14.925 12.728 -2.394
5 24 -14.561 -1.567 -0.879 -15 -1.524 -1.25 -14.989 -1.409 -1.41 -15 -1.848 -0.765
5 24 -14.561 1.567 -0.879 -15 1.524 -1.25 -14.99 1.409 -1.41 -15 1.848 -0.765
5 24 14.925 12.728 -2.394 14.989 1.409 -1.41 15 1.524 -1.25 14.962 0.775 -1.824
5 24 14.925 12.728 -2.394 14.962 0.775 -1.824 14.989 1.409 -1.41 14.882 -2 -3.044
5 24 14.882 -2 -3.044 14.962 0.775 -1.824 14.952 0 -1.981 14.925 12.728 -2.394
5 24 14.882 -2 -3.044 14.952 0 -1.981 14.962 0.775 -1.824 14.962 -0.775 -1.824
5 24 14.882 -2 -3.044 14.962 -0.775 -1.824 14.952 0 -1.981 14.989 -1.409 -1.41
5 24 14.989 -1.409 -1.41 14.882 -2 -3.044 14.962 -0.775 -1.824 15 -2 -1.25
5 24 14.989 -1.409 -1.41 15 -2 -1.25 15 -1.524 -1.25 14.882 -2 -3.044
5 24 15 -1.848 -0.765 15 -2 -1.25 15 -1.524 -1.25 15 -2 0
5 24 15 11.165 -1.25 15 1.848 -0.765 15 1.524 -1.25 15 2 0
5 24 15 9 -0.01 15 2 0 15 1.848 -0.765 15 1.848 0.765
5 24 15 2 0 15 6.889 0.859 15 4.658 1.489 15 9 -0.01
5 24 15 2 0 15 4.658 1.489 15 1.848 0.765 15 6.889 0.859
5 24 15 1.848 0.765 15 4.658 1.489 15 2.349 1.871 15 2 0
5 24 15 1.848 0.765 15 2.349 1.871 15 4.658 1.489 15 1.414 1.414
5 24 15 1.414 1.414 15 2.349 1.871 15 1.848 0.765 15 0.765 1.848
5 24 15 0.765 1.848 15 2.349 1.871 15 1.414 1.414 15 0 2
5 24 -15 -1.848 -0.765 -15 -2 -1.25 -15 -1.524 -1.25 -15 -2 0
5 24 -14.989 -1.409 -1.41 -15 -2 -1.25 -15 -1.524 -1.25 -14.882 -2 -3.044
5 24 -14.989 -1.409 -1.41 -14.882 -2 -3.044 -15 -2 -1.25 -14.962 -0.775 -1.824
5 24 -14.962 -0.775 -1.824 -14.882 -2 -3.044 -14.989 -1.409 -1.41 -14.952 0 -1.981
5 24 -14.952 0 -1.981 -14.882 -2 -3.044 -14.962 -0.775 -1.824 -14.962 0.775 -1.824
5 24 -14.962 0.775 -1.824 -14.882 -2 -3.044 -14.952 0 -1.981 -14.925 12.728 -2.394
5 24 -14.925 12.728 -2.394 -14.962 0.775 -1.824 -14.99 1.409 -1.41 -14.882 -2 -3.044
5 24 -14.925 12.728 -2.394 -14.99 1.409 -1.41 -14.962 0.775 -1.824 -15 1.524 -1.25
5 24 -15 11.165 -1.25 -15 1.848 -0.765 -15 1.524 -1.25 -15 2 0
5 24 -15 9 -0.01 -15 2 0 -15 6.889 0.859 -15 11.165 -1.25
5 24 -15 6.889 0.859 -15 2 0 -15 4.658 1.489 -15 9 -0.01
5 24 -15 4.658 1.489 -15 2 0 -15 1.848 0.765 -15 6.889 0.859
5 24 -15 4.658 1.489 -15 1.848 0.765 -15 2 0 -15 2.349 1.871
5 24 -15 2.349 1.871 -15 1.848 0.765 -15 1.414 1.414 -15 4.658 1.489
5 24 -15 2.349 1.871 -15 1.414 1.414 -15 1.848 0.765 -15 0.765 1.848
5 24 -15 2.349 1.871 -15 0.765 1.848 -15 1.414 1.414 -15 0 2
5 24 -17.446 15.588 -5.5 -17.429 -2 -5.585 -17.77 14.281 -3.868 -17.429 15.638 -5.585
5 24 -14.99 1.409 -1.41 -14.561 0.879 -1.567 -14.561 1.567 -0.879 -14.962 0.775 -1.824
5 24 10.973 6.5 -10.973 10.875 5.25 -11.055 10.973 4 -10.973 10.78 5.728 -11.139
5 24 -10.973 6.5 -10.973 -10.875 5.25 -11.055 -10.78 5.728 -11.139 -10.973 4 -10.973
5 24 10.973 6.5 -10.973 10.103 6.405 -11.735 10.509 6.134 -11.377 9.625 6.5 -12.156
5 24 14.561 0.879 -1.567 14.989 1.409 -1.41 14.962 0.775 -1.824 14.561 1.567 -0.879
5 24 -10.973 4 -10.973 -10.103 4.095 -11.735 -10.509 4.366 -11.377 -9.625 4 -12.156
5 24 0 -6.5 -15 -2.5 -6.5 -15 -2.5 -3.5 -15 -1.543 -9.944 -14.315
5 24 10.973 4 -10.973 10.509 4.366 -11.377 10.78 4.772 -11.139 10.103 4.095 -11.735
5 24 -10.973 6.5 -10.973 -10.103 6.405 -11.735 -10.509 6.134 -11.377 -9.625 6.5 -12.156
5 24 10.973 4 -10.973 10.875 5.25 -11.055 10.78 4.772 -11.139 10.973 6.5 -10.973
5 24 -10.973 4 -10.973 -10.875 5.25 -11.055 -10.973 6.5 -10.973 -10.78 4.772 -11.139
5 24 -10.973 6.5 -10.973 -10.509 6.134 -11.377 -10.103 6.405 -11.735 -10.78 5.728 -11.139
5 24 10.973 4 -10.973 10.103 4.095 -11.735 9.625 4 -12.156 10.509 4.366 -11.377
5 24 10.509 6.134 -11.377 10.973 6.5 -10.973 10.78 5.728 -11.139 10.103 6.405 -11.735
5 24 2.5 -6.5 -15 0 -6.5 -15 1.543 -9.944 -14.315 2.5 -3.5 -15
2 24 -15 -1.848 -.765 -15 -1.524 -1.25
2 24 -15 1.524 -1.25 -15 1.848 -.765
2 24 15 1.848 -.765 15 1.524 -1.25
2 24 15 -1.524 -1.25 15 -1.848 -.765
