0 Sticker  3.4 x  3.9 with Thermometer, Radioactivity Symbol and 'LL2079' in White Squares 
4 16 -23.6 -0.25 18.5 -23.6 -0.25 17.5 -18 -0.25 15 -15 -0.25 16
4 16 -15 -0.25 16 -18 -0.25 15 -16 -0.25 13 -13.533 -0.25 13.342
3 16 -15 -0.25 16 -13.056 -0.25 14.056 -12.342 -0.25 14.533
4 16 -15 -0.25 16 -12.342 -0.25 14.533 -11.5 -0.25 14.7 -7 -0.25 16
3 16 -13.533 -0.25 13.342 -16 -0.25 13 -13.6 -0.25 13
3 16 -15 -0.25 16 -13.533 -0.25 13.342 -13.056 -0.25 14.056
3 16 -7 -0.25 16 -11.5 -0.25 14.7 -10.658 -0.25 14.533
3 16 -7 -0.25 16 -10.658 -0.25 14.533 -9.944 -0.25 14.056
3 16 -7 -0.25 16 -9.944 -0.25 14.056 -9.467 -0.25 13.342
4 16 -7 -0.25 16 -9.467 -0.25 13.342 -9.3 -0.25 12.5 -7 -0.25 9
3 16 -9.3 -0.25 12.5 -9.467 -0.25 11.658 -7 -0.25 9
3 16 -9.467 -0.25 11.658 -9.944 -0.25 10.944 -7 -0.25 9
3 16 -9.944 -0.25 10.944 -10.658 -0.25 10.467 -7 -0.25 9
4 16 -7 -0.25 9 -10.658 -0.25 10.467 -11.5 -0.25 10.3 -14 -0.25 9
3 16 -12.342 -0.25 10.467 -14 -0.25 9 -11.5 -0.25 10.3
3 16 -13.056 -0.25 10.944 -14 -0.25 9 -12.342 -0.25 10.467
4 16 -14 -0.25 9 -13.056 -0.25 10.944 -13.533 -0.25 11.658 -16.3 -0.25 12
3 16 -13.6 -0.25 12 -16.3 -0.25 12 -13.533 -0.25 11.658
4 16 -16.3 -0.25 12 -18.3 -0.25 14 -23 -0.25 14 -23.6 -0.25 13.5
3 16 -23.6 -0.25 13.5 -23.6 -0.25 12.5 -16.3 -0.25 12
3 16 -23.6 -0.25 12.5 -23.6 -0.25 11.5 -16.3 -0.25 12
3 16 -16.3 -0.25 12 -23.6 -0.25 11.5 -23.6 -0.25 10.5
4 16 -16.3 -0.25 12 -23.6 -0.25 10.5 -23.6 -0.25 9.5 -14 -0.25 9
3 16 -23.6 -0.25 9.5 -23.6 -0.25 8.5 -14 -0.25 9
3 16 -14 -0.25 9 -23.6 -0.25 8.5 -23.6 -0.25 7.5
3 16 -14 -0.25 9 -23.6 -0.25 7.5 -23.6 -0.25 6.5
3 16 -14 -0.25 9 -23.6 -0.25 6.5 -23.6 -0.25 5.5
3 16 -14 -0.25 9 -23.6 -0.25 5.5 -23.6 -0.25 4.5
3 16 -14 -0.25 9 -23.6 -0.25 4.5 -23.6 -0.25 3.5
3 16 -14 -0.25 9 -23.6 -0.25 3.5 -23.6 -0.25 2.5
3 16 -14 -0.25 9 -23.6 -0.25 2.5 -23.6 -0.25 1.5
4 16 -14 -0.25 9 -23.6 -0.25 1.5 -23.6 -0.25 0.5 -18 -0.25 -5.1
4 16 -18 -0.25 -5.1 -21.904 -0.25 -8.469 -21.6 -0.25 -10 -9.9 -0.25 -14
3 16 -18 -0.25 -5.1 -22.772 -0.25 -7.172 -21.904 -0.25 -8.469
4 16 -23.6 -0.25 -6.6 -22.772 -0.25 -7.172 -18 -0.25 -5.1 -23.6 -0.25 -5.5
3 16 -23.6 -0.25 -4.5 -23.6 -0.25 -5.5 -18 -0.25 -5.1
3 16 -23.6 -0.25 -3.5 -23.6 -0.25 -4.5 -18 -0.25 -5.1
3 16 -23.6 -0.25 -2.5 -23.6 -0.25 -3.5 -18 -0.25 -5.1
3 16 -23.6 -0.25 -1.5 -23.6 -0.25 -2.5 -18 -0.25 -5.1
3 16 -23.6 -0.25 -0.5 -23.6 -0.25 -1.5 -18 -0.25 -5.1
3 16 -23.6 -0.25 0.5 -23.6 -0.25 -0.5 -18 -0.25 -5.1
3 16 -25.6 -0.25 -14 -27.2 -0.25 -19.5 -23 -0.25 -19.5
3 16 -27.131 -0.25 -13.695 -27.7 -0.25 -19.5 -25.6 -0.25 -14
3 16 -28.428 -0.25 -12.828 -27.7 -0.25 -19.5 -27.131 -0.25 -13.695
4 16 -27.7 -0.25 -19.5 -28.428 -0.25 -12.828 -29.295 -0.25 -11.531 -34 -0.25 -22.4
3 16 -24.069 -0.25 -13.695 -25.6 -0.25 -14 -22.5 -0.25 -19.5
3 16 -22.772 -0.25 -12.828 -24.069 -0.25 -13.695 -22.5 -0.25 -19.5
4 16 -21.904 -0.25 -11.531 -22.772 -0.25 -12.828 -22.5 -0.25 -19.5 -17.7 -0.25 -19.5
3 16 -9.9 -0.25 -14 -17.2 -0.25 -19.5 -13 -0.25 -19.5
3 16 -9.9 -0.25 -14 -12.5 -0.25 -19.5 -7.8 -0.25 -19.5
3 16 -9.9 -0.25 -14 -7.3 -0.25 -19.5 -3.1 -0.25 -19.5
3 16 9.4 -0.25 -14 2.5 -0.25 -19.5 6.7 -0.25 -19.5
3 16 9.4 -0.25 -14 7.2 -0.25 -19.5 12 -0.25 -19.5
3 16 9.4 -0.25 -14 12.5 -0.25 -19.5 16.7 -0.25 -19.5
4 16 17.2 -0.25 -19.5 21.5 -0.25 -19.5 18.5 -0.25 -15 9.4 -0.25 -14
4 16 28 -0.25 -15 18.5 -0.25 -15 22 -0.25 -19.5 26.2 -0.25 -19.5
4 16 14 -0.25 28.5 22.271 -0.25 24.588 23.5 -0.25 24.75 28 -0.25 28.5
3 16 14 -0.25 28.5 21.125 -0.25 24.114 22.271 -0.25 24.588
3 16 14 -0.25 28.5 20.141 -0.25 23.359 21.125 -0.25 24.114
3 16 14 -0.25 28.5 19.386 -0.25 22.375 20.141 -0.25 23.359
3 16 14 -0.25 28.5 18.912 -0.25 21.229 19.386 -0.25 22.375
4 16 18.75 -0.25 20 18.912 -0.25 21.229 14 -0.25 28.5 15 -0.25 11
3 16 18.75 -0.25 20 15 -0.25 11 18.912 -0.25 18.771
3 16 18.912 -0.25 18.771 15 -0.25 11 19.386 -0.25 17.625
3 16 19.386 -0.25 17.625 15 -0.25 11 20.141 -0.25 16.641
3 16 20.141 -0.25 16.641 15 -0.25 11 21.125 -0.25 15.886
3 16 21.125 -0.25 15.886 15 -0.25 11 22.271 -0.25 15.412
4 16 23.5 -0.25 15.25 22.271 -0.25 15.412 15 -0.25 11 33 -0.25 10.9
3 16 24.729 -0.25 15.412 23.5 -0.25 15.25 33 -0.25 10.9
3 16 25.875 -0.25 15.886 24.729 -0.25 15.412 33 -0.25 10.9
3 16 26.859 -0.25 16.641 25.875 -0.25 15.886 33 -0.25 10.9
3 16 27.614 -0.25 17.625 26.859 -0.25 16.641 33 -0.25 10.9
3 16 28.088 -0.25 18.771 27.614 -0.25 17.625 33 -0.25 10.9
4 16 28.25 -0.25 20 28.088 -0.25 18.771 33 -0.25 10.9 33 -0.25 23.5
3 16 33 -0.25 23.5 28.088 -0.25 21.229 28.25 -0.25 20
4 16 27.614 -0.25 22.375 28.088 -0.25 21.229 33 -0.25 23.5 32.619 -0.25 25.413
3 16 28 -0.25 28.5 23.5 -0.25 24.75 24.729 -0.25 24.588
4 16 28 -0.25 28.5 24.729 -0.25 24.588 25.875 -0.25 24.114 29.913 -0.25 28.119
4 16 29.913 -0.25 28.119 25.875 -0.25 24.114 26.859 -0.25 23.359 31.535 -0.25 27.036
4 16 32.619 -0.25 25.413 31.535 -0.25 27.036 26.859 -0.25 23.359 27.614 -0.25 22.375
4 16 -33.619 -0.25 25.413 -34 -0.25 23.5 -27.6 -0.25 18.5 -32.535 -0.25 27.036
3 16 -30.913 -0.25 28.119 -32.535 -0.25 27.036 -27.6 -0.25 18.5
3 16 -29.6 -0.25 -10 -34 -0.25 -22.4 -29.295 -0.25 -11.531
4 16 -27.7 -0.25 -20 -34 -0.25 -22.4 -33.619 -0.25 -24.313 -27.7 -0.25 -24.3
4 16 -27.7 -0.25 -24.8 -33.619 -0.25 -24.313 -32.535 -0.25 -25.936 -30.913 -0.25 -27.019
3 16 -27.7 -0.25 -24.8 -30.913 -0.25 -27.019 -29 -0.25 -27.4

3 16 -39 -0.25 33 -35 -0.25 23.5 -34.543 -0.25 25.796
3 16 -39 -0.25 33 -34.543 -0.25 25.796 -33.243 -0.25 27.743
4 16 -39 -0.25 33 -33.243 -0.25 27.743 -31.296 -0.25 29.043 -37 -0.25 35
3 16 -37 -0.25 35 -31.296 -0.25 29.043 -29 -0.25 29.5
3 16 -39 -0.25 -33 -33.243 -0.25 -26.643 -34.543 -0.25 -24.696
4 16 -31.296 -0.25 -27.943 -33.243 -0.25 -26.643 -39 -0.25 -33 -37 -0.25 -35
3 16 -31.296 -0.25 -27.943 -37 -0.25 -35 -29 -0.25 -28.4
3 16 -35 -0.25 -22.4 -39 -0.25 -33 -34.543 -0.25 -24.696
4 15 -34 -0.25 9.9 -34 -0.25 23.5 -35 -0.25 23.5 -35 -0.25 10
4 15 -34 -0.25 -5 -34 -0.25 9.9 -35 -0.25 10 -35 -0.25 -5
4 15 -34 -0.25 -22.4 -34 -0.25 -5 -35 -0.25 -5 -35 -0.25 -22.4
4 16 -39 -0.25 -33 -35 -0.25 -22.4 -35 -0.25 -5 -39 -0.25 33
3 16 -39 -0.25 33 -35 -0.25 10 -35 -0.25 23.5
3 16 -39 -0.25 33 -35 -0.25 -5 -35 -0.25 10
4 16 -18.9 -0.25 -27.4 -22.5 -0.25 -24.8 -23 -0.25 -24.8 -29 -0.25 -27.4
3 16 -17.7 -0.25 -24.8 -22.5 -0.25 -24.8 -18.9 -0.25 -27.4
3 16 -13 -0.25 -24.8 -17.2 -0.25 -24.8 -18.9 -0.25 -27.4
4 16 0 -0.25 -27.4 -7.8 -0.25 -24.8 -12.5 -0.25 -24.8 -18.9 -0.25 -27.4
3 16 -7.3 -0.25 -24.8 -7.8 -0.25 -24.8 0 -0.25 -27.4
3 16 -3.1 -0.25 -24.8 -7.3 -0.25 -24.8 0 -0.25 -27.4
3 16 -2.6 -0.25 -24.8 -3.1 -0.25 -24.8 0 -0.25 -27.4
3 16 2 -0.25 -24.8 -2.6 -0.25 -24.8 0 -0.25 -27.4
3 16 6.7 -0.25 -24.8 2.5 -0.25 -24.8 0 -0.25 -27.4
4 16 7.2 -0.25 -24.8 6.7 -0.25 -24.8 0 -0.25 -27.4 17 -0.25 -27.4
3 16 -23 -0.25 -24.8 -27.2 -0.25 -24.8 -29 -0.25 -27.4
3 16 12 -0.25 -24.8 7.2 -0.25 -24.8 17 -0.25 -27.4
3 16 16.7 -0.25 -24.8 12.5 -0.25 -24.8 17 -0.25 -27.4
3 16 21.5 -0.25 -24.8 17.2 -0.25 -24.8 17 -0.25 -27.4
4 16 22 -0.25 -24.8 21.5 -0.25 -24.8 17 -0.25 -27.4 28 -0.25 -27.4
3 16 26.2 -0.25 -24.8 22 -0.25 -24.8 28 -0.25 -27.4
4 16 26.7 -0.25 -24.8 28 -0.25 -27.4 29.913 -0.25 -27.019 31.535 -0.25 -25.936
4 16 26.7 -0.25 -24.3 31.535 -0.25 -25.936 32.619 -0.25 -24.313 33 -0.25 -22.4
3 16 26.7 -0.25 -20 26.7 -0.25 -24.3 33 -0.25 -22.4
4 16 30.296 -0.25 -27.943 28 -0.25 -28.4 37 -0.25 -35 39 -0.25 -33
3 16 32.243 -0.25 -26.643 30.296 -0.25 -27.943 39 -0.25 -33
3 16 33.543 -0.25 -24.696 32.243 -0.25 -26.643 39 -0.25 -33
3 16 34 -0.25 -22.4 33.543 -0.25 -24.696 39 -0.25 -33
4 15 -18.9 -0.25 -27.4 -29 -0.25 -27.4 -29 -0.25 -28.4 -18.9 -0.25 -28.4
4 15 0 -0.25 -27.4 -18.9 -0.25 -27.4 -18.9 -0.25 -28.4 0 -0.25 -28.4
4 15 17 -0.25 -27.4 0 -0.25 -27.4 0 -0.25 -28.4 17 -0.25 -28.4
4 15 28 -0.25 -27.4 17 -0.25 -27.4 17 -0.25 -28.4 28 -0.25 -28.4
3 16 -18.9 -0.25 -28.4 -29 -0.25 -28.4 -37 -0.25 -35
4 16 0 -0.25 -28.4 -18.9 -0.25 -28.4 -37 -0.25 -35 37 -0.25 -35
3 16 17 -0.25 -28.4 0 -0.25 -28.4 37 -0.25 -35
3 16 28 -0.25 -28.4 17 -0.25 -28.4 37 -0.25 -35
4 15 14 -0.25 28.5 14.2 -0.25 29.5 -29 -0.25 29.5 -29 -0.25 28.5
4 15 28 -0.25 29.5 14.2 -0.25 29.5 14 -0.25 28.5 28 -0.25 28.5
4 16 37 -0.25 35 28 -0.25 29.5 30.296 -0.25 29.043 39 -0.25 33
3 16 39 -0.25 33 30.296 -0.25 29.043 32.243 -0.25 27.743
3 16 39 -0.25 33 32.243 -0.25 27.743 33.543 -0.25 25.796
3 16 39 -0.25 33 33.543 -0.25 25.796 34 -0.25 23.5
4 16 37 -0.25 35 -37 -0.25 35 14.2 -0.25 29.5 28 -0.25 29.5
3 16 -37 -0.25 35 -29 -0.25 29.5 14.2 -0.25 29.5
4 15 34 -0.25 10.8 34 -0.25 23.5 33 -0.25 23.5 33 -0.25 10.9
4 15 34 -0.25 -22.4 34 -0.25 10.8 33 -0.25 10.9 33 -0.25 -22.4
4 16 39 -0.25 33 34 -0.25 23.5 34 -0.25 10.8 39 -0.25 -33
3 16 34 -0.25 10.8 34 -0.25 -22.4 39 -0.25 -33
3 16 28 -0.25 -15 26.7 -0.25 -19.5 33 -0.25 -22.4
4 16 28 -0.25 -5.5 28 -0.25 -15 33 -0.25 -22.4 33 -0.25 10.9
4 16 28 -0.25 -5.5 33 -0.25 10.9 15 -0.25 11 18.5 -0.25 -5.5
4 16 9.4 -0.25 -14 18.5 -0.25 -15 18.5 -0.25 -5.5 -7 -0.25 9
4 16 -7 -0.25 16 15 -0.25 11 14 -0.25 28.5 -29 -0.25 28.5
4 16 -29 -0.25 28.5 -23.6 -0.25 18.5 -15 -0.25 16 -7 -0.25 16
4 16 15 -0.25 11 -7 -0.25 16 -7 -0.25 9 18.5 -0.25 -5.5
4 16 -21.904 -0.25 -11.531 -17.7 -0.25 -19.5 -9.9 -0.25 -14 -21.6 -0.25 -10
4 16 -14 -0.25 9 -18 -0.25 -5.1 -9.9 -0.25 -14 -2.6 -0.25 -19.5
4 16 -7 -0.25 9 -14 -0.25 9 -2.6 -0.25 -19.5 2 -0.25 -19.5
3 16 -7 -0.25 9 2 -0.25 -19.5 9.4 -0.25 -14
4 16 -17.7 -0.25 -20 -22.5 -0.25 -20 -22.5 -0.25 -24.3 -17.7 -0.25 -24.3
4 16 -7.8 -0.25 -20 -12.5 -0.25 -20 -12.5 -0.25 -24.3 -7.8 -0.25 -24.3
4 16 2 -0.25 -20 -2.6 -0.25 -20 -2.6 -0.25 -24.3 2 -0.25 -24.3
4 16 12 -0.25 -20 7.2 -0.25 -20 7.2 -0.25 -24.3 12 -0.25 -24.3
4 16 21.5 -0.25 -20 17.2 -0.25 -20 17.2 -0.25 -24.3 21.5 -0.25 -24.3
