0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 320 3 7.42462 -17.4246 3.5 7.42462 -17.4246 3.5 7.77817 -17.7782 3 7.77817 -17.7782
4 16 3 7.77817 -17.7782 3.5 7.77817 -17.7782 3.5 9.89949 -19.8995 3 9.89949 -19.8995
0 strip
4 16 3.5 4.24264 -14.2426 4 4.24264 -14.2426 4 7.07107 -17.0711 3.5 7.07107 -17.0711
4 320 3.5 7.07107 -17.0711 4 7.07107 -17.0711 4 7.42462 -17.4246 3.5 7.42462 -17.4246
4 16 3.5 7.42462 -17.4246 4 7.42462 -17.4246 4 8.48528 -18.4853 3.5 8.48528 -18.4853
4 320 3.5 8.48528 -18.4853 4 8.48528 -18.4853 4 8.83883 -18.8388 3.5 8.83883 -18.8388
4 16 3.5 8.83883 -18.8388 4 8.83883 -18.8388 4 9.89949 -19.8995 3.5 9.89949 -19.8995
0 strip
4 16 4 4.24264 -14.2426 4.5 4.24264 -14.2426 4.5 6.01041 -16.0104 4 6.01041 -16.0104
4 320 4 6.01041 -16.0104 4.5 6.01041 -16.0104 4.5 6.36396 -16.364 4 6.36396 -16.364
4 16 4 6.36396 -16.364 4.5 6.36396 -16.364 4.5 9.89949 -19.8995 4 9.89949 -19.8995
0 strip
4 320 4.5 4.24264 -14.2426 5 4.24264 -14.2426 5 4.59619 -14.5962 4.5 4.59619 -14.5962
4 16 4.5 4.59619 -14.5962 5 4.59619 -14.5962 5 8.13173 -18.1317 4.5 8.13173 -18.1317
4 320 4.5 8.13173 -18.1317 5 8.13173 -18.1317 5 8.48528 -18.4853 4.5 8.48528 -18.4853
4 16 4.5 8.48528 -18.4853 5 8.48528 -18.4853 5 9.19239 -19.1924 4.5 9.19239 -19.1924
4 320 4.5 9.19239 -19.1924 5 9.19239 -19.1924 5 9.54594 -19.5459 4.5 9.54594 -19.5459
4 16 4.5 9.54594 -19.5459 5 9.54594 -19.5459 5 9.89949 -19.8995 4.5 9.89949 -19.8995
0 strip
4 16 5 4.24264 -14.2426 5.5 4.24264 -14.2426 5.5 4.59619 -14.5962 5 4.59619 -14.5962
4 320 5 4.59619 -14.5962 5.5 4.59619 -14.5962 5.5 4.94975 -14.9497 5 4.94975 -14.9497
4 16 5 4.94975 -14.9497 5.5 4.94975 -14.9497 5.5 6.71751 -16.7175 5 6.71751 -16.7175
4 320 5 6.71751 -16.7175 5.5 6.71751 -16.7175 5.5 7.07107 -17.0711 5 7.07107 -17.0711
4 16 5 7.07107 -17.0711 5.5 7.07107 -17.0711 5.5 8.13173 -18.1317 5 8.13173 -18.1317
4 320 5 8.13173 -18.1317 5.5 8.13173 -18.1317 5.5 8.48528 -18.4853 5 8.48528 -18.4853
4 16 5 8.48528 -18.4853 5.5 8.48528 -18.4853 5.5 9.89949 -19.8995 5 9.89949 -19.8995
0 strip
4 16 5.5 4.24264 -14.2426 6 4.24264 -14.2426 6 9.89949 -19.8995 5.5 9.89949 -19.8995
0 strip
4 16 6 4.24264 -14.2426 6.5 4.24264 -14.2426 6.5 8.83883 -18.8388 6 8.83883 -18.8388
4 320 6 8.83883 -18.8388 6.5 8.83883 -18.8388 6.5 9.19239 -19.1924 6 9.19239 -19.1924
4 16 6 9.19239 -19.1924 6.5 9.19239 -19.1924 6.5 9.89949 -19.8995 6 9.89949 -19.8995
0 strip
4 16 6.5 4.24264 -14.2426 7 4.24264 -14.2426 7 4.94975 -14.9497 6.5 4.94975 -14.9497
4 320 6.5 4.94975 -14.9497 7 4.94975 -14.9497 7 5.3033 -15.3033 6.5 5.3033 -15.3033
4 16 6.5 5.3033 -15.3033 7 5.3033 -15.3033 7 9.89949 -19.8995 6.5 9.89949 -19.8995
0 strip
4 16 7 4.24264 -14.2426 7.5 4.24264 -14.2426 7.5 9.89949 -19.8995 7 9.89949 -19.8995
4 320 7 9.89949 -19.8995 7.5 9.89949 -19.8995 7.5 10.253 -20.253 7 10.253 -20.253
0 strip
4 16 7.5 4.24264 -14.2426 8 4.24264 -14.2426 8 4.94975 -14.9497 7.5 4.94975 -14.9497
4 320 7.5 4.94975 -14.9497 8 4.94975 -14.9497 8 5.3033 -15.3033 7.5 5.3033 -15.3033
4 16 7.5 5.3033 -15.3033 8 5.3033 -15.3033 8 10.253 -20.253 7.5 10.253 -20.253
0 strip
4 16 8 4.24264 -14.2426 8.5 4.24264 -14.2426 8.5 10.253 -20.253 8 10.253 -20.253
0 strip
4 16 8.5 4.24264 -14.2426 9 4.24264 -14.2426 9 10.253 -20.253 8.5 10.253 -20.253
0 strip
4 16 9 4.24264 -14.2426 9.5 4.24264 -14.2426 9.5 10.253 -20.253 9 10.253 -20.253
0 strip
4 16 9.5 4.24264 -14.2426 10 4.24264 -14.2426 10 8.83883 -18.8388 9.5 8.83883 -18.8388
4 320 9.5 8.83883 -18.8388 10 8.83883 -18.8388 10 9.19239 -19.1924 9.5 9.19239 -19.1924
4 16 9.5 9.19239 -19.1924 10 9.19239 -19.1924 10 10.253 -20.253 9.5 10.253 -20.253
0 
3 16 -40 7.77817 -17.7782 -33 7.77817 -17.7782 -33 8.13173 -18.1317
3 16 -33 8.13173 -18.1317 -26.5 8.13173 -18.1317 -26.5 8.48528 -18.4853
3 16 -26.5 8.48528 -18.4853 -20 8.48528 -18.4853 -20 8.83883 -18.8388
3 16 -20 8.83883 -18.8388 -13 8.83883 -18.8388 -13 9.19239 -19.1924
3 16 -13 9.19239 -19.1924 -6.5 9.19239 -19.1924 -6.5 9.54594 -19.5459
3 16 -6.5 9.54594 -19.5459 0 9.54594 -19.5459 0 9.89949 -19.8995
3 16 0 9.89949 -19.8995 7 9.89949 -19.8995 7 10.253 -20.253
3 16 7 10.253 -20.253 10 10.253 -20.253 10 10.4298 -20.4298
0 
0 Bottom spraypaint
0 strip
4 320 -40 14.1421 -24.1421 -39.5 14.1421 -24.1421 -39.5 14.4957 -24.4957 -40 14.4957 -24.4957
4 16 -40 14.4957 -24.4957 -39.5 14.4957 -24.4957 -39.5 14.8492 -24.8492 -40 14.8492 -24.8492
4 320 -40 14.8492 -24.8492 -39.5 14.8492 -24.8492 -39.5 15.2028 -25.2028 -40 15.2028 -25.2028
4 16 -40 15.2028 -25.2028 -39.5 15.2028 -25.2028 -39.5 15.9099 -25.9099 -40 15.9099 -25.9099
4 320 -40 15.9099 -25.9099 -39.5 15.9099 -25.9099 -39.5 16.2635 -26.2635 -40 16.2635 -26.2635
4 16 -40 16.2635 -26.2635 -39.5 16.2635 -26.2635 -39.5 16.617 -26.617 -40 16.617 -26.617
4 320 -40 16.617 -26.617 -39.5 16.617 -26.617 -39.5 16.9706 -26.9706 -40 16.9706 -26.9706
4 320 -40 16.9706 -26.9706 -39.5 16.9706 -26.9706 -39.5 17.3241 -27.3241 -40 17.3241 -27.3241
4 320 -40 17.3241 -27.3241 -39.5 17.3241 -27.3241 -39.5 17.6777 -27.6777 -40 17.6777 -27.6777
4 320 -40 17.6777 -27.6777 -39.5 17.6777 -27.6777 -39.5 18.0312 -28.0312 -40 18.0312 -28.0312
4 320 -40 18.0312 -28.0312 -39.5 18.0312 -28.0312 -39.5 18.3848 -28.3848 -40 18.3848 -28.3848
4 16 -40 18.3848 -28.3848 -39.5 18.3848 -28.3848 -39.5 18.7383 -28.7383 -40 18.7383 -28.7383
4 320 -40 18.7383 -28.7383 -39.5 18.7383 -28.7383 -39.5 19.0919 -29.0919 -40 19.0919 -29.0919
4 320 -40 19.0919 -29.0919 -39.5 19.0919 -29.0919 -39.5 19.4454 -29.4454 -40 19.4454 -29.4454
4 320 -40 19.4454 -29.4454 -39.5 19.4454 -29.4454 -39.5 19.799 -29.799 -40 19.799 -29.799
0 strip
4 320 -39.5 14.1421 -24.1421 -39 14.1421 -24.1421 -39 14.4957 -24.4957 -39.5 14.4957 -24.4957
4 320 -39.5 14.4957 -24.4957 -39 14.4957 -24.4957 -39 14.8492 -24.8492 -39.5 14.8492 -24.8492
4 320 -39.5 14.8492 -24.8492 -39 14.8492 -24.8492 -39 15.2028 -25.2028 -39.5 15.2028 -25.2028
4 320 -39.5 15.2028 -25.2028 -39 15.2028 -25.2028 -39 15.5563 -25.5563 -39.5 15.5563 -25.5563
4 16 -39.5 15.5563 -25.5563 -39 15.5563 -25.5563 -39 16.2635 -26.2635 -39.5 16.2635 -26.2635
4 320 -39.5 16.2635 -26.2635 -39 16.2635 -26.2635 -39 16.617 -26.617 -39.5 16.617 -26.617
4 16 -39.5 16.617 -26.617 -39 16.617 -26.617 -39 17.3241 -27.3241 -39.5 17.3241 -27.3241
4 320 -39.5 17.3241 -27.3241 -39 17.3241 -27.3241 -39 17.6777 -27.6777 -39.5 17.6777 -27.6777
4 16 -39.5 17.6777 -27.6777 -39 17.6777 -27.6777 -39 18.7383 -28.7383 -39.5 18.7383 -28.7383
4 320 -39.5 18.7383 -28.7383 -39 18.7383 -28.7383 -39 19.0919 -29.0919 -39.5 19.0919 -29.0919
4 16 -39.5 19.0919 -29.0919 -39 19.0919 -29.0919 -39 19.4454 -29.4454 -39.5 19.4454 -29.4454
4 320 -39.5 19.4454 -29.4454 -39 19.4454 -29.4454 -39 19.799 -29.799 -39.5 19.799 -29.799
0 strip
4 320 -39 14.1421 -24.1421 -38.5 14.1421 -24.1421 -38.5 14.4957 -24.4957 -39 14.4957 -24.4957
4 320 -39 14.4957 -24.4957 -38.5 14.4957 -24.4957 -38.5 14.8492 -24.8492 -39 14.8492 -24.8492
4 320 -39 14.8492 -24.8492 -38.5 14.8492 -24.8492 -38.5 15.2028 -25.2028 -39 15.2028 -25.2028
4 16 -39 15.2028 -25.2028 -38.5 15.2028 -25.2028 -38.5 15.5563 -25.5563 -39 15.5563 -25.5563
4 320 -39 15.5563 -25.5563 -38.5 15.5563 -25.5563 -38.5 15.9099 -25.9099 -39 15.9099 -25.9099
4 320 -39 15.9099 -25.9099 -38.5 15.9099 -25.9099 -38.5 16.2635 -26.2635 -39 16.2635 -26.2635
4 320 -39 16.2635 -26.2635 -38.5 16.2635 -26.2635 -38.5 16.617 -26.617 -39 16.617 -26.617
4 320 -39 16.617 -26.617 -38.5 16.617 -26.617 -38.5 16.9706 -26.9706 -39 16.9706 -26.9706
4 16 -39 16.9706 -26.9706 -38.5 16.9706 -26.9706 -38.5 17.3241 -27.3241 -39 17.3241 -27.3241
4 320 -39 17.3241 -27.3241 -38.5 17.3241 -27.3241 -38.5 17.6777 -27.6777 -39 17.6777 -27.6777
4 320 -39 17.6777 -27.6777 -38.5 17.6777 -27.6777 -38.5 18.0312 -28.0312 -39 18.0312 -28.0312
4 16 -39 18.0312 -28.0312 -38.5 18.0312 -28.0312 -38.5 18.3848 -28.3848 -39 18.3848 -28.3848
4 320 -39 18.3848 -28.3848 -38.5 18.3848 -28.3848 -38.5 18.7383 -28.7383 -39 18.7383 -28.7383
4 320 -39 18.7383 -28.7383 -38.5 18.7383 -28.7383 -38.5 19.0919 -29.0919 -39 19.0919 -29.0919
4 16 -39 19.0919 -29.0919 -38.5 19.0919 -29.0919 -38.5 19.4454 -29.4454 -39 19.4454 -29.4454
4 320 -39 19.4454 -29.4454 -38.5 19.4454 -29.4454 -38.5 19.799 -29.799 -39 19.799 -29.799
0 strip
4 16 -38.5 14.1421 -24.1421 -38 14.1421 -24.1421 -38 14.4957 -24.4957 -38.5 14.4957 -24.4957
4 320 -38.5 14.4957 -24.4957 -38 14.4957 -24.4957 -38 14.8492 -24.8492 -38.5 14.8492 -24.8492
4 320 -38.5 14.8492 -24.8492 -38 14.8492 -24.8492 -38 15.2028 -25.2028 -38.5 15.2028 -25.2028
4 16 -38.5 15.2028 -25.2028 -38 15.2028 -25.2028 -38 15.5563 -25.5563 -38.5 15.5563 -25.5563
4 320 -38.5 15.5563 -25.5563 -38 15.5563 -25.5563 -38 15.9099 -25.9099 -38.5 15.9099 -25.9099
4 16 -38.5 15.9099 -25.9099 -38 15.9099 -25.9099 -38 16.2635 -26.2635 -38.5 16.2635 -26.2635
4 320 -38.5 16.2635 -26.2635 -38 16.2635 -26.2635 -38 16.617 -26.617 -38.5 16.617 -26.617
4 16 -38.5 16.617 -26.617 -38 16.617 -26.617 -38 17.6777 -27.6777 -38.5 17.6777 -27.6777
4 320 -38.5 17.6777 -27.6777 -38 17.6777 -27.6777 -38 18.0312 -28.0312 -38.5 18.0312 -28.0312
4 320 -38.5 18.0312 -28.0312 -38 18.0312 -28.0312 -38 18.3848 -28.3848 -38.5 18.3848 -28.3848
4 320 -38.5 18.3848 -28.3848 -38 18.3848 -28.3848 -38 18.7383 -28.7383 -38.5 18.7383 -28.7383
4 320 -38.5 18.7383 -28.7383 -38 18.7383 -28.7383 -38 19.0919 -29.0919 -38.5 19.0919 -29.0919
4 320 -38.5 19.0919 -29.0919 -38 19.0919 -29.0919 -38 19.4454 -29.4454 -38.5 19.4454 -29.4454
4 320 -38.5 19.4454 -29.4454 -38 19.4454 -29.4454 -38 19.799 -29.799 -38.5 19.799 -29.799
0 strip
4 320 -38 14.1421 -24.1421 -37.5 14.1421 -24.1421 -37.5 14.4957 -24.4957 -38 14.4957 -24.4957
4 320 -38 14.4957 -24.4957 -37.5 14.4957 -24.4957 -37.5 14.8492 -24.8492 -38 14.8492 -24.8492
4 320 -38 14.8492 -24.8492 -37.5 14.8492 -24.8492 -37.5 15.2028 -25.2028 -38 15.2028 -25.2028
4 320 -38 15.2028 -25.2028 -37.5 15.2028 -25.2028 -37.5 15.5563 -25.5563 -38 15.5563 -25.5563
4 320 -38 15.5563 -25.5563 -37.5 15.5563 -25.5563 -37.5 15.9099 -25.9099 -38 15.9099 -25.9099
4 320 -38 15.9099 -25.9099 -37.5 15.9099 -25.9099 -37.5 16.2635 -26.2635 -38 16.2635 -26.2635
4 16 -38 16.2635 -26.2635 -37.5 16.2635 -26.2635 -37.5 18.0312 -28.0312 -38 18.0312 -28.0312
4 320 -38 18.0312 -28.0312 -37.5 18.0312 -28.0312 -37.5 18.3848 -28.3848 -38 18.3848 -28.3848
4 16 -38 18.3848 -28.3848 -37.5 18.3848 -28.3848 -37.5 18.7383 -28.7383 -38 18.7383 -28.7383
4 320 -38 18.7383 -28.7383 -37.5 18.7383 -28.7383 -37.5 19.0919 -29.0919 -38 19.0919 -29.0919
4 320 -38 19.0919 -29.0919 -37.5 19.0919 -29.0919 -37.5 19.4454 -29.4454 -38 19.4454 -29.4454
4 320 -38 19.4454 -29.4454 -37.5 19.4454 -29.4454 -37.5 19.799 -29.799 -38 19.799 -29.799
0 strip
4 320 -37.5 14.1421 -24.1421 -37 14.1421 -24.1421 -37 14.4957 -24.4957 -37.5 14.4957 -24.4957
4 320 -37.5 14.4957 -24.4957 -37 14.4957 -24.4957 -37 14.8492 -24.8492 -37.5 14.8492 -24.8492
4 16 -37.5 14.8492 -24.8492 -37 14.8492 -24.8492 -37 15.5563 -25.5563 -37.5 15.5563 -25.5563
4 320 -37.5 15.5563 -25.5563 -37 15.5563 -25.5563 -37 15.9099 -25.9099 -37.5 15.9099 -25.9099
4 320 -37.5 15.9099 -25.9099 -37 15.9099 -25.9099 -37 16.2635 -26.2635 -37.5 16.2635 -26.2635
4 16 -37.5 16.2635 -26.2635 -37 16.2635 -26.2635 -37 16.9706 -26.9706 -37.5 16.9706 -26.9706
4 320 -37.5 16.9706 -26.9706 -37 16.9706 -26.9706 -37 17.3241 -27.3241 -37.5 17.3241 -27.3241
4 320 -37.5 17.3241 -27.3241 -37 17.3241 -27.3241 -37 17.6777 -27.6777 -37.5 17.6777 -27.6777
4 16 -37.5 17.6777 -27.6777 -37 17.6777 -27.6777 -37 18.0312 -28.0312 -37.5 18.0312 -28.0312
4 320 -37.5 18.0312 -28.0312 -37 18.0312 -28.0312 -37 18.3848 -28.3848 -37.5 18.3848 -28.3848
4 320 -37.5 18.3848 -28.3848 -37 18.3848 -28.3848 -37 18.7383 -28.7383 -37.5 18.7383 -28.7383
4 16 -37.5 18.7383 -28.7383 -37 18.7383 -28.7383 -37 19.0919 -29.0919 -37.5 19.0919 -29.0919
4 320 -37.5 19.0919 -29.0919 -37 19.0919 -29.0919 -37 19.4454 -29.4454 -37.5 19.4454 -29.4454
4 320 -37.5 19.4454 -29.4454 -37 19.4454 -29.4454 -37 19.799 -29.799 -37.5 19.799 -29.799
0 strip
4 320 -37 14.1421 -24.1421 -36.5 14.1421 -24.1421 -36.5 14.4957 -24.4957 -37 14.4957 -24.4957
4 16 -37 14.4957 -24.4957 -36.5 14.4957 -24.4957 -36.5 14.8492 -24.8492 -37 14.8492 -24.8492
4 320 -37 14.8492 -24.8492 -36.5 14.8492 -24.8492 -36.5 15.2028 -25.2028 -37 15.2028 -25.2028
4 16 -37 15.2028 -25.2028 -36.5 15.2028 -25.2028 -36.5 15.5563 -25.5563 -37 15.5563 -25.5563
4 320 -37 15.5563 -25.5563 -36.5 15.5563 -25.5563 -36.5 15.9099 -25.9099 -37 15.9099 -25.9099
4 320 -37 15.9099 -25.9099 -36.5 15.9099 -25.9099 -36.5 16.2635 -26.2635 -37 16.2635 -26.2635
4 16 -37 16.2635 -26.2635 -36.5 16.2635 -26.2635 -36.5 16.617 -26.617 -37 16.617 -26.617
4 320 -37 16.617 -26.617 -36.5 16.617 -26.617 -36.5 16.9706 -26.9706 -37 16.9706 -26.9706
4 320 -37 16.9706 -26.9706 -36.5 16.9706 -26.9706 -36.5 17.3241 -27.3241 -37 17.3241 -27.3241
4 16 -37 17.3241 -27.3241 -36.5 17.3241 -27.3241 -36.5 17.6777 -27.6777 -37 17.6777 -27.6777
4 320 -37 17.6777 -27.6777 -36.5 17.6777 -27.6777 -36.5 18.0312 -28.0312 -37 18.0312 -28.0312
4 16 -37 18.0312 -28.0312 -36.5 18.0312 -28.0312 -36.5 18.3848 -28.3848 -37 18.3848 -28.3848
4 320 -37 18.3848 -28.3848 -36.5 18.3848 -28.3848 -36.5 18.7383 -28.7383 -37 18.7383 -28.7383
4 320 -37 18.7383 -28.7383 -36.5 18.7383 -28.7383 -36.5 19.0919 -29.0919 -37 19.0919 -29.0919
4 16 -37 19.0919 -29.0919 -36.5 19.0919 -29.0919 -36.5 19.4454 -29.4454 -37 19.4454 -29.4454
4 320 -37 19.4454 -29.4454 -36.5 19.4454 -29.4454 -36.5 19.799 -29.799 -37 19.799 -29.799
0 strip
4 320 -36.5 14.1421 -24.1421 -36 14.1421 -24.1421 -36 14.4957 -24.4957 -36.5 14.4957 -24.4957
4 16 -36.5 14.4957 -24.4957 -36 14.4957 -24.4957 -36 15.2028 -25.2028 -36.5 15.2028 -25.2028
4 320 -36.5 15.2028 -25.2028 -36 15.2028 -25.2028 -36 15.5563 -25.5563 -36.5 15.5563 -25.5563
4 16 -36.5 15.5563 -25.5563 -36 15.5563 -25.5563 -36 15.9099 -25.9099 -36.5 15.9099 -25.9099
4 320 -36.5 15.9099 -25.9099 -36 15.9099 -25.9099 -36 16.2635 -26.2635 -36.5 16.2635 -26.2635
4 16 -36.5 16.2635 -26.2635 -36 16.2635 -26.2635 -36 16.9706 -26.9706 -36.5 16.9706 -26.9706
4 320 -36.5 16.9706 -26.9706 -36 16.9706 -26.9706 -36 17.3241 -27.3241 -36.5 17.3241 -27.3241
4 16 -36.5 17.3241 -27.3241 -36 17.3241 -27.3241 -36 17.6777 -27.6777 -36.5 17.6777 -27.6777
4 320 -36.5 17.6777 -27.6777 -36 17.6777 -27.6777 -36 18.0312 -28.0312 -36.5 18.0312 -28.0312
4 320 -36.5 18.0312 -28.0312 -36 18.0312 -28.0312 -36 18.3848 -28.3848 -36.5 18.3848 -28.3848
4 320 -36.5 18.3848 -28.3848 -36 18.3848 -28.3848 -36 18.7383 -28.7383 -36.5 18.7383 -28.7383
4 320 -36.5 18.7383 -28.7383 -36 18.7383 -28.7383 -36 19.0919 -29.0919 -36.5 19.0919 -29.0919
4 16 -36.5 19.0919 -29.0919 -36 19.0919 -29.0919 -36 19.4454 -29.4454 -36.5 19.4454 -29.4454
4 320 -36.5 19.4454 -29.4454 -36 19.4454 -29.4454 -36 19.799 -29.799 -36.5 19.799 -29.799
0 strip
4 320 -36 14.1421 -24.1421 -35.5 14.1421 -24.1421 -35.5 14.4957 -24.4957 -36 14.4957 -24.4957
4 16 -36 14.4957 -24.4957 -35.5 14.4957 -24.4957 -35.5 15.2028 -25.2028 -36 15.2028 -25.2028
4 320 -36 15.2028 -25.2028 -35.5 15.2028 -25.2028 -35.5 15.5563 -25.5563 -36 15.5563 -25.5563
4 320 -36 15.5563 -25.5563 -35.5 15.5563 -25.5563 -35.5 15.9099 -25.9099 -36 15.9099 -25.9099
4 320 -36 15.9099 -25.9099 -35.5 15.9099 -25.9099 -35.5 16.2635 -26.2635 -36 16.2635 -26.2635
4 320 -36 16.2635 -26.2635 -35.5 16.2635 -26.2635 -35.5 16.617 -26.617 -36 16.617 -26.617
4 16 -36 16.617 -26.617 -35.5 16.617 -26.617 -35.5 16.9706 -26.9706 -36 16.9706 -26.9706
4 320 -36 16.9706 -26.9706 -35.5 16.9706 -26.9706 -35.5 17.3241 -27.3241 -36 17.3241 -27.3241
4 320 -36 17.3241 -27.3241 -35.5 17.3241 -27.3241 -35.5 17.6777 -27.6777 -36 17.6777 -27.6777
4 16 -36 17.6777 -27.6777 -35.5 17.6777 -27.6777 -35.5 19.0919 -29.0919 -36 19.0919 -29.0919
4 320 -36 19.0919 -29.0919 -35.5 19.0919 -29.0919 -35.5 19.4454 -29.4454 -36 19.4454 -29.4454
4 320 -36 19.4454 -29.4454 -35.5 19.4454 -29.4454 -35.5 19.799 -29.799 -36 19.799 -29.799
0 strip
4 320 -35.5 14.1421 -24.1421 -35 14.1421 -24.1421 -35 14.4957 -24.4957 -35.5 14.4957 -24.4957
4 16 -35.5 14.4957 -24.4957 -35 14.4957 -24.4957 -35 15.5563 -25.5563 -35.5 15.5563 -25.5563
4 320 -35.5 15.5563 -25.5563 -35 15.5563 -25.5563 -35 15.9099 -25.9099 -35.5 15.9099 -25.9099
4 16 -35.5 15.9099 -25.9099 -35 15.9099 -25.9099 -35 16.2635 -26.2635 -35.5 16.2635 -26.2635
4 320 -35.5 16.2635 -26.2635 -35 16.2635 -26.2635 -35 16.617 -26.617 -35.5 16.617 -26.617
4 320 -35.5 16.617 -26.617 -35 16.617 -26.617 -35 16.9706 -26.9706 -35.5 16.9706 -26.9706
4 16 -35.5 16.9706 -26.9706 -35 16.9706 -26.9706 -35 17.3241 -27.3241 -35.5 17.3241 -27.3241
4 320 -35.5 17.3241 -27.3241 -35 17.3241 -27.3241 -35 17.6777 -27.6777 -35.5 17.6777 -27.6777
4 16 -35.5 17.6777 -27.6777 -35 17.6777 -27.6777 -35 18.3848 -28.3848 -35.5 18.3848 -28.3848
4 320 -35.5 18.3848 -28.3848 -35 18.3848 -28.3848 -35 18.7383 -28.7383 -35.5 18.7383 -28.7383
4 16 -35.5 18.7383 -28.7383 -35 18.7383 -28.7383 -35 19.0919 -29.0919 -35.5 19.0919 -29.0919
4 320 -35.5 19.0919 -29.0919 -35 19.0919 -29.0919 -35 19.4454 -29.4454 -35.5 19.4454 -29.4454
4 320 -35.5 19.4454 -29.4454 -35 19.4454 -29.4454 -35 19.799 -29.799 -35.5 19.799 -29.799
0 strip
4 16 -35 14.1421 -24.1421 -34.5 14.1421 -24.1421 -34.5 14.4957 -24.4957 -35 14.4957 -24.4957
4 320 -35 14.4957 -24.4957 -34.5 14.4957 -24.4957 -34.5 14.8492 -24.8492 -35 14.8492 -24.8492
4 16 -35 14.8492 -24.8492 -34.5 14.8492 -24.8492 -34.5 15.2028 -25.2028 -35 15.2028 -25.2028
4 320 -35 15.2028 -25.2028 -34.5 15.2028 -25.2028 -34.5 15.5563 -25.5563 -35 15.5563 -25.5563
4 320 -35 15.5563 -25.5563 -34.5 15.5563 -25.5563 -34.5 15.9099 -25.9099 -35 15.9099 -25.9099
4 16 -35 15.9099 -25.9099 -34.5 15.9099 -25.9099 -34.5 16.617 -26.617 -35 16.617 -26.617
4 320 -35 16.617 -26.617 -34.5 16.617 -26.617 -34.5 16.9706 -26.9706 -35 16.9706 -26.9706
4 320 -35 16.9706 -26.9706 -34.5 16.9706 -26.9706 -34.5 17.3241 -27.3241 -35 17.3241 -27.3241
4 320 -35 17.3241 -27.3241 -34.5 17.3241 -27.3241 -34.5 17.6777 -27.6777 -35 17.6777 -27.6777
4 320 -35 17.6777 -27.6777 -34.5 17.6777 -27.6777 -34.5 18.0312 -28.0312 -35 18.0312 -28.0312
4 320 -35 18.0312 -28.0312 -34.5 18.0312 -28.0312 -34.5 18.3848 -28.3848 -35 18.3848 -28.3848
4 16 -35 18.3848 -28.3848 -34.5 18.3848 -28.3848 -34.5 19.0919 -29.0919 -35 19.0919 -29.0919
4 320 -35 19.0919 -29.0919 -34.5 19.0919 -29.0919 -34.5 19.4454 -29.4454 -35 19.4454 -29.4454
4 16 -35 19.4454 -29.4454 -34.5 19.4454 -29.4454 -34.5 19.799 -29.799 -35 19.799 -29.799
0 strip
4 16 -34.5 14.1421 -24.1421 -34 14.1421 -24.1421 -34 14.4957 -24.4957 -34.5 14.4957 -24.4957
4 320 -34.5 14.4957 -24.4957 -34 14.4957 -24.4957 -34 14.8492 -24.8492 -34.5 14.8492 -24.8492
4 320 -34.5 14.8492 -24.8492 -34 14.8492 -24.8492 -34 15.2028 -25.2028 -34.5 15.2028 -25.2028
4 16 -34.5 15.2028 -25.2028 -34 15.2028 -25.2028 -34 15.9099 -25.9099 -34.5 15.9099 -25.9099
4 320 -34.5 15.9099 -25.9099 -34 15.9099 -25.9099 -34 16.2635 -26.2635 -34.5 16.2635 -26.2635
4 320 -34.5 16.2635 -26.2635 -34 16.2635 -26.2635 -34 16.617 -26.617 -34.5 16.617 -26.617
4 320 -34.5 16.617 -26.617 -34 16.617 -26.617 -34 16.9706 -26.9706 -34.5 16.9706 -26.9706
4 320 -34.5 16.9706 -26.9706 -34 16.9706 -26.9706 -34 17.3241 -27.3241 -34.5 17.3241 -27.3241
4 320 -34.5 17.3241 -27.3241 -34 17.3241 -27.3241 -34 17.6777 -27.6777 -34.5 17.6777 -27.6777
4 320 -34.5 17.6777 -27.6777 -34 17.6777 -27.6777 -34 18.0312 -28.0312 -34.5 18.0312 -28.0312
4 320 -34.5 18.0312 -28.0312 -34 18.0312 -28.0312 -34 18.3848 -28.3848 -34.5 18.3848 -28.3848
4 320 -34.5 18.3848 -28.3848 -34 18.3848 -28.3848 -34 18.7383 -28.7383 -34.5 18.7383 -28.7383
4 16 -34.5 18.7383 -28.7383 -34 18.7383 -28.7383 -34 19.0919 -29.0919 -34.5 19.0919 -29.0919
4 320 -34.5 19.0919 -29.0919 -34 19.0919 -29.0919 -34 19.4454 -29.4454 -34.5 19.4454 -29.4454
4 16 -34.5 19.4454 -29.4454 -34 19.4454 -29.4454 -34 19.799 -29.799 -34.5 19.799 -29.799
0 strip
4 320 -34 14.1421 -24.1421 -33.5 14.1421 -24.1421 -33.5 14.4957 -24.4957 -34 14.4957 -24.4957
4 16 -34 14.4957 -24.4957 -33.5 14.4957 -24.4957 -33.5 14.8492 -24.8492 -34 14.8492 -24.8492
4 320 -34 14.8492 -24.8492 -33.5 14.8492 -24.8492 -33.5 15.2028 -25.2028 -34 15.2028 -25.2028
4 320 -34 15.2028 -25.2028 -33.5 15.2028 -25.2028 -33.5 15.5563 -25.5563 -34 15.5563 -25.5563
4 16 -34 15.5563 -25.5563 -33.5 15.5563 -25.5563 -33.5 16.9706 -26.9706 -34 16.9706 -26.9706
4 320 -34 16.9706 -26.9706 -33.5 16.9706 -26.9706 -33.5 17.3241 -27.3241 -34 17.3241 -27.3241
4 320 -34 17.3241 -27.3241 -33.5 17.3241 -27.3241 -33.5 17.6777 -27.6777 -34 17.6777 -27.6777
