0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799
3 16 -10.11 15.98 -7.819 -10.21 15.98 -7.669 -9.72 16.41 -8.402
4 16 -9.72 16.41 -8.402 -10.532 16.306 -7.188 -10.586 16.491 -7.107 -10.406 17 -7.377
4 16 -10.54 16.937 -7.176 -10.406 17 -7.377 -10.586 16.491 -7.107 -10.725 16.72 -6.898
3 16 -10.725 16.72 -6.898 -10.715 17 -6.914 -10.54 16.937 -7.176
3 16 -9.72 16.41 -8.402 -10.406 17 -7.377 -9.6 16.5 -8.582
3 16 -11.867 16.885 -5.189 -12.01 17 -4.975 -11.7 17 -5.44
3 16 -12.01 16.883 -4.976 -12.01 17 -4.975 -11.867 16.885 -5.189
3 16 -11.661 16.768 -5.498 -11.867 16.885 -5.189 -11.7 17 -5.44
3 16 -9.28 16.89 -9.061 -9.192 17 -9.192 -9.192 16.64 -9.192
4 16 -12.465 7.25 -2.689 -12.505 4 -2.488 -13 4 0 -13 10.74 0
4 16 -12.265 10.875 -3.696 -12.31 9.66 -3.469 -13 10.74 0 -12.23 11.923 -3.873
4 16 -13 10.74 0 -12.31 9.66 -3.469 -12.38 8.46 -3.117 -12.465 7.25 -2.689
4 16 -13 13.87 0 -12.25 13.27 -3.771 -12.23 11.923 -3.873 -13 10.74 0
3 16 -12.01 16.883 -4.976 -13 17 0 -12.01 17 -4.975
3 16 -12.25 13.27 -3.771 -12.01 13.3 -4.976 -12.01 13.13 -4.976
4 16 -12.213 13.688 -3.955 -12.01 13.3 -4.976 -12.25 13.27 -3.771 -13 13.87 0
3 16 -12.213 13.688 -3.955 -13 13.87 0 -12.279 13.929 -3.625
4 16 -12.232 14.06 -3.86 -12.279 13.929 -3.625 -13 13.87 0 -12.142 14.616 -4.316
4 16 -12.01 14.355 -4.976 -12.01 14.03 -4.976 -12.08 14.062 -4.626 -12.142 14.616 -4.316
3 16 -12.232 14.06 -3.86 -12.142 14.616 -4.316 -12.08 14.062 -4.626
4 16 -12.212 14.856 -3.965 -12.142 14.616 -4.316 -13 13.87 0 -13 15.435 0
4 16 -12.167 14.988 -4.189 -12.212 14.856 -3.965 -13 15.435 0 -12.04 15.513 -4.825
3 16 -13 15.435 0 -12.109 15.736 -4.48 -12.04 15.513 -4.825
4 16 -12.167 14.988 -4.189 -12.04 15.513 -4.825 -12.01 15.45 -4.976 -12.01 14.993 -4.976
3 16 -12.067 15.86 -4.689 -12.01 16.61 -4.976 -12.01 15.86 -4.976
4 16 -12.051 16.762 -4.772 -12.01 16.61 -4.976 -12.067 15.86 -4.689 -13 15.435 0
3 16 -13 15.435 0 -12.067 15.86 -4.689 -12.109 15.736 -4.48
4 16 -12.051 16.762 -4.772 -13 15.435 0 -13 17 0 -12.01 16.883 -4.976
4 16 -9.914 .305 0 -9.536 .305 -1.897 -7.696 0 -1.531 -8 0 0
4 16 -11.535 1.172 0 -11.096 1.172 -2.207 -9.536 .305 -1.897 -9.914 .305 0
4 16 -12.619 2.469 0 -12.139 2.469 -2.415 -11.096 1.172 -2.207 -11.535 1.172 0
4 16 -13 4 0 -12.505 4 -2.488 -12.139 2.469 -2.415 -12.619 2.469 0
4 16 7.696 0 -1.531 9.536 .305 -1.897 9.914 .305 0 8 0 0
4 16 9.536 .305 -1.897 11.096 1.172 -2.207 11.535 1.172 0 9.914 .305 0
4 16 11.096 1.172 -2.207 12.139 2.469 -2.415 12.619 2.469 0 11.535 1.172 0
4 16 12.139 2.469 -2.415 12.505 4 -2.488 13 4 0 12.619 2.469 0
3 16 .76 4 -12.849 .38 3.58 -12.82 0 4 -13
4 16 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914
4 16 .83 18.531 -12.454 0 18.531 -12.619 .37 18.68 -12.421 1.14 18.9 -12.084
3 16 0 18.531 -12.619 .17 19.06 -12.143 .37 18.68 -12.421
4 16 .17 19.06 -12.143 0 18.531 -12.619 0 19.828 -11.535 .17 19.46 -11.809
4 16 .43 19.48 -11.741 .17 19.46 -11.809 0 19.828 -11.535 1.44 19.61 -11.431
4 16 2.39 19.828 -11.06 2.11 19.59 -11.315 1.44 19.61 -11.431 0 19.828 -11.535
4 16 1.44 19.61 -11.431 2.11 19.59 -11.315 2.11 19.05 -11.766 1.43 19.11 -11.851
4 16 1.43 19.11 -11.851 2.11 19.05 -11.766 1.57 18.76 -12.116 1.14 18.9 -12.084
3 16 .83 18.531 -12.454 1.14 18.9 -12.084 1.57 18.76 -12.116
3 16 .37 18.68 -12.421 .48 18.9 -12.215 1.14 18.9 -12.084
4 16 1.14 18.9 -12.084 .48 18.9 -12.215 .55 19.31 -11.859 1.21 19.5 -11.569
4 16 1.21 19.5 -11.569 .55 19.31 -11.859 .43 19.48 -11.741 1.44 19.61 -11.431
4 16 2.39 18.82 -11.903 1.57 18.76 -12.116 2.11 19.05 -11.766 2.27 19.05 -11.734
4 16 2.39 18.82 -11.903 2.27 19.05 -11.734 3.32 18.97 -11.592 3.19 18.7 -11.844
4 16 3.19 18.7 -11.844 3.32 18.97 -11.592 4.04 18.531 -11.816 3.28 18.531 -11.967
3 16 4.04 18.531 -11.816 3.32 18.97 -11.592 3.49 18.99 -11.542
4 16 4.09 19.19 -11.255 4.04 18.531 -11.816 3.49 18.99 -11.542 3.62 19.44 -11.14
4 16 4.36 19.54 -10.909 4.09 19.19 -11.255 3.62 19.44 -11.14 3.8 19.828 -10.78
3 16 4.414 19.828 -10.658 4.36 19.54 -10.909 3.8 19.828 -10.78
4 16 4.36 19.54 -10.909 4.414 19.828 -10.658 4.83 18.531 -11.659 4.34 18.99 -11.373
3 16 4.83 18.531 -11.659 4.24 18.62 -11.702 4.34 18.99 -11.373
3 16 4.83 18.531 -11.659 4.04 18.531 -11.816 4.24 18.62 -11.702
4 16 3.32 18.97 -11.592 2.27 19.05 -11.734 2.29 19.3 -11.521 2.42 19.52 -11.312
3 16 3.32 18.97 -11.592 2.42 19.52 -11.312 3.32 19.49 -11.158
4 16 3.56 19.828 -10.827 3.32 19.49 -11.158 2.42 19.52 -11.312 2.39 19.828 -11.06
3 16 .83 18.531 -12.454 0 18.17 -12.709 0 18.531 -12.619
4 16 0 17 -13 0 17.31 -12.923 .76 17.58 -12.705 2.125 17 -12.577
4 16 3.72 18.4 -11.912 3.45 18.39 -11.968 3.28 18.531 -11.967 4.04 18.531 -11.816
4 16 4.12 18.28 -11.863 3.72 18.4 -11.912 4.04 18.531 -11.816 4.83 18.531 -11.659
4 16 4.38 17.94 -11.895 4.12 18.28 -11.863 4.83 18.531 -11.659 4.81 17.53 -11.912
3 16 4.975 17 -12.011 4.81 17.53 -11.912 4.83 18.531 -11.659
3 16 3.32 17.41 -12.238 4.25 17 -12.155 2.125 17 -12.577
4 16 2.125 17 -12.577 .76 17.58 -12.705 1.6 17.76 -12.493 2.48 17.67 -12.34
3 16 2.125 17 -12.577 2.48 17.67 -12.34 3.32 17.41 -12.238
4 16 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159
3 16 6.29 19.83 -9.4 6.289 19.828 -9.405 5.49 19.828 -9.939
3 16 3.794 20.695 -9.159 5.49 19.828 -9.939 4.414 19.828 -10.658
4 16 7.2 19.83 -8.792 7.199 19.828 -8.797 6.46 19.828 -9.291 7.01 20.695 -7.01
4 16 6.29 19.83 -9.4 5.49 19.828 -9.939 3.794 20.695 -9.159 7.01 20.695 -7.01
3 16 6.46 19.828 -9.291 6.29 19.83 -9.4 7.01 20.695 -7.01
3 16 5.04 18.99 -11.066 5.36 18.531 -11.305 4.83 18.531 -11.659
3 16 7.52 18.62 -9.773 7.66 18.531 -9.767 6.43 18.531 -10.59
3 16 8.16 19.49 -8.488 8.157 19.828 -8.157 8.38 19.45 -8.38
4 16 5.36 18.531 -11.305 5.04 18.99 -11.066 5.19 19 -10.956 5.59 18.7 -10.984
4 16 5.59 18.7 -10.984 5.19 19 -10.956 5.27 19.24 -10.666 6.11 19.04 -10.302
4 16 6.11 19.04 -10.302 5.27 19.24 -10.666 5.47 19.52 -10.256 6.11 19.62 -9.73
4 16 6.11 19.62 -9.73 5.47 19.52 -10.256 5.49 19.828 -9.939 6.289 19.828 -9.405
3 16 6.29 19.64 -9.59 6.11 19.62 -9.73 6.289 19.828 -9.405
4 16 5.11 19.57 -10.447 5.04 18.99 -11.066 4.83 18.531 -11.659 4.414 19.828 -10.658
3 16 5.49 19.828 -9.939 5.11 19.57 -10.447 4.414 19.828 -10.658
4 16 6.28 18.531 -10.69 5.51 18.531 -11.204 5.59 18.7 -10.984 6.37 18.87 -10.295
4 16 6.37 18.87 -10.295 5.59 18.7 -10.984 6.11 19.04 -10.302 6.29 19.02 -10.201
4 16 6.5 18.87 -10.209 6.37 18.87 -10.295 6.29 19.02 -10.201 6.29 19.34 -9.886
4 16 6.5 18.87 -10.209 6.29 19.34 -9.886 6.46 19.37 -9.742 7.11 19.42 -9.259
4 16 7.14 19.7 -8.963 7.11 19.42 -9.259 6.46 19.37 -9.742 6.46 19.828 -9.291
3 16 7.199 19.828 -8.797 7.14 19.7 -8.963 6.46 19.828 -9.291
4 16 7.52 18.62 -9.773 6.43 18.531 -10.59 6.5 18.87 -10.209 7.11 19.42 -9.259
4 16 7.52 18.62 -9.773 7.11 19.42 -9.259 7.24 19.37 -9.221 7.6 18.72 -9.621
4 16 8.16 19.49 -8.488 7.6 18.72 -9.621 7.24 19.37 -9.221 7.31 19.67 -8.879
4 16 8.16 19.49 -8.488 7.31 19.67 -8.879 7.49 19.828 -8.602 8.157 19.828 -8.157
4 16 8.19 18.92 -9.03 7.82 18.531 -9.661 7.6 18.72 -9.621 8.16 19.49 -8.488
4 16 7.82 18.531 -9.661 8.19 18.92 -9.03 8.39 18.89 -8.926 8.923 18.531 -8.923
4 16 8.39 18.89 -8.926 8.42 19.22 -8.58 8.513 19.226 -8.513 8.923 18.531 -8.923
3 16 7.93 17.24 -9.965 7.78 17 -10.136 7.09 17 -10.597
3 16 5.12 17.75 -11.694 4.975 17 -12.011 4.83 18.531 -11.659
3 16 5.32 17.72 -11.569 5.28 17 -11.807 4.975 17 -12.011
3 16 4.975 17 -12.011 5.12 17.75 -11.694 5.32 17.72 -11.569
3 16 5.12 17.75 -11.694 4.83 18.531 -11.659 5.21 18.24 -11.49
3 16 5.36 18.531 -11.305 5.21 18.24 -11.49 4.83 18.531 -11.659
4 16 5.57 17.88 -11.355 5.28 17 -11.807 5.32 17.72 -11.569 5.44 18.09 -11.38
4 16 5.57 17.88 -11.355 5.44 18.09 -11.38 6.2 18.22 -10.834 5.71 17.69 -11.317
3 16 5.99 17.57 -11.165 5.71 17.69 -11.317 6.2 18.22 -10.834
3 16 5.85 17 -11.426 5.71 17.69 -11.317 5.99 17.57 -11.165
4 16 6.2 18.22 -10.834 5.44 18.09 -11.38 5.51 18.531 -11.204 6.28 18.531 -10.69
3 16 7.11 17.52 -10.431 6.55 17.15 -10.914 6.84 17.69 -10.562
3 16 6.84 17.69 -10.562 7.01 18 -10.358 7.11 17.52 -10.431
4 16 6.72 17.79 -10.613 6.84 17.69 -10.562 6.55 17.15 -10.914 6.47 17.77 -10.786
4 16 6.72 17.79 -10.613 6.47 17.77 -10.786 6.38 18.22 -10.714 6.92 18.42 -10.295
3 16 6.38 18.22 -10.714 6.43 18.531 -10.59 6.92 18.42 -10.295
3 16 7.66 18.531 -9.767 6.92 18.42 -10.295 6.43 18.531 -10.59
3 16 7.06 18.37 -10.216 6.92 18.42 -10.295 7.66 18.531 -9.767
4 16 7.55 18.17 -9.947 7.06 18.37 -10.216 7.66 18.531 -9.767 7.69 18.32 -9.809
4 16 7.01 18 -10.358 7.06 18.37 -10.216 7.55 18.17 -9.947 7.62 17.8 -10.008
4 16 7.11 17.52 -10.431 7.01 18 -10.358 7.62 17.8 -10.008 7.93 17.24 -9.965
3 16 7.09 17 -10.597 7.11 17.52 -10.431 7.93 17.24 -9.965
3 16 7.93 17.24 -9.965 7.62 17.8 -10.008 7.78 17.81 -9.899
4 16 7.87 18.02 -9.777 8.49 17.84 -9.415 7.93 17.24 -9.965 7.78 17.81 -9.899
3 16 7.87 18.02 -9.777 8.46 18.02 -9.383 8.49 17.84 -9.415
4 16 8.46 18.02 -9.383 7.87 18.02 -9.777 7.89 18.45 -9.637 8.7 18.25 -9.155
3 16 8.73 18.02 -9.202 8.46 18.02 -9.383 8.7 18.25 -9.155
4 16 7.89 18.45 -9.637 7.82 18.531 -9.661 8.923 18.531 -8.923 8.7 18.25 -9.155
3 16 8.7 18.25 -9.155 8.923 18.531 -8.923 8.83 18.34 -9.041
4 16 8.59 17.44 -9.466 8.86 17.47 -9.276 9.192 17 -9.192 7.91 17 -10.049
4 16 8.59 17.44 -9.466 7.91 17 -10.049 7.93 17.24 -9.965 8.49 17.84 -9.415
4 16 9.192 17 -9.192 8.86 17.47 -9.276 8.94 17.72 -9.15 9.047 17.828 -9.047
3 16 9.016 18.001 -9.016 8.83 18.34 -9.041 8.923 18.531 -8.923
4 16 5.657 21 -5.657 7.391 21 -3.062 9.159 20.695 -3.794 7.01 20.695 -7.01
3 16 8.157 19.828 -8.157 8.42 19.828 -7.763 8.38 19.45 -8.38
3 16 8.96 19.828 -6.955 8.513 19.226 -8.513 8.5 19.828 -7.643
4 16 9.55 19.19 -7.013 9.02 19.44 -7.438 9.8 19.42 -6.3 9.77 19.19 -6.684
4 16 9.8 19.42 -6.3 9.02 19.44 -7.438 9.05 19.828 -6.82 10.658 19.828 -4.414
3 16 10.02 19.34 -6.089 9.8 19.42 -6.3 10.658 19.828 -4.414
4 16 9.64 18.73 -7.557 9.8 18.89 -7.082 9.95 18.91 -6.828 10.42 18.77 -6.331
3 16 10.42 18.77 -6.331 10.52 18.531 -6.534 9.55 18.531 -7.985
4 16 9.64 18.73 -7.557 10.42 18.77 -6.331 9.55 18.531 -7.985 8.923 18.531 -8.923
4 16 10.52 18.531 -6.534 10.42 18.77 -6.331 10.57 18.79 -6.077 10.72 18.68 -6.015
4 16 10.72 18.68 -6.015 10.57 18.79 -6.077 10.8 18.86 -5.63 10.95 18.87 -5.391
3 16 10.72 18.68 -6.015 10.95 18.87 -5.391 11.05 18.8 -5.344
4 16 11.05 18.8 -5.344 10.95 18.87 -5.391 11.374 18.9 -4.711 11.659 18.531 -4.83
3 16 11.22 18.53 -5.488 11.05 18.8 -5.344 11.659 18.531 -4.83
3 16 10.95 18.87 -5.391 10.96 19.18 -4.918 11.374 18.9 -4.711
3 16 11.374 18.9 -4.711 10.96 19.18 -4.918 10.658 19.828 -4.414
3 16 10.96 19.18 -4.918 10.8 19.19 -5.143 10.658 19.828 -4.414
4 16 10.57 19.09 -5.635 10.658 19.828 -4.414 10.8 19.19 -5.143 10.8 18.86 -5.63
3 16 10.57 18.79 -6.077 10.57 19.09 -5.635 10.8 18.86 -5.63
4 16 10.658 19.828 -4.414 10.57 19.09 -5.635 10.4 19.09 -5.889 10.02 19.34 -6.089
4 16 9.95 18.91 -6.828 10.02 19.34 -6.089 10.4 19.09 -5.889 10.42 18.77 -6.331
4 16 8.923 18.531 -8.923 8.513 19.226 -8.513 8.74 19.21 -8.196 8.92 19.12 -8.059
3 16 8.74 19.21 -8.196 8.513 19.226 -8.513 8.96 19.828 -6.955
4 16 9.55 19.19 -7.013 8.923 18.531 -8.923 8.92 19.12 -8.059 9.02 19.44 -7.438
3 16 8.923 18.531 -8.923 9.55 19.19 -7.013 9.64 18.73 -7.557
4 16 9.047 17.828 -9.047 9.016 18.001 -9.016 9.282 18.024 -8.608 9.355 17.61 -8.681
4 16 9.85 17.14 -8.146 9.83 17 -8.238 9.192 17 -9.192 9.46 17.6 -8.528
3 16 9.192 17 -9.192 9.355 17.61 -8.681 9.46 17.6 -8.528
4 16 9.85 17.14 -8.146 9.46 17.6 -8.528 9.61 18.05 -8.106 10.43 17.53 -7.108
4 16 9.43 18.2 -8.31 9.282 18.024 -8.608 8.923 18.531 -8.923 9.55 18.531 -7.985
4 16 10.35 17.118 -7.408 10.406 17 -7.377 9.98 17 -8.013 9.85 17.14 -8.146
3 16 10.35 17.118 -7.408 9.85 17.14 -8.146 10.34 17.27 -7.356
3 16 9.85 17.14 -8.146 10.43 17.53 -7.108 10.34 17.27 -7.356
4 16 10.44 17.9 -6.93 10.43 17.53 -7.108 9.61 18.05 -8.106 10.42 18.32 -6.776
4 16 10.42 18.32 -6.776 9.61 18.05 -8.106 9.69 18.45 -7.811 10.52 18.531 -6.534
3 16 10.52 18.531 -6.534 9.69 18.45 -7.811 9.55 18.531 -7.985
4 16 11.19 18.31 -5.628 11.22 18.53 -5.488 11.659 18.531 -4.83 11.34 18.023 -5.529
3 16 11.165 17.962 -5.818 11.19 18.31 -5.628 11.34 18.023 -5.529
3 16 11.454 18.002 -5.368 11.34 18.023 -5.529 11.659 18.531 -4.83
3 16 11.403 17.321 -5.743 11.442 17.737 -5.502 11.6 17.391 -5.419
4 16 11.728 17.367 -5.237 11.6 17.391 -5.419 11.442 17.737 -5.502 11.835 17.765 -4.902
3 16 11.728 17.367 -5.237 11.835 17.765 -4.902 12.01 17 -4.975
3 16 12.01 17 -4.975 11.7 17 -5.44 11.768 17.254 -5.226
3 16 12.01 17 -4.975 11.768 17.254 -5.226 11.728 17.367 -5.237
3 16 11.442 17.737 -5.502 11.49 17.902 -5.358 11.835 17.765 -4.902
4 16 11.835 17.765 -4.902 11.49 17.902 -5.358 11.454 18.002 -5.368 11.659 18.531 -4.83
3 16 9.192 17 -9.192 9.047 17.828 -9.047 9.355 17.61 -8.681
3 16 9.282 18.024 -8.608 9.016 18.001 -9.016 8.923 18.531 -8.923
4 16 7.391 21 -3.062 8 21 0 9.914 20.695 0 9.159 20.695 -3.794
4 16 9.159 20.695 -3.794 9.914 20.695 0 11.535 19.828 0 10.658 19.828 -4.414
4 16 -8 21 0 -7.391 21 -3.062 -9.159 20.695 -3.794 -9.914 20.695 0
4 16 -9.914 20.695 0 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -11.535 19.828 0
4 16 -12.619 18.531 0 -11.659 18.531 -4.83 -12.01 17 -4.975 -13 17 0
4 16 -7.391 21 -3.062 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794
4 16 -10.52 18.531 -6.534 -10.531 18.707 -6.258 -10.281 18.801 -6.493 -10.06 18.531 -7.222
4 16 -10.04 18.97 -6.605 -10.06 18.531 -7.222 -10.281 18.801 -6.493 -10.29 19.273 -5.783
4 16 -10.04 18.97 -6.605 -10.29 19.273 -5.783 -9.746 19.588 -6.134 -9.9 18.87 -6.962
4 16 -9.9 18.87 -6.962 -9.746 19.588 -6.134 -9.749 19.134 -6.799 -9.84 18.531 -7.551
4 16 -9.84 18.531 -7.551 -9.749 19.134 -6.799 -9.532 19.093 -7.182 -9.279 18.831 -7.949
4 16 -10.29 19.273 -5.783 -10.538 19.209 -5.507 -10.658 19.828 -4.414 -9.746 19.588 -6.134
3 16 -9.746 19.588 -6.134 -10.658 19.828 -4.414 -8.9 19.828 -7.045
3 16 -8.9 19.828 -7.045 -9.57 19.543 -6.462 -9.746 19.588 -6.134
4 16 -9.272 19.261 -7.326 -9.279 18.831 -7.949 -9.532 19.093 -7.182 -9.578 19.307 -6.799
4 16 -8.9 19.828 -7.045 -8.88 19.39 -7.721 -9.171 19.207 -7.555 -9.272 19.261 -7.326
4 16 -8.64 19.68 -7.652 -8.57 19.37 -8.214 -8.74 19.4 -7.916 -8.83 19.828 -7.149
3 16 -8.64 19.68 -7.652 -8.83 19.828 -7.149 -8.55 19.77 -7.654
3 16 -8.55 19.77 -7.654 -8.83 19.828 -7.149 -8.157 19.828 -8.157
3 16 -8.462 19.311 -8.462 -8.55 19.77 -7.654 -8.157 19.828 -8.157
4 16 -8.923 18.531 -8.923 -8.74 19.4 -7.916 -8.57 19.37 -8.214 -8.462 19.311 -8.462
4 16 -11.05 18.8 -5.344 -11.22 18.53 -5.488 -11.659 18.531 -4.83 -11.011 19.371 -4.561
3 16 -10.8 19.4 -4.833 -11.011 19.371 -4.561 -10.658 19.828 -4.414
3 16 -11.05 18.8 -5.344 -11.011 19.371 -4.561 -10.94 18.91 -5.346
4 16 -11.05 18.8 -5.344 -10.94 18.91 -5.346 -10.75 18.92 -5.616 -10.72 18.68 -6.015
4 16 -10.531 18.707 -6.258 -10.72 18.68 -6.015 -10.75 18.92 -5.616 -10.538 19.209 -5.507
4 16 -10.538 19.209 -5.507 -10.75 18.92 -5.616 -10.8 19.4 -4.833 -10.658 19.828 -4.414
3 16 -10.52 18.531 -6.534 -10.72 18.68 -6.015 -10.531 18.707 -6.258
4 16 -9.272 19.261 -7.326 -9.578 19.307 -6.799 -9.57 19.543 -6.462 -8.9 19.828 -7.045
4 16 -9.84 18.531 -7.551 -9.279 18.831 -7.949 -9.166 18.785 -8.186 -9.078 18.631 -8.543
3 16 -8.923 18.531 -8.923 -9.84 18.531 -7.551 -9.078 18.631 -8.543
4 16 -8.923 18.531 -8.923 -9.078 18.631 -8.543 -9.069 18.937 -8.106 -8.74 19.4 -7.916
4 16 -8.88 19.39 -7.721 -8.74 19.4 -7.916 -9.069 18.937 -8.106 -9.165 18.969 -7.916
3 16 -9.165 18.969 -7.916 -9.171 19.207 -7.555 -8.88 19.39 -7.721
3 16 -9.46 17 -8.791 -9.91 17.22 -8.022 -9.78 17.32 -8.172
4 16 -9.44 17.6 -8.558 -9.46 17 -8.791 -9.78 17.32 -8.172 -9.91 17.64 -7.837
4 16 -10.17 18.04 -7.273 -9.44 17.6 -8.558 -9.91 17.64 -7.837 -10.13 17.72 -7.473
4 16 -10.17 18.04 -7.273 -8.956 18.344 -8.956 -9.047 17.826 -9.047 -9.44 17.6 -8.558
4 16 -9.44 17.6 -8.558 -9.047 17.826 -9.047 -9.25 17.26 -8.992 -9.34 17.27 -8.853
3 16 -9.192 17 -9.192 -9.25 17.26 -8.992 -9.047 17.826 -9.047
3 16 -9.84 18.531 -7.551 -8.923 18.531 -8.923 -8.956 18.344 -8.956
4 16 -10.17 18.04 -7.273 -10.06 18.531 -7.222 -9.84 18.531 -7.551 -8.956 18.344 -8.956
4 16 -9.91 17.22 -8.022 -10.35 17.118 -7.408 -10.34 17.27 -7.356 -10.13 17.72 -7.473
4 16 -10.13 17.72 -7.473 -10.34 17.27 -7.356 -10.43 17.53 -7.108 -10.44 17.9 -6.93
4 16 -10.17 18.04 -7.273 -10.13 17.72 -7.473 -10.44 17.9 -6.93 -10.42 18.32 -6.776
4 16 -10.06 18.531 -7.222 -10.17 18.04 -7.273 -10.42 18.32 -6.776 -10.52 18.531 -6.534
4 16 -11.659 18.531 -4.83 -11.22 18.53 -5.488 -11.19 18.31 -5.628 -11.34 18.023 -5.529
3 16 -11.165 17.962 -5.818 -11.34 18.023 -5.529 -11.19 18.31 -5.628
3 16 -11.454 18.002 -5.368 -11.659 18.531 -4.83 -11.34 18.023 -5.529
4 16 -11.659 18.531 -4.83 -11.454 18.002 -5.368 -11.49 17.902 -5.358 -11.728 17.367 -5.237
4 16 -11.659 18.531 -4.83 -11.728 17.367 -5.237 -11.768 17.254 -5.226 -12.01 17 -4.975
3 16 -12.01 17 -4.975 -11.768 17.254 -5.226 -11.7 17 -5.44
4 16 -11.6 17.391 -5.419 -11.728 17.367 -5.237 -11.49 17.902 -5.358 -11.442 17.737 -5.502
3 16 -11.403 17.321 -5.743 -11.6 17.391 -5.419 -11.442 17.737 -5.502
4 16 -9.46 17 -8.791 -10.406 17 -7.377 -10.35 17.118 -7.408 -9.91 17.22 -8.022
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
3 16 -5.28 18.72 -11.172 -4.83 18.531 -11.659 -5.43 18.531 -11.258
3 16 -7.61 19.6 -8.747 -8.462 19.311 -8.462 -8.157 19.828 -8.157
4 16 -8.13 18.75 -9.237 -8.09 18.531 -9.48 -8.923 18.531 -8.923 -8.462 19.311 -8.462
4 16 -8.462 19.311 -8.462 -7.61 19.6 -8.747 -7.51 19.14 -9.267 -8.01 18.79 -9.278
4 16 -7.46 19.64 -8.808 -7.61 19.6 -8.747 -8.157 19.828 -8.157 -6.86 19.828 -9.023
4 16 -7.46 19.64 -8.808 -6.86 19.828 -9.023 -7.19 19.39 -9.235 -7.46 19.39 -9.054
3 16 -7.19 19.39 -9.235 -6.86 19.828 -9.023 -6.83 19.48 -9.387
4 16 -7.19 19.39 -9.235 -6.83 19.48 -9.387 -6.68 19.12 -9.842 -7.21 19.14 -9.468
4 16 -7.28 18.79 -9.766 -7.21 19.14 -9.468 -6.68 19.12 -9.842 -5.71 18.531 -11.071
3 16 -5.71 18.531 -11.071 -7.48 18.65 -9.77 -7.28 18.79 -9.766
3 16 -5.71 18.531 -11.071 -7.89 18.531 -9.614 -7.48 18.65 -9.77
4 16 -7.51 19.14 -9.267 -7.48 18.65 -9.77 -7.89 18.531 -9.614 -8.01 18.79 -9.278
3 16 -8.13 18.75 -9.237 -8.462 19.311 -8.462 -8.01 18.79 -9.278
3 16 -6.68 19.12 -9.842 -6.83 19.48 -9.387 -6.69 19.4 -9.559
4 16 -5.43 18.531 -11.258 -5.71 18.531 -11.071 -5.5 18.72 -11.025 -5.28 18.72 -11.172
4 16 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -5.28 18.72 -11.172 -5.33 19.42 -10.448
4 16 -4.414 19.828 -10.658 -5.33 19.42 -10.448 -5.51 19.43 -10.318 -6.46 19.58 -9.535
3 16 -6.46 19.58 -9.535 -6.63 19.828 -9.177 -4.414 19.828 -10.658
4 16 -6.46 19.18 -9.93 -6.46 19.58 -9.535 -5.51 19.43 -10.318 -5.5 18.72 -11.025
4 16 -6.46 19.18 -9.93 -5.5 18.72 -11.025 -5.71 18.531 -11.071 -6.68 19.12 -9.842
3 16 -8.59 17.44 -9.466 -8.49 17 -9.661 -9.192 17 -9.192
3 16 -7.59 17.09 -10.237 -7.08 17 -10.604 -8.25 17 -9.822
3 16 -6.73 17.44 -10.709 -6.54 17 -10.965 -6.77 17 -10.811
3 16 -5.46 17.72 -11.476 -4.975 17 -12.011 -5.38 17 -11.74
3 16 -8.73 17.49 -9.357 -9.192 17 -9.192 -9.047 17.826 -9.047
3 16 -9.192 17 -9.192 -8.73 17.49 -9.357 -8.59 17.44 -9.466
3 16 -8.73 17.49 -9.357 -9.047 17.826 -9.047 -8.81 17.75 -9.228
4 16 -8.59 17.44 -9.466 -8.73 17.49 -9.357 -8.65 17.62 -9.373 -8.53 17.77 -9.409
3 16 -8.65 17.62 -9.373 -8.63 18.07 -9.254 -8.53 17.77 -9.409
4 16 -8.53 17.77 -9.409 -8.63 18.07 -9.254 -8.06 18.3 -9.568 -7.88 17.97 -9.785
4 16 -8.81 18.4 -9.037 -8.06 18.3 -9.568 -8.63 18.07 -9.254 -8.8 18.09 -9.135
4 16 -8.09 18.531 -9.48 -8.06 18.3 -9.568 -8.81 18.4 -9.037 -8.923 18.531 -8.923
3 16 -8.923 18.531 -8.923 -8.81 18.4 -9.037 -8.956 18.344 -8.956
4 16 -8.31 17.44 -9.653 -8.53 17.77 -9.409 -7.88 17.97 -9.785 -7.74 17.67 -9.966
4 16 -8.31 17.44 -9.653 -7.74 17.67 -9.966 -7.83 17.37 -9.994 -8.25 17 -9.822
