0 Slope Brick Curved  4 x  1 Double with Smile, "51237" Licence Plate Pattern
3 0 5.601 -15.915 -1.803 5.875 -15.912 -1.862 6.338 -15.938 -1.322
4 0 5.171 -15.915 -1.814 5.601 -15.915 -1.803 6.338 -15.938 -1.322 4.398 -15.924 -1.613
3 0 1.7 -15.689 -6.6 2.04 -15.745 -5.41 2.042 -15.857 -3.05
3 0 1.7 -15.689 -6.6 2.083 -15.735 -5.628 2.04 -15.745 -5.41
3 0 7.508 -15.981 0.417 7.508 -15.985 0.323 7.742 -16 0
3 0 7.431 -15.946 -1.144 7.347 -15.944 -1.194 7.742 -15.745 -5.41
3 0 6.342 -15.888 -2.383 6.318 -15.878 -2.599 7.742 -15.745 -5.41
3 0 7.742 -16 0 7.508 -15.954 -0.983 7.742 -15.745 -5.41
4 0 3.197 -15.969 -0.662 3.855 -15.992 -0.169 3.821 -16 0 3.2 -15.994 -0.124
3 0 4.142 -16 0 4.156 -15.998 -0.049 5.109 -16 0
3 0 7.347 -15.944 -1.194 7.247 -15.943 -1.211 7.742 -15.745 -5.41
3 0 5.484 -15.901 -2.112 5.562 -15.877 -2.625 5.702 -15.9 -2.134
3 0 5.344 -15.9 -2.118 5.562 -15.877 -2.625 5.484 -15.901 -2.112
3 0 1.7 -15.689 6.6 2.04 -15.739 5.55 2.083 -15.729 5.768
4 0 5.986 -15.883 -2.493 6.017 -15.888 -2.383 5.966 -15.893 -2.273 5.895 -15.879 -2.57
4 0 5.895 -15.879 -2.57 5.966 -15.893 -2.273 5.876 -15.897 -2.196 5.76 -15.877 -2.616
4 0 5.76 -15.877 -2.616 5.876 -15.897 -2.196 5.702 -15.9 -2.134 5.562 -15.877 -2.625
3 0 2.611 -15.945 -1.175 2.34 -15.925 -1.6 2.611 -15.935 -1.391
3 0 2.611 -15.935 -1.391 2.34 -15.925 -1.6 2.611 -15.921 -1.677
3 0 2.338 -16 0 2.614 -15.995 0.111 2.611 -15.988 0.254
4 0 4.132 -15.998 0.037 4.142 -16 0 5.109 -16 0 4.156 -15.994 0.123
4 0 2.611 -15.959 -0.878 2.611 -15.969 -0.662 2.338 -16 0 2.34 -15.925 -1.6
3 0 7.43 -16 0 7.424 -15.998 0.042 7.346 -16 0
3 0 2.614 -16 0 2.614 -15.995 0.111 2.338 -16 0
3 0 2.611 -15.921 -1.677 2.34 -15.925 -1.6 2.611 -15.915 -1.813
4 0 3.2 -16 0 3.821 -16 0 3.813 -15.998 0.037 3.199 -15.988 0.254
4 0 2.691 -15.754 -5.224 2.506 -15.734 -5.662 2.61 -15.733 -5.682 3.424 -15.754 -5.224
4 0 7.346 -16 0 6.338 -16 0 6.986 -15.995 -0.109 7.346 -15.995 -0.109
3 0 2.614 -15.989 -0.245 2.338 -16 0 2.614 -15.983 -0.358
3 0 2.614 -16 0 2.338 -16 0 2.614 -15.989 -0.245
3 0 4.156 -15.998 -0.049 4.222 -15.994 -0.122 5.109 -16 0
3 0 5.833 -15.996 -0.092 6.027 -16 0 5.697 -16 0
3 0 6.027 -15.973 0.586 5.697 -16 0 6.027 -16 0
4 0 6.986 -15.995 0.109 6.338 -16 0 7.346 -16 0 7.346 -15.995 0.109
3 0 7.346 -16 0 7.424 -15.998 -0.042 7.43 -16 0
3 0 4.73 -15.99 0.212 4.554 -15.989 0.244 4.893 -15.994 0.139
4 0 5.109 -16 0 4.893 -15.994 0.139 4.554 -15.989 0.244 4.456 -15.989 0.245
3 0 5.833 -15.996 -0.092 6.027 -15.991 -0.189 6.027 -16 0
3 0 4.241 -15.991 0.196 5.109 -16 0 4.34 -15.989 0.228
4 0 5.109 -16 0 4.222 -15.994 -0.122 4.32 -15.992 -0.17 4.437 -15.991 -0.187
3 0 4.456 -15.989 0.245 4.34 -15.989 0.228 5.109 -16 0
3 0 5.109 -16 0 4.437 -15.991 -0.187 4.691 -15.991 -0.203
3 0 1.7 -15.689 6.6 2.041 -15.857 3.049 2.04 -15.739 5.55
3 0 4.241 -15.991 0.196 4.156 -15.994 0.123 5.109 -16 0
3 0 2.611 -15.948 1.098 2.611 -15.946 1.159 2.34 -15.925 1.6
4 0 2.611 -15.964 0.767 2.611 -15.948 1.098 2.34 -15.925 1.6 2.338 -16 0
3 0 2.611 -15.988 0.254 2.611 -15.978 0.47 2.338 -16 0
4 0 2.55 -15.8 4.25 2.55 -15.743 5.47 2.338 -15.739 5.55 2.34 -15.925 1.6
3 0 3.169 -16 0 3.186 -15.999 -0.034 3.2 -16 0
3 0 2.624 -15.88 2.55 2.658 -15.877 2.608 2.55 -15.8 4.25
3 0 2.624 -15.88 2.55 2.55 -15.8 4.25 2.611 -15.883 2.482
3 0 2.611 -15.946 1.159 2.611 -15.926 1.581 2.34 -15.925 1.6
3 0 7.742 -16 0 7.508 -15.95 1.063 7.508 -15.955 0.955
3 0 7.508 -15.95 1.063 7.742 -16 0 7.508 -15.936 1.372
3 0 2.55 -15.8 4.25 2.34 -15.925 1.6 2.611 -15.883 2.482
4 0 3.199 -15.988 0.254 3.147 -15.998 0.042 3.169 -16 0 3.2 -16 0
3 0 2.611 -15.893 2.266 2.611 -15.883 2.482 2.34 -15.925 1.6
4 0 2.55 -15.743 5.47 2.418 -15.73 5.743 2.358 -15.734 5.654 2.338 -15.739 5.55
3 0 2.338 -15.745 -5.41 2.358 -15.741 -5.514 2.691 -15.754 -5.224
3 0 2.614 -15.896 -2.206 2.34 -15.925 -1.6 2.338 -15.745 -5.41
3 0 2.358 -15.741 -5.514 2.418 -15.736 -5.603 2.691 -15.754 -5.224
3 0 3.424 -15.754 -5.224 2.61 -15.733 -5.682 7.47 -15.733 -5.682
4 0 7.47 -15.733 -5.682 5.875 -15.863 -2.904 5.562 -15.862 -2.931 3.424 -15.754 -5.224
4 0 2.338 -15.745 -5.41 2.691 -15.754 -5.224 2.691 -15.816 -3.921 2.637 -15.892 -2.304
3 0 2.418 -15.736 -5.603 2.506 -15.734 -5.662 2.691 -15.754 -5.224
3 0 2.71 -15.876 2.647 2.771 -15.875 2.66 2.55 -15.8 4.25
3 0 2.658 -15.877 2.608 2.71 -15.876 2.647 2.55 -15.8 4.25
4 0 2.55 -15.743 5.47 2.61 -15.726 5.822 2.506 -15.727 5.802 2.418 -15.73 5.743
3 0 2.988 -15.994 -0.124 3.055 -16 -0.011 3.018 -16 0
4 0 2.55 -15.8 4.25 2.771 -15.875 2.66 2.832 -15.876 2.647 3.44 -15.8 4.25
3 0 3.088 -15.996 0.093 3.147 -15.998 0.042 3.199 -15.988 0.254
3 0 3.079 -15.881 2.528 2.988 -15.883 2.483 3.199 -15.889 2.372
4 0 6.131 -15.916 1.787 6.318 -15.884 2.46 6.26 -15.884 2.46 5.888 -15.91 1.913
3 0 6.294 -15.925 1.6 6.318 -15.884 2.46 6.131 -15.916 1.787
3 0 3.079 -15.881 2.528 3.199 -15.889 2.372 3.199 -15.879 2.568
4 0 5.252 -15.874 2.686 5.314 -15.91 1.913 5.601 -15.908 1.957 6.26 -15.884 2.46
3 0 5.888 -15.91 1.913 6.26 -15.884 2.46 5.601 -15.908 1.957
4 0 6.318 -15.884 2.46 6.294 -15.925 1.6 6.351 -15.935 1.378 6.983 -15.924 1.628
3 0 7.12 -15.95 -1.067 7.178 -15.948 -1.101 7.12 -15.96 -0.845
4 0 1.7 -15.689 -6.6 8.5 -15.689 -6.6 7.47 -15.719 -5.98 2.61 -15.719 -5.98
4 0 2.61 -15.712 6.12 7.47 -15.712 6.12 8.5 -15.689 6.6 1.7 -15.689 6.6
4 0 7.068 -15.955 -0.956 7.082 -15.952 -1.016 7.12 -15.96 -0.845 7.082 -15.958 -0.896
3 0 7.082 -15.952 -1.016 7.12 -15.95 -1.067 7.12 -15.96 -0.845
3 0 7.492 -15.979 -0.448 7.508 -16 0 7.495 -15.996 -0.08
3 0 4.23 -15.911 1.891 4.146 -15.897 2.185 3.993 -15.917 1.775
3 0 3.139 -15.875 2.667 3.199 -15.874 2.673 3.44 -15.8 4.25
4 0 4.146 -15.897 2.185 4.23 -15.911 1.891 4.475 -15.91 1.905 5.252 -15.874 2.686
3 0 4.013 -15.981 0.417 4.23 -15.958 0.898 3.993 -15.952 1.014
4 0 3.794 -15.935 1.394 3.835 -15.925 1.6 3.816 -15.897 2.185 3.198 -15.912 1.883
4 0 3.816 -15.897 2.185 3.835 -15.925 1.6 3.993 -15.917 1.775 4.146 -15.897 2.185
3 0 4.146 -15.897 2.185 5.252 -15.874 2.686 4.146 -15.862 2.945
4 0 7.452 -15.967 -0.704 7.461 -15.96 -0.847 7.488 -15.958 -0.895 7.496 -15.971 -0.63
3 0 5.128 -15.915 1.803 5.314 -15.91 1.913 4.869 -15.915 1.817
3 0 4.869 -15.915 1.817 5.314 -15.91 1.913 4.686 -15.911 1.888
4 0 5.252 -15.874 2.686 4.475 -15.91 1.905 4.686 -15.911 1.888 5.314 -15.91 1.913
3 0 5.024 -15.922 1.664 5.128 -15.915 1.803 4.973 -15.919 1.72
3 0 4.973 -15.919 1.72 5.128 -15.915 1.803 4.869 -15.915 1.817
4 0 7.12 -15.96 -0.845 7.178 -15.948 -1.101 7.247 -15.948 -1.113 7.373 -15.96 -0.845
3 0 7.47 -15.719 -5.98 8.5 -15.689 -6.6 7.688 -15.721 -5.937
3 0 7.873 -15.72 5.953 7.997 -15.729 5.768 8.5 -15.689 6.6
3 0 7.12 -15.96 -0.845 7.239 -15.963 -0.782 7.171 -15.964 -0.772
4 0 7.507 -15.975 -0.538 7.488 -15.958 -0.895 7.508 -15.954 -0.983 7.742 -16 0
3 0 7.373 -15.96 -0.845 7.319 -15.964 -0.772 7.239 -15.963 -0.782
3 0 7.373 -15.96 -0.845 7.239 -15.963 -0.782 7.12 -15.96 -0.845
3 0 7.997 -15.729 5.768 8.04 -15.739 5.55 8.5 -15.689 6.6
3 0 6.986 -15.954 -0.983 7.006 -15.958 -0.895 6.998 -15.971 -0.628
3 0 6.986 -15.954 -0.983 6.998 -15.971 -0.628 6.984 -15.975 -0.538
3 0 7.997 -15.735 -5.628 8.5 -15.689 -6.6 8.04 -15.745 -5.41
4 0 7.12 -15.96 -0.845 7.171 -15.964 -0.772 7.1 -15.965 -0.755 7.033 -15.96 -0.847
3 0 7.033 -15.96 -0.847 7.1 -15.965 -0.755 7.039 -15.967 -0.704
4 0 7.006 -15.958 -0.895 7.033 -15.96 -0.847 7.039 -15.967 -0.704 6.998 -15.971 -0.628
3 0 7.688 -15.714 6.077 7.873 -15.72 5.953 8.5 -15.689 6.6
3 0 7.373 -15.95 -1.067 7.412 -15.952 -1.016 7.373 -15.96 -0.845
3 0 1.7 -15.689 6.6 2.083 -15.729 5.768 2.207 -15.72 5.953
3 0 7.247 -15.948 -1.113 7.315 -15.948 -1.101 7.373 -15.96 -0.845
3 0 7.47 -15.712 6.12 7.688 -15.714 6.077 8.5 -15.689 6.6
3 0 7.315 -15.948 -1.101 7.373 -15.95 -1.067 7.373 -15.96 -0.845
4 0 7.373 -15.96 -0.845 7.412 -15.952 -1.016 7.426 -15.955 -0.956 7.412 -15.958 -0.896
3 0 7.452 -15.967 -0.704 7.391 -15.965 -0.755 7.461 -15.96 -0.847
3 0 7.873 -15.726 -5.813 8.5 -15.689 -6.6 7.997 -15.735 -5.628
3 0 7.688 -15.721 -5.937 8.5 -15.689 -6.6 7.873 -15.726 -5.813
3 0 1.7 -15.689 6.6 2.207 -15.72 5.953 2.392 -15.714 6.077
3 0 1.7 -15.689 6.6 2.392 -15.714 6.077 2.61 -15.712 6.12
4 0 7.373 -15.96 -0.845 7.461 -15.96 -0.847 7.391 -15.965 -0.755 7.319 -15.964 -0.772
4 0 3.855 -15.989 0.243 4.013 -15.981 0.417 3.993 -15.952 1.014 3.835 -15.944 1.189
4 0 5.337 -15.989 0.235 5.888 -15.96 0.844 5.542 -15.962 0.816 5.069 -15.981 0.402
3 0 5.888 -15.96 0.844 6.027 -15.973 0.586 6.131 -15.955 0.953
4 0 6.027 -15.973 0.586 6.338 -15.973 0.586 6.294 -15.946 1.141 6.131 -15.955 0.953
4 0 5.337 -15.989 0.235 5.697 -16 0 6.027 -15.973 0.586 5.888 -15.96 0.844
4 0 6.338 -15.953 -0.999 6.338 -15.975 -0.545 6.027 -15.975 -0.545 3.816 -15.953 -0.999
4 0 5.504 -15.988 -0.254 5.109 -16 0 4.691 -15.991 -0.203 4.686 -15.976 -0.505
3 0 4.686 -15.976 -0.505 5.775 -15.981 -0.4 5.504 -15.988 -0.254
4 0 5.924 -15.943 1.204 5.994 -15.931 1.473 5.924 -15.927 1.553 5.82 -15.946 1.15
4 0 5.82 -15.946 1.15 5.924 -15.927 1.553 5.82 -15.925 1.607 5.542 -15.947 1.131
4 0 5.542 -15.947 1.131 5.82 -15.925 1.607 5.601 -15.924 1.626 5.381 -15.925 1.607
3 0 1.7 -15.689 -6.6 2.392 -15.721 -5.937 2.207 -15.726 -5.813
4 0 6.351 -15.935 1.378 6.294 -15.946 1.141 6.338 -15.973 0.586 6.983 -15.944 1.197
3 0 5.994 -15.94 1.284 6.018 -15.935 1.378 5.994 -15.931 1.473
3 0 5.994 -15.94 1.284 5.994 -15.931 1.473 5.924 -15.943 1.204
3 0 4.146 -15.88 -2.545 4.728 -15.882 -2.502 4.666 -15.893 -2.286
4 0 3.816 -15.913 -1.85 4.165 -15.924 -1.613 4.165 -15.928 -1.532 4.15 -15.934 -1.413
4 0 3.816 -15.913 -1.85 4.15 -15.934 -1.413 4.091 -15.938 -1.315 4.01 -15.941 -1.247
3 0 4.146 -15.88 -2.545 4.78 -15.879 -2.58 4.728 -15.882 -2.502
4 0 4.146 -15.913 -1.85 4.398 -15.924 -1.613 4.165 -15.924 -1.613 3.816 -15.913 -1.85
3 0 7.488 -15.958 -0.895 7.507 -15.975 -0.538 7.496 -15.971 -0.63
4 0 4.666 -15.893 -2.286 4.728 -15.903 -2.07 4.146 -15.913 -1.85 4.146 -15.88 -2.545
3 0 3.816 -15.953 -0.999 4.529 -15.977 -0.501 4.25 -15.979 -0.46
3 0 3.816 -15.953 -0.999 4.686 -15.976 -0.505 4.529 -15.977 -0.501
4 0 3.816 -15.953 -0.999 6.027 -15.975 -0.545 5.775 -15.981 -0.4 4.686 -15.976 -0.505
3 0 3.816 -15.953 -0.999 4.25 -15.979 -0.46 4.013 -15.984 -0.343
3 0 1.7 -15.689 -6.6 2.61 -15.719 -5.98 2.392 -15.721 -5.937
4 0 3.816 -15.913 -1.85 4.01 -15.941 -1.247 3.816 -15.945 -1.177 3.199 -15.925 -1.587
4 0 3.816 -15.953 -0.999 4.013 -15.984 -0.343 3.855 -15.992 -0.169 3.197 -15.969 -0.662
4 0 4.769 -15.927 1.548 4.686 -15.925 1.591 4.555 -15.946 1.155 4.825 -15.93 1.484
4 0 4.87 -15.935 1.378 4.825 -15.93 1.484 4.555 -15.946 1.155 4.888 -15.94 1.27
4 0 4.888 -15.94 1.27 4.555 -15.946 1.155 4.55 -15.96 0.853 5.542 -15.962 0.816
4 0 4.32 -15.926 1.586 4.222 -15.942 1.236 4.32 -15.944 1.187 4.437 -15.925 1.603
4 0 4.437 -15.925 1.603 4.32 -15.944 1.187 4.418 -15.945 1.171 4.534 -15.925 1.602
4 0 4.534 -15.925 1.602 4.418 -15.945 1.171 4.555 -15.946 1.155 4.686 -15.925 1.591
4 0 4.25 -15.975 0.533 4.451 -15.96 0.857 4.23 -15.958 0.898 4.013 -15.981 0.417
3 0 3.855 -15.989 0.243 3.835 -15.944 1.189 3.813 -15.998 0.037
3 0 3.835 -15.944 1.189 3.794 -15.935 1.394 3.813 -15.998 0.037
4 0 4.529 -15.973 0.574 4.841 -15.976 0.514 5.542 -15.962 0.816 4.55 -15.96 0.853
3 0 5.069 -15.981 0.402 5.542 -15.962 0.816 4.841 -15.976 0.514
4 0 4.529 -15.973 0.574 4.55 -15.96 0.853 4.451 -15.96 0.857 4.25 -15.975 0.533
3 0 4.136 -15.939 1.309 4.222 -15.927 1.553 4.113 -15.935 1.394
3 0 5.542 -15.947 1.131 5.381 -15.925 1.607 5.277 -15.927 1.553
4 0 5.542 -15.947 1.131 5.169 -15.94 1.268 4.888 -15.94 1.27 5.542 -15.962 0.816
4 0 5.542 -15.947 1.131 5.277 -15.927 1.553 5.207 -15.931 1.473 5.183 -15.935 1.378
3 0 4.113 -15.935 1.394 4.222 -15.927 1.553 4.136 -15.93 1.48
4 0 4.222 -15.927 1.553 4.136 -15.939 1.309 4.222 -15.942 1.236 4.32 -15.926 1.586
3 0 1.7 -15.689 -6.6 2.207 -15.726 -5.813 2.083 -15.735 -5.628
3 0 5.183 -15.935 1.378 5.169 -15.94 1.268 5.542 -15.947 1.131
4 0 3.079 -15.876 2.643 3.139 -15.875 2.667 3.44 -15.8 4.25 2.832 -15.876 2.647
4 0 7.492 -15.979 -0.448 7.495 -15.996 -0.08 7.461 -15.993 -0.148 7.452 -15.983 -0.372
0 // background
3 16 -10 -14.604 -14.64 -9 -14.024 -17 -8.918 -14.066 -16.832
3 16 -10 -14.604 -14.64 -8.08 -14.245 -16.1 -7.931 -14.429 -15.35
3 16 -10 -14.604 -14.64 -7.931 -14.429 -15.35 -7.82 -14.604 -14.64
4 16 -8.8 -13.975 -17.2 -8.7 -13.926 -17.4 -8.08 -14.245 -16.1 -8.8 -14.024 -17
3 16 -8.8 -14.024 -17 -8.08 -14.245 -16.1 -8.782 -14.057 -16.868
4 16 -8.918 -14.066 -16.832 -8.782 -14.057 -16.868 -8.08 -14.245 -16.1 -10 -14.604 -14.64
4 16 -10 -14.604 -14.64 -7.82 -14.604 -14.64 -7.63 -14.747 -13.65 -7.51 -14.927 -12.4
3 16 -10 -15.653 -7.384 -6.92 -15.653 -7.384 -6.8 -15.722 -5.9
3 16 -10 -15.653 -7.384 -6.8 -15.722 -5.9 -6.7 -15.812 -4
4 16 -10 -15.653 -7.384 -6.7 -15.812 -4 -6.6 -15.906 -2 -10 -16 0
4 16 -10 -14.604 -14.64 -7.51 -14.927 -12.4 -7.31 -15.173 -10.7 -10 -15.653 -7.384
3 16 -10 -15.653 -7.384 -7.31 -15.173 -10.7 -7.14 -15.376 -9.3
3 16 -10 -15.653 -7.384 -7.14 -15.376 -9.3 -6.92 -15.653 -7.384
3 16 -8.33 -13.624 -18.63 -8.271 -13.468 -19.266 -4.85 -12.883 -21.648
3 16 -8.315 -13.414 -19.485 -4.85 -12.883 -21.648 -8.271 -13.468 -19.266
4 16 -8.412 -13.408 -19.511 -10 -12.883 -21.648 -4.85 -12.883 -21.648 -8.315 -13.414 -19.485
4 16 -4.6 -14.604 -14.64 -7.11 -14.604 -14.64 -7.51 -14.41 -15.43 -7.85 -14.186 -16.34
4 16 -4.6 -14.604 -14.64 -7.85 -14.186 -16.34 -8.3 -13.828 -17.8 -8.35 -13.742 -18.15
4 16 -4.85 -12.883 -21.648 -4.6 -14.604 -14.64 -8.35 -13.742 -18.15 -8.33 -13.624 -18.63
3 16 -10 -12.883 -21.648 -8.412 -13.408 -19.511 -8.536 -13.451 -19.334
3 16 -10 -12.883 -21.648 -8.9 -13.828 -17.8 -9 -13.951 -17.3
4 16 -10 -12.883 -21.648 -9 -13.951 -17.3 -9 -14.024 -17 -10 -14.604 -14.64
4 16 -8.7 -13.926 -17.4 -8.6 -13.901 -17.5 -8.4 -13.914 -17.45 -8.08 -14.245 -16.1
3 16 -10 -12.883 -21.648 -8.536 -13.451 -19.334 -8.726 -13.557 -18.903
3 16 -10 -12.883 -21.648 -8.726 -13.557 -18.903 -8.8 -13.68 -18.4
3 16 -10 -12.883 -21.648 -8.8 -13.68 -18.4 -8.9 -13.828 -17.8
4 16 -3.69 -15.413 9.04 -4.4 -15.477 8.6 -3.9 -15.653 7.384 -3.53 -15.652 7.39
3 16 -3.9 -15.653 7.384 -3.8 -15.661 7.2 -3.53 -15.652 7.39
3 16 -3.8 -15.661 7.2 -3.47 -15.716 6.04 -3.53 -15.652 7.39
4 16 -5.5 -15.13 11 -4.1 -15.131 10.99 -4.45 -14.881 12.72 -5.9 -14.985 12
4 16 -4.1 -15.131 10.99 -5.5 -15.13 11 -4.9 -15.303 9.8 -3.69 -15.413 9.04
3 16 -4.9 -15.303 9.8 -4.4 -15.477 8.6 -3.69 -15.413 9.04
4 16 -10 -14.604 14.64 -4.6 -14.604 14.64 -4.85 -12.883 21.648 -10 -12.883 21.648
4 16 8.5 -15.689 -6.6 10 -15.653 -7.384 10 -16 0 8.5 -16 0
4 16 10 -16 0 10 -15.653 7.384 8.5 -15.689 6.6 8.5 -16 0
4 16 1.7 -15.689 6.6 8.5 -15.689 6.6 10 -15.653 7.384 1.53 -15.653 7.384
4 16 -10 -12.883 21.648 -4.85 -12.883 21.648 -4.99 -10.51 28.284 -10 -10.51 28.284
4 16 -10 -10.51 28.284 -4.99 -10.51 28.284 -5.04 -7.532 34.436 -10 -7.532 34.436
4 16 1.53 -15.653 -7.384 10 -15.653 -7.384 8.5 -15.689 -6.6 1.7 -15.689 -6.6
4 16 -6.51 -15.741 5.5 -6.51 -15.653 7.384 -10 -15.653 7.384 -10 -16 0
3 16 -10 -16 0 -6.51 -15.84 3.4 -6.51 -15.741 5.5
3 16 -10 -15.653 7.384 -6.51 -15.653 7.384 -6.53 -15.477 8.6
3 16 -10 -16 0 -6.6 -15.906 -2 -6.53 -16 0
3 16 -10 -16 0 -6.53 -16 0 -6.51 -15.944 1.2
3 16 -10 -16 0 -6.51 -15.944 1.2 -6.51 -15.84 3.4
3 16 -10 -15.653 7.384 -6.53 -15.477 8.6 -6.55 -15.26 10.1
3 16 -10 -14.604 14.64 -6.6 -14.74 13.7 -4.6 -14.604 14.64
4 16 -4.6 -14.604 14.64 -6.6 -14.74 13.7 -6.3 -14.841 13 -4.45 -14.881 12.72
3 16 -6.3 -14.841 13 -5.9 -14.985 12 -4.45 -14.881 12.72
3 16 -10 -15.653 7.384 -6.55 -15.26 10.1 -6.57 -15.071 11.41
4 16 -10 -14.604 14.64 -10 -15.653 7.384 -6.57 -15.071 11.41 -6.6 -14.884 12.7
3 16 -10 -14.604 14.64 -6.6 -14.884 12.7 -6.6 -14.74 13.7
4 16 -6 -14.899 -12.6 -7.11 -14.604 -14.64 -4.6 -14.604 -14.64 -4.45 -14.881 -12.72
4 16 -10 -4 40 -0.79 -4.895 38.59 -0.09 -4.889 38.6 10 -4 40
4 16 -4.74 -4.927 -38.54 -0.79 -4.895 -38.59 -0.65 -7.532 -34.436 -4.69 -7.532 -34.436
4 16 -4.59 -10.51 28.284 -0.45 -10.51 28.284 -0.65 -7.532 34.436 -4.69 -7.532 34.436
4 16 -10 -7.532 34.436 -5.04 -7.532 34.436 -4.92 -4.958 38.49 -10 -4 40
3 16 -4.74 -4.927 38.54 -10 -4 40 -4.92 -4.958 38.49
3 16 -0.79 -4.895 38.59 -10 -4 40 -4.74 -4.927 38.54
4 16 -4.21 -14.604 14.64 -4.07 -14.878 12.74 0.1 -15 11.9 0 -14.604 14.64
4 16 -3.74 -15.13 11 0.4 -15.332 9.6 0.1 -15 11.9 -4.07 -14.878 12.74
3 16 -4.74 -4.927 -38.54 -10 -4 -40 -0.79 -4.895 -38.59
4 16 -4.44 -12.883 21.648 -0.23 -12.883 21.648 -0.45 -10.51 28.284 -4.59 -10.51 28.284
4 16 -4.44 -12.883 21.648 -4.21 -14.604 14.64 0 -14.604 14.64 -0.23 -12.883 21.648
4 16 -0.09 -4.889 -38.6 -0.79 -4.895 -38.59 -10 -4 -40 10 -4 -40
4 16 -4.69 -7.532 34.436 -0.65 -7.532 34.436 -0.79 -4.895 38.59 -4.74 -4.927 38.54
4 16 0.9 -14.98 -12.04 0.8 -14.604 -14.64 10 -14.604 -14.64 1.1 -15.28 -9.96
4 16 1.53 -15.653 -7.384 1.1 -15.28 -9.96 10 -14.604 -14.64 10 -15.653 -7.384
4 16 1.53 -15.653 7.384 10 -15.653 7.384 10 -14.604 14.64 1.1 -15.28 9.96
4 16 0.29 -10.51 -28.284 0.07 -7.532 -34.436 10 -7.532 -34.436 10 -10.51 -28.284
4 16 0.54 -12.883 -21.648 0.29 -10.51 -28.284 10 -10.51 -28.284 10 -12.883 -21.648
4 16 0.8 -14.604 -14.64 0.54 -12.883 -21.648 10 -12.883 -21.648 10 -14.604 -14.64
4 16 0.29 -10.51 28.284 10 -10.51 28.284 10 -7.532 34.436 0.07 -7.532 34.436
4 16 0.07 -7.532 34.436 10 -7.532 34.436 10 -4 40 -0.09 -4.889 38.6
4 16 -0.09 -4.889 -38.6 10 -4 -40 10 -7.532 -34.436 0.07 -7.532 -34.436
4 16 0.9 -14.98 12.04 1.1 -15.28 9.96 10 -14.604 14.64 0.8 -14.604 14.64
4 16 0.8 -14.604 14.64 10 -14.604 14.64 10 -12.883 21.648 0.54 -12.883 21.648
4 16 0.54 -12.883 21.648 10 -12.883 21.648 10 -10.51 28.284 0.29 -10.51 28.284
3 16 -4.21 -14.604 -14.64 0 -14.604 -14.64 -4.07 -14.878 -12.74
4 16 -4.21 -14.604 -14.64 -4.44 -12.883 -21.648 -0.23 -12.883 -21.648 0 -14.604 -14.64
4 16 -4.44 -12.883 -21.648 -4.59 -10.51 -28.284 -0.45 -10.51 -28.284 -0.23 -12.883 -21.648
4 16 0.4 -15.332 -9.6 -3.37 -15.406 -9.09 -3.74 -15.13 -11 0.1 -15 -11.9
4 16 0.1 -15 -11.9 -3.74 -15.13 -11 -4.07 -14.878 -12.74 0 -14.604 -14.64
4 16 -10 -4 -40 -4.92 -4.958 -38.49 -5.04 -7.532 -34.436 -10 -7.532 -34.436
4 16 -4.59 -10.51 -28.284 -4.69 -7.532 -34.436 -0.65 -7.532 -34.436 -0.45 -10.51 -28.284
4 16 -3.69 -15.413 -9.04 -3.53 -15.652 -7.39 -3.7 -15.653 -7.384 -4.1 -15.477 -8.6
4 16 -3.69 -15.413 -9.04 -4.1 -15.477 -8.6 -4.8 -15.231 -10.3 -4.1 -15.131 -10.99
4 16 -4.1 -15.131 -10.99 -4.8 -15.231 -10.3 -6 -14.899 -12.6 -4.45 -14.881 -12.72
4 16 -10 -10.51 -28.284 -10 -7.532 -34.436 -5.04 -7.532 -34.436 -4.99 -10.51 -28.284
4 16 -10 -12.883 -21.648 -10 -10.51 -28.284 -4.99 -10.51 -28.284 -4.85 -12.883 -21.648
3 16 -3.7 -15.653 -7.384 -3.53 -15.652 -7.39 -3.47 -15.716 -6.04
4 16 1.09 -15.731 5.72 -3.15 -15.706 6.24 -3.09 -15.763 5.03 1.3 -15.835 3.5
3 16 -4.74 -4.927 -38.54 -4.92 -4.958 -38.49 -10 -4 -40
4 16 1.3 -15.835 3.5 -3.09 -15.763 5.03 -3.02 -15.859 3 1.5 -16 0
3 16 -3.74 -15.13 11 -3.37 -15.406 9.09 0.4 -15.332 9.6
4 16 -3.21 -15.653 7.38 0.8 -15.653 7.384 0.4 -15.332 9.6 -3.37 -15.406 9.09
4 16 -3.21 -15.653 7.38 -3.15 -15.706 6.24 1.09 -15.731 5.72 0.8 -15.653 7.384
3 16 -3.02 -15.859 3 -2.95 -16 0 1.5 -16 0
4 16 1.09 -15.731 -5.72 -3.09 -15.763 -5.03 -3.15 -15.706 -6.24 0.8 -15.653 -7.384
3 16 -3.21 -15.653 -7.38 0.8 -15.653 -7.384 -3.15 -15.706 -6.24
4 16 0.4 -15.332 -9.6 0.8 -15.653 -7.384 -3.21 -15.653 -7.38 -3.37 -15.406 -9.09
4 16 1.5 -16 0 -2.95 -16 0 -3.02 -15.859 -3 1.3 -15.835 -3.5
4 16 1.3 -15.835 -3.5 -3.02 -15.859 -3 -3.09 -15.763 -5.03 1.09 -15.731 -5.72

