0 Minifig Head with Angry Moustache and Teeth Pattern
0 Name: 3626bpw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6761, set 6769, set 6762, set 6755, set 6764, set 6799
5 24 0 .305 -9.914 0 0 -8 -3.794 .305 -9.159 3.794 .305 -9.159
5 24 0 1.172 -11.535 0 .305 -9.914 -4.414 1.172 -10.658 4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 1.172 -11.535 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 0 2.469 -12.619 0 4 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 0 4 -13 0 17 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 17 -13 0 18.531 -12.619 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 21 -8 0 20.695 -9.914 -3.062 21 -7.391 3.062 21 -7.391

5 24 9.159 .305 -3.794 7.391 0 -3.062 9.914 .305 0 7.01 .305 -7.01
5 24 10.658 1.172 -4.414 9.159 .305 -3.794 11.535 1.172 0 8.157 1.172 -8.157
5 24 11.659 2.469 -4.83 10.658 1.172 -4.414 12.619 2.469 0 8.923 2.469 -8.923
5 24 11.659 2.469 -4.83 12.01 4 -4.975 13 4 0 9.192 4 -9.192
5 24 12.01 4 -4.975 12.01 17 -4.975 13 17 0 9.192 17 -9.192
5 24 12.01 17 -4.975 11.659 18.531 -4.83 12.619 18.531 0 8.923 18.531 -8.923
5 24 11.659 18.531 -4.83 10.658 19.828 -4.414 11.535 19.828 0 8.157 19.828 -8.157
5 24 10.658 19.828 -4.414 9.159 20.695 -3.794 9.914 20.695 0 7.01 20.695 -7.01
5 24 9.159 20.695 -3.794 7.391 21 -3.062 8 21 0 5.657 21 -5.657
5 24 7.01 .305 -7.01 5.657 0 -5.657 9.159 .305 -3.794 3.794 .305 -9.159
5 24 8.157 1.172 -8.157 7.01 .305 -7.01 10.658 1.172 -4.414 4.414 1.172 -10.658
5 24 8.923 2.469 -8.923 8.157 1.172 -8.157 11.659 2.469 -4.83 4.83 2.469 -11.659
5 24 8.923 2.469 -8.923 9.192 4 -9.192 12.01 4 -4.975 4.975 4 -12.01
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 17 -4.975 4.975 17 -12.011
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.923 18.531 -8.923 8.157 19.828 -8.157 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.157 19.828 -8.157 7.01 20.695 -7.01 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 7.01 20.695 -7.01 5.657 21 -5.657 7.391 21 -3.062 3.062 21 -7.391
5 24 3.794 .305 -9.159 3.062 0 -7.391 7.01 .305 -7.01 0 .305 -9.914
5 24 4.414 1.172 -10.658 3.794 .305 -9.159 8.157 1.172 -8.157 0 1.172 -11.535
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 0 2.469 -12.619
5 24 4.83 2.469 -11.659 4.975 4 -12.01 9.192 4 -9.192 0 4 -13
5 24 4.975 4 -12.01 4.975 17 -12.011 9.192 17 -9.192 0 17 -13
5 24 4.975 17 -12.011 4.83 18.531 -11.659 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
