0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
5 24 -11.23 12.14 18.48 -11.75 10.83 18.7 -10.39 11.34 19.2 -12.14 11.45 17.89
5 24 -11.23 12.14 18.48 -12.14 11.45 17.89 -11.75 10.83 18.7 -11.57 12.37 17.61
5 24 -12.14 11.45 17.89 -11.75 10.83 18.7 -11.23 12.14 18.48 -12.37 9.92 17.46
5 24 -11.57 12.37 17.61 -12.14 11.45 17.89 -11.23 12.14 18.48 -12.39 11.65 17.19
5 24 -12.39 11.65 17.19 -12.14 11.45 17.89 -11.57 12.37 17.61 -12.64 10.35 16.75
5 24 -12.02 12.57 16.83 -12.39 11.65 17.19 -11.57 12.37 17.61 -12.56 11.66 16.41
5 24 -12.56 11.66 16.41 -12.39 11.65 17.19 -12.02 12.57 16.83 -12.77 10.7 16.23
5 24 -13.42 12.28 15.32 -12.56 11.66 16.41 -12.6 13.11 15.68 -12.81 10.84 15.59
5 24 -9.61 3.89 17.38 -10.75 5.67 18.03 -10.88 4.4 16.27 -9.73 5.95 19.32
5 24 -10.75 5.67 18.03 -10.88 4.4 16.27 -9.61 3.89 17.38 -11.38 5.5 16.29
5 24 -10.75 5.67 18.03 -11.38 5.5 16.29 -10.88 4.4 16.27 -11.36 7.53 18.15
5 24 -10.75 5.67 18.03 -11.36 7.53 18.15 -11.38 5.5 16.29 -10.66 7.93 19.57
5 24 -11.36 7.53 18.15 -11.85 7.05 16.44 -11.38 5.5 16.29 -11.97 7.94 16.3
5 24 -11.9 8.78 17.92 -11.97 7.94 16.3 -11.36 7.53 18.15 -12.37 9.92 17.46
5 24 -11.36 7.53 18.15 -11.9 8.78 17.92 -11.97 7.94 16.3 -11.19 9.7 19.37
5 24 -11.9 8.78 17.92 -12.37 9.92 17.46 -11.97 7.94 16.3 -11.75 10.83 18.7
5 24 -12.37 9.92 17.46 -12.59 8.92 15.97 -11.97 7.94 16.3 -12.94 9.46 15.38
5 24 -12.37 9.92 17.46 -12.94 9.46 15.38 -12.59 8.92 15.97 -12.64 10.35 16.75
5 24 -12.37 9.92 17.46 -12.64 10.35 16.75 -12.94 9.46 15.38 -12.14 11.45 17.89
5 24 -12.64 10.35 16.75 -12.94 9.46 15.38 -12.37 9.92 17.46 -12.77 10.7 16.23
5 24 -12.64 10.35 16.75 -12.77 10.7 16.23 -12.94 9.46 15.38 -12.39 11.65 17.19
5 24 -12.77 10.7 16.23 -13.18 9.96 14.8 -12.94 9.46 15.38 -12.81 10.84 15.59
5 24 -12.81 10.84 15.59 -13.18 9.96 14.8 -12.77 10.7 16.23 -13.17 10.39 13.67
5 24 -13.53 11.34 14.49 -13.17 10.39 13.67 -12.81 10.84 15.59 -13.18 10.42 13.37
5 24 -12.81 10.84 15.59 -13.53 11.34 14.49 -13.17 10.39 13.67 -13.42 12.28 15.32
5 24 -13.42 12.28 15.32 -12.81 10.84 15.59 -12.56 11.66 16.41 -13.53 11.34 14.49
5 24 -12.56 11.66 16.41 -12.77 10.7 16.23 -12.39 11.65 17.19 -12.81 10.84 15.59
5 24 -12.77 10.7 16.23 -12.39 11.65 17.19 -12.56 11.66 16.41 -12.64 10.35 16.75
5 24 -12.39 11.65 17.19 -12.64 10.35 16.75 -12.14 11.45 17.89 -12.77 10.7 16.23
5 24 -12.64 10.35 16.75 -12.14 11.45 17.89 -12.39 11.65 17.19 -12.37 9.92 17.46
5 24 -12.14 11.45 17.89 -12.37 9.92 17.46 -11.75 10.83 18.7 -12.64 10.35 16.75
5 24 -12.37 9.92 17.46 -11.75 10.83 18.7 -12.14 11.45 17.89 -11.9 8.78 17.92
5 24 -11.9 8.78 17.92 -11.19 9.7 19.37 -11.75 10.83 18.7 -11.36 7.53 18.15
5 24 -11.36 7.53 18.15 -10.66 7.93 19.57 -11.19 9.7 19.37 -10.75 5.67 18.03
5 24 -10.66 7.93 19.57 -10.75 5.67 18.03 -9.73 5.95 19.32 -11.36 7.53 18.15
5 24 -10.75 5.67 18.03 -9.73 5.95 19.32 -10.66 7.93 19.57 -9.61 3.89 17.38
5 24 -9.61 3.89 17.38 -9.73 5.95 19.32 -10.75 5.67 18.03 -8.6 4.47 18.39
5 24 -14.7 14.21 12.32 -14.89 15.43 13.02 -14.48 15.44 12.03 -14.88 14.24 13.3
5 24 -14.89 15.43 13.02 -14.48 15.44 12.03 -14.7 14.21 12.32 -14.16 16.36 12.55
5 24 -14.7 14.21 12.32 -14.88 14.24 13.3 -14.89 15.43 13.02 -14.6 12.93 13.48
5 24 -14.88 14.24 13.3 -14.89 15.43 13.02 -14.7 14.21 12.32 -15 14.37 13.95
5 24 -14.89 15.43 13.02 -14.16 16.36 12.55 -14.48 15.44 12.03 -14.88 15.59 13.59
5 24 -14.16 16.36 12.55 -14.48 15.44 12.03 -14.89 15.43 13.02 -13.74 16.55 11.91
5 24 -14.16 16.36 12.55 -13.74 16.55 11.91 -14.48 15.44 12.03 -13.92 16.64 12.94
5 24 -14.6 12.93 13.48 -14.88 14.24 13.3 -14.7 14.21 12.32 -14.63 13.04 14.2
5 24 -14.61 13.25 12.53 -14.6 12.93 13.48 -14.7 14.21 12.32 -14.28 12.2 12.66
5 24 -14.28 12.2 12.66 -14.6 12.93 13.48 -14.61 13.25 12.53 -14.05 11.93 13.53
5 24 -14.28 12.2 12.66 -14.05 11.93 13.53 -14.6 12.93 13.48 -13.2 10.53 12.39
5 24 -15 14.37 13.95 -14.4 14.69 14.51 -14.88 15.59 13.59 -14.33 13.46 14.98
5 24 -14.4 14.69 14.51 -14.88 15.59 13.59 -15 14.37 13.95 -14.29 15.68 13.99
5 24 -14.88 15.59 13.59 -15 14.37 13.95 -14.4 14.69 14.51 -14.89 15.43 13.02
5 24 -14.29 15.68 13.99 -14.88 15.59 13.59 -14.4 14.69 14.51 -13.92 16.64 12.94
5 24 -13.92 16.64 12.94 -14.88 15.59 13.59 -14.29 15.68 13.99 -14.16 16.36 12.55
5 24 -14.63 13.04 14.2 -14.33 13.46 14.98 -15 14.37 13.95 -14.23 12.19 14.37
5 24 -14.33 13.46 14.98 -15 14.37 13.95 -14.63 13.04 14.2 -14.4 14.69 14.51
5 24 -15 14.37 13.95 -14.63 13.04 14.2 -14.33 13.46 14.98 -14.88 14.24 13.3
5 24 -14.33 13.46 14.98 -14.4 14.69 14.51 -15 14.37 13.95 -13.48 15.13 14.94
5 24 -12.69 14.59 15.48 -14.33 13.46 14.98 -11.77 14 15.91 -13.48 15.13 14.94
5 24 -14.33 13.46 14.98 -11.77 14 15.91 -12.69 14.59 15.48 -12.6 13.11 15.68
5 24 -14.33 13.46 14.98 -12.6 13.11 15.68 -11.77 14 15.91 -13.42 12.28 15.32
5 24 -13.71 16.07 14.58 -14.4 14.69 14.51 -13.48 15.13 14.94 -14.29 15.68 13.99
5 24 -13.71 16.07 14.58 -14.29 15.68 13.99 -14.4 14.69 14.51 -13.92 16.64 12.94
5 24 -13.25 17.98 12.8 -13.92 16.64 12.94 -13.71 16.07 14.58 -13.74 16.55 11.91
5 24 -13.48 15.13 14.94 -14.33 13.46 14.98 -12.69 14.59 15.48 -14.4 14.69 14.51
5 24 -13.19 10.45 13.06 -14.05 11.93 13.53 -13.2 10.53 12.39 -13.18 10.42 13.37
5 24 -13.18 10.42 13.37 -14.05 11.93 13.53 -13.19 10.45 13.06 -13.75 11.52 13.87
5 24 -13.18 10.42 13.37 -13.75 11.52 13.87 -14.05 11.93 13.53 -13.53 11.34 14.49
5 24 -14.63 13.04 14.2 -14.23 12.19 14.37 -14.33 13.46 14.98 -14.6 12.93 13.48
5 24 -14.23 12.19 14.37 -14.33 13.46 14.98 -14.63 13.04 14.2 -13.42 12.28 15.32
5 24 -14.63 13.04 14.2 -14.6 12.93 13.48 -14.23 12.19 14.37 -14.88 14.24 13.3
5 24 -14.6 12.93 13.48 -14.23 12.19 14.37 -14.63 13.04 14.2 -14.05 11.93 13.53
5 24 -14.23 12.19 14.37 -13.42 12.28 15.32 -14.33 13.46 14.98 -13.53 11.34 14.49
5 24 -13.42 12.28 15.32 -14.33 13.46 14.98 -14.23 12.19 14.37 -12.6 13.11 15.68
5 24 -14.23 12.19 14.37 -13.53 11.34 14.49 -13.42 12.28 15.32 -13.75 11.52 13.87
5 24 -14.23 12.19 14.37 -13.75 11.52 13.87 -13.53 11.34 14.49 -14.05 11.93 13.53
5 24 -14.05 11.93 13.53 -14.23 12.19 14.37 -14.6 12.93 13.48 -13.75 11.52 13.87
5 24 -15 14.37 13.95 -14.88 14.24 13.3 -14.63 13.04 14.2 -14.89 15.43 13.02
5 24 -15 14.37 13.95 -14.89 15.43 13.02 -14.88 14.24 13.3 -14.88 15.59 13.59
5 24 -14.88 15.59 13.59 -14.89 15.43 13.02 -15 14.37 13.95 -14.16 16.36 12.55
5 24 -13.92 16.64 12.94 -14.16 16.36 12.55 -14.88 15.59 13.59 -13.74 16.55 11.91
5 24 -14.16 16.36 12.55 -14.88 15.59 13.59 -13.92 16.64 12.94 -14.89 15.43 13.02
5 24 -16.67 21.65 8.23 -17.22 22.44 9.23 -16.75 21.96 8 -16.9 21.99 9.52
5 24 -16.67 21.65 8.23 -16.9 21.99 9.52 -17.22 22.44 9.23 -16.45 21.59 9.35
5 24 -16.9 21.99 9.52 -17.22 22.44 9.23 -16.67 21.65 8.23 -16.58 22.81 10.91
5 24 -16.9 21.99 9.52 -16.58 22.81 10.91 -17.22 22.44 9.23 -16.36 22.36 10.88
5 24 -16.9 21.99 9.52 -16.36 22.36 10.88 -16.58 22.81 10.91 -16.45 21.59 9.35
5 24 -16.36 22.36 10.88 -16.58 22.81 10.91 -16.9 21.99 9.52 -15.44 22.62 11.97
5 24 -16.45 21.59 9.35 -16.9 21.99 9.52 -16.67 21.65 8.23 -16.36 22.36 10.88
5 24 -16.02 21.99 10.69 -16.36 22.36 10.88 -16.45 21.59 9.35 -15.3 22.27 11.74
5 24 -13.78 23.58 12.73 -14.64 22.74 12.47 -13.48 22.89 12.65 -14.73 23.2 12.48
5 24 -14.64 22.74 12.47 -13.48 22.89 12.65 -13.78 23.58 12.73 -14.48 22.38 12.27
5 24 -13.78 23.58 12.73 -14.73 23.2 12.48 -14.64 22.74 12.47 -14.79 23.73 12.39
5 24 -14.73 23.2 12.48 -14.64 22.74 12.47 -13.78 23.58 12.73 -15.53 23.2 12.12
5 24 -15.44 22.62 11.97 -14.64 22.74 12.47 -15.53 23.2 12.12 -14.48 22.38 12.27
5 24 -14.64 22.74 12.47 -15.53 23.2 12.12 -15.44 22.62 11.97 -14.73 23.2 12.48
5 24 -15.53 23.2 12.12 -15.44 22.62 11.97 -14.64 22.74 12.47 -16.58 22.81 10.91
5 24 -14.73 23.2 12.48 -15.53 23.2 12.12 -14.64 22.74 12.47 -14.79 23.73 12.39
5 24 -15.53 23.2 12.12 -16.58 22.81 10.91 -15.44 22.62 11.97 -15.52 23.84 12.03
5 24 -16.58 22.81 10.91 -15.44 22.62 11.97 -15.53 23.2 12.12 -16.36 22.36 10.88
5 24 -16.36 22.36 10.88 -15.44 22.62 11.97 -16.58 22.81 10.91 -15.3 22.27 11.74
5 24 -16.61 23.61 10.68 -15.45 24.28 11.93 -16.07 24.4 10.34 -15.52 23.84 12.03
5 24 -15.52 23.84 12.03 -15.45 24.28 11.93 -16.61 23.61 10.68 -14.82 23.98 12.34
5 24 -16.61 23.61 10.68 -15.52 23.84 12.03 -15.45 24.28 11.93 -16.58 22.81 10.91
5 24 -15.52 23.84 12.03 -14.82 23.98 12.34 -15.45 24.28 11.93 -14.79 23.73 12.39
5 24 -14.79 23.73 12.39 -14.82 23.98 12.34 -15.52 23.84 12.03 -13.78 23.58 12.73
5 24 -14.79 23.73 12.39 -13.78 23.58 12.73 -14.82 23.98 12.34 -14.73 23.2 12.48
5 24 -14.64 24.12 12.46 -14.82 23.98 12.34 -13.78 23.58 12.73 -15.45 24.28 11.93
5 24 -15.45 24.28 11.93 -15.48 24.61 11.96 -15.56 25.43 10.31 -14.64 24.12 12.46
5 24 -16.58 22.81 10.91 -15.52 23.84 12.03 -16.61 23.61 10.68 -15.53 23.2 12.12
5 24 -15.53 23.2 12.12 -15.52 23.84 12.03 -16.58 22.81 10.91 -14.79 23.73 12.39
5 24 -14.73 23.2 12.48 -14.79 23.73 12.39 -15.53 23.2 12.12 -13.78 23.58 12.73
5 24 -14.79 23.73 12.39 -15.53 23.2 12.12 -14.73 23.2 12.48 -15.52 23.84 12.03
5 24 -14.64 22.74 12.47 -14.48 22.38 12.27 -13.48 22.89 12.65 -15.44 22.62 11.97
5 24 -14.48 22.38 12.27 -15.44 22.62 11.97 -15.3 22.27 11.74 -14.64 22.74 12.47
5 24 -15.44 22.62 11.97 -15.3 22.27 11.74 -14.48 22.38 12.27 -16.36 22.36 10.88
5 24 -16.36 22.36 10.88 -15.3 22.27 11.74 -15.44 22.62 11.97 -16.02 21.99 10.69
5 24 -13.88 18.62 14.47 -13.56 20.66 13.81 -13.25 17.98 12.8 -13.47 19.24 16.04
5 24 -13.25 17.98 12.8 -13.88 18.62 14.47 -13.56 20.66 13.81 -13.59 16.57 15.57
5 24 -13.56 20.66 13.81 -13.59 19.08 12.7 -13.25 17.98 12.8 -13.43 20.12 12.38
5 24 -13.56 20.66 13.81 -13.43 20.12 12.38 -13.59 19.08 12.7 -13.17 22.35 13.7
5 24 -13.56 20.66 13.81 -13.17 22.35 13.7 -13.43 20.12 12.38 -12.99 20.98 15.34
5 24 -13.59 16.57 15.57 -13.48 15.13 14.94 -13 15.26 15.8 -13.71 16.07 14.58
5 24 -13.48 15.13 14.94 -13 15.26 15.8 -13.59 16.57 15.57 -12.69 14.59 15.48
5 24 -13.59 16.57 15.57 -13.71 16.07 14.58 -13.48 15.13 14.94 -13.25 17.98 12.8
5 24 -13.59 16.57 15.57 -13.88 18.62 14.47 -13.25 17.98 12.8 -13.47 19.24 16.04
5 24 -13.17 22.35 13.7 -13.38 23.36 13.91 -13.31 22.51 12.51 -12.83 22.8 15.16
5 24 -13.82 24 13.78 -14.64 24.12 12.46 -13.78 23.58 12.73 -14.57 24.62 13.26
5 24 -13.82 24 13.78 -14.57 24.62 13.26 -14.64 24.12 12.46 -14.23 25.42 13.88
5 24 -15.98 24.99 12.84 -15.48 24.61 11.96 -14.57 24.62 13.26 -16.62 25.73 11.34
5 24 -14.57 24.62 13.26 -15.98 24.99 12.84 -15.48 24.61 11.96 -16.08 25.86 13.58
5 24 -15.48 24.61 11.96 -16.62 25.73 11.34 -15.56 25.43 10.31 -15.98 24.99 12.84
5 24 -15.98 24.99 12.84 -16.62 25.73 11.34 -15.48 24.61 11.96 -17.02 26.56 12.58
5 24 -13.38 23.36 13.91 -13.82 24 13.78 -13.48 22.89 12.65 -13.09 23.94 15.21
5 24 -13.82 24 13.78 -13.48 22.89 12.65 -13.38 23.36 13.91 -13.78 23.58 12.73
5 24 -15.02 28.31 13.9 -15.46 29.32 13.25 -17.02 26.56 12.58 -13.6 30.05 13.09
5 24 -15.46 29.32 13.25 -17.02 26.56 12.58 -15.02 28.31 13.9 -17 27.75 12.21
5 24 -15.46 29.32 13.25 -17 27.75 12.21 -17.02 26.56 12.58 -15 30.06 11.96
5 24 -15.46 29.32 13.25 -15 30.06 11.96 -17 27.75 12.21 -13.6 30.05 13.09
5 24 -13.47 19.24 16.04 -11.78 20.13 16.36 -12.99 20.98 15.34 -13.28 17.14 16.59
5 24 -12.99 20.98 15.34 -13.47 19.24 16.04 -11.78 20.13 16.36 -13.56 20.66 13.81
5 24 -11.78 20.13 16.36 -11.36 21.94 15.82 -12.99 20.98 15.34 -10.15 21.97 15.81
5 24 -12.83 22.8 15.16 -12.99 20.98 15.34 -11.36 21.94 15.82 -13.17 22.35 13.7
5 24 -11.36 21.94 15.82 -11.39 23.63 15.86 -12.83 22.8 15.16 -9.36 23.05 15.56
5 24 -11.17 16.95 17.2 -11.28 17.82 17.11 -13.28 17.14 16.59 -9.68 18.02 16.56
5 24 -11.28 17.82 17.11 -13.28 17.14 16.59 -11.17 16.95 17.2 -11.78 20.13 16.36
5 24 -13.28 17.14 16.59 -11.17 16.95 17.2 -11.28 17.82 17.11 -10.97 16.08 17.16
5 24 -11.28 17.82 17.11 -11.78 20.13 16.36 -13.28 17.14 16.59 -9.68 18.02 16.56
5 24 -13.47 19.24 16.04 -13.28 17.14 16.59 -11.78 20.13 16.36 -13.59 16.57 15.57
5 24 -11.39 23.63 15.86 -11.71 24.84 15.85 -12.83 22.8 15.16 -10.13 24.15 15.66
5 24 -11.71 24.84 15.85 -13.09 23.94 15.21 -12.83 22.8 15.16 -12.2 25.78 15.45
5 24 -13.09 23.94 15.21 -12.83 22.8 15.16 -11.71 24.84 15.85 -13.38 23.36 13.91
5 24 -12.2 25.78 15.45 -12.66 26.71 14.71 -14.23 25.42 13.88 -11.21 27.73 14.68
5 24 -13.57 24.78 14.81 -12.2 25.78 15.45 -14.23 25.42 13.88 -13.09 23.94 15.21
5 24 -14.23 25.42 13.88 -13.57 24.78 14.81 -12.2 25.78 15.45 -13.82 24 13.78
5 24 -16.08 25.86 13.58 -14.23 25.42 13.88 -14 27.43 14.01 -14.57 24.62 13.26
5 24 -12.66 26.71 14.71 -14 27.43 14.01 -14.23 25.42 13.88 -11.21 27.73 14.68
5 24 -17.02 26.56 12.58 -16.08 25.86 13.58 -15.02 28.31 13.9 -15.98 24.99 12.84
5 24 -16.08 25.86 13.58 -15.02 28.31 13.9 -17.02 26.56 12.58 -14 27.43 14.01
5 24 -14 27.43 14.01 -15.02 28.31 13.9 -16.08 25.86 13.58 -13.14 29.44 13.68
5 24 -13.57 24.78 14.81 -13.09 23.94 15.21 -12.2 25.78 15.45 -13.82 24 13.78
5 24 -13.09 23.94 15.21 -12.2 25.78 15.45 -13.57 24.78 14.81 -11.71 24.84 15.85
5 24 -11.71 24.84 15.85 -12.2 25.78 15.45 -13.09 23.94 15.21 -10.55 25.25 15.66
5 24 -15.98 24.99 12.84 -17.02 26.56 12.58 -16.62 25.73 11.34 -16.08 25.86 13.58
5 24 -15.98 24.99 12.84 -16.08 25.86 13.58 -17.02 26.56 12.58 -14.57 24.62 13.26
5 24 -16.08 25.86 13.58 -14.57 24.62 13.26 -14.23 25.42 13.88 -15.98 24.99 12.84
5 24 -13.82 24 13.78 -13.57 24.78 14.81 -14.23 25.42 13.88 -13.09 23.94 15.21
5 24 -13.82 24 13.78 -13.09 23.94 15.21 -13.57 24.78 14.81 -13.38 23.36 13.91
5 24 -12.83 22.8 15.16 -13.38 23.36 13.91 -13.17 22.35 13.7 -13.09 23.94 15.21
5 24 -13.88 18.62 14.47 -13.47 19.24 16.04 -13.56 20.66 13.81 -13.59 16.57 15.57
5 24 -13.47 19.24 16.04 -13.56 20.66 13.81 -13.88 18.62 14.47 -12.99 20.98 15.34
5 24 -13.59 16.57 15.57 -13.47 19.24 16.04 -13.88 18.62 14.47 -13.28 17.14 16.59
5 24 -13.59 16.57 15.57 -13.28 17.14 16.59 -13.47 19.24 16.04 -13 15.26 15.8
5 24 -12.42 15.45 16.63 -13.28 17.14 16.59 -13 15.26 15.8 -10.97 16.08 17.16
5 24 -13.28 17.14 16.59 -13 15.26 15.8 -12.42 15.45 16.63 -13.59 16.57 15.57
5 24 -13 15.26 15.8 -12.42 15.45 16.63 -13.28 17.14 16.59 -12.69 14.59 15.48
5 24 -12.12 14.88 16.27 -11.77 14 15.91 -10.39 15.06 17.09 -12.69 14.59 15.48
5 24 -13 15.26 15.8 -12.69 14.59 15.48 -12.42 15.45 16.63 -13.48 15.13 14.94
5 24 -12.69 14.59 15.48 -12.42 15.45 16.63 -13 15.26 15.8 -12.12 14.88 16.27
5 24 -12.12 14.88 16.27 -12.42 15.45 16.63 -12.69 14.59 15.48 -10.39 15.06 17.09
5 24 16.06 26.7 6.11 15.43 27.56 7.41 16.24 26.61 7.52 14.86 27.2 5.86
5 24 14.86 27.2 5.86 15.43 27.56 7.41 16.06 26.7 6.11 14.68 27.57 7.48
5 24 17.01 28.67 8.79 16.27 28.99 8.14 17.98 31.18 9.48 15.8 28.07 8.06
5 24 16.27 28.99 8.14 17.98 31.18 9.48 17.01 28.67 8.79 16.83 31.18 8.67
5 24 17.98 31.18 9.48 17.01 28.67 8.79 16.27 28.99 8.14 17.81 30.36 10.63
5 24 15.8 28.07 8.06 17.01 28.67 8.79 16.07 27.03 8.63 16.27 28.99 8.14
5 24 17.01 28.67 8.79 16.07 27.03 8.63 15.8 28.07 8.06 16.12 27.13 9.52
5 24 16.12 27.13 9.52 17.18 28.69 9.68 16.15 27.46 10.4 17.01 28.67 8.79
5 24 17.18 28.69 9.68 16.15 27.46 10.4 16.12 27.13 9.52 17.04 28.86 10.57
5 24 17.18 28.69 9.68 17.04 28.86 10.57 16.15 27.46 10.4 17.81 30.36 10.63
5 24 17.04 28.86 10.57 16.15 27.46 10.4 17.18 28.69 9.68 15.92 28.02 11.02
5 24 17.18 28.69 9.68 17.81 30.36 10.63 17.04 28.86 10.57 17.01 28.67 8.79
5 24 17.81 30.36 10.63 17.04 28.86 10.57 17.18 28.69 9.68 16.75 29.11 11.29
5 24 17.04 28.86 10.57 16.75 29.11 11.29 15.92 28.02 11.02 17.81 30.36 10.63
5 24 16.75 29.11 11.29 15.92 28.02 11.02 17.04 28.86 10.57 15.02 28.55 11.95
5 24 17.38 30.7 11.23 16.75 29.11 11.29 17.81 30.36 10.63 15.79 29.89 12.06
5 24 16.75 29.11 11.29 17.81 30.36 10.63 17.38 30.7 11.23 17.04 28.86 10.57
5 24 15.79 29.89 12.06 15.02 28.55 11.95 16.75 29.11 11.29 14.61 30.59 12.3
5 24 15.02 28.55 11.95 16.75 29.11 11.29 15.79 29.89 12.06 15.92 28.02 11.02
5 24 16.75 29.11 11.29 15.79 29.89 12.06 15.02 28.55 11.95 17.38 30.7 11.23
5 24 17.38 30.7 11.23 15.79 29.89 12.06 16.75 29.11 11.29 16.43 31.24 11.71
5 24 16.43 31.24 11.71 15.79 29.89 12.06 17.38 30.7 11.23 14.61 30.59 12.3
5 24 15.79 29.89 12.06 14.61 30.59 12.3 15.02 28.55 11.95 16.43 31.24 11.71
5 24 14.61 30.59 12.3 14.07 29.47 12.38 15.02 28.55 11.95 13.59 31.17 12.46
5 24 16.43 31.24 11.71 14.61 30.59 12.3 15.79 29.89 12.06 15.07 31.64 11.69
5 24 14.61 30.59 12.3 13.59 31.17 12.46 14.07 29.47 12.38 15.07 31.64 11.69
5 24 13.59 31.17 12.46 15.07 31.64 11.69 14.06 32.39 11.52 14.61 30.59 12.3
5 24 17.18 28.69 9.68 17.01 28.67 8.79 17.81 30.36 10.63 16.12 27.13 9.52
5 24 15.94 25.66 10.37 16 26.14 10.51 15.55 26.42 11.76 16.07 27.03 8.63
5 24 16 26.14 10.51 15.55 26.42 11.76 15.94 25.66 10.37 16.12 26.9 10.45
5 24 16.15 25.48 13.05 15.21 26.52 12.79 15.21 25.59 14.01 15.55 26.42 11.76
5 24 14.51 26.87 13.37 15.21 25.59 14.01 15.21 26.52 12.79 13.98 25.49 14.56
5 24 16.15 25.48 13.05 15.55 26.42 11.76 15.21 26.52 12.79 15.95 25.54 11.66
5 24 15.92 28.02 11.02 16.09 27.19 11.45 16.15 27.46 10.4 15.1 27.36 12.5
5 24 16.09 27.19 11.45 16.15 27.46 10.4 15.92 28.02 11.02 16.12 26.9 10.45
5 24 16.12 26.9 10.45 16.15 27.46 10.4 16.09 27.19 11.45 16.12 27.13 9.52
5 24 16.09 27.19 11.45 16.12 26.9 10.45 16.15 27.46 10.4 15.55 26.42 11.76
5 24 14.07 29.47 12.38 14.17 28.2 13.44 15.02 28.55 11.95 13.41 28.87 13.69
5 24 14.17 28.2 13.44 15.02 28.55 11.95 14.07 29.47 12.38 15.1 27.36 12.5
5 24 14.17 28.2 13.44 15.1 27.36 12.5 15.02 28.55 11.95 15.21 26.52 12.79
5 24 15.1 27.36 12.5 16.09 27.19 11.45 15.92 28.02 11.02 15.55 26.42 11.76
5 24 13.41 28.87 13.69 14.17 28.2 13.44 14.07 29.47 12.38 13.47 27.07 14.03
5 24 13.55 29.91 12.87 13.41 28.87 13.69 14.07 29.47 12.38 12.38 29.41 14.26
5 24 16.12 27.13 9.52 16.12 26.9 10.45 16 26.14 10.51 16.15 27.46 10.4
5 24 16.12 26.9 10.45 16 26.14 10.51 16.12 27.13 9.52 15.55 26.42 11.76
5 24 16.09 27.19 11.45 15.55 26.42 11.76 16.12 26.9 10.45 15.1 27.36 12.5
5 24 15.1 27.36 12.5 15.21 26.52 12.79 15.55 26.42 11.76 14.17 28.2 13.44
5 24 14.17 28.2 13.44 15.21 26.52 12.79 15.1 27.36 12.5 14.51 26.87 13.37
5 24 14.17 28.2 13.44 14.51 26.87 13.37 15.21 26.52 12.79 13.47 27.07 14.03
5 24 13.41 28.87 13.69 13.47 27.07 14.03 14.17 28.2 13.44 13.01 27.28 14.13
5 24 13.47 27.07 14.03 14.17 28.2 13.44 13.41 28.87 13.69 14.51 26.87 13.37
5 24 8.97 15.93 21.22 8.47 14.45 20.73 9.3 15.3 19.16 7.47 16.66 22.92
5 24 9.3 15.3 19.16 8.97 15.93 21.22 8.47 14.45 20.73 9.45 16.17 19.15
5 24 8.47 14.45 20.73 9.01 13.97 18.84 9.3 15.3 19.16 7.79 13.12 19.27
5 24 9.45 16.17 19.15 8.97 15.93 21.22 9.3 15.3 19.16 8.9 16.92 21.06
5 24 9.45 16.17 19.15 8.9 16.92 21.06 8.97 15.93 21.22 8.78 18 20.27
5 24 8.9 16.92 21.06 8.97 15.93 21.22 9.45 16.17 19.15 7.54 17.58 22.85
5 24 8.78 18 20.27 8.9 16.92 21.06 9.45 16.17 19.15 7.62 18.77 21.77
5 24 8.47 14.45 20.73 7.79 13.12 19.27 9.01 13.97 18.84 6.8 13.69 20.25
5 24 9.13 18.6 19.81 9.62 17.55 18.53 9.94 18.36 18 8.78 18 20.27
5 24 9.13 18.6 19.81 8.78 18 20.27 9.62 17.55 18.53 8.19 19.54 21.44
5 24 10.32 20.17 18.36 9.93 20.32 20.15 9.13 18.6 19.81 10.12 21.25 20.07
5 24 9.93 20.32 20.15 9.13 18.6 19.81 10.32 20.17 18.36 8.83 20.58 21.84
5 24 10.62 21.25 17.37 10.12 21.25 20.07 10.32 20.17 18.36 10.01 22.74 19.89
5 24 10.12 21.25 20.07 10.32 20.17 18.36 10.62 21.25 17.37 9.93 20.32 20.15
5 24 10.12 21.25 20.07 9.93 20.32 20.15 10.32 20.17 18.36 8.92 21.5 22.11
5 24 9.7 26.07 18.81 9.38 24.85 18.92 10.14 25.38 16.82 8.53 25.25 19.9
5 24 10.14 25.38 16.82 9.7 26.07 18.81 9.38 24.85 18.92 10.07 26.22 16.66
5 24 9.38 24.85 18.92 10.38 24.41 17.39 10.14 25.38 16.82 10.44 23.61 17.51
5 24 9.48 24.2 19.35 10.44 23.61 17.51 9.38 24.85 18.92 10.7 22.02 17.23
5 24 9.38 24.85 18.92 9.48 24.2 19.35 10.44 23.61 17.51 8.53 25.25 19.9
5 24 10.01 22.74 19.89 10.7 22.02 17.23 9.48 24.2 19.35 10.62 21.25 17.37
5 24 9.48 24.2 19.35 10.01 22.74 19.89 10.7 22.02 17.23 8.74 23.77 21.99
5 24 10.01 22.74 19.89 10.12 21.25 20.07 10.62 21.25 17.37 8.74 23.77 21.99
5 24 7.21 15.35 22.33 6.8 13.69 20.25 8.47 14.45 20.73 5.76 14.1 20.75
