0 ~Animal Horse Body Left - Half Body
5 24 12.5 -27.5 -47.356 15 -27 -36.5 12.708 -25.623 -48.282 12.679 -29.241 -46.194
5 24 12.679 -29.241 -46.194 15 -27 -36.5 12.5 -27.5 -47.356 12.857 -30.814 -44.814
5 24 12.857 -30.814 -44.814 15 -27 -36.5 12.679 -29.241 -46.194 13.036 -32.194 -43.241
5 24 13.036 -32.194 -43.241 15 -27 -36.5 12.857 -30.814 -44.814 13.214 -33.356 -41.5
5 24 13.214 -33.356 -41.5 15 -27 -36.5 13.036 -32.194 -43.241 13.393 -34.282 -39.623
5 24 13.393 -34.282 -39.623 15 -27 -36.5 13.214 -33.356 -41.5 13.571 -34.954 -37.641
5 24 13.571 -34.954 -37.641 15 -27 -36.5 13.393 -34.282 -39.623 13.75 -35.362 -35.588
5 24 13.75 -35.362 -35.588 15 -27 -36.5 13.571 -34.954 -37.641 13.929 -37 -33.5
5 24 13.929 -37 -33.5 15 -27 -36.5 13.75 -35.362 -35.588 14.107 -36.849 -31.216
5 24 14.107 -36.849 -31.216 15 -27 -36.5 13.929 -37 -33.5 14.286 -36.403 -28.971
5 24 14.286 -36.403 -28.971 15 -27 -36.5 14.107 -36.849 -31.216 14.464 -35.668 -26.803
5 24 14.464 -35.668 -26.803 15 -27 -36.5 14.286 -36.403 -28.971 14.643 -34.655 -24.75
5 24 14.643 -34.655 -24.75 15 -27 -36.5 14.464 -35.668 -26.803 14.821 -33.384 -22.846
5 24 14.821 -33.384 -22.846 15 -27 -36.5 14.643 -34.655 -24.75 15 -31.875 -21.125
5 24 15 -31.875 -21.125 15 -27 -36.5 14.821 -33.384 -22.846 15 -30.154 -19.616
