0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
3 0 -14.731 -15.066 -16.385 -15.01 -14.022 -13.2 -13.72 -14.924 -16.357
3 0 -10.846 -42.3 -49.64 -12.417 -42.949 -49.64 -10.84 -41.949 -49.423
3 0 -6.12 -13.872 -16.208 0 -12.044 -13.2 -5.803 -13.829 -16.204
3 0 -7.68 -14.083 -16.226 0 -12.044 -13.2 -6.12 -13.872 -16.208
4 0 0 -12.044 -13.2 -7.68 -14.083 -16.226 -8.682 -14.219 -16.237 -15.01 -14.022 -13.2
4 0 -28.338 -20.946 -17.046 -32.085 -23.942 -17.323 -32.997 -23.146 -13.794 -29.357 -20.212 -13.468
4 0 -32.085 -23.942 -17.323 -33.515 -25.097 -17.456 -34.488 -24.36 -13.956 -32.997 -23.146 -13.794
4 0 -34.488 -24.36 -13.956 -33.515 -25.097 -17.456 -38.891 -29.495 -18.098 -40.166 -29.027 -14.679
3 0 -16.446 -65.603 -55.122 -17.86 -65.83 -54.653 -17.914 -65.211 -54.607
4 0 -16.02 -70.0002 -55.464 -17.46 -70 -54.975 -17.66 -67.97 -54.817 -16.27 -67.49 -55.267
3 0 -28.338 -20.946 -17.046 -29.357 -20.212 -13.468 -28.95 -19.884 -13.431
4 0 -16.878 -60.265 -54.288 -18.39 -59.394 -53.697 -18.48 -58.21 -53.426 -16.97 -58.949 -53.99
4 0 -16.97 -58.949 -53.99 -18.48 -58.21 -53.426 -18.573 -56.812 -53.11 -17.11 -56.85 -53.515
3 0 -17.11 -56.85 -53.515 -18.573 -56.812 -53.11 -17.204 -55.027 -53.11
4 0 -40.166 -29.027 -14.679 -38.891 -29.495 -18.098 -39.792 -30.248 -18.241 -40.623 -29.418 -14.774
3 0 -10.98 -59.03 -55.63 -11.845 -60.154 -55.63 -11.86 -59.949 -55.583
3 0 -10.98 -59.03 -55.63 -11.86 -59.949 -55.583 -11.96 -58.65 -55.285
3 0 -12.001 -58.01 -55.141 -10.98 -59.03 -55.63 -11.96 -58.65 -55.285
3 0 -10.6 -36.199 -45.907 -12.132 -35.827 -45.28 -10.531 -35.164 -45.28
3 0 -25.2 -18.245 -13.201 -18.958 -15.566 -12.775 -15.01 -14.022 -13.2
4 0 -15.039 -13.913 -12.644 -15.01 -14.022 -13.2 -18.958 -15.566 -12.775 -16.972 -14.726 -12.697
3 0 -25.2 -18.245 -13.201 -26.128 -18.63 -13.201 -25.192 -18.229 -13.138
3 0 -18.958 -15.566 -12.775 -25.2 -18.245 -13.201 -25.192 -18.229 -13.138
3 0 -7.47 -34.409 -45.238 -8.81 -34.349 -45.03 -8.78 -34.039 -44.761
4 0 -2.366 -27.886 -40.1 -3.089 -28.801 -40.821 -4.99 -28.939 -40.722 -4.357 -28.148 -40.1
3 0 -10.245 -31.798 -42.624 -10.99 -29.022 -40.1 -10.169 -31.076 -41.999
3 0 -10.7 -37.892 -46.935 -12.3 -38.739 -47.05 -12.24 -37.639 -46.381
3 0 -12.15 -36.059 -45.42 -10.7 -37.892 -46.935 -12.24 -37.639 -46.381
4 0 -12.132 -35.827 -45.28 -10.6 -36.199 -45.907 -10.7 -37.892 -46.935 -12.15 -36.059 -45.42
3 0 -10.8 -40.25 -48.376 -12.37 -40.529 -48.147 -10.765 -39.353 -47.827
3 0 -10.169 -31.076 -41.999 -10.99 -29.022 -40.1 -10 -29.619 -40.739
3 0 -10 -29.619 -40.739 -10.99 -29.022 -40.1 -9.905 -28.879 -40.1
4 0 -10.7 -37.892 -46.935 -10.765 -39.353 -47.827 -12.37 -40.529 -48.147 -12.3 -38.739 -47.05
4 0 -6.18 -32.689 -43.878 -6.94 -33.649 -44.632 -8 -32.809 -43.772 -7.19 -31.739 -42.927
4 0 -6.94 -33.649 -44.632 -7.43 -34.309 -45.155 -8.67 -33.789 -44.555 -8 -32.809 -43.772
4 0 -7.43 -34.309 -45.155 -7.46 -34.359 -45.196 -8.75 -33.929 -44.668 -8.67 -33.789 -44.555
3 0 -17.27 -38.639 -45.706 -18.27 -38.37 -45.28 -17.227 -37.938 -45.28
3 0 -17.333 -39.995 -46.534 -18.27 -38.37 -45.28 -17.27 -38.639 -45.706
4 0 -12.417 -42.949 -49.64 -12.37 -40.529 -48.147 -10.8 -40.25 -48.376 -10.84 -41.949 -49.423
4 0 -4.01 -29.959 -41.732 -4.81 -30.969 -42.526 -6.43 -30.759 -42.154 -5.709 -29.842 -41.432
3 0 -5.719 -32.093 -43.408 -6.43 -30.759 -42.154 -4.81 -30.969 -42.526
4 0 -7.47 -34.409 -45.238 -7.477 -34.458 -45.28 -8.823 -34.636 -45.28 -8.81 -34.349 -45.03
4 0 -7.46 -34.359 -45.196 -7.47 -34.409 -45.238 -8.78 -34.039 -44.761 -8.75 -33.929 -44.668
4 0 -6.43 -30.759 -42.154 -5.719 -32.093 -43.408 -6.18 -32.689 -43.878 -7.19 -31.739 -42.927
4 0 -4.01 -29.959 -41.732 -5.709 -29.842 -41.432 -4.99 -28.939 -40.722 -3.089 -28.801 -40.821
4 0 -8.18 -19.771 -28.652 -8.291 -20.193 -29.262 -9.701 -20.198 -28.991 -9.62 -19.897 -28.557
4 0 -7.992 -19.091 -27.67 -8.18 -19.771 -28.652 -9.62 -19.897 -28.557 -9.451 -19.283 -27.67
3 0 -9.963 -64.253 -56.43 -11.48 -64.42 -56.162 -11.582 -63.318 -56.059
4 0 -8.291 -20.193 -29.262 -8.51 -21.079 -30.546 -10.07 -21.739 -31.226 -9.701 -20.198 -28.991
4 0 -15.87 -26.589 -35.368 -16.221 -28.566 -37.314 -17.85 -29.368 -37.449 -17.38 -26.779 -34.905
4 0 -8.87 -22.689 -32.886 -9.047 -23.59 -34.2 -10.511 -23.783 -34.2 -10.44 -23.429 -33.684
4 0 -8.51 -21.079 -30.546 -8.87 -22.689 -32.886 -10.44 -23.429 -33.684 -10.07 -21.739 -31.226
4 0 -15.904 -20.824 -27.67 -15.341 -19.045 -24.75 -14.03 -19.24 -26.145 -14.321 -20.168 -27.67
4 0 -11.27 -66.63 -56.37 -11.4 -65.35 -56.248 -9.89 -65.009 -56.501 -9.75 -66.449 -56.637
4 0 -44.09 -39.589 -23.625 -44.954 -40.786 -23.715 -46.242 -39.988 -20.63 -45.3 -38.759 -20.63
4 0 -42.45 -40.692 -27.67 -43.334 -41.844 -27.67 -44.954 -40.786 -23.715 -44.09 -39.589 -23.625
4 0 -9.75 -66.449 -56.637 -9.645 -67.424 -56.731 -11.232 -66.998 -56.405 -11.27 -66.63 -56.37
4 0 -14.03 -19.24 -26.145 -15.341 -19.045 -24.75 -14.89 -17.768 -22.691 -13.798 -18.553 -25.029
4 0 -13.798 -18.553 -25.029 -14.89 -17.768 -22.691 -14.387 -16.469 -20.63 -14.36 -16.458 -20.63
4 0 -9.963 -64.253 -56.43 -9.89 -65.009 -56.501 -11.4 -65.35 -56.248 -11.48 -64.42 -56.162
4 0 -18.03 -30.559 -38.635 -17.9 -29.67 -37.748 -16.42 -29.939 -38.685 -16.48 -30.279 -39.02
4 0 -16.221 -28.566 -37.314 -16.42 -29.939 -38.685 -17.9 -29.67 -37.748 -17.85 -29.368 -37.449
4 0 -20.97 -33.129 -40.071 -19.05 -32.049 -39.769 -19.114 -32.388 -40.1 -20.919 -33.135 -40.1
4 0 -16.446 -65.603 -55.122 -16.27 -67.49 -55.267 -17.66 -67.97 -54.817 -17.86 -65.83 -54.653
4 0 -19.1 -31.729 -39.407 -19.05 -31.849 -39.557 -19.05 -32.049 -39.769 -20.97 -33.129 -40.071
4 0 -21.82 -45.879 -47.834 -21.73 -47.539 -48.757 -23.08 -46.319 -47.551 -22.49 -46.089 -47.671
3 0 -19.96 -45.349 -48.315 -21.4 -45.669 -47.895 -21.38 -45.539 -47.833
4 0 -20.826 -33.943 -40.793 -20.79 -33.539 -40.474 -19.46 -35.139 -42.234 -19.549 -36.154 -43.034
4 0 -21.73 -47.539 -48.757 -19.96 -45.349 -48.315 -19.93 -46.039 -48.696 -21.11 -47.369 -48.921
3 0 -19.96 -45.349 -48.315 -21.38 -45.539 -47.833 -21.39 -45.299 -47.701
3 0 -21.73 -47.539 -48.757 -21.6 -45.819 -47.892 -21.47 -45.779 -47.925
4 0 -21.39 -45.299 -47.701 -21.42 -44.135 -47.067 -19.97 -44.281 -47.741 -19.96 -45.349 -48.315
3 0 -20.8 -33.199 -40.193 -20.88 -33.139 -40.117 -19.12 -32.419 -40.124
3 0 -21.73 -47.539 -48.757 -21.82 -45.879 -47.834 -21.6 -45.819 -47.892
3 0 -8.9 -49.019 -53.095 -7.04 -47.979 -52.971 -6.89 -47.959 -52.991
4 0 -6.89 -47.959 -52.991 -5.95 -47.83 -53.11 -8.893 -49.049 -53.11 -8.9 -49.019 -53.095
4 0 -21.4 -45.669 -47.895 -19.96 -45.349 -48.315 -21.73 -47.539 -48.757 -21.47 -45.779 -47.925
4 0 -21.11 -47.369 -48.921 -19.93 -46.039 -48.696 -19.9 -46.319 -48.858 -20.84 -47.34 -49.016
4 0 -20.84 -47.34 -49.016 -19.9 -46.319 -48.858 -19.897 -46.612 -49.016 -20.627 -47.342 -49.105
3 0 -8.9 -49.019 -53.095 -7.41 -47.89 -52.86 -7.22 -47.96 -52.928
3 0 -8.9 -49.019 -53.095 -7.53 -47.769 -52.782 -7.41 -47.89 -52.86
4 0 -8.93 -42.45 -50.072 -7.57 -42.52 -50.362 -7.57 -43.66 -50.886 -8.93 -43.24 -50.434
3 0 -8.9 -49.019 -53.095 -7.22 -47.96 -52.928 -7.04 -47.979 -52.971
4 0 -8.93 -43.24 -50.434 -7.57 -43.66 -50.886 -7.567 -44.823 -51.421 -8.929 -44.829 -51.165
4 0 -12.461 -45.204 -50.667 -10.879 -45.413 -51.063 -10.87 -47.379 -51.967 -12.44 -47.32 -51.642
4 0 -12.44 -47.32 -51.642 -10.87 -47.379 -51.967 -10.84 -49.009 -52.722 -12.422 -48.491 -52.184
4 0 -12.02 -34.409 -44.158 -11.87 -32.839 -42.925 -10.34 -32.759 -43.378 -10.47 -34.239 -44.544
4 0 -16.95 -34.319 -42.414 -17.096 -36.006 -43.744 -18.691 -36.606 -43.695 -18.55 -34.919 -42.362
4 0 -17.096 -36.006 -43.744 -17.159 -36.831 -44.398 -18.75 -37.538 -44.437 -18.691 -36.606 -43.695
4 0 -17.159 -36.831 -44.398 -17.227 -37.938 -45.28 -18.27 -38.37 -45.28 -18.75 -37.538 -44.437
3 0 -7.58 -46.839 -52.345 -8.91 -48.259 -52.744 -8.92 -46.959 -52.145
3 0 -8.92 -45.689 -51.562 -7.58 -46.839 -52.345 -8.92 -46.959 -52.145
3 0 -7.565 -41.794 -50.03 -8.93 -41.509 -49.64 -7.77 -41.03 -49.64
4 0 -10.84 -49.009 -52.722 -11.405 -50.089 -53.11 -11.48 -50.12 -53.11 -12.422 -48.491 -52.184
3 0 -10.826 -49.849 -53.11 -11.405 -50.089 -53.11 -10.84 -49.009 -52.722
4 0 -8.929 -44.829 -51.165 -7.58 -45.878 -51.903 -7.58 -46.839 -52.345 -8.92 -45.689 -51.562
3 0 -7.58 -45.878 -51.903 -8.929 -44.829 -51.165 -7.567 -44.823 -51.421
4 0 -8.93 -41.509 -49.64 -7.565 -41.794 -50.03 -7.57 -42.52 -50.362 -8.93 -42.45 -50.072
4 0 -20.8 -33.199 -40.193 -19.12 -32.419 -40.124 -19.24 -33.179 -40.705 -20.77 -33.309 -40.293
3 0 -5.95 -47.83 -53.11 -6.89 -47.959 -52.991 -5.969 -47.757 -53.073
4 0 -8.91 -48.259 -52.744 -7.58 -46.839 -52.345 -7.58 -47.599 -52.694 -8.9 -49.019 -53.095
4 0 -19.12 -32.419 -40.124 -20.88 -33.139 -40.117 -20.919 -33.135 -40.1 -19.114 -32.388 -40.1
3 0 -10.87 -43.77 -50.31 -12.417 -42.949 -49.64 -10.846 -42.3 -49.64
4 0 -12.417 -42.949 -49.64 -10.87 -43.77 -50.31 -10.879 -45.413 -51.063 -12.461 -45.204 -50.667
3 0 -8.9 -49.019 -53.095 -7.58 -47.599 -52.694 -7.53 -47.769 -52.782
3 0 -11.53 -29.929 -40.659 -11.432 -29.205 -40.1 -10.99 -29.022 -40.1
4 0 -16.616 -31.353 -40.1 -16.72 -32.169 -40.733 -18.262 -32.269 -40.292 -18.228 -32.021 -40.1
4 0 -18.55 -34.919 -42.362 -18.262 -32.269 -40.292 -16.72 -32.169 -40.733 -16.95 -34.319 -42.414
4 0 -20.77 -33.309 -40.293 -19.24 -33.179 -40.705 -19.46 -35.139 -42.234 -20.79 -33.539 -40.474
4 0 -10.99 -29.022 -40.1 -10.245 -31.798 -42.624 -11.64 -30.809 -41.342 -11.53 -29.929 -40.659
4 0 -11.64 -30.809 -41.342 -10.245 -31.798 -42.624 -10.34 -32.759 -43.378 -11.87 -32.839 -42.925
4 0 -10.47 -34.239 -44.544 -10.531 -35.164 -45.28 -12.132 -35.827 -45.28 -12.02 -34.409 -44.158
4 0 -21.4 -42.83 -46.377 -21.33 -40.959 -45.407 -19.82 -39.899 -45.461 -19.91 -41.629 -46.348
4 0 -10.98 -59.03 -55.63 -10.338 -59.672 -55.811 -10.28 -60.439 -55.914 -11.845 -60.154 -55.63
3 0 -8.231 -61.779 -56.403 -10.28 -60.439 -55.914 -9.712 -60.298 -55.987
3 0 -10.28 -60.439 -55.914 -11.73 -61.614 -55.827 -11.77 -61.169 -55.766
3 0 -11.845 -60.154 -55.63 -10.28 -60.439 -55.914 -11.77 -61.169 -55.766
4 0 -10.008 -63.781 -56.365 -9.963 -64.253 -56.43 -11.582 -63.318 -56.059 -11.59 -63.229 -56.046
4 0 -18.18 -62.189 -54.129 -16.8 -61.385 -54.46 -16.758 -61.882 -54.538 -18.058 -63.581 -54.349
3 0 -16.446 -65.603 -55.122 -17.914 -65.211 -54.607 -16.47 -65.349 -55.082
4 0 -16.878 -60.265 -54.288 -16.8 -61.385 -54.46 -18.18 -62.189 -54.129 -18.31 -60.449 -53.86
4 0 -17.914 -65.211 -54.607 -18.058 -63.581 -54.349 -16.65 -63.209 -54.745 -16.47 -65.349 -55.082
3 0 -16.65 -63.209 -54.745 -18.058 -63.581 -54.349 -16.758 -61.882 -54.538
4 0 -10.008 -63.781 -56.365 -11.59 -63.229 -56.046 -11.73 -61.614 -55.827 -10.13 -62.3 -56.165
4 0 -17.22 -54.709 -53.007 -19.283 -55.277 -52.365 -18.75 -53.69 -52.095 -17.301 -52.989 -52.455
4 0 -22 -52.475 -50.445 -18.75 -53.69 -52.095 -19.283 -55.277 -52.365 -21.91 -54.31 -51.035
4 0 -26.873 -57.155 -49.64 -27.468 -58.593 -49.64 -29.486 -57.652 -48.14 -28.522 -56.338 -48.402
4 0 -17.315 -52.697 -52.361 -17.301 -52.989 -52.455 -18.75 -53.69 -52.095 -18.799 -52.712 -51.78
4 0 -17.204 -55.027 -53.11 -18.66 -55.48 -52.672 -19.283 -55.277 -52.365 -17.22 -54.709 -53.007
4 0 -21.91 -54.31 -51.035 -24.556 -53.151 -49.64 -23.515 -51.793 -49.64 -22 -52.475 -50.445
4 0 -10.28 -60.439 -55.914 -8.231 -61.779 -56.403 -10.13 -62.3 -56.165 -11.73 -61.614 -55.827
3 0 -17.204 -55.027 -53.11 -18.573 -56.812 -53.11 -18.6 -56.399 -52.974
3 0 -17.315 -52.697 -52.361 -18.799 -52.712 -51.78 -18.855 -51.16 -51.288
4 0 -29.379 -48.809 -45.28 -30.402 -50.144 -45.28 -31.414 -49.566 -44.258 -30.322 -48.287 -44.336
3 0 -27.293 -46.087 -45.28 -28.245 -47.329 -45.28 -27.47 -45.979 -45.098
4 0 -28.245 -47.329 -45.28 -29.079 -46.83 -44.425 -28.048 -45.621 -44.499 -27.47 -45.979 -45.098
3 0 -33.972 -46.138 -40.615 -35.432 -47.089 -40.1 -34.471 -45.833 -40.1
4 0 -31.78 -43.33 -40.644 -33.05 -44.469 -40.365 -33.307 -44.314 -40.1 -32.307 -43.007 -40.1
4 0 -0.836 -12.004 -12.463 0 -12.044 -13.2 -15.01 -14.022 -13.2 -8.526 -13.025 -12.497
3 0 0 -12.044 -13.2 -0.836 -12.004 -12.463 0 -11.891 -12.447
3 0 -15.01 -14.022 -13.2 -15.039 -13.913 -12.644 -13.781 -13.74 -12.61
3 0 -15.01 -14.022 -13.2 -13.781 -13.74 -12.61 -10.155 -13.242 -12.512
3 0 -8.526 -13.025 -12.497 -15.01 -14.022 -13.2 -10.155 -13.242 -12.512
3 0 -30.84 -43.909 -41.616 -33.05 -44.469 -40.365 -31.78 -43.33 -40.644
4 0 -9.37 -69.9998 -56.854 -11.01 -69.15 -56.506 -11.15 -67.787 -56.442 -9.55 -68.308 -56.774
3 0 -9.37 -69.9998 -56.854 -10.92 -70 -56.546 -11.01 -69.15 -56.506
3 0 -16.878 -60.265 -54.288 -18.31 -60.449 -53.86 -18.39 -59.394 -53.697
4 0 -18.31 -60.449 -53.86 -18.18 -62.189 -54.129 -21.032 -61.292 -53.11 -20.421 -59.815 -53.11
4 0 -11.232 -66.998 -56.405 -9.645 -67.424 -56.731 -9.55 -68.308 -56.774 -11.15 -67.787 -56.442
4 0 -33.746 -48.16 -41.861 -32.25 -47.169 -42.379 -30.322 -48.287 -44.336 -31.414 -49.566 -44.258
4 0 -35.432 -47.089 -40.1 -33.972 -46.138 -40.615 -32.25 -47.169 -42.379 -33.746 -48.16 -41.861
4 0 -31.19 -45.579 -42.269 -29.41 -44.789 -43.094 -28.048 -45.621 -44.499 -29.079 -46.83 -44.425
4 0 -33.05 -44.469 -40.365 -30.84 -43.909 -41.616 -29.41 -44.789 -43.094 -31.19 -45.579 -42.269
4 0 -21.73 -47.539 -48.757 -22.271 -47.751 -48.648 -23.466 -46.559 -47.52 -23.08 -46.319 -47.551
4 0 -19.82 -39.899 -45.461 -21.33 -40.959 -45.407 -21.317 -40.712 -45.28 -19.798 -39.545 -45.28
4 0 -18.819 -38.792 -45.28 -17.333 -39.995 -46.534 -17.35 -40.369 -46.727 -18.87 -39.729 -45.76
3 0 -17.333 -39.995 -46.534 -18.819 -38.792 -45.28 -18.27 -38.37 -45.28
4 0 -5.582 -59.426 -56.329 -3.29 -59.139 -56.452 -2.74 -60.74 -56.791 -4.24 -60.939 -56.713
4 0 -9.58 -53.518 -54.428 -10.34 -55.35 -54.767 -10.61 -55.41 -54.727 -10.69 -53.75 -54.26
4 0 -10.7 -53.417 -54.167 -10.69 -53.75 -54.26 -12.21 -54.569 -54.166 -12.27 -53.275 -53.802
4 0 -6.064 -59.511 -56.308 -5.582 -59.426 -56.329 -4.24 -60.939 -56.713 -5.139 -61.111 -56.675
4 0 -3.29 -59.139 -56.452 -2.922 -59.104 -56.474 -2.489 -60.722 -56.807 -2.74 -60.74 -56.791
4 0 -18.87 -39.729 -45.76 -17.35 -40.369 -46.727 -17.41 -42.359 -47.766 -18.93 -41.369 -46.612
4 0 -19.9 -46.769 -49.098 -19.98 -47.08 -49.231 -20.18 -47.289 -49.261 -20.41 -47.349 -49.198
3 0 -19.9 -46.769 -49.098 -20.41 -47.349 -49.198 -20.56 -47.349 -49.137
3 0 -20.627 -47.342 -49.105 -19.9 -46.769 -49.098 -20.56 -47.349 -49.137
3 0 -19.96 -43.279 -47.21 -21.4 -42.83 -46.377 -19.91 -41.629 -46.348
4 0 -19.96 -43.279 -47.21 -19.97 -44.281 -47.741 -21.42 -44.135 -47.067 -21.4 -42.83 -46.377
3 0 -20.627 -47.342 -49.105 -19.897 -46.612 -49.016 -19.9 -46.769 -49.098
4 0 -18.97 -43.019 -47.478 -17.448 -44.252 -48.762 -17.449 -44.543 -48.917 -18.99 -44.378 -48.196
4 0 -18.93 -41.369 -46.612 -17.41 -42.359 -47.766 -17.448 -44.252 -48.762 -18.97 -43.019 -47.478
4 0 -17.45 -45.369 -49.358 -17.448 -45.896 -49.64 -18.969 -47.067 -49.64 -18.987 -45.703 -48.904
4 0 -17.449 -44.543 -48.917 -17.45 -45.369 -49.358 -18.987 -45.703 -48.904 -18.99 -44.378 -48.196
3 0 -5.605 -49.113 -53.561 -5.95 -47.83 -53.11 -4.71 -48.969 -53.553
3 0 -3.25 -48.779 -53.554 -4.71 -48.969 -53.553 -5.95 -47.83 -53.11
3 0 0 -54.199 -55.538 -2.03 -54.267 -55.471 0 -52.429 -54.938
4 0 -2.03 -54.267 -55.471 -4.168 -54.449 -55.436 -4.61 -52.807 -54.859 -4 -52.739 -54.864
4 0 0 -47.04 -53.11 -2.121 -48.658 -53.564 -3.25 -48.779 -53.554 -5.95 -47.83 -53.11
4 0 -30.64 -55.209 -46.792 -32.66 -55.93 -45.719 -33.225 -55.591 -45.28 -32.602 -54.087 -45.28
4 0 -28.522 -56.338 -48.402 -29.486 -57.652 -48.14 -32.66 -55.93 -45.719 -30.64 -55.209 -46.792
3 0 -0.93 -48.559 -53.584 -2.121 -48.658 -53.564 0 -47.04 -53.11
3 0 0 -48.52 -53.612 -0.93 -48.559 -53.584 0 -47.04 -53.11
3 0 -2.03 -54.267 -55.471 -4 -52.739 -54.864 -2.04 -52.57 -54.894
3 0 0 -52.429 -54.938 -2.03 -54.267 -55.471 -2.04 -52.57 -54.894
4 0 -12.34 -51.509 -53.308 -10.77 -51.78 -53.708 -10.7 -53.417 -54.167 -12.27 -53.275 -53.802
3 0 -10.52 -56.979 -55.171 -12.06 -57.07 -54.874 -10.595 -55.604 -54.783
4 0 -10.69 -53.75 -54.26 -10.61 -55.41 -54.727 -12.14 -55.799 -54.514 -12.21 -54.569 -54.166
4 0 -12.14 -55.799 -54.514 -10.61 -55.41 -54.727 -10.595 -55.604 -54.783 -12.06 -57.07 -54.874
4 0 -12.06 -57.07 -54.874 -10.416 -58.596 -55.63 -10.98 -59.03 -55.63 -12.001 -58.01 -55.141
4 0 -10.785 -51.327 -53.582 -10.77 -51.78 -53.708 -12.34 -51.509 -53.308 -12.361 -50.796 -53.11
3 0 -10.785 -51.327 -53.582 -12.361 -50.796 -53.11 -11.48 -50.12 -53.11
3 0 -10.416 -58.596 -55.63 -12.06 -57.07 -54.874 -10.52 -56.979 -55.171
4 0 -9.528 -53.509 -54.436 -8.651 -55.031 -55.032 -10.34 -55.35 -54.767 -9.58 -53.518 -54.428
4 0 -16.479 -22.87 -30.192 -15.339 -24.046 -32.492 -15.56 -25.019 -33.722 -16.72 -23.801 -31.352
4 0 -24.1 -33.389 -38.2 -21.882 -32.115 -38.592 -21.259 -33.193 -40.012 -24.1 -34.705 -39.4
4 0 -38.835 -43.084 -34.2 -39.728 -44.248 -34.2 -40.398 -43.789 -32.973 -39.91 -42.379 -32.261
4 0 -17.286 -16.155 -16.467 -24.197 -19.127 -16.764 -25.2 -18.245 -13.201 -15.01 -14.022 -13.2
4 0 -24.1 -34.705 -39.4 -28.1 -36.9 -38.6 -28.3 -35.737 -37.4 -24.1 -33.389 -38.2
4 0 -24.197 -19.127 -16.764 -25.639 -19.755 -16.846 -27.109 -19.061 -13.266 -26.128 -18.63 -13.201
4 0 -25.639 -19.755 -16.846 -28.338 -20.946 -17.046 -28.95 -19.884 -13.431 -27.109 -19.061 -13.266
4 0 -32.004 -38.036 -36.902 -28.3 -35.737 -37.4 -28.1 -36.9 -38.6 -31.199 -38.841 -38.199
3 0 -24.197 -19.127 -16.764 -26.128 -18.63 -13.201 -25.2 -18.245 -13.201
4 0 -10.511 -23.783 -34.2 -9.226 -24.499 -35.209 -9.341 -25.113 -35.892 -10.729 -24.866 -35.402
4 0 -9.8 -28.059 -39.181 -11.12 -27.099 -37.889 -10.929 -25.962 -36.621 -9.56 -26.459 -37.394
4 0 -15.904 -20.824 -27.67 -14.9 -22.248 -30.237 -15.339 -24.046 -32.492 -16.479 -22.87 -30.192
4 0 -40.623 -29.418 -14.774 -40.65 -31.443 -18.377 -44.479 -36.873 -19.157 -40.967 -29.906 -14.845
4 0 -40.967 -29.906 -14.845 -44.479 -36.873 -19.157 -45.782 -38.758 -19.488 -45.81 -36.792 -15.871
3 0 -17.286 -16.155 -16.467 -15.01 -14.022 -13.2 -15.366 -15.336 -16.402
4 0 -49.104 -41.687 -16.953 -46.471 -37.752 -16.048 -46.6 -39.94 -19.696 -48.171 -42.223 -20.118
4 0 -45.81 -36.792 -15.871 -45.782 -38.758 -19.488 -46.6 -39.94 -19.696 -46.471 -37.752 -16.048
3 0 -15.366 -15.336 -16.402 -15.01 -14.022 -13.2 -14.731 -15.066 -16.385
3 0 -14.36 -16.458 -20.63 -14.387 -16.469 -20.63 -14.369 -16.424 -20.525
4 0 -46.994 -43.969 -23.875 -45.716 -44.989 -27.096 -46.609 -46.207 -26.358 -46.855 -46.009 -25.738
4 0 -47.312 -43.7 -23.062 -46.994 -43.969 -23.875 -46.855 -46.009 -25.738 -47.802 -45.208 -23.316
4 0 -6.868 -15.471 -20.63 -7.151 -16.304 -22.245 -8.49 -15.979 -21.228 -8.391 -15.672 -20.63
4 0 -45.716 -44.989 -27.096 -45.487 -45.171 -27.67 -46.089 -46.625 -27.67 -46.609 -46.207 -26.358
3 0 -40.7 -48.809 -35.91 -42.547 -49.385 -34.2 -41.939 -47.913 -34.2
4 0 -48.821 -44.245 -20.63 -48.12 -42.551 -20.63 -47.312 -43.7 -23.062 -47.802 -45.208 -23.316
4 0 -39.137 -49.921 -38.056 -37.627 -50.93 -40.1 -38.25 -52.435 -40.1 -39.33 -51.707 -38.635
4 0 -42.547 -49.385 -34.2 -40.7 -48.809 -35.91 -39.137 -49.921 -38.056 -40.486 -50.889 -37.05
3 0 -39.137 -49.921 -38.056 -39.33 -51.707 -38.635 -40.056 -51.202 -37.644
3 0 -40.486 -50.889 -37.05 -39.137 -49.921 -38.056 -40.056 -51.202 -37.644
3 0 -13.37 -17.288 -22.578 -14.36 -16.458 -20.63 -12.983 -16.277 -20.63
4 0 -7.69 -17.999 -25.538 -7.992 -19.091 -27.67 -9.451 -19.283 -27.67 -8.999 -17.639 -24.458
4 0 -2.1 -27.549 -39.757 -2.366 -27.886 -40.1 -4.357 -28.148 -40.1 -4.27 -28.039 -39.989
3 0 -13.798 -18.553 -25.029 -14.36 -16.458 -20.63 -13.37 -17.288 -22.578
3 0 -0.67 -26.759 -39.071 -2.04 -25.736 -37.699 -1.64 -25.659 -37.671
4 0 -2.41 -25.911 -37.843 -1.59 -26.859 -39.047 -1.76 -27.108 -39.305 -3.2 -26.727 -38.654
4 0 -7.151 -16.304 -22.245 -7.69 -17.999 -25.538 -8.999 -17.639 -24.458 -8.49 -15.979 -21.228
4 0 -2.04 -25.736 -37.699 -0.67 -26.759 -39.071 -1.59 -26.859 -39.047 -2.41 -25.911 -37.843
4 0 -1.64 -25.659 -37.671 0 -25.469 -37.701 0 -26.683 -39.085 -0.67 -26.759 -39.071
4 0 -16.72 -23.801 -31.352 -15.56 -25.019 -33.722 -15.634 -25.393 -34.2 -17.218 -26.049 -34.2
4 0 -7.49 -34.549 -45.34 -7.49 -35.019 -45.654 -8.86 -35.459 -45.827 -8.823 -34.636 -45.28
3 0 -7.49 -34.549 -45.34 -8.823 -34.636 -45.28 -7.477 -34.458 -45.28
4 0 -7.52 -36.149 -46.405 -7.529 -37.332 -47.194 -7.541 -38.472 -47.954 -8.886 -36.863 -46.761
4 0 -39.91 -42.379 -32.261 -40.398 -43.789 -32.973 -41.28 -43.185 -31.363 -40.351 -42.089 -31.468
3 0 -41.28 -41.479 -29.795 -43.334 -41.844 -27.67 -42.45 -40.692 -27.67
4 0 -9.905 -28.879 -40.1 -11.261 -28.009 -38.905 -11.12 -27.099 -37.889 -9.8 -28.059 -39.181
4 0 -43.334 -41.844 -27.67 -41.28 -41.479 -29.795 -40.351 -42.089 -31.468 -41.28 -43.185 -31.363
