0 Brick  1 x  8 with Blue Long "ESSO SERVICE" Pattern
0 Name: 3008p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Partially used txt2dat with Font 0 "Trebuchet MS", "Franklin Gothic Book" and "Bitstream Vera Sans"


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.DAT
0
3 16 58.3376 20.055 -10 80 24 -10 66.9053 20.055 -10
3 16 58.3376 20.055 -10 54.917 19.4226 -10 54.2504 19.7432 -10
3 16 58.3376 20.055 -10 55.5588 19.0307 -10 54.917 19.4226 -10
3 16 55.5588 17.1514 -10 55.5588 19.0307 -10 58.3376 20.055 -10
3 16 80 24 -10 66.9053 18.5408 -10 66.9053 20.055 -10
3 16 58.3376 20.055 -10 52.0986 20.2776 -10 80 24 -10
3 16 52.0986 20.2776 -10 51.3283 20.3132 -10 80 24 -10
3 16 52.9214 18.6488 -10 53.6217 18.4163 -10 46.8082 14.6565 -10
3 16 53.6217 18.4163 -10 54.294 18.0896 -10 46.7327 13.4199 -10
3 16 46.7327 13.4199 -10 46.8082 14.6565 -10 53.6217 18.4163 -10
3 16 46.7327 13.4199 -10 54.294 18.0896 -10 54.9398 17.6681 -10
3 16 60.1365 18.5408 -10 66.9053 18.5408 -10 66.4689 13.7226 -10
3 16 60.1365 13.7226 -10 60.1365 18.5408 -10 66.4689 13.7226 -10
3 16 54.9398 17.6681 -10 55.5588 17.1514 -10 46.7327 13.4199 -10
3 16 66.9053 18.5408 -10 80 24 -10 66.4689 13.7226 -10
3 16 46.8082 14.6565 -10 52.1924 18.7885 -10 52.9214 18.6488 -10
3 16 80 24 -10 80 0 -10 66.4689 13.7226 -10
3 16 42.0213 20.055 -10 80 24 -10 51.3283 20.3132 -10
3 16 55.5588 9.6793 -10 55.5588 17.1514 -10 58.3376 20.055 -10
3 16 45.1133 11.0721 -10 42.0213 6.758 -10 44.905 12.1916 -10
3 16 45.4607 10.0615 -10 45.9469 9.1592 -10 42.0213 6.758 -10
3 16 45.1133 11.0721 -10 45.4607 10.0615 -10 42.0213 6.758 -10
3 16 51.4352 7.9958 -10 47.0353 11.0943 -10 46.8082 12.1793 -10
3 16 47.4138 10.1644 -10 49.4222 8.3443 -10 47.9439 9.3897 -10
3 16 47.0353 11.0943 -10 50.3619 8.083 -10 47.4138 10.1644 -10
3 16 51.4352 7.9958 -10 46.8082 12.1793 -10 52.1927 8.0425 -10
3 16 48.1668 7.1827 -10 49.1181 6.8133 -10 42.0213 6.758 -10
3 16 47.3183 7.7003 -10 48.1668 7.1827 -10 42.0213 6.758 -10
3 16 46.5722 8.3654 -10 47.3183 7.7003 -10 42.0213 6.758 -10
3 16 48.6162 8.7798 -10 47.9439 9.3897 -10 49.4222 8.3443 -10
3 16 50.1718 6.5916 -10 51.3283 6.5175 -10 42.0213 6.758 -10
3 16 50.3619 8.083 -10 49.4222 8.3443 -10 47.4138 10.1644 -10
3 16 47.0353 11.0943 -10 51.4352 7.9958 -10 50.3619 8.083 -10
3 16 49.1181 6.8133 -10 50.1718 6.5916 -10 42.0213 6.758 -10
3 16 46.8082 12.1793 -10 46.7327 13.4199 -10 54.294 8.7411 -10
3 16 45.9469 9.1592 -10 46.5722 8.3654 -10 42.0213 6.758 -10
3 16 54.294 8.7411 -10 53.6217 8.4145 -10 46.8082 12.1793 -10
3 16 52.9214 8.1819 -10 46.8082 12.1793 -10 53.6217 8.4145 -10
3 16 54.294 8.7411 -10 46.7327 13.4199 -10 54.9398 9.1626 -10
3 16 60.1365 12.2087 -10 66.4689 12.2087 -10 60.1365 8.272 -10
3 16 60.1365 8.272 -10 66.4689 12.2087 -10 66.7451 8.272 -10
3 16 55.5588 9.6793 -10 58.3376 20.055 -10 58.3376 6.758 -10
3 16 66.4689 12.2087 -10 80 0 -10 66.7451 8.272 -10
3 16 54.9398 9.1626 -10 46.7327 13.4199 -10 55.5588 9.6793 -10
3 16 52.1927 8.0425 -10 46.8082 12.1793 -10 52.9214 8.1819 -10
3 16 52.8582 6.658 -10 53.5769 6.8336 -10 58.3376 6.758 -10
3 16 52.1086 6.5526 -10 52.8582 6.658 -10 58.3376 6.758 -10
3 16 54.2664 7.0795 -10 58.3376 6.758 -10 53.5769 6.8336 -10
3 16 54.9267 7.3956 -10 55.5588 7.782 -10 58.3376 6.758 -10
3 16 58.3376 6.758 -10 66.7451 6.758 -10 80 0 -10
3 16 58.3376 6.758 -10 55.5588 7.782 -10 55.5588 9.6793 -10
3 16 80 0 -10 66.7451 6.758 -10 66.7451 8.272 -10
3 16 58.3376 6.758 -10 80 0 -10 52.1086 6.5526 -10
3 16 54.9267 7.3956 -10 58.3376 6.758 -10 54.2664 7.0795 -10
3 16 52.1086 6.5526 -10 80 0 -10 51.3283 6.5175 -10
3 16 66.4689 12.2087 -10 66.4689 13.7226 -10 80 0 -10
3 16 46.7327 13.4199 -10 55.5588 17.1514 -10 55.5588 9.6793 -10
3 16 51.3283 6.5175 -10 80 0 -10 2 0 -10
0
