5 24 3.143 -21.612 113.34 0 -21.094 113.69 0 -18.379 109.662 3.116 -24.396 117.217
5 24 0 -37.119 108.082 3.116 -36.616 108.443 3.143 -34.188 104.85 0 -39.604 111.566
5 24 3.088 -39.116 111.94 3.116 -36.616 108.443 0 -37.119 108.082 5.706 -37.727 113.004
5 24 3.116 -36.616 108.443 5.757 -35.182 109.473 5.807 -32.713 105.846 3.088 -39.116 111.94
5 24 5.706 -37.727 113.004 5.757 -35.182 109.473 3.116 -36.616 108.443 7.456 -35.649 114.596
5 24 5.757 -35.182 109.473 7.521 -33.037 111.013 7.587 -30.505 107.337 5.706 -37.727 113.004
5 24 7.456 -35.649 114.596 7.521 -33.037 111.013 5.757 -35.182 109.473 8.07 -33.198 116.475
5 24 7.521 -33.037 111.013 8.141 -30.506 112.83 8.212 -27.9 109.095 7.456 -35.649 114.596
5 24 8.07 -33.198 116.475 8.141 -30.506 112.83 7.521 -33.037 111.013 7.456 -30.747 118.354
5 24 8.141 -30.506 112.83 7.521 -27.975 114.647 7.587 -25.295 110.853 8.07 -33.198 116.475
5 24 7.456 -30.747 118.354 7.521 -27.975 114.647 8.141 -30.506 112.83 5.706 -28.669 119.946
5 24 7.521 -27.975 114.647 5.757 -25.83 116.187 5.807 -23.087 112.344 7.456 -30.747 118.354
5 24 5.706 -28.669 119.946 5.757 -25.83 116.187 7.521 -27.975 114.647 3.088 -27.28 121.01
5 24 5.757 -25.83 116.187 3.116 -24.396 117.217 3.143 -21.612 113.34 5.706 -28.669 119.946
5 24 3.088 -27.28 121.01 3.116 -24.396 117.217 5.757 -25.83 116.187 0 -26.792 121.384
5 24 3.116 -24.396 117.217 0 -23.893 117.578 0 -21.094 113.69 3.088 -27.28 121.01
5 24 0 -39.604 111.566 3.088 -39.116 111.94 3.116 -36.616 108.443 0 -41.657 114.343
5 24 3.062 -41.226 114.774 3.088 -39.116 111.94 0 -39.604 111.566 5.657 -40 116
5 24 3.088 -39.116 111.94 5.706 -37.727 113.004 5.757 -35.182 109.473 5.657 -40 116
5 24 5.657 -40 116 5.706 -37.727 113.004 3.088 -39.116 111.94 7.391 -38.165 117.835
5 24 5.706 -37.727 113.004 7.456 -35.649 114.596 7.521 -33.037 111.013 7.391 -38.165 117.835
5 24 7.391 -38.165 117.835 7.456 -35.649 114.596 5.706 -37.727 113.004 8 -36 120
5 24 7.456 -35.649 114.596 8.07 -33.198 116.475 8.141 -30.506 112.83 8 -36 120
5 24 8 -36 120 8.07 -33.198 116.475 7.456 -35.649 114.596 7.391 -33.835 122.165
5 24 8.07 -33.198 116.475 7.456 -30.747 118.354 7.521 -27.975 114.647 8 -36 120
5 24 7.391 -33.835 122.165 7.456 -30.747 118.354 8.07 -33.198 116.475 5.657 -32 124
5 24 7.456 -30.747 118.354 5.706 -28.669 119.946 5.757 -25.83 116.187 7.391 -33.835 122.165
5 24 5.657 -32 124 5.706 -28.669 119.946 7.456 -30.747 118.354 3.062 -30.774 125.226
5 24 5.706 -28.669 119.946 3.088 -27.28 121.01 3.116 -24.396 117.217 5.657 -32 124
5 24 3.062 -30.774 125.226 3.088 -27.28 121.01 5.706 -28.669 119.946 0 -30.343 125.657
5 24 3.088 -27.28 121.01 0 -26.792 121.384 0 -23.893 117.578 3.062 -30.774 125.226
5 24 0 -10 0 0 -9.782 13.873 3.744 -9.038 13.878 -3.827 -9.239 0
5 24 -3.827 -9.239 0 -3.744 -9.038 13.878 0 -9.782 13.873 -7.071 -7.071 0
5 24 -7.071 -7.071 0 -6.917 -6.917 13.891 -3.744 -9.038 13.878 -9.239 -3.827 0
5 24 -9.239 -3.827 0 -9.038 -3.744 13.911 -6.917 -6.917 13.891 -10 0 0
5 24 -10 0 0 -9.782 0 13.934 -9.038 -3.744 13.911 -9.239 3.827 0
5 24 -9.239 3.827 0 -9.038 3.744 13.957 -9.782 0 13.934 -7.071 7.071 0
5 24 -7.071 7.071 0 -6.917 6.917 13.977 -9.038 3.744 13.957 -3.827 9.239 0
5 24 0 9.782 13.995 0 10 0 3.827 9.239 0 -3.744 9.038 13.99
5 24 -3.827 9.239 0 -3.744 9.038 13.99 -6.917 6.917 13.977 0 10 0
5 24 -3.744 -9.038 13.878 0 -9.782 13.873 0 -10 0 -3.714 -9.025 18.603
5 24 0 -9.782 13.873 0 -9.764 18.584 3.714 -9.025 18.603 -3.744 -9.038 13.878
5 24 -6.917 -6.917 13.891 -3.744 -9.038 13.878 -3.827 -9.239 0 -6.863 -6.922 18.659
5 24 -3.744 -9.038 13.878 -3.714 -9.025 18.603 0 -9.764 18.584 -6.917 -6.917 13.891
5 24 -9.038 -3.744 13.911 -6.917 -6.917 13.891 -7.071 -7.071 0 -8.967 -3.774 18.741
5 24 -6.917 -6.917 13.891 -6.863 -6.922 18.659 -3.714 -9.025 18.603 -9.038 -3.744 13.911
5 24 -9.782 0 13.934 -9.038 -3.744 13.911 -9.239 -3.827 0 -9.706 -0.061 18.839
5 24 -9.038 -3.744 13.911 -8.967 -3.774 18.741 -6.863 -6.922 18.659 -9.782 0 13.934
5 24 -9.038 3.744 13.957 -9.782 0 13.934 -10 0 0 -8.967 3.652 18.937
5 24 -9.782 0 13.934 -9.706 -0.061 18.839 -8.967 -3.774 18.741 -9.038 3.744 13.957
5 24 -6.917 6.917 13.977 -9.038 3.744 13.957 -9.239 3.827 0 -6.863 6.8 19.019
5 24 -9.038 3.744 13.957 -8.967 3.652 18.937 -9.706 -0.061 18.839 -6.917 6.917 13.977
5 24 -3.744 9.038 13.99 -6.917 6.917 13.977 -7.071 7.071 0 -3.714 8.903 19.075
5 24 -6.917 6.917 13.977 -6.863 6.8 19.019 -8.967 3.652 18.937 -3.744 9.038 13.99
5 24 0 9.782 13.995 -3.744 9.038 13.99 -3.827 9.239 0 0 9.642 19.094
5 24 0 9.642 19.094 0 9.782 13.995 3.744 9.038 13.99 -3.714 8.903 19.075
5 24 -3.744 9.038 13.99 -3.714 8.903 19.075 -6.863 6.8 19.019 0 9.782 13.995
5 24 -3.714 -9.025 18.603 0 -9.764 18.584 0 -9.782 13.873 -3.685 -9.142 23.264
5 24 0 -9.764 18.584 0 -9.873 23.225 3.685 -9.142 23.264 -3.714 -9.025 18.603
5 24 -6.863 -6.922 18.659 -3.714 -9.025 18.603 -3.744 -9.038 13.878 -6.809 -7.057 23.377
5 24 -3.714 -9.025 18.603 -3.685 -9.142 23.264 0 -9.873 23.225 -6.863 -6.922 18.659
5 24 -8.967 -3.774 18.741 -6.863 -6.922 18.659 -6.917 -6.917 13.891 -8.896 -3.938 23.545
5 24 -6.863 -6.922 18.659 -6.809 -7.057 23.377 -3.685 -9.142 23.264 -8.967 -3.774 18.741
5 24 -9.706 -0.061 18.839 -8.967 -3.774 18.741 -9.038 -3.744 13.911 -9.629 -0.258 23.744
5 24 -8.967 -3.774 18.741 -8.896 -3.938 23.545 -6.809 -7.057 23.377 -9.706 -0.061 18.839
5 24 -8.967 3.652 18.937 -9.706 -0.061 18.839 -9.782 0 13.934 -8.896 3.422 23.943
5 24 -9.706 -0.061 18.839 -9.629 -0.258 23.744 -8.896 -3.938 23.545 -8.967 3.652 18.937
5 24 -6.863 6.8 19.019 -8.967 3.652 18.937 -9.038 3.744 13.957 -6.809 6.541 24.111
5 24 -8.967 3.652 18.937 -8.896 3.422 23.943 -9.629 -0.258 23.744 -6.863 6.8 19.019
5 24 -3.714 8.903 19.075 -6.863 6.8 19.019 -6.917 6.917 13.977 -3.685 8.626 24.224
5 24 -6.863 6.8 19.019 -6.809 6.541 24.111 -8.896 3.422 23.943 -3.714 8.903 19.075
5 24 0 9.642 19.094 -3.714 8.903 19.075 -3.744 9.038 13.99 0 9.357 24.263
5 24 0 9.357 24.263 0 9.642 19.094 3.714 8.903 19.075 -3.685 8.626 24.224
5 24 -3.714 8.903 19.075 -3.685 8.626 24.224 -6.809 6.541 24.111 0 9.642 19.094
5 24 -3.685 -9.142 23.264 0 -9.873 23.225 0 -9.764 18.584 -3.656 -9.386 27.914
5 24 0 -9.873 23.225 0 -10.111 27.855 3.656 -9.386 27.914 -3.685 -9.142 23.264
5 24 -6.809 -7.057 23.377 -3.685 -9.142 23.264 -3.714 -9.025 18.603 -6.755 -7.322 28.083
5 24 -3.685 -9.142 23.264 -3.656 -9.386 27.914 0 -10.111 27.855 -6.809 -7.057 23.377
5 24 -8.896 -3.938 23.545 -6.809 -7.057 23.377 -6.863 -6.922 18.659 -8.826 -4.234 28.336
5 24 -6.809 -7.057 23.377 -6.755 -7.322 28.083 -3.656 -9.386 27.914 -8.896 -3.938 23.545
5 24 -9.629 -0.258 23.744 -8.896 -3.938 23.545 -8.967 -3.774 18.741 -9.553 -0.59 28.634
5 24 -8.896 -3.938 23.545 -8.826 -4.234 28.336 -6.755 -7.322 28.083 -9.629 -0.258 23.744
5 24 -8.896 3.422 23.943 -9.629 -0.258 23.744 -9.706 -0.061 18.839 -8.826 3.054 28.932
5 24 -9.629 -0.258 23.744 -9.553 -0.59 28.634 -8.826 -4.234 28.336 -8.896 3.422 23.943
5 24 -6.809 6.541 24.111 -8.896 3.422 23.943 -8.967 3.652 18.937 -6.755 6.142 29.185
5 24 -8.896 3.422 23.943 -8.826 3.054 28.932 -9.553 -0.59 28.634 -6.809 6.541 24.111
5 24 -3.685 8.626 24.224 -6.809 6.541 24.111 -6.863 6.8 19.019 -3.656 8.206 29.354
5 24 -6.809 6.541 24.111 -6.755 6.142 29.185 -8.826 3.054 28.932 -3.685 8.626 24.224
5 24 0 9.357 24.263 -3.685 8.626 24.224 -3.714 8.903 19.075 0 8.931 29.413
5 24 0 8.931 29.413 0 9.357 24.263 3.685 8.626 24.224 -3.656 8.206 29.354
5 24 -3.685 8.626 24.224 -3.656 8.206 29.354 -6.755 6.142 29.185 0 9.357 24.263
5 24 -3.656 -9.386 27.914 0 -10.111 27.855 0 -9.873 23.225 -3.626 -9.761 32.564
5 24 0 -10.111 27.855 0 -10.478 32.486 3.626 -9.761 32.564 -3.656 -9.386 27.914
5 24 -6.755 -7.322 28.083 -3.656 -9.386 27.914 -3.685 -9.142 23.264 -6.7 -7.719 32.786
5 24 -3.656 -9.386 27.914 -3.626 -9.761 32.564 0 -10.478 32.486 -6.755 -7.322 28.083
5 24 -8.826 -4.234 28.336 -6.755 -7.322 28.083 -6.809 -7.057 23.377 -8.755 -4.662 33.118
5 24 -6.755 -7.322 28.083 -6.7 -7.719 32.786 -3.626 -9.761 32.564 -8.826 -4.234 28.336
5 24 -9.553 -0.59 28.634 -8.826 -4.234 28.336 -8.896 -3.938 23.545 -9.476 -1.057 33.509
5 24 -8.826 -4.234 28.336 -8.755 -4.662 33.118 -6.7 -7.719 32.786 -9.553 -0.59 28.634
5 24 -8.826 3.054 28.932 -9.553 -0.59 28.634 -9.629 -0.258 23.744 -8.755 2.548 33.901
5 24 -9.553 -0.59 28.634 -9.476 -1.057 33.509 -8.755 -4.662 33.118 -8.826 3.054 28.932
5 24 -6.755 6.142 29.185 -8.826 3.054 28.932 -8.896 3.422 23.943 -6.7 5.605 34.232
5 24 -8.826 3.054 28.932 -8.755 2.548 33.901 -9.476 -1.057 33.509 -6.755 6.142 29.185
5 24 -3.656 8.206 29.354 -6.755 6.142 29.185 -6.809 6.541 24.111 -3.626 7.647 34.454
5 24 -6.755 6.142 29.185 -6.7 5.605 34.232 -8.755 2.548 33.901 -3.656 8.206 29.354
5 24 0 8.931 29.413 -3.656 8.206 29.354 -3.685 8.626 24.224 0 8.364 34.532
5 24 0 8.364 34.532 0 8.931 29.413 3.656 8.206 29.354 -3.626 7.647 34.454
5 24 -3.656 8.206 29.354 -3.626 7.647 34.454 -6.7 5.605 34.232 0 8.931 29.413
5 24 -3.626 -9.761 32.564 0 -10.478 32.486 0 -10.111 27.855 -3.597 -10.254 37.212
5 24 0 -10.478 32.486 0 -10.963 37.116 3.597 -10.254 37.212 -3.626 -9.761 32.564
5 24 -6.7 -7.719 32.786 -3.626 -9.761 32.564 -3.656 -9.386 27.914 -6.647 -8.234 37.483
5 24 -3.626 -9.761 32.564 -3.597 -10.254 37.212 0 -10.963 37.116 -6.7 -7.719 32.786
5 24 -8.755 -4.662 33.118 -6.7 -7.719 32.786 -6.755 -7.322 28.083 -8.685 -5.212 37.89
5 24 -6.7 -7.719 32.786 -6.647 -8.234 37.483 -3.597 -10.254 37.212 -8.755 -4.662 33.118
5 24 -9.476 -1.057 33.509 -8.755 -4.662 33.118 -8.826 -4.234 28.336 -9.4 -1.647 38.369
5 24 -8.755 -4.662 33.118 -8.685 -5.212 37.89 -6.647 -8.234 37.483 -9.476 -1.057 33.509
5 24 -8.755 2.548 33.901 -9.476 -1.057 33.509 -9.553 -0.59 28.634 -8.685 1.918 38.849
5 24 -9.476 -1.057 33.509 -9.4 -1.647 38.369 -8.685 -5.212 37.89 -8.755 2.548 33.901
5 24 -6.7 5.605 34.232 -8.755 2.548 33.901 -8.826 3.054 28.932 -6.647 4.94 39.255
5 24 -8.755 2.548 33.901 -8.685 1.918 38.849 -9.4 -1.647 38.369 -6.7 5.605 34.232
5 24 -3.626 7.647 34.454 -6.7 5.605 34.232 -6.755 6.142 29.185 -3.597 6.96 39.527
5 24 -6.7 5.605 34.232 -6.647 4.94 39.255 -8.685 1.918 38.849 -3.626 7.647 34.454
5 24 0 8.364 34.532 -3.626 7.647 34.454 -3.656 8.206 29.354 0 7.669 39.622
5 24 0 7.669 39.622 0 8.364 34.532 3.626 7.647 34.454 -3.597 6.96 39.527
5 24 -3.626 7.647 34.454 -3.597 6.96 39.527 -6.647 4.94 39.255 0 8.364 34.532
5 24 -3.597 -10.254 37.212 0 -10.963 37.116 0 -10.478 32.486 -3.568 -10.863 41.821
5 24 0 -10.963 37.116 0 -11.564 41.707 3.568 -10.863 41.821 -3.597 -10.254 37.212
5 24 -6.647 -8.234 37.483 -3.597 -10.254 37.212 -3.626 -9.761 32.564 -6.593 -8.868 42.144
5 24 -3.597 -10.254 37.212 -3.568 -10.863 41.821 0 -11.564 41.707 -6.647 -8.234 37.483
5 24 -8.685 -5.212 37.89 -6.647 -8.234 37.483 -6.7 -7.719 32.786 -8.614 -5.882 42.628
5 24 -6.647 -8.234 37.483 -6.593 -8.868 42.144 -3.568 -10.863 41.821 -8.685 -5.212 37.89
5 24 -9.4 -1.647 38.369 -8.685 -5.212 37.89 -8.755 -4.662 33.118 -9.324 -2.36 43.199
5 24 -8.685 -5.212 37.89 -8.614 -5.882 42.628 -6.593 -8.868 42.144 -9.4 -1.647 38.369
5 24 -8.685 1.918 38.849 -9.4 -1.647 38.369 -9.476 -1.057 33.509 -8.614 1.162 43.77
5 24 -9.4 -1.647 38.369 -9.324 -2.36 43.199 -8.614 -5.882 42.628 -8.685 1.918 38.849
5 24 -6.647 4.94 39.255 -8.685 1.918 38.849 -8.755 2.548 33.901 -6.593 4.148 44.254
5 24 -8.685 1.918 38.849 -8.614 1.162 43.77 -9.324 -2.36 43.199 -6.647 4.94 39.255
5 24 -3.597 6.96 39.527 -6.647 4.94 39.255 -6.7 5.605 34.232 -3.568 6.143 44.577
5 24 -6.647 4.94 39.255 -6.593 4.148 44.254 -8.614 1.162 43.77 -3.597 6.96 39.527
5 24 0 7.669 39.622 -3.597 6.96 39.527 -3.626 7.647 34.454 0 6.844 44.691
5 24 0 6.844 44.691 0 7.669 39.622 3.597 6.96 39.527 -3.568 6.143 44.577
5 24 -3.597 6.96 39.527 -3.568 6.143 44.577 -6.593 4.148 44.254 0 7.669 39.622
5 24 -3.568 -10.863 41.821 0 -11.564 41.707 0 -10.963 37.116 -3.539 -11.599 46.392
5 24 0 -11.564 41.707 0 -12.29 46.259 3.539 -11.599 46.392 -3.568 -10.863 41.821
5 24 -6.593 -8.868 42.144 -3.568 -10.863 41.821 -3.597 -10.254 37.212 -6.539 -9.63 46.769
5 24 -3.568 -10.863 41.821 -3.539 -11.599 46.392 0 -12.29 46.259 -6.593 -8.868 42.144
5 24 -8.614 -5.882 42.628 -6.593 -8.868 42.144 -6.647 -8.234 37.483 -8.544 -6.684 47.334
5 24 -6.593 -8.868 42.144 -6.539 -9.63 46.769 -3.539 -11.599 46.392 -8.614 -5.882 42.628
5 24 -9.324 -2.36 43.199 -8.614 -5.882 42.628 -8.685 -5.212 37.89 -9.248 -3.208 48
5 24 -8.614 -5.882 42.628 -8.544 -6.684 47.334 -6.539 -9.63 46.769 -9.324 -2.36 43.199
5 24 -8.614 1.162 43.77 -9.324 -2.36 43.199 -9.4 -1.647 38.369 -8.544 0.268 48.666
5 24 -9.324 -2.36 43.199 -9.248 -3.208 48 -8.544 -6.684 47.334 -8.614 1.162 43.77
5 24 -6.593 4.148 44.254 -8.614 1.162 43.77 -8.685 1.918 38.849 -6.539 3.214 49.231
5 24 -8.614 1.162 43.77 -8.544 0.268 48.666 -9.248 -3.208 48 -6.593 4.148 44.254
5 24 -3.568 6.143 44.577 -6.593 4.148 44.254 -6.647 4.94 39.255 -3.539 5.183 49.608
5 24 -6.593 4.148 44.254 -6.539 3.214 49.231 -8.544 0.268 48.666 -3.568 6.143 44.577
5 24 0 6.844 44.691 -3.568 6.143 44.577 -3.597 6.96 39.527 0 5.874 49.741
5 24 0 5.874 49.741 0 6.844 44.691 3.568 6.143 44.577 -3.539 5.183 49.608
5 24 -3.568 6.143 44.577 -3.539 5.183 49.608 -6.539 3.214 49.231 0 6.844 44.691
5 24 -3.539 -11.599 46.392 0 -12.29 46.259 0 -11.564 41.707 -3.51 -12.466 50.93
5 24 0 -12.29 46.259 0 -13.148 50.78 3.51 -12.466 50.93 -3.539 -11.599 46.392
5 24 -6.539 -9.63 46.769 -3.539 -11.599 46.392 -3.568 -10.863 41.821 -6.486 -10.525 51.358
5 24 -3.539 -11.599 46.392 -3.51 -12.466 50.93 0 -13.148 50.78 -6.539 -9.63 46.769
5 24 -8.544 -6.684 47.334 -6.539 -9.63 46.769 -6.593 -8.868 42.144 -8.474 -7.619 51.999
5 24 -6.539 -9.63 46.769 -6.486 -10.525 51.358 -3.51 -12.466 50.93 -8.544 -6.684 47.334
5 24 -9.248 -3.208 48 -8.544 -6.684 47.334 -8.614 -5.882 42.628 -9.172 -4.191 52.754
5 24 -8.544 -6.684 47.334 -8.474 -7.619 51.999 -6.486 -10.525 51.358 -9.248 -3.208 48
5 24 -8.544 0.268 48.666 -9.248 -3.208 48 -9.324 -2.36 43.199 -8.474 -0.763 53.509
5 24 -9.248 -3.208 48 -9.172 -4.191 52.754 -8.474 -7.619 51.999 -8.544 0.268 48.666
5 24 -6.539 3.214 49.231 -8.544 0.268 48.666 -8.614 1.162 43.77 -6.486 2.142 54.15
5 24 -8.544 0.268 48.666 -8.474 -0.763 53.509 -9.172 -4.191 52.754 -6.539 3.214 49.231
5 24 -3.539 5.183 49.608 -6.539 3.214 49.231 -6.593 4.148 44.254 -3.51 4.084 54.578
5 24 -6.539 3.214 49.231 -6.486 2.142 54.15 -8.474 -0.763 53.509 -3.539 5.183 49.608
5 24 0 5.874 49.741 -3.539 5.183 49.608 -3.568 6.143 44.577 0 4.766 54.728
5 24 0 4.766 54.728 0 5.874 49.741 3.539 5.183 49.608 -3.51 4.084 54.578
5 24 -3.539 5.183 49.608 -3.51 4.084 54.578 -6.486 2.142 54.15 0 5.874 49.741
5 24 -3.51 -12.466 50.93 0 -13.148 50.78 0 -12.29 46.259 -3.481 -13.453 55.451
5 24 0 -13.148 50.78 0 -14.124 55.284 3.481 -13.453 55.451 -3.51 -12.466 50.93
5 24 -6.486 -10.525 51.358 -3.51 -12.466 50.93 -3.539 -11.599 46.392 -6.432 -11.539 55.927
5 24 -3.51 -12.466 50.93 -3.481 -13.453 55.451 0 -14.124 55.284 -6.486 -10.525 51.358
5 24 -8.474 -7.619 51.999 -6.486 -10.525 51.358 -6.539 -9.63 46.769 -8.404 -8.675 56.639
5 24 -6.486 -10.525 51.358 -6.432 -11.539 55.927 -3.481 -13.453 55.451 -8.474 -7.619 51.999
5 24 -9.172 -4.191 52.754 -8.474 -7.619 51.999 -8.544 -6.684 47.334 -9.096 -5.297 57.479
5 24 -8.474 -7.619 51.999 -8.404 -8.675 56.639 -6.432 -11.539 55.927 -9.172 -4.191 52.754
5 24 -8.474 -0.763 53.509 -9.172 -4.191 52.754 -9.248 -3.208 48 -8.404 -1.919 58.319
5 24 -9.172 -4.191 52.754 -9.096 -5.297 57.479 -8.404 -8.675 56.639 -8.474 -0.763 53.509
5 24 -6.486 2.142 54.15 -8.474 -0.763 53.509 -8.544 0.268 48.666 -6.432 0.945 59.031
5 24 -8.474 -0.763 53.509 -8.404 -1.919 58.319 -9.096 -5.297 57.479 -6.486 2.142 54.15
5 24 -3.51 4.084 54.578 -6.486 2.142 54.15 -6.539 3.214 49.231 -3.481 2.858 59.507
5 24 -6.486 2.142 54.15 -6.432 0.945 59.031 -8.404 -1.919 58.319 -3.51 4.084 54.578
5 24 0 4.766 54.728 -3.51 4.084 54.578 -3.539 5.183 49.608 0 3.53 59.674
5 24 0 3.53 59.674 0 4.766 54.728 3.51 4.084 54.578 -3.481 2.858 59.507
5 24 -3.51 4.084 54.578 -3.481 2.858 59.507 -6.432 0.945 59.031 0 4.766 54.728
5 24 -3.481 -13.453 55.451 0 -14.124 55.284 0 -13.148 50.78 -3.452 -14.557 59.917
5 24 0 -14.124 55.284 0 -15.218 59.733 3.452 -14.557 59.917 -3.481 -13.453 55.451
5 24 -6.432 -11.539 55.927 -3.481 -13.453 55.451 -3.51 -12.466 50.93 -6.379 -12.672 60.439
5 24 -3.481 -13.453 55.451 -3.452 -14.557 59.917 0 -15.218 59.733 -6.432 -11.539 55.927
5 24 -8.404 -8.675 56.639 -6.432 -11.539 55.927 -6.486 -10.525 51.358 -8.335 -9.853 61.222
5 24 -6.432 -11.539 55.927 -6.379 -12.672 60.439 -3.452 -14.557 59.917 -8.404 -8.675 56.639
5 24 -9.096 -5.297 57.479 -8.404 -8.675 56.639 -8.474 -7.619 51.999 -9.021 -6.526 62.145
5 24 -8.404 -8.675 56.639 -8.335 -9.853 61.222 -6.379 -12.672 60.439 -9.096 -5.297 57.479
5 24 -8.404 -1.919 58.319 -9.096 -5.297 57.479 -9.172 -4.191 52.754 -8.335 -3.199 63.068
5 24 -9.096 -5.297 57.479 -9.021 -6.526 62.145 -8.335 -9.853 61.222 -8.404 -1.919 58.319
5 24 -6.432 0.945 59.031 -8.404 -1.919 58.319 -8.474 -0.763 53.509 -6.379 -0.38 63.851
5 24 -8.404 -1.919 58.319 -8.335 -3.199 63.068 -9.021 -6.526 62.145 -6.432 0.945 59.031
5 24 -3.481 2.858 59.507 -6.432 0.945 59.031 -6.486 2.142 54.15 -3.452 1.505 64.374
5 24 -6.432 0.945 59.031 -6.379 -0.38 63.851 -8.335 -3.199 63.068 -3.481 2.858 59.507
5 24 0 3.53 59.674 -3.481 2.858 59.507 -3.51 4.084 54.578 0 2.166 64.557
5 24 0 2.166 64.557 0 3.53 59.674 3.481 2.858 59.507 -3.452 1.505 64.374
5 24 -3.481 2.858 59.507 -3.452 1.505 64.374 -6.379 -0.38 63.851 0 3.53 59.674
5 24 -3.452 -14.557 59.917 0 -15.218 59.733 0 -14.124 55.284 -3.423 -15.778 64.351
5 24 0 -15.218 59.733 0 -16.428 64.151 3.423 -15.778 64.351 -3.452 -14.557 59.917
5 24 -6.379 -12.672 60.439 -3.452 -14.557 59.917 -3.481 -13.453 55.451 -6.325 -13.924 64.921
5 24 -3.452 -14.557 59.917 -3.423 -15.778 64.351 0 -16.428 64.151 -6.379 -12.672 60.439
5 24 -8.335 -9.853 61.222 -6.379 -12.672 60.439 -6.432 -11.539 55.927 -8.264 -11.15 65.774
5 24 -6.379 -12.672 60.439 -6.325 -13.924 64.921 -3.423 -15.778 64.351 -8.335 -9.853 61.222
5 24 -9.021 -6.526 62.145 -8.335 -9.853 61.222 -8.404 -8.675 56.639 -8.945 -7.878 66.78
5 24 -8.335 -9.853 61.222 -8.264 -11.15 65.774 -6.325 -13.924 64.921 -9.021 -6.526 62.145
5 24 -8.335 -3.199 63.068 -9.021 -6.526 62.145 -9.096 -5.297 57.479 -8.264 -4.606 67.786
5 24 -9.021 -6.526 62.145 -8.945 -7.878 66.78 -8.264 -11.15 65.774 -8.335 -3.199 63.068
5 24 -6.379 -0.38 63.851 -8.335 -3.199 63.068 -8.404 -1.919 58.319 -6.325 -1.832 68.639
5 24 -8.335 -3.199 63.068 -8.264 -4.606 67.786 -8.945 -7.878 66.78 -6.379 -0.38 63.851
5 24 -3.452 1.505 64.374 -6.379 -0.38 63.851 -6.432 0.945 59.031 -3.423 0.022 69.209
5 24 -6.379 -0.38 63.851 -6.325 -1.832 68.639 -8.264 -4.606 67.786 -3.452 1.505 64.374
5 24 0 2.166 64.557 -3.452 1.505 64.374 -3.481 2.858 59.507 0 0.672 69.409
5 24 0 0.672 69.409 0 2.166 64.557 3.452 1.505 64.374 -3.423 0.022 69.209
5 24 -3.452 1.505 64.374 -3.423 0.022 69.209 -6.325 -1.832 68.639 0 2.166 64.557
5 24 -3.423 -15.778 64.351 0 -16.428 64.151 0 -15.218 59.733 -3.395 -17.114 68.707
5 24 0 -16.428 64.151 0 -17.754 68.491 3.395 -17.114 68.707 -3.423 -15.778 64.351
5 24 -6.325 -13.924 64.921 -3.423 -15.778 64.351 -3.452 -14.557 59.917 -6.273 -15.293 69.325
5 24 -3.423 -15.778 64.351 -3.395 -17.114 68.707 0 -17.754 68.491 -6.325 -13.924 64.921
5 24 -8.264 -11.15 65.774 -6.325 -13.924 64.921 -6.379 -12.672 60.439 -8.196 -12.568 70.25
5 24 -6.325 -13.924 64.921 -6.273 -15.293 69.325 -3.395 -17.114 68.707 -8.264 -11.15 65.774
5 24 -8.945 -7.878 66.78 -8.264 -11.15 65.774 -8.335 -9.853 61.222 -8.871 -9.353 71.34
5 24 -8.264 -11.15 65.774 -8.196 -12.568 70.25 -6.273 -15.293 69.325 -8.945 -7.878 66.78
5 24 -8.264 -4.606 67.786 -8.945 -7.878 66.78 -9.021 -6.526 62.145 -8.196 -6.138 72.431
5 24 -8.945 -7.878 66.78 -8.871 -9.353 71.34 -8.196 -12.568 70.25 -8.264 -4.606 67.786
5 24 -6.325 -1.832 68.639 -8.264 -4.606 67.786 -8.335 -3.199 63.068 -6.273 -3.413 73.355
5 24 -8.264 -4.606 67.786 -8.196 -6.138 72.431 -8.871 -9.353 71.34 -6.325 -1.832 68.639
5 24 -3.423 0.022 69.209 -6.325 -1.832 68.639 -6.379 -0.38 63.851 -3.395 -1.592 73.973
5 24 -6.325 -1.832 68.639 -6.273 -3.413 73.355 -8.196 -6.138 72.431 -3.423 0.022 69.209
5 24 0 0.672 69.409 -3.423 0.022 69.209 -3.452 1.505 64.374 0 -0.953 74.19
5 24 0 -0.953 74.19 0 0.672 69.409 3.423 0.022 69.209 -3.395 -1.592 73.973
5 24 -3.423 0.022 69.209 -3.395 -1.592 73.973 -6.273 -3.413 73.355 0 0.672 69.409
5 24 -3.395 -17.114 68.707 0 -17.754 68.491 0 -16.428 64.151 -3.366 -18.57 73.011
5 24 0 -17.754 68.491 0 -19.197 72.778 3.366 -18.57 73.011 -3.395 -17.114 68.707
5 24 -6.273 -15.293 69.325 -3.395 -17.114 68.707 -3.423 -15.778 64.351 -6.22 -16.782 73.675
5 24 -3.395 -17.114 68.707 -3.366 -18.57 73.011 0 -19.197 72.778 -6.273 -15.293 69.325
5 24 -8.196 -12.568 70.25 -6.273 -15.293 69.325 -6.325 -13.924 64.921 -8.127 -14.107 74.668
5 24 -6.273 -15.293 69.325 -6.22 -16.782 73.675 -3.366 -18.57 73.011 -8.196 -12.568 70.25
