0 ~Minifig Headdress Nemes Type 2 Half without Front Surface (Obsolete)
5 24 8.155 20.841 12.83 8.288 21.107 10.272 7.09 22.996 11.046 9.575 20.109 12.383
5 24 19.529 13.432 5.164 21.42 21.979 1.298 17.326 14.898 7.228 24.619 17.911 -2.277
5 24 24.619 17.911 -2.277 21.42 21.979 1.298 19.529 13.432 5.164 24.396 23.898 -3.291
5 24 11.863 0 0 12.843 22.05 2.556 12.829 11.385 -3.214 11.645 20.927 6.205
5 24 16.976 20.072 6.589 12.843 22.05 2.556 11.645 20.927 6.205 21.42 21.979 1.298
5 24 12.843 22.05 2.556 12.295 16.384 -4.865 12.829 11.385 -3.214 12.691 24.575 -3.583
5 24 12.843 22.05 2.556 12.829 11.385 -3.214 11.863 0 0 12.295 16.384 -4.865
5 24 7.09 22.996 11.046 4.54 0 10.96 6.233 24.495 11.636 8.288 21.107 10.272
5 24 8.155 20.841 12.83 7.09 22.996 11.046 6.842 23.207 13.446 8.288 21.107 10.272
5 24 6.559 20.161 15.81 6.842 23.207 13.446 5.593 23.335 16.433 8.155 20.841 12.83
5 24 6.842 23.207 13.446 8.155 20.841 12.83 7.09 22.996 11.046 6.559 20.161 15.81
5 24 6.842 23.207 13.446 5.593 23.335 16.433 6.559 20.161 15.81 6.211 24.497 13.552
5 24 6.559 20.161 15.81 5.593 23.335 16.433 2.911 19.937 18.153 6.842 23.207 13.446
5 24 5.593 23.335 16.433 2.911 19.937 18.153 6.559 20.161 15.81 2.729 23.363 18.166
5 24 2.911 19.937 18.153 0 23.36 18.613 0 19.819 18.582 2.729 23.363 18.166
5 24 2.729 23.363 18.166 0 23.36 18.613 2.911 19.937 18.153 0 24.508 17.997
5 24 2.911 19.937 18.153 2.729 23.363 18.166 0 23.36 18.613 5.593 23.335 16.433
5 24 5.593 23.335 16.433 2.729 23.363 18.166 2.911 19.937 18.153 5.096 24.498 16.246
5 24 25.744 22.455 -5.835 24.396 23.898 -3.291 25.62 21.262 -4.454 24.853 24.87 -5.727
5 24 24.396 23.898 -3.291 25.62 21.262 -4.454 25.744 22.455 -5.835 21.42 21.979 1.298
5 24 0 0 11.863 3.697 24.141 12.641 4.54 0 10.96 0 24.014 13.196
5 24 0 24.014 13.196 3.697 24.141 12.641 0 0 11.863 3.168 31.149 12.777
5 24 4.54 0 10.96 3.697 24.141 12.641 6.233 24.495 11.636 0 0 11.863
5 24 2.729 23.363 18.166 2.527 24.489 17.617 0 24.508 17.997 5.096 24.498 16.246
5 24 3.697 24.141 12.641 6.233 24.495 11.636 4.54 0 10.96 6.514 25.694 11.48
5 24 6.233 24.495 11.636 6.842 23.207 13.446 8.155 20.841 12.83 6.211 24.497 13.552
5 24 6.233 24.495 11.636 4.54 0 10.96 3.697 24.141 12.641 7.09 22.996 11.046
5 24 6.211 24.497 13.552 6.842 23.207 13.446 6.233 24.495 11.636 5.593 23.335 16.433
5 24 6.211 24.497 13.552 5.593 23.335 16.433 6.842 23.207 13.446 5.096 24.498 16.246
5 24 5.593 23.335 16.433 5.096 24.498 16.246 2.729 23.363 18.166 6.211 24.497 13.552
5 24 5.096 24.498 16.246 2.729 23.363 18.166 5.593 23.335 16.433 2.527 24.489 17.617
5 24 2.729 23.363 18.166 0 24.508 17.997 0 23.36 18.613 2.527 24.489 17.617
5 24 12.691 24.575 -3.583 12.295 16.384 -4.865 12.843 22.05 2.556 11.238 19.545 -6.883
5 24 24.396 23.898 -3.291 12.691 24.575 -3.583 21.42 21.979 1.298 22.993 25.399 -8.118
5 24 12.691 24.575 -3.583 11.238 19.545 -6.883 12.295 16.384 -4.865 11.12 25.718 -7.111
5 24 21.42 21.979 1.298 12.691 24.575 -3.583 12.843 22.05 2.556 24.396 23.898 -3.291
5 24 24.853 24.87 -5.727 24.475 23.246 -8.276 22.993 25.399 -8.118 25.744 22.455 -5.835
5 24 25.744 22.455 -5.835 24.853 24.87 -5.727 24.396 23.898 -3.291 24.475 23.246 -8.276
5 24 24.396 23.898 -3.291 22.993 25.399 -8.118 11.12 25.718 -7.111 24.853 24.87 -5.727
5 24 22.993 25.399 -8.118 20.884 24.874 -12.628 19.506 26.301 -9.874 24.475 23.246 -8.276
5 24 22.993 25.399 -8.118 24.475 23.246 -8.276 20.884 24.874 -12.628 24.853 24.87 -5.727
5 24 6.332 25.418 13.635 6.233 24.495 11.636 6.514 25.694 11.48 6.211 24.497 13.552
5 24 5.096 24.498 16.246 6.332 25.418 13.635 5.261 25.466 16.362 6.211 24.497 13.552
5 24 6.332 25.418 13.635 6.211 24.497 13.552 6.233 24.495 11.636 5.096 24.498 16.246
5 24 5.096 24.498 16.246 5.261 25.466 16.362 2.527 24.489 17.617 6.332 25.418 13.635
5 24 2.527 24.489 17.617 5.261 25.466 16.362 2.708 25.8 18.098 5.096 24.498 16.246
5 24 6.332 25.418 13.635 5.261 25.466 16.362 5.096 24.498 16.246 6.171 26.329 13.654
5 24 3.697 24.141 12.641 6.514 25.694 11.48 6.233 24.495 11.636 6.408 26.342 11.541
5 24 6.514 25.694 11.48 6.332 25.418 13.635 6.233 24.495 11.636 6.171 26.329 13.654
5 24 11.12 25.718 -7.111 11.238 19.545 -6.883 12.691 24.575 -3.583 8.611 21.857 -9.97
5 24 22.993 25.399 -8.118 11.12 25.718 -7.111 12.691 24.575 -3.583 19.506 26.301 -9.874
5 24 2.527 24.489 17.617 2.708 25.8 18.098 0 24.508 17.997 5.261 25.466 16.362
5 24 0 24.508 17.997 2.708 25.8 18.098 0 25.909 18.605 2.527 24.489 17.617
5 24 5.261 25.466 16.362 2.708 25.8 18.098 2.527 24.489 17.617 5.126 26.26 16.35
5 24 2.708 25.8 18.098 0 25.909 18.605 0 24.508 17.997 2.597 26.421 18.094
5 24 5.261 25.466 16.362 5.126 26.26 16.35 2.708 25.8 18.098 6.332 25.418 13.635
5 24 19.506 26.301 -9.874 19.033 25.745 -14.035 16.902 31.403 -10.08 20.884 24.874 -12.628
5 24 20.884 24.874 -12.628 19.506 26.301 -9.874 22.993 25.399 -8.118 19.033 25.745 -14.035
5 24 19.506 26.301 -9.874 11.12 25.718 -7.111 22.993 25.399 -8.118 8.935 26.348 -9.684
5 24 6.171 26.329 13.654 6.332 25.418 13.635 6.514 25.694 11.48 5.261 25.466 16.362
5 24 5.126 26.26 16.35 6.171 26.329 13.654 5.456 27.546 13.594 5.261 25.466 16.362
5 24 6.514 25.694 11.48 6.171 26.329 13.654 6.332 25.418 13.635 6.408 26.342 11.541
5 24 6.408 26.342 11.541 3.697 24.141 12.641 5.649 27.541 11.921 6.514 25.694 11.48
5 24 6.408 26.342 11.541 6.171 26.329 13.654 6.514 25.694 11.48 5.649 27.541 11.921
5 24 8.611 21.857 -9.97 8.935 26.348 -9.684 6.384 23.145 -11.526 11.238 19.545 -6.883
5 24 6.384 23.145 -11.526 8.935 26.348 -9.684 6.171 31.567 -11.639 8.611 21.857 -9.97
5 24 5.126 26.26 16.35 2.597 26.421 18.094 2.708 25.8 18.098 4.317 27.553 15.998
5 24 2.597 26.421 18.094 0 26.393 18.606 0 25.909 18.605 2.258 27.51 17.48
5 24 2.597 26.421 18.094 0 25.909 18.605 2.708 25.8 18.098 0 26.393 18.606
5 24 2.708 25.8 18.098 2.597 26.421 18.094 0 25.909 18.605 5.261 25.466 16.362
5 24 2.597 26.421 18.094 2.258 27.51 17.48 0 26.393 18.606 4.317 27.553 15.998
5 24 2.258 27.51 17.48 0 26.393 18.606 2.597 26.421 18.094 0 27.507 17.808
5 24 5.649 27.541 11.921 3.697 24.141 12.641 5.968 29.167 11.774 6.408 26.342 11.541
5 24 5.456 27.546 13.594 5.126 26.26 16.35 6.171 26.329 13.654 4.317 27.553 15.998
5 24 5.456 27.546 13.594 6.171 26.329 13.654 6.408 26.342 11.541 5.126 26.26 16.35
5 24 5.126 26.26 16.35 4.317 27.553 15.998 2.597 26.421 18.094 5.456 27.546 13.594
5 24 4.317 27.553 15.998 2.597 26.421 18.094 5.126 26.26 16.35 2.258 27.51 17.48
5 24 5.697 29.122 13.644 5.456 27.546 13.594 5.649 27.541 11.921 4.317 27.553 15.998
5 24 4.317 27.553 15.998 5.697 29.122 13.644 4.664 29.29 16.218 5.456 27.546 13.594
5 24 5.697 29.122 13.644 5.649 27.541 11.921 5.968 29.167 11.774 5.456 27.546 13.594
5 24 5.968 29.167 11.774 5.697 29.122 13.644 5.649 27.541 11.921 5.859 29.833 11.83
5 24 5.968 29.167 11.774 3.697 24.141 12.641 3.168 31.149 12.777 5.649 27.541 11.921
5 24 4.317 27.553 15.998 4.664 29.29 16.218 2.258 27.51 17.48 5.697 29.122 13.644
5 24 2.258 27.51 17.48 4.664 29.29 16.218 2.542 29.406 17.998 4.317 27.553 15.998
5 24 5.697 29.122 13.644 4.664 29.29 16.218 4.317 27.553 15.998 5.584 29.823 13.644
5 24 4.664 29.29 16.218 2.542 29.406 17.998 2.258 27.51 17.48 4.591 29.81 16.213
5 24 2.258 27.51 17.48 2.542 29.406 17.998 0 27.507 17.808 4.664 29.29 16.218
5 24 0 27.507 17.808 2.542 29.406 17.998 0 29.59 18.65 2.258 27.51 17.48
5 24 2.542 29.406 17.998 0 29.59 18.65 0 27.507 17.808 2.502 29.897 17.987
5 24 4.591 29.81 16.213 2.542 29.406 17.998 4.664 29.29 16.218 2.502 29.897 17.987
5 24 4.664 29.29 16.218 4.591 29.81 16.213 2.542 29.406 17.998 5.697 29.122 13.644
5 24 5.584 29.823 13.644 4.591 29.81 16.213 4.664 29.29 16.218 4.67 31.206 13.615
5 24 5.584 29.823 13.644 5.697 29.122 13.644 5.968 29.167 11.774 4.664 29.29 16.218
5 24 5.859 29.833 11.83 5.584 29.823 13.644 5.697 29.122 13.644 4.893 31.205 12.265
5 24 2.542 29.406 17.998 2.502 29.897 17.987 0 29.59 18.65 4.591 29.81 16.213
5 24 4.591 29.81 16.213 2.502 29.897 17.987 2.542 29.406 17.998 3.788 31.224 15.798
5 24 2.502 29.897 17.987 0 30.011 18.63 0 29.59 18.65 2.016 31.279 17.367
5 24 0 24.014 13.196 3.168 31.149 12.777 3.697 24.141 12.641 0 30.989 13.2
5 24 0 30.989 13.2 3.168 31.149 12.777 0 24.014 13.196 2.689 37.529 12.898
5 24 3.168 31.149 12.777 5.968 29.167 11.774 3.697 24.141 12.641 5.859 29.833 11.83
5 24 3.168 31.149 12.777 5.859 29.833 11.83 5.968 29.167 11.774 4.893 31.205 12.265
5 24 3.168 31.149 12.777 3.697 24.141 12.641 0 24.014 13.196 5.968 29.167 11.774
5 24 3.168 31.149 12.777 4.893 31.205 12.265 5.859 29.833 11.83 5.403 32.471 12.044
5 24 4.67 31.206 13.615 5.584 29.823 13.644 5.859 29.833 11.83 4.591 29.81 16.213
5 24 4.591 29.81 16.213 3.788 31.224 15.798 2.502 29.897 17.987 5.584 29.823 13.644
5 24 3.788 31.224 15.798 2.502 29.897 17.987 4.591 29.81 16.213 2.016 31.279 17.367
5 24 2.016 31.279 17.367 0 30.011 18.63 2.502 29.897 17.987 0 31.302 17.995
5 24 2.502 29.897 17.987 2.016 31.279 17.367 0 30.011 18.63 3.788 31.224 15.798
5 24 16.902 31.403 -10.08 19.033 25.745 -14.035 16.717 31.521 -14.176 19.506 26.301 -9.874
5 24 8.647 31.404 -9.935 16.902 31.403 -10.08 16.736 37.178 -10.01 8.935 26.348 -9.684
5 24 16.902 31.403 -10.08 16.717 31.521 -14.176 16.736 37.178 -10.01 19.033 25.745 -14.035
5 24 8.935 26.348 -9.684 6.171 31.567 -11.639 6.384 23.145 -11.526 8.647 31.404 -9.935
5 24 8.647 31.404 -9.935 6.171 31.567 -11.639 8.935 26.348 -9.684 8.633 37.298 -9.953
5 24 6.171 31.567 -11.639 7.107 31.519 -14.171 7.264 25.746 -14.079 7.139 37.297 -14.01
5 24 5.114 32.46 13.724 4.67 31.206 13.615 4.893 31.205 12.265 4.116 32.548 16.223
5 24 5.403 32.471 12.044 3.168 31.149 12.777 5.276 33.153 12.102 4.893 31.205 12.265
5 24 5.403 32.471 12.044 5.114 32.46 13.724 4.893 31.205 12.265 5.276 33.153 12.102
5 24 5.114 32.46 13.724 4.116 32.548 16.223 3.788 31.224 15.798 4.983 33.154 13.748
5 24 3.788 31.224 15.798 4.116 32.548 16.223 2.016 31.279 17.367 5.114 32.46 13.724
5 24 2.016 31.279 17.367 4.116 32.548 16.223 2.221 32.628 18.005 3.788 31.224 15.798
5 24 2.016 31.279 17.367 2.221 32.628 18.005 0 31.302 17.995 4.116 32.548 16.223
5 24 4.116 32.548 16.223 2.221 32.628 18.005 2.016 31.279 17.367 4.029 33.17 16.207
5 24 0 31.302 17.995 2.221 32.628 18.005 0 32.605 18.632 2.016 31.279 17.367
5 24 2.221 32.628 18.005 0 32.605 18.632 0 31.302 17.995 2.171 33.215 17.977
5 24 5.276 33.153 12.102 3.168 31.149 12.777 4.34 34.224 12.485 5.403 32.471 12.044
5 24 4.983 33.154 13.748 5.114 32.46 13.724 5.403 32.471 12.044 4.116 32.548 16.223
5 24 5.276 33.153 12.102 4.983 33.154 13.748 5.114 32.46 13.724 4.34 34.224 12.485
5 24 4.983 33.154 13.748 4.116 32.548 16.223 5.114 32.46 13.724 4.029 33.17 16.207
5 24 4.116 32.548 16.223 4.029 33.17 16.207 2.221 32.628 18.005 4.983 33.154 13.748
5 24 4.983 33.154 13.748 4.029 33.17 16.207 4.116 32.548 16.223 4.106 34.229 13.787
5 24 4.029 33.17 16.207 2.221 32.628 18.005 4.116 32.548 16.223 2.171 33.215 17.977
5 24 4.029 33.17 16.207 2.171 33.215 17.977 2.221 32.628 18.005 3.208 34.252 15.933
5 24 2.171 33.215 17.977 0 32.605 18.632 2.221 32.628 18.005 0 33.334 18.611
5 24 2.221 32.628 18.005 2.171 33.215 17.977 0 32.605 18.632 4.029 33.17 16.207
5 24 2.171 33.215 17.977 0 33.334 18.611 0 32.605 18.632 1.729 34.285 17.382
5 24 3.168 31.149 12.777 4.34 34.224 12.485 5.276 33.153 12.102 2.689 37.529 12.898
5 24 4.106 34.229 13.787 4.029 33.17 16.207 4.983 33.154 13.748 3.208 34.252 15.933
5 24 4.106 34.229 13.787 4.983 33.154 13.748 5.276 33.153 12.102 4.029 33.17 16.207
5 24 3.208 34.252 15.933 2.171 33.215 17.977 4.029 33.17 16.207 1.729 34.285 17.382
5 24 4.029 33.17 16.207 3.208 34.252 15.933 2.171 33.215 17.977 4.106 34.229 13.787
5 24 1.729 34.285 17.382 0 33.334 18.611 2.171 33.215 17.977 0 34.39 18.043
5 24 2.171 33.215 17.977 1.729 34.285 17.382 0 33.334 18.611 3.208 34.252 15.933
5 24 4.474 35.758 13.787 4.106 34.229 13.787 4.34 34.224 12.485 3.208 34.252 15.933
5 24 3.208 34.252 15.933 4.474 35.758 13.787 3.587 35.823 16.145 4.106 34.229 13.787
5 24 4.756 35.765 12.314 4.474 35.758 13.787 4.34 34.224 12.485 4.612 36.429 12.371
5 24 4.474 35.758 13.787 3.587 35.823 16.145 3.208 34.252 15.933 4.334 36.436 13.784
5 24 3.208 34.252 15.933 3.587 35.823 16.145 1.729 34.285 17.382 4.474 35.758 13.787
5 24 1.729 34.285 17.382 3.587 35.823 16.145 2.077 35.94 17.825 3.208 34.252 15.933
5 24 1.729 34.285 17.382 2.077 35.94 17.825 0 34.39 18.043 3.587 35.823 16.145
5 24 3.587 35.823 16.145 2.077 35.94 17.825 1.729 34.285 17.382 3.491 36.502 16.096
5 24 0 34.39 18.043 2.077 35.94 17.825 0 35.956 18.622 1.729 34.285 17.382
5 24 2.077 35.94 17.825 0 35.956 18.622 0 34.39 18.043 2.068 36.589 17.79
5 24 4.612 36.429 12.371 4.34 34.224 12.485 2.689 37.529 12.898 4.756 35.765 12.314
5 24 4.334 36.436 13.784 3.587 35.823 16.145 4.474 35.758 13.787 3.491 36.502 16.096
5 24 4.334 36.436 13.784 4.474 35.758 13.787 4.756 35.765 12.314 3.587 35.823 16.145
5 24 4.612 36.429 12.371 4.334 36.436 13.784 4.474 35.758 13.787 3.54 37.619 12.741
5 24 3.587 35.823 16.145 3.491 36.502 16.096 2.077 35.94 17.825 4.334 36.436 13.784
5 24 3.491 36.502 16.096 2.077 35.94 17.825 3.587 35.823 16.145 2.068 36.589 17.79
5 24 4.334 36.436 13.784 3.491 36.502 16.096 3.587 35.823 16.145 3.345 37.626 13.891
5 24 2.077 35.94 17.825 2.068 36.589 17.79 0 35.956 18.622 3.491 36.502 16.096
5 24 3.491 36.502 16.096 2.068 36.589 17.79 2.077 35.94 17.825 2.737 37.639 15.764
5 24 0 35.956 18.622 2.068 36.589 17.79 0 36.659 18.599 2.077 35.94 17.825
5 24 2.068 36.589 17.79 0 36.659 18.599 0 35.956 18.622 1.54 37.68 17.297
5 24 16.736 37.178 -10.01 8.647 31.404 -9.935 16.902 31.403 -10.08 8.633 37.298 -9.953
5 24 6.171 31.567 -11.639 7.139 37.297 -14.01 7.107 31.519 -14.171 6.37 37.298 -11.437
5 24 8.633 37.298 -9.953 6.171 31.567 -11.639 8.647 31.404 -9.935 6.37 37.298 -11.437
5 24 16.515 37.3 -14.163 8.633 37.298 -9.953 16.736 37.178 -10.01 7.139 37.297 -14.01
5 24 2.689 37.529 12.898 0 37.34 13.205 2.253 42.657 12.999 0 30.989 13.2
5 24 0 30.989 13.2 2.689 37.529 12.898 3.168 31.149 12.777 0 37.34 13.205
5 24 2.689 37.529 12.898 4.612 36.429 12.371 4.34 34.224 12.485 3.54 37.619 12.741
5 24 2.689 37.529 12.898 4.34 34.224 12.485 3.168 31.149 12.777 4.612 36.429 12.371
5 24 2.689 37.529 12.898 3.168 31.149 12.777 0 30.989 13.2 4.34 34.224 12.485
5 24 3.54 37.619 12.741 4.334 36.436 13.784 4.612 36.429 12.371 3.345 37.626 13.891
5 24 2.689 37.529 12.898 3.54 37.619 12.741 4.612 36.429 12.371 3.971 39.104 12.59
5 24 3.345 37.626 13.891 3.491 36.502 16.096 4.334 36.436 13.784 2.737 37.639 15.764
5 24 3.345 37.626 13.891 4.334 36.436 13.784 3.54 37.619 12.741 3.491 36.502 16.096
5 24 3.491 36.502 16.096 2.737 37.639 15.764 2.068 36.589 17.79 3.345 37.626 13.891
5 24 2.737 37.639 15.764 2.068 36.589 17.79 3.491 36.502 16.096 1.54 37.68 17.297
5 24 1.54 37.68 17.297 0 36.659 18.599 2.068 36.589 17.79 0 37.632 18.043
5 24 2.068 36.589 17.79 1.54 37.68 17.297 0 36.659 18.599 2.737 37.639 15.764
5 24 3.74 39.092 13.825 3.345 37.626 13.891 3.971 39.104 12.59 2.737 37.639 15.764
5 24 2.737 37.639 15.764 3.74 39.092 13.825 3.116 39.107 15.904 3.345 37.626 13.891
5 24 3.971 39.104 12.59 2.689 37.529 12.898 3.661 40.118 12.686 3.54 37.619 12.741
5 24 3.971 39.104 12.59 3.74 39.092 13.825 3.345 37.626 13.891 3.661 40.118 12.686
5 24 1.54 37.68 17.297 3.116 39.107 15.904 1.878 39.175 17.647 2.737 37.639 15.764
5 24 3.74 39.092 13.825 3.116 39.107 15.904 2.737 37.639 15.764 3.435 40.036 13.909
5 24 3.116 39.107 15.904 2.737 37.639 15.764 3.74 39.092 13.825 1.54 37.68 17.297
5 24 1.878 39.175 17.647 1.54 37.68 17.297 3.116 39.107 15.904 0 39.261 18.592
5 24 3.116 39.107 15.904 1.878 39.175 17.647 1.54 37.68 17.297 2.856 40.011 15.868
5 24 1.878 39.175 17.647 0 39.261 18.592 0 37.632 18.043 0 40.124 18.599
5 24 2.856 40.011 15.868 1.878 39.175 17.647 3.116 39.107 15.904 1.74 40.042 17.526
5 24 2.856 40.011 15.868 3.116 39.107 15.904 3.74 39.092 13.825 1.878 39.175 17.647
5 24 3.435 40.036 13.909 2.856 40.011 15.868 3.116 39.107 15.904 2.127 42.448 14.207
5 24 3.435 40.036 13.909 3.74 39.092 13.825 3.661 40.118 12.686 3.116 39.107 15.904
5 24 2.856 40.011 15.868 1.74 40.042 17.526 1.878 39.175 17.647 1.325 41.585 17.212
5 24 1.878 39.175 17.647 1.74 40.042 17.526 0 40.124 18.599 2.856 40.011 15.868
5 24 3.661 40.118 12.686 3.435 40.036 13.909 3.74 39.092 13.825 2.253 42.657 12.999
5 24 3.661 40.118 12.686 3.74 39.092 13.825 3.971 39.104 12.59 3.435 40.036 13.909
5 24 3.661 40.118 12.686 2.689 37.529 12.898 2.253 42.657 12.999 3.971 39.104 12.59
5 24 1.74 40.042 17.526 0 40.124 18.599 1.878 39.175 17.647 0 41.623 18
5 24 1.878 39.175 17.647 0 40.124 18.599 0 39.261 18.592 1.74 40.042 17.526
5 24 1.325 41.585 17.212 2.856 40.011 15.868 1.779 42.057 16.068 1.74 40.042 17.526
5 24 1.325 41.585 17.212 1.74 40.042 17.526 2.856 40.011 15.868 0 41.623 18
5 24 1.74 40.042 17.526 0 41.623 18 0 40.124 18.599 1.325 41.585 17.212
5 24 1.325 41.585 17.212 0 41.623 18 1.74 40.042 17.526 0 41.818 17.892
5 24 1.325 41.585 17.212 0 41.818 17.892 0 41.623 18 0 42.354 17.403
5 24 1.779 42.057 16.068 2.856 40.011 15.868 3.435 40.036 13.909 1.325 41.585 17.212
5 24 1.779 42.057 16.068 1.325 41.585 17.212 2.856 40.011 15.868 0 42.354 17.403
5 24 0 42.354 17.403 1.779 42.057 16.068 0 42.909 16.368 1.325 41.585 17.212
5 24 1.325 41.585 17.212 0 42.354 17.403 0 41.818 17.892 1.779 42.057 16.068
5 24 2.127 42.448 14.207 1.779 42.057 16.068 3.435 40.036 13.909 0 42.909 16.368
5 24 2.127 42.448 14.207 3.435 40.036 13.909 2.253 42.657 12.999 1.779 42.057 16.068
5 24 2.253 42.657 12.999 2.689 37.529 12.898 0 37.34 13.205 3.661 40.118 12.686
5 24 2.253 42.657 12.999 0 37.34 13.205 0 43.698 13.203 2.689 37.529 12.898
5 24 2.253 42.657 12.999 3.435 40.036 13.909 3.661 40.118 12.686 2.127 42.448 14.207
5 24 2.253 42.657 12.999 2.127 42.448 14.207 3.435 40.036 13.909 0 43.698 13.203
5 24 0 42.909 16.368 2.127 42.448 14.207 0 43.444 14.392 1.779 42.057 16.068
5 24 0 42.909 16.368 1.779 42.057 16.068 2.127 42.448 14.207 0 42.354 17.403
5 24 0 43.444 14.392 2.127 42.448 14.207 2.253 42.657 12.999 0 42.909 16.368
