0 ~Figure Elves Goblin Body Front with Utility Belt Pouch and Candy Bar Pattern
3 70 14.07 -24.2632 -5.0807 13.6872 -23.7027 -5.3815 13.88 -23.6 -5.2393
4 70 13.5 -24.09 -5.4606 14.07 -24.2632 -5.0807 13.5781 -24.5301 -5.3658 12.7411 -24.4491 -5.9058
4 70 15.9453 -18.6995 -2.1276 15.8764 -20.9885 -2.3355 15.4 -20.53 -3.4709 15.4 -16.7 -3.4
4 70 16.07 -16.83 -1.9474 15.9453 -18.6995 -2.1276 15.4 -16.7 -3.4 15.485 -16.445 -3.23
3 70 15.4 -16.7 -3.4 15.368 -16.3802 -3.3936 15.485 -16.445 -3.23
3 70 15.4 -16.7 -3.4 14.2 -15.9 -4.6 15.368 -16.3802 -3.3936
3 70 14.5 -18.8 -4.6 14.2 -15.9 -4.6 15.4 -16.7 -3.4
4 70 14.5 -18.8 -4.6 15.4 -16.7 -3.4 15.4 -20.53 -3.4709 14.9359 -20.3984 -4.0672
4 70 14.2704 -20.0401 -4.8756 14.5 -18.8 -4.6 14.9359 -20.3984 -4.0672 14.5 -20.33 -4.5963
4 70 14.5 -18.8 -4.6 14.2704 -20.0401 -4.8756 13.1426 -19.1727 -5.7512 12.6 -17.7 -6.1
3 70 14.5 -18.8 -4.6 12.6 -17.7 -6.1 14.2 -15.9 -4.6
3 70 12.6 -17.7 -6.1 13.4169 -15.5688 -5.1055 14.2 -15.9 -4.6
3 70 12.6 -17.7 -6.1 12.6608 -15.3303 -5.5531 13.4169 -15.5688 -5.1055
4 70 11.5322 -15.0208 -6.2085 12.6608 -15.3303 -5.5531 12.6 -17.7 -6.1 10.5 -16.1 -7.1
4 70 11.0553 -18.5433 -7.1 10.5 -16.1 -7.1 12.6 -17.7 -6.1 12.1886 -18.7473 -6.474
3 70 13.1426 -19.1727 -5.7512 12.1886 -18.7473 -6.474 12.6 -17.7 -6.1
4 70 10.5 -16.1 -7.1 11.0553 -18.5433 -7.1 10.66 -18.62 -7.3293 8.3 -18.3 -8.6
4 70 10.5744 -19.8636 -7.5339 8.3 -18.3 -8.6 10.66 -18.62 -7.3293 10.88 -19.77 -7.3523
3 70 10.88 -19.77 -7.3523 10.66 -18.62 -7.3293 10.96 -19.37 -7.2573
3 70 10.5744 -19.8636 -7.5339 8.85 -19.8 -8.4 8.3 -18.3 -8.6
3 70 8.85 -19.8 -8.4 7.6203 -19.7349 -8.8643 8.3 -18.3 -8.6
4 70 8.0514 -18.3186 -8.6746 8.3 -18.3 -8.6 7.6203 -19.7349 -8.8643 7.4 -19.03 -8.8989
3 70 7.6203 -19.7349 -8.8643 6.53 -19.6 -9.182 7.4 -19.03 -8.8989
3 70 8.0514 -18.3186 -8.6746 8.21 -17.88 -8.5388 8.3 -18.3 -8.6
3 70 8.3 -18.3 -8.6 8.21 -17.88 -8.5388 8.3 -15.9 -8.1
4 70 8.3 -15.9 -8.1 8.21 -17.88 -8.5388 8.08 -17.48 -8.4933 8.1308 -15.8662 -8.1423
3 70 8.08 -17.48 -8.4933 7.42 -16.84 -8.5525 8.1308 -15.8662 -8.1423
3 70 8.3 -18.3 -8.6 8.3 -15.9 -8.1 10.5 -16.1 -7.1
4 70 10.5 -16.1 -7.1 8.3 -15.9 -8.1 8.9117 -14.5408 -7.2845 10.3682 -14.7164 -6.6388
3 70 10.5 -16.1 -7.1 10.3682 -14.7164 -6.6388 11.5322 -15.0208 -6.2085
4 70 8.21 -15.45 -7.8991 8.9117 -14.5408 -7.2845 8.3 -15.9 -8.1 8.1893 -15.6548 -8.0051
3 70 8.3 -15.9 -8.1 8.1308 -15.8662 -8.1423 8.1893 -15.6548 -8.0051
4 70 8.9117 -14.5408 -7.2845 8.21 -15.45 -7.8991 7.8943 -15.0016 -7.7522 7.5506 -14.2407 -7.4577
3 70 7.8943 -15.0016 -7.7522 7.13 -14.37 -7.6802 7.5506 -14.2407 -7.4577
3 16 13.5 -32.4 -4.6 11.9 -29.7 -5.7 14.9 -31.2 -4.5
3 16 13.5 -32.4 -4.6 7.7 -31.5 -6.7 11.9 -29.7 -5.7
3 16 7.7 -31.5 -6.7 4.5 -28.7 -8.5 7.6 -28.9 -7.5
3 16 5.3 -33 -6.8 4.5 -28.7 -8.5 7.7 -31.5 -6.7
3 16 5.3 -33 -6.8 3 -32.5 -7.5 4.5 -28.7 -8.5
3 16 3 -32.5 -7.5 2.8 -30.7 -8.1 4.5 -28.7 -8.5
3 16 2.8 -30.7 -8.1 1.7 -29 -8.7 4.5 -28.7 -8.5
3 16 1.7 -29 -8.7 2.8 -26.7 -9.3 4.5 -28.7 -8.5
3 16 1.7 -29 -8.7 0 -28.4 -9 2.8 -26.7 -9.3
4 16 5.3156 -13.4671 -7.6922 4.33 -13.36 -7.7708 3.7 -11.5 -6.4 6.9 -12.8 -6.9
4 16 3.7 -11.5 -6.4 4.33 -13.36 -7.7708 3.54 -13.36 -7.902 2.54 -12.78 -7.6014
3 16 2.54 -12.78 -7.6014 1.2776 -12.4166 -7.513 3.7 -11.5 -6.4
4 16 3.7 -11.5 -6.4 1.2776 -12.4166 -7.513 0 -12.22 -7.3851 0 -9 -4
3 16 -13.5 -32.4 -4.6 -14.9 -31.2 -4.5 -11.9 -29.7 -5.7
3 16 -13.5 -32.4 -4.6 -11.9 -29.7 -5.7 -7.7 -31.5 -6.7
3 16 -7.7 -31.5 -6.7 -7.6 -28.9 -7.5 -4.5 -28.7 -8.5
3 16 -5.3 -33 -6.8 -7.7 -31.5 -6.7 -4.5 -28.7 -8.5
3 16 -5.3 -33 -6.8 -4.5 -28.7 -8.5 -3 -32.5 -7.5
3 16 -3 -32.5 -7.5 -4.5 -28.7 -8.5 -2.8 -30.7 -8.1
3 16 -2.8 -30.7 -8.1 -4.5 -28.7 -8.5 -1.7 -29 -8.7
3 16 -1.7 -29 -8.7 -4.5 -28.7 -8.5 -2.8 -26.7 -9.3
3 16 -1.7 -29 -8.7 -2.8 -26.7 -9.3 0 -28.4 -9
4 16 -3.7 -11.5 -6.4 -4.33 -13.36 -7.7708 -5.3156 -13.4671 -7.6922 -6.4945 -12.9707 -7.1027
4 16 -3.54 -13.36 -7.902 -4.33 -13.36 -7.7708 -3.7 -11.5 -6.4 -2.54 -12.78 -7.6014
3 16 -2.54 -12.78 -7.6014 -3.7 -11.5 -6.4 -1.2776 -12.4166 -7.513
4 16 0 -12.22 -7.3851 -1.2776 -12.4166 -7.513 -3.7 -11.5 -6.4 0 -9 -4
3 16 -6.37 -13.68 -7.5407 -6.4945 -12.9707 -7.1027 -5.3156 -13.4671 -7.6922
3 16 -6.4945 -12.9707 -7.1027 -6.5145 -12.6434 -6.8398 -3.7 -11.5 -6.4
4 16 -6.4 -8.8 -4.7 -3.7 -11.5 -6.4 -6.5145 -12.6434 -6.8398 -6.8015 -12.0123 -6.4668
3 16 -6.8015 -12.0123 -6.4668 -7.14 -11.66 -6.2919 -6.4 -8.8 -4.7
3 16 -7.14 -11.66 -6.2919 -7.73 -11.25 -6.098 -6.4 -8.8 -4.7
4 16 -6.4 -8.8 -4.7 -7.73 -11.25 -6.098 -8.3406 -11.1794 -6.0897 -10.1 -9.2 -5.1
3 16 -10.1 -11.18 -5.54 -10.1 -9.2 -5.1 -8.3406 -11.1794 -6.0897
4 16 -10.1 -9.2 -5.1 -10.1 -11.18 -5.54 -11.2721 -11.1674 -5.2116 -12.5 -10.4 -4.7
3 16 -12.5477 -11.2113 -4.8193 -12.5 -10.4 -4.7 -11.2721 -11.1674 -5.2116
3 16 -13.69 -11.33 -4.0593 -12.5 -10.4 -4.7 -12.5477 -11.2113 -4.8193
4 16 -14.9 -11.7 -3.3 -12.5 -10.4 -4.7 -13.69 -11.33 -4.0593 -14.16 -11.59 -3.7862
3 16 -14.5418 -12.0419 -3.6093 -14.9 -11.7 -3.3 -14.16 -11.59 -3.7862
3 16 -14.6633 -12.3174 -3.5881 -14.9 -11.7 -3.3 -14.5418 -12.0419 -3.6093
3 16 -14.7622 -12.527 -3.556 -14.9 -11.7 -3.3 -14.6633 -12.3174 -3.5881
3 16 -14.93 -13.12 -3.45 -14.9 -11.7 -3.3 -14.7622 -12.527 -3.556
3 16 -15.3339 -16.0386 -3.3868 -14.9 -11.7 -3.3 -14.93 -13.12 -3.45
3 16 -15.3339 -16.0386 -3.3868 -14.93 -13.12 -3.45 -14.84 -15.87 -3.9013
4 16 -16.3 -14 -1.6 -14.9 -11.7 -3.3 -15.3339 -16.0386 -3.3868 -15.576 -16.172 -3.048
3 16 -15.8 -16.32 -2.5568 -16.3 -14 -1.6 -15.576 -16.172 -3.048
3 16 -16.6 -16.9 -0.8 -16.3 -14 -1.6 -15.8 -16.32 -2.5568
4 16 -16.6 -16.9 -0.8 -15.8 -16.32 -2.5568 -15.63 -16.78 -2.8995 -15.6418 -17.5868 -2.8357
3 16 -16.3 -20 -1.3 -16.6 -16.9 -0.8 -15.6418 -17.5868 -2.8357
4 16 -16.3 -20 -1.3 -15.6418 -17.5868 -2.8357 -15.4 -20.9 -3.4778 -15.4 -22.1 -3.5
3 16 -15.4 -22.1 -3.5 -15.4 -20.9 -3.4778 -15.1944 -21.3461 -3.7513
4 16 -14.1617 -21.5693 -5.0036 -15.4 -22.1 -3.5 -15.1944 -21.3461 -3.7513 -14.42 -21.1 -4.6914
4 16 -15.4 -22.1 -3.5 -14.1617 -21.5693 -5.0036 -14.0231 -21.7387 -5.1769 -14.3 -24.6 -4.9
3 16 -16 -25.1 -3.5 -15.4 -22.1 -3.5 -14.3 -24.6 -4.9
3 16 -16 -25.1 -3.5 -16.6 -22.8 -0.7 -15.4 -22.1 -3.5
3 16 -16.6 -22.8 -0.7 -16.3 -20 -1.3 -15.4 -22.1 -3.5
3 16 -17 -25.7574 -2.2426 -16.6 -22.8 -0.7 -16 -25.1 -3.5
3 16 -17 -27.7039 -3.5433 -17 -25.7574 -2.2426 -16 -25.1 -3.5
3 16 -17 -27.7039 -3.5433 -16 -25.1 -3.5 -15.5 -27.2 -4.4
3 16 -15.5 -27.2 -4.4 -16 -25.1 -3.5 -14.3 -24.6 -4.9
3 16 -12.8 -27.2 -5.7 -15.5 -27.2 -4.4 -14.3 -24.6 -4.9
3 16 -12.8 -27.2 -5.7 -14.3 -24.6 -4.9 -11.2 -24.3 -6.9
3 16 -9.7 -27.4 -7.2 -12.8 -27.2 -5.7 -11.2 -24.3 -6.9
3 16 -9.7 -27.4 -7.2 -11.2 -24.3 -6.9 -6.9 -24.3 -8.8
4 16 -9.0041 -21.7751 -8.295 -6.9 -24.3 -8.8 -11.2 -24.3 -6.9 -9.5888 -21.6147 -8.0636
4 16 -9.5888 -21.6147 -8.0636 -11.2 -24.3 -6.9 -10.69 -21.64 -7.4437 -10.14 -21.27 -7.788
3 16 -11.2 -24.3 -6.9 -11.3831 -21.9802 -7.0221 -10.69 -21.64 -7.4437
4 16 -12.6484 -22.1816 -6.1977 -11.3831 -21.9802 -7.0221 -11.2 -24.3 -6.9 -14.3 -24.6 -4.9
3 16 -14.3 -24.6 -4.9 -13.55 -22.09 -5.5234 -12.6484 -22.1816 -6.1977
3 16 -14.3 -24.6 -4.9 -14.0231 -21.7387 -5.1769 -13.55 -22.09 -5.5234
3 16 -6.9 -24.3 -8.8 -9.0041 -21.7751 -8.295 -8.39 -21.92 -8.5316
4 16 -6.9 -24.3 -8.8 -8.39 -21.92 -8.5316 -7.4613 -21.8348 -8.9354 -6.5 -22.1 -9.3
3 16 -6.5 -22.1 -9.3 -7.4613 -21.8348 -8.9354 -6.7739 -21.5218 -9.1935
4 16 -6.5 -22.1 -9.3 -6.7739 -21.5218 -9.1935 -6.18 -20.99 -9.3465 -5.4102 -20.3662 -9.5477
3 16 -6.18 -20.99 -9.3465 -5.78 -20.32 -9.4359 -5.4102 -20.3662 -9.5477
4 16 -6.5 -22.1 -9.3 -5.4102 -20.3662 -9.5477 -4.96 -20.31 -9.6424 -5.2664 -22.4265 -9.554
4 16 -6.5 -22.1 -9.3 -5.2664 -22.4265 -9.554 -5.26 -22.9 -9.4699 -6.9 -24.3 -8.8
3 16 -6.9 -24.3 -8.8 -5.26 -22.9 -9.4699 -5.1 -23.36 -9.4271
3 16 -6.9 -24.3 -8.8 -5.1 -23.36 -9.4271 -4.6228 -23.521 -9.5191
4 16 -6.9 -24.3 -8.8 -4.6228 -23.521 -9.5191 -2.8 -26.7 -9.3 -4.5 -28.7 -8.5
3 16 -2.8 -26.7 -9.3 -4.6228 -23.521 -9.5191 -4.3896 -23.4412 -9.5928
3 16 -2.8 -26.7 -9.3 -4.3896 -23.4412 -9.5928 -3.1 -23 -10
3 16 -4.3896 -23.4412 -9.5928 -3.7707 -22.8225 -9.8619 -3.1 -23 -10
3 16 -3.1 -23 -10 -3.7707 -22.8225 -9.8619 -3.2742 -22.3612 -9.971
4 16 -3.1 -23 -10 -3.2742 -22.3612 -9.971 -2.16 -21.22 -10.1167 -1.7482 -21.2994 -10.1744
3 16 -0.9337 -23.4193 -10.1398 -3.1 -23 -10 -1.7482 -21.2994 -10.1744
4 16 -2.8 -26.7 -9.3 -3.1 -23 -10 -0.9337 -23.4193 -10.1398 -0.6447 -24.3138 -9.9928
3 16 -2.8 -26.7 -9.3 -0.6447 -24.3138 -9.9928 -0.43 -24.79 -9.8833
4 16 -2.8 -26.7 -9.3 -0.43 -24.79 -9.8833 -0.24 -25.01 -9.8368 0 -28.4 -9
3 16 0 -28.4 -9 -0.24 -25.01 -9.8368 0 -25.09 -9.8275
3 16 -17 -30 -4 -17 -27.7039 -3.5433 -15.5 -27.2 -4.4
3 16 -17 -30 -4 -15.5 -27.2 -4.4 -14.5 -29.1 -4.9
3 16 -14.5 -29.1 -4.9 -15.5 -27.2 -4.4 -12.8 -27.2 -5.7
4 16 -14.5 -29.1 -4.9 -12.8 -27.2 -5.7 -11.9 -29.7 -5.7 -14.9 -31.2 -4.5
3 16 -11.9 -29.7 -5.7 -12.8 -27.2 -5.7 -9.7 -27.4 -7.2
4 16 -11.9 -29.7 -5.7 -9.7 -27.4 -7.2 -7.6 -28.9 -7.5 -7.7 -31.5 -6.7
4 16 -7.6 -28.9 -7.5 -9.7 -27.4 -7.2 -6.9 -24.3 -8.8 -4.5 -28.7 -8.5
4 16 0 -28.4 -9 0 -25.09 -9.8275 0.24 -25.01 -9.8368 2.8 -26.7 -9.3
3 16 2.8 -26.7 -9.3 0.24 -25.01 -9.8368 0.43 -24.79 -9.8833
3 16 2.8 -26.7 -9.3 0.43 -24.79 -9.8833 0.6447 -24.3138 -9.9928
4 16 3.1 -23 -10 2.8 -26.7 -9.3 0.6447 -24.3138 -9.9928 0.9337 -23.4193 -10.1398
3 16 0.9337 -23.4193 -10.1398 1.7482 -21.2994 -10.1744 3.1 -23 -10
4 16 3.1 -23 -10 1.7482 -21.2994 -10.1744 2.16 -21.22 -10.1167 2.82 -21.83 -10.0299
4 16 2.8 -26.7 -9.3 3.13 -24.99 -9.5768 3.71 -25.03 -9.4267 5.032 -25.3935 -9.0278
3 16 2.8 -26.7 -9.3 3.1 -23 -10 3.13 -24.99 -9.5768
3 16 5.032 -25.3935 -9.0278 3.71 -25.03 -9.4267 4.77 -24.89 -9.197
4 16 2.8 -26.7 -9.3 5.032 -25.3935 -9.0278 5.6186 -26.6492 -8.6398 4.5 -28.7 -8.5
3 16 4.5 -28.7 -8.5 5.6186 -26.6492 -8.6398 5.81 -27.02 -8.4936
4 16 7.28 -27.53 -7.9219 4.5 -28.7 -8.5 5.81 -27.02 -8.4936 6.34 -26.86 -8.3684
3 16 7.28 -27.53 -7.9219 6.34 -26.86 -8.3684 6.91 -27 -8.1602
4 16 7.6 -28.9 -7.5 4.5 -28.7 -8.5 7.28 -27.53 -7.9219 8.91 -27.81 -7.3492
4 16 8.91 -27.81 -7.3492 7.28 -27.53 -7.9219 7.85 -27.14 -7.8364 8.69 -27.34 -7.5282
3 16 7.6 -28.9 -7.5 8.91 -27.81 -7.3492 9.14 -27.8 -7.28
4 16 10.14 -28.82 -6.606 7.6 -28.9 -7.5 9.14 -27.8 -7.28 10.18 -28.46 -6.7018
4 16 10.18 -28.46 -6.7018 9.14 -27.8 -7.28 9.57 -27.72 -7.149 10 -27.92 -6.9323
4 16 7.7 -31.5 -6.7 7.6 -28.9 -7.5 10.14 -28.82 -6.606 11.53 -29.44 -5.9134
3 16 11.53 -29.44 -5.9134 10.14 -28.82 -6.606 10.86 -28.77 -6.3609
3 16 7.7 -31.5 -6.7 11.53 -29.44 -5.9134 11.9 -29.7 -5.7
3 16 11.9 -29.7 -5.7 11.53 -29.44 -5.9134 11.6311 -29.4189 -5.8833
3 16 11.9 -29.7 -5.7 11.6311 -29.4189 -5.8833 12.0586 -29.2595 -5.7
4 16 11.9 -29.7 -5.7 12.0586 -29.2595 -5.7 13.821 -28.3412 -5.2195 14.5 -29.1 -4.9
3 16 14.9 -31.2 -4.5 11.9 -29.7 -5.7 14.5 -29.1 -4.9
3 16 14.5 -29.1 -4.9 13.821 -28.3412 -5.2195 15.3043 -27.5718 -4.4978
4 16 17 -30 -4 14.5 -29.1 -4.9 15.3043 -27.5718 -4.4978 15.6014 -27.3893 -4.373
4 16 17 -27.7039 -3.5433 17 -30 -4 15.6014 -27.3893 -4.373 15.6679 -27.2564 -4.3041
3 16 17 -27.7039 -3.5433 15.6679 -27.2564 -4.3041 15.79 -26.99 -4.1511
3 16 17 -27.7039 -3.5433 15.79 -26.99 -4.1511 15.88 -26.55 -3.9723
4 16 16 -25.1 -3.5 17 -27.7039 -3.5433 15.88 -26.55 -3.9723 15.7651 -26.0865 -3.9228
3 16 15.7651 -26.0865 -3.9228 15.1657 -24.8546 -4.1871 16 -25.1 -3.5
4 16 15.4 -22.1 -3.5 16 -25.1 -3.5 15.1657 -24.8546 -4.1871 14.6459 -23.8138 -4.4597
4 16 14.76 -22.42 -4.29 15.4 -22.1 -3.5 14.6459 -23.8138 -4.4597 14.32 -23.17 -4.8446
3 16 14.76 -22.42 -4.29 14.7748 -21.8321 -4.2591 15.4 -22.1 -3.5
4 16 15.1235 -21.0863 -3.8379 15.4 -22.1 -3.5 14.7748 -21.8321 -4.2591 14.67 -21.05 -4.3882
3 16 15.4 -22.1 -3.5 15.1235 -21.0863 -3.8379 15.4 -21.2 -3.4833
3 16 15.4 -22.1 -3.5 15.4 -21.2 -3.4833 15.7212 -21.3505 -2.7148
3 16 16.6 -22.8 -0.7 15.4 -22.1 -3.5 15.7212 -21.3505 -2.7148
3 16 16.6 -22.8 -0.7 15.7212 -21.3505 -2.7148 15.8764 -20.9885 -2.3355
3 16 16.6 -22.8 -0.7 15.8764 -20.9885 -2.3355 16.3 -20 -1.3
3 16 15.8764 -20.9885 -2.3355 15.9453 -18.6995 -2.1276 16.3 -20 -1.3
4 16 16.6 -16.9 -0.8 16.3 -20 -1.3 15.9453 -18.6995 -2.1276 16.07 -16.83 -1.9474
4 16 16.6 -16.9 -0.8 16.07 -16.83 -1.9474 16.1 -16.34 -1.9084 16.3 -14 -1.6
3 16 16.1 -16.34 -1.9084 15.638 -15.986 -2.924 16.3 -14 -1.6
3 16 16 -25.1 -3.5 15.4 -22.1 -3.5 16.6 -22.8 -0.7
3 16 17 -25.7574 -2.2426 16 -25.1 -3.5 16.6 -22.8 -0.7
3 16 17 -27.7039 -3.5433 16 -25.1 -3.5 17 -25.7574 -2.2426
4 16 16.3 -14 -1.6 15.638 -15.986 -2.924 15.3074 -15.7743 -3.3815 14.9 -11.7 -3.3
3 16 15.3074 -15.7743 -3.3815 14.3084 -15.2497 -4.3987 14.9 -11.7 -3.3
3 16 14.3084 -15.2497 -4.3987 13.6331 -15.005 -4.8423 14.9 -11.7 -3.3
4 16 12.7 -13.8 -5.2 14.9 -11.7 -3.3 13.6331 -15.005 -4.8423 12.6759 -14.7404 -5.417
3 16 12.6759 -14.7404 -5.417 11.972 -14.5611 -5.8287 12.7 -13.8 -5.2
4 16 10.1 -11.9 -5.7 12.7 -13.8 -5.2 11.972 -14.5611 -5.8287 10.3143 -14.1505 -6.4502
3 16 10.3143 -14.1505 -6.4502 9.1783 -13.9482 -6.9289 10.1 -11.9 -5.7
4 16 6.9 -12.8 -6.9 10.1 -11.9 -5.7 9.1783 -13.9482 -6.9289 7.2845 -13.6515 -7.2296
3 16 7.2845 -13.6515 -7.2296 6.7226 -13.5984 -7.4027 6.9 -12.8 -6.9
3 16 6.7226 -13.5984 -7.4027 5.3156 -13.4671 -7.6922 6.9 -12.8 -6.9
3 16 6.9 -12.8 -6.9 3.7 -11.5 -6.4 6.4 -8.8 -4.7
3 16 6.9 -12.8 -6.9 6.4 -8.8 -4.7 10.1 -9.2 -5.1
3 16 6.9 -12.8 -6.9 10.1 -9.2 -5.1 10.1 -11.9 -5.7
3 16 10.1 -11.9 -5.7 10.1 -9.2 -5.1 12.5 -10.4 -4.7
3 16 12.7 -13.8 -5.2 10.1 -11.9 -5.7 12.5 -10.4 -4.7
3 16 12.7 -13.8 -5.2 12.5 -10.4 -4.7 14.9 -11.7 -3.3
3 0 -3.2742 -22.3612 -9.971 -3.4856 -21.5861 -9.9357 -2.16 -21.22 -10.1167
4 0 -4.05 -22.12 -9.8117 -3.4856 -21.5861 -9.9357 -3.2742 -22.3612 -9.971 -3.7707 -22.8225 -9.8619
3 0 -3.7707 -22.8225 -9.8619 -4.5634 -22.6126 -9.6987 -4.05 -22.12 -9.8117
4 0 -4.5634 -22.6126 -9.6987 -3.7707 -22.8225 -9.8619 -4.3896 -23.4412 -9.5928 -4.6228 -23.521 -9.5191
4 0 -4.5634 -22.6126 -9.6987 -4.6228 -23.521 -9.5191 -5.1 -23.36 -9.4271 -5.26 -22.9 -9.4699
3 0 -5.26 -22.9 -9.4699 -5.2664 -22.4265 -9.554 -4.5634 -22.6126 -9.6987
4 0 -4.5 -21.72 -9.7223 -4.5634 -22.6126 -9.6987 -5.2664 -22.4265 -9.554 -4.96 -20.31 -9.6424
