0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
5 24 3.973 -11.058 -91.169 5.339 -12 -86.601 5.517 -12.894 -90.152 3.836 -10.405 -87.485
5 24 3.973 -11.058 -91.169 3.836 -10.405 -87.485 5.339 -12 -86.601 1.875 -9.686 -89.941
5 24 3.836 -10.405 -87.485 1.875 -9.686 -89.941 1.875 -9.365 -88.061 3.973 -11.058 -91.169
5 24 3.973 -11.058 -91.169 1.875 -9.686 -89.941 3.836 -10.405 -87.485 1.875 -9.872 -91.827
5 24 -1.875 -8.186 -90.768 1.875 -8.186 -90.768 1.875 -8.337 -92.678 -1.875 -7.905 -88.871
5 24 2.443 -4.702 -66.775 2.837 -2.536 -66.74 1.875 -4.618 -66.815 3.574 -4.939 -66.66
5 24 -1.875 -12.697 -62.908 14.597 -12.593 -62.442 1.875 -12.697 -62.908 15.39 -12.361 -61.641
5 24 14.597 -12.593 -62.442 3.662 -12.697 -62.908 1.875 -12.697 -62.908 12.359 -12.842 -63.925
5 24 15.39 -12.361 -61.641 -1.875 -12.697 -62.908 -15.583 -10.924 -58.764 14.597 -12.593 -62.442
5 24 -15.583 -10.924 -58.764 15.39 -12.361 -61.641 -1.875 -12.697 -62.908 15.583 -10.924 -58.764
5 24 -15.583 -10.924 -58.764 15.583 -10.924 -58.764 15.39 -12.361 -61.641 12.455 -8.327 -55.576
5 24 12.359 -12.842 -63.925 3.662 -12.697 -62.908 14.597 -12.593 -62.442 4.332 -12.917 -64.733
5 24 -12.455 -8.327 -55.576 12.455 -8.327 -55.576 -15.583 -10.924 -58.764 9.209 -6.068 -53.479
5 24 -9.209 -6.068 -53.479 9.209 -6.068 -53.479 -12.455 -8.327 -55.576 6.065 -3.604 -51.443
5 24 -6.065 -3.604 -51.443 6.065 -3.604 -51.443 -9.209 -6.068 -53.479 3.778 -1.359 -49.685
5 24 -3.18 -1.008 -49.416 3.778 -1.359 -49.685 -6.065 -3.604 -51.443 3.18 -1.008 -49.416
5 24 3.171 4.819 -49.413 3.18 -1.008 -49.416 -3.18 -1.008 -49.416 3.778 4.704 -49.685
5 24 2.837 -2.536 -66.74 3.574 -4.939 -66.66 3.796 -2.49 -66.633 2.443 -4.702 -66.775
5 24 3.574 -4.939 -66.66 3.796 -4.849 -66.633 3.796 -2.49 -66.633 4.418 -5.179 -66.544
5 24 4.418 -5.179 -66.544 3.796 -4.849 -66.633 3.574 -4.939 -66.66 4.762 -4.849 -66.49
5 24 4.418 -5.179 -66.544 4.762 -4.849 -66.49 3.796 -4.849 -66.633 5.259 -5.465 -66.406
5 24 5.259 -5.465 -66.406 4.762 -4.849 -66.49 4.418 -5.179 -66.544 6.174 -4.849 -66.218
5 24 5.901 -7.066 -66.281 6.174 -4.849 -66.218 5.259 -5.465 -66.406 6.06 -9.545 -66.248
5 24 6.174 -4.849 -66.218 5.259 -5.465 -66.406 5.901 -7.066 -66.281 4.762 -4.849 -66.49
5 24 5.904 -6.823 -65.749 5.901 -7.066 -66.281 5.259 -5.465 -66.406 6.041 -8.923 -64.733
5 24 6.06 -9.545 -66.248 6.819 -12.874 -66.073 6.174 -4.849 -66.218 5.615 -11.581 -66.338
5 24 6.819 -12.874 -66.073 6.174 -4.849 -66.218 6.06 -9.545 -66.248 7.546 -4.849 -65.887
5 24 7.546 -4.849 -65.887 6.819 -12.874 -66.073 8.417 -12.908 -65.624 6.174 -4.849 -66.218
5 24 12.359 -12.842 -63.925 4.332 -12.917 -64.733 3.662 -12.697 -62.908 10.102 -12.923 -65.034
5 24 10.102 -12.923 -65.034 4.332 -12.917 -64.733 12.359 -12.842 -63.925 8.417 -12.908 -65.624
5 24 8.417 -12.908 -65.624 4.332 -12.917 -64.733 10.102 -12.923 -65.034 6.819 -12.874 -66.073
5 24 6.819 -12.874 -66.073 4.332 -12.917 -64.733 8.417 -12.908 -65.624 5.753 -12.847 -66.311
5 24 5.615 -11.581 -66.338 6.819 -12.874 -66.073 6.06 -9.545 -66.248 5.753 -12.847 -66.311
5 24 5.615 -11.581 -66.338 5.753 -12.847 -66.311 6.819 -12.874 -66.073 4.995 -12.827 -66.452
5 24 5.753 -12.847 -66.311 4.332 -12.917 -64.733 6.819 -12.874 -66.073 4.995 -12.827 -66.452
5 24 5.615 -11.581 -66.338 4.698 -11.816 -63.334 4.995 -12.827 -66.452 5.473 -10.754 -63.848
5 24 4.698 -11.816 -63.334 4.995 -12.827 -66.452 5.615 -11.581 -66.338 4.332 -12.917 -64.733
5 24 5.615 -11.581 -66.338 5.473 -10.754 -63.848 4.698 -11.816 -63.334 6.06 -9.545 -66.248
5 24 4.698 -11.816 -63.334 4.332 -12.917 -64.733 4.995 -12.827 -66.452 3.662 -12.697 -62.908
5 24 6.06 -9.545 -66.248 5.473 -10.754 -63.848 5.615 -11.581 -66.338 6.041 -8.923 -64.733
5 24 6.06 -9.545 -66.248 6.041 -8.923 -64.733 5.473 -10.754 -63.848 5.901 -7.066 -66.281
5 24 5.901 -7.066 -66.281 6.041 -8.923 -64.733 6.06 -9.545 -66.248 5.904 -6.823 -65.749
5 24 9.209 -6.068 -53.479 9.274 3.075 -53.521 12.455 -8.327 -55.576 6.152 3.939 -51.486
5 24 6.065 -3.604 -51.443 6.152 3.939 -51.486 9.209 -6.068 -53.479 3.778 4.704 -49.685
5 24 -4.287 -4.028 -47.067 4.287 -4.028 -47.067 -3.602 -0.98 -45.709 8.213 -7.725 -49.979
5 24 4.287 -4.028 -47.067 3.602 -0.98 -45.709 -3.602 -0.98 -45.709 5.654 -2.856 -46.802
5 24 4.287 -4.028 -47.067 5.654 -2.856 -46.802 3.602 -0.98 -45.709 9.492 -6.518 -49.601
5 24 5.654 -2.856 -46.802 3.602 -0.98 -45.709 4.287 -4.028 -47.067 6.139 -1.654 -46.818
5 24 -8.213 -7.725 -49.979 8.213 -7.725 -49.979 -4.287 -4.028 -47.067 12.45 -10.96 -52.891
5 24 8.213 -7.725 -49.979 4.287 -4.028 -47.067 -4.287 -4.028 -47.067 9.492 -6.518 -49.601
5 24 8.213 -7.725 -49.979 9.492 -6.518 -49.601 4.287 -4.028 -47.067 13.952 -9.735 -52.491
5 24 9.492 -6.518 -49.601 4.287 -4.028 -47.067 8.213 -7.725 -49.979 5.654 -2.856 -46.802
5 24 -12.449 -10.96 -52.891 12.45 -10.96 -52.891 -8.213 -7.725 -49.979 14.783 -12.97 -55.12
5 24 12.45 -10.96 -52.891 8.213 -7.725 -49.979 -8.213 -7.725 -49.979 13.952 -9.735 -52.491
5 24 8.213 -7.725 -49.979 13.952 -9.735 -52.491 9.492 -6.518 -49.601 12.45 -10.96 -52.891
5 24 12.45 -10.96 -52.891 13.952 -9.735 -52.491 8.213 -7.725 -49.979 14.783 -12.97 -55.12
5 24 -14.783 -12.97 -55.12 14.783 -12.97 -55.12 -12.449 -10.96 -52.891 16.007 -14.622 -57.564
5 24 14.783 -12.97 -55.12 12.45 -10.96 -52.891 -12.449 -10.96 -52.891 13.952 -9.735 -52.491
5 24 14.783 -12.97 -55.12 16.659 -11.637 -54.754 13.952 -9.735 -52.491 16.007 -14.622 -57.564
5 24 -16.006 -14.622 -57.564 16.007 -14.622 -57.564 -14.783 -12.97 -55.12 15.448 -15.878 -60.366
5 24 16.007 -14.622 -57.564 14.783 -12.97 -55.12 -14.783 -12.97 -55.12 16.659 -11.637 -54.754
5 24 16.659 -11.637 -54.754 16.007 -14.622 -57.564 18.798 -13.368 -58.259 14.783 -12.97 -55.12
5 24 16.007 -14.622 -57.564 18.798 -13.368 -58.259 16.659 -11.637 -54.754 17.325 -15.491 -60.968
5 24 19.123 -12.106 -62.706 19.364 -11.222 -57.895 18.666 -13.982 -62.291 19.2065 -11.2 -61
5 24 19.364 -11.222 -57.895 18.666 -13.982 -62.291 19.123 -12.106 -62.706 18.798 -13.368 -58.259
5 24 18.798 -13.368 -58.259 18.666 -13.982 -62.291 19.364 -11.222 -57.895 17.325 -15.491 -60.968
5 24 18.798 -13.368 -58.259 17.325 -15.491 -60.968 18.666 -13.982 -62.291 16.007 -14.622 -57.564
5 24 16.007 -14.622 -57.564 17.325 -15.491 -60.968 18.798 -13.368 -58.259 15.448 -15.878 -60.366
5 24 16.007 -14.622 -57.564 15.448 -15.878 -60.366 17.325 -15.491 -60.968 -16.006 -14.622 -57.564
5 24 0 -16.298 -68.095 4.153 -16.516 -67.078 -4.153 -16.516 -67.078 2.398 -15.93 -68.735
5 24 4.153 -16.516 -67.078 -4.153 -16.516 -67.078 0 -16.298 -68.095 9.979 -16.654 -65.012
5 24 2.195 -19.084 -78.178 0 -19.531 -78.068 0 -20.866 -84.422 2.195 -17.244 -71.99
5 24 -1.875 -8.337 -92.678 0 -11.5 -90.683 5.517 -12.894 -90.152 -5.517 -12.894 -90.152
2 24 -1.875 -4.618 -66.815 -1.875 -12.697 -62.908
5 24 -1.875 -5.595 -77.393 1.875 -5.595 -77.393 1.875 -7.084 -83.609 -1.875 -3.523 -71.191
5 24 -1.875 4.333 -55.992 1.875 4.333 -55.992 1.875 1.55 -60.497 -1.875 7.43 -51.469
5 24 1.875 1.55 -60.497 -1.875 1.55 -60.497 -1.875 4.333 -55.992 1.875 -0.849 -65.011
5 24 1.875 -0.849 -65.011 -1.875 -0.849 -65.011 -1.875 1.55 -60.497 1.875 -3.523 -71.191
5 24 1.875 -3.523 -71.191 -1.875 -3.523 -71.191 -1.875 -0.849 -65.011 1.875 -5.595 -77.393
5 24 -6.116 -13.99 -79.781 -7 -12.867 -80.403 -6.937 -13.226 -80.204 -7 12.094 -94.438
5 24 -6.116 -13.99 -79.781 -7 12.094 -94.438 -7 -12.867 -80.403 -5.941 11.9 -94.2168
5 24 -7 -15.229 -84.811 -7 -12.867 -80.403 -7 7.79 -97.57 -6.937 -13.226 -80.204
5 24 -6.116 -13.99 -79.781 -6.649 -15.982 -84.393 -5.862 -16.414 -84.154 -6.617 -13.679 -79.953
5 24 -6.617 -13.679 -79.953 -6.649 -15.982 -84.393 -6.116 -13.99 -79.781 -6.937 -13.226 -80.204
5 24 -7 -15.229 -84.811 -6.937 -13.226 -80.204 -7 -12.867 -80.403 -6.649 -15.982 -84.393
5 24 -6.649 -15.982 -84.393 -6.937 -13.226 -80.204 -7 -15.229 -84.811 -6.617 -13.679 -79.953
5 24 -6.116 -13.99 -79.781 -5.941 11.9 -94.2168 -7 12.094 -94.438 -4.395 11.752 -94.0785
5 24 -6.116 -13.99 -79.781 -4.395 11.752 -94.0785 -5.941 11.9 -94.2168 0 11.648 -94.0199
5 24 7 -12.867 -80.403 5.636 -11.652 -81.077 6.117 -13.99 -79.781 7 12.094 -94.438
5 24 7 -12.867 -80.403 7 -15.229 -84.811 7 7.79 -97.57 6.937 -13.226 -80.204
5 24 6.649 -15.982 -84.393 6.117 -13.99 -79.781 5.863 -16.414 -84.154 6.617 -13.679 -79.953
5 24 6.649 -15.982 -84.393 6.617 -13.679 -79.953 6.117 -13.99 -79.781 6.937 -13.226 -80.204
5 24 6.937 -13.226 -80.204 7 -15.229 -84.811 7 -12.867 -80.403 6.649 -15.982 -84.393
5 24 6.937 -13.226 -80.204 6.649 -15.982 -84.393 7 -15.229 -84.811 6.617 -13.679 -79.953
5 24 5.941 11.9 -94.2168 6.117 -13.99 -79.781 7 12.094 -94.438 4.395 11.752 -94.0785
5 24 4.395 11.752 -94.0785 6.117 -13.99 -79.781 5.941 11.9 -94.2168 0 11.648 -94.0199
5 24 -9.532 11.489 -97.334 -8.622 11.225 -97.188 -7 11.23 -97.4185 -8.745 10.147 -96.857
5 24 -8.622 11.225 -97.188 -7 11.23 -97.4185 -9.532 11.489 -97.334 -8.745 10.147 -96.857
5 24 -7 11.23 -97.4185 -9.532 11.489 -97.334 -8.622 11.225 -97.188 -10.81 12.617 -97.959
5 24 -7 11.23 -97.4185 -10.81 12.617 -97.959 -9.532 11.489 -97.334 -8.595 12.336 -98.0377
5 24 -10.81 12.617 -97.959 -9.532 11.489 -97.334 -7 11.23 -97.4185 -10.231 10.615 -97.11
5 24 -7 11.23 -97.4185 -8.745 10.147 -96.857 -7 9.951 -96.769 -8.622 11.225 -97.188
5 24 -8.622 11.225 -97.188 -8.745 10.147 -96.857 -7 11.23 -97.4185 -9.532 11.489 -97.334
5 24 -8.863 8.782 -97.127 -7 8.517 -97.065 -8.745 10.147 -96.857 -7 7.79 -97.57
5 24 -7 8.517 -97.065 -8.745 10.147 -96.857 -8.863 8.782 -97.127 -7 9.951 -96.769
5 24 -8.745 10.147 -96.857 -8.863 8.782 -97.127 -7 8.517 -97.065 -10.768 9.323 -97.473
5 24 -8.923 7.681 -97.997 -7 7.79 -97.57 -8.863 8.782 -97.127 -2.95 7.109 -98.066
5 24 -7 7.79 -97.57 -8.863 8.782 -97.127 -8.923 7.681 -97.997 -7 8.517 -97.065
5 24 -8.863 8.782 -97.127 -8.923 7.681 -97.997 -7 7.79 -97.57 -11.031 8.261 -98.427
5 24 -2.95 7.109 -98.066 -2.948 7.571 -97.449 -7 7.79 -97.57 -2.336 7.553 -97.439
5 24 -7 7.79 -97.57 -2.95 7.109 -98.066 -2.948 7.571 -97.449 -8.923 7.681 -97.997
5 24 -8.923 7.681 -97.997 -2.95 7.109 -98.066 -7 7.79 -97.57 -2.944 6.8 -98.992
5 24 -10.218 23.406 -120.893 -14.062 23.655 -120.247 -10.312 22.798 -117.451 -14.062 23.287 -121.644
5 24 -14.062 23.655 -120.247 -10.312 22.798 -117.451 -10.218 23.406 -120.893 -14.062 22.939 -117.071
5 24 -14.062 22.939 -117.071 -10.312 22.798 -117.451 -14.062 23.655 -120.247 -10.312 20.591 -113.827
5 24 -11.312 15.288 -99.44 -10.065 15.537 -99.6708 -12.338 17.33 -100.798 -10.81 12.617 -97.959
5 24 -10.065 15.537 -99.6708 -12.338 17.33 -100.798 -11.312 15.288 -99.44 -10.312 17.251 -100.923
5 24 -12.338 17.33 -100.798 -11.312 15.288 -99.44 -10.065 15.537 -99.6708 -12.222 13.972 -98.887
5 24 -10.312 17.251 -100.923 -12.338 17.33 -100.798 -10.065 15.537 -99.6708 -13.464 17.871 -102.145
5 24 -9.689 22.5773 -122.759 -14.062 23.287 -121.644 -10.218 23.406 -120.893 -14.062 22.401 -123.125
5 24 -14.062 23.287 -121.644 -10.218 23.406 -120.893 -9.689 22.5773 -122.759 -14.062 23.655 -120.247
5 24 -8.906 18.749 -127.799 -7.624 21.1647 -124.693 -4.395 20.3557 -125.685 -9.689 22.5773 -122.759
5 24 -4.395 20.3557 -125.685 -8.906 18.749 -127.799 -7.624 21.1647 -124.693 -2.973 18.497 -128.122
5 24 -8.595 12.336 -98.0377 -10.81 12.617 -97.959 -7 11.23 -97.4185 -10.065 15.537 -99.6708
5 24 -8.906 18.749 -127.799 -9.689 22.5773 -122.759 -7.624 21.1647 -124.693 -11.262 19.277 -127.123
5 24 -10.065 15.537 -99.6708 -10.81 12.617 -97.959 -8.595 12.336 -98.0377 -11.312 15.288 -99.44
5 24 -11.312 15.288 -99.44 -10.81 12.617 -97.959 -10.065 15.537 -99.6708 -12.222 13.972 -98.887
5 24 -11.262 19.277 -127.123 -9.689 22.5773 -122.759 -8.906 18.749 -127.799 -14.062 22.401 -123.125
5 24 -11.262 19.277 -127.123 -14.062 22.401 -123.125 -9.689 22.5773 -122.759 -13.451 20.771 -125.212
5 24 -14.062 22.401 -123.125 -9.689 22.5773 -122.759 -11.262 19.277 -127.123 -14.062 23.287 -121.644
5 24 -13.464 17.871 -102.145 -10.312 17.655 -101.749 -10.312 17.768 -102.665 -10.312 17.251 -100.923
5 24 -10.312 17.768 -102.665 -13.464 17.871 -102.145 -10.312 17.655 -101.749 -13.987 17.927 -103.315
5 24 -10.312 18.115 -107.03 -14.062 18.117 -105.678 -10.312 17.768 -102.665 -14.062 19.19 -110.439
5 24 -13.987 17.927 -103.315 -10.312 17.768 -102.665 -14.062 18.117 -105.678 -13.464 17.871 -102.145
5 24 -13.464 17.871 -102.145 -10.312 17.251 -100.923 -10.312 17.655 -101.749 -12.338 17.33 -100.798
5 24 -14.062 20.58 -113.385 -10.312 20.591 -113.827 -14.062 22.939 -117.071 -10.312 19.291 -111.238
5 24 -10.312 20.591 -113.827 -14.062 22.939 -117.071 -14.062 20.58 -113.385 -10.312 22.798 -117.451
5 24 -14.062 19.19 -110.439 -10.312 19.291 -111.238 -14.062 20.58 -113.385 -10.312 18.115 -107.03
5 24 -10.312 19.291 -111.238 -14.062 20.58 -113.385 -14.062 19.19 -110.439 -10.312 20.591 -113.827
5 24 -10.312 18.115 -107.03 -14.062 19.19 -110.439 -14.062 18.117 -105.678 -10.312 19.291 -111.238
5 24 -8.906 14.441 -123.608 -11.251 15.088 -123.06 -8.906 18.749 -127.799 -11.251 11.668 -118.329
5 24 -8.906 18.749 -127.799 -8.906 14.441 -123.608 -11.251 15.088 -123.06 -2.973 18.497 -128.122
5 24 -11.251 15.088 -123.06 -11.262 19.277 -127.123 -8.906 18.749 -127.799 -13.458 16.996 -121.539
5 24 -2.968 14.094 -123.829 -8.906 14.441 -123.608 -2.973 18.497 -128.122 -8.906 10.941 -118.768
5 24 -2.973 18.497 -128.122 -2.968 14.094 -123.829 -8.906 14.441 -123.608 0 18.497 -128.122
5 24 -11.251 15.088 -123.06 -13.458 16.996 -121.539 -11.262 19.277 -127.123 -13.458 13.89 -117.288
5 24 -2.944 6.8 -98.992 -8.906 7.183 -99.215 -2.949 6.588 -105.139 -8.923 7.681 -97.997
5 24 -2.949 6.588 -105.139 -2.944 6.8 -98.992 -8.906 7.183 -99.215 0 6.589 -105.139
5 24 -8.906 7.183 -99.215 -8.906 7.011 -105.335 -2.949 6.588 -105.139 -11.251 7.999 -99.516
5 24 -8.906 7.011 -105.335 -2.949 6.588 -105.139 -8.906 7.183 -99.215 -2.957 8.091 -113.179
5 24 -8.906 7.183 -99.215 -11.251 7.999 -99.516 -8.906 7.011 -105.335 -11.031 8.261 -98.427
5 24 -11.251 7.999 -99.516 -11.251 7.858 -105.352 -8.906 7.011 -105.335 -13.458 10.322 -105.621
5 24 -11.251 7.858 -105.352 -8.906 7.011 -105.335 -11.251 7.999 -99.516 -8.906 8.551 -113.268
5 24 -2.944 6.8 -98.992 -8.923 7.681 -97.997 -8.906 7.183 -99.215 -2.95 7.109 -98.066
5 24 -8.923 7.681 -97.997 -8.906 7.183 -99.215 -2.944 6.8 -98.992 -11.031 8.261 -98.427
5 24 -2.944 6.8 -98.992 -2.95 7.109 -98.066 -8.923 7.681 -97.997 0 6.8 -98.993
5 24 -8.923 7.681 -97.997 -11.031 8.261 -98.427 -8.906 7.183 -99.215 -8.863 8.782 -97.127
5 24 -11.031 8.261 -98.427 -8.906 7.183 -99.215 -8.923 7.681 -97.997 -11.251 7.999 -99.516
5 24 -11.031 8.261 -98.427 -11.251 7.999 -99.516 -8.906 7.183 -99.215 -13.458 10.36 -100.356
5 24 -2.957 8.091 -113.179 -2.949 6.588 -105.139 -8.906 7.011 -105.335 0 8.091 -113.179
5 24 -8.906 7.011 -105.335 -8.906 8.551 -113.268 -2.957 8.091 -113.179 -11.251 7.858 -105.352
5 24 -8.906 8.551 -113.268 -2.957 8.091 -113.179 -8.906 7.011 -105.335 -2.962 10.507 -118.834
5 24 -11.251 7.858 -105.352 -11.251 9.345 -112.974 -8.906 8.551 -113.268 -13.458 10.322 -105.621
5 24 -11.251 9.345 -112.974 -8.906 8.551 -113.268 -11.251 7.858 -105.352 -8.906 10.941 -118.768
5 24 -2.962 10.507 -118.834 -2.957 8.091 -113.179 -8.906 8.551 -113.268 0 10.507 -118.834
5 24 -8.906 8.551 -113.268 -8.906 10.941 -118.768 -2.962 10.507 -118.834 -11.251 9.345 -112.974
5 24 -8.906 10.941 -118.768 -2.962 10.507 -118.834 -8.906 8.551 -113.268 -2.968 14.094 -123.829
5 24 -11.251 9.345 -112.974 -11.251 11.668 -118.329 -8.906 10.941 -118.768 -13.458 11.752 -112.477
5 24 -11.251 11.668 -118.329 -8.906 10.941 -118.768 -11.251 9.345 -112.974 -8.906 14.441 -123.608
5 24 -2.968 14.094 -123.829 -2.962 10.507 -118.834 -8.906 10.941 -118.768 0 14.094 -123.829
5 24 -8.906 10.941 -118.768 -8.906 14.441 -123.608 -2.968 14.094 -123.829 -11.251 11.668 -118.329
5 24 -11.251 11.668 -118.329 -11.251 15.088 -123.06 -8.906 14.441 -123.608 -13.458 13.89 -117.288
5 24 -2.968 14.094 -123.829 0 14.094 -123.829 -2.962 10.507 -118.834 0 18.497 -128.122
5 24 0 10.507 -118.834 -2.962 10.507 -118.834 0 14.094 -123.829 -2.957 8.091 -113.179
5 24 0 8.091 -113.179 -2.957 8.091 -113.179 0 10.507 -118.834 -2.949 6.588 -105.139
5 24 0 6.589 -105.139 -2.949 6.588 -105.139 0 8.091 -113.179 -2.944 6.8 -98.992
5 24 0 6.8 -98.993 -2.944 6.8 -98.992 0 6.589 -105.139 -2.95 7.109 -98.066
5 24 -2.95 7.109 -98.066 -2.336 7.553 -97.439 -2.948 7.571 -97.449 0 7.11 -98.066
5 24 -2.95 7.109 -98.066 0 7.11 -98.066 -2.336 7.553 -97.439 0 6.8 -98.993
5 24 -9.532 11.489 -97.334 -10.231 10.615 -97.11 -8.745 10.147 -96.857 -10.81 12.617 -97.959
5 24 -10.768 9.323 -97.473 -8.863 8.782 -97.127 -8.745 10.147 -96.857 -11.031 8.261 -98.427
5 24 -10.231 10.615 -97.11 -10.768 9.323 -97.473 -8.745 10.147 -96.857 -12.639 11.257 -98.375
5 24 -8.863 8.782 -97.127 -11.031 8.261 -98.427 -8.923 7.681 -97.997 -10.768 9.323 -97.473
5 24 -10.768 9.323 -97.473 -11.031 8.261 -98.427 -8.863 8.782 -97.127 -13.159 10.428 -99.286
5 24 -12.222 13.972 -98.887 -11.312 15.288 -99.44 -12.338 17.33 -100.798 -10.81 12.617 -97.959
5 24 -12.222 13.972 -98.887 -10.81 12.617 -97.959 -11.312 15.288 -99.44 -11.727 12.098 -97.901
5 24 -11.727 12.098 -97.901 -10.81 12.617 -97.959 -12.222 13.972 -98.887 -10.231 10.615 -97.11
5 24 -11.031 8.261 -98.427 -13.458 10.36 -100.356 -11.251 7.999 -99.516 -13.159 10.428 -99.286
5 24 -13.458 10.36 -100.356 -11.251 7.999 -99.516 -11.031 8.261 -98.427 -13.458 10.322 -105.621
5 24 -11.031 8.261 -98.427 -13.159 10.428 -99.286 -13.458 10.36 -100.356 -10.768 9.323 -97.473
5 24 -10.768 9.323 -97.473 -13.159 10.428 -99.286 -11.031 8.261 -98.427 -12.639 11.257 -98.375
5 24 -10.768 9.323 -97.473 -12.639 11.257 -98.375 -13.159 10.428 -99.286 -10.231 10.615 -97.11
5 24 -11.251 7.999 -99.516 -13.458 10.322 -105.621 -11.251 7.858 -105.352 -13.458 10.36 -100.356
5 24 -13.458 10.322 -105.621 -11.251 7.858 -105.352 -11.251 7.999 -99.516 -11.251 9.345 -112.974
5 24 -10.231 10.615 -97.11 -12.639 11.257 -98.375 -10.768 9.323 -97.473 -11.727 12.098 -97.901
5 24 -11.251 11.668 -118.329 -13.458 13.89 -117.288 -11.251 15.088 -123.06 -13.458 11.752 -112.477
5 24 -11.251 9.345 -112.974 -13.458 11.752 -112.477 -11.251 11.668 -118.329 -13.458 10.322 -105.621
5 24 -13.458 10.322 -105.621 -11.251 9.345 -112.974 -11.251 7.858 -105.352 -13.458 11.752 -112.477
5 24 9.532 11.489 -97.334 7 11.23 -97.4185 8.622 11.225 -97.188 10.81 12.617 -97.959
5 24 7 11.23 -97.4185 8.622 11.225 -97.188 9.532 11.489 -97.334 8.745 10.147 -96.857
5 24 8.622 11.225 -97.188 9.532 11.489 -97.334 7 11.23 -97.4185 8.745 10.147 -96.857
5 24 9.532 11.489 -97.334 10.81 12.617 -97.959 7 11.23 -97.4185 10.231 10.615 -97.11
5 24 10.81 12.617 -97.959 7 11.23 -97.4185 9.532 11.489 -97.334 8.595 12.336 -98.0377
5 24 8.745 10.147 -96.857 7 11.23 -97.4185 7 9.951 -96.769 8.622 11.225 -97.188
5 24 8.745 10.147 -96.857 8.622 11.225 -97.188 7 11.23 -97.4185 9.532 11.489 -97.334
5 24 8.863 8.782 -97.127 8.745 10.147 -96.857 7 8.517 -97.065 10.768 9.323 -97.473
5 24 8.745 10.147 -96.857 7 8.517 -97.065 8.863 8.782 -97.127 7 9.951 -96.769
5 24 7 8.517 -97.065 8.863 8.782 -97.127 8.745 10.147 -96.857 7 7.79 -97.57
5 24 8.924 7.681 -97.997 8.863 8.782 -97.127 7 7.79 -97.57 11.032 8.261 -98.427
5 24 8.863 8.782 -97.127 7 7.79 -97.57 8.924 7.681 -97.997 7 8.517 -97.065
5 24 7 7.79 -97.57 8.924 7.681 -97.997 8.863 8.782 -97.127 2.95 7.109 -98.066
5 24 2.95 7.109 -98.066 7 7.79 -97.57 2.948 7.571 -97.449 8.924 7.681 -97.997
5 24 2.948 7.571 -97.449 2.95 7.109 -98.066 7 7.79 -97.57 2.336 7.553 -97.439
5 24 2.95 7.109 -98.066 8.924 7.681 -97.997 7 7.79 -97.57 2.944 6.8 -98.992
5 24 10.312 22.798 -117.451 14.062 23.655 -120.247 10.218 23.406 -120.893 14.062 22.939 -117.071
5 24 14.062 23.655 -120.247 10.218 23.406 -120.893 10.312 22.798 -117.451 14.062 23.287 -121.644
5 24 10.312 22.798 -117.451 14.062 22.939 -117.071 14.062 23.655 -120.247 10.312 20.591 -113.827
5 24 11.312 15.288 -99.44 12.338 17.33 -100.798 10.065 15.537 -99.6708 12.223 13.972 -98.887
5 24 12.338 17.33 -100.798 10.065 15.537 -99.6708 11.312 15.288 -99.44 10.312 17.251 -100.923
5 24 10.065 15.537 -99.6708 11.312 15.288 -99.44 12.338 17.33 -100.798 10.81 12.617 -97.959
5 24 12.338 17.33 -100.798 10.312 17.251 -100.923 10.065 15.537 -99.6708 13.464 17.871 -102.145
5 24 10.218 23.406 -120.893 14.062 23.287 -121.644 9.689 22.5773 -122.759 14.062 23.655 -120.247
5 24 14.062 23.287 -121.644 9.689 22.5773 -122.759 10.218 23.406 -120.893 14.062 22.401 -123.125
5 24 8.906 18.749 -127.799 4.395 20.3557 -125.685 7.624 21.1647 -124.693 2.973 18.497 -128.122
5 24 7.624 21.1647 -124.693 8.906 18.749 -127.799 4.395 20.3557 -125.685 9.689 22.5773 -122.759
5 24 10.81 12.617 -97.959 8.595 12.336 -98.0377 7 11.23 -97.4185 10.065 15.537 -99.6708
5 24 9.689 22.5773 -122.759 8.906 18.749 -127.799 7.624 21.1647 -124.693 11.262 19.277 -127.123
5 24 10.81 12.617 -97.959 10.065 15.537 -99.6708 8.595 12.336 -98.0377 11.312 15.288 -99.44
5 24 10.81 12.617 -97.959 11.312 15.288 -99.44 10.065 15.537 -99.6708 12.223 13.972 -98.887
5 24 9.689 22.5773 -122.759 11.262 19.277 -127.123 8.906 18.749 -127.799 14.062 22.401 -123.125
5 24 9.689 22.5773 -122.759 14.062 22.401 -123.125 11.262 19.277 -127.123 14.062 23.287 -121.644
5 24 14.062 22.401 -123.125 11.262 19.277 -127.123 9.689 22.5773 -122.759 13.451 20.771 -125.212
5 24 13.464 17.871 -102.145 10.312 17.768 -102.665 10.312 17.655 -101.749 13.987 17.927 -103.315
5 24 10.312 17.655 -101.749 13.464 17.871 -102.145 10.312 17.768 -102.665 10.312 17.251 -100.923
5 24 14.062 18.117 -105.678 10.312 18.115 -107.03 10.312 17.768 -102.665 14.062 19.19 -110.439
5 24 10.312 17.768 -102.665 13.987 17.927 -103.315 14.062 18.117 -105.678 13.464 17.871 -102.145
5 24 10.312 17.251 -100.923 13.464 17.871 -102.145 10.312 17.655 -101.749 12.338 17.33 -100.798
