0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 29.046 -12.994 11.115 29.041 -13.078 10.267 28.745 -11.175 10.391 29.102 -14.408 11.57
5 24 27.318 -14.379 12.534 29.046 -12.994 11.115 27.288 -11.573 11.631 29.102 -14.408 11.57
5 24 18.849 -12.743 2.294 22.424 -14.602 7.539 12.851 -10.122 4.345 20.252 -13.018 2.286
5 24 20.252 -13.018 2.286 18.849 -12.743 2.294 13.508 -10.337 -3.396 22.424 -14.602 7.539
5 24 24.268 -15.031 6.095 21.299 -12.54 2.484 26.874 -15.475 8.489 20.252 -13.018 2.286
5 24 26.874 -15.475 8.489 21.299 -12.54 2.484 21.361 -11.453 3.667 24.268 -15.031 6.095
5 24 21.299 -12.54 2.484 20.252 -13.018 2.286 16.05 -9.539 -2.968 24.268 -15.031 6.095
5 24 20.59 -12.499 11.117 26.488 -15.785 11.774 20.374 -11.009 11.725 22.424 -14.602 7.539
5 24 20.59 -12.499 11.117 22.424 -14.602 7.539 26.488 -15.785 11.774 12.05 -8.377 8.701
5 24 26.92 -12.441 8.72 28.559 -13.604 9.766 27.437 -14.974 8.829 28.382 -11.442 8.996
5 24 25.968 -13.608 7.944 26.92 -12.441 8.72 28.559 -13.604 9.766 21.018 -8.617 5.855
5 24 29.046 -12.994 11.115 27.288 -11.573 11.631 27.318 -14.379 12.534 28.745 -11.175 10.391
5 24 27.318 -14.379 12.534 27.288 -11.573 11.631 20.037 -9.388 11.187 29.046 -12.994 11.115
5 24 26.892 -11.503 8.533 26.92 -12.441 8.72 21.018 -8.617 5.855 28.382 -11.442 8.996
5 24 21.361 -11.453 3.667 25.968 -13.608 7.944 27.437 -14.974 8.829 21.018 -8.617 5.855
5 24 26.874 -15.475 8.489 21.361 -11.453 3.667 27.437 -14.974 8.829 21.299 -12.54 2.484
5 24 21.299 -12.54 2.484 21.361 -11.453 3.667 26.874 -15.475 8.489 15.945 -8.052 -1.433
5 24 26.92 -12.441 8.72 28.382 -11.442 8.996 28.559 -13.604 9.766 26.892 -11.503 8.533
5 24 26.892 -11.503 8.533 28.382 -11.442 8.996 26.92 -12.441 8.72 25.636 -6.116 6.239
5 24 28.804 -11.353 9.585 28.559 -13.604 9.766 28.382 -11.442 8.996 29.041 -13.078 10.267
5 24 28.382 -11.442 8.996 28.804 -11.353 9.585 28.559 -13.604 9.766 26.65 -6.054 6.713
5 24 28.804 -11.353 9.585 29.041 -13.078 10.267 28.559 -13.604 9.766 28.745 -11.175 10.391
5 24 29.046 -12.994 11.115 28.745 -11.175 10.391 27.288 -11.573 11.631 29.041 -13.078 10.267
5 24 27.288 -11.573 11.631 28.745 -11.175 10.391 26.08 -4.684 7.931 29.046 -12.994 11.115
5 24 29.041 -13.078 10.267 28.745 -11.175 10.391 29.046 -12.994 11.115 28.804 -11.353 9.585
5 24 28.745 -11.175 10.391 28.804 -11.353 9.585 26.809 -5.282 7.148 29.041 -13.078 10.267
5 24 18.849 -12.743 2.294 14.747 -11.042 0.766 13.508 -10.337 -3.396 12.851 -10.122 4.345
5 24 20.374 -11.009 11.725 20.59 -12.499 11.117 26.488 -15.785 11.774 11.478 -6.997 9.757
5 24 20.374 -11.009 11.725 26.488 -15.785 11.774 27.318 -14.379 12.534 20.59 -12.499 11.117
5 24 20.374 -11.009 11.725 27.318 -14.379 12.534 20.037 -9.388 11.187 26.488 -15.785 11.774
5 24 14.747 -11.042 0.766 13.508 -10.337 -3.396 18.849 -12.743 2.294 4.422 -8.43 -1.674
5 24 18.849 -12.743 2.294 13.508 -10.337 -3.396 20.252 -13.018 2.286 14.747 -11.042 0.766
5 24 13.508 -10.337 -3.396 20.252 -13.018 2.286 18.849 -12.743 2.294 14.894 -10.108 -3.414
5 24 14.747 -11.042 0.766 12.851 -10.122 4.345 4.422 -8.43 -1.674 18.849 -12.743 2.294
5 24 12.851 -10.122 4.345 18.849 -12.743 2.294 22.424 -14.602 7.539 14.747 -11.042 0.766
5 24 22.424 -14.602 7.539 12.851 -10.122 4.345 18.849 -12.743 2.294 20.59 -12.499 11.117
5 24 20.252 -13.018 2.286 14.894 -10.108 -3.414 16.05 -9.539 -2.968 13.508 -10.337 -3.396
5 24 13.508 -10.337 -3.396 14.894 -10.108 -3.414 20.252 -13.018 2.286 10.506 -9.186 -10.765
5 24 14.894 -10.108 -3.414 16.05 -9.539 -2.968 20.252 -13.018 2.286 13.266 -7.366 -10.478
5 24 16.05 -9.539 -2.968 20.252 -13.018 2.286 14.894 -10.108 -3.414 21.299 -12.54 2.484
5 24 20.037 -9.388 11.187 27.318 -14.379 12.534 27.288 -11.573 11.631 20.374 -11.009 11.725
5 24 20.374 -11.009 11.725 20.037 -9.388 11.187 11.478 -6.997 9.757 27.318 -14.379 12.534
5 24 27.288 -11.573 11.631 20.037 -9.388 11.187 27.318 -14.379 12.534 26.08 -4.684 7.931
5 24 10.506 -9.186 -10.765 14.894 -10.108 -3.414 13.508 -10.337 -3.396 12.068 -8.754 -10.177
5 24 13.508 -10.337 -3.396 10.506 -9.186 -10.765 14.894 -10.108 -3.414 4.057 -8.657 -10.634
5 24 10.506 -9.186 -10.765 12.068 -8.754 -10.177 14.894 -10.108 -3.414 8.918 -8.434 -15.924
5 24 14.894 -10.108 -3.414 12.068 -8.754 -10.177 13.266 -7.366 -10.478 10.506 -9.186 -10.765
5 24 13.508 -10.337 -3.396 4.057 -8.657 -10.634 10.506 -9.186 -10.765 4.422 -8.43 -1.674
5 24 4.057 -8.657 -10.634 10.506 -9.186 -10.765 13.508 -10.337 -3.396 3.363 -8.052 -15.519
5 24 21.018 -8.617 5.855 21.361 -11.453 3.667 15.052 -6.675 -0.377 25.968 -13.608 7.944
5 24 21.018 -8.617 5.855 25.968 -13.608 7.944 21.361 -11.453 3.667 26.92 -12.441 8.72
5 24 26.92 -12.441 8.72 21.018 -8.617 5.855 26.892 -11.503 8.533 25.968 -13.608 7.944
5 24 12.068 -8.754 -10.177 8.918 -8.434 -15.924 10.111 -7.892 -16.047 10.506 -9.186 -10.765
5 24 10.506 -9.186 -10.765 8.918 -8.434 -15.924 12.068 -8.754 -10.177 4.057 -8.657 -10.634
5 24 4.422 -8.43 -1.674 14.747 -11.042 0.766 12.851 -10.122 4.345 13.508 -10.337 -3.396
5 24 12.851 -10.122 4.345 4.422 -8.43 -1.674 14.747 -11.042 0.766 3.794 -7.355 4.077
5 24 4.422 -8.43 -1.674 4.057 -8.657 -10.634 13.508 -10.337 -3.396 0 -8.178 -1.844
5 24 13.508 -10.337 -3.396 4.422 -8.43 -1.674 4.057 -8.657 -10.634 14.747 -11.042 0.766
5 24 12.851 -10.122 4.345 12.05 -8.377 8.701 5.024 -6.089 8.609 22.424 -14.602 7.539
5 24 20.59 -12.499 11.117 12.05 -8.377 8.701 22.424 -14.602 7.539 11.478 -6.997 9.757
5 24 0 -8.178 -1.844 4.057 -8.657 -10.634 4.422 -8.43 -1.674 0 -8.178 -10.306
5 24 0 -8.178 -10.306 4.057 -8.657 -10.634 0 -8.178 -1.844 3.363 -8.052 -15.519
5 24 4.422 -8.43 -1.674 0 -8.178 -1.844 4.057 -8.657 -10.634 3.794 -7.355 4.077
5 24 15.945 -8.052 -1.433 21.299 -12.54 2.484 16.05 -9.539 -2.968 21.361 -11.453 3.667
5 24 3.363 -8.052 -15.519 8.918 -8.434 -15.924 10.506 -9.186 -10.765 2.739 -7.166 -17.371
5 24 4.057 -8.657 -10.634 3.363 -8.052 -15.519 10.506 -9.186 -10.765 0 -8.178 -10.306
5 24 16.05 -9.539 -2.968 15.945 -8.052 -1.433 21.299 -12.54 2.484 13.266 -7.366 -10.478
5 24 0 -8.178 -10.306 3.363 -8.052 -15.519 4.057 -8.657 -10.634 0 -7.547 -15.165
5 24 12.068 -8.754 -10.177 10.111 -7.892 -16.047 13.266 -7.366 -10.478 8.918 -8.434 -15.924
5 24 8.918 -8.434 -15.924 10.111 -7.892 -16.047 12.068 -8.754 -10.177 7.33 -7.2 -18.127
5 24 0 -7.547 -15.165 3.363 -8.052 -15.519 0 -8.178 -10.306 2.739 -7.166 -17.371
5 24 10.111 -7.892 -16.047 13.266 -7.366 -10.478 12.068 -8.754 -10.177 11.46 -6.596 -15.444
5 24 12.068 -8.754 -10.177 13.266 -7.366 -10.478 14.894 -10.108 -3.414 10.111 -7.892 -16.047
5 24 14.894 -10.108 -3.414 13.266 -7.366 -10.478 16.05 -9.539 -2.968 12.068 -8.754 -10.177
5 24 13.266 -7.366 -10.478 15.945 -8.052 -1.433 16.05 -9.539 -2.968 13.548 -6.569 -9.92
5 24 3.794 -7.355 4.077 12.851 -10.122 4.345 5.024 -6.089 8.609 4.422 -8.43 -1.674
5 24 4.422 -8.43 -1.674 3.794 -7.355 4.077 0 -7.088 4.288 12.851 -10.122 4.345
5 24 7.33 -7.2 -18.127 8.918 -8.434 -15.924 2.739 -7.166 -17.371 10.111 -7.892 -16.047
5 24 7.33 -7.2 -18.127 10.111 -7.892 -16.047 8.918 -8.434 -15.924 8.422 -6.773 -18.064
5 24 7.33 -7.2 -18.127 2.739 -7.166 -17.371 2.126 -5.459 -18.738 8.918 -8.434 -15.924
5 24 2.739 -7.166 -17.371 3.363 -8.052 -15.519 0 -7.547 -15.165 8.918 -8.434 -15.924
5 24 0 -7.547 -15.165 2.739 -7.166 -17.371 3.363 -8.052 -15.519 0 -6.855 -16.908
5 24 2.739 -7.166 -17.371 8.918 -8.434 -15.924 3.363 -8.052 -15.519 7.33 -7.2 -18.127
5 24 0 -7.088 4.288 3.794 -7.355 4.077 5.024 -6.089 8.609 0 -8.178 -1.844
5 24 23.405 -7.007 6.391 26.892 -11.503 8.533 26.92 -12.441 8.72 25.636 -6.116 6.239
5 24 21.018 -8.617 5.855 23.405 -7.007 6.391 26.892 -11.503 8.533 16.125 -3.866 1.695
5 24 11.478 -6.997 9.757 20.374 -11.009 11.725 20.037 -9.388 11.187 20.59 -12.499 11.117
5 24 11.478 -6.997 9.757 20.59 -12.499 11.117 20.374 -11.009 11.725 12.05 -8.377 8.701
5 24 20.037 -9.388 11.187 11.478 -6.997 9.757 20.374 -11.009 11.725 12.554 -6.15 9.973
5 24 2.739 -7.166 -17.371 0 -6.855 -16.908 2.126 -5.459 -18.738 0 -7.547 -15.165
5 24 10.111 -7.892 -16.047 8.422 -6.773 -18.064 11.46 -6.596 -15.444 7.33 -7.2 -18.127
5 24 8.422 -6.773 -18.064 7.33 -7.2 -18.127 6.233 -5.151 -19.33 10.111 -7.892 -16.047
5 24 15.945 -8.052 -1.433 15.052 -6.675 -0.377 21.361 -11.453 3.667 13.495 -5.751 -9.245
5 24 15.052 -6.675 -0.377 21.361 -11.453 3.667 15.945 -8.052 -1.433 21.018 -8.617 5.855
5 24 21.018 -8.617 5.855 15.052 -6.675 -0.377 16.125 -3.866 1.695 21.361 -11.453 3.667
5 24 11.46 -6.596 -15.444 13.266 -7.366 -10.478 10.111 -7.892 -16.047 13.548 -6.569 -9.92
5 24 11.46 -6.596 -15.444 10.111 -7.892 -16.047 8.422 -6.773 -18.064 13.266 -7.366 -10.478
5 24 8.422 -6.773 -18.064 11.46 -6.596 -15.444 10.111 -7.892 -16.047 9.62 -5.687 -17.62
5 24 20.037 -9.388 11.187 18.48 -6.582 9.831 12.554 -6.15 9.973 27.288 -11.573 11.631
5 24 13.266 -7.366 -10.478 13.548 -6.569 -9.92 15.945 -8.052 -1.433 11.46 -6.596 -15.444
5 24 15.945 -8.052 -1.433 13.548 -6.569 -9.92 13.495 -5.751 -9.245 13.266 -7.366 -10.478
5 24 12.554 -6.15 9.973 20.037 -9.388 11.187 18.48 -6.582 9.831 11.478 -6.997 9.757
5 24 11.478 -6.997 9.757 12.554 -6.15 9.973 4.666 -4.492 10.283 20.037 -9.388 11.187
5 24 12.554 -6.15 9.973 18.48 -6.582 9.831 10.834 -3.433 10.039 20.037 -9.388 11.187
5 24 25.636 -6.116 6.239 26.892 -11.503 8.533 23.405 -7.007 6.391 28.382 -11.442 8.996
5 24 25.636 -6.116 6.239 23.405 -7.007 6.391 22.398 -1.432 2.363 26.892 -11.503 8.533
5 24 5.024 -6.089 8.609 12.851 -10.122 4.345 12.05 -8.377 8.701 3.794 -7.355 4.077
5 24 5.024 -6.089 8.609 3.794 -7.355 4.077 12.851 -10.122 4.345 0 -5.889 8.515
5 24 26.65 -6.054 6.713 25.636 -6.116 6.239 22.87 -0.846 1.987 28.382 -11.442 8.996
5 24 26.65 -6.054 6.713 28.804 -11.353 9.585 28.382 -11.442 8.996 26.809 -5.282 7.148
5 24 26.65 -6.054 6.713 28.382 -11.442 8.996 25.636 -6.116 6.239 28.804 -11.353 9.585
5 24 0 -5.889 8.515 5.024 -6.089 8.609 0 -4.8 10.429 3.794 -7.355 4.077
5 24 11.858 -5.887 -14.579 11.46 -6.596 -15.444 9.824 -5.069 -16.921 13.548 -6.569 -9.92
5 24 13.548 -6.569 -9.92 11.858 -5.887 -14.579 13.495 -5.751 -9.245 13.266 -7.366 -10.478
5 24 11.858 -5.887 -14.579 13.495 -5.751 -9.245 13.548 -6.569 -9.92 11.663 -5.203 -13.985
5 24 13.495 -5.751 -9.245 15.945 -8.052 -1.433 13.548 -6.569 -9.92 15.052 -6.675 -0.377
5 24 13.495 -5.751 -9.245 13.548 -6.569 -9.92 11.858 -5.887 -14.579 15.945 -8.052 -1.433
5 24 13.495 -5.751 -9.245 15.052 -6.675 -0.377 15.945 -8.052 -1.433 13.471 -4.726 -8.249
5 24 9.62 -5.687 -17.62 8.422 -6.773 -18.064 7.25 -4.493 -19.027 11.46 -6.596 -15.444
5 24 2.126 -5.459 -18.738 7.33 -7.2 -18.127 2.739 -7.166 -17.371 6.233 -5.151 -19.33
5 24 2.126 -5.459 -18.738 2.739 -7.166 -17.371 0 -6.855 -16.908 7.33 -7.2 -18.127
5 24 0 -6.855 -16.908 2.126 -5.459 -18.738 2.739 -7.166 -17.371 0 -5.267 -18.298
5 24 28.804 -11.353 9.585 26.809 -5.282 7.148 28.745 -11.175 10.391 26.65 -6.054 6.713
5 24 28.745 -11.175 10.391 26.809 -5.282 7.148 26.08 -4.684 7.931 28.804 -11.353 9.585
5 24 26.809 -5.282 7.148 26.65 -6.054 6.713 23.395 -0.084 2.375 28.804 -11.353 9.585
5 24 2.126 -5.459 -18.738 0 -5.267 -18.298 1.738 -2.625 -19.782 0 -6.855 -16.908
5 24 13.495 -5.751 -9.245 11.663 -5.203 -13.985 12.34 -3.929 -11.923 11.858 -5.887 -14.579
5 24 11.663 -5.203 -13.985 11.858 -5.887 -14.579 9.824 -5.069 -16.921 13.495 -5.751 -9.245
5 24 8.422 -6.773 -18.064 6.233 -5.151 -19.33 7.25 -4.493 -19.027 7.33 -7.2 -18.127
5 24 6.233 -5.151 -19.33 7.33 -7.2 -18.127 2.126 -5.459 -18.738 8.422 -6.773 -18.064
5 24 6.233 -5.151 -19.33 2.126 -5.459 -18.738 1.738 -2.625 -19.782 7.33 -7.2 -18.127
5 24 11.46 -6.596 -15.444 9.824 -5.069 -16.921 11.858 -5.887 -14.579 9.62 -5.687 -17.62
5 24 11.858 -5.887 -14.579 9.824 -5.069 -16.921 11.663 -5.203 -13.985 11.46 -6.596 -15.444
5 24 9.824 -5.069 -16.921 9.62 -5.687 -17.62 7.605 -3.925 -18.332 11.46 -6.596 -15.444
5 24 11.663 -5.203 -13.985 9.824 -5.069 -16.921 10.362 -4.649 -15.735 11.858 -5.887 -14.579
5 24 5.024 -6.089 8.609 0 -4.8 10.429 0 -5.889 8.515 4.666 -4.492 10.283
5 24 13.471 -4.726 -8.249 13.495 -5.751 -9.245 12.34 -3.929 -11.923 15.052 -6.675 -0.377
5 24 13.471 -4.726 -8.249 15.052 -6.675 -0.377 13.495 -5.751 -9.245 14.871 -2.014 -5.716
5 24 28.745 -11.175 10.391 26.08 -4.684 7.931 27.288 -11.573 11.631 26.809 -5.282 7.148
5 24 27.288 -11.573 11.631 26.08 -4.684 7.931 18.48 -6.582 9.831 28.745 -11.175 10.391
5 24 26.08 -4.684 7.931 18.48 -6.582 9.831 27.288 -11.573 11.631 17.244 -3.351 8.996
5 24 26.08 -4.684 7.931 26.809 -5.282 7.148 23.716 -0.098 5.215 28.745 -11.175 10.391
5 24 9.824 -5.069 -16.921 10.362 -4.649 -15.735 11.663 -5.203 -13.985 9.709 -4.355 -16.591
5 24 10.362 -4.649 -15.735 11.663 -5.203 -13.985 9.824 -5.069 -16.921 10.799 -4.332 -14.847
5 24 7.25 -4.493 -19.027 8.422 -6.773 -18.064 6.233 -5.151 -19.33 9.62 -5.687 -17.62
5 24 7.25 -4.493 -19.027 6.233 -5.151 -19.33 5.064 -2.727 -19.955 8.422 -6.773 -18.064
5 24 12.554 -6.15 9.973 4.666 -4.492 10.283 11.478 -6.997 9.757 10.834 -3.433 10.039
5 24 0 -4.8 10.429 4.666 -4.492 10.283 0 -2.517 12.996 5.024 -6.089 8.609
5 24 9.709 -4.355 -16.591 9.824 -5.069 -16.921 8.745 -4.081 -17.4 10.362 -4.649 -15.735
5 24 10.799 -4.332 -14.847 11.663 -5.203 -13.985 10.362 -4.649 -15.735 11.101 -4.3 -13.98
5 24 11.101 -4.3 -13.98 11.663 -5.203 -13.985 10.799 -4.332 -14.847 12.34 -3.929 -11.923
5 24 10.571 -4.241 -15.539 10.362 -4.649 -15.735 9.709 -4.355 -16.591 10.799 -4.332 -14.847
5 24 10.799 -4.332 -14.847 10.571 -4.241 -15.539 11.341 -2.626 -15.064 10.362 -4.649 -15.735
5 24 10.571 -4.241 -15.539 9.709 -4.355 -16.591 9.605 -2.924 -17.12 10.362 -4.649 -15.735
5 24 8.745 -4.081 -17.4 9.824 -5.069 -16.921 7.605 -3.925 -18.332 9.709 -4.355 -16.591
5 24 13.471 -4.726 -8.249 12.34 -3.929 -11.923 14.871 -2.014 -5.716 13.495 -5.751 -9.245
5 24 13.495 -5.751 -9.245 12.34 -3.929 -11.923 13.471 -4.726 -8.249 11.663 -5.203 -13.985
5 24 12.34 -3.929 -11.923 11.101 -4.3 -13.98 11.525 -3.318 -13.249 11.663 -5.203 -13.985
5 24 11.663 -5.203 -13.985 12.34 -3.929 -11.923 13.495 -5.751 -9.245 11.101 -4.3 -13.98
5 24 7.605 -3.925 -18.332 9.62 -5.687 -17.62 7.25 -4.493 -19.027 9.824 -5.069 -16.921
5 24 7.605 -3.925 -18.332 7.25 -4.493 -19.027 5.064 -2.727 -19.955 9.62 -5.687 -17.62
5 24 9.824 -5.069 -16.921 7.605 -3.925 -18.332 8.745 -4.081 -17.4 9.62 -5.687 -17.62
5 24 23.405 -7.007 6.391 16.125 -3.866 1.695 19.611 -1.999 2.36 21.018 -8.617 5.855
5 24 15.052 -6.675 -0.377 16.125 -3.866 1.695 21.018 -8.617 5.855 14.871 -2.014 -5.716
5 24 16.125 -3.866 1.695 21.018 -8.617 5.855 15.052 -6.675 -0.377 23.405 -7.007 6.391
5 24 9.047 -3.741 -17.246 9.709 -4.355 -16.591 8.745 -4.081 -17.4 9.605 -2.924 -17.12
5 24 8.745 -4.081 -17.4 9.047 -3.741 -17.246 9.709 -4.355 -16.591 8.138 -3.206 -17.669
5 24 0 -3.506 -32.225 1.064 -3.486 -34.095 1.384 -3.258 -32.161 0 -3.476 -34.096
5 24 0 -3.476 -34.096 1.064 -3.486 -34.095 0 -3.506 -32.225 1.499 -1.728 -36.795
5 24 7.605 -3.925 -18.332 7.736 -3.474 -17.847 8.745 -4.081 -17.4 7.124 -2.375 -17.965
5 24 11.101 -4.3 -13.98 11.151 -3.474 -14.345 11.525 -3.318 -13.249 10.799 -4.332 -14.847
5 24 10.834 -3.433 10.039 18.48 -6.582 9.831 17.244 -3.351 8.996 12.554 -6.15 9.973
5 24 10.834 -3.433 10.039 4.666 -4.492 10.283 12.554 -6.15 9.973 4.484 -2.625 11.982
5 24 10.834 -3.433 10.039 12.554 -6.15 9.973 18.48 -6.582 9.831 4.666 -4.492 10.283
5 24 18.48 -6.582 9.831 17.244 -3.351 8.996 10.834 -3.433 10.039 26.08 -4.684 7.931
5 24 17.244 -3.351 8.996 26.08 -4.684 7.931 17.09 -0.554 8.613 18.48 -6.582 9.831
5 24 11.525 -3.318 -13.249 11.151 -3.474 -14.345 11.36 -2.151 -14.123 11.101 -4.3 -13.98
5 24 11.525 -3.318 -13.249 12.34 -3.929 -11.923 11.101 -4.3 -13.98 12.142 -0.996 -12.35
5 24 1.064 -3.486 -34.095 1.384 -3.258 -32.161 0 -3.506 -32.225 2.877 -2.174 -35.288
5 24 1.384 -3.258 -32.161 0 -3.506 -32.225 1.064 -3.486 -34.095 0 -1.855 -30.192
5 24 8.138 -3.206 -17.669 7.736 -3.474 -17.847 7.747 -2.485 -17.781 8.745 -4.081 -17.4
5 24 8.138 -3.206 -17.669 8.745 -4.081 -17.4 7.736 -3.474 -17.847 9.047 -3.741 -17.246
5 24 9.047 -3.741 -17.246 8.138 -3.206 -17.669 9.605 -2.924 -17.12 8.745 -4.081 -17.4
5 24 9.605 -2.924 -17.12 9.047 -3.741 -17.246 8.138 -3.206 -17.669 9.709 -4.355 -16.591
5 24 9.605 -2.924 -17.12 8.138 -3.206 -17.669 7.747 -2.485 -17.781 9.047 -3.741 -17.246
5 24 9.605 -2.924 -17.12 9.709 -4.355 -16.591 9.047 -3.741 -17.246 10.571 -4.241 -15.539
5 24 9.605 -2.924 -17.12 10.571 -4.241 -15.539 9.709 -4.355 -16.591 11.341 -2.626 -15.064
5 24 7.605 -3.925 -18.332 5.064 -2.727 -19.955 6.173 -1.683 -19.347 7.25 -4.493 -19.027
5 24 6.233 -5.151 -19.33 5.064 -2.727 -19.955 7.25 -4.493 -19.027 1.738 -2.625 -19.782
5 24 10.571 -4.241 -15.539 11.341 -2.626 -15.064 10.799 -4.332 -14.847 9.605 -2.924 -17.12
5 24 11.341 -2.626 -15.064 9.605 -2.924 -17.12 10.279 -1.86 -16.704 10.571 -4.241 -15.539
5 24 11.341 -2.626 -15.064 10.799 -4.332 -14.847 10.571 -4.241 -15.539 11.151 -3.474 -14.345
5 24 11.341 -2.626 -15.064 11.151 -3.474 -14.345 10.799 -4.332 -14.847 11.36 -2.151 -14.123
5 24 0 -5.267 -18.298 1.738 -2.625 -19.782 2.126 -5.459 -18.738 0 -2.603 -19.313
5 24 1.738 -2.625 -19.782 2.126 -5.459 -18.738 0 -5.267 -18.298 6.233 -5.151 -19.33
5 24 10.834 -3.433 10.039 4.484 -2.625 11.982 4.666 -4.492 10.283 9.147 -0.143 11.887
5 24 1.738 -2.625 -19.782 5.064 -2.727 -19.955 6.233 -5.151 -19.33 4.597 -1.965 -20.443
5 24 4.666 -4.492 10.283 4.484 -2.625 11.982 0 -2.517 12.996 10.834 -3.433 10.039
5 24 1.738 -2.625 -19.782 6.233 -5.151 -19.33 2.126 -5.459 -18.738 5.064 -2.727 -19.955
5 24 0 -2.603 -19.313 1.738 -2.625 -19.782 0 -5.267 -18.298 0 -1.901 -20.112
5 24 4.666 -4.492 10.283 0 -2.517 12.996 0 -4.8 10.429 4.484 -2.625 11.982
5 24 4.484 -2.625 11.982 0 -2.517 12.996 4.666 -4.492 10.283 4.228 0.4 14.419
5 24 7.747 -2.485 -17.781 7.736 -3.474 -17.847 7.124 -2.375 -17.965 8.138 -3.206 -17.669
5 24 7.747 -2.485 -17.781 9.605 -2.924 -17.12 8.138 -3.206 -17.669 7.618 -1.368 -17.738
5 24 8.138 -3.206 -17.669 7.747 -2.485 -17.781 9.605 -2.924 -17.12 7.736 -3.474 -17.847
5 24 7.747 -2.485 -17.781 7.124 -2.375 -17.965 7.618 -1.368 -17.738 7.736 -3.474 -17.847
5 24 7.605 -3.925 -18.332 7.124 -2.375 -17.965 7.736 -3.474 -17.847 6.173 -1.683 -19.347
5 24 2.877 -2.174 -35.288 1.064 -3.486 -34.095 1.499 -1.728 -36.795 1.384 -3.258 -32.161
5 24 1.384 -3.258 -32.161 2.877 -2.174 -35.288 3.382 -1.87 -32.455 1.064 -3.486 -34.095
5 24 11.341 -2.626 -15.064 11.36 -2.151 -14.123 11.151 -3.474 -14.345 10.568 -1.014 -16.059
5 24 11.36 -2.151 -14.123 11.525 -3.318 -13.249 11.151 -3.474 -14.345 11.632 -1.345 -13.166
5 24 14.871 -2.014 -5.716 15.052 -6.675 -0.377 13.471 -4.726 -8.249 16.125 -3.866 1.695
5 24 14.871 -2.014 -5.716 13.471 -4.726 -8.249 12.34 -3.929 -11.923 15.052 -6.675 -0.377
5 24 14.871 -2.014 -5.716 12.34 -3.929 -11.923 13.252 -1.268 -10.134 13.471 -4.726 -8.249
5 24 16.125 -3.866 1.695 14.871 -2.014 -5.716 16.573 0.531 -4.568 15.052 -6.675 -0.377
5 24 19.611 -1.999 2.36 16.125 -3.866 1.695 16.573 0.531 -4.568 23.405 -7.007 6.391
5 24 23.405 -7.007 6.391 19.611 -1.999 2.36 22.398 -1.432 2.363 16.125 -3.866 1.695
5 24 1.738 -2.625 -19.782 4.597 -1.965 -20.443 5.064 -2.727 -19.955 0 -1.901 -20.112
5 24 1.738 -2.625 -19.782 0 -1.901 -20.112 4.597 -1.965 -20.443 0 -2.603 -19.313
5 24 3.382 -1.87 -32.455 2.877 -2.174 -35.288 3.737 -1.317 -35.204 1.384 -3.258 -32.161
5 24 1.384 -3.258 -32.161 3.382 -1.87 -32.455 1.521 -1.559 -30.213 2.877 -2.174 -35.288
5 24 9.605 -2.924 -17.12 10.279 -1.86 -16.704 11.341 -2.626 -15.064 7.618 -1.368 -17.738
5 24 10.279 -1.86 -16.704 11.341 -2.626 -15.064 9.605 -2.924 -17.12 10.568 -1.014 -16.059
5 24 0 -1.855 -30.192 1.384 -3.258 -32.161 1.521 -1.559 -30.213 0 -3.506 -32.225
5 24 0 -3.476 -34.096 1.499 -1.728 -36.795 1.064 -3.486 -34.095 0 -1.744 -36.952
5 24 2.877 -2.174 -35.288 1.499 -1.728 -36.795 1.068 -0.57 -37.978 1.064 -3.486 -34.095
5 24 1.064 -3.486 -34.095 1.499 -1.728 -36.795 2.877 -2.174 -35.288 0 -3.476 -34.096
5 24 0 -1.744 -36.952 1.499 -1.728 -36.795 0 -3.476 -34.096 0 -0.446 -38.225
5 24 4.597 -1.965 -20.443 0 -1.727 -20.83 5.234 -1.347 -20.909 0 -1.901 -20.112
5 24 5.064 -2.727 -19.955 6.173 -1.683 -19.347 7.605 -3.925 -18.332 4.597 -1.965 -20.443
5 24 6.173 -1.683 -19.347 7.124 -2.375 -17.965 7.605 -3.925 -18.332 7.021 -1.327 -18.16
5 24 1.521 -1.559 -30.213 1.384 -3.258 -32.161 3.382 -1.87 -32.455 0 -1.855 -30.192
5 24 1.521 -1.559 -30.213 0 -1.855 -30.192 1.384 -3.258 -32.161 0 -0.788 -29.074
5 24 22.398 -1.432 2.363 23.405 -7.007 6.391 19.611 -1.999 2.36 25.636 -6.116 6.239
5 24 19.611 -1.999 2.36 22.398 -1.432 2.363 23.405 -7.007 6.391 16.573 0.531 -4.568
5 24 7.618 -1.368 -17.738 9.605 -2.924 -17.12 7.747 -2.485 -17.781 10.279 -1.86 -16.704
5 24 7.618 -1.368 -17.738 7.747 -2.485 -17.781 7.124 -2.375 -17.965 9.605 -2.924 -17.12
5 24 10.279 -1.86 -16.704 7.618 -1.368 -17.738 8.244 -0.578 -17.395 9.605 -2.924 -17.12
