0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
5 24 -13.334 -24.728 -18.583 -13.721 -21.274 -16.512 -16.162 -24.675 -16.162 -10.543 -21.457 -18.806
5 24 -16.162 -24.675 -16.162 -13.721 -21.274 -16.512 -13.334 -24.728 -18.583 -16.512 -21.274 -13.721
5 24 -13.721 -21.274 -16.512 -10.543 -21.457 -18.806 -13.334 -24.728 -18.583 -10.726 -18.279 -16.512
5 24 -10.543 -21.457 -18.806 -10.726 -18.279 -16.512 -13.721 -21.274 -16.512 -7.272 -18.666 -18.583
5 24 -13.721 -21.274 -16.512 -10.726 -18.279 -16.512 -10.543 -21.457 -18.806 -13.858 -18.142 -13.858
5 24 -10.726 -18.279 -16.512 -7.272 -18.666 -18.583 -10.543 -21.457 -18.806 -7.325 -15.838 -16.162
5 24 -7.272 -18.666 -18.583 -7.325 -15.838 -16.162 -10.726 -18.279 -16.512 -3.696 -16.498 -17.947
5 24 -10.726 -18.279 -16.512 -7.325 -15.838 -16.162 -7.272 -18.666 -18.583 -10.726 -15.488 -13.721
5 24 -7.325 -15.838 -16.162 -3.696 -16.498 -17.947 -7.272 -18.666 -18.583 -3.696 -14.053 -15.502
5 24 -3.696 -16.498 -17.947 -3.696 -14.053 -15.502 -7.325 -15.838 -16.162 0 -15.03 -16.97
5 24 -7.325 -15.838 -16.162 -3.696 -14.053 -15.502 -3.696 -16.498 -17.947 -7.272 -13.417 -13.334
5 24 -3.696 -14.053 -15.502 0 -15.03 -16.97 -3.696 -16.498 -17.947 0 -12.958 -14.611
5 24 0 -15.03 -16.97 0 -12.958 -14.611 -3.696 -14.053 -15.502 24 -15.03 -16.97
5 24 -3.696 -14.053 -15.502 0 -12.958 -14.611 0 -15.03 -16.97 -3.65 -11.989 -12.739
5 24 -16.97 -32 -16.97 -14.611 -32 -19.042 -16.97 -56 -16.97 -15.502 -28.304 -17.947
5 24 -14.611 -32 -19.042 -15.502 -28.304 -17.947 -16.97 -32 -16.97 -12.739 -28.35 -20.011
5 24 -16.97 -32 -16.97 -15.502 -28.304 -17.947 -14.611 -32 -19.042 -17.947 -28.304 -15.502
5 24 -15.502 -28.304 -17.947 -12.739 -28.35 -20.011 -14.611 -32 -19.042 -13.334 -24.728 -18.583
5 24 -12.739 -28.35 -20.011 -13.334 -24.728 -18.583 -15.502 -28.304 -17.947 -10.2 -24.886 -20.527
5 24 -15.502 -28.304 -17.947 -13.334 -24.728 -18.583 -12.739 -28.35 -20.011 -16.162 -24.675 -16.162
5 24 -13.334 -24.728 -18.583 -10.2 -24.886 -20.527 -12.739 -28.35 -20.011 -10.543 -21.457 -18.806
5 24 -10.2 -24.886 -20.527 -10.543 -21.457 -18.806 -13.334 -24.728 -18.583 -7.114 -21.8 -20.527
5 24 -13.334 -24.728 -18.583 -10.543 -21.457 -18.806 -10.2 -24.886 -20.527 -13.721 -21.274 -16.512
5 24 -10.543 -21.457 -18.806 -7.114 -21.8 -20.527 -10.2 -24.886 -20.527 -7.272 -18.666 -18.583
5 24 -7.114 -21.8 -20.527 -7.272 -18.666 -18.583 -10.543 -21.457 -18.806 -3.65 -19.261 -20.011
5 24 -10.543 -21.457 -18.806 -7.272 -18.666 -18.583 -7.114 -21.8 -20.527 -10.726 -18.279 -16.512
5 24 -7.272 -18.666 -18.583 -3.65 -19.261 -20.011 -7.114 -21.8 -20.527 -3.696 -16.498 -17.947
5 24 -3.65 -19.261 -20.011 -3.696 -16.498 -17.947 -7.272 -18.666 -18.583 0 -17.389 -19.042
5 24 -7.272 -18.666 -18.583 -3.696 -16.498 -17.947 -3.65 -19.261 -20.011 -7.325 -15.838 -16.162
5 24 -3.696 -16.498 -17.947 0 -17.389 -19.042 -3.65 -19.261 -20.011 0 -15.03 -16.97
5 24 0 -17.389 -19.042 0 -15.03 -16.97 -3.696 -16.498 -17.947 24 -17.389 -19.042
5 24 -3.696 -16.498 -17.947 0 -15.03 -16.97 0 -17.389 -19.042 -3.696 -14.053 -15.502
5 24 -14.611 -32 -19.042 -12 -32 -20.784 -14.611 -56 -19.042 -12.739 -28.35 -20.011
5 24 -12 -32 -20.784 -12.739 -28.35 -20.011 -14.611 -32 -19.042 -9.73 -28.438 -21.648
5 24 -14.611 -32 -19.042 -12.739 -28.35 -20.011 -12 -32 -20.784 -15.502 -28.304 -17.947
5 24 -12.739 -28.35 -20.011 -9.73 -28.438 -21.648 -12 -32 -20.784 -10.2 -24.886 -20.527
5 24 -9.73 -28.438 -21.648 -10.2 -24.886 -20.527 -12.739 -28.35 -20.011 -6.866 -25.134 -21.948
5 24 -12.739 -28.35 -20.011 -10.2 -24.886 -20.527 -9.73 -28.438 -21.648 -13.334 -24.728 -18.583
5 24 -10.2 -24.886 -20.527 -6.866 -25.134 -21.948 -9.73 -28.438 -21.648 -7.114 -21.8 -20.527
5 24 -6.866 -25.134 -21.948 -7.114 -21.8 -20.527 -10.2 -24.886 -20.527 -3.562 -22.27 -21.648
5 24 -10.2 -24.886 -20.527 -7.114 -21.8 -20.527 -6.866 -25.134 -21.948 -10.543 -21.457 -18.806
5 24 -7.114 -21.8 -20.527 -3.562 -22.27 -21.648 -6.866 -25.134 -21.948 -3.65 -19.261 -20.011
5 24 -3.562 -22.27 -21.648 -3.65 -19.261 -20.011 -7.114 -21.8 -20.527 0 -20 -20.784
5 24 -7.114 -21.8 -20.527 -3.65 -19.261 -20.011 -3.562 -22.27 -21.648 -7.272 -18.666 -18.583
5 24 -3.65 -19.261 -20.011 0 -20 -20.784 -3.562 -22.27 -21.648 0 -17.389 -19.042
5 24 0 -20 -20.784 0 -17.389 -19.042 -3.65 -19.261 -20.011 24 -20 -20.784
5 24 -3.65 -19.261 -20.011 0 -17.389 -19.042 0 -20 -20.784 -3.696 -16.498 -17.947
5 24 -12 -32 -20.784 -9.185 -32 -22.174 -12 -56 -20.784 -9.73 -28.438 -21.648
5 24 -9.185 -32 -22.174 -9.73 -28.438 -21.648 -12 -32 -20.784 -6.557 -28.561 -22.829
5 24 -12 -32 -20.784 -9.73 -28.438 -21.648 -9.185 -32 -22.174 -12.739 -28.35 -20.011
5 24 -9.73 -28.438 -21.648 -6.557 -28.561 -22.829 -9.185 -32 -22.174 -6.866 -25.134 -21.948
5 24 -6.557 -28.561 -22.829 -6.866 -25.134 -21.948 -9.73 -28.438 -21.648 -3.439 -25.443 -22.829
5 24 -9.73 -28.438 -21.648 -6.866 -25.134 -21.948 -6.557 -28.561 -22.829 -10.2 -24.886 -20.527
5 24 -6.866 -25.134 -21.948 -3.439 -25.443 -22.829 -6.557 -28.561 -22.829 -3.562 -22.27 -21.648
5 24 -3.439 -25.443 -22.829 -3.562 -22.27 -21.648 -6.866 -25.134 -21.948 0 -22.815 -22.174
5 24 -6.866 -25.134 -21.948 -3.562 -22.27 -21.648 -3.439 -25.443 -22.829 -7.114 -21.8 -20.527
5 24 -3.562 -22.27 -21.648 0 -22.815 -22.174 -3.439 -25.443 -22.829 0 -20 -20.784
5 24 0 -22.815 -22.174 0 -20 -20.784 -3.562 -22.27 -21.648 24 -22.815 -22.174
5 24 -3.562 -22.27 -21.648 0 -20 -20.784 0 -22.815 -22.174 -3.65 -19.261 -20.011
5 24 -9.185 -32 -22.174 -6.211 -32 -23.182 -9.185 -56 -22.174 -6.557 -28.561 -22.829
5 24 -6.211 -32 -23.182 -6.557 -28.561 -22.829 -9.185 -32 -22.174 -3.29 -28.71 -23.544
5 24 -9.185 -32 -22.174 -6.557 -28.561 -22.829 -6.211 -32 -23.182 -9.73 -28.438 -21.648
5 24 -6.557 -28.561 -22.829 -3.29 -28.71 -23.544 -6.211 -32 -23.182 -3.439 -25.443 -22.829
5 24 -3.29 -28.71 -23.544 -3.439 -25.443 -22.829 -6.557 -28.561 -22.829 0 -25.789 -23.182
5 24 -6.557 -28.561 -22.829 -3.439 -25.443 -22.829 -3.29 -28.71 -23.544 -6.866 -25.134 -21.948
5 24 -3.439 -25.443 -22.829 0 -25.789 -23.182 -3.29 -28.71 -23.544 0 -22.815 -22.174
5 24 0 -25.789 -23.182 0 -22.815 -22.174 -3.439 -25.443 -22.829 24 -25.789 -23.182
5 24 -3.439 -25.443 -22.829 0 -22.815 -22.174 0 -25.789 -23.182 -3.562 -22.27 -21.648
5 24 -6.211 -32 -23.182 -3.132 -32 -23.794 -6.211 -56 -23.182 -3.29 -28.71 -23.544
5 24 -3.132 -32 -23.794 -3.29 -28.71 -23.544 -6.211 -32 -23.182 0 -28.868 -23.794
5 24 -6.211 -32 -23.182 -3.29 -28.71 -23.544 -3.132 -32 -23.794 -6.557 -28.561 -22.829
5 24 -3.29 -28.71 -23.544 0 -28.868 -23.794 -3.132 -32 -23.794 0 -25.789 -23.182
5 24 0 -28.868 -23.794 0 -25.789 -23.182 -3.29 -28.71 -23.544 24 -28.868 -23.794
5 24 -3.29 -28.71 -23.544 0 -25.789 -23.182 0 -28.868 -23.794 -3.439 -25.443 -22.829
5 24 -3.132 -32 -23.794 0 -32 -24 -3.132 -56 -23.794 0 -28.868 -23.794
5 24 0 -32 -24 0 -28.868 -23.794 -3.132 -32 -23.794 24 -32 -24
5 24 -3.132 -32 -23.794 0 -28.868 -23.794 0 -32 -24 -3.29 -28.71 -23.544
5 24 0 -56 0 0 -55.794 -3.132 24 -56 0 -3.132 -55.794 0
5 24 0 -55.794 -3.132 -3.132 -55.794 0 0 -56 0 -3.29 -55.544 -3.29
5 24 0 -56 0 -3.132 -55.794 0 0 -55.794 -3.132 0 -56 24
5 24 -3.132 -55.794 0 -3.29 -55.544 -3.29 0 -55.794 -3.132 -6.211 -55.182 0
5 24 -3.29 -55.544 -3.29 -6.211 -55.182 0 -3.132 -55.794 0 -6.557 -54.829 -3.439
5 24 -3.132 -55.794 0 -6.211 -55.182 0 -3.29 -55.544 -3.29 -3.132 -55.794 24
5 24 -6.211 -55.182 0 -6.557 -54.829 -3.439 -3.29 -55.544 -3.29 -9.185 -54.174 0
5 24 -6.557 -54.829 -3.439 -9.185 -54.174 0 -6.211 -55.182 0 -9.73 -53.648 -3.562
5 24 -6.211 -55.182 0 -9.185 -54.174 0 -6.557 -54.829 -3.439 -6.211 -55.182 24
5 24 -9.185 -54.174 0 -9.73 -53.648 -3.562 -6.557 -54.829 -3.439 -12 -52.784 0
5 24 -9.73 -53.648 -3.562 -12 -52.784 0 -9.185 -54.174 0 -12.739 -52.011 -3.65
5 24 -9.185 -54.174 0 -12 -52.784 0 -9.73 -53.648 -3.562 -9.185 -54.174 24
5 24 -12 -52.784 0 -12.739 -52.011 -3.65 -9.73 -53.648 -3.562 -14.611 -51.042 0
5 24 -12.739 -52.011 -3.65 -14.611 -51.042 0 -12 -52.784 0 -15.502 -49.947 -3.696
5 24 -12 -52.784 0 -14.611 -51.042 0 -12.739 -52.011 -3.65 -12 -52.784 24
5 24 -14.611 -51.042 0 -15.502 -49.947 -3.696 -12.739 -52.011 -3.65 -16.97 -48.97 0
5 24 -15.502 -49.947 -3.696 -16.97 -48.97 0 -14.611 -51.042 0 -17.947 -47.502 -3.696
5 24 -14.611 -51.042 0 -16.97 -48.97 0 -15.502 -49.947 -3.696 -14.611 -51.042 24
5 24 -16.97 -48.97 0 -17.947 -47.502 -3.696 -15.502 -49.947 -3.696 -19.042 -46.611 0
5 24 -17.947 -47.502 -3.696 -19.042 -46.611 0 -16.97 -48.97 0 -20.011 -44.739 -3.65
5 24 -16.97 -48.97 0 -19.042 -46.611 0 -17.947 -47.502 -3.696 -16.97 -48.97 24
5 24 -19.042 -46.611 0 -20.011 -44.739 -3.65 -17.947 -47.502 -3.696 -20.784 -44 0
5 24 -20.011 -44.739 -3.65 -20.784 -44 0 -19.042 -46.611 0 -21.648 -41.73 -3.562
5 24 -19.042 -46.611 0 -20.784 -44 0 -20.011 -44.739 -3.65 -19.042 -46.611 24
5 24 -20.784 -44 0 -21.648 -41.73 -3.562 -20.011 -44.739 -3.65 -22.174 -41.185 0
5 24 -21.648 -41.73 -3.562 -22.174 -41.185 0 -20.784 -44 0 -22.829 -38.557 -3.439
5 24 -20.784 -44 0 -22.174 -41.185 0 -21.648 -41.73 -3.562 -20.784 -44 24
5 24 -22.174 -41.185 0 -22.829 -38.557 -3.439 -21.648 -41.73 -3.562 -23.182 -38.211 0
5 24 -22.829 -38.557 -3.439 -23.182 -38.211 0 -22.174 -41.185 0 -23.544 -35.29 -3.29
5 24 -22.174 -41.185 0 -23.182 -38.211 0 -22.829 -38.557 -3.439 -22.174 -41.185 24
5 24 -23.182 -38.211 0 -23.544 -35.29 -3.29 -22.829 -38.557 -3.439 -23.794 -35.132 0
5 24 -23.544 -35.29 -3.29 -23.794 -35.132 0 -23.182 -38.211 0 -23.794 -32 -3.132
5 24 -23.182 -38.211 0 -23.794 -35.132 0 -23.544 -35.29 -3.29 -23.182 -38.211 24
5 24 -23.794 -35.132 0 -23.794 -32 -3.132 -23.544 -35.29 -3.29 -24 -32 0
5 24 -23.794 -32 -3.132 -24 -32 0 -23.794 -35.132 0 -23.794 -8 -3.132
5 24 -23.794 -35.132 0 -24 -32 0 -23.794 -32 -3.132 -23.794 -35.132 24
5 24 0 -55.794 -3.132 0 -55.182 -6.211 24 -55.794 -3.132 -3.29 -55.544 -3.29
5 24 0 -55.182 -6.211 -3.29 -55.544 -3.29 0 -55.794 -3.132 -3.439 -54.829 -6.557
5 24 0 -55.794 -3.132 -3.29 -55.544 -3.29 0 -55.182 -6.211 -3.132 -55.794 0
5 24 -3.29 -55.544 -3.29 -3.439 -54.829 -6.557 0 -55.182 -6.211 -6.557 -54.829 -3.439
5 24 -3.439 -54.829 -6.557 -6.557 -54.829 -3.439 -3.29 -55.544 -3.29 -6.866 -53.948 -6.866
5 24 -3.29 -55.544 -3.29 -6.557 -54.829 -3.439 -3.439 -54.829 -6.557 -6.211 -55.182 0
5 24 -6.557 -54.829 -3.439 -6.866 -53.948 -6.866 -3.439 -54.829 -6.557 -9.73 -53.648 -3.562
5 24 -6.866 -53.948 -6.866 -9.73 -53.648 -3.562 -6.557 -54.829 -3.439 -10.2 -52.527 -7.114
5 24 -6.557 -54.829 -3.439 -9.73 -53.648 -3.562 -6.866 -53.948 -6.866 -9.185 -54.174 0
5 24 -9.73 -53.648 -3.562 -10.2 -52.527 -7.114 -6.866 -53.948 -6.866 -12.739 -52.011 -3.65
5 24 -10.2 -52.527 -7.114 -12.739 -52.011 -3.65 -9.73 -53.648 -3.562 -13.334 -50.583 -7.272
5 24 -9.73 -53.648 -3.562 -12.739 -52.011 -3.65 -10.2 -52.527 -7.114 -12 -52.784 0
5 24 -12.739 -52.011 -3.65 -13.334 -50.583 -7.272 -10.2 -52.527 -7.114 -15.502 -49.947 -3.696
5 24 -13.334 -50.583 -7.272 -15.502 -49.947 -3.696 -12.739 -52.011 -3.65 -16.162 -48.162 -7.325
5 24 -12.739 -52.011 -3.65 -15.502 -49.947 -3.696 -13.334 -50.583 -7.272 -14.611 -51.042 0
5 24 -15.502 -49.947 -3.696 -16.162 -48.162 -7.325 -13.334 -50.583 -7.272 -17.947 -47.502 -3.696
5 24 -16.162 -48.162 -7.325 -17.947 -47.502 -3.696 -15.502 -49.947 -3.696 -18.583 -45.334 -7.272
5 24 -15.502 -49.947 -3.696 -17.947 -47.502 -3.696 -16.162 -48.162 -7.325 -16.97 -48.97 0
5 24 -17.947 -47.502 -3.696 -18.583 -45.334 -7.272 -16.162 -48.162 -7.325 -20.011 -44.739 -3.65
5 24 -18.583 -45.334 -7.272 -20.011 -44.739 -3.65 -17.947 -47.502 -3.696 -20.527 -42.2 -7.114
5 24 -17.947 -47.502 -3.696 -20.011 -44.739 -3.65 -18.583 -45.334 -7.272 -19.042 -46.611 0
5 24 -20.011 -44.739 -3.65 -20.527 -42.2 -7.114 -18.583 -45.334 -7.272 -21.648 -41.73 -3.562
5 24 -20.527 -42.2 -7.114 -21.648 -41.73 -3.562 -20.011 -44.739 -3.65 -21.948 -38.866 -6.866
5 24 -20.011 -44.739 -3.65 -21.648 -41.73 -3.562 -20.527 -42.2 -7.114 -20.784 -44 0
5 24 -21.648 -41.73 -3.562 -21.948 -38.866 -6.866 -20.527 -42.2 -7.114 -22.829 -38.557 -3.439
5 24 -21.948 -38.866 -6.866 -22.829 -38.557 -3.439 -21.648 -41.73 -3.562 -22.829 -35.439 -6.557
5 24 -21.648 -41.73 -3.562 -22.829 -38.557 -3.439 -21.948 -38.866 -6.866 -22.174 -41.185 0
5 24 -22.829 -38.557 -3.439 -22.829 -35.439 -6.557 -21.948 -38.866 -6.866 -23.544 -35.29 -3.29
5 24 -22.829 -35.439 -6.557 -23.544 -35.29 -3.29 -22.829 -38.557 -3.439 -23.182 -32 -6.211
5 24 -22.829 -38.557 -3.439 -23.544 -35.29 -3.29 -22.829 -35.439 -6.557 -23.182 -38.211 0
5 24 -23.544 -35.29 -3.29 -23.182 -32 -6.211 -22.829 -35.439 -6.557 -23.794 -32 -3.132
5 24 -23.182 -32 -6.211 -23.794 -32 -3.132 -23.544 -35.29 -3.29 -23.182 -8 -6.211
5 24 -23.544 -35.29 -3.29 -23.794 -32 -3.132 -23.182 -32 -6.211 -23.794 -35.132 0
5 24 0 -55.182 -6.211 0 -54.174 -9.185 24 -55.182 -6.211 -3.439 -54.829 -6.557
5 24 0 -54.174 -9.185 -3.439 -54.829 -6.557 0 -55.182 -6.211 -3.562 -53.648 -9.73
5 24 0 -55.182 -6.211 -3.439 -54.829 -6.557 0 -54.174 -9.185 -3.29 -55.544 -3.29
5 24 -3.439 -54.829 -6.557 -3.562 -53.648 -9.73 0 -54.174 -9.185 -6.866 -53.948 -6.866
5 24 -3.562 -53.648 -9.73 -6.866 -53.948 -6.866 -3.439 -54.829 -6.557 -7.114 -52.527 -10.2
5 24 -3.439 -54.829 -6.557 -6.866 -53.948 -6.866 -3.562 -53.648 -9.73 -6.557 -54.829 -3.439
5 24 -6.866 -53.948 -6.866 -7.114 -52.527 -10.2 -3.562 -53.648 -9.73 -10.2 -52.527 -7.114
5 24 -7.114 -52.527 -10.2 -10.2 -52.527 -7.114 -6.866 -53.948 -6.866 -10.543 -50.806 -10.543
5 24 -6.866 -53.948 -6.866 -10.2 -52.527 -7.114 -7.114 -52.527 -10.2 -9.73 -53.648 -3.562
5 24 -10.2 -52.527 -7.114 -10.543 -50.806 -10.543 -7.114 -52.527 -10.2 -13.334 -50.583 -7.272
5 24 -10.543 -50.806 -10.543 -13.334 -50.583 -7.272 -10.2 -52.527 -7.114 -13.721 -48.512 -10.726
5 24 -10.2 -52.527 -7.114 -13.334 -50.583 -7.272 -10.543 -50.806 -10.543 -12.739 -52.011 -3.65
5 24 -13.334 -50.583 -7.272 -13.721 -48.512 -10.726 -10.543 -50.806 -10.543 -16.162 -48.162 -7.325
5 24 -13.721 -48.512 -10.726 -16.162 -48.162 -7.325 -13.334 -50.583 -7.272 -16.512 -45.721 -10.726
5 24 -13.334 -50.583 -7.272 -16.162 -48.162 -7.325 -13.721 -48.512 -10.726 -15.502 -49.947 -3.696
5 24 -16.162 -48.162 -7.325 -16.512 -45.721 -10.726 -13.721 -48.512 -10.726 -18.583 -45.334 -7.272
5 24 -16.512 -45.721 -10.726 -18.583 -45.334 -7.272 -16.162 -48.162 -7.325 -18.806 -42.543 -10.543
5 24 -16.162 -48.162 -7.325 -18.583 -45.334 -7.272 -16.512 -45.721 -10.726 -17.947 -47.502 -3.696
5 24 -18.583 -45.334 -7.272 -18.806 -42.543 -10.543 -16.512 -45.721 -10.726 -20.527 -42.2 -7.114
5 24 -18.806 -42.543 -10.543 -20.527 -42.2 -7.114 -18.583 -45.334 -7.272 -20.527 -39.114 -10.2
5 24 -18.583 -45.334 -7.272 -20.527 -42.2 -7.114 -18.806 -42.543 -10.543 -20.011 -44.739 -3.65
5 24 -20.527 -42.2 -7.114 -20.527 -39.114 -10.2 -18.806 -42.543 -10.543 -21.948 -38.866 -6.866
5 24 -20.527 -39.114 -10.2 -21.948 -38.866 -6.866 -20.527 -42.2 -7.114 -21.648 -35.562 -9.73
5 24 -20.527 -42.2 -7.114 -21.948 -38.866 -6.866 -20.527 -39.114 -10.2 -21.648 -41.73 -3.562
5 24 -21.948 -38.866 -6.866 -21.648 -35.562 -9.73 -20.527 -39.114 -10.2 -22.829 -35.439 -6.557
5 24 -21.648 -35.562 -9.73 -22.829 -35.439 -6.557 -21.948 -38.866 -6.866 -22.174 -32 -9.185
5 24 -21.948 -38.866 -6.866 -22.829 -35.439 -6.557 -21.648 -35.562 -9.73 -22.829 -38.557 -3.439
5 24 -22.829 -35.439 -6.557 -22.174 -32 -9.185 -21.648 -35.562 -9.73 -23.182 -32 -6.211
5 24 -22.174 -32 -9.185 -23.182 -32 -6.211 -22.829 -35.439 -6.557 -22.174 -8 -9.185
5 24 -22.829 -35.439 -6.557 -23.182 -32 -6.211 -22.174 -32 -9.185 -23.544 -35.29 -3.29
5 24 0 -54.174 -9.185 0 -52.784 -12 24 -54.174 -9.185 -3.562 -53.648 -9.73
5 24 0 -52.784 -12 -3.562 -53.648 -9.73 0 -54.174 -9.185 -3.65 -52.011 -12.739
5 24 0 -54.174 -9.185 -3.562 -53.648 -9.73 0 -52.784 -12 -3.439 -54.829 -6.557
5 24 -3.562 -53.648 -9.73 -3.65 -52.011 -12.739 0 -52.784 -12 -7.114 -52.527 -10.2
5 24 -3.65 -52.011 -12.739 -7.114 -52.527 -10.2 -3.562 -53.648 -9.73 -7.272 -50.583 -13.334
5 24 -3.562 -53.648 -9.73 -7.114 -52.527 -10.2 -3.65 -52.011 -12.739 -6.866 -53.948 -6.866
5 24 -7.114 -52.527 -10.2 -7.272 -50.583 -13.334 -3.65 -52.011 -12.739 -10.543 -50.806 -10.543
5 24 -7.272 -50.583 -13.334 -10.543 -50.806 -10.543 -7.114 -52.527 -10.2 -10.726 -48.512 -13.721
5 24 -7.114 -52.527 -10.2 -10.543 -50.806 -10.543 -7.272 -50.583 -13.334 -10.2 -52.527 -7.114
5 24 -10.543 -50.806 -10.543 -10.726 -48.512 -13.721 -7.272 -50.583 -13.334 -13.721 -48.512 -10.726
5 24 -10.726 -48.512 -13.721 -13.721 -48.512 -10.726 -10.543 -50.806 -10.543 -13.858 -45.858 -13.858
5 24 -10.543 -50.806 -10.543 -13.721 -48.512 -10.726 -10.726 -48.512 -13.721 -13.334 -50.583 -7.272
5 24 -13.721 -48.512 -10.726 -13.858 -45.858 -13.858 -10.726 -48.512 -13.721 -16.512 -45.721 -10.726
5 24 -13.858 -45.858 -13.858 -16.512 -45.721 -10.726 -13.721 -48.512 -10.726 -16.512 -42.726 -13.721
5 24 -13.721 -48.512 -10.726 -16.512 -45.721 -10.726 -13.858 -45.858 -13.858 -16.162 -48.162 -7.325
5 24 -16.512 -45.721 -10.726 -16.512 -42.726 -13.721 -13.858 -45.858 -13.858 -18.806 -42.543 -10.543
5 24 -16.512 -42.726 -13.721 -18.806 -42.543 -10.543 -16.512 -45.721 -10.726 -18.583 -39.272 -13.334
5 24 -16.512 -45.721 -10.726 -18.806 -42.543 -10.543 -16.512 -42.726 -13.721 -18.583 -45.334 -7.272
5 24 -18.806 -42.543 -10.543 -18.583 -39.272 -13.334 -16.512 -42.726 -13.721 -20.527 -39.114 -10.2
5 24 -18.583 -39.272 -13.334 -20.527 -39.114 -10.2 -18.806 -42.543 -10.543 -20.011 -35.65 -12.739
5 24 -18.806 -42.543 -10.543 -20.527 -39.114 -10.2 -18.583 -39.272 -13.334 -20.527 -42.2 -7.114
5 24 -20.527 -39.114 -10.2 -20.011 -35.65 -12.739 -18.583 -39.272 -13.334 -21.648 -35.562 -9.73
5 24 -20.011 -35.65 -12.739 -21.648 -35.562 -9.73 -20.527 -39.114 -10.2 -20.784 -32 -12
5 24 -20.527 -39.114 -10.2 -21.648 -35.562 -9.73 -20.011 -35.65 -12.739 -21.948 -38.866 -6.866
5 24 -21.648 -35.562 -9.73 -20.784 -32 -12 -20.011 -35.65 -12.739 -22.174 -32 -9.185
5 24 -20.784 -32 -12 -22.174 -32 -9.185 -21.648 -35.562 -9.73 -20.784 -8 -12
5 24 -21.648 -35.562 -9.73 -22.174 -32 -9.185 -20.784 -32 -12 -22.829 -35.439 -6.557
5 24 0 -52.784 -12 0 -51.042 -14.611 24 -52.784 -12 -3.65 -52.011 -12.739
5 24 0 -51.042 -14.611 -3.65 -52.011 -12.739 0 -52.784 -12 -3.696 -49.947 -15.502
5 24 0 -52.784 -12 -3.65 -52.011 -12.739 0 -51.042 -14.611 -3.562 -53.648 -9.73
5 24 -3.65 -52.011 -12.739 -3.696 -49.947 -15.502 0 -51.042 -14.611 -7.272 -50.583 -13.334
5 24 -3.696 -49.947 -15.502 -7.272 -50.583 -13.334 -3.65 -52.011 -12.739 -7.325 -48.162 -16.162
5 24 -3.65 -52.011 -12.739 -7.272 -50.583 -13.334 -3.696 -49.947 -15.502 -7.114 -52.527 -10.2
5 24 -7.272 -50.583 -13.334 -7.325 -48.162 -16.162 -3.696 -49.947 -15.502 -10.726 -48.512 -13.721
5 24 -7.325 -48.162 -16.162 -10.726 -48.512 -13.721 -7.272 -50.583 -13.334 -10.726 -45.721 -16.512
5 24 -7.272 -50.583 -13.334 -10.726 -48.512 -13.721 -7.325 -48.162 -16.162 -10.543 -50.806 -10.543
5 24 -10.726 -48.512 -13.721 -10.726 -45.721 -16.512 -7.325 -48.162 -16.162 -13.858 -45.858 -13.858
5 24 -10.726 -45.721 -16.512 -13.858 -45.858 -13.858 -10.726 -48.512 -13.721 -13.721 -42.726 -16.512
5 24 -10.726 -48.512 -13.721 -13.858 -45.858 -13.858 -10.726 -45.721 -16.512 -13.721 -48.512 -10.726
5 24 -13.858 -45.858 -13.858 -13.721 -42.726 -16.512 -10.726 -45.721 -16.512 -16.512 -42.726 -13.721
5 24 -13.721 -42.726 -16.512 -16.512 -42.726 -13.721 -13.858 -45.858 -13.858 -16.162 -39.325 -16.162
5 24 -13.858 -45.858 -13.858 -16.512 -42.726 -13.721 -13.721 -42.726 -16.512 -16.512 -45.721 -10.726
5 24 -16.512 -42.726 -13.721 -16.162 -39.325 -16.162 -13.721 -42.726 -16.512 -18.583 -39.272 -13.334
5 24 -16.162 -39.325 -16.162 -18.583 -39.272 -13.334 -16.512 -42.726 -13.721 -17.947 -35.696 -15.502
5 24 -16.512 -42.726 -13.721 -18.583 -39.272 -13.334 -16.162 -39.325 -16.162 -18.806 -42.543 -10.543
5 24 -18.583 -39.272 -13.334 -17.947 -35.696 -15.502 -16.162 -39.325 -16.162 -20.011 -35.65 -12.739
5 24 -17.947 -35.696 -15.502 -20.011 -35.65 -12.739 -18.583 -39.272 -13.334 -19.042 -32 -14.611
5 24 -18.583 -39.272 -13.334 -20.011 -35.65 -12.739 -17.947 -35.696 -15.502 -20.527 -39.114 -10.2
5 24 -20.011 -35.65 -12.739 -19.042 -32 -14.611 -17.947 -35.696 -15.502 -20.784 -32 -12
5 24 -19.042 -32 -14.611 -20.784 -32 -12 -20.011 -35.65 -12.739 -19.042 -8 -14.611
5 24 -20.011 -35.65 -12.739 -20.784 -32 -12 -19.042 -32 -14.611 -21.648 -35.562 -9.73
5 24 0 -51.042 -14.611 0 -48.97 -16.97 24 -51.042 -14.611 -3.696 -49.947 -15.502
